Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566343427434774,200,1146105438,67,849,,1712566344112858000 ,1712566344113021000 ,1712566344114808000 ,1712566344127022000 ,1712566344127224000 ,1712566344149430000 ,1712566344308878000 ,1712566344312467000 ,,221
1712566343397357115,200,1176192907,67,849,,1712566344106712000 ,1712566344106814000 ,1712566344107224000 ,1712566344111652000 ,1712566344111752000 ,1712566344137098000 ,1712566344286526000 ,1712566344287863000 ,,218
1712566343316837854,200,1256713808,67,849,,1712566343705464000 ,1712566343708133000 ,1712566343730932000 ,1712566343788679000 ,1712566343789368000 ,1712566343980325000 ,1712566344166145000 ,1712566344167644000 ,,210
1712566343387358017,200,1186198474,67,849,,1712566344098715000 ,1712566344098831000 ,1712566344099187000 ,1712566344101836000 ,1712566344101944000 ,1712566344106218000 ,1712566344292252000 ,1712566344293176000 ,,217
1712566343416565790,200,1499088150,67,849,,1712566344112985000 ,1712566344113141000 ,1712566344114027000 ,1712566344137382000 ,1712566344137646000 ,1712566344176152000 ,1712566344351161000 ,1712566344352469000 ,,220
1712566343036482139,200,1879218971,67,849,,1712566344115310000 ,1712566344116008000 ,1712566344116250000 ,1712566344123276000 ,1712566344125211000 ,1712566344195246000 ,1712566344365154000 ,1712566344366193000 ,,182
1712566343406796569,200,1508909949,67,849,,1712566344112931000 ,1712566344113058000 ,1712566344113652000 ,1712566344133934000 ,1712566344138077000 ,1712566344178911000 ,1712566344385164000 ,1712566344385819000 ,,219
1712566343447259994,200,1468458835,67,849,,1712566344166839000 ,1712566344167172000 ,1712566344173016000 ,1712566344190930000 ,1712566344194180000 ,1712566344244439000 ,1712566344394009000 ,1712566344394683000 ,,223
1712566343307039229,200,1608683790,67,849,,1712566344170954000 ,1712566344171032000 ,1712566344171218000 ,1712566344242191000 ,1712566344242309000 ,1712566344271793000 ,1712566344416771000 ,1712566344417398000 ,,209
1712566343457193762,200,1458551317,67,849,,1712566344168030000 ,1712566344169453000 ,1712566344174379000 ,1712566344190931000 ,1712566344193213000 ,1712566344261479000 ,1712566344415603000 ,1712566344416313000 ,,224
1712566343507329255,200,1487470006,67,849,,1712566344276137000 ,1712566344276930000 ,1712566344282626000 ,1712566344294710000 ,1712566344295178000 ,1712566344326363000 ,1712566344502612000 ,1712566344503390000 ,,229
1712566343557023160,200,1437786968,67,849,,1712566344277393000 ,1712566344278524000 ,1712566344285575000 ,1712566344308307000 ,1712566344310490000 ,1712566344336713000 ,1712566344513949000 ,1712566344517169000 ,,234
1712566343476990062,200,1517865644,67,849,,1712566344270985000 ,1712566344271026000 ,1712566344271380000 ,1712566344307126000 ,1712566344307249000 ,1712566344334859000 ,1712566344503814000 ,1712566344505557000 ,,226
1712566343488220528,200,1506686059,67,849,,1712566344271333000 ,1712566344271389000 ,1712566344271755000 ,1712566344283819000 ,1712566344283931000 ,1712566344315454000 ,1712566344495311000 ,1712566344497144000 ,,227
1712566343547190186,200,1447726823,67,849,,1712566344277388000 ,1712566344278507000 ,1712566344285549000 ,1712566344291481000 ,1712566344291610000 ,1712566344326995000 ,1712566344502404000 ,1712566344504685000 ,,233
1712566343517276584,200,1477701232,67,849,,1712566344276972000 ,1712566344277911000 ,1712566344281343000 ,1712566344308155000 ,1712566344308472000 ,1712566344335306000 ,1712566344505100000 ,1712566344506328000 ,,230
1712566343497302028,200,1497681840,67,849,,1712566344273743000 ,1712566344275638000 ,1712566344281173000 ,1712566344306968000 ,1712566344307152000 ,1712566344335524000 ,1712566344505084000 ,1712566344506397000 ,,228
1712566343577460801,200,1417939950,67,849,,1712566344277170000 ,1712566344277581000 ,1712566344279574000 ,1712566344317383000 ,1712566344317980000 ,1712566344375058000 ,1712566344532861000 ,1712566344533486000 ,,236
1712566343537328607,200,1458078943,67,849,,1712566344277297000 ,1712566344278379000 ,1712566344285487000 ,1712566344302827000 ,1712566344302921000 ,1712566344335438000 ,1712566344504227000 ,1712566344505430000 ,,232
1712566343526468457,200,1468951123,67,849,,1712566344277372000 ,1712566344278483000 ,1712566344285127000 ,1712566344301110000 ,1712566344301800000 ,1712566344327075000 ,1712566344520307000 ,1712566344521896000 ,,231
1712566343607253305,200,1419713976,67,849,,1712566344348510000 ,1712566344349657000 ,1712566344362969000 ,1712566344414427000 ,1712566344415004000 ,1712566344425517000 ,1712566344586767000 ,1712566344588457000 ,,239
1712566343637034294,200,1389969736,67,849,,1712566344347104000 ,1712566344347133000 ,1712566344355898000 ,1712566344396037000 ,1712566344396113000 ,1712566344407472000 ,1712566344582510000 ,1712566344584076000 ,,242
1712566343467292108,200,1565023158,67,849,,1712566344458697000 ,1712566344458929000 ,1712566344459149000 ,1712566344461856000 ,1712566344461978000 ,1712566344470704000 ,1712566344612085000 ,1712566344612888000 ,,225
1712566343717241630,200,1315218164,67,849,,1712566344349170000 ,1712566344350082000 ,1712566344359593000 ,1712566344425036000 ,1712566344425484000 ,1712566344454962000 ,1712566344614635000 ,1712566344617124000 ,,250
1712566343567518738,200,1465106923,67,849,,1712566344277123000 ,1712566344277179000 ,1712566344280646000 ,1712566344317020000 ,1712566344318150000 ,1712566344444250000 ,1712566344619546000 ,1712566344620159000 ,,235
1712566343686636442,200,1346208156,67,849,,1712566344349150000 ,1712566344350228000 ,1712566344363758000 ,1712566344421090000 ,1712566344421478000 ,1712566344476459000 ,1712566344649451000 ,1712566344650062000 ,,247
1712566343336515133,200,1696429264,67,849,,1712566344270838000 ,1712566344270901000 ,1712566344271077000 ,1712566344316512000 ,1712566344316626000 ,1712566344550724000 ,1712566344684102000 ,1712566344684716000 ,,212
1712566343647062223,200,1386034252,67,849,,1712566344347559000 ,1712566344347679000 ,1712566344359938000 ,1712566344387999000 ,1712566344390576000 ,1712566344563754000 ,1712566344711847000 ,1712566344712522000 ,,243
1712566343927023863,200,1106072762,67,849,,1712566344487270000 ,1712566344491422000 ,1712566344526423000 ,1712566344531853000 ,1712566344532000000 ,1712566344567546000 ,1712566344728575000 ,1712566344729211000 ,,271
1712566343666784039,200,1366700439,67,849,,1712566344349422000 ,1712566344350492000 ,1712566344363643000 ,1712566344396400000 ,1712566344397057000 ,1712566344571636000 ,1712566344699664000 ,1712566344700315000 ,,245
1712566343597296933,200,1436188201,67,849,,1712566344347480000 ,1712566344347657000 ,1712566344359886000 ,1712566344414648000 ,1712566344414842000 ,1712566344607965000 ,1712566344761194000 ,1712566344761802000 ,,238
1712566343617227356,200,1416750156,67,849,,1712566344347180000 ,1712566344347581000 ,1712566344357817000 ,1712566344376776000 ,1712566344377155000 ,1712566344604027000 ,1712566344762436000 ,1712566344762993000 ,,240
1712566343437005848,200,1597120132,67,849,,1712566344435777000 ,1712566344435830000 ,1712566344435987000 ,1712566344595846000 ,1712566344596374000 ,1712566344632230000 ,1712566344783285000 ,1712566344783976000 ,,222
1712566343727331466,200,1306869053,67,849,,1712566344347348000 ,1712566344347711000 ,1712566344359820000 ,1712566344405024000 ,1712566344405967000 ,1712566344576290000 ,1712566344737366000 ,1712566344738026000 ,,251
1712566343656872382,200,1377677452,67,849,,1712566344347323000 ,1712566344347390000 ,1712566344358342000 ,1712566344412245000 ,1712566344412489000 ,1712566344616214000 ,1712566344806853000 ,1712566344816293000 ,,244
1712566343696958114,200,1337639879,67,849,,1712566344348484000 ,1712566344349245000 ,1712566344362408000 ,1712566344417127000 ,1712566344418316000 ,1712566344650929000 ,1712566344840085000 ,1712566344841003000 ,,248
1712566343807170247,200,1227435196,67,849,,1712566344437115000 ,1712566344437601000 ,1712566344439885000 ,1712566344495820000 ,1712566344497534000 ,1712566344673873000 ,1712566344842617000 ,1712566344843196000 ,,259
1712566343627304109,200,1407341563,67,849,,1712566344347016000 ,1712566344347694000 ,1712566344353137000 ,1712566344396310000 ,1712566344396790000 ,1712566344633505000 ,1712566344851758000 ,1712566344856933000 ,,241
1712566343377325450,200,1658004683,67,849,,1712566344351313000 ,1712566344352770000 ,1712566344353321000 ,1712566344413376000 ,1712566344413518000 ,1712566344634997000 ,1712566344832636000 ,1712566344833306000 ,,216
1712566343957488711,200,1077894331,67,849,,1712566344469869000 ,1712566344469919000 ,1712566344498972000 ,1712566344556806000 ,1712566344557577000 ,1712566344674181000 ,1712566344864436000 ,1712566344865006000 ,,274
1712566343857501019,200,1177998601,67,849,,1712566344436031000 ,1712566344436058000 ,1712566344450573000 ,1712566344632017000 ,1712566344632510000 ,1712566344699535000 ,1712566344874018000 ,1712566344874864000 ,,264
1712566343906490241,200,1129385634,67,849,,1712566344469710000 ,1712566344469794000 ,1712566344470179000 ,1712566344480647000 ,1712566344488516000 ,1712566344664453000 ,1712566344892798000 ,1712566344894710000 ,,269
1712566343676478706,200,1359397079,67,849,,1712566344347270000 ,1712566344347509000 ,1712566344355789000 ,1712566344416242000 ,1712566344417034000 ,1712566344700843000 ,1712566344897565000 ,1712566344898134000 ,,246
1712566343587341360,200,1448959698,67,849,,1712566344575864000 ,1712566344575927000 ,1712566344576607000 ,1712566344740432000 ,1712566344740521000 ,1712566344744078000 ,1712566344902298000 ,1712566344902883000 ,,237
1712566343756724282,200,1279877842,67,849,,1712566344436852000 ,1712566344437283000 ,1712566344439340000 ,1712566344678521000 ,1712566344682006000 ,1712566344696143000 ,1712566344913684000 ,1712566344914249000 ,,254
1712566343836726871,200,1293852038,67,849,,1712566344437064000 ,1712566344437249000 ,1712566344438577000 ,1712566344650038000 ,1712566344650155000 ,1712566344742480000 ,1712566344929709000 ,1712566344930632000 ,,262
1712566343886828107,200,1243757904,67,849,,1712566344459122000 ,1712566344459241000 ,1712566344459667000 ,1712566344462569000 ,1712566344462888000 ,1712566344654900000 ,1712566344851228000 ,1712566344862345000 ,,267
1712566343826806777,200,1303780255,67,849,,1712566344436637000 ,1712566344437130000 ,1712566344456230000 ,1712566344556680000 ,1712566344557577000 ,1712566344720780000 ,1712566344910905000 ,1712566344911834000 ,,261
1712566343947491496,200,1244808482,67,849,,1712566344467157000 ,1712566344467265000 ,1712566344486019000 ,1712566344589949000 ,1712566344590576000 ,1712566344742121000 ,1712566344955738000 ,1712566344956748000 ,,273
1712566343846505371,200,1345836268,67,849,,1712566344436952000 ,1712566344436985000 ,1712566344440993000 ,1712566344557205000 ,1712566344558616000 ,1712566344796074000 ,1712566344974033000 ,1712566344974679000 ,,263
1712566343896694150,200,1295653139,67,849,,1712566344487117000 ,1712566344491447000 ,1712566344526634000 ,1712566344661622000 ,1712566344662235000 ,1712566344740355000 ,1712566344941662000 ,1712566344945344000 ,,268
1712566344026508268,200,1166398146,67,849,,1712566344576066000 ,1712566344576093000 ,1712566344584549000 ,1712566344715605000 ,1712566344718700000 ,1712566344734699000 ,1712566344956677000 ,1712566344957654000 ,,281
1712566343786968006,200,1405966383,67,849,,1712566344436796000 ,1712566344437432000 ,1712566344443133000 ,1712566344656008000 ,1712566344656289000 ,1712566344787201000 ,1712566344981928000 ,1712566344982614000 ,,257
1712566343917407992,200,1275561476,67,849,,1712566344487108000 ,1712566344491589000 ,1712566344496434000 ,1712566344630480000 ,1712566344632074000 ,1712566344786567000 ,1712566344984696000 ,1712566344985289000 ,,270
1712566343746726559,200,1446278294,67,849,,1712566344437683000 ,1712566344438768000 ,1712566344472013000 ,1712566344564780000 ,1712566344565373000 ,1712566344804608000 ,1712566344983985000 ,1712566344984603000 ,,253
1712566343707236793,200,1634439618,67,849,,1712566344349199000 ,1712566344350311000 ,1712566344361812000 ,1712566344395685000 ,1712566344395994000 ,1712566344785969000 ,1712566344979696000 ,1712566344986305000 ,,249
1712566343966491449,200,1527819697,67,849,,1712566344487125000 ,1712566344491482000 ,1712566344504944000 ,1712566344609017000 ,1712566344609834000 ,1712566344936763000 ,1712566345104001000 ,1712566345105551000 ,,275
1712566343997357039,200,1497011563,67,849,,1712566344487261000 ,1712566344491365000 ,1712566344526524000 ,1712566344647945000 ,1712566344649072000 ,1712566344946174000 ,1712566345104021000 ,1712566345105701000 ,,278
1712566343987037106,200,1507331681,67,849,,1712566344576066000 ,1712566344576176000 ,1712566344604079000 ,1712566344780338000 ,1712566344780692000 ,1712566344874588000 ,1712566345064515000 ,1712566345074019000 ,,277
1712566343767338011,200,1727035396,67,849,,1712566344435940000 ,1712566344436134000 ,1712566344439715000 ,1712566344609835000 ,1712566344612640000 ,1712566344786316000 ,1712566345007040000 ,1712566345010189000 ,,255
1712566343797325032,200,1697068000,67,849,,1712566344436711000 ,1712566344437521000 ,1712566344439588000 ,1712566344648390000 ,1712566344648679000 ,1712566344944034000 ,1712566345096989000 ,1712566345100080000 ,,258
1712566343867354448,200,1679499734,67,849,,1712566344436790000 ,1712566344437330000 ,1712566344472114000 ,1712566344547626000 ,1712566344547847000 ,1712566344870098000 ,1712566345043479000 ,1712566345044740000 ,,265
1712566343777227625,200,1769712036,67,849,,1712566344438289000 ,1712566344438450000 ,1712566344451021000 ,1712566344609142000 ,1712566344609859000 ,1712566344946390000 ,1712566345092188000 ,1712566345092801000 ,,256
1712566343938520394,200,1608461217,67,849,,1712566344469723000 ,1712566344469795000 ,1712566344485894000 ,1712566344666066000 ,1712566344673331000 ,1712566344965847000 ,1712566345135511000 ,1712566345137357000 ,,272
1712566344096606095,200,1450662471,67,849,,1712566344928837000 ,1712566344930150000 ,1712566344943379000 ,1712566344968711000 ,1712566344969029000 ,1712566344972022000 ,1712566345135490000 ,1712566345136383000 ,,288
1712566344017310077,200,1529997699,67,849,,1712566344576003000 ,1712566344576077000 ,1712566344591400000 ,1712566344695921000 ,1712566344696339000 ,1712566344967355000 ,1712566345132662000 ,1712566345134411000 ,,280
1712566343817032520,200,1731279833,67,849,,1712566344438633000 ,1712566344438808000 ,1712566344444014000 ,1712566344634898000 ,1712566344635968000 ,1712566344976170000 ,1712566345136601000 ,1712566345137661000 ,,260
1712566344046935226,200,1709793328,67,849,,1712566344913625000 ,1712566344923425000 ,1712566344936943000 ,1712566344979266000 ,1712566344979438000 ,1712566344984628000 ,1712566345151597000 ,1712566345153358000 ,,283
1712566344067334423,200,1689698056,67,849,,1712566344914352000 ,1712566344914504000 ,1712566344928877000 ,1712566344946186000 ,1712566344946275000 ,1712566345062808000 ,1712566345211593000 ,1712566345216888000 ,,285
1712566344087394947,200,1669660942,67,849,,1712566344928858000 ,1712566344930107000 ,1712566344943318000 ,1712566344979639000 ,1712566344985902000 ,1712566345007830000 ,1712566345161978000 ,1712566345164126000 ,,287
1712566343877045369,200,1880020900,67,849,,1712566344936667000 ,1712566344937902000 ,1712566344938244000 ,1712566345016462000 ,1712566345016676000 ,1712566345024632000 ,1712566345171495000 ,1712566345172036000 ,,266
1712566344187264543,200,1569959573,67,849,,1712566344997841000 ,1712566344997881000 ,1712566345010991000 ,1712566345077707000 ,1712566345080144000 ,1712566345103734000 ,1712566345247896000 ,1712566345248693000 ,,297
1712566344197110292,200,1560372981,67,849,,1712566344997544000 ,1712566344997598000 ,1712566344997900000 ,1712566345008492000 ,1712566345008986000 ,1712566345117113000 ,1712566345282064000 ,1712566345287579000 ,,298
1712566344447257172,200,1310232071,67,849,,1712566345046988000 ,1712566345049132000 ,1712566345082120000 ,1712566345095878000 ,1712566345095991000 ,1712566345136422000 ,1712566345282575000 ,1712566345283475000 ,,323
1712566343977435753,200,1780090349,67,849,,1712566344583362000 ,1712566344584803000 ,1712566344609635000 ,1712566344896358000 ,1712566344899137000 ,1712566345007203000 ,1712566345174646000 ,1712566345176410000 ,,276
1712566344157214972,200,1632896184,67,849,,1712566344997460000 ,1712566344997496000 ,1712566344997865000 ,1712566345028715000 ,1712566345028861000 ,1712566345166441000 ,1712566345317440000 ,1712566345320489000 ,,294
1712566343737466230,200,2052788114,67,849,,1712566344913316000 ,1712566344913409000 ,1712566344915185000 ,1712566345008231000 ,1712566345008366000 ,1712566345239102000 ,1712566345382858000 ,1712566345383604000 ,,252
1712566344076867697,200,1713408363,67,849,,1712566344914377000 ,1712566344914424000 ,1712566344914811000 ,1712566344957735000 ,1712566344958419000 ,1712566345181097000 ,1712566345343382000 ,1712566345344124000 ,,286
1712566344057086737,200,1733210876,67,849,,1712566344914095000 ,1712566344914223000 ,1712566344938757000 ,1712566344956074000 ,1712566344956948000 ,1712566345180370000 ,1712566345343524000 ,1712566345344121000 ,,284
1712566344317070242,200,1473505628,67,849,,1712566345042992000 ,1712566345043314000 ,1712566345051816000 ,1712566345133587000 ,1712566345133726000 ,1712566345210407000 ,1712566345365989000 ,1712566345368612000 ,,310
1712566344126895980,200,1852707618,67,849,,1712566344997430000 ,1712566344997539000 ,1712566344998590000 ,1712566345021361000 ,1712566345022196000 ,1712566345235824000 ,1712566345396824000 ,1712566345397407000 ,,291
1712566344246896953,200,1732920862,67,849,,1712566345026289000 ,1712566345026344000 ,1712566345026729000 ,1712566345029338000 ,1712566345029498000 ,1712566345207444000 ,1712566345365935000 ,1712566345375226000 ,,303
1712566344337124981,200,1642895301,67,849,,1712566345047040000 ,1712566345048800000 ,1712566345082489000 ,1712566345092747000 ,1712566345097081000 ,1712566345251678000 ,1712566345422713000 ,1712566345423341000 ,,312
1712566344166529584,200,1813573367,67,849,,1712566344997513000 ,1712566344997597000 ,1712566344997957000 ,1712566345087344000 ,1712566345095923000 ,1712566345263329000 ,1712566345448927000 ,1712566345449607000 ,,295
1712566344466578738,200,1513525058,67,849,,1712566345046998000 ,1712566345048991000 ,1712566345082253000 ,1712566345096836000 ,1712566345098882000 ,1712566345280932000 ,1712566345444985000 ,1712566345445545000 ,,325
1712566344406509636,200,1573639572,67,849,,1712566345047083000 ,1712566345048921000 ,1712566345082620000 ,1712566345097756000 ,1712566345097859000 ,1712566345299227000 ,1712566345462424000 ,1712566345463036000 ,,319
1712566344366878351,200,1616918426,67,849,,1712566345046978000 ,1712566345049088000 ,1712566345082221000 ,1712566345090721000 ,1712566345093958000 ,1712566345307493000 ,1712566345491377000 ,1712566345492027000 ,,315
1712566344266832007,200,1717013550,67,849,,1712566345036645000 ,1712566345036738000 ,1712566345037152000 ,1712566345101907000 ,1712566345102944000 ,1712566345308431000 ,1712566345503213000 ,1712566345504433000 ,,305
1712566344217247226,200,1788809429,67,849,,1712566345035838000 ,1712566345037055000 ,1712566345045334000 ,1712566345195980000 ,1712566345196252000 ,1712566345322729000 ,1712566345509724000 ,1712566345510821000 ,,300
1712566344287281896,200,1718896897,67,849,,1712566345047079000 ,1712566345048905000 ,1712566345060425000 ,1712566345202350000 ,1712566345203223000 ,1712566345383941000 ,1712566345553929000 ,1712566345556525000 ,,307
1712566344106767732,200,1899421057,67,849,,1712566345133948000 ,1712566345133993000 ,1712566345134168000 ,1712566345355232000 ,1712566345355358000 ,1712566345418451000 ,1712566345579818000 ,1712566345580414000 ,,289
1712566344037096537,200,1969093742,67,849,,1712566345025979000 ,1712566345026030000 ,1712566345026466000 ,1712566345227620000 ,1712566345227789000 ,1712566345362936000 ,1712566345526068000 ,1712566345526805000 ,,282
1712566344476496401,200,1529723272,67,849,,1712566345047010000 ,1712566345048974000 ,1712566345078018000 ,1712566345152048000 ,1712566345152782000 ,1712566345350390000 ,1712566345522509000 ,1712566345523383000 ,,326
1712566344437380864,200,1568846219,67,849,,1712566345046972000 ,1712566345049145000 ,1712566345075816000 ,1712566345079994000 ,1712566345080586000 ,1712566345308921000 ,1712566345506355000 ,1712566345507406000 ,,322
1712566344357055521,200,1649176017,67,849,,1712566345047068000 ,1712566345048866000 ,1712566345081887000 ,1712566345188706000 ,1712566345189124000 ,1712566345308725000 ,1712566345511443000 ,1712566345511993000 ,,314
1712566344276512725,200,1729721233,67,849,,1712566345047049000 ,1712566345048819000 ,1712566345062765000 ,1712566345181488000 ,1712566345182617000 ,1712566345366798000 ,1712566345549237000 ,1712566345550465000 ,,306
1712566344376916206,200,1696987266,67,849,,1712566345047004000 ,1712566345049051000 ,1712566345060220000 ,1712566345188569000 ,1712566345189126000 ,1712566345384309000 ,1712566345581625000 ,1712566345583375000 ,,316
1712566344517330629,200,1556607889,67,849,,1712566345135312000 ,1712566345136734000 ,1712566345154195000 ,1712566345224866000 ,1712566345225094000 ,1712566345398019000 ,1712566345585380000 ,1712566345586353000 ,,330
1712566344256825840,200,1817171720,67,849,,1712566345044004000 ,1712566345046147000 ,1712566345051486000 ,1712566345175305000 ,1712566345176705000 ,1712566345394893000 ,1712566345583125000 ,1712566345583711000 ,,304
1712566344237360047,200,1836638583,67,849,,1712566345345768000 ,1712566345345812000 ,1712566345345955000 ,1712566345450631000 ,1712566345450708000 ,1712566345522395000 ,1712566345679227000 ,1712566345679925000 ,,302
1712566344547313675,200,1526694032,67,849,,1712566345193060000 ,1712566345193178000 ,1712566345199852000 ,1712566345264456000 ,1712566345269560000 ,1712566345422832000 ,1712566345621650000 ,1712566345622294000 ,,333
1712566344116776704,200,1957259516,67,849,,1712566345191327000 ,1712566345191383000 ,1712566345191663000 ,1712566345339637000 ,1712566345340061000 ,1712566345467277000 ,1712566345631754000 ,1712566345632357000 ,,290
1712566344576771451,200,1497276045,67,849,,1712566345194879000 ,1712566345194985000 ,1712566345206894000 ,1712566345336671000 ,1712566345337269000 ,1712566345522607000 ,1712566345734448000 ,1712566345737023000 ,,336
1712566344557229319,200,1516862856,67,849,,1712566345194972000 ,1712566345195013000 ,1712566345204937000 ,1712566345294780000 ,1712566345295048000 ,1712566345568825000 ,1712566345753902000 ,1712566345755526000 ,,334
1712566344427056595,200,1647035714,67,849,,1712566345047015000 ,1712566345048939000 ,1712566345082668000 ,1712566345234992000 ,1712566345236535000 ,1712566345410822000 ,1712566345606284000 ,1712566345607761000 ,,321
1712566344327133483,200,1747006562,67,849,,1712566345047474000 ,1712566345049001000 ,1712566345052301000 ,1712566345239030000 ,1712566345239521000 ,1712566345563213000 ,1712566345722553000 ,1712566345723588000 ,,311
1712566344297118042,200,1777024206,67,849,,1712566345047073000 ,1712566345048886000 ,1712566345082048000 ,1712566345339570000 ,1712566345342356000 ,1712566345592190000 ,1712566345771119000 ,1712566345772044000 ,,308
1712566344497457907,200,1576707910,67,849,,1712566345135214000 ,1712566345136796000 ,1712566345156767000 ,1712566345453514000 ,1712566345454463000 ,1712566345463158000 ,1712566345683954000 ,1712566345687750000 ,,328
1712566344396626082,200,1677550766,67,849,,1712566345047021000 ,1712566345048929000 ,1712566345082389000 ,1712566345245036000 ,1712566345245602000 ,1712566345590176000 ,1712566345778515000 ,1712566345780851000 ,,318
1712566344207309747,200,1866869057,67,849,,1712566345005987000 ,1712566345008049000 ,1712566345019150000 ,1712566345164742000 ,1712566345165681000 ,1712566345563416000 ,1712566345725112000 ,1712566345725862000 ,,299
1712566344226490292,200,1847713202,67,849,,1712566345005970000 ,1712566345008100000 ,1712566345023287000 ,1712566345208590000 ,1712566345209574000 ,1712566345552400000 ,1712566345721156000 ,1712566345721806000 ,,301
1712566344596549009,200,1477714267,67,849,,1712566345199155000 ,1712566345200248000 ,1712566345201701000 ,1712566345322549000 ,1712566345322662000 ,1712566345568475000 ,1712566345775580000 ,1712566345776503000 ,,338
1712566344307101999,200,1767225097,67,849,,1712566345047054000 ,1712566345048835000 ,1712566345059464000 ,1712566345164771000 ,1712566345165657000 ,1712566345420851000 ,1712566345604301000 ,1712566345605112000 ,,309
1712566344147296263,200,1927248996,67,849,,1712566344997459000 ,1712566344997495000 ,1712566345011488000 ,1712566345133398000 ,1712566345133879000 ,1712566345552222000 ,1712566345738513000 ,1712566345739641000 ,,293
1712566344457333949,200,1619157637,67,849,,1712566345046880000 ,1712566345049030000 ,1712566345052712000 ,1712566345304673000 ,1712566345305766000 ,1712566345599165000 ,1712566345778446000 ,1712566345780117000 ,,324
1712566344347263961,200,1817770339,67,849,,1712566345047035000 ,1712566345048777000 ,1712566345082556000 ,1712566345259965000 ,1712566345262278000 ,1712566345611824000 ,1712566345844348000 ,1712566345845413000 ,,313
1712566344386740483,200,1778331312,67,849,,1712566345046921000 ,1712566345048729000 ,1712566345050745000 ,1712566345211605000 ,1712566345216195000 ,1712566345611730000 ,1712566345790202000 ,1712566345791208000 ,,317
1712566344176933990,200,2218610412,67,849,,1712566345005951000 ,1712566345008013000 ,1712566345024537000 ,1712566345211598000 ,1712566345216215000 ,1712566345605920000 ,1712566345785078000 ,1712566345785914000 ,,296
1712566344646458221,200,1750326362,67,849,,1712566345504907000 ,1712566345505835000 ,1712566345538895000 ,1712566345637462000 ,1712566345637573000 ,1712566345642636000 ,1712566345860728000 ,1712566345865344000 ,,343
1712566344416473402,200,1980382110,67,849,,1712566345046993000 ,1712566345049035000 ,1712566345082165000 ,1712566345227385000 ,1712566345228757000 ,1712566345644883000 ,1712566345853192000 ,1712566345853787000 ,,320
1712566344136755524,200,2260152157,67,849,,1712566344997932000 ,1712566344997959000 ,1712566345013642000 ,1712566345188764000 ,1712566345189122000 ,1712566345682991000 ,1712566345865167000 ,1712566345866885000 ,,292
1712566344006968095,200,2390189859,67,849,,1712566344999909000 ,1712566345004051000 ,1712566345004248000 ,1712566345208551000 ,1712566345208668000 ,1712566345626237000 ,1712566345791407000 ,1712566345792016000 ,,279
1712566344586632599,200,1810549851,67,849,,1712566345196082000 ,1712566345196122000 ,1712566345198942000 ,1712566345251663000 ,1712566345254977000 ,1712566345683321000 ,1712566345869778000 ,1712566345870618000 ,,337
1712566344707495954,200,1689721119,67,849,,1712566345546466000 ,1712566345546526000 ,1712566345552271000 ,1712566345614224000 ,1712566345615808000 ,1712566345673847000 ,1712566345844121000 ,1712566345844865000 ,,349
1712566344677082330,200,1721277558,67,849,,1712566345505454000 ,1712566345506511000 ,1712566345539503000 ,1712566345544807000 ,1712566345545395000 ,1712566345762738000 ,1712566345947530000 ,1712566345948130000 ,,346
1712566344567070873,200,1831331452,67,849,,1712566345199169000 ,1712566345200472000 ,1712566345210169000 ,1712566345295390000 ,1712566345296073000 ,1712566345682849000 ,1712566345889061000 ,1712566345891480000 ,,335
1712566344696802811,200,1701630161,67,849,,1712566345545865000 ,1712566345546016000 ,1712566345570881000 ,1712566345578155000 ,1712566345578304000 ,1712566345700435000 ,1712566345874004000 ,1712566345874623000 ,,348
1712566344747390359,200,1651047368,67,849,,1712566345548064000 ,1712566345548104000 ,1712566345562847000 ,1712566345726155000 ,1712566345726466000 ,1712566345762687000 ,1712566345934391000 ,1712566345934977000 ,,353
1712566344527284601,200,1871156176,67,849,,1712566345546314000 ,1712566345546340000 ,1712566345546667000 ,1712566345740425000 ,1712566345740576000 ,1712566345861553000 ,1712566346029816000 ,1712566346030802000 ,,331
1712566344486517489,200,1911965645,67,849,,1712566345504845000 ,1712566345504977000 ,1712566345505708000 ,1712566345826764000 ,1712566345828392000 ,1712566345847100000 ,1712566346010110000 ,1712566346010919000 ,,327
1712566344636663200,200,2047618711,67,849,,1712566345493063000 ,1712566345493251000 ,1712566345493692000 ,1712566345593472000 ,1712566345593822000 ,1712566345822568000 ,1712566346037086000 ,1712566346039989000 ,,342
1712566344507546472,200,2176747896,67,849,,1712566345135345000 ,1712566345136712000 ,1712566345152932000 ,1712566345300860000 ,1712566345301484000 ,1712566345857808000 ,1712566346027781000 ,1712566346032045000 ,,329
1712566344737467978,200,1946844898,67,849,,1712566345553761000 ,1712566345560360000 ,1712566345582881000 ,1712566345810361000 ,1712566345810804000 ,1712566345830450000 ,1712566346017979000 ,1712566346029280000 ,,352
1712566344667307780,200,2017048385,67,849,,1712566345504920000 ,1712566345505876000 ,1712566345539063000 ,1712566345770643000 ,1712566345770894000 ,1712566345845975000 ,1712566346004118000 ,1712566346004760000 ,,345
1712566344616927273,200,2067469144,67,849,,1712566345351532000 ,1712566345355798000 ,1712566345392684000 ,1712566345597021000 ,1712566345600159000 ,1712566345811483000 ,1712566346034133000 ,1712566346036344000 ,,340
