Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150453477950327,200,5406168628,62,802,,1712150457654379000 ,1712150457664989000 ,1712150457717526000 ,1712150457725710000 ,1712150457729903000 ,1712150457777535000 ,1712150458384800000 ,1712150458388799000 ,,241
1712150453342250248,200,5541877137,62,802,,1712150457652712000 ,1712150457656077000 ,1712150457663406000 ,1712150457741542000 ,1712150457743063000 ,1712150457772944000 ,1712150458366130000 ,1712150458366906000 ,,214
1712150453277575117,200,5606920272,62,802,,1712150457385633000 ,1712150457415812000 ,1712150457457706000 ,1712150457720195000 ,1712150457728804000 ,1712150457832412000 ,1712150458400036000 ,1712150458400864000 ,,201
1712150453407258201,200,5478165764,62,802,,1712150457654349000 ,1712150457656050000 ,1712150457696704000 ,1712150457817742000 ,1712150457821229000 ,1712150457874004000 ,1712150458490372000 ,1712150458492352000 ,,227
1712150453518255454,200,5367211681,62,802,,1712150457644507000 ,1712150457653091000 ,1712150457706331000 ,1712150457854999000 ,1712150457856010000 ,1712150457874798000 ,1712150458615212000 ,1712150458615800000 ,,249
1712150453467553989,200,5417938415,62,802,,1712150457654439000 ,1712150457677510000 ,1712150457688692000 ,1712150457808043000 ,1712150457812957000 ,1712150457863629000 ,1712150458411882000 ,1712150458413947000 ,,239
1712150453507628744,200,5377870890,62,802,,1712150457654475000 ,1712150457660033000 ,1712150457660282000 ,1712150457818237000 ,1712150457824818000 ,1712150457857529000 ,1712150458431886000 ,1712150458444322000 ,,247
1712150453367958943,200,5517558125,62,802,,1712150457542116000 ,1712150457578643000 ,1712150457593052000 ,1712150457666783000 ,1712150457669913000 ,1712150457808279000 ,1712150458413641000 ,1712150458415704000 ,,219
1712150453382708868,200,5502824446,62,802,,1712150457542062000 ,1712150457588534000 ,1712150457611567000 ,1712150457763600000 ,1712150457765496000 ,1712150457873044000 ,1712150458527438000 ,1712150458528131000 ,,222
1712150453482656004,200,5402897489,62,802,,1712150457654385000 ,1712150457677413000 ,1712150457679060000 ,1712150457688390000 ,1712150457690818000 ,1712150457765647000 ,1712150458614133000 ,1712150458615089000 ,,242
1712150453473255986,200,5412297577,62,802,,1712150457654451000 ,1712150457658867000 ,1712150457670221000 ,1712150457699945000 ,1712150457700165000 ,1712150457808917000 ,1712150458487798000 ,1712150458488963000 ,,240
1712150453522953076,200,5362610383,62,802,,1712150457654440000 ,1712150457658769000 ,1712150457659344000 ,1712150457773567000 ,1712150457783865000 ,1712150457846655000 ,1712150458644928000 ,1712150458646681000 ,,250
1712150453462806139,200,5422758194,62,802,,1712150457654479000 ,1712150457669091000 ,1712150457721156000 ,1712150457820236000 ,1712150457824172000 ,1712150457876278000 ,1712150458424353000 ,1712150458429532000 ,,238
1712150453452408416,200,5433197746,62,802,,1712150457654445000 ,1712150457674572000 ,1712150457728494000 ,1712150457830336000 ,1712150457834608000 ,1712150457864131000 ,1712150458504481000 ,1712150458505451000 ,,236
1712150453412261365,200,6067239801,62,802,,1712150457654292000 ,1712150457656091000 ,1712150457670165000 ,1712150457830965000 ,1712150457834225000 ,1712150457899182000 ,1712150458656171000 ,1712150458658763000 ,,228
1712150453487414149,200,5992087002,62,802,,1712150457654435000 ,1712150457658714000 ,1712150457713798000 ,1712150457830916000 ,1712150457834184000 ,1712150457878147000 ,1712150458704063000 ,1712150458705178000 ,,243
1712150453502855488,200,5976681282,62,802,,1712150457654429000 ,1712150457660522000 ,1712150457697930000 ,1712150457733352000 ,1712150457735626000 ,1712150457888171000 ,1712150458670191000 ,1712150458673695000 ,,246
1712150453393103476,200,6086461169,62,802,,1712150457542066000 ,1712150457578650000 ,1712150457619316000 ,1712150457840981000 ,1712150457842880000 ,1712150457875957000 ,1712150458680519000 ,1712150458682096000 ,,224
1712150453358064038,200,6121520542,62,802,,1712150457410239000 ,1712150457422780000 ,1712150457502328000 ,1712150457737854000 ,1712150457738493000 ,1712150457853685000 ,1712150458663585000 ,1712150458664177000 ,,217
1712150453552462111,200,5927151083,62,802,,1712150457926540000 ,1712150457937563000 ,1712150457956289000 ,1712150457993924000 ,1712150458022740000 ,1712150458026676000 ,1712150458677517000 ,1712150458679402000 ,,256
1712150453422227042,200,6057401377,62,802,,1712150457654278000 ,1712150457655849000 ,1712150457698076000 ,1712150457746364000 ,1712150457750755000 ,1712150457860999000 ,1712150458645591000 ,1712150458646983000 ,,230
1712150453447448144,200,6032181180,62,802,,1712150457654447000 ,1712150457658623000 ,1712150457665724000 ,1712150457817810000 ,1712150457818427000 ,1712150457877566000 ,1712150458689014000 ,1712150458690319000 ,,235
1712150453402247943,200,6077388047,62,802,,1712150457641327000 ,1712150457645683000 ,1712150457696792000 ,1712150457788628000 ,1712150457793877000 ,1712150457852998000 ,1712150458668154000 ,1712150458673361000 ,,226
1712150453427963467,200,6051679442,62,802,,1712150457654451000 ,1712150457658542000 ,1712150457668489000 ,1712150457774845000 ,1712150457783884000 ,1712150457978799000 ,1712150458681113000 ,1712150458682617000 ,,231
1712150453557711859,200,5922435357,62,802,,1712150457926626000 ,1712150457942116000 ,1712150457956554000 ,1712150457969175000 ,1712150457978418000 ,1712150458009887000 ,1712150458823511000 ,1712150458824178000 ,,257
1712150453512393586,200,5967766970,62,802,,1712150457654292000 ,1712150457658520000 ,1712150457660278000 ,1712150457830739000 ,1712150457833843000 ,1712150457978739000 ,1712150458748216000 ,1712150458748954000 ,,248
1712150453397490896,200,6355161086,62,802,,1712150457913369000 ,1712150457919357000 ,1712150457937622000 ,1712150457992220000 ,1712150458032792000 ,1712150458070141000 ,1712150459054252000 ,1712150459057307000 ,,225
1712150453562665702,200,6190294154,62,802,,1712150457926866000 ,1712150457945947000 ,1712150457953273000 ,1712150457980004000 ,1712150457983626000 ,1712150458524240000 ,1712150459074447000 ,1712150459075296000 ,,258
1712150453612981707,200,6575171895,62,802,,1712150458215372000 ,1712150458233621000 ,1712150458233924000 ,1712150458564149000 ,1712150458574698000 ,1712150458698988000 ,1712150459166424000 ,1712150459173402000 ,,268
1712150453627906083,200,6560309758,62,802,,1712150458215366000 ,1712150458234179000 ,1712150458240056000 ,1712150458265311000 ,1712150458279033000 ,1712150458717188000 ,1712150459161483000 ,1712150459168188000 ,,271
1712150453527728221,200,6660527389,62,802,,1712150457708975000 ,1712150457716058000 ,1712150457738243000 ,1712150457898926000 ,1712150457903716000 ,1712150458004807000 ,1712150459067393000 ,1712150459067974000 ,,251
1712150453763279243,200,6424999646,62,802,,1712150458514453000 ,1712150458520418000 ,1712150458579737000 ,1712150458598212000 ,1712150458615722000 ,1712150458728957000 ,1712150459161289000 ,1712150459168129000 ,,285
1712150453763103246,200,6425190884,62,802,,1712150458514458000 ,1712150458517004000 ,1712150458517476000 ,1712150458520284000 ,1712150458524067000 ,1712150458663685000 ,1712150459178535000 ,1712150459180261000 ,,279
1712150453622764063,200,6565563071,62,802,,1712150458215472000 ,1712150458242492000 ,1712150458352111000 ,1712150458548104000 ,1712150458557681000 ,1712150458664093000 ,1712150459193220000 ,1712150459194209000 ,,270
1712150453572607655,200,6615724354,62,802,,1712150458215384000 ,1712150458230096000 ,1712150458230442000 ,1712150458233328000 ,1712150458247807000 ,1712150458252817000 ,1712150459095522000 ,1712150459097479000 ,,260
1712150453583194682,200,6605148256,62,802,,1712150458215409000 ,1712150458233802000 ,1712150458239506000 ,1712150458254670000 ,1712150458279411000 ,1712150458614549000 ,1712150459060349000 ,1712150459061068000 ,,262
1712150453588096375,200,6600269153,62,802,,1712150458215421000 ,1712150458230137000 ,1712150458230472000 ,1712150458233376000 ,1712150458233469000 ,1712150458604987000 ,1712150459206965000 ,1712150459210375000 ,,263
1712150453537586387,200,6650825146,62,802,,1712150458490465000 ,1712150458490543000 ,1712150458503323000 ,1712150458506250000 ,1712150458515632000 ,1712150458706504000 ,1712150459182718000 ,1712150459183328000 ,,253
1712150453648086349,200,6540933205,62,802,,1712150458512292000 ,1712150458515688000 ,1712150458555975000 ,1712150458571040000 ,1712150458582834000 ,1712150458715722000 ,1712150459196523000 ,1712150459204812000 ,,275
1712150453762879064,200,6426176829,62,802,,1712150458553422000 ,1712150458558613000 ,1712150458559180000 ,1712150458563841000 ,1712150458579413000 ,1712150458715984000 ,1712150459211760000 ,1712150459216758000 ,,276
1712150453542623172,200,6646462911,62,802,,1712150458570068000 ,1712150458576240000 ,1712150458576762000 ,1712150458665035000 ,1712150458672930000 ,1712150458711221000 ,1712150459186463000 ,1712150459187134000 ,,254
1712150453533046268,200,6656072844,62,802,,1712150458188135000 ,1712150458223875000 ,1712150458301510000 ,1712150458456040000 ,1712150458456116000 ,1712150458665002000 ,1712150459217335000 ,1712150459217877000 ,,252
1712150453763198374,200,6426380001,62,802,,1712150458514463000 ,1712150458520532000 ,1712150458579696000 ,1712150458596537000 ,1712150458611154000 ,1712150458676344000 ,1712150459263882000 ,1712150459265008000 ,,282
1712150453763176194,200,6426421950,62,802,,1712150458514490000 ,1712150458521437000 ,1712150458539606000 ,1712150458709680000 ,1712150458714800000 ,1712150458731385000 ,1712150459343461000 ,1712150459345249000 ,,281
1712150453577740027,200,6611986216,62,802,,1712150458215391000 ,1712150458233989000 ,1712150458236071000 ,1712150458645261000 ,1712150458648058000 ,1712150458716678000 ,1712150459344351000 ,1712150459346546000 ,,261
1712150453632971185,200,6557114882,62,802,,1712150458215415000 ,1712150458233579000 ,1712150458239966000 ,1712150458555010000 ,1712150458570011000 ,1712150458631178000 ,1712150459428412000 ,1712150459430104000 ,,272
1712150453763238984,200,6426867212,62,802,,1712150458512352000 ,1712150458514837000 ,1712150458573852000 ,1712150458579156000 ,1712150458579270000 ,1712150458587398000 ,1712150459430058000 ,1712150459432770000 ,,284
1712150453763166195,200,6427110989,62,802,,1712150458514446000 ,1712150458520473000 ,1712150458579770000 ,1712150458622804000 ,1712150458629709000 ,1712150458742982000 ,1712150459433700000 ,1712150459434244000 ,,280
1712150453602473226,200,6587814227,62,802,,1712150458215378000 ,1712150458233728000 ,1712150458272878000 ,1712150458623645000 ,1712150458630904000 ,1712150458642139000 ,1712150459433001000 ,1712150459433852000 ,,266
1712150453597765519,200,6698486691,62,802,,1712150458215403000 ,1712150458242560000 ,1712150458352219000 ,1712150458639351000 ,1712150458647746000 ,1712150458716116000 ,1712150459456706000 ,1712150459458948000 ,,265
1712150453763531549,200,6532720797,62,802,,1712150458651711000 ,1712150458658046000 ,1712150458669289000 ,1712150458726172000 ,1712150458728198000 ,1712150458816761000 ,1712150459459624000 ,1712150459461760000 ,,290
1712150453763218704,200,6533033508,62,802,,1712150458514486000 ,1712150458520588000 ,1712150458579612000 ,1712150458697917000 ,1712150458699343000 ,1712150458820507000 ,1712150459458047000 ,1712150459459557000 ,,283
1712150453592935044,200,6703325222,62,802,,1712150458215437000 ,1712150458233545000 ,1712150458272944000 ,1712150458699045000 ,1712150458702622000 ,1712150458817102000 ,1712150459452914000 ,1712150459454783000 ,,264
1712150453763338063,200,6533601782,62,802,,1712150458575790000 ,1712150458588115000 ,1712150458630724000 ,1712150458694580000 ,1712150458695369000 ,1712150458725164000 ,1712150459484776000 ,1712150459488369000 ,,287
1712150453372264605,200,6924752189,62,802,,1712150457896506000 ,1712150457900211000 ,1712150457900595000 ,1712150458643997000 ,1712150458647047000 ,1712150458696933000 ,1712150459473512000 ,1712150459474013000 ,,220
1712150453644832041,200,6652236992,62,802,,1712150458490575000 ,1712150458502735000 ,1712150458526595000 ,1712150458717175000 ,1712150458720083000 ,1712150458731165000 ,1712150459483897000 ,1712150459485182000 ,,274
1712150453547593396,200,6749597955,62,802,,1712150457922738000 ,1712150457934488000 ,1712150457962884000 ,1712150458006257000 ,1712150458032680000 ,1712150458707965000 ,1712150459429009000 ,1712150459430474000 ,,255
1712150453607366601,200,6689958815,62,802,,1712150458215397000 ,1712150458247995000 ,1712150458357107000 ,1712150458717259000 ,1712150458718567000 ,1712150458731541000 ,1712150459457120000 ,1712150459457718000 ,,267
1712150453617940465,200,6760222573,62,802,,1712150458215357000 ,1712150458242455000 ,1712150458349556000 ,1712150458698274000 ,1712150458699823000 ,1712150458755295000 ,1712150459519479000 ,1712150459520731000 ,,269
1712150453567486027,200,6810696936,62,802,,1712150458647802000 ,1712150458655065000 ,1712150458669510000 ,1712150458744930000 ,1712150458745864000 ,1712150458749911000 ,1712150459586583000 ,1712150459587216000 ,,259
1712150453763100566,200,6615120516,62,802,,1712150458575785000 ,1712150458588159000 ,1712150458620138000 ,1712150458698223000 ,1712150458701117000 ,1712150458833118000 ,1712150459562050000 ,1712150459563424000 ,,278
1712150453763599298,200,6614639234,62,802,,1712150458653993000 ,1712150458659699000 ,1712150458688240000 ,1712150458709266000 ,1712150458714498000 ,1712150458832958000 ,1712150459505067000 ,1712150459507256000 ,,291
1712150453637746941,200,7046011153,62,802,,1712150458772195000 ,1712150458772293000 ,1712150458772620000 ,1712150459030845000 ,1712150459057671000 ,1712150459392844000 ,1712150460027744000 ,1712150460028767000 ,,273
1712150453807733139,200,6876061690,62,802,,1712150458927222000 ,1712150458990799000 ,1712150459068674000 ,1712150459167183000 ,1712150459176746000 ,1712150459231363000 ,1712150459992969000 ,1712150459997517000 ,,307
1712150453857992902,200,6825845471,62,802,,1712150458927484000 ,1712150458990686000 ,1712150459022198000 ,1712150459346186000 ,1712150459353438000 ,1712150459357905000 ,1712150459830152000 ,1712150459833188000 ,,317
1712150453782444270,200,6901412469,62,802,,1712150458927379000 ,1712150458958348000 ,1712150459039153000 ,1712150459060439000 ,1712150459060513000 ,1712150459452314000 ,1712150460049742000 ,1712150460054321000 ,,302
1712150453763839694,200,6920063024,62,802,,1712150458927506000 ,1712150458990990000 ,1712150459068577000 ,1712150459140895000 ,1712150459146934000 ,1712150459388730000 ,1712150459985475000 ,1712150459988818000 ,,295
1712150453787286417,200,6896637140,62,802,,1712150458927324000 ,1712150458983611000 ,1712150459090094000 ,1712150459379084000 ,1712150459398662000 ,1712150459529696000 ,1712150460105924000 ,1712150460112798000 ,,303
1712150453802777306,200,6881187010,62,802,,1712150458927335000 ,1712150458958278000 ,1712150459064761000 ,1712150459075277000 ,1712150459075465000 ,1712150459079259000 ,1712150459923550000 ,1712150459936225000 ,,306
1712150453763415631,200,6920549848,62,802,,1712150458899082000 ,1712150458931415000 ,1712150458992263000 ,1712150459325280000 ,1712150459329597000 ,1712150459387047000 ,1712150460092871000 ,1712150460093486000 ,,289
1712150453763313193,200,6920654532,62,802,,1712150458942434000 ,1712150458958098000 ,1712150458983140000 ,1712150459180223000 ,1712150459185293000 ,1712150459261573000 ,1712150460021330000 ,1712150460021933000 ,,286
1712150453763716816,200,6920255774,62,802,,1712150459275800000 ,1712150459293564000 ,1712150459338607000 ,1712150459449251000 ,1712150459451025000 ,1712150459463359000 ,1712150460143741000 ,1712150460144367000 ,,293
1712150453798024286,200,6885952064,62,802,,1712150458927395000 ,1712150458958313000 ,1712150459022182000 ,1712150459384970000 ,1712150459387207000 ,1712150459522746000 ,1712150460165233000 ,1712150460166865000 ,,305
1712150453763356362,200,6920623498,62,802,,1712150458918116000 ,1712150458942513000 ,1712150459017409000 ,1712150459086942000 ,1712150459096810000 ,1712150459500312000 ,1712150460126743000 ,1712150460134166000 ,,288
1712150453764061121,200,6919921110,62,802,,1712150458899264000 ,1712150458931372000 ,1712150458992159000 ,1712150459262026000 ,1712150459262663000 ,1712150459270040000 ,1712150460061223000 ,1712150460071218000 ,,298
1712150453763047091,200,6920962707,62,802,,1712150458927318000 ,1712150458990924000 ,1712150459068784000 ,1712150459399029000 ,1712150459405258000 ,1712150459504196000 ,1712150460098997000 ,1712150460106082000 ,,277
1712150453818337369,200,6866002200,62,802,,1712150458927489000 ,1712150458958240000 ,1712150459064838000 ,1712150459073835000 ,1712150459073925000 ,1712150459391006000 ,1712150460184533000 ,1712150460185978000 ,,309
1712150453932436990,200,6752112566,62,802,,1712150459487497000 ,1712150459491435000 ,1712150459504271000 ,1712150459568052000 ,1712150459570839000 ,1712150459613138000 ,1712150460123742000 ,1712150460126764000 ,,332
1712150453772403959,200,6912438012,62,802,,1712150458927493000 ,1712150458990644000 ,1712150459015567000 ,1712150459377704000 ,1712150459400574000 ,1712150459516187000 ,1712150460193167000 ,1712150460193908000 ,,300
1712150453827686919,200,7437349761,62,802,,1712150458927502000 ,1712150458958013000 ,1712150458982887000 ,1712150459501334000 ,1712150459504244000 ,1712150459591564000 ,1712150460193753000 ,1712150460194311000 ,,311
1712150453837795296,200,7427256572,62,802,,1712150458927472000 ,1712150458990901000 ,1712150459039063000 ,1712150459500960000 ,1712150459506824000 ,1712150459555267000 ,1712150460234714000 ,1712150460235336000 ,,313
1712150453777469120,200,7487693328,62,802,,1712150458927385000 ,1712150458962670000 ,1712150459015561000 ,1712150459382913000 ,1712150459400541000 ,1712150459478141000 ,1712150460272345000 ,1712150460273805000 ,,301
1712150453877492917,200,7387674149,62,802,,1712150459487531000 ,1712150459500307000 ,1712150459504350000 ,1712150459556419000 ,1712150459562921000 ,1712150459591076000 ,1712150460282387000 ,1712150460286494000 ,,321
1712150453763654137,200,7501516321,62,802,,1712150458927511000 ,1712150458991038000 ,1712150459087968000 ,1712150459454145000 ,1712150459457638000 ,1712150459561477000 ,1712150460286427000 ,1712150460288206000 ,,292
1712150453902453233,200,7362730285,62,802,,1712150459487548000 ,1712150459497220000 ,1712150459516597000 ,1712150459574604000 ,1712150459582731000 ,1712150459600770000 ,1712150460271083000 ,1712150460273614000 ,,326
1712150453822252189,200,7442945114,62,802,,1712150458927368000 ,1712150458970465000 ,1712150459068640000 ,1712150459314430000 ,1712150459322774000 ,1712150459388320000 ,1712150460177916000 ,1712150460183013000 ,,310
1712150453842510502,200,7422691236,62,802,,1712150458927476000 ,1712150458990872000 ,1712150459013009000 ,1712150459454643000 ,1712150459457945000 ,1712150459573605000 ,1712150460263242000 ,1712150460266246000 ,,314
1712150453812745530,200,7452505937,62,802,,1712150458927480000 ,1712150458990615000 ,1712150459012955000 ,1712150459453753000 ,1712150459458376000 ,1712150459524041000 ,1712150460238332000 ,1712150460244196000 ,,308
1712150453763999032,200,7501264865,62,802,,1712150458899228000 ,1712150458922707000 ,1712150459007702000 ,1712150459509754000 ,1712150459519602000 ,1712150459602566000 ,1712150460238110000 ,1712150460239014000 ,,297
1712150453907225100,200,7358169120,62,802,,1712150459487868000 ,1712150459503168000 ,1712150459504357000 ,1712150459585341000 ,1712150459585941000 ,1712150459648944000 ,1712150460200431000 ,1712150460201005000 ,,327
1712150453897778326,200,7513070569,62,802,,1712150459487513000 ,1712150459494023000 ,1712150459494287000 ,1712150459541774000 ,1712150459550042000 ,1712150459600500000 ,1712150460370411000 ,1712150460371515000 ,,325
1712150453883176708,200,7527718528,62,802,,1712150459487328000 ,1712150459499520000 ,1712150459500337000 ,1712150459585478000 ,1712150459586252000 ,1712150459604030000 ,1712150460394755000 ,1712150460397301000 ,,322
1712150453793216556,200,7617711417,62,802,,1712150458927362000 ,1712150458991105000 ,1712150459068364000 ,1712150459398170000 ,1712150459399891000 ,1712150459544642000 ,1712150460344502000 ,1712150460345701000 ,,304
1712150453768165538,200,7642796325,62,802,,1712150458927402000 ,1712150458963534000 ,1712150459003505000 ,1712150459516784000 ,1712150459522857000 ,1712150459589258000 ,1712150460338523000 ,1712150460339133000 ,,299
1712150453887982434,200,7523024098,62,802,,1712150459487457000 ,1712150459491481000 ,1712150459494216000 ,1712150459562613000 ,1712150459566781000 ,1712150459594705000 ,1712150460389824000 ,1712150460390471000 ,,323
1712150453833074343,200,7577945721,62,802,,1712150458927329000 ,1712150458990773000 ,1712150459053422000 ,1712150459448967000 ,1712150459454880000 ,1712150459589630000 ,1712150460326920000 ,1712150460327687000 ,,312
1712150453847570564,200,7563488607,62,802,,1712150458927498000 ,1712150458958200000 ,1712150459017008000 ,1712150459097364000 ,1712150459105816000 ,1712150459516062000 ,1712150460322305000 ,1712150460327485000 ,,315
1712150453763935173,200,7647138068,62,802,,1712150458927374000 ,1712150458982885000 ,1712150459083351000 ,1712150459485563000 ,1712150459488518000 ,1712150459559144000 ,1712150460339981000 ,1712150460340820000 ,,296
1712150453852260612,200,7682405453,62,802,,1712150458927390000 ,1712150458990540000 ,1712150459031081000 ,1712150459473982000 ,1712150459478421000 ,1712150459584192000 ,1712150460456246000 ,1712150460457545000 ,,316
1712150453917947157,200,7869362480,62,802,,1712150459487478000 ,1712150459497911000 ,1712150459508743000 ,1712150459574632000 ,1712150459586159000 ,1712150459648975000 ,1712150460456620000 ,1712150460457879000 ,,329
1712150453922579100,200,7864795385,62,802,,1712150459484617000 ,1712150459491316000 ,1712150459508286000 ,1712150459551038000 ,1712150459553340000 ,1712150459621623000 ,1712150460487698000 ,1712150460489531000 ,,330
1712150453892707331,200,7894687695,62,802,,1712150459484611000 ,1712150459488686000 ,1712150459519253000 ,1712150459554503000 ,1712150459561824000 ,1712150459603935000 ,1712150460466697000 ,1712150460468421000 ,,324
1712150453912973565,200,7874669207,62,802,,1712150459484584000 ,1712150459491230000 ,1712150459494226000 ,1712150459537859000 ,1712150459542748000 ,1712150459625868000 ,1712150460507531000 ,1712150460515075000 ,,328
1712150453927616146,200,7860080535,62,802,,1712150459480297000 ,1712150459484349000 ,1712150459512388000 ,1712150459594435000 ,1712150459597447000 ,1712150459616534000 ,1712150460587912000 ,1712150460603819000 ,,331
1712150453763777435,200,8430424916,62,802,,1712150459481281000 ,1712150459488112000 ,1712150459500909000 ,1712150459704190000 ,1712150459716940000 ,1712150459903338000 ,1712150460722675000 ,1712150460723629000 ,,294
1712150454007928039,200,8186285838,62,802,,1712150460214528000 ,1712150460222824000 ,1712150460223271000 ,1712150460325303000 ,1712150460326357000 ,1712150460466228000 ,1712150460949124000 ,1712150460951441000 ,,347
1712150453982649193,200,8211564773,62,802,,1712150460214535000 ,1712150460236572000 ,1712150460243599000 ,1712150460325116000 ,1712150460330039000 ,1712150460434756000 ,1712150460916181000 ,1712150460928366000 ,,342
1712150453967466218,200,8226759228,62,802,,1712150460214521000 ,1712150460222857000 ,1712150460223159000 ,1712150460225519000 ,1712150460225618000 ,1712150460229162000 ,1712150460707229000 ,1712150460707907000 ,,339
1712150454072340655,200,8121933726,62,802,,1712150460308374000 ,1712150460320090000 ,1712150460337593000 ,1712150460453946000 ,1712150460457522000 ,1712150460533152000 ,1712150461186300000 ,1712150461189770000 ,,360
1712150454003170248,200,8191112738,62,802,,1712150460214606000 ,1712150460236782000 ,1712150460243480000 ,1712150460417614000 ,1712150460418313000 ,1712150460561686000 ,1712150461099516000 ,1712150461124093000 ,,346
1712150453992410105,200,8201878200,62,802,,1712150460214511000 ,1712150460236526000 ,1712150460292058000 ,1712150460298643000 ,1712150460298790000 ,1712150460453077000 ,1712150460948475000 ,1712150460952219000 ,,344
1712150453987574074,200,8206729825,62,802,,1712150460203057000 ,1712150460207930000 ,1712150460264575000 ,1712150460411787000 ,1712150460415951000 ,1712150460524112000 ,1712150460990497000 ,1712150461003929000 ,,343
1712150453998233325,200,8196073035,62,802,,1712150460214519000 ,1712150460236549000 ,1712150460293105000 ,1712150460411542000 ,1712150460413900000 ,1712150460465534000 ,1712150461038495000 ,1712150461046397000 ,,345
1712150454037951825,200,8156369864,62,802,,1712150460214495000 ,1712150460232686000 ,1712150460233020000 ,1712150460235801000 ,1712150460243547000 ,1712150460434887000 ,1712150461123455000 ,1712150461138519000 ,,353
1712150454052591853,200,8141734337,62,802,,1712150460203100000 ,1712150460208500000 ,1712150460282573000 ,1712150460477936000 ,1712150460482554000 ,1712150460529558000 ,1712150460928144000 ,1712150460934175000 ,,356
1712150453948304964,200,8246043115,62,802,,1712150459777661000 ,1712150459788637000 ,1712150459884304000 ,1712150460271189000 ,1712150460275032000 ,1712150460279300000 ,1712150460770363000 ,1712150460770950000 ,,335
1712150454042813385,200,8151550453,62,802,,1712150460202954000 ,1712150460207980000 ,1712150460272428000 ,1712150460455654000 ,1712150460457237000 ,1712150460521366000 ,1712150461203999000 ,1712150461210232000 ,,354
1712150454063237056,200,8132430887,62,802,,1712150460193546000 ,1712150460193624000 ,1712150460251448000 ,1712150460497869000 ,1712150460501392000 ,1712150460511048000 ,1712150461213130000 ,1712150461213721000 ,,358
1712150454108136230,200,8087532329,62,802,,1712150460308378000 ,1712150460321696000 ,1712150460334732000 ,1712150460455700000 ,1712150460459050000 ,1712150460538401000 ,1712150461203940000 ,1712150461210383000 ,,367
1712150454047690345,200,8147978254,62,802,,1712150460202954000 ,1712150460208549000 ,1712150460282573000 ,1712150460365031000 ,1712150460367805000 ,1712150460485043000 ,1712150461249649000 ,1712150461253293000 ,,355
1712150454138174933,200,8057524445,62,802,,1712150460387967000 ,1712150460391608000 ,1712150460397917000 ,1712150460504914000 ,1712150460516111000 ,1712150460563365000 ,1712150461258231000 ,1712150461260665000 ,,373
1712150454022506362,200,8173197166,62,802,,1712150460214512000 ,1712150460236611000 ,1712150460293147000 ,1712150460473208000 ,1712150460475277000 ,1712150460495829000 ,1712150461197915000 ,1712150461198948000 ,,350
1712150453977919786,200,8217836162,62,802,,1712150460214599000 ,1712150460236630000 ,1712150460292850000 ,1712150460365765000 ,1712150460369239000 ,1712150460508617000 ,1712150461244178000 ,1712150461245402000 ,,341
1712150454093253562,200,8102502940,62,802,,1712150460308375000 ,1712150460313479000 ,1712150460343279000 ,1712150460498496000 ,1712150460507029000 ,1712150460539319000 ,1712150461218310000 ,1712150461219975000 ,,364
1712150454017552939,200,8178204913,62,802,,1712150460203191000 ,1712150460208260000 ,1712150460263364000 ,1712150460339688000 ,1712150460342700000 ,1712150460508870000 ,1712150460876151000 ,1712150460880479000 ,,349
1712150454132435897,200,8063339770,62,802,,1712150460387989000 ,1712150460393674000 ,1712150460409854000 ,1712150460481420000 ,1712150460487245000 ,1712150460550910000 ,1712150461300987000 ,1712150461303996000 ,,372
1712150454058289249,200,8137495852,62,802,,1712150460194746000 ,1712150460218355000 ,1712150460281964000 ,1712150460327216000 ,1712150460330918000 ,1712150460485031000 ,1712150461242534000 ,1712150461244348000 ,,357
1712150453953085059,200,8242727978,62,802,,1712150459777723000 ,1712150459800999000 ,1712150459872302000 ,1712150460251328000 ,1712150460269993000 ,1712150460520757000 ,1712150461220962000 ,1712150461225788000 ,,336
1712150454033053927,200,8162770349,62,802,,1712150460214461000 ,1712150460221916000 ,1712150460293001000 ,1712150460454045000 ,1712150460457953000 ,1712150460509643000 ,1712150461198884000 ,1712150461199970000 ,,352
1712150454012686055,200,8183165641,62,802,,1712150460207341000 ,1712150460214085000 ,1712150460214404000 ,1712150460251243000 ,1712150460272491000 ,1712150460454697000 ,1712150461291527000 ,1712150461292124000 ,,348
1712150454102247812,200,8093653701,62,802,,1712150460308264000 ,1712150460313345000 ,1712150460341468000 ,1712150460486173000 ,1712150460491780000 ,1712150460529612000 ,1712150461236514000 ,1712150461238653000 ,,366
1712150454098183336,200,8097719149,62,802,,1712150460308371000 ,1712150460313406000 ,1712150460343384000 ,1712150460483835000 ,1712150460489821000 ,1712150460552933000 ,1712150461301145000 ,1712150461301720000 ,,365
1712150454082438676,200,8113483399,62,802,,1712150460296036000 ,1712150460296211000 ,1712150460297313000 ,1712150460483658000 ,1712150460489309000 ,1712150460583219000 ,1712150461249214000 ,1712150461253289000 ,,362
1712150453872569739,200,8323358730,62,802,,1712150460194341000 ,1712150460207120000 ,1712150460215637000 ,1712150460374254000 ,1712150460376749000 ,1712150460499150000 ,1712150461248647000 ,1712150461249242000 ,,320
1712150454088172297,200,8107762032,62,802,,1712150460307860000 ,1712150460311302000 ,1712150460323835000 ,1712150460399204000 ,1712150460404375000 ,1712150460521568000 ,1712150461220275000 ,1712150461221580000 ,,363
