Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150685576780844,200,8550311941,62,802,,1712150690826886000 ,1712150690840277000 ,1712150690841215000 ,1712150690966251000 ,1712150690972960000 ,1712150691144044000 ,1712150693375644000 ,1712150693378898000 ,,214
1712150685826898514,200,8447136970,62,802,,1712150691175891000 ,1712150691209060000 ,1712150691235301000 ,1712150691377609000 ,1712150691389077000 ,1712150691522747000 ,1712150693581903000 ,1712150693582588000 ,,239
1712150685836692761,200,8437342728,62,802,,1712150691176126000 ,1712150691215929000 ,1712150691235347000 ,1712150691409379000 ,1712150691419960000 ,1712150691545555000 ,1712150693429516000 ,1712150693433504000 ,,240
1712150685846590357,200,8427446437,62,802,,1712150691170935000 ,1712150691192938000 ,1712150691227585000 ,1712150691360980000 ,1712150691366171000 ,1712150691407439000 ,1712150693491040000 ,1712150693506419000 ,,241
1712150685866718993,200,8407323110,62,802,,1712150691175660000 ,1712150691202782000 ,1712150691225460000 ,1712150691455728000 ,1712150691463349000 ,1712150691483442000 ,1712150693547084000 ,1712150693549031000 ,,243
1712150685776679341,200,8641970272,62,802,,1712150691022971000 ,1712150691026632000 ,1712150691035888000 ,1712150691123990000 ,1712150691131320000 ,1712150691352563000 ,1712150693731008000 ,1712150693733706000 ,,234
1712150685758930513,200,8659723326,62,802,,1712150691022828000 ,1712150691026690000 ,1712150691042875000 ,1712150691219748000 ,1712150691225192000 ,1712150691352548000 ,1712150693610856000 ,1712150693613086000 ,,232
1712150685956909232,200,8461814036,62,802,,1712150691568644000 ,1712150691604739000 ,1712150691605084000 ,1712150691845802000 ,1712150691857947000 ,1712150691905196000 ,1712150693800513000 ,1712150693802326000 ,,252
1712150685816887270,200,8601858497,62,802,,1712150691175948000 ,1712150691211819000 ,1712150691272417000 ,1712150691551801000 ,1712150691559887000 ,1712150691631099000 ,1712150693777817000 ,1712150693783416000 ,,238
1712150685406474500,200,9012271712,62,802,,1712150691025547000 ,1712150691034749000 ,1712150691043596000 ,1712150691144643000 ,1712150691157413000 ,1712150691341621000 ,1712150693677511000 ,1712150693678068000 ,,197
1712150685947054491,200,8471717201,62,802,,1712150691568389000 ,1712150691646239000 ,1712150691726843000 ,1712150691842013000 ,1712150691853563000 ,1712150692152032000 ,1712150693829248000 ,1712150693829862000 ,,251
1712150685896357896,200,8738252406,62,802,,1712150691332378000 ,1712150691346711000 ,1712150691463778000 ,1712150691661461000 ,1712150691705010000 ,1712150692513499000 ,1712150694058635000 ,1712150694059366000 ,,246
1712150685936205724,200,8698404547,62,802,,1712150691568371000 ,1712150691656935000 ,1712150691772011000 ,1712150692022150000 ,1712150692027783000 ,1712150692129148000 ,1712150693816987000 ,1712150693824584000 ,,250
1712150685736371500,200,8898255511,62,802,,1712150691541077000 ,1712150691541151000 ,1712150691541458000 ,1712150691846880000 ,1712150691859625000 ,1712150691864138000 ,1712150693891502000 ,1712150693892153000 ,,230
1712150685887107843,200,8747537361,62,802,,1712150692442024000 ,1712150692442130000 ,1712150692495782000 ,1712150692903035000 ,1712150692917668000 ,1712150693118567000 ,1712150693862766000 ,1712150693863532000 ,,245
1712150685926270574,200,8708421331,62,802,,1712150691568381000 ,1712150691633231000 ,1712150691696338000 ,1712150692016403000 ,1712150692027925000 ,1712150692042102000 ,1712150693915146000 ,1712150693919099000 ,,249
1712150685987138330,200,8967201302,62,802,,1712150692047761000 ,1712150692048163000 ,1712150692172991000 ,1712150693213269000 ,1712150693225209000 ,1712150693308098000 ,1712150694217094000 ,1712150694219360000 ,,255
1712150685806933183,200,9147507662,62,802,,1712150692047363000 ,1712150692047611000 ,1712150692048046000 ,1712150692927678000 ,1712150692943498000 ,1712150693105804000 ,1712150694146201000 ,1712150694146805000 ,,237
1712150685977183440,200,9881860484,62,802,,1712150692047877000 ,1712150692047968000 ,1712150692132819000 ,1712150693099871000 ,1712150693111169000 ,1712150693163411000 ,1712150694302516000 ,1712150694305875000 ,,254
1712150686017130512,200,9841971095,62,802,,1712150693163791000 ,1712150693169689000 ,1712150693170067000 ,1712150693172872000 ,1712150693172962000 ,1712150693212147000 ,1712150694158119000 ,1712150694158775000 ,,258
1712150686026968093,200,9832147490,62,802,,1712150693183821000 ,1712150693206011000 ,1712150693257751000 ,1712150693267198000 ,1712150693269128000 ,1712150693302955000 ,1712150694294671000 ,1712150694295502000 ,,259
1712150685907107918,200,10123041852,62,802,,1712150693182779000 ,1712150693184814000 ,1712150693206471000 ,1712150693256479000 ,1712150693283747000 ,1712150693293430000 ,1712150694355680000 ,1712150694356331000 ,,247
1712150685916432618,200,10113775981,62,802,,1712150691568409000 ,1712150691611411000 ,1712150691707323000 ,1712150692867724000 ,1712150692887860000 ,1712150693103479000 ,1712150694306577000 ,1712150694308653000 ,,248
1712150686486559433,200,9544197028,62,802,,1712150693777262000 ,1712150693806819000 ,1712150693859539000 ,1712150693980646000 ,1712150693992952000 ,1712150694072488000 ,1712150695826445000 ,1712150695831880000 ,,305
1712150686567310123,200,9463496407,62,802,,1712150693777703000 ,1712150693813962000 ,1712150693863085000 ,1712150694062774000 ,1712150694066735000 ,1712150694085185000 ,1712150695777048000 ,1712150695784245000 ,,313
1712150686038542828,200,10420836450,62,802,,1712150693183796000 ,1712150693192927000 ,1712150693205586000 ,1712150693287491000 ,1712150693312934000 ,1712150693318245000 ,1712150694520932000 ,1712150694524156000 ,,260
1712150686076562781,200,10382816553,62,802,,1712150693369046000 ,1712150693377163000 ,1712150693377691000 ,1712150693413884000 ,1712150693417183000 ,1712150693449541000 ,1712150694723541000 ,1712150694724184000 ,,264
1712150686166610215,200,10292818747,62,802,,1712150693442893000 ,1712150693458405000 ,1712150693459235000 ,1712150693462236000 ,1712150693462392000 ,1712150693466283000 ,1712150694665474000 ,1712150694670147000 ,,273
1712150686056912812,200,10402547849,62,802,,1712150693183803000 ,1712150693202953000 ,1712150693257989000 ,1712150693268208000 ,1712150693268333000 ,1712150693272375000 ,1712150694479145000 ,1712150694481923000 ,,262
1712150686046573553,200,10412893719,62,802,,1712150693183809000 ,1712150693188669000 ,1712150693193241000 ,1712150693224942000 ,1712150693230064000 ,1712150693282157000 ,1712150694512336000 ,1712150694516137000 ,,261
1712150686286826302,200,10270654322,62,802,,1712150693588608000 ,1712150693609951000 ,1712150693651734000 ,1712150693875414000 ,1712150693877714000 ,1712150693942806000 ,1712150695126510000 ,1712150695135061000 ,,285
1712150686296699203,200,10349760259,62,802,,1712150693574539000 ,1712150693580076000 ,1712150693580792000 ,1712150693696071000 ,1712150693706966000 ,1712150693737664000 ,1712150694986359000 ,1712150695007120000 ,,286
1712150686149054938,200,10497508691,62,802,,1712150693442925000 ,1712150693458631000 ,1712150693459022000 ,1712150693462338000 ,1712150693462419000 ,1712150693466613000 ,1712150695178046000 ,1712150695184784000 ,,271
1712150686207126163,200,10439464367,62,802,,1712150693442906000 ,1712150693458047000 ,1712150693517549000 ,1712150693812136000 ,1712150693823205000 ,1712150693829412000 ,1712150695239334000 ,1712150695261685000 ,,277
1712150686537040126,200,10109566603,62,802,,1712150693777033000 ,1712150693783227000 ,1712150693834139000 ,1712150693974061000 ,1712150693981614000 ,1712150694047094000 ,1712150695315902000 ,1712150695321742000 ,,310
1712150686226757628,200,10419873981,62,802,,1712150693442916000 ,1712150693459188000 ,1712150693459530000 ,1712150693462587000 ,1712150693462671000 ,1712150693531025000 ,1712150695178306000 ,1712150695185659000 ,,279
1712150686187152621,200,10459490698,62,802,,1712150693442864000 ,1712150693466665000 ,1712150693467163000 ,1712150693543125000 ,1712150693548155000 ,1712150693726064000 ,1712150695294688000 ,1712150695302418000 ,,275
1712150686356617918,200,10290850457,62,802,,1712150693600910000 ,1712150693617396000 ,1712150693655002000 ,1712150693738738000 ,1712150693745944000 ,1712150693972563000 ,1712150695548983000 ,1712150695555928000 ,,292
1712150686106137988,200,10541426396,62,802,,1712150693442871000 ,1712150693458551000 ,1712150693459495000 ,1712150693531990000 ,1712150693545992000 ,1712150693843563000 ,1712150695205806000 ,1712150695213828000 ,,267
1712150686196955899,200,10450831911,62,802,,1712150693442901000 ,1712150693466613000 ,1712150693503386000 ,1712150693649486000 ,1712150693654845000 ,1712150693880382000 ,1712150695491846000 ,1712150695499908000 ,,276
1712150686216834533,200,10431143614,62,802,,1712150693442888000 ,1712150693457926000 ,1712150693483145000 ,1712150693603619000 ,1712150693611115000 ,1712150693856251000 ,1712150695702364000 ,1712150695707728000 ,,278
1712150686007005576,200,10641451843,62,802,,1712150693578923000 ,1712150693584279000 ,1712150693611991000 ,1712150693740564000 ,1712150693743147000 ,1712150693745773000 ,1712150695684200000 ,1712150695684962000 ,,257
1712150686276928846,200,10371537794,62,802,,1712150693574597000 ,1712150693574653000 ,1712150693627770000 ,1712150693943859000 ,1712150693949829000 ,1712150694009623000 ,1712150695740383000 ,1712150695744348000 ,,284
1712150686136939114,200,10511529696,62,802,,1712150693442882000 ,1712150693458097000 ,1712150693503132000 ,1712150693641539000 ,1712150693645300000 ,1712150693926816000 ,1712150695694060000 ,1712150695697327000 ,,270
1712150686386442984,200,10262026866,62,802,,1712150693600801000 ,1712150693627229000 ,1712150693665451000 ,1712150693912528000 ,1712150693914733000 ,1712150694046566000 ,1712150695618143000 ,1712150695627341000 ,,295
1712150686606425468,200,10042069535,62,802,,1712150693777272000 ,1712150693798886000 ,1712150693826252000 ,1712150693973966000 ,1712150693976255000 ,1712150694076577000 ,1712150695607084000 ,1712150695607681000 ,,317
1712150686306598454,200,10341901706,62,802,,1712150693573856000 ,1712150693573927000 ,1712150693574435000 ,1712150693875411000 ,1712150693877871000 ,1712150693972924000 ,1712150695647290000 ,1712150695651045000 ,,287
1712150686526528955,200,10121972685,62,802,,1712150693777057000 ,1712150693785781000 ,1712150693836624000 ,1712150693960717000 ,1712150693967303000 ,1712150694074495000 ,1712150695692611000 ,1712150695706347000 ,,309
1712150686096358518,200,10552146831,62,802,,1712150693442930000 ,1712150693469946000 ,1712150693502889000 ,1712150693658796000 ,1712150693661787000 ,1712150693874120000 ,1712150695614846000 ,1712150695626533000 ,,266
1712150686497087199,200,10151418581,62,802,,1712150693775842000 ,1712150693793113000 ,1712150693813434000 ,1712150693981541000 ,1712150693990973000 ,1712150694076141000 ,1712150695710393000 ,1712150695718774000 ,,306
1712150686156740217,200,10492779577,62,802,,1712150693442877000 ,1712150693458177000 ,1712150693483075000 ,1712150693713322000 ,1712150693719782000 ,1712150693964305000 ,1712150695908168000 ,1712150695923958000 ,,272
1712150686256645992,200,10392876466,62,802,,1712150693588919000 ,1712150693609177000 ,1712150693609582000 ,1712150693726771000 ,1712150693730153000 ,1712150693979389000 ,1712150695541229000 ,1712150695549116000 ,,282
1712150686506416823,200,10143125405,62,802,,1712150693777253000 ,1712150693809024000 ,1712150693810698000 ,1712150693980966000 ,1712150693990934000 ,1712150694170382000 ,1712150695870057000 ,1712150695870853000 ,,307
1712150686416250728,200,10233300420,62,802,,1712150693600796000 ,1712150693617352000 ,1712150693659279000 ,1712150693928115000 ,1712150693930138000 ,1712150694103365000 ,1712150695923629000 ,1712150695930285000 ,,298
1712150686346379283,200,10303192785,62,802,,1712150693588458000 ,1712150693609142000 ,1712150693609574000 ,1712150693688314000 ,1712150693694945000 ,1712150693950875000 ,1712150695768738000 ,1712150695772878000 ,,291
1712150686127077462,200,10522519765,62,802,,1712150693442921000 ,1712150693466771000 ,1712150693467120000 ,1712150693852135000 ,1712150693856234000 ,1712150693978368000 ,1712150695734473000 ,1712150695736378000 ,,269
1712150685966955280,200,10682641942,62,802,,1712150693355879000 ,1712150693366301000 ,1712150693387827000 ,1712150693655538000 ,1712150693659216000 ,1712150693696472000 ,1712150695759888000 ,1712150695760503000 ,,253
1712150686266430004,200,10383173368,62,802,,1712150693573479000 ,1712150693574538000 ,1712150693612917000 ,1712150693835036000 ,1712150693843874000 ,1712150693942617000 ,1712150695956219000 ,1712150695966376000 ,,283
1712150686236726638,200,10412879914,62,802,,1712150694130973000 ,1712150694131062000 ,1712150694131405000 ,1712150694214214000 ,1712150694218799000 ,1712150694231792000 ,1712150695883837000 ,1712150695884529000 ,,280
1712150686176359571,200,10786735953,62,802,,1712150693442897000 ,1712150693458606000 ,1712150693459005000 ,1712150693907985000 ,1712150693910982000 ,1712150693978020000 ,1712150695999714000 ,1712150696005021000 ,,274
1712150686317029166,200,10646071647,62,802,,1712150693588739000 ,1712150693612986000 ,1712150693656115000 ,1712150693917537000 ,1712150693922255000 ,1712150694101829000 ,1712150695968368000 ,1712150695975012000 ,,288
1712150686467110136,200,10495997377,62,802,,1712150693763281000 ,1712150693768883000 ,1712150693802485000 ,1712150693892804000 ,1712150693897379000 ,1712150694051061000 ,1712150695954159000 ,1712150695956823000 ,,303
1712150686557047107,200,10406100859,62,802,,1712150693777161000 ,1712150693803073000 ,1712150693859415000 ,1712150693892739000 ,1712150693894647000 ,1712150694084614000 ,1712150695952133000 ,1712150695954142000 ,,312
1712150686336324620,200,10857805967,62,802,,1712150693588588000 ,1712150693608922000 ,1712150693609502000 ,1712150693852070000 ,1712150693855132000 ,1712150694046949000 ,1712150696066972000 ,1712150696071503000 ,,290
1712150686406126676,200,10788449224,62,802,,1712150693601154000 ,1712150693635128000 ,1712150693665589000 ,1712150693915921000 ,1712150693921486000 ,1712150694071411000 ,1712150696093877000 ,1712150696113753000 ,,297
1712150686516715823,200,10677911716,62,802,,1712150693777178000 ,1712150693822819000 ,1712150693867281000 ,1712150694011480000 ,1712150694017604000 ,1712150694056193000 ,1712150696080755000 ,1712150696082106000 ,,308
1712150686596248361,200,10598408758,62,802,,1712150693777158000 ,1712150693801445000 ,1712150693855702000 ,1712150693984736000 ,1712150693992359000 ,1712150694075327000 ,1712150696081223000 ,1712150696089527000 ,,316
1712150686426202727,200,10768901425,62,802,,1712150693601053000 ,1712150693634052000 ,1712150693662920000 ,1712150693888149000 ,1712150693891579000 ,1712150694085040000 ,1712150696153230000 ,1712150696156652000 ,,299
1712150686577000717,200,10619006615,62,802,,1712150693777159000 ,1712150693794522000 ,1712150693816154000 ,1712150693951539000 ,1712150693955592000 ,1712150694213142000 ,1712150696346430000 ,1712150696351529000 ,,314
1712150686437160713,200,10758899968,62,802,,1712150693600913000 ,1712150693637121000 ,1712150693659867000 ,1712150693888047000 ,1712150693891001000 ,1712150694104947000 ,1712150696258286000 ,1712150696259122000 ,,300
1712150686696212754,200,10499896956,62,802,,1712150694283025000 ,1712150694301841000 ,1712150694331917000 ,1712150694384340000 ,1712150694402921000 ,1712150694549296000 ,1712150696212658000 ,1712150696215331000 ,,326
1712150686456712833,200,10739472486,62,802,,1712150693777269000 ,1712150693805534000 ,1712150693850770000 ,1712150693970854000 ,1712150693972121000 ,1712150694088557000 ,1712150696160896000 ,1712150696163438000 ,,302
1712150686546897967,200,10649350491,62,802,,1712150693777221000 ,1712150693810481000 ,1712150693862892000 ,1712150694010841000 ,1712150694013511000 ,1712150694017385000 ,1712150696187086000 ,1712150696189854000 ,,311
1712150686246577439,200,10949775367,62,802,,1712150693585706000 ,1712150693606417000 ,1712150693648452000 ,1712150693713361000 ,1712150693718049000 ,1712150694017671000 ,1712150696398902000 ,1712150696400437000 ,,281
1712150686476468963,200,10720003053,62,802,,1712150693776097000 ,1712150693789580000 ,1712150693841313000 ,1712150693984302000 ,1712150693992230000 ,1712150694055689000 ,1712150696397636000 ,1712150696399441000 ,,304
1712150685996951490,200,11199540994,62,802,,1712150693434286000 ,1712150693437445000 ,1712150693437845000 ,1712150693811664000 ,1712150693816052000 ,1712150693950728000 ,1712150696370408000 ,1712150696371065000 ,,256
1712150686116990620,200,11079537904,62,802,,1712150693442935000 ,1712150693480243000 ,1712150693517548000 ,1712150693733845000 ,1712150693738659000 ,1712150693969759000 ,1712150696418125000 ,1712150696421655000 ,,268
1712150686587121700,200,10609702414,62,802,,1712150693777260000 ,1712150693813914000 ,1712150693853008000 ,1712150693984462000 ,1712150693992327000 ,1712150694069192000 ,1712150696415416000 ,1712150696416720000 ,,315
1712150686376659636,200,10820204918,62,802,,1712150693600881000 ,1712150693624662000 ,1712150693626026000 ,1712150694011078000 ,1712150694011844000 ,1712150694199288000 ,1712150696451214000 ,1712150696452416000 ,,294
1712150686398143371,200,10798759612,62,802,,1712150693600882000 ,1712150693639525000 ,1712150693672138000 ,1712150693979078000 ,1712150693983075000 ,1712150694219062000 ,1712150696456303000 ,1712150696457745000 ,,296
1712150686366698002,200,10830245821,62,802,,1712150693600893000 ,1712150693622140000 ,1712150693659314000 ,1712150693899286000 ,1712150693903230000 ,1712150694186109000 ,1712150696409442000 ,1712150696414366000 ,,293
1712150686326992136,200,10869980592,62,802,,1712150693588569000 ,1712150693609907000 ,1712150693651680000 ,1712150693931445000 ,1712150693937347000 ,1712150694083175000 ,1712150696464407000 ,1712150696465484000 ,,289
1712150686656328860,200,10540654872,62,802,,1712150694147541000 ,1712150694157350000 ,1712150694157742000 ,1712150694160646000 ,1712150694160733000 ,1712150694204350000 ,1712150696373185000 ,1712150696373897000 ,,322
1712150686667201219,200,10551403916,62,802,,1712150694148102000 ,1712150694162816000 ,1712150694181029000 ,1712150694198676000 ,1712150694204862000 ,1712150694363556000 ,1712150696563439000 ,1712150696566617000 ,,323
1712150686676184745,200,10543735579,62,802,,1712150694148147000 ,1712150694157445000 ,1712150694157762000 ,1712150694160508000 ,1712150694160640000 ,1712150694179340000 ,1712150696551279000 ,1712150696553556000 ,,324
1712150686646868852,200,10718270017,62,802,,1712150694147896000 ,1712150694157418000 ,1712150694164227000 ,1712150694203444000 ,1712150694222143000 ,1712150694458267000 ,1712150696634818000 ,1712150696642343000 ,,321
1712150686726435808,200,10638732172,62,802,,1712150694283092000 ,1712150694293587000 ,1712150694336688000 ,1712150694364582000 ,1712150694376576000 ,1712150694385224000 ,1712150696618571000 ,1712150696619295000 ,,329
1712150686626835950,200,10738369248,62,802,,1712150694040984000 ,1712150694067665000 ,1712150694093036000 ,1712150694297292000 ,1712150694302867000 ,1712150694376230000 ,1712150696611780000 ,1712150696612801000 ,,319
1712150686846206334,200,10519044705,62,802,,1712150694654921000 ,1712150694664846000 ,1712150694706975000 ,1712150694719215000 ,1712150694719305000 ,1712150694723199000 ,1712150696661739000 ,1712150696662826000 ,,341
1712150686066682401,200,11298865863,62,802,,1712150693766616000 ,1712150693777212000 ,1712150693801166000 ,1712150694070819000 ,1712150694097324000 ,1712150694110061000 ,1712150696745999000 ,1712150696746544000 ,,263
1712150686786706682,200,10578848471,62,802,,1712150694433964000 ,1712150694464996000 ,1712150694475621000 ,1712150694624404000 ,1712150694632408000 ,1712150694761208000 ,1712150696799170000 ,1712150696799772000 ,,335
1712150686086421193,200,11279177460,62,802,,1712150694033364000 ,1712150694042096000 ,1712150694122910000 ,1712150694346672000 ,1712150694349457000 ,1712150694398025000 ,1712150696775752000 ,1712150696776275000 ,,265
1712150686746188784,200,10619416108,62,802,,1712150694434038000 ,1712150694457206000 ,1712150694486627000 ,1712150694552066000 ,1712150694555953000 ,1712150694577439000 ,1712150696763208000 ,1712150696764363000 ,,331
1712150686757031696,200,10778408953,62,802,,1712150694433941000 ,1712150694466620000 ,1712150694466931000 ,1712150694564512000 ,1712150694577532000 ,1712150694832849000 ,1712150697017565000 ,1712150697019303000 ,,332
1712150686956829694,200,10578611031,62,802,,1712150696029489000 ,1712150696034084000 ,1712150696034412000 ,1712150696037077000 ,1712150696037226000 ,1712150696040893000 ,1712150697059806000 ,1712150697060431000 ,,352
1712150686707177558,200,10828269334,62,802,,1712150694291646000 ,1712150694310832000 ,1712150694336882000 ,1712150694500886000 ,1712150694510972000 ,1712150694613049000 ,1712150696940824000 ,1712150696943329000 ,,327
1712150686796467775,200,10739017127,62,802,,1712150694433972000 ,1712150694462609000 ,1712150694464979000 ,1712150694551951000 ,1712150694559481000 ,1712150694622948000 ,1712150696952555000 ,1712150696954849000 ,,336
1712150686717195667,200,10818306617,62,802,,1712150694283041000 ,1712150694307600000 ,1712150694336158000 ,1712150694411892000 ,1712150694417458000 ,1712150694577412000 ,1712150696814838000 ,1712150696818848000 ,,328
1712150686616926800,200,10918595838,62,802,,1712150694420708000 ,1712150694440081000 ,1712150694475666000 ,1712150694763238000 ,1712150694770991000 ,1712150694989656000 ,1712150697127619000 ,1712150697168958000 ,,318
1712150686776570070,200,10758967451,62,802,,1712150694433920000 ,1712150694450670000 ,1712150694450982000 ,1712150694624484000 ,1712150694631843000 ,1712150694775163000 ,1712150696954402000 ,1712150696958029000 ,,334
1712150686857054101,200,10678493620,62,802,,1712150694654915000 ,1712150694687422000 ,1712150694864431000 ,1712150695438776000 ,1712150695447624000 ,1712150695459089000 ,1712150697019942000 ,1712150697022641000 ,,342
1712150686446337139,200,11089220072,62,802,,1712150694274056000 ,1712150694274159000 ,1712150694283168000 ,1712150694478208000 ,1712150694486341000 ,1712150694580036000 ,1712150697004020000 ,1712150697004634000 ,,301
1712150686636767876,200,10899075266,62,802,,1712150694638813000 ,1712150694659170000 ,1712150694699753000 ,1712150694805798000 ,1712150694811444000 ,1712150695070671000 ,1712150697035505000 ,1712150697036137000 ,,320
1712150686766784198,200,11206141845,62,802,,1712150694428593000 ,1712150694444306000 ,1712150694486572000 ,1712150694762189000 ,1712150694770971000 ,1712150694825625000 ,1712150697224493000 ,1712150697227123000 ,,333
1712150687026477387,200,11650894687,62,802,,1712150696468232000 ,1712150696476090000 ,1712150696476511000 ,1712150696478979000 ,1712150696479088000 ,1712150696483135000 ,1712150697418809000 ,1712150697421538000 ,,359
1712150687316910545,200,11360574487,62,802,,1712150696670169000 ,1712150696736170000 ,1712150696788060000 ,1712150696867577000 ,1712150696873071000 ,1712150696930583000 ,1712150698605474000 ,1712150698609484000 ,,388
1712150686737130466,200,11940365006,62,802,,1712150695878586000 ,1712150695900514000 ,1712150695905944000 ,1712150696337068000 ,1712150696340968000 ,1712150696508968000 ,1712150697771586000 ,1712150697772334000 ,,330
1712150686827109012,200,11850410624,62,802,,1712150694654972000 ,1712150694673142000 ,1712150694757068000 ,1712150696014097000 ,1712150696023309000 ,1712150696506823000 ,1712150697724067000 ,1712150697727344000 ,,339
1712150686946996016,200,11730546769,62,802,,1712150696029206000 ,1712150696029370000 ,1712150696119801000 ,1712150696522043000 ,1712150696522864000 ,1712150696612507000 ,1712150697769297000 ,1712150697774311000 ,,351
1712150686976805727,200,11700739354,62,802,,1712150696073725000 ,1712150696095482000 ,1712150696095829000 ,1712150696098569000 ,1712150696098671000 ,1712150696102301000 ,1712150697344207000 ,1712150697346738000 ,,354
1712150687016541533,200,11661005468,62,802,,1712150696468161000 ,1712150696476016000 ,1712150696476410000 ,1712150696479344000 ,1712150696479444000 ,1712150696483506000 ,1712150697452521000 ,1712150697453571000 ,,358
1712150686837084200,200,11840465641,62,802,,1712150694655187000 ,1712150694664880000 ,1712150694707257000 ,1712150695114980000 ,1712150695131443000 ,1712150696023877000 ,1712150697377191000 ,1712150697377829000 ,,340
1712150687036885276,200,11946446212,62,802,,1712150696468157000 ,1712150696493319000 ,1712150696507550000 ,1712150696515683000 ,1712150696522425000 ,1712150696535074000 ,1712150697824233000 ,1712150697826039000 ,,360
1712150686926369900,200,12056970842,62,802,,1712150695879552000 ,1712150695884729000 ,1712150695958537000 ,1712150696356776000 ,1712150696366829000 ,1712150696449625000 ,1712150697968267000 ,1712150697968899000 ,,349
1712150686886550996,200,12096797562,62,802,,1712150695018475000 ,1712150695063006000 ,1712150695230882000 ,1712150695483029000 ,1712150695498878000 ,1712150696350828000 ,1712150697842746000 ,1712150697847118000 ,,345
1712150686806178612,200,12177204704,62,802,,1712150696065390000 ,1712150696078018000 ,1712150696143255000 ,1712150696457014000 ,1712150696463921000 ,1712150696554474000 ,1712150697856422000 ,1712150697857107000 ,,337
1712150686817030040,200,12166358841,62,802,,1712150694655224000 ,1712150694679876000 ,1712150694835674000 ,1712150695527300000 ,1712150695564529000 ,1712150696537755000 ,1712150697932725000 ,1712150697933997000 ,,338
1712150686876708262,200,12106683339,62,802,,1712150694953129000 ,1712150694969767000 ,1712150695093090000 ,1712150696401502000 ,1712150696408677000 ,1712150696682133000 ,1712150697825185000 ,1712150697832348000 ,,344
1712150686686389197,200,12297003224,62,802,,1712150694969911000 ,1712150695033098000 ,1712150695142403000 ,1712150696444643000 ,1712150696444860000 ,1712150696535775000 ,1712150697834606000 ,1712150697835614000 ,,325
1712150686916406055,200,12305841453,62,802,,1712150695895283000 ,1712150695932174000 ,1712150695932549000 ,1712150696431894000 ,1712150696449899000 ,1712150696719880000 ,1712150698306327000 ,1712150698317009000 ,,348
1712150687247031950,200,11975342115,62,802,,1712150696669984000 ,1712150696719566000 ,1712150696719835000 ,1712150696901839000 ,1712150696906232000 ,1712150697067084000 ,1712150698016175000 ,1712150698020729000 ,,381
1712150686966689981,200,12255684079,62,802,,1712150696029629000 ,1712150696029704000 ,1712150696156914000 ,1712150696458029000 ,1712150696467409000 ,1712150696749186000 ,1712150698310286000 ,1712150698310916000 ,,353
1712150687156697663,200,12066109945,62,802,,1712150696668737000 ,1712150696688638000 ,1712150696727608000 ,1712150697067988000 ,1712150697071820000 ,1712150697126653000 ,1712150698306195000 ,1712150698306813000 ,,372
1712150686906276707,200,12409036008,62,802,,1712150695892749000 ,1712150695923032000 ,1712150696011697000 ,1712150696869190000 ,1712150696872927000 ,1712150697032946000 ,1712150698557018000 ,1712150698560453000 ,,347
1712150687267048288,200,12048264564,62,802,,1712150696670030000 ,1712150696735402000 ,1712150696784187000 ,1712150696844187000 ,1712150696848172000 ,1712150696853881000 ,1712150698360074000 ,1712150698366310000 ,,383
1712150687136867793,200,12178475238,62,802,,1712150696669006000 ,1712150696686381000 ,1712150696686713000 ,1712150696804754000 ,1712150696811446000 ,1712150696900467000 ,1712150698450797000 ,1712150698453426000 ,,370
1712150687006739122,200,12308678188,62,802,,1712150696468614000 ,1712150696476141000 ,1712150696476896000 ,1712150696519110000 ,1712150696522233000 ,1712150696696578000 ,1712150698418858000 ,1712150698431528000 ,,357
1712150687206918781,200,12108755205,62,802,,1712150696669024000 ,1712150696686439000 ,1712150696687003000 ,1712150696889609000 ,1712150696893967000 ,1712150696920730000 ,1712150698418667000 ,1712150698431256000 ,,377
1712150686936125278,200,12379553113,62,802,,1712150696649061000 ,1712150696655050000 ,1712150696655413000 ,1712150696788833000 ,1712150696795365000 ,1712150696925076000 ,1712150698506044000 ,1712150698507655000 ,,350
1712150687216722556,200,12101643838,62,802,,1712150696668652000 ,1712150696698663000 ,1712150696744198000 ,1712150696848082000 ,1712150696856683000 ,1712150696924149000 ,1712150698585092000 ,1712150698592266000 ,,378
1712150687066419222,200,12251947362,62,802,,1712150697216380000 ,1712150697303732000 ,1712150697304062000 ,1712150697307029000 ,1712150697307106000 ,1712150697311197000 ,1712150699233776000 ,1712150699234629000 ,,363
1712150687236870033,200,12081540190,62,802,,1712150696669841000 ,1712150696681601000 ,1712150696682099000 ,1712150696865103000 ,1712150696873303000 ,1712150697087558000 ,1712150698595937000 ,1712150698602622000 ,,380
1712150686896379778,200,12422057925,62,802,,1712150696562795000 ,1712150696572748000 ,1712150696629876000 ,1712150696745478000 ,1712150696748645000 ,1712150696808286000 ,1712150698353285000 ,1712150698353866000 ,,346
1712150687226846130,200,12091601422,62,802,,1712150696669001000 ,1712150696686333000 ,1712150696686717000 ,1712150696807811000 ,1712150696812969000 ,1712150696863179000 ,1712150698385551000 ,1712150698391160000 ,,379
1712150686996817135,200,12322014279,62,802,,1712150696468625000 ,1712150696476171000 ,1712150696476444000 ,1712150696479488000 ,1712150696479588000 ,1712150696483728000 ,1712150697637209000 ,1712150697637834000 ,,356
