Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150647436123574,200,5218005801,62,802,,1712150649830588000 ,1712150649886098000 ,1712150649901146000 ,1712150649988016000 ,1712150649993268000 ,1712150650116794000 ,1712150651853545000 ,1712150651856343000 ,,261
1712150647056196798,200,5597972106,62,802,,1712150650017040000 ,1712150650017140000 ,1712150650017416000 ,1712150650133658000 ,1712150650138629000 ,1712150650192934000 ,1712150651853512000 ,1712150651854150000 ,,242
1712150647036182746,200,5618031648,62,802,,1712150649823983000 ,1712150649839172000 ,1712150649876903000 ,1712150650091488000 ,1712150650097166000 ,1712150650185181000 ,1712150651828453000 ,1712150651829040000 ,,241
1712150647235448713,200,5419001329,62,802,,1712150649830882000 ,1712150649867520000 ,1712150649908518000 ,1712150649918197000 ,1712150649920793000 ,1712150650144388000 ,1712150651975586000 ,1712150651978737000 ,,251
1712150646876023526,200,5780988564,62,802,,1712150648897400000 ,1712150648943111000 ,1712150649032805000 ,1712150649899706000 ,1712150649908621000 ,1712150650115145000 ,1712150651979568000 ,1712150651980914000 ,,233
1712150647396152303,200,5260929676,62,802,,1712150649830604000 ,1712150649889801000 ,1712150649890085000 ,1712150650118062000 ,1712150650122422000 ,1712150650183163000 ,1712150651974764000 ,1712150651978458000 ,,259
1712150647296335722,200,5360787606,62,802,,1712150649830457000 ,1712150649899346000 ,1712150649922920000 ,1712150649975725000 ,1712150649982771000 ,1712150650173488000 ,1712150651993968000 ,1712150651999999000 ,,254
1712150647536074150,200,5308730504,62,802,,1712150650033054000 ,1712150650039578000 ,1712150650066414000 ,1712150650193092000 ,1712150650212733000 ,1712150650292476000 ,1712150652257647000 ,1712150652260148000 ,,266
1712150647015597397,200,5829213941,62,802,,1712150649220616000 ,1712150649252882000 ,1712150649267954000 ,1712150649405362000 ,1712150649410037000 ,1712150650117555000 ,1712150652141575000 ,1712150652143966000 ,,240
1712150647455917025,200,5388972362,62,802,,1712150649830600000 ,1712150649876573000 ,1712150649901083000 ,1712150649985684000 ,1712150649994253000 ,1712150650144455000 ,1712150652053404000 ,1712150652053998000 ,,262
1712150647575665465,200,5269250707,62,802,,1712150650036800000 ,1712150650047477000 ,1712150650082551000 ,1712150650148786000 ,1712150650155853000 ,1712150650292793000 ,1712150652054088000 ,1712150652054646000 ,,268
1712150647275985535,200,5568947051,62,802,,1712150649830645000 ,1712150649862739000 ,1712150649886198000 ,1712150650116617000 ,1712150650122385000 ,1712150650205522000 ,1712150652179485000 ,1712150652180548000 ,,253
1712150647256020413,200,5588925589,62,802,,1712150649830877000 ,1712150649872145000 ,1712150649935082000 ,1712150650035649000 ,1712150650039506000 ,1712150650220345000 ,1712150652176456000 ,1712150652181829000 ,,252
1712150647475835020,200,5369666791,62,802,,1712150649830584000 ,1712150649870018000 ,1712150649934313000 ,1712150650158101000 ,1712150650169625000 ,1712150650187911000 ,1712150652089439000 ,1712150652091168000 ,,263
1712150647416116637,200,5498165163,62,802,,1712150649830593000 ,1712150649852795000 ,1712150649906613000 ,1712150649994682000 ,1712150649999996000 ,1712150650132210000 ,1712150652293151000 ,1712150652293780000 ,,260
1712150647555813538,200,5358736321,62,802,,1712150650034981000 ,1712150650045733000 ,1712150650089822000 ,1712150650192722000 ,1712150650197328000 ,1712150650209097000 ,1712150652107242000 ,1712150652112307000 ,,267
1712150647656119199,200,5258507809,62,802,,1712150650231555000 ,1712150650247311000 ,1712150650259000000 ,1712150650307762000 ,1712150650313828000 ,1712150650317440000 ,1712150652281362000 ,1712150652285854000 ,,272
1712150647716141019,200,5269577047,62,802,,1712150650257414000 ,1712150650268578000 ,1712150650268900000 ,1712150650291463000 ,1712150650306803000 ,1712150650374839000 ,1712150652357745000 ,1712150652358295000 ,,275
1712150647636281958,200,5349436197,62,802,,1712150650221382000 ,1712150650226891000 ,1712150650257262000 ,1712150650317528000 ,1712150650329551000 ,1712150650374806000 ,1712150652339300000 ,1712150652346771000 ,,271
1712150648035918092,200,4949829987,62,802,,1712150650362163000 ,1712150650416578000 ,1712150650444844000 ,1712150650664848000 ,1712150650672759000 ,1712150650677427000 ,1712150652405434000 ,1712150652409596000 ,,291
1712150647596271652,200,5389477502,62,802,,1712150650036919000 ,1712150650042913000 ,1712150650076739000 ,1712150650157822000 ,1712150650163517000 ,1712150650322808000 ,1712150652407853000 ,1712150652408814000 ,,269
1712150648075910823,200,5123654847,62,802,,1712150650587527000 ,1712150650609678000 ,1712150650721387000 ,1712150650744403000 ,1712150650754376000 ,1712150650758960000 ,1712150652545138000 ,1712150652550380000 ,,293
1712150647335919172,200,5864287604,62,802,,1712150649830475000 ,1712150649893903000 ,1712150649964496000 ,1712150650090603000 ,1712150650094703000 ,1712150650320963000 ,1712150652504965000 ,1712150652510169000 ,,256
1712150647856060343,200,5344316171,62,802,,1712150650360314000 ,1712150650408875000 ,1712150650452923000 ,1712150650527186000 ,1712150650537348000 ,1712150650550462000 ,1712150652623993000 ,1712150652624741000 ,,282
1712150647516015519,200,5684622385,62,802,,1712150650033093000 ,1712150650042875000 ,1712150650091487000 ,1712150650156597000 ,1712150650163129000 ,1712150650274999000 ,1712150652517799000 ,1712150652520623000 ,,265
1712150647836067139,200,5365016177,62,802,,1712150650360568000 ,1712150650392715000 ,1712150650405958000 ,1712150650447262000 ,1712150650455414000 ,1712150650735706000 ,1712150652679512000 ,1712150652680182000 ,,281
1712150648015919759,200,5316512880,62,802,,1712150650362078000 ,1712150650374092000 ,1712150650382910000 ,1712150650463641000 ,1712150650472833000 ,1712150650937197000 ,1712150652630497000 ,1712150652631152000 ,,290
1712150647935526641,200,5397430480,62,802,,1712150650360513000 ,1712150650375327000 ,1712150650379471000 ,1712150650509349000 ,1712150650523143000 ,1712150651131393000 ,1712150652796303000 ,1712150652799416000 ,,286
1712150647696362846,200,5636704703,62,802,,1712150650257213000 ,1712150650263521000 ,1712150650280763000 ,1712150650321526000 ,1712150650329039000 ,1712150650481669000 ,1712150652686944000 ,1712150652687647000 ,,274
1712150647496134789,200,5836935459,62,802,,1712150650350522000 ,1712150650361986000 ,1712150650395333000 ,1712150651033502000 ,1712150651051338000 ,1712150651066272000 ,1712150652728751000 ,1712150652729359000 ,,264
1712150647155600563,200,6177547694,62,802,,1712150650247189000 ,1712150650256968000 ,1712150650284657000 ,1712150650858408000 ,1712150650878350000 ,1712150650893980000 ,1712150652670989000 ,1712150652671974000 ,,247
1712150647776090777,200,5557334877,62,802,,1712150650360259000 ,1712150650374112000 ,1712150650433264000 ,1712150650661230000 ,1712150650682890000 ,1712150650879636000 ,1712150652759532000 ,1712150652762442000 ,,278
1712150647795838306,200,5537734506,62,802,,1712150650360438000 ,1712150650385778000 ,1712150650406065000 ,1712150651013411000 ,1712150651024155000 ,1712150651054782000 ,1712150652761424000 ,1712150652763207000 ,,279
1712150647675372394,200,5658254467,62,802,,1712150651072726000 ,1712150651110469000 ,1712150651119036000 ,1712150651174738000 ,1712150651184659000 ,1712150651199792000 ,1712150652890334000 ,1712150652891047000 ,,273
1712150647135531887,200,6198138523,62,802,,1712150650226490000 ,1712150650228074000 ,1712150650259496000 ,1712150650447626000 ,1712150650453056000 ,1712150651846268000 ,1712150652837902000 ,1712150652838917000 ,,246
1712150647616134717,200,5719155618,62,802,,1712150650580356000 ,1712150650598045000 ,1712150650645227000 ,1712150651132616000 ,1712150651142727000 ,1712150651285943000 ,1712150652861259000 ,1712150652862001000 ,,270
1712150647815623251,200,5848398271,62,802,,1712150650360274000 ,1712150650401961000 ,1712150650408769000 ,1712150651890547000 ,1712150651903800000 ,1712150651921631000 ,1712150652907539000 ,1712150652912207000 ,,280
1712150648275516025,200,5579654217,62,802,,1712150651347683000 ,1712150651377114000 ,1712150651497930000 ,1712150651541176000 ,1712150651564175000 ,1712150651924432000 ,1712150653014169000 ,1712150653014787000 ,,303
1712150648115806611,200,5739461540,62,802,,1712150651100093000 ,1712150651131346000 ,1712150651131681000 ,1712150652038786000 ,1712150652042104000 ,1712150652047445000 ,1712150653103065000 ,1712150653106460000 ,,295
1712150647756154424,200,6099189222,62,802,,1712150650360136000 ,1712150650397861000 ,1712150650424576000 ,1712150650635721000 ,1712150650651068000 ,1712150650879056000 ,1712150652918950000 ,1712150652919606000 ,,277
1712150647735368118,200,6120028527,62,802,,1712150651342384000 ,1712150651352609000 ,1712150651352911000 ,1712150651355535000 ,1712150651355610000 ,1712150651360076000 ,1712150653111966000 ,1712150653112566000 ,,276
1712150647955544905,200,6473464550,62,802,,1712150650362036000 ,1712150650374018000 ,1712150650375194000 ,1712150650463574000 ,1712150650470608000 ,1712150651819264000 ,1712150653196150000 ,1712150653201070000 ,,287
1712150647895979618,200,6545256592,62,802,,1712150650360997000 ,1712150650389095000 ,1712150650401839000 ,1712150650944256000 ,1712150650954646000 ,1712150652232459000 ,1712150653245140000 ,1712150653251294000 ,,284
1712150648235926634,200,6205375335,62,802,,1712150651072867000 ,1712150651099993000 ,1712150651233586000 ,1712150651801831000 ,1712150651805773000 ,1712150651842833000 ,1712150653360212000 ,1712150653364929000 ,,301
1712150648215991954,200,6663281131,62,802,,1712150651072838000 ,1712150651089733000 ,1712150651200067000 ,1712150651937811000 ,1712150651940408000 ,1712150652224446000 ,1712150653364212000 ,1712150653366340000 ,,300
1712150647996246690,200,6883083104,62,802,,1712150650362823000 ,1712150650410990000 ,1712150650421162000 ,1712150650794830000 ,1712150650816052000 ,1712150651798137000 ,1712150653362031000 ,1712150653366568000 ,,289
1712150648156218120,200,6724774478,62,802,,1712150651072848000 ,1712150651089612000 ,1712150651160747000 ,1712150652018876000 ,1712150652024425000 ,1712150652150704000 ,1712150653606407000 ,1712150653607374000 ,,297
1712150647915678236,200,6965384646,62,802,,1712150650361006000 ,1712150650406234000 ,1712150650420858000 ,1712150650664852000 ,1712150650667763000 ,1712150651798458000 ,1712150653337440000 ,1712150653351565000 ,,285
1712150647876141061,200,7004987970,62,802,,1712150650360486000 ,1712150650379353000 ,1712150650385614000 ,1712150650880236000 ,1712150650899648000 ,1712150652106746000 ,1712150653629438000 ,1712150653632350000 ,,283
1712150648296387811,200,6584753025,62,802,,1712150651347668000 ,1712150651387698000 ,1712150651510979000 ,1712150651917200000 ,1712150651938038000 ,1712150651946706000 ,1712150653396552000 ,1712150653430223000 ,,304
1712150648135554383,200,6745635997,62,802,,1712150651089775000 ,1712150651119034000 ,1712150651119365000 ,1712150651221444000 ,1712150651242825000 ,1712150652149491000 ,1712150653606262000 ,1712150653606912000 ,,296
1712150648095879117,200,6785336263,62,802,,1712150652102507000 ,1712150652102587000 ,1712150652102891000 ,1712150652344310000 ,1712150652347398000 ,1712150652385845000 ,1712150653584161000 ,1712150653584802000 ,,294
1712150647975715790,200,6906088111,62,802,,1712150650362368000 ,1712150650413697000 ,1712150650462346000 ,1712150651985326000 ,1712150651991734000 ,1712150651998922000 ,1712150653499674000 ,1712150653504175000 ,,288
1712150648196113144,200,6686118080,62,802,,1712150651072859000 ,1712150651087205000 ,1712150651087549000 ,1712150651090036000 ,1712150651110428000 ,1712150652337311000 ,1712150653704866000 ,1712150653708337000 ,,299
1712150648055770212,200,6826899330,62,802,,1712150651981690000 ,1712150651991937000 ,1712150652018867000 ,1712150652138155000 ,1712150652142992000 ,1712150652344376000 ,1712150653747270000 ,1712150653747893000 ,,292
1712150648335671982,200,7884731490,62,802,,1712150651347598000 ,1712150651376677000 ,1712150651497620000 ,1712150652339226000 ,1712150652350945000 ,1712150652360943000 ,1712150653828563000 ,1712150653832305000 ,,306
1712150648176286558,200,8045097259,62,802,,1712150651100085000 ,1712150651148767000 ,1712150651335953000 ,1712150652152522000 ,1712150652166622000 ,1712150652343085000 ,1712150653678317000 ,1712150653679206000 ,,298
1712150648455903397,200,7767170278,62,802,,1712150652314031000 ,1712150652325954000 ,1712150652342102000 ,1712150652359483000 ,1712150652370035000 ,1712150652381656000 ,1712150653837861000 ,1712150653843527000 ,,312
1712150648315828132,200,7907341671,62,802,,1712150651347590000 ,1712150651376593000 ,1712150651497698000 ,1712150652164725000 ,1712150652170254000 ,1712150652331548000 ,1712150653901639000 ,1712150653905519000 ,,305
1712150648495533389,200,7727894314,62,802,,1712150652313996000 ,1712150652330662000 ,1712150652331594000 ,1712150652392592000 ,1712150652392805000 ,1712150652396355000 ,1712150653879434000 ,1712150653884451000 ,,314
1712150648435823746,200,7788087962,62,802,,1712150652314027000 ,1712150652325484000 ,1712150652341954000 ,1712150652461264000 ,1712150652462814000 ,1712150652468780000 ,1712150653836411000 ,1712150653839120000 ,,311
1712150648735382715,200,7620460972,62,802,,1712150652504415000 ,1712150652515147000 ,1712150652566289000 ,1712150652853539000 ,1712150652859827000 ,1712150652966503000 ,1712150654139165000 ,1712150654153526000 ,,326
1712150648395338762,200,7960505133,62,802,,1712150652102781000 ,1712150652102979000 ,1712150652138432000 ,1712150652284805000 ,1712150652297674000 ,1712150652622063000 ,1712150654748125000 ,1712150654757466000 ,,309
1712150648815755017,200,7540126818,62,802,,1712150652504356000 ,1712150652514907000 ,1712150652566363000 ,1712150652947105000 ,1712150652955866000 ,1712150652962778000 ,1712150654277801000 ,1712150654278712000 ,,330
1712150649217469979,200,7138499076,62,802,,1712150652680667000 ,1712150652707191000 ,1712150652755742000 ,1712150652796241000 ,1712150652799997000 ,1712150652966452000 ,1712150654679278000 ,1712150654713899000 ,,350
1712150648876124630,200,7479867164,62,802,,1712150652653840000 ,1712150652673476000 ,1712150652673917000 ,1712150652676307000 ,1712150652676433000 ,1712150652680334000 ,1712150654720159000 ,1712150654730553000 ,,333
1712150649055909365,200,7300219986,62,802,,1712150652680674000 ,1712150652692749000 ,1712150652693072000 ,1712150652695307000 ,1712150652695408000 ,1712150652698744000 ,1712150654040524000 ,1712150654041125000 ,,342
1712150648676309186,200,7934885823,62,802,,1712150652504449000 ,1712150652515208000 ,1712150652535179000 ,1712150652740909000 ,1712150652749196000 ,1712150653010424000 ,1712150655111836000 ,1712150655119748000 ,,323
1712150648355312206,200,8255882808,62,802,,1712150652496909000 ,1712150652510294000 ,1712150652537678000 ,1712150652620930000 ,1712150652627402000 ,1712150652633148000 ,1712150654926679000 ,1712150654927509000 ,,307
1712150648836036391,200,7775202122,62,802,,1712150652504453000 ,1712150652515080000 ,1712150652526842000 ,1712150652616293000 ,1712150652617334000 ,1712150653022599000 ,1712150654956628000 ,1712150654964117000 ,,331
1712150648955318031,200,7655920518,62,802,,1712150652680767000 ,1712150652689301000 ,1712150652689733000 ,1712150652692444000 ,1712150652692542000 ,1712150653500406000 ,1712150654944240000 ,1712150654956381000 ,,337
1712150649395339290,200,7215910818,62,802,,1712150652859829000 ,1712150652873039000 ,1712150652873322000 ,1712150652876009000 ,1712150652882561000 ,1712150653241157000 ,1712150654996432000 ,1712150655003046000 ,,359
1712150648635932601,200,7975354021,62,802,,1712150652504348000 ,1712150652515046000 ,1712150652576177000 ,1712150652828908000 ,1712150652843148000 ,1712150653053579000 ,1712150655103701000 ,1712150655116322000 ,,321
1712150648618192973,200,7993170623,62,802,,1712150652504342000 ,1712150652518501000 ,1712150652531320000 ,1712150652890359000 ,1712150652894957000 ,1712150652956994000 ,1712150655073594000 ,1712150655105175000 ,,320
1712150648756049708,200,7855613153,62,802,,1712150652504420000 ,1712150652515269000 ,1712150652568949000 ,1712150653033075000 ,1712150653039842000 ,1712150653312356000 ,1712150655104953000 ,1712150655113234000 ,,327
1712150649256118740,200,7355547715,62,802,,1712150652680657000 ,1712150652688934000 ,1712150652722993000 ,1712150652730040000 ,1712150652733971000 ,1712150653090291000 ,1712150655059246000 ,1712150655073841000 ,,352
1712150648515502838,200,8096199887,62,802,,1712150652314023000 ,1712150652325584000 ,1712150652342022000 ,1712150652528051000 ,1712150652535275000 ,1712150652739587000 ,1712150655135133000 ,1712150655143945000 ,,315
1712150648795439894,200,7816282786,62,802,,1712150652504360000 ,1712150652515241000 ,1712150652573596000 ,1712150652625142000 ,1712150652626974000 ,1712150653053419000 ,1712150655110318000 ,1712150655116122000 ,,329
1712150649095786981,200,7515998449,62,802,,1712150652680651000 ,1712150652702752000 ,1712150652753598000 ,1712150652759626000 ,1712150652768633000 ,1712150652977455000 ,1712150655127019000 ,1712150655134575000 ,,344
1712150648656217000,200,7955589869,62,802,,1712150652504458000 ,1712150652515114000 ,1712150652573066000 ,1712150652649558000 ,1712150652650058000 ,1712150653032037000 ,1712150655018784000 ,1712150655025138000 ,,322
1712150648415536863,200,8196479763,62,802,,1712150652843679000 ,1712150652843864000 ,1712150652878846000 ,1712150653274376000 ,1712150653287896000 ,1712150653313333000 ,1712150655142761000 ,1712150655143338000 ,,310
1712150648376248339,200,8236626574,62,802,,1712150652668246000 ,1712150652681447000 ,1712150652713743000 ,1712150652829113000 ,1712150652840792000 ,1712150653145238000 ,1712150655122379000 ,1712150655122940000 ,,308
1712150648855913475,200,7756990817,62,802,,1712150652992317000 ,1712150652994579000 ,1712150653029334000 ,1712150653207447000 ,1712150653207562000 ,1712150653322372000 ,1712150655194573000 ,1712150655195211000 ,,332
1712150648916223055,200,7696706087,62,802,,1712150652680680000 ,1712150652689107000 ,1712150652753378000 ,1712150653182751000 ,1712150653193884000 ,1712150653315415000 ,1712150655265829000 ,1712150655281962000 ,,335
1712150648575595517,200,8037352534,62,802,,1712150652504486000 ,1712150652515179000 ,1712150652562874000 ,1712150652789104000 ,1712150652792925000 ,1712150653120119000 ,1712150655194642000 ,1712150655200050000 ,,318
1712150649075721645,200,7537252136,62,802,,1712150652680651000 ,1712150652686981000 ,1712150652687318000 ,1712150652924250000 ,1712150652933037000 ,1712150653053641000 ,1712150655151777000 ,1712150655158377000 ,,343
1712150648775515524,200,7837470147,62,802,,1712150652504363000 ,1712150652514975000 ,1712150652573001000 ,1712150652985556000 ,1712150652995751000 ,1712150653284849000 ,1712150655304658000 ,1712150655309341000 ,,328
1712150648976099381,200,7636912375,62,802,,1712150652680727000 ,1712150652702791000 ,1712150652750651000 ,1712150653054666000 ,1712150653066998000 ,1712150653117939000 ,1712150655305500000 ,1712150655308494000 ,,338
1712150649695756880,200,6917306710,62,802,,1712150653216073000 ,1712150653221632000 ,1712150653254574000 ,1712150653524153000 ,1712150653530392000 ,1712150653726901000 ,1712150655157360000 ,1712150655165409000 ,,374
1712150649496171088,200,7116900842,62,802,,1712150652933257000 ,1712150652939263000 ,1712150652939847000 ,1712150653103457000 ,1712150653108005000 ,1712150653159546000 ,1712150655273874000 ,1712150655283171000 ,,364
1712150648255713033,200,8357360422,62,802,,1712150652308230000 ,1712150652311316000 ,1712150652350781000 ,1712150652569371000 ,1712150652577079000 ,1712150653013834000 ,1712150655126530000 ,1712150655127132000 ,,302
1712150649516004543,200,7097107976,62,802,,1712150652933169000 ,1712150652940230000 ,1712150652940729000 ,1712150653274948000 ,1712150653285146000 ,1712150653326073000 ,1712150655266611000 ,1712150655281968000 ,,365
1712150649415396387,200,7197716322,62,802,,1712150652859925000 ,1712150652872978000 ,1712150652873474000 ,1712150653144750000 ,1712150653157814000 ,1712150653319396000 ,1712150655187846000 ,1712150655193355000 ,,360
1712150649915785433,200,6697332515,62,802,,1712150653359203000 ,1712150653372023000 ,1712150653372404000 ,1712150653626190000 ,1712150653633794000 ,1712150653721995000 ,1712150655241226000 ,1712150655252506000 ,,385
1712150648715528000,200,7898185110,62,802,,1712150652504353000 ,1712150652515010000 ,1712150652573681000 ,1712150652761531000 ,1712150652763930000 ,1712150653482668000 ,1712150655315673000 ,1712150655323684000 ,,325
1712150649016145665,200,7597584059,62,802,,1712150652680885000 ,1712150652702864000 ,1712150652711067000 ,1712150653182283000 ,1712150653189833000 ,1712150653313560000 ,1712150655592247000 ,1712150655596931000 ,,340
1712150649217462113,200,7396302386,62,802,,1712150652680864000 ,1712150652689252000 ,1712150652704720000 ,1712150652829049000 ,1712150652840637000 ,1712150653241798000 ,1712150655690244000 ,1712150655710272000 ,,349
1712150649135852621,200,7477920843,62,802,,1712150652680695000 ,1712150652702883000 ,1712150652748916000 ,1712150653552748000 ,1712150653555921000 ,1712150653661265000 ,1712150655551390000 ,1712150655561079000 ,,346
1712150649815384375,200,6798431948,62,802,,1712150653359923000 ,1712150653372372000 ,1712150653373694000 ,1712150653376227000 ,1712150653376494000 ,1712150653380335000 ,1712150655324929000 ,1712150655328505000 ,,380
1712150649576143423,200,7037692744,62,802,,1712150653005021000 ,1712150653016465000 ,1712150653023743000 ,1712150653286218000 ,1712150653302839000 ,1712150653565941000 ,1712150655328416000 ,1712150655339186000 ,,368
1712150649316242834,200,7297593884,62,802,,1712150652860011000 ,1712150652872919000 ,1712150652874143000 ,1712150653150675000 ,1712150653164924000 ,1712150653585022000 ,1712150655629001000 ,1712150655631313000 ,,355
1712150648696130938,200,7917783968,62,802,,1712150652504492000 ,1712150652514566000 ,1712150652546228000 ,1712150652923924000 ,1712150652931111000 ,1712150653590336000 ,1712150655720759000 ,1712150655724311000 ,,324
1712150649476195268,200,7137726188,62,802,,1712150652933293000 ,1712150652939303000 ,1712150652939962000 ,1712150653099294000 ,1712150653108249000 ,1712150653523237000 ,1712150655813972000 ,1712150655821063000 ,,363
1712150648895339570,200,7718932280,62,802,,1712150652680668000 ,1712150652688978000 ,1712150652723015000 ,1712150653024276000 ,1712150653033034000 ,1712150653130781000 ,1712150655706515000 ,1712150655707407000 ,,334
1712150648595588095,200,8018743605,62,802,,1712150652504358000 ,1712150652514926000 ,1712150652545959000 ,1712150652761298000 ,1712150652763962000 ,1712150653430548000 ,1712150655729063000 ,1712150655731568000 ,,319
1712150649236380908,200,7377960632,62,802,,1712150652680638000 ,1712150652686951000 ,1712150652687619000 ,1712150653121510000 ,1712150653130302000 ,1712150653179611000 ,1712150655716212000 ,1712150655721023000 ,,351
1712150649856364911,200,6758161456,62,802,,1712150653359181000 ,1712150653372049000 ,1712150653395598000 ,1712150653544269000 ,1712150653549327000 ,1712150653725124000 ,1712150655875357000 ,1712150655883633000 ,,382
1712150649435324901,200,7180057882,62,802,,1712150652859877000 ,1712150652872784000 ,1712150652922669000 ,1712150653074500000 ,1712150653081192000 ,1712150653328851000 ,1712150655937476000 ,1712150655938534000 ,,361
1712150649735628048,200,6879819281,62,802,,1712150653215646000 ,1712150653224976000 ,1712150653331329000 ,1712150653690709000 ,1712150653696552000 ,1712150653793281000 ,1712150656070985000 ,1712150656071558000 ,,376
1712150649336372094,200,7279129194,62,802,,1712150652860314000 ,1712150652876728000 ,1712150652883318000 ,1712150653311848000 ,1712150653349074000 ,1712150653563453000 ,1712150655933199000 ,1712150655938322000 ,,356
1712150649876184196,200,6739368975,62,802,,1712150653359608000 ,1712150653382999000 ,1712150653463130000 ,1712150653508619000 ,1712150653520620000 ,1712150653563540000 ,1712150656070119000 ,1712150656083348000 ,,383
1712150648936142595,200,7679414171,62,802,,1712150652680685000 ,1712150652686604000 ,1712150652713546000 ,1712150653122376000 ,1712150653131608000 ,1712150653525193000 ,1712150655590425000 ,1712150655597365000 ,,336
1712150649955500245,200,6660108125,62,802,,1712150653359936000 ,1712150653382788000 ,1712150653467118000 ,1712150653579630000 ,1712150653585038000 ,1712150653743194000 ,1712150656113594000 ,1712150656114385000 ,,387
1712150649935700409,200,6679908516,62,802,,1712150653359799000 ,1712150653388357000 ,1712150653395362000 ,1712150653649237000 ,1712150653653994000 ,1712150653769647000 ,1712150656128259000 ,1712150656130611000 ,,386
1712150649715862101,200,6899784453,62,802,,1712150653216027000 ,1712150653222013000 ,1712150653240878000 ,1712150653649749000 ,1712150653652610000 ,1712150653676422000 ,1712150656007055000 ,1712150656013065000 ,,375
1712150649616204865,200,6999444175,62,802,,1712150653004586000 ,1712150653016882000 ,1712150653017328000 ,1712150653075499000 ,1712150653081371000 ,1712150653515634000 ,1712150656076684000 ,1712150656082236000 ,,370
1712150649156961182,200,7458691163,62,802,,1712150652680623000 ,1712150652710621000 ,1712150652762858000 ,1712150652964449000 ,1712150652966119000 ,1712150653490787000 ,1712150656016498000 ,1712150656022201000 ,,347
1712150649595328134,200,7020347605,62,802,,1712150653005015000 ,1712150653016743000 ,1712150653017045000 ,1712150653459016000 ,1712150653467138000 ,1712150653737033000 ,1712150655586065000 ,1712150655591400000 ,,369
1712150649276211777,200,7339473742,62,802,,1712150652680869000 ,1712150652689364000 ,1712150652689609000 ,1712150652692385000 ,1712150652692544000 ,1712150653194951000 ,1712150656070878000 ,1712150656071480000 ,,353
1712150649296257550,200,7319567493,62,802,,1712150653198765000 ,1712150653198844000 ,1712150653199226000 ,1712150653565474000 ,1712150653570307000 ,1712150653579857000 ,1712150655775366000 ,1712150655776162000 ,,354
1712150648996047436,200,7619779835,62,802,,1712150652680674000 ,1712150652688998000 ,1712150652717305000 ,1712150653032921000 ,1712150653039231000 ,1712150653479651000 ,1712150655903904000 ,1712150655909423000 ,,339
1712150648536402307,200,8079477768,62,802,,1712150652921531000 ,1712150652928689000 ,1712150652957640000 ,1712150653173254000 ,1712150653182765000 ,1712150653681949000 ,1712150656013061000 ,1712150656013563000 ,,316
1712150649036273488,200,7579730865,62,802,,1712150652680787000 ,1712150652689402000 ,1712150652733536000 ,1712150653574329000 ,1712150653577630000 ,1712150653771203000 ,1712150656160055000 ,1712150656160983000 ,,341
1712150649802989186,200,6818837926,62,802,,1712150653360952000 ,1712150653372175000 ,1712150653373479000 ,1712150653680866000 ,1712150653689051000 ,1712150653801946000 ,1712150656242480000 ,1712150656246677000 ,,379
1712150649175793598,200,7446211468,62,802,,1712150652680891000 ,1712150652703026000 ,1712150652753891000 ,1712150653118812000 ,1712150653131662000 ,1712150653625104000 ,1712150656259677000 ,1712150656261413000 ,,348
1712150649675605479,200,6946406800,62,802,,1712150653215923000 ,1712150653222041000 ,1712150653282013000 ,1712150653649355000 ,1712150653655989000 ,1712150653793073000 ,1712150656252540000 ,1712150656253424000 ,,373
1712150649115731550,200,7506283919,62,802,,1712150652680636000 ,1712150652702850000 ,1712150652713464000 ,1712150653162619000 ,1712150653171153000 ,1712150653274562000 ,1712150656243629000 ,1712150656244206000 ,,345
1712150649536167449,200,7416785326,62,802,,1712150653667401000 ,1712150653688907000 ,1712150653758871000 ,1712150653937588000 ,1712150653947758000 ,1712150653974968000 ,1712150656346208000 ,1712150656346778000 ,,366
1712150649775696999,200,7177267389,62,802,,1712150653359953000 ,1712150653372656000 ,1712150653373841000 ,1712150653591254000 ,1712150653595900000 ,1712150653723187000 ,1712150656329523000 ,1712150656334044000 ,,378
1712150648555529100,200,8397441888,62,802,,1712150652485452000 ,1712150652496873000 ,1712150652551115000 ,1712150653091254000 ,1712150653099398000 ,1712150653648459000 ,1712150656280654000 ,1712150656282408000 ,,317
1712150649456291654,200,7496752369,62,802,,1712150653352722000 ,1712150653364361000 ,1712150653440433000 ,1712150653496614000 ,1712150653498314000 ,1712150653503362000 ,1712150656308202000 ,1712150656308837000 ,,362
1712150649655874582,200,7830769441,62,802,,1712150653198949000 ,1712150653199022000 ,1712150653254686000 ,1712150653592960000 ,1712150653597096000 ,1712150653725109000 ,1712150656297406000 ,1712150656298077000 ,,372
1712150649555459106,200,7931553631,62,802,,1712150653004645000 ,1712150653016397000 ,1712150653017543000 ,1712150653550364000 ,1712150653555497000 ,1712150653718713000 ,1712150656343831000 ,1712150656344411000 ,,367
1712150648475768623,200,9389344764,62,802,,1712150652314014000 ,1712150652325645000 ,1712150652367748000 ,1712150652788291000 ,1712150652796885000 ,1712150653489336000 ,1712150656388626000 ,1712150656391003000 ,,313
1712150649835581895,200,8030180486,62,802,,1712150653359947000 ,1712150653382824000 ,1712150653466604000 ,1712150653537062000 ,1712150653546845000 ,1712150653668592000 ,1712150656376154000 ,1712150656377579000 ,,381
