Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150503757106134,200,285662227,62,802,,1712150503758955000 ,1712150503759027000 ,1712150503759291000 ,1712150503761031000 ,1712150503761102000 ,1712150503763393000 ,1712150504040363000 ,1712150504040777000 ,,226
1712150503856509295,200,286634621,62,802,,1712150503858456000 ,1712150503858525000 ,1712150503858812000 ,1712150503860632000 ,1712150503860709000 ,1712150503863212000 ,1712150504140853000 ,1712150504141279000 ,,227
1712150503956532071,200,287201465,62,802,,1712150503958605000 ,1712150503958676000 ,1712150503958997000 ,1712150503960933000 ,1712150503961024000 ,1712150503963504000 ,1712150504240866000 ,1712150504241360000 ,,228
1712150504056948249,200,293982666,62,802,,1712150504058718000 ,1712150504058788000 ,1712150504059023000 ,1712150504060959000 ,1712150504061033000 ,1712150504063471000 ,1712150504348256000 ,1712150504348787000 ,,229
1712150504157329530,200,304912263,62,802,,1712150504159568000 ,1712150504159703000 ,1712150504159996000 ,1712150504161843000 ,1712150504161917000 ,1712150504164339000 ,1712150504459590000 ,1712150504460166000 ,,230
1712150504256856987,200,300115911,62,802,,1712150504258929000 ,1712150504259007000 ,1712150504259329000 ,1712150504261272000 ,1712150504261347000 ,1712150504263919000 ,1712150504554458000 ,1712150504554922000 ,,231
1712150504357342855,200,291370393,62,802,,1712150504359344000 ,1712150504359426000 ,1712150504359676000 ,1712150504361682000 ,1712150504361848000 ,1712150504365010000 ,1712150504646386000 ,1712150504646813000 ,,232
1712150504457155404,200,284545928,62,802,,1712150504459101000 ,1712150504459171000 ,1712150504459435000 ,1712150504461129000 ,1712150504461234000 ,1712150504463782000 ,1712150504739450000 ,1712150504739868000 ,,233
1712150504556431863,200,288748586,62,802,,1712150504558408000 ,1712150504558485000 ,1712150504558819000 ,1712150504560756000 ,1712150504560865000 ,1712150504564013000 ,1712150504842796000 ,1712150504843257000 ,,234
1712150504657039637,200,289170746,62,802,,1712150504658962000 ,1712150504659041000 ,1712150504659249000 ,1712150504661081000 ,1712150504661156000 ,1712150504663469000 ,1712150504943730000 ,1712150504944231000 ,,235
1712150504757180550,200,283618494,62,802,,1712150504759083000 ,1712150504759154000 ,1712150504759382000 ,1712150504761113000 ,1712150504761185000 ,1712150504763511000 ,1712150505038495000 ,1712150505038924000 ,,236
1712150504857320579,200,282454311,62,802,,1712150504858994000 ,1712150504859064000 ,1712150504859330000 ,1712150504861425000 ,1712150504861502000 ,1712150504863802000 ,1712150505137467000 ,1712150505137902000 ,,237
1712150504956558651,200,284971708,62,802,,1712150504958336000 ,1712150504958410000 ,1712150504958661000 ,1712150504960406000 ,1712150504960482000 ,1712150504962859000 ,1712150505239065000 ,1712150505239560000 ,,238
1712150505057155409,200,284976430,62,802,,1712150505059147000 ,1712150505059215000 ,1712150505059448000 ,1712150505061212000 ,1712150505061291000 ,1712150505063653000 ,1712150505339891000 ,1712150505340318000 ,,239
1712150505157147115,200,285846502,62,802,,1712150505159408000 ,1712150505159485000 ,1712150505159764000 ,1712150505161669000 ,1712150505161746000 ,1712150505164234000 ,1712150505440367000 ,1712150505440911000 ,,240
1712150505256690252,200,285918162,62,802,,1712150505258746000 ,1712150505258823000 ,1712150505259106000 ,1712150505260981000 ,1712150505261132000 ,1712150505263592000 ,1712150505540319000 ,1712150505540762000 ,,241
1712150505356345408,200,286907556,62,802,,1712150505358103000 ,1712150505358172000 ,1712150505358404000 ,1712150505360243000 ,1712150505360314000 ,1712150505362663000 ,1712150505640997000 ,1712150505641423000 ,,242
1712150505457201166,200,287568806,62,802,,1712150505459132000 ,1712150505459214000 ,1712150505459617000 ,1712150505461556000 ,1712150505461639000 ,1712150505464004000 ,1712150505742630000 ,1712150505743081000 ,,243
1712150505556816208,200,285375844,62,802,,1712150505559068000 ,1712150505559141000 ,1712150505559448000 ,1712150505561291000 ,1712150505561363000 ,1712150505563777000 ,1712150505840001000 ,1712150505840423000 ,,244
1712150505656346141,200,284261106,62,802,,1712150505658225000 ,1712150505658294000 ,1712150505658528000 ,1712150505660604000 ,1712150505660685000 ,1712150505663115000 ,1712150505938436000 ,1712150505938893000 ,,245
1712150505757161888,200,287397509,62,802,,1712150505759260000 ,1712150505759336000 ,1712150505759669000 ,1712150505761624000 ,1712150505761705000 ,1712150505764719000 ,1712150506042332000 ,1712150506042767000 ,,246
1712150505857289537,200,283447335,62,802,,1712150505859240000 ,1712150505859310000 ,1712150505859544000 ,1712150505861398000 ,1712150505861471000 ,1712150505863899000 ,1712150506138594000 ,1712150506139026000 ,,247
1712150505957051446,200,288054969,62,802,,1712150505958918000 ,1712150505958988000 ,1712150505959219000 ,1712150505960888000 ,1712150505960959000 ,1712150505963373000 ,1712150506242869000 ,1712150506243338000 ,,248
1712150506056720572,200,288159242,62,802,,1712150506058727000 ,1712150506058795000 ,1712150506059039000 ,1712150506060829000 ,1712150506060900000 ,1712150506063186000 ,1712150506342567000 ,1712150506343073000 ,,249
1712150506157179551,200,284200478,62,802,,1712150506159364000 ,1712150506159433000 ,1712150506159743000 ,1712150506161502000 ,1712150506161579000 ,1712150506163989000 ,1712150506439187000 ,1712150506439672000 ,,250
1712150506257252041,200,297083762,62,802,,1712150506259689000 ,1712150506259764000 ,1712150506259999000 ,1712150506261840000 ,1712150506261916000 ,1712150506264388000 ,1712150506551505000 ,1712150506552142000 ,,251
1712150506357068490,200,290953718,62,802,,1712150506359004000 ,1712150506359074000 ,1712150506359342000 ,1712150506361210000 ,1712150506361283000 ,1712150506363628000 ,1712150506645815000 ,1712150506646261000 ,,252
1712150506456661161,200,301078710,62,802,,1712150506458742000 ,1712150506458814000 ,1712150506459134000 ,1712150506460864000 ,1712150506460933000 ,1712150506463323000 ,1712150506755597000 ,1712150506756018000 ,,253
1712150506556712166,200,287438123,62,802,,1712150506558782000 ,1712150506558924000 ,1712150506559220000 ,1712150506561229000 ,1712150506561314000 ,1712150506564162000 ,1712150506841895000 ,1712150506842368000 ,,254
1712150506657359651,200,282045078,62,802,,1712150506659159000 ,1712150506659227000 ,1712150506659495000 ,1712150506661190000 ,1712150506661260000 ,1712150506663469000 ,1712150506937195000 ,1712150506937624000 ,,255
1712150506757082661,200,371141859,62,802,,1712150506759124000 ,1712150506759198000 ,1712150506759432000 ,1712150506761178000 ,1712150506761251000 ,1712150506763584000 ,1712150507125594000 ,1712150507126226000 ,,256
1712150506857346334,200,310696065,62,802,,1712150506859518000 ,1712150506859599000 ,1712150506859913000 ,1712150506862524000 ,1712150506862617000 ,1712150506866294000 ,1712150507165819000 ,1712150507166257000 ,,257
1712150506956537957,200,359555942,62,802,,1712150506958878000 ,1712150506958984000 ,1712150506959279000 ,1712150506961881000 ,1712150506961975000 ,1712150506965548000 ,1712150507313795000 ,1712150507314207000 ,,258
1712150507057298445,200,285420801,62,802,,1712150507059273000 ,1712150507059335000 ,1712150507059564000 ,1712150507061390000 ,1712150507061445000 ,1712150507064059000 ,1712150507340365000 ,1712150507340811000 ,,259
1712150507156607877,200,294237751,62,802,,1712150507158782000 ,1712150507158852000 ,1712150507159144000 ,1712150507160982000 ,1712150507161070000 ,1712150507163545000 ,1712150507448297000 ,1712150507448796000 ,,260
1712150507257401931,200,283866017,62,802,,1712150507259365000 ,1712150507259437000 ,1712150507259690000 ,1712150507261447000 ,1712150507261543000 ,1712150507263858000 ,1712150507539121000 ,1712150507539545000 ,,261
1712150507356941982,200,282368498,62,802,,1712150507358954000 ,1712150507359024000 ,1712150507359300000 ,1712150507361048000 ,1712150507361119000 ,1712150507363538000 ,1712150507637155000 ,1712150507637574000 ,,262
1712150507457064847,200,284549663,62,802,,1712150507458897000 ,1712150507458988000 ,1712150507459322000 ,1712150507461066000 ,1712150507461144000 ,1712150507463465000 ,1712150507738908000 ,1712150507739431000 ,,263
1712150507556655219,200,284789999,62,802,,1712150507558620000 ,1712150507558707000 ,1712150507559017000 ,1712150507560909000 ,1712150507561033000 ,1712150507563432000 ,1712150507839294000 ,1712150507839720000 ,,264
1712150507656606130,200,287365840,62,802,,1712150507658613000 ,1712150507658685000 ,1712150507658909000 ,1712150507660705000 ,1712150507660777000 ,1712150507663049000 ,1712150507941670000 ,1712150507942117000 ,,265
1712150507756820378,200,287636984,62,802,,1712150507758679000 ,1712150507758749000 ,1712150507759008000 ,1712150507760808000 ,1712150507760881000 ,1712150507763250000 ,1712150508042182000 ,1712150508042608000 ,,266
1712150507856618102,200,291739692,62,802,,1712150507858469000 ,1712150507858536000 ,1712150507858786000 ,1712150507860631000 ,1712150507860711000 ,1712150507863256000 ,1712150508146024000 ,1712150508146521000 ,,267
1712150507956335567,200,309887141,62,802,,1712150507958414000 ,1712150507958489000 ,1712150507958854000 ,1712150507960734000 ,1712150507960831000 ,1712150507963883000 ,1712150508262817000 ,1712150508263595000 ,,268
1712150508056873649,200,289662889,62,802,,1712150508058961000 ,1712150508059031000 ,1712150508059317000 ,1712150508061153000 ,1712150508061226000 ,1712150508063684000 ,1712150508344190000 ,1712150508344729000 ,,269
1712150508156416767,200,287627555,62,802,,1712150508158670000 ,1712150508158738000 ,1712150508159059000 ,1712150508161113000 ,1712150508161189000 ,1712150508163670000 ,1712150508441769000 ,1712150508442256000 ,,270
1712150508256398493,200,285810479,62,802,,1712150508258710000 ,1712150508258779000 ,1712150508259066000 ,1712150508260934000 ,1712150508261063000 ,1712150508263862000 ,1712150508540023000 ,1712150508540467000 ,,271
1712150508356903021,200,287004170,62,802,,1712150508358982000 ,1712150508359059000 ,1712150508359386000 ,1712150508361279000 ,1712150508361362000 ,1712150508364297000 ,1712150508641672000 ,1712150508642100000 ,,272
1712150508457343725,200,288263330,62,802,,1712150508459162000 ,1712150508459229000 ,1712150508459457000 ,1712150508461242000 ,1712150508461319000 ,1712150508463677000 ,1712150508743252000 ,1712150508743689000 ,,273
1712150508557389635,200,291716850,62,802,,1712150508559481000 ,1712150508559554000 ,1712150508559835000 ,1712150508561715000 ,1712150508561786000 ,1712150508564139000 ,1712150508846987000 ,1712150508847424000 ,,274
1712150508657094150,200,295992069,62,802,,1712150508659476000 ,1712150508659560000 ,1712150508659897000 ,1712150508661875000 ,1712150508661999000 ,1712150508665093000 ,1712150508950845000 ,1712150508951328000 ,,275
1712150508756804321,200,285588151,62,802,,1712150508758946000 ,1712150508759036000 ,1712150508759304000 ,1712150508761187000 ,1712150508761267000 ,1712150508763707000 ,1712150509040158000 ,1712150509040665000 ,,276
1712150508857297639,200,285190948,62,802,,1712150508859101000 ,1712150508859169000 ,1712150508859431000 ,1712150508861264000 ,1712150508861357000 ,1712150508863839000 ,1712150509140336000 ,1712150509140770000 ,,277
1712150508957361494,200,290103311,62,802,,1712150508959117000 ,1712150508959247000 ,1712150508959523000 ,1712150508961359000 ,1712150508961429000 ,1712150508963744000 ,1712150509245126000 ,1712150509245569000 ,,278
1712150509056793018,200,289091588,62,802,,1712150509058736000 ,1712150509058805000 ,1712150509059081000 ,1712150509060884000 ,1712150509060955000 ,1712150509063392000 ,1712150509343142000 ,1712150509343665000 ,,279
1712150509156684540,200,304771763,62,802,,1712150509158853000 ,1712150509158920000 ,1712150509159146000 ,1712150509160847000 ,1712150509160918000 ,1712150509163181000 ,1712150509459350000 ,1712150509459763000 ,,280
1712150509256620982,200,288443577,62,802,,1712150509258608000 ,1712150509258725000 ,1712150509258974000 ,1712150509260959000 ,1712150509261047000 ,1712150509263708000 ,1712150509542864000 ,1712150509543294000 ,,281
1712150509356984867,200,301256852,62,802,,1712150509359042000 ,1712150509359129000 ,1712150509359365000 ,1712150509361170000 ,1712150509361316000 ,1712150509364243000 ,1712150509655878000 ,1712150509656353000 ,,282
1712150509456807146,200,284399125,62,802,,1712150509458889000 ,1712150509458957000 ,1712150509459171000 ,1712150509460939000 ,1712150509461023000 ,1712150509463493000 ,1712150509738862000 ,1712150509739376000 ,,283
1712150509557222220,200,285006586,62,802,,1712150509559051000 ,1712150509559122000 ,1712150509559440000 ,1712150509561500000 ,1712150509561619000 ,1712150509564125000 ,1712150509839969000 ,1712150509840412000 ,,284
1712150509656869980,200,286693855,62,802,,1712150509659063000 ,1712150509659130000 ,1712150509659460000 ,1712150509661239000 ,1712150509661313000 ,1712150509663694000 ,1712150509941248000 ,1712150509941723000 ,,285
1712150509756338035,200,286298176,62,802,,1712150509758794000 ,1712150509758869000 ,1712150509759105000 ,1712150509760908000 ,1712150509760984000 ,1712150509763342000 ,1712150510040352000 ,1712150510040784000 ,,286
1712150509856540323,200,290721262,62,802,,1712150509858588000 ,1712150509858657000 ,1712150509858985000 ,1712150509860870000 ,1712150509861012000 ,1712150509863685000 ,1712150510145066000 ,1712150510145489000 ,,287
1712150509956760779,200,287781209,62,802,,1712150509958613000 ,1712150509958682000 ,1712150509958911000 ,1712150509960664000 ,1712150509960735000 ,1712150509963071000 ,1712150510242018000 ,1712150510242501000 ,,288
1712150510056862989,200,289522130,62,802,,1712150510058682000 ,1712150510058749000 ,1712150510058973000 ,1712150510060698000 ,1712150510060820000 ,1712150510063206000 ,1712150510344054000 ,1712150510344517000 ,,289
1712150510156428217,200,286655335,62,802,,1712150510159772000 ,1712150510159845000 ,1712150510160103000 ,1712150510161879000 ,1712150510161951000 ,1712150510164362000 ,1712150510440743000 ,1712150510441218000 ,,290
1712150510256707508,200,312118122,62,802,,1712150510258783000 ,1712150510258850000 ,1712150510259160000 ,1712150510260981000 ,1712150510261067000 ,1712150510263528000 ,1712150510565851000 ,1712150510566544000 ,,291
1712150510356569951,200,316222289,62,802,,1712150510358502000 ,1712150510358576000 ,1712150510358906000 ,1712150510360769000 ,1712150510360850000 ,1712150510363791000 ,1712150510670727000 ,1712150510671153000 ,,292
1712150510457415244,200,284477104,62,802,,1712150510459727000 ,1712150510459803000 ,1712150510460141000 ,1712150510462241000 ,1712150510462331000 ,1712150510464783000 ,1712150510739640000 ,1712150510740124000 ,,293
1712150510557226367,200,313102354,62,802,,1712150510559389000 ,1712150510559465000 ,1712150510559780000 ,1712150510561647000 ,1712150510561814000 ,1712150510564634000 ,1712150510867383000 ,1712150510868059000 ,,294
1712150510657145443,200,289665539,62,802,,1712150510659226000 ,1712150510659297000 ,1712150510659594000 ,1712150510661585000 ,1712150510661662000 ,1712150510664043000 ,1712150510944482000 ,1712150510944934000 ,,295
1712150510757167690,200,309835023,62,802,,1712150510759095000 ,1712150510759165000 ,1712150510759475000 ,1712150510762047000 ,1712150510762146000 ,1712150510765756000 ,1712150511064741000 ,1712150511065189000 ,,296
1712150510856900989,200,289512496,62,802,,1712150510859085000 ,1712150510859163000 ,1712150510859457000 ,1712150510861230000 ,1712150510861303000 ,1712150510863664000 ,1712150511144298000 ,1712150511144725000 ,,297
1712150510956982904,200,285624741,62,802,,1712150510958999000 ,1712150510959069000 ,1712150510959380000 ,1712150510961153000 ,1712150510961247000 ,1712150510963653000 ,1712150511240255000 ,1712150511240756000 ,,298
1712150511056801912,200,286238726,62,802,,1712150511059132000 ,1712150511059245000 ,1712150511059507000 ,1712150511061334000 ,1712150511061416000 ,1712150511063686000 ,1712150511340505000 ,1712150511341157000 ,,299
1712150511156703990,200,285667005,62,802,,1712150511158904000 ,1712150511158973000 ,1712150511159284000 ,1712150511161144000 ,1712150511161216000 ,1712150511163587000 ,1712150511440222000 ,1712150511440641000 ,,300
1712150511256859578,200,292555428,62,802,,1712150511258963000 ,1712150511259037000 ,1712150511259288000 ,1712150511261315000 ,1712150511261394000 ,1712150511263968000 ,1712150511547160000 ,1712150511547618000 ,,301
1712150511357402410,200,281649793,62,802,,1712150511359349000 ,1712150511359421000 ,1712150511359652000 ,1712150511361671000 ,1712150511361741000 ,1712150511364044000 ,1712150511636739000 ,1712150511637184000 ,,302
1712150511456538488,200,282024473,62,802,,1712150511458628000 ,1712150511458698000 ,1712150511458985000 ,1712150511460762000 ,1712150511460836000 ,1712150511463176000 ,1712150511736328000 ,1712150511736775000 ,,303
1712150511556814271,200,282695302,62,802,,1712150511558718000 ,1712150511558794000 ,1712150511559050000 ,1712150511560877000 ,1712150511560963000 ,1712150511563349000 ,1712150511837256000 ,1712150511837670000 ,,304
1712150511657141661,200,284112800,62,802,,1712150511659099000 ,1712150511659168000 ,1712150511659464000 ,1712150511661232000 ,1712150511661302000 ,1712150511663610000 ,1712150511939125000 ,1712150511939553000 ,,305
1712150511756886175,200,284891164,62,802,,1712150511758878000 ,1712150511758947000 ,1712150511759219000 ,1712150511761049000 ,1712150511761121000 ,1712150511763473000 ,1712150512039210000 ,1712150512039642000 ,,306
1712150511856684029,200,284819760,62,802,,1712150511858635000 ,1712150511858704000 ,1712150511858942000 ,1712150511860961000 ,1712150511861035000 ,1712150511863490000 ,1712150512139372000 ,1712150512139796000 ,,307
1712150511956530448,200,285934986,62,802,,1712150511958561000 ,1712150511958630000 ,1712150511958909000 ,1712150511960645000 ,1712150511960724000 ,1712150511963031000 ,1712150512240128000 ,1712150512240622000 ,,308
1712150512056829334,200,289400062,62,802,,1712150512058766000 ,1712150512058835000 ,1712150512059083000 ,1712150512060898000 ,1712150512060972000 ,1712150512063406000 ,1712150512344044000 ,1712150512344509000 ,,309
1712150512156854609,200,285927312,62,802,,1712150512159087000 ,1712150512159168000 ,1712150512159512000 ,1712150512161328000 ,1712150512161420000 ,1712150512163910000 ,1712150512440612000 ,1712150512441037000 ,,310
1712150512256648852,200,284554524,62,802,,1712150512258985000 ,1712150512259054000 ,1712150512259325000 ,1712150512261217000 ,1712150512261290000 ,1712150512263767000 ,1712150512538949000 ,1712150512539455000 ,,311
1712150512356512081,200,284630287,62,802,,1712150512358338000 ,1712150512358410000 ,1712150512358657000 ,1712150512360402000 ,1712150512360520000 ,1712150512362844000 ,1712150512639041000 ,1712150512639493000 ,,312
1712150512457066728,200,306213850,62,802,,1712150512459066000 ,1712150512459137000 ,1712150512459428000 ,1712150512461232000 ,1712150512461303000 ,1712150512463657000 ,1712150512760323000 ,1712150512760968000 ,,313
1712150512556545522,200,292719676,62,802,,1712150512559062000 ,1712150512559137000 ,1712150512559454000 ,1712150512561436000 ,1712150512561518000 ,1712150512564013000 ,1712150512847233000 ,1712150512847649000 ,,314
1712150512656363380,200,315927014,62,802,,1712150512658256000 ,1712150512658329000 ,1712150512658594000 ,1712150512660589000 ,1712150512660684000 ,1712150512663719000 ,1712150512970060000 ,1712150512970473000 ,,315
1712150512757077120,200,287552001,62,802,,1712150512759260000 ,1712150512759332000 ,1712150512759581000 ,1712150512761426000 ,1712150512762060000 ,1712150512765280000 ,1712150513042007000 ,1712150513042497000 ,,316
1712150512856410001,200,294711868,62,802,,1712150512858226000 ,1712150512858293000 ,1712150512858569000 ,1712150512860391000 ,1712150512860472000 ,1712150512862762000 ,1712150513148835000 ,1712150513149264000 ,,317
1712150512957167700,200,293412705,62,802,,1712150512959298000 ,1712150512959367000 ,1712150512959661000 ,1712150512961427000 ,1712150512961501000 ,1712150512963783000 ,1712150513248099000 ,1712150513248543000 ,,318
1712150513056805447,200,288657223,62,802,,1712150513059001000 ,1712150513059070000 ,1712150513059301000 ,1712150513061066000 ,1712150513061161000 ,1712150513063475000 ,1712150513343325000 ,1712150513343761000 ,,319
1712150513157289920,200,284052250,62,802,,1712150513159362000 ,1712150513159430000 ,1712150513159656000 ,1712150513161433000 ,1712150513161530000 ,1712150513163933000 ,1712150513438999000 ,1712150513439439000 ,,320
1712150513256839203,200,282101925,62,802,,1712150513258750000 ,1712150513258819000 ,1712150513259062000 ,1712150513261002000 ,1712150513261081000 ,1712150513263395000 ,1712150513536808000 ,1712150513537226000 ,,321
1712150513356818938,200,285406200,62,802,,1712150513358951000 ,1712150513359020000 ,1712150513359292000 ,1712150513361096000 ,1712150513361167000 ,1712150513363540000 ,1712150513640047000 ,1712150513640462000 ,,322
1712150513456520568,200,316201954,62,802,,1712150513458396000 ,1712150513458470000 ,1712150513458732000 ,1712150513460569000 ,1712150513460653000 ,1712150513463471000 ,1712150513770181000 ,1712150513770727000 ,,323
1712150513557185143,200,291014628,62,802,,1712150513559301000 ,1712150513559376000 ,1712150513559658000 ,1712150513561500000 ,1712150513561588000 ,1712150513563863000 ,1712150513846100000 ,1712150513846529000 ,,324
1712150513657411816,200,326609903,62,802,,1712150513659349000 ,1712150513659426000 ,1712150513659717000 ,1712150513662284000 ,1712150513662376000 ,1712150513665900000 ,1712150513981331000 ,1712150513981974000 ,,325
1712150513757107702,200,289717927,62,802,,1712150513759468000 ,1712150513759589000 ,1712150513759988000 ,1712150513762497000 ,1712150513762619000 ,1712150513765425000 ,1712150514044468000 ,1712150514044969000 ,,326
1712150513856424173,200,285402830,62,802,,1712150513858383000 ,1712150513858460000 ,1712150513858755000 ,1712150513860740000 ,1712150513860838000 ,1712150513863706000 ,1712150514139660000 ,1712150514140072000 ,,327
1712150513957141943,200,302152893,62,802,,1712150513959157000 ,1712150513959243000 ,1712150513959540000 ,1712150513962054000 ,1712150513962145000 ,1712150513965707000 ,1712150514256919000 ,1712150514257448000 ,,328
1712150514057188628,200,296258415,62,802,,1712150514059127000 ,1712150514059197000 ,1712150514059479000 ,1712150514061172000 ,1712150514061242000 ,1712150514063446000 ,1712150514351064000 ,1712150514351611000 ,,329
1712150514157033740,200,291295953,62,802,,1712150514159262000 ,1712150514159336000 ,1712150514159661000 ,1712150514161668000 ,1712150514161760000 ,1712150514164408000 ,1712150514446139000 ,1712150514446557000 ,,330
1712150514256838494,200,290354458,62,802,,1712150514259068000 ,1712150514259159000 ,1712150514259499000 ,1712150514261793000 ,1712150514261915000 ,1712150514264966000 ,1712150514544932000 ,1712150514545431000 ,,331
1712150514356585129,200,289004314,62,802,,1712150514358619000 ,1712150514358697000 ,1712150514358986000 ,1712150514360975000 ,1712150514361089000 ,1712150514364055000 ,1712150514643431000 ,1712150514643856000 ,,332
1712150514456696423,200,283429646,62,802,,1712150514458417000 ,1712150514458488000 ,1712150514458720000 ,1712150514460497000 ,1712150514460569000 ,1712150514462868000 ,1712150514737903000 ,1712150514738326000 ,,333
1712150514557412628,200,306925873,62,802,,1712150514559414000 ,1712150514559489000 ,1712150514559786000 ,1712150514561641000 ,1712150514561713000 ,1712150514564059000 ,1712150514861708000 ,1712150514862264000 ,,334
1712150514656894606,200,304931345,62,802,,1712150514658859000 ,1712150514658926000 ,1712150514659175000 ,1712150514660886000 ,1712150514660958000 ,1712150514663289000 ,1712150514959360000 ,1712150514959853000 ,,335
1712150514757285226,200,285502933,62,802,,1712150514759148000 ,1712150514759217000 ,1712150514759450000 ,1712150514761399000 ,1712150514761478000 ,1712150514763888000 ,1712150515040485000 ,1712150515040942000 ,,336
1712150514856944386,200,284375572,62,802,,1712150514858921000 ,1712150514859001000 ,1712150514859389000 ,1712150514861169000 ,1712150514861241000 ,1712150514863895000 ,1712150515139133000 ,1712150515139573000 ,,337
1712150514956753321,200,287124178,62,802,,1712150514958785000 ,1712150514958853000 ,1712150514959081000 ,1712150514961356000 ,1712150514961432000 ,1712150514963971000 ,1712150515241453000 ,1712150515241897000 ,,338
1712150515057151364,200,313176127,62,802,,1712150515059102000 ,1712150515059170000 ,1712150515059433000 ,1712150515061346000 ,1712150515061418000 ,1712150515063768000 ,1712150515368006000 ,1712150515368463000 ,,339
1712150515156395717,200,315279968,62,802,,1712150515158650000 ,1712150515158724000 ,1712150515159023000 ,1712150515160813000 ,1712150515160893000 ,1712150515163278000 ,1712150515469304000 ,1712150515469743000 ,,340
1712150515257209405,200,291544975,62,802,,1712150515259428000 ,1712150515259502000 ,1712150515259829000 ,1712150515261866000 ,1712150515261961000 ,1712150515264580000 ,1712150515546533000 ,1712150515546961000 ,,341
1712150515356986089,200,288379714,62,802,,1712150515359468000 ,1712150515359558000 ,1712150515359846000 ,1712150515361702000 ,1712150515361779000 ,1712150515364042000 ,1712150515642934000 ,1712150515643468000 ,,342
1712150515456415350,200,288122787,62,802,,1712150515458718000 ,1712150515458795000 ,1712150515459103000 ,1712150515461032000 ,1712150515461168000 ,1712150515463694000 ,1712150515742216000 ,1712150515742667000 ,,343
1712150515556966347,200,343721585,62,802,,1712150515558838000 ,1712150515558913000 ,1712150515559231000 ,1712150515561124000 ,1712150515561265000 ,1712150515563658000 ,1712150515897968000 ,1712150515898600000 ,,344
1712150515656710767,200,332571389,62,802,,1712150515658830000 ,1712150515658914000 ,1712150515659258000 ,1712150515661980000 ,1712150515662088000 ,1712150515665727000 ,1712150515987131000 ,1712150515987565000 ,,345
1712150515756848814,200,283697818,62,802,,1712150515758951000 ,1712150515759022000 ,1712150515759310000 ,1712150515761130000 ,1712150515761201000 ,1712150515763538000 ,1712150516038419000 ,1712150516038851000 ,,346
1712150515856606145,200,305924399,62,802,,1712150515858673000 ,1712150515858759000 ,1712150515859103000 ,1712150515861494000 ,1712150515861619000 ,1712150515865242000 ,1712150516160299000 ,1712150516160699000 ,,347
1712150515956814207,200,284922383,62,802,,1712150515958802000 ,1712150515958875000 ,1712150515959182000 ,1712150515960969000 ,1712150515961042000 ,1712150515963417000 ,1712150516239365000 ,1712150516239847000 ,,348
1712150516056904507,200,336553261,62,802,,1712150516058943000 ,1712150516059011000 ,1712150516059243000 ,1712150516061057000 ,1712150516061127000 ,1712150516063445000 ,1712150516390778000 ,1712150516391438000 ,,349
1712150516156721755,200,337412334,62,802,,1712150516159129000 ,1712150516159233000 ,1712150516159488000 ,1712150516161214000 ,1712150516161456000 ,1712150516164178000 ,1712150516491990000 ,1712150516492466000 ,,350
1712150516256853264,200,286926861,62,802,,1712150516259123000 ,1712150516259196000 ,1712150516259476000 ,1712150516261291000 ,1712150516261406000 ,1712150516264127000 ,1712150516541511000 ,1712150516541956000 ,,351
1712150516356630392,200,285699120,62,802,,1712150516358668000 ,1712150516358736000 ,1712150516359011000 ,1712150516360687000 ,1712150516360757000 ,1712150516363072000 ,1712150516640028000 ,1712150516640513000 ,,352
1712150516456635153,200,283579399,62,802,,1712150516458648000 ,1712150516458719000 ,1712150516458979000 ,1712150516460742000 ,1712150516460814000 ,1712150516463098000 ,1712150516738004000 ,1712150516738431000 ,,353
1712150516557170945,200,283344218,62,802,,1712150516559125000 ,1712150516559197000 ,1712150516559563000 ,1712150516561449000 ,1712150516561520000 ,1712150516564122000 ,1712150516838318000 ,1712150516838730000 ,,354
1712150516656627965,200,291061307,62,802,,1712150516658516000 ,1712150516658585000 ,1712150516658861000 ,1712150516660656000 ,1712150516660726000 ,1712150516663031000 ,1712150516945549000 ,1712150516945964000 ,,355
1712150516756535272,200,284072056,62,802,,1712150516758603000 ,1712150516758672000 ,1712150516758951000 ,1712150516760684000 ,1712150516760755000 ,1712150516763069000 ,1712150517038494000 ,1712150517038904000 ,,356
1712150516856747999,200,284187654,62,802,,1712150516858656000 ,1712150516858724000 ,1712150516858963000 ,1712150516860838000 ,1712150516860911000 ,1712150516863336000 ,1712150517138716000 ,1712150517139165000 ,,357
1712150516957019766,200,284380696,62,802,,1712150516958795000 ,1712150516958865000 ,1712150516959146000 ,1712150516960827000 ,1712150516960899000 ,1712150516963114000 ,1712150517239117000 ,1712150517239534000 ,,358
1712150517057007362,200,283915988,62,802,,1712150517059018000 ,1712150517059085000 ,1712150517059350000 ,1712150517061212000 ,1712150517061285000 ,1712150517063684000 ,1712150517338677000 ,1712150517339120000 ,,359
1712150517157089151,200,286153114,62,802,,1712150517159139000 ,1712150517159210000 ,1712150517159490000 ,1712150517161254000 ,1712150517161326000 ,1712150517163735000 ,1712150517440959000 ,1712150517441395000 ,,360
1712150517256710823,200,287586441,62,802,,1712150517259032000 ,1712150517259150000 ,1712150517259455000 ,1712150517261596000 ,1712150517261699000 ,1712150517264291000 ,1712150517542103000 ,1712150517542588000 ,,361
