Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150033742039517,200,98501449,62,802,,1712150033743744000 ,1712150033743806000 ,1712150033744045000 ,1712150033745792000 ,1712150033745859000 ,1712150033748597000 ,1712150033838321000 ,1712150033838766000 ,,228
1712150033841840366,200,98771660,62,802,,1712150033843503000 ,1712150033843568000 ,1712150033843796000 ,1712150033845591000 ,1712150033845660000 ,1712150033848423000 ,1712150033938452000 ,1712150033938853000 ,,229
1712150033941654034,200,99460528,62,802,,1712150033943236000 ,1712150033943304000 ,1712150033943549000 ,1712150033945406000 ,1712150033945484000 ,1712150033948300000 ,1712150034038639000 ,1712150034039055000 ,,230
1712150034041377778,200,105269651,62,802,,1712150034043416000 ,1712150034043488000 ,1712150034043798000 ,1712150034045793000 ,1712150034045872000 ,1712150034048910000 ,1712150034143876000 ,1712150034144453000 ,,231
1712150034142239687,200,104357178,62,802,,1712150034144128000 ,1712150034144234000 ,1712150034144495000 ,1712150034146932000 ,1712150034147014000 ,1712150034149816000 ,1712150034243795000 ,1712150034244203000 ,,232
1712150034241924768,200,104787431,62,802,,1712150034244131000 ,1712150034244208000 ,1712150034244503000 ,1712150034247366000 ,1712150034247461000 ,1712150034250612000 ,1712150034344104000 ,1712150034344525000 ,,233
1712150034341737911,200,101064623,62,802,,1712150034343760000 ,1712150034343830000 ,1712150034344080000 ,1712150034346519000 ,1712150034346653000 ,1712150034349379000 ,1712150034440358000 ,1712150034440789000 ,,234
1712150034441970843,200,103224556,62,802,,1712150034443868000 ,1712150034443935000 ,1712150034444258000 ,1712150034446153000 ,1712150034446230000 ,1712150034449582000 ,1712150034542630000 ,1712150034543191000 ,,235
1712150034542215060,200,100939586,62,802,,1712150034544074000 ,1712150034544287000 ,1712150034544660000 ,1712150034546688000 ,1712150034546865000 ,1712150034549320000 ,1712150034641044000 ,1712150034641453000 ,,236
1712150034641546871,200,98588987,62,802,,1712150034643607000 ,1712150034643675000 ,1712150034643971000 ,1712150034645675000 ,1712150034645741000 ,1712150034648359000 ,1712150034737957000 ,1712150034738373000 ,,237
1712150034741320885,200,99418065,62,802,,1712150034743077000 ,1712150034743145000 ,1712150034743365000 ,1712150034745110000 ,1712150034745188000 ,1712150034747899000 ,1712150034838595000 ,1712150034839021000 ,,238
1712150034841985511,200,99027201,62,802,,1712150034843545000 ,1712150034843624000 ,1712150034843850000 ,1712150034845603000 ,1712150034845693000 ,1712150034848472000 ,1712150034938761000 ,1712150034939202000 ,,239
1712150034942319422,200,107515453,62,802,,1712150034944164000 ,1712150034944231000 ,1712150034944511000 ,1712150034946540000 ,1712150034946641000 ,1712150034949474000 ,1712150035047123000 ,1712150035047638000 ,,240
1712150035042075211,200,99622156,62,802,,1712150035043934000 ,1712150035044002000 ,1712150035044344000 ,1712150035046437000 ,1712150035046521000 ,1712150035049166000 ,1712150035139634000 ,1712150035140049000 ,,241
1712150035141698962,200,100596940,62,802,,1712150035143319000 ,1712150035143382000 ,1712150035143629000 ,1712150035145376000 ,1712150035145444000 ,1712150035148187000 ,1712150035239980000 ,1712150035240413000 ,,242
1712150035241320313,200,100335377,62,802,,1712150035243359000 ,1712150035243458000 ,1712150035243708000 ,1712150035245556000 ,1712150035245626000 ,1712150035248547000 ,1712150035339519000 ,1712150035339953000 ,,243
1712150035341563021,200,100552212,62,802,,1712150035343171000 ,1712150035343234000 ,1712150035343500000 ,1712150035345448000 ,1712150035345519000 ,1712150035348275000 ,1712150035439612000 ,1712150035440112000 ,,244
1712150035442335579,200,102834973,62,802,,1712150035444507000 ,1712150035444600000 ,1712150035444908000 ,1712150035446945000 ,1712150035447018000 ,1712150035450206000 ,1712150035542828000 ,1712150035543275000 ,,245
1712150035541990285,200,99622188,62,802,,1712150035544003000 ,1712150035544068000 ,1712150035544276000 ,1712150035546345000 ,1712150035546419000 ,1712150035548836000 ,1712150035639369000 ,1712150035639799000 ,,246
1712150035641483150,200,98302201,62,802,,1712150035642922000 ,1712150035642986000 ,1712150035643258000 ,1712150035645014000 ,1712150035645077000 ,1712150035647828000 ,1712150035737652000 ,1712150035738086000 ,,247
1712150035742042791,200,98721856,62,802,,1712150035743646000 ,1712150035743710000 ,1712150035743932000 ,1712150035745628000 ,1712150035745722000 ,1712150035748450000 ,1712150035838647000 ,1712150035839060000 ,,248
1712150035841982538,200,98744640,62,802,,1712150035843798000 ,1712150035843894000 ,1712150035844122000 ,1712150035845962000 ,1712150035846061000 ,1712150035848788000 ,1712150035938465000 ,1712150035938886000 ,,249
1712150035941783952,200,103282925,62,802,,1712150035943462000 ,1712150035943537000 ,1712150035943794000 ,1712150035945580000 ,1712150035945671000 ,1712150035948419000 ,1712150036042449000 ,1712150036043108000 ,,250
1712150036041435453,200,99655666,62,802,,1712150036043292000 ,1712150036043367000 ,1712150036043598000 ,1712150036046068000 ,1712150036046140000 ,1712150036048562000 ,1712150036138996000 ,1712150036139420000 ,,251
1712150036142176312,200,109801194,62,802,,1712150036143724000 ,1712150036143787000 ,1712150036144009000 ,1712150036145954000 ,1712150036146025000 ,1712150036148854000 ,1712150036248904000 ,1712150036249445000 ,,252
1712150036241885914,200,112190819,62,802,,1712150036244468000 ,1712150036244546000 ,1712150036244919000 ,1712150036247158000 ,1712150036247272000 ,1712150036250424000 ,1712150036351835000 ,1712150036352269000 ,,253
1712150036342160239,200,99402970,62,802,,1712150036344219000 ,1712150036344290000 ,1712150036344590000 ,1712150036346331000 ,1712150036346399000 ,1712150036349176000 ,1712150036439309000 ,1712150036439742000 ,,254
1712150036441257924,200,98901217,62,802,,1712150036443026000 ,1712150036443091000 ,1712150036443375000 ,1712150036445067000 ,1712150036445131000 ,1712150036447915000 ,1712150036538005000 ,1712150036538432000 ,,255
1712150036541297888,200,99333501,62,802,,1712150036542935000 ,1712150036543026000 ,1712150036543297000 ,1712150036545058000 ,1712150036545151000 ,1712150036547888000 ,1712150036638460000 ,1712150036638866000 ,,256
1712150036641687968,200,98461755,62,802,,1712150036643370000 ,1712150036643436000 ,1712150036643687000 ,1712150036645379000 ,1712150036645443000 ,1712150036648170000 ,1712150036737928000 ,1712150036738370000 ,,257
1712150036741387293,200,98786095,62,802,,1712150036743067000 ,1712150036743137000 ,1712150036743360000 ,1712150036745160000 ,1712150036745231000 ,1712150036748013000 ,1712150036837975000 ,1712150036838402000 ,,258
1712150036841313955,200,99712336,62,802,,1712150036842918000 ,1712150036843000000 ,1712150036843233000 ,1712150036844954000 ,1712150036845020000 ,1712150036847835000 ,1712150036938466000 ,1712150036938896000 ,,259
1712150036941907012,200,101687804,62,802,,1712150036944106000 ,1712150036944177000 ,1712150036944473000 ,1712150036946355000 ,1712150036946472000 ,1712150036949305000 ,1712150037041176000 ,1712150037041613000 ,,260
1712150037041684001,200,124786755,62,802,,1712150037044062000 ,1712150037044147000 ,1712150037044520000 ,1712150037046558000 ,1712150037046646000 ,1712150037049528000 ,1712150037164021000 ,1712150037164468000 ,,261
1712150037141834090,200,113441090,62,802,,1712150037143793000 ,1712150037143867000 ,1712150037144146000 ,1712150037145990000 ,1712150037146064000 ,1712150037149124000 ,1712150037252779000 ,1712150037253246000 ,,262
1712150037241887530,200,101923649,62,802,,1712150037244021000 ,1712150037244091000 ,1712150037244356000 ,1712150037246264000 ,1712150037246337000 ,1712150037249272000 ,1712150037341283000 ,1712150037341761000 ,,263
1712150037341344849,200,104204535,62,802,,1712150037343293000 ,1712150037343357000 ,1712150037343589000 ,1712150037345901000 ,1712150037345991000 ,1712150037349170000 ,1712150037442915000 ,1712150037443419000 ,,264
1712150037442216665,200,100902283,62,802,,1712150037444300000 ,1712150037444493000 ,1712150037444707000 ,1712150037446750000 ,1712150037446820000 ,1712150037449144000 ,1712150037540826000 ,1712150037541273000 ,,265
1712150037541883772,200,100817738,62,802,,1712150037544101000 ,1712150037544164000 ,1712150037544407000 ,1712150037546215000 ,1712150037546285000 ,1712150037549283000 ,1712150037640378000 ,1712150037640824000 ,,266
1712150037641277037,200,100491587,62,802,,1712150037643529000 ,1712150037643595000 ,1712150037643836000 ,1712150037645690000 ,1712150037645756000 ,1712150037648538000 ,1712150037739476000 ,1712150037739897000 ,,267
1712150037741690477,200,99454178,62,802,,1712150037743209000 ,1712150037743272000 ,1712150037743555000 ,1712150037745359000 ,1712150037745424000 ,1712150037748162000 ,1712150037838715000 ,1712150037839227000 ,,268
1712150037842254014,200,103335037,62,802,,1712150037844212000 ,1712150037844274000 ,1712150037844538000 ,1712150037846548000 ,1712150037846624000 ,1712150037850025000 ,1712150037943059000 ,1712150037943504000 ,,269
1712150037941986203,200,101402608,62,802,,1712150037943969000 ,1712150037944591000 ,1712150037944969000 ,1712150037947140000 ,1712150037947213000 ,1712150037949722000 ,1712150038040933000 ,1712150038041365000 ,,270
1712150038041939635,200,101967774,62,802,,1712150038044086000 ,1712150038044164000 ,1712150038044441000 ,1712150038046250000 ,1712150038046325000 ,1712150038049178000 ,1712150038141331000 ,1712150038141768000 ,,271
1712150038141614351,200,102309093,62,802,,1712150038143840000 ,1712150038143945000 ,1712150038144281000 ,1712150038146278000 ,1712150038146354000 ,1712150038149168000 ,1712150038241102000 ,1712150038241558000 ,,272
1712150038241246501,200,100713081,62,802,,1712150038243378000 ,1712150038243507000 ,1712150038243773000 ,1712150038245802000 ,1712150038245886000 ,1712150038248713000 ,1712150038339721000 ,1712150038340165000 ,,273
1712150038341876032,200,101718400,62,802,,1712150038343713000 ,1712150038343808000 ,1712150038344009000 ,1712150038345742000 ,1712150038345822000 ,1712150038348696000 ,1712150038441035000 ,1712150038441525000 ,,274
1712150038441616363,200,104569839,62,802,,1712150038443824000 ,1712150038443897000 ,1712150038444202000 ,1712150038446128000 ,1712150038446223000 ,1712150038449067000 ,1712150038543469000 ,1712150038544008000 ,,275
1712150038541816435,200,100932246,62,802,,1712150038544139000 ,1712150038544207000 ,1712150038544663000 ,1712150038546857000 ,1712150038546936000 ,1712150038549866000 ,1712150038640545000 ,1712150038640968000 ,,276
1712150038641357707,200,98955548,62,802,,1712150038643229000 ,1712150038643296000 ,1712150038643596000 ,1712150038645414000 ,1712150038645487000 ,1712150038648271000 ,1712150038738067000 ,1712150038738503000 ,,277
1712150038741538456,200,99196802,62,802,,1712150038743174000 ,1712150038743245000 ,1712150038743465000 ,1712150038745161000 ,1712150038745262000 ,1712150038747995000 ,1712150038838517000 ,1712150038838945000 ,,278
1712150038841811463,200,99020806,62,802,,1712150038843489000 ,1712150038843574000 ,1712150038843799000 ,1712150038845547000 ,1712150038845621000 ,1712150038848422000 ,1712150038938496000 ,1712150038938912000 ,,279
1712150038941926200,200,98386917,62,802,,1712150038943596000 ,1712150038943673000 ,1712150038943913000 ,1712150038945613000 ,1712150038945684000 ,1712150038948409000 ,1712150039038109000 ,1712150039038518000 ,,280
1712150039041616557,200,99682886,62,802,,1712150039043276000 ,1712150039043346000 ,1712150039043593000 ,1712150039045311000 ,1712150039045380000 ,1712150039048132000 ,1712150039139076000 ,1712150039139505000 ,,281
1712150039141302732,200,99108825,62,802,,1712150039142979000 ,1712150039143070000 ,1712150039143313000 ,1712150039145068000 ,1712150039145140000 ,1712150039147901000 ,1712150039237932000 ,1712150039238425000 ,,282
1712150039241682433,200,101398753,62,802,,1712150039243557000 ,1712150039243637000 ,1712150039243964000 ,1712150039245839000 ,1712150039245939000 ,1712150039249006000 ,1712150039340726000 ,1712150039341167000 ,,283
1712150039341320034,200,100824523,62,802,,1712150039343458000 ,1712150039343541000 ,1712150039343841000 ,1712150039345819000 ,1712150039345898000 ,1712150039348860000 ,1712150039439909000 ,1712150039440334000 ,,284
1712150039442085043,200,101190957,62,802,,1712150039443696000 ,1712150039443759000 ,1712150039444040000 ,1712150039445837000 ,1712150039445901000 ,1712150039448967000 ,1712150039540961000 ,1712150039541397000 ,,285
1712150039541846582,200,99353676,62,802,,1712150039543732000 ,1712150039543800000 ,1712150039544077000 ,1712150039545778000 ,1712150039545843000 ,1712150039548568000 ,1712150039638993000 ,1712150039639412000 ,,286
1712150039641335671,200,99596411,62,802,,1712150039643191000 ,1712150039643260000 ,1712150039643524000 ,1712150039645415000 ,1712150039645482000 ,1712150039648329000 ,1712150039738714000 ,1712150039739149000 ,,287
1712150039742025216,200,98798868,62,802,,1712150039743751000 ,1712150039743837000 ,1712150039744058000 ,1712150039745766000 ,1712150039745834000 ,1712150039748551000 ,1712150039838627000 ,1712150039839088000 ,,288
1712150039841926718,200,100154413,62,802,,1712150039843571000 ,1712150039843636000 ,1712150039843921000 ,1712150039845887000 ,1712150039845950000 ,1712150039848970000 ,1712150039939915000 ,1712150039940332000 ,,289
1712150039941698922,200,98934182,62,802,,1712150039943565000 ,1712150039943634000 ,1712150039943898000 ,1712150039945653000 ,1712150039945719000 ,1712150039948407000 ,1712150040038409000 ,1712150040038824000 ,,290
1712150040041747012,200,98307827,62,802,,1712150040043405000 ,1712150040043467000 ,1712150040043701000 ,1712150040045419000 ,1712150040045486000 ,1712150040048173000 ,1712150040137872000 ,1712150040138281000 ,,291
1712150040141289549,200,104224519,62,802,,1712150040142886000 ,1712150040142953000 ,1712150040143212000 ,1712150040145111000 ,1712150040145186000 ,1712150040148493000 ,1712150040242760000 ,1712150040243267000 ,,292
1712150040242031909,200,100524348,62,802,,1712150040244194000 ,1712150040244373000 ,1712150040244783000 ,1712150040247002000 ,1712150040247080000 ,1712150040249599000 ,1712150040340286000 ,1712150040340714000 ,,293
1712150040341698719,200,100812358,62,802,,1712150040343585000 ,1712150040343647000 ,1712150040343894000 ,1712150040345724000 ,1712150040345797000 ,1712150040348580000 ,1712150040440032000 ,1712150040440491000 ,,294
1712150040441840258,200,99859343,62,802,,1712150040443948000 ,1712150040444026000 ,1712150040444290000 ,1712150040446110000 ,1712150040446176000 ,1712150040448971000 ,1712150040539408000 ,1712150040539850000 ,,295
1712150040541710405,200,104031545,62,802,,1712150040543382000 ,1712150040543450000 ,1712150040543722000 ,1712150040545507000 ,1712150040545573000 ,1712150040548639000 ,1712150040643223000 ,1712150040643676000 ,,296
1712150040641370911,200,100745430,62,802,,1712150040643343000 ,1712150040643417000 ,1712150040643757000 ,1712150040646095000 ,1712150040646169000 ,1712150040648903000 ,1712150040739976000 ,1712150040740386000 ,,297
1712150040742059622,200,99255543,62,802,,1712150040743754000 ,1712150040743830000 ,1712150040744067000 ,1712150040745981000 ,1712150040746082000 ,1712150040748910000 ,1712150040839026000 ,1712150040839462000 ,,298
1712150040841228161,200,99553183,62,802,,1712150040843219000 ,1712150040843290000 ,1712150040843509000 ,1712150040845260000 ,1712150040845324000 ,1712150040848066000 ,1712150040938572000 ,1712150040939021000 ,,299
1712150040942045203,200,98892614,62,802,,1712150040943590000 ,1712150040943660000 ,1712150040943888000 ,1712150040945664000 ,1712150040945746000 ,1712150040948512000 ,1712150041038761000 ,1712150041039186000 ,,300
1712150041042119433,200,100207992,62,802,,1712150041043614000 ,1712150041043674000 ,1712150041043933000 ,1712150041045736000 ,1712150041045803000 ,1712150041048857000 ,1712150041139864000 ,1712150041140411000 ,,301
1712150041141788649,200,99759069,62,802,,1712150041143747000 ,1712150041143810000 ,1712150041144046000 ,1712150041145829000 ,1712150041145894000 ,1712150041148661000 ,1712150041239285000 ,1712150041239714000 ,,302
1712150041241553884,200,100681195,62,802,,1712150041243362000 ,1712150041243429000 ,1712150041243864000 ,1712150041246424000 ,1712150041246505000 ,1712150041249531000 ,1712150041339834000 ,1712150041340249000 ,,303
1712150041341297467,200,99288638,62,802,,1712150041343289000 ,1712150041343365000 ,1712150041343602000 ,1712150041345356000 ,1712150041345423000 ,1712150041348167000 ,1712150041438375000 ,1712150041438789000 ,,304
1712150041441738632,200,98696561,62,802,,1712150041443584000 ,1712150041443654000 ,1712150041443894000 ,1712150041445683000 ,1712150041445750000 ,1712150041448557000 ,1712150041538216000 ,1712150041538640000 ,,305
1712150041541627520,200,98818719,62,802,,1712150041543380000 ,1712150041543468000 ,1712150041543686000 ,1712150041545450000 ,1712150041545549000 ,1712150041548232000 ,1712150041638253000 ,1712150041638679000 ,,306
1712150041641643605,200,98828544,62,802,,1712150041643369000 ,1712150041643430000 ,1712150041643687000 ,1712150041645579000 ,1712150041645644000 ,1712150041648331000 ,1712150041738176000 ,1712150041738587000 ,,307
1712150041741726314,200,98867193,62,802,,1712150041743379000 ,1712150041743449000 ,1712150041743709000 ,1712150041745535000 ,1712150041745620000 ,1712150041748386000 ,1712150041838253000 ,1712150041838668000 ,,308
1712150041841614816,200,98888458,62,802,,1712150041843336000 ,1712150041843414000 ,1712150041843635000 ,1712150041845382000 ,1712150041845450000 ,1712150041848197000 ,1712150041938349000 ,1712150041938778000 ,,309
1712150041941768114,200,99822929,62,802,,1712150041943620000 ,1712150041943685000 ,1712150041943951000 ,1712150041945699000 ,1712150041945760000 ,1712150041948563000 ,1712150042039328000 ,1712150042039740000 ,,310
1712150042041605209,200,104699952,62,802,,1712150042043356000 ,1712150042043424000 ,1712150042043682000 ,1712150042045628000 ,1712150042045708000 ,1712150042049263000 ,1712150042143918000 ,1712150042144343000 ,,311
1712150042141246684,200,101822858,62,802,,1712150042143206000 ,1712150042143274000 ,1712150042143534000 ,1712150042145518000 ,1712150042145618000 ,1712150042148399000 ,1712150042240778000 ,1712150042241212000 ,,312
1712150042241469232,200,101444043,62,802,,1712150042243680000 ,1712150042243818000 ,1712150042244089000 ,1712150042245920000 ,1712150042245994000 ,1712150042248946000 ,1712150042340371000 ,1712150042340792000 ,,313
1712150042341481352,200,105887799,62,802,,1712150042343602000 ,1712150042343672000 ,1712150042343983000 ,1712150042345940000 ,1712150042346020000 ,1712150042349748000 ,1712150042444851000 ,1712150042445314000 ,,314
1712150042442115064,200,98989936,62,802,,1712150042443955000 ,1712150042444022000 ,1712150042444302000 ,1712150042446129000 ,1712150042446204000 ,1712150042448829000 ,1712150042538917000 ,1712150042539332000 ,,315
1712150042541314306,200,101243902,62,802,,1712150042543117000 ,1712150042543184000 ,1712150042543449000 ,1712150042545223000 ,1712150042545287000 ,1712150042548292000 ,1712150042640266000 ,1712150042640704000 ,,316
1712150042642068221,200,99662421,62,802,,1712150042643880000 ,1712150042643944000 ,1712150042644161000 ,1712150042646026000 ,1712150042646092000 ,1712150042648863000 ,1712150042739284000 ,1712150042739727000 ,,317
1712150042741670232,200,103335139,62,802,,1712150042743386000 ,1712150042743459000 ,1712150042743718000 ,1712150042745501000 ,1712150042745567000 ,1712150042748355000 ,1712150042841792000 ,1712150042842425000 ,,318
1712150042841486121,200,99737179,62,802,,1712150042843994000 ,1712150042844081000 ,1712150042844525000 ,1712150042846802000 ,1712150042846881000 ,1712150042849312000 ,1712150042939166000 ,1712150042939589000 ,,319
1712150042941257680,200,102215302,62,802,,1712150042942920000 ,1712150042942990000 ,1712150042943275000 ,1712150042945120000 ,1712150042945195000 ,1712150042948558000 ,1712150043041234000 ,1712150043041650000 ,,320
1712150043041975480,200,99192252,62,802,,1712150043043806000 ,1712150043043870000 ,1712150043044208000 ,1712150043046150000 ,1712150043046218000 ,1712150043048925000 ,1712150043138837000 ,1712150043139253000 ,,321
1712150043141258961,200,98843565,62,802,,1712150043143012000 ,1712150043143079000 ,1712150043143299000 ,1712150043145041000 ,1712150043145107000 ,1712150043147793000 ,1712150043237780000 ,1712150043238219000 ,,322
1712150043241296837,200,105256313,62,802,,1712150043243040000 ,1712150043243105000 ,1712150043243346000 ,1712150043246307000 ,1712150043246413000 ,1712150043249802000 ,1712150043343954000 ,1712150043344517000 ,,323
1712150043342057466,200,100786709,62,802,,1712150043344422000 ,1712150043344487000 ,1712150043344710000 ,1712150043347269000 ,1712150043347327000 ,1712150043349911000 ,1712150043440548000 ,1712150043441014000 ,,324
1712150043441843090,200,99748280,62,802,,1712150043443763000 ,1712150043443827000 ,1712150043444099000 ,1712150043445841000 ,1712150043445908000 ,1712150043448628000 ,1712150043539482000 ,1712150043539907000 ,,325
1712150043541613444,200,99499904,62,802,,1712150043543514000 ,1712150043543584000 ,1712150043543811000 ,1712150043545557000 ,1712150043545634000 ,1712150043548385000 ,1712150043638855000 ,1712150043639286000 ,,326
1712150043642217141,200,99317080,62,802,,1712150043643851000 ,1712150043643916000 ,1712150043644175000 ,1712150043645978000 ,1712150043646043000 ,1712150043648773000 ,1712150043739184000 ,1712150043739638000 ,,327
1712150043741637139,200,99303783,62,802,,1712150043743413000 ,1712150043743484000 ,1712150043743715000 ,1712150043745456000 ,1712150043745539000 ,1712150043748276000 ,1712150043838636000 ,1712150043839054000 ,,328
1712150043841993215,200,99920933,62,802,,1712150043843623000 ,1712150043843691000 ,1712150043843988000 ,1712150043845804000 ,1712150043845870000 ,1712150043848909000 ,1712150043939624000 ,1712150043940055000 ,,329
1712150043941713035,200,99499234,62,802,,1712150043943360000 ,1712150043943428000 ,1712150043943709000 ,1712150043945587000 ,1712150043945655000 ,1712150043948456000 ,1712150044038984000 ,1712150044039412000 ,,330
1712150044041310953,200,102892520,62,802,,1712150044042942000 ,1712150044043024000 ,1712150044043283000 ,1712150044045152000 ,1712150044045225000 ,1712150044048539000 ,1712150044141917000 ,1712150044142365000 ,,331
1712150044142086471,200,100193518,62,802,,1712150044143949000 ,1712150044144060000 ,1712150044144414000 ,1712150044146270000 ,1712150044146340000 ,1712150044149109000 ,1712150044239760000 ,1712150044240196000 ,,332
1712150044241362523,200,104469971,62,802,,1712150044243532000 ,1712150044243602000 ,1712150044243890000 ,1712150044245817000 ,1712150044245923000 ,1712150044249035000 ,1712150044343142000 ,1712150044343608000 ,,333
1712150044341629525,200,103296349,62,802,,1712150044343670000 ,1712150044343749000 ,1712150044344009000 ,1712150044346551000 ,1712150044346659000 ,1712150044349300000 ,1712150044442281000 ,1712150044442949000 ,,334
1712150044442119167,200,99879498,62,802,,1712150044444428000 ,1712150044444493000 ,1712150044444818000 ,1712150044446794000 ,1712150044446863000 ,1712150044449565000 ,1712150044539680000 ,1712150044540104000 ,,335
1712150044542010860,200,99647606,62,802,,1712150044543905000 ,1712150044543973000 ,1712150044544249000 ,1712150044545940000 ,1712150044546005000 ,1712150044548726000 ,1712150044639339000 ,1712150044639765000 ,,336
1712150044641657367,200,99411349,62,802,,1712150044643274000 ,1712150044643340000 ,1712150044643566000 ,1712150044645285000 ,1712150044645373000 ,1712150044648110000 ,1712150044738799000 ,1712150044739224000 ,,337
1712150044742199629,200,99804363,62,802,,1712150044743930000 ,1712150044743998000 ,1712150044744243000 ,1712150044745978000 ,1712150044746062000 ,1712150044748888000 ,1712150044839596000 ,1712150044840050000 ,,338
1712150044841903089,200,103044663,62,802,,1712150044843555000 ,1712150044843626000 ,1712150044843946000 ,1712150044845777000 ,1712150044845846000 ,1712150044848730000 ,1712150044942191000 ,1712150044942725000 ,,339
1712150044941711317,200,107664007,62,802,,1712150044943668000 ,1712150044943859000 ,1712150044944152000 ,1712150044946413000 ,1712150044946479000 ,1712150044949050000 ,1712150045046693000 ,1712150045047157000 ,,340
1712150045042203186,200,102105678,62,802,,1712150045044660000 ,1712150045044730000 ,1712150045044955000 ,1712150045046927000 ,1712150045046999000 ,1712150045050195000 ,1712150045141649000 ,1712150045142232000 ,,341
1712150045141731188,200,100979586,62,802,,1712150045143712000 ,1712150045143775000 ,1712150045144031000 ,1712150045145929000 ,1712150045145996000 ,1712150045148699000 ,1712150045239511000 ,1712150045240212000 ,,342
1712150045241959226,200,104786411,62,802,,1712150045244046000 ,1712150045244116000 ,1712150045244420000 ,1712150045246324000 ,1712150045246398000 ,1712150045249935000 ,1712150045344081000 ,1712150045344633000 ,,343
1712150045341887922,200,102512698,62,802,,1712150045343829000 ,1712150045343926000 ,1712150045344199000 ,1712150045346865000 ,1712150045346970000 ,1712150045349533000 ,1712150045441803000 ,1712150045442338000 ,,344
1712150045442036931,200,99914690,62,802,,1712150045444202000 ,1712150045444304000 ,1712150045444646000 ,1712150045446651000 ,1712150045446730000 ,1712150045449548000 ,1712150045539733000 ,1712150045540143000 ,,345
1712150045541773140,200,99138770,62,802,,1712150045543365000 ,1712150045543431000 ,1712150045543652000 ,1712150045545384000 ,1712150045545449000 ,1712150045548148000 ,1712150045638628000 ,1712150045639062000 ,,346
1712150045641952924,200,98742510,62,802,,1712150045643539000 ,1712150045643605000 ,1712150045643859000 ,1712150045645722000 ,1712150045645812000 ,1712150045648538000 ,1712150045738533000 ,1712150045738954000 ,,347
1712150045741834897,200,98672521,62,802,,1712150045743321000 ,1712150045743382000 ,1712150045743630000 ,1712150045745327000 ,1712150045745393000 ,1712150045748067000 ,1712150045838307000 ,1712150045838740000 ,,348
1712150045841590005,200,99063677,62,802,,1712150045843449000 ,1712150045843559000 ,1712150045843784000 ,1712150045845745000 ,1712150045845821000 ,1712150045848625000 ,1712150045938449000 ,1712150045938893000 ,,349
1712150045941739109,200,100038215,62,802,,1712150045943399000 ,1712150045943492000 ,1712150045943735000 ,1712150045945453000 ,1712150045945518000 ,1712150045948250000 ,1712150046039122000 ,1712150046039563000 ,,350
1712150046041360082,200,107656086,62,802,,1712150046043626000 ,1712150046043752000 ,1712150046044067000 ,1712150046046208000 ,1712150046046299000 ,1712150046049208000 ,1712150046146374000 ,1712150046146826000 ,,351
1712150046142275237,200,102497601,62,802,,1712150046144162000 ,1712150046144228000 ,1712150046144468000 ,1712150046146400000 ,1712150046146457000 ,1712150046149347000 ,1712150046242198000 ,1712150046242703000 ,,352
1712150046242195514,200,101275361,62,802,,1712150046244544000 ,1712150046244614000 ,1712150046244893000 ,1712150046246757000 ,1712150046246827000 ,1712150046249544000 ,1712150046341148000 ,1712150046341572000 ,,353
1712150046341991613,200,100862898,62,802,,1712150046344012000 ,1712150046344077000 ,1712150046344352000 ,1712150046346381000 ,1712150046346462000 ,1712150046349426000 ,1712150046440249000 ,1712150046440693000 ,,354
1712150046441709724,200,99725440,62,802,,1712150046443798000 ,1712150046443847000 ,1712150046444085000 ,1712150046445856000 ,1712150046445924000 ,1712150046448663000 ,1712150046539241000 ,1712150046539648000 ,,355
1712150046541442703,200,98975257,62,802,,1712150046543245000 ,1712150046543312000 ,1712150046543582000 ,1712150046545396000 ,1712150046545460000 ,1712150046548176000 ,1712150046638198000 ,1712150046638605000 ,,356
1712150046641644326,200,98523858,62,802,,1712150046643340000 ,1712150046643419000 ,1712150046643639000 ,1712150046645411000 ,1712150046645476000 ,1712150046648196000 ,1712150046737948000 ,1712150046738371000 ,,357
1712150046741306636,200,98611419,62,802,,1712150046743250000 ,1712150046743318000 ,1712150046743608000 ,1712150046745297000 ,1712150046745360000 ,1712150046748065000 ,1712150046837725000 ,1712150046838137000 ,,358
1712150046842187474,200,99110884,62,802,,1712150046843881000 ,1712150046843949000 ,1712150046844174000 ,1712150046846019000 ,1712150046846083000 ,1712150046848800000 ,1712150046939068000 ,1712150046939501000 ,,359
1712150046941303459,200,99170604,62,802,,1712150046943082000 ,1712150046943147000 ,1712150046943367000 ,1712150046945137000 ,1712150046945234000 ,1712150046947913000 ,1712150047038041000 ,1712150047038448000 ,,360
1712150047041562005,200,112652239,62,802,,1712150047043481000 ,1712150047043554000 ,1712150047043842000 ,1712150047045829000 ,1712150047045938000 ,1712150047048817000 ,1712150047151667000 ,1712150047152097000 ,,361
1712150047141328620,200,105592169,62,802,,1712150047143461000 ,1712150047143531000 ,1712150047143786000 ,1712150047145550000 ,1712150047145615000 ,1712150047147979000 ,1712150047243755000 ,1712150047244508000 ,,362
1712150047241662955,200,101884547,62,802,,1712150047243924000 ,1712150047244002000 ,1712150047244340000 ,1712150047246893000 ,1712150047247048000 ,1712150047250063000 ,1712150047341086000 ,1712150047341633000 ,,363
