Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150398831840635,200,2079176423,62,802,,1712150399108053000 ,1712150399113701000 ,1712150399155486000 ,1712150399183323000 ,1712150399212453000 ,1712150399475248000 ,1712150400292531000 ,1712150400295591000 ,,199
1712150399432207947,200,1478889740,62,802,,1712150399589853000 ,1712150399596910000 ,1712150399607509000 ,1712150399612176000 ,1712150399612284000 ,1712150399616520000 ,1712150400303499000 ,1712150400306880000 ,,229
1712150399251981168,200,1659138165,62,802,,1712150399623577000 ,1712150399629103000 ,1712150399638156000 ,1712150399675791000 ,1712150399695345000 ,1712150399706758000 ,1712150400254003000 ,1712150400254560000 ,,220
1712150399272030505,200,1639132767,62,802,,1712150399482903000 ,1712150399486338000 ,1712150399493911000 ,1712150399565191000 ,1712150399568917000 ,1712150399838619000 ,1712150400303695000 ,1712150400304285000 ,,221
1712150399551808313,200,1359397842,62,802,,1712150399802864000 ,1712150399823147000 ,1712150399870756000 ,1712150399887075000 ,1712150399898395000 ,1712150399990146000 ,1712150400383857000 ,1712150400384866000 ,,235
1712150399691457025,200,1219796321,62,802,,1712150399803158000 ,1712150399839554000 ,1712150399868948000 ,1712150400032636000 ,1712150400037666000 ,1712150400044297000 ,1712150400373854000 ,1712150400374978000 ,,242
1712150399492167788,200,1419100186,62,802,,1712150399624852000 ,1712150399630784000 ,1712150399642819000 ,1712150399651598000 ,1712150399655838000 ,1712150399660826000 ,1712150400321895000 ,1712150400323737000 ,,232
1712150399152036447,200,1759264547,62,802,,1712150399582807000 ,1712150399582893000 ,1712150399583212000 ,1712150399585696000 ,1712150399585792000 ,1712150399637993000 ,1712150400296927000 ,1712150400297607000 ,,215
1712150399651485738,200,1260039426,62,802,,1712150399784134000 ,1712150399791975000 ,1712150399792545000 ,1712150399795410000 ,1712150399795493000 ,1712150399991944000 ,1712150400390869000 ,1712150400394111000 ,,240
1712150399391434973,200,1677259222,62,802,,1712150399577875000 ,1712150399581714000 ,1712150399589100000 ,1712150399635201000 ,1712150399635659000 ,1712150399846976000 ,1712150400433520000 ,1712150400439897000 ,,227
1712150399412201894,200,1656541870,62,802,,1712150399585920000 ,1712150399589036000 ,1712150399589769000 ,1712150399793648000 ,1712150399794519000 ,1712150399907639000 ,1712150400431200000 ,1712150400435658000 ,,228
1712150399811603607,200,1445888905,62,802,,1712150399833309000 ,1712150399842808000 ,1712150399843055000 ,1712150399889512000 ,1712150399898176000 ,1712150400029154000 ,1712150400439055000 ,1712150400441732000 ,,248
1712150399371492980,200,1888289776,62,802,,1712150399823152000 ,1712150399839852000 ,1712150399840599000 ,1712150400007671000 ,1712150400011136000 ,1712150400040816000 ,1712150400465565000 ,1712150400466345000 ,,226
1712150399572214440,200,1687930411,62,802,,1712150399802998000 ,1712150399839755000 ,1712150399854289000 ,1712150400001114000 ,1712150400007984000 ,1712150400061447000 ,1712150400471125000 ,1712150400473635000 ,,236
1712150399751200653,200,1509000197,62,802,,1712150399803060000 ,1712150399839354000 ,1712150399854549000 ,1712150399978150000 ,1712150399980794000 ,1712150400031001000 ,1712150400611639000 ,1712150400612621000 ,,245
1712150399793800035,200,1466451604,62,802,,1712150399796568000 ,1712150399818590000 ,1712150399856494000 ,1712150399890630000 ,1712150399901810000 ,1712150399995493000 ,1712150400480581000 ,1712150400481804000 ,,247
1712150399831626340,200,1428847600,62,802,,1712150399836497000 ,1712150399840017000 ,1712150399844432000 ,1712150399909765000 ,1712150399915850000 ,1712150400015063000 ,1712150400637614000 ,1712150400639566000 ,,249
1712150398951250386,200,2309235517,62,802,,1712150399783721000 ,1712150399818589000 ,1712150399832925000 ,1712150400007457000 ,1712150400011500000 ,1712150400044274000 ,1712150400626030000 ,1712150400626578000 ,,205
1712150399892030072,200,1368720444,62,802,,1712150399956157000 ,1712150399960702000 ,1712150399964231000 ,1712150400034994000 ,1712150400038046000 ,1712150400062626000 ,1712150400636667000 ,1712150400637328000 ,,252
1712150399731568940,200,1529418638,62,802,,1712150399803200000 ,1712150399839690000 ,1712150399885388000 ,1712150400012226000 ,1712150400014456000 ,1712150400050807000 ,1712150400646994000 ,1712150400647727000 ,,244
1712150399771711640,200,1489286967,62,802,,1712150399811205000 ,1712150399839832000 ,1712150399844207000 ,1712150400001462000 ,1712150400003383000 ,1712150400075964000 ,1712150400664296000 ,1712150400666530000 ,,246
1712150399592109560,200,1669458379,62,802,,1712150399803101000 ,1712150399839603000 ,1712150399846598000 ,1712150400011520000 ,1712150400013182000 ,1712150400053619000 ,1712150400612008000 ,1712150400612742000 ,,237
1712150399631594649,200,1629974554,62,802,,1712150399803039000 ,1712150399839735000 ,1712150399843955000 ,1712150399975475000 ,1712150399978331000 ,1712150400039964000 ,1712150400689476000 ,1712150400690072000 ,,239
1712150399931790674,200,1330171478,62,802,,1712150400107080000 ,1712150400107163000 ,1712150400107495000 ,1712150400110101000 ,1712150400110195000 ,1712150400114306000 ,1712150400693283000 ,1712150400730207000 ,,254
1712150399711841817,200,1550490090,62,802,,1712150399803021000 ,1712150399833396000 ,1712150399892656000 ,1712150400025340000 ,1712150400027298000 ,1712150400045767000 ,1712150400770511000 ,1712150400771804000 ,,243
1712150399472158945,200,1790178216,62,802,,1712150399607525000 ,1712150399623241000 ,1712150399638897000 ,1712150399993322000 ,1712150399994113000 ,1712150400064144000 ,1712150400777011000 ,1712150400779489000 ,,231
1712150399451258645,200,1811383141,62,802,,1712150399953539000 ,1712150399955531000 ,1712150399966329000 ,1712150400104603000 ,1712150400105809000 ,1712150400147995000 ,1712150400775696000 ,1712150400776606000 ,,230
1712150399671377834,200,1591281697,62,802,,1712150399803079000 ,1712150399839627000 ,1712150399870936000 ,1712150400016909000 ,1712150400024290000 ,1712150400073357000 ,1712150400791640000 ,1712150400792797000 ,,241
1712150400031802249,200,1320901063,62,802,,1712150400266897000 ,1712150400278952000 ,1712150400279254000 ,1712150400290845000 ,1712150400290946000 ,1712150400329158000 ,1712150400893298000 ,1712150400896848000 ,,259
1712150399531887849,200,1820881056,62,802,,1712150399803142000 ,1712150399836484000 ,1712150399870960000 ,1712150399997174000 ,1712150400003263000 ,1712150400068682000 ,1712150400829696000 ,1712150400830594000 ,,234
1712150399512005254,200,1840776148,62,802,,1712150400117321000 ,1712150400117435000 ,1712150400117937000 ,1712150400123223000 ,1712150400169291000 ,1712150400198372000 ,1712150400806025000 ,1712150400806586000 ,,233
1712150399611569655,200,1741222567,62,802,,1712150399802978000 ,1712150399830872000 ,1712150399831147000 ,1712150399871790000 ,1712150399888127000 ,1712150400005876000 ,1712150400807034000 ,1712150400808087000 ,,238
1712150400011824585,200,1569349110,62,802,,1712150400266932000 ,1712150400286466000 ,1712150400286811000 ,1712150400289236000 ,1712150400289337000 ,1712150400318513000 ,1712150400898477000 ,1712150400902136000 ,,258
1712150399851671202,200,1729595762,62,802,,1712150400258166000 ,1712150400267449000 ,1712150400294269000 ,1712150400361796000 ,1712150400366667000 ,1712150400379076000 ,1712150400933405000 ,1712150400933953000 ,,250
1712150399971455119,200,1609868268,62,802,,1712150400265723000 ,1712150400276947000 ,1712150400277234000 ,1712150400280170000 ,1712150400280301000 ,1712150400318873000 ,1712150401055906000 ,1712150401056981000 ,,256
1712150399991664665,200,1672011853,62,802,,1712150400265716000 ,1712150400276925000 ,1712150400277245000 ,1712150400282135000 ,1712150400291855000 ,1712150400328922000 ,1712150401084920000 ,1712150401086458000 ,,257
1712150399871638500,200,1792111746,62,802,,1712150400347310000 ,1712150400347561000 ,1712150400348190000 ,1712150400567761000 ,1712150400570825000 ,1712150400595226000 ,1712150401071767000 ,1712150401072950000 ,,251
1712150400152089082,200,1511670675,62,802,,1712150400461126000 ,1712150400467877000 ,1712150400494900000 ,1712150400499186000 ,1712150400499269000 ,1712150400596499000 ,1712150401117625000 ,1712150401118597000 ,,265
1712150400172063062,200,1491722174,62,802,,1712150400463542000 ,1712150400479899000 ,1712150400481359000 ,1712150400614096000 ,1712150400623493000 ,1712150400635214000 ,1712150401129205000 ,1712150401130024000 ,,266
1712150400072001017,200,1591788109,62,802,,1712150400348327000 ,1712150400358032000 ,1712150400362154000 ,1712150400502357000 ,1712150400520082000 ,1712150400533942000 ,1712150401089465000 ,1712150401090048000 ,,261
1712150400131481424,200,1532725685,62,802,,1712150400462886000 ,1712150400480013000 ,1712150400527291000 ,1712150400585818000 ,1712150400590598000 ,1712150400653717000 ,1712150401157734000 ,1712150401158367000 ,,264
1712150400231874139,200,1432359171,62,802,,1712150400463468000 ,1712150400479766000 ,1712150400481804000 ,1712150400534512000 ,1712150400542491000 ,1712150400588859000 ,1712150401081442000 ,1712150401082001000 ,,269
1712150399911755689,200,1752494880,62,802,,1712150400454473000 ,1712150400473718000 ,1712150400499434000 ,1712150400791795000 ,1712150400794378000 ,1712150400832253000 ,1712150401228308000 ,1712150401228898000 ,,253
1712150400112051883,200,1552216016,62,802,,1712150400461210000 ,1712150400469698000 ,1712150400527586000 ,1712150400541467000 ,1712150400553068000 ,1712150400580612000 ,1712150401140941000 ,1712150401142593000 ,,263
1712150400252197996,200,1412984059,62,802,,1712150400462894000 ,1712150400479956000 ,1712150400481557000 ,1712150400541514000 ,1712150400553168000 ,1712150400649514000 ,1712150401258383000 ,1712150401266692000 ,,270
1712150400491241135,200,1173964309,62,802,,1712150400806366000 ,1712150400806408000 ,1712150400806667000 ,1712150400842436000 ,1712150400846659000 ,1712150400866475000 ,1712150401335553000 ,1712150401341717000 ,,282
1712150400191562298,200,1637212711,62,802,,1712150400461084000 ,1712150400472668000 ,1712150400553486000 ,1712150400637053000 ,1712150400640537000 ,1712150400828555000 ,1712150401324443000 ,1712150401326262000 ,,267
1712150400391917448,200,1437145796,62,802,,1712150400682771000 ,1712150400691469000 ,1712150400769865000 ,1712150400793209000 ,1712150400796422000 ,1712150400839047000 ,1712150401331313000 ,1712150401333579000 ,,277
1712150400451560479,200,1520738406,62,802,,1712150400682711000 ,1712150400689038000 ,1712150400689378000 ,1712150400780734000 ,1712150400784183000 ,1712150400832768000 ,1712150401365341000 ,1712150401365961000 ,,280
1712150400331810626,200,1640489030,62,802,,1712150400682916000 ,1712150400690439000 ,1712150400770984000 ,1712150400805627000 ,1712150400808254000 ,1712150400834862000 ,1712150401366729000 ,1712150401367358000 ,,274
1712150400514216917,200,1458149122,62,802,,1712150400814480000 ,1712150400819273000 ,1712150400819606000 ,1712150400854128000 ,1712150400874085000 ,1712150400889766000 ,1712150401398828000 ,1712150401399377000 ,,283
1712150399951642279,200,2020737635,62,802,,1712150400679765000 ,1712150400686326000 ,1712150400759382000 ,1712150400822516000 ,1712150400823251000 ,1712150400834956000 ,1712150401413911000 ,1712150401414644000 ,,255
1712150400692198410,200,1280187744,62,802,,1712150400919496000 ,1712150400932487000 ,1712150400932897000 ,1712150401009774000 ,1712150401026122000 ,1712150401037469000 ,1712150401467258000 ,1712150401468396000 ,,292
1712150400311859072,200,1660547378,62,802,,1712150400682856000 ,1712150400690275000 ,1712150400764975000 ,1712150400820515000 ,1712150400825353000 ,1712150400864353000 ,1712150401481670000 ,1712150401483572000 ,,273
1712150400431955905,200,1540452279,62,802,,1712150400682621000 ,1712150400692561000 ,1712150400772896000 ,1712150400805583000 ,1712150400808283000 ,1712150400836978000 ,1712150401436921000 ,1712150401438522000 ,,279
1712150400211231240,200,1761186020,62,802,,1712150400462860000 ,1712150400479840000 ,1712150400481057000 ,1712150400570621000 ,1712150400576304000 ,1712150400767111000 ,1712150401346607000 ,1712150401350766000 ,,268
1712150400351810493,200,1620627151,62,802,,1712150400682812000 ,1712150400690153000 ,1712150400762808000 ,1712150400805783000 ,1712150400810796000 ,1712150400854831000 ,1712150401465317000 ,1712150401467283000 ,,275
1712150400412018765,200,1561496852,62,802,,1712150400682984000 ,1712150400690052000 ,1712150400765092000 ,1712150400816210000 ,1712150400822917000 ,1712150400863396000 ,1712150401502030000 ,1712150401502796000 ,,278
1712150400572327349,200,1401838256,62,802,,1712150400917824000 ,1712150400928813000 ,1712150400929080000 ,1712150400975717000 ,1712150400976164000 ,1712150400999853000 ,1712150401531654000 ,1712150401532386000 ,,286
1712150400371764152,200,1602721628,62,802,,1712150400682830000 ,1712150400690397000 ,1712150400762546000 ,1712150400805723000 ,1712150400808320000 ,1712150400844515000 ,1712150401361519000 ,1712150401365150000 ,,276
1712150400552955637,200,1421532285,62,802,,1712150400917841000 ,1712150400930120000 ,1712150400941573000 ,1712150400994942000 ,1712150400995659000 ,1712150401001334000 ,1712150401445204000 ,1712150401446377000 ,,285
1712150400292078181,200,1682411396,62,802,,1712150400666670000 ,1712150400666723000 ,1712150400667220000 ,1712150400820975000 ,1712150400823596000 ,1712150400863136000 ,1712150401433903000 ,1712150401436676000 ,,272
1712150400771598957,200,1491909434,62,802,,1712150401067535000 ,1712150401077625000 ,1712150401078148000 ,1712150401080941000 ,1712150401081124000 ,1712150401104936000 ,1712150401640226000 ,1712150401640987000 ,,296
1712150400671211143,200,1682479385,62,802,,1712150400914653000 ,1712150400923011000 ,1712150400956148000 ,1712150400979919000 ,1712150400980376000 ,1712150401005562000 ,1712150401556894000 ,1712150401557958000 ,,291
1712150400613089404,200,1946036636,62,802,,1712150400914570000 ,1712150400917659000 ,1712150400949883000 ,1712150401044342000 ,1712150401051075000 ,1712150401056546000 ,1712150401736980000 ,1712150401740670000 ,,288
1712150400052052447,200,2507089683,62,802,,1712150400806221000 ,1712150400806341000 ,1712150400823016000 ,1712150400879572000 ,1712150400896157000 ,1712150401029334000 ,1712150401762089000 ,1712150401762750000 ,,260
1712150400712174490,200,1847005279,62,802,,1712150400919524000 ,1712150400936359000 ,1712150400936915000 ,1712150400982868000 ,1712150400985743000 ,1712150401004915000 ,1712150401748647000 ,1712150401749230000 ,,293
1712150400991954426,200,1567261192,62,802,,1712150401282192000 ,1712150401307401000 ,1712150401318034000 ,1712150401551655000 ,1712150401557138000 ,1712150401563711000 ,1712150401882375000 ,1712150401883072000 ,,307
1712150400632704508,200,1926513014,62,802,,1712150400919528000 ,1712150400936449000 ,1712150400936843000 ,1712150401023332000 ,1712150401025973000 ,1712150401072052000 ,1712150401688291000 ,1712150401688888000 ,,289
1712150400271184937,200,2288044151,62,802,,1712150401083667000 ,1712150401091063000 ,1712150401098694000 ,1712150401220579000 ,1712150401228979000 ,1712150401435576000 ,1712150401834893000 ,1712150401835745000 ,,271
1712150400971936684,200,1587324197,62,802,,1712150401282018000 ,1712150401313782000 ,1712150401362073000 ,1712150401400822000 ,1712150401410458000 ,1712150401458557000 ,1712150401978025000 ,1712150401982243000 ,,306
1712150400751762397,200,1807893565,62,802,,1712150401067351000 ,1712150401085708000 ,1712150401098747000 ,1712150401110528000 ,1712150401112030000 ,1712150401229504000 ,1712150401774791000 ,1712150401776370000 ,,295
1712150401031813686,200,1527860125,62,802,,1712150401282202000 ,1712150401307856000 ,1712150401308153000 ,1712150401311133000 ,1712150401321075000 ,1712150401474667000 ,1712150401937123000 ,1712150401939875000 ,,309
1712150400911212152,200,1648480094,62,802,,1712150401282308000 ,1712150401311283000 ,1712150401311646000 ,1712150401499937000 ,1712150401501461000 ,1712150401512765000 ,1712150402005649000 ,1712150402006601000 ,,303
1712150400591369772,200,1968327219,62,802,,1712150400917833000 ,1712150400930104000 ,1712150400959322000 ,1712150401029185000 ,1712150401051280000 ,1712150401117951000 ,1712150401792159000 ,1712150401796805000 ,,287
1712150400651709523,200,1908850925,62,802,,1712150400919510000 ,1712150400930252000 ,1712150400941456000 ,1712150401005904000 ,1712150401007369000 ,1712150401069697000 ,1712150401708385000 ,1712150401711514000 ,,290
1712150400952004935,200,1735492523,62,802,,1712150401282318000 ,1712150401313817000 ,1712150401361972000 ,1712150401506604000 ,1712150401508408000 ,1712150401513108000 ,1712150401991648000 ,1712150401992304000 ,,305
1712150401091719342,200,1595778168,62,802,,1712150401282301000 ,1712150401311226000 ,1712150401318154000 ,1712150401466241000 ,1712150401467235000 ,1712150401535154000 ,1712150402087414000 ,1712150402090412000 ,,312
1712150401051706730,200,1635796198,62,802,,1712150401282207000 ,1712150401307906000 ,1712150401308207000 ,1712150401311231000 ,1712150401311324000 ,1712150401531110000 ,1712150402073259000 ,1712150402073865000 ,,310
1712150400092003404,200,2595501040,62,802,,1712150400912409000 ,1712150400925538000 ,1712150400943718000 ,1712150401127316000 ,1712150401142906000 ,1712150401257293000 ,1712150401887875000 ,1712150401888822000 ,,262
1712150400471899931,200,2215644573,62,802,,1712150401263768000 ,1712150401280138000 ,1712150401280574000 ,1712150401465613000 ,1712150401467950000 ,1712150401547292000 ,1712150402014734000 ,1712150402015476000 ,,281
1712150401312107980,200,1375442614,62,802,,1712150401580366000 ,1712150401580428000 ,1712150401580715000 ,1712150401583899000 ,1712150401583983000 ,1712150401587814000 ,1712150402066013000 ,1712150402070386000 ,,323
1712150400892183298,200,1795675010,62,802,,1712150401281925000 ,1712150401307412000 ,1712150401307856000 ,1712150401310814000 ,1712150401310940000 ,1712150401513092000 ,1712150402042552000 ,1712150402043217000 ,,302
1712150400931263912,200,1756785598,62,802,,1712150401282014000 ,1712150401317504000 ,1712150401317778000 ,1712150401462531000 ,1712150401464119000 ,1712150401558240000 ,1712150402073079000 ,1712150402073753000 ,,304
1712150400831528738,200,1856649165,62,802,,1712150401282008000 ,1712150401306413000 ,1712150401306740000 ,1712150401477453000 ,1712150401481406000 ,1712150401578017000 ,1712150402171047000 ,1712150402175937000 ,,299
1712150401011667595,200,1676524208,62,802,,1712150401282184000 ,1712150401307476000 ,1712150401318241000 ,1712150401399664000 ,1712150401413580000 ,1712150401525458000 ,1712150402162541000 ,1712150402167518000 ,,308
1712150400811743247,200,1876528925,62,802,,1712150401280789000 ,1712150401306486000 ,1712150401307108000 ,1712150401524793000 ,1712150401527213000 ,1712150401576075000 ,1712150402133605000 ,1712150402135151000 ,,298
1712150401111939527,200,1576343485,62,802,,1712150401282197000 ,1712150401307717000 ,1712150401311938000 ,1712150401460943000 ,1712150401465197000 ,1712150401521770000 ,1712150402107769000 ,1712150402112647000 ,,313
1712150401231404343,200,1456917138,62,802,,1712150401361048000 ,1712150401365984000 ,1712150401366303000 ,1712150401494266000 ,1712150401498394000 ,1712150401623243000 ,1712150402142934000 ,1712150402143872000 ,,319
1712150401071876466,200,1769257597,62,802,,1712150401282323000 ,1712150401312316000 ,1712150401312771000 ,1712150401514660000 ,1712150401519238000 ,1712150401531066000 ,1712150402218839000 ,1712150402222591000 ,,311
1712150401171656559,200,1670604716,62,802,,1712150401351589000 ,1712150401351659000 ,1712150401365233000 ,1712150401513878000 ,1712150401526686000 ,1712150401633523000 ,1712150402278156000 ,1712150402279026000 ,,316
1712150400872192530,200,1970491959,62,802,,1712150401282313000 ,1712150401311349000 ,1712150401312011000 ,1712150401502973000 ,1712150401505449000 ,1712150401722796000 ,1712150402283434000 ,1712150402285410000 ,,301
1712150401131852241,200,1711100733,62,802,,1712150401282809000 ,1712150401312335000 ,1712150401312703000 ,1712150401494703000 ,1712150401497427000 ,1712150401661210000 ,1712150402280894000 ,1712150402284165000 ,,314
1712150401452132596,200,1390873093,62,802,,1712150401683059000 ,1712150401687531000 ,1712150401688706000 ,1712150401747962000 ,1712150401748090000 ,1712150401753542000 ,1712150402322240000 ,1712150402323111000 ,,330
1712150400531560279,200,2313356075,62,802,,1712150401351384000 ,1712150401351460000 ,1712150401351820000 ,1712150401526576000 ,1712150401533293000 ,1712150401538469000 ,1712150402335398000 ,1712150402335975000 ,,284
1712150401191841185,200,1794643297,62,802,,1712150401351932000 ,1712150401358904000 ,1712150401424172000 ,1712150401528467000 ,1712150401534403000 ,1712150401803739000 ,1712150402416365000 ,1712150402424036000 ,,317
1712150401211678666,200,1774816166,62,802,,1712150401359883000 ,1712150401365921000 ,1712150401372984000 ,1712150401504241000 ,1712150401505315000 ,1712150401711835000 ,1712150402355273000 ,1712150402355995000 ,,318
1712150400851186197,200,2239133850,62,802,,1712150401281932000 ,1712150401306463000 ,1712150401306793000 ,1712150401499462000 ,1712150401501364000 ,1712150401713163000 ,1712150402416574000 ,1712150402423365000 ,,300
1712150401391726239,200,1698593834,62,802,,1712150401683053000 ,1712150401688103000 ,1712150401688389000 ,1712150401881003000 ,1712150401891759000 ,1712150401895393000 ,1712150402427966000 ,1712150402430867000 ,,327
1712150401531485489,200,1558855668,62,802,,1712150401683113000 ,1712150401687781000 ,1712150401688278000 ,1712150401786458000 ,1712150401804827000 ,1712150401879466000 ,1712150402392221000 ,1712150402397065000 ,,334
1712150401331356145,200,1758989362,62,802,,1712150401623182000 ,1712150401627638000 ,1712150401627917000 ,1712150401630440000 ,1712150401630538000 ,1712150401881396000 ,1712150402525196000 ,1712150402531026000 ,,324
1712150401291628839,200,1798804862,62,802,,1712150401601333000 ,1712150401627293000 ,1712150401633405000 ,1712150401694785000 ,1712150401702852000 ,1712150401803550000 ,1712150402467983000 ,1712150402472824000 ,,322
1712150401712033639,200,1669545857,62,802,,1712150401977896000 ,1712150401985143000 ,1712150401985458000 ,1712150401991017000 ,1712150401991298000 ,1712150402094715000 ,1712150402753415000 ,1712150402754003000 ,,343
1712150401571849680,200,1809881983,62,802,,1712150401683113000 ,1712150401687591000 ,1712150401703823000 ,1712150401758010000 ,1712150401763976000 ,1712150401943668000 ,1712150402531115000 ,1712150402537391000 ,,336
1712150401371969911,200,2009785661,62,802,,1712150401677396000 ,1712150401687430000 ,1712150401715484000 ,1712150401884218000 ,1712150401889709000 ,1712150401969028000 ,1712150402633501000 ,1712150402637528000 ,,326
1712150401871490706,200,1510309457,62,802,,1712150402013632000 ,1712150402023288000 ,1712150402024152000 ,1712150402033914000 ,1712150402040494000 ,1712150402044952000 ,1712150402686110000 ,1712150402695140000 ,,351
1712150401811351815,200,1976350349,62,802,,1712150402008117000 ,1712150402019649000 ,1712150402056488000 ,1712150402115331000 ,1712150402119417000 ,1712150402123629000 ,1712150402763938000 ,1712150402766132000 ,,348
1712150401791614659,200,1996087610,62,802,,1712150402013545000 ,1712150402023360000 ,1712150402024577000 ,1712150402113946000 ,1712150402132963000 ,1712150402226677000 ,1712150402813592000 ,1712150402814372000 ,,347
1712150401671373828,200,2116367184,62,802,,1712150401977973000 ,1712150401986249000 ,1712150401986542000 ,1712150401991155000 ,1712150401991338000 ,1712150402158001000 ,1712150402783362000 ,1712150402786295000 ,,341
1712150400791615244,200,2996130414,62,802,,1712150401592045000 ,1712150401592204000 ,1712150401592617000 ,1712150401674597000 ,1712150401678821000 ,1712150401752794000 ,1712150402764703000 ,1712150402766934000 ,,297
1712150401911547161,200,1876226032,62,802,,1712150402013572000 ,1712150402022708000 ,1712150402049026000 ,1712150402100671000 ,1712150402107014000 ,1712150402217397000 ,1712150402763768000 ,1712150402765809000 ,,353
1712150401271821417,200,2515971095,62,802,,1712150401976910000 ,1712150402008175000 ,1712150402039900000 ,1712150402151025000 ,1712150402152548000 ,1712150402170000000 ,1712150402819554000 ,1712150402820209000 ,,321
1712150401551569147,200,2236242390,62,802,,1712150401683063000 ,1712150401688058000 ,1712150401688390000 ,1712150401786991000 ,1712150401791451000 ,1712150402164314000 ,1712150402840097000 ,1712150402840834000 ,,335
1712150401751772800,200,2036039832,62,802,,1712150402008111000 ,1712150402019697000 ,1712150402056234000 ,1712150402065755000 ,1712150402071649000 ,1712150402111784000 ,1712150402833456000 ,1712150402837662000 ,,345
1712150400731974190,200,3055847292,62,802,,1712150401542847000 ,1712150401556453000 ,1712150401626314000 ,1712150401863670000 ,1712150401865603000 ,1712150402151387000 ,1712150402814044000 ,1712150402814671000 ,,294
1712150401412097866,200,2376140380,62,802,,1712150401683218000 ,1712150401687537000 ,1712150401687908000 ,1712150401932609000 ,1712150401938057000 ,1712150402242253000 ,1712150402862607000 ,1712150402863779000 ,,328
1712150402392037911,200,1396201409,62,802,,1712150402724984000 ,1712150402742474000 ,1712150402805065000 ,1712150402910396000 ,1712150402916992000 ,1712150402959174000 ,1712150403718770000 ,1712150403746787000 ,,377
1712150401732019048,200,2056256032,62,802,,1712150401977871000 ,1712150401983121000 ,1712150401983439000 ,1712150401986014000 ,1712150401986116000 ,1712150402159474000 ,1712150402839005000 ,1712150402848478000 ,,344
1712150401492223716,200,2296064103,62,802,,1712150401683105000 ,1712150401688888000 ,1712150401692988000 ,1712150402053446000 ,1712150402059533000 ,1712150402231158000 ,1712150402862474000 ,1712150402864928000 ,,332
1712150401472010931,200,2404141083,62,802,,1712150401683073000 ,1712150401687927000 ,1712150401720840000 ,1712150401864654000 ,1712150401872005000 ,1712150402149588000 ,1712150402895865000 ,1712150402897398000 ,,331
1712150401512187566,200,2363981143,62,802,,1712150401683031000 ,1712150401692745000 ,1712150401693291000 ,1712150401864570000 ,1712150401868546000 ,1712150401961512000 ,1712150402916829000 ,1712150402918023000 ,,333
1712150401151752880,200,2724485283,62,802,,1712150401663869000 ,1712150401667625000 ,1712150401696629000 ,1712150402058623000 ,1712150402065222000 ,1712150402151914000 ,1712150402955710000 ,1712150402956389000 ,,315
1712150401831206931,200,2045039462,62,802,,1712150402013685000 ,1712150402022782000 ,1712150402023095000 ,1712150402266493000 ,1712150402268279000 ,1712150402323210000 ,1712150403006356000 ,1712150403006994000 ,,349
1712150401611956605,200,2264338538,62,802,,1712150401842285000 ,1712150401856683000 ,1712150401911394000 ,1712150402159535000 ,1712150402161088000 ,1712150402316864000 ,1712150402866591000 ,1712150402867256000 ,,338
1712150401631892698,200,2244406024,62,802,,1712150401842255000 ,1712150401854798000 ,1712150401916043000 ,1712150402110574000 ,1712150402118232000 ,1712150402313612000 ,1712150402901688000 ,1712150402904436000 ,,339
1712150401852033536,200,2024269266,62,802,,1712150402013548000 ,1712150402022790000 ,1712150402023109000 ,1712150402167740000 ,1712150402179492000 ,1712150402323120000 ,1712150402883414000 ,1712150402886579000 ,,350
1712150401972010900,200,1904297562,62,802,,1712150402276753000 ,1712150402288924000 ,1712150402289453000 ,1712150402292303000 ,1712150402297771000 ,1712150402301647000 ,1712150402920430000 ,1712150402921680000 ,,356
1712150401251794830,200,2624966550,62,802,,1712150401839151000 ,1712150401842506000 ,1712150401887711000 ,1712150402218549000 ,1712150402222568000 ,1712150402346451000 ,1712150403069512000 ,1712150403070178000 ,,320
1712150401931773663,200,2036215644,62,802,,1712150402008120000 ,1712150402014185000 ,1712150402069657000 ,1712150402110557000 ,1712150402118788000 ,1712150402273307000 ,1712150403106702000 ,1712150403107663000 ,,354
1712150401692202304,200,2354222816,62,802,,1712150402008294000 ,1712150402019713000 ,1712150402019963000 ,1712150402218631000 ,1712150402223065000 ,1712150402313970000 ,1712150403133685000 ,1712150403134844000 ,,342
1712150401891202810,200,2155359508,62,802,,1712150402013834000 ,1712150402023452000 ,1712150402024339000 ,1712150402166302000 ,1712150402175801000 ,1712150402320432000 ,1712150403112569000 ,1712150403117398000 ,,352
1712150401352073002,200,2694568874,62,802,,1712150402261919000 ,1712150402261998000 ,1712150402267474000 ,1712150402437015000 ,1712150402441657000 ,1712150402471616000 ,1712150403141979000 ,1712150403142625000 ,,325
1712150401771616816,200,2275121363,62,802,,1712150402008164000 ,1712150402016625000 ,1712150402080725000 ,1712150402273135000 ,1712150402284496000 ,1712150402351809000 ,1712150403137981000 ,1712150403141735000 ,,346
1712150401591414245,200,2455691708,62,802,,1712150402351462000 ,1712150402351569000 ,1712150402371845000 ,1712150402471426000 ,1712150402475973000 ,1712150402485067000 ,1712150403163299000 ,1712150403163933000 ,,337
1712150402613056069,200,1434088975,62,802,,1712150402842885000 ,1712150402842969000 ,1712150402865621000 ,1712150402871137000 ,1712150402871229000 ,1712150402876864000 ,1712150403476492000 ,1712150403487988000 ,,388
