Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149817508525841,200,43603905,61,802,,1712149817510531000 ,1712149817510597000 ,1712149817510997000 ,1712149817513027000 ,1712149817513101000 ,1712149817515466000 ,1712149817550126000 ,1712149817550543000 ,,212
1712149817608288026,200,56548012,61,802,,1712149817610110000 ,1712149817610175000 ,1712149817610391000 ,1712149817612197000 ,1712149817612264000 ,1712149817614739000 ,1712149817662160000 ,1712149817662907000 ,,213
1712149817709135793,200,43111713,61,802,,1712149817711151000 ,1712149817711227000 ,1712149817711487000 ,1712149817713255000 ,1712149817713325000 ,1712149817715737000 ,1712149817750150000 ,1712149817750581000 ,,214
1712149817808596037,200,42448933,61,802,,1712149817810530000 ,1712149817810597000 ,1712149817810808000 ,1712149817812586000 ,1712149817812650000 ,1712149817815015000 ,1712149817848970000 ,1712149817849386000 ,,215
1712149817909224682,200,42549538,61,802,,1712149817911070000 ,1712149817911137000 ,1712149817911374000 ,1712149817913129000 ,1712149817913196000 ,1712149817915538000 ,1712149817949628000 ,1712149817950042000 ,,216
1712149818009054502,200,42264341,61,802,,1712149818010911000 ,1712149818010974000 ,1712149818011184000 ,1712149818012940000 ,1712149818013034000 ,1712149818015406000 ,1712149818049354000 ,1712149818049750000 ,,217
1712149818108630714,200,42726749,61,802,,1712149818110475000 ,1712149818110540000 ,1712149818110781000 ,1712149818112638000 ,1712149818112702000 ,1712149818115081000 ,1712149818149274000 ,1712149818149680000 ,,218
1712149818208537576,200,42746328,61,802,,1712149818210382000 ,1712149818210446000 ,1712149818210656000 ,1712149818212360000 ,1712149818212425000 ,1712149818214845000 ,1712149818249085000 ,1712149818249503000 ,,219
1712149818308488077,200,42607446,61,802,,1712149818310500000 ,1712149818310579000 ,1712149818310810000 ,1712149818312540000 ,1712149818312604000 ,1712149818314964000 ,1712149818348950000 ,1712149818349394000 ,,220
1712149818409252006,200,42697710,61,802,,1712149818411092000 ,1712149818411155000 ,1712149818411385000 ,1712149818413270000 ,1712149818413334000 ,1712149818415658000 ,1712149818449930000 ,1712149818450352000 ,,221
1712149818509266852,200,42665489,61,802,,1712149818511199000 ,1712149818511264000 ,1712149818511508000 ,1712149818513367000 ,1712149818513433000 ,1712149818515784000 ,1712149818549782000 ,1712149818550192000 ,,222
1712149818609143360,200,42458873,61,802,,1712149818611072000 ,1712149818611138000 ,1712149818611350000 ,1712149818613096000 ,1712149818613170000 ,1712149818615515000 ,1712149818649475000 ,1712149818649874000 ,,223
1712149818708787120,200,45190476,61,802,,1712149818710728000 ,1712149818710793000 ,1712149818711068000 ,1712149818712908000 ,1712149818712977000 ,1712149818716570000 ,1712149818751659000 ,1712149818752126000 ,,224
1712149818808226740,200,45350294,61,802,,1712149818810376000 ,1712149818810446000 ,1712149818810666000 ,1712149818812567000 ,1712149818812636000 ,1712149818815157000 ,1712149818851310000 ,1712149818851733000 ,,225
1712149818908739708,200,43255400,61,802,,1712149818911175000 ,1712149818911242000 ,1712149818911529000 ,1712149818913369000 ,1712149818913435000 ,1712149818915922000 ,1712149818949941000 ,1712149818950352000 ,,226
1712149819008236335,200,42516078,61,802,,1712149819010136000 ,1712149819010201000 ,1712149819010431000 ,1712149819012223000 ,1712149819012288000 ,1712149819014705000 ,1712149819048652000 ,1712149819049080000 ,,227
1712149819109103753,200,42789858,61,802,,1712149819110887000 ,1712149819110950000 ,1712149819111162000 ,1712149819112990000 ,1712149819113057000 ,1712149819115458000 ,1712149819149568000 ,1712149819149976000 ,,228
1712149819208208798,200,44223101,61,802,,1712149819210104000 ,1712149819210169000 ,1712149819210402000 ,1712149819212154000 ,1712149819212219000 ,1712149819214783000 ,1712149819249869000 ,1712149819250370000 ,,229
1712149819308787685,200,44880005,61,802,,1712149819310791000 ,1712149819310869000 ,1712149819311131000 ,1712149819313124000 ,1712149819313209000 ,1712149819316193000 ,1712149819351444000 ,1712149819351868000 ,,230
1712149819409121046,200,42744378,61,802,,1712149819410998000 ,1712149819411064000 ,1712149819411277000 ,1712149819413061000 ,1712149819413131000 ,1712149819415503000 ,1712149819449810000 ,1712149819450218000 ,,231
1712149819509032203,200,43075278,61,802,,1712149819510985000 ,1712149819511070000 ,1712149819511288000 ,1712149819513019000 ,1712149819513085000 ,1712149819515665000 ,1712149819549942000 ,1712149819550359000 ,,232
1712149819609245155,200,42486003,61,802,,1712149819611224000 ,1712149819611290000 ,1712149819611540000 ,1712149819613279000 ,1712149819613347000 ,1712149819615694000 ,1712149819649708000 ,1712149819650124000 ,,233
1712149819708856237,200,42650650,61,802,,1712149819710808000 ,1712149819710874000 ,1712149819711087000 ,1712149819712828000 ,1712149819712895000 ,1712149819715266000 ,1712149819749438000 ,1712149819749860000 ,,234
1712149819808690455,200,43262395,61,802,,1712149819810636000 ,1712149819810702000 ,1712149819810914000 ,1712149819812745000 ,1712149819812851000 ,1712149819815286000 ,1712149819849839000 ,1712149819850267000 ,,235
1712149819909193613,200,42773173,61,802,,1712149819911105000 ,1712149819911169000 ,1712149819911379000 ,1712149819913241000 ,1712149819913308000 ,1712149819915707000 ,1712149819949876000 ,1712149819950302000 ,,236
1712149820009148780,200,42608045,61,802,,1712149820011036000 ,1712149820011104000 ,1712149820011316000 ,1712149820013196000 ,1712149820013268000 ,1712149820015664000 ,1712149820049644000 ,1712149820050071000 ,,237
1712149820109176295,200,42609980,61,802,,1712149820111056000 ,1712149820111124000 ,1712149820111366000 ,1712149820113091000 ,1712149820113160000 ,1712149820115544000 ,1712149820149648000 ,1712149820150057000 ,,238
1712149820208974263,200,43145023,61,802,,1712149820210841000 ,1712149820210909000 ,1712149820211127000 ,1712149820212935000 ,1712149820213006000 ,1712149820215410000 ,1712149820249967000 ,1712149820250449000 ,,239
1712149820308518576,200,43063664,61,802,,1712149820310522000 ,1712149820310588000 ,1712149820310796000 ,1712149820312513000 ,1712149820312576000 ,1712149820315037000 ,1712149820349541000 ,1712149820349952000 ,,240
1712149820408890771,200,43884171,61,802,,1712149820410924000 ,1712149820410994000 ,1712149820411224000 ,1712149820413160000 ,1712149820413239000 ,1712149820415704000 ,1712149820450227000 ,1712149820450711000 ,,241
1712149820509047419,200,42637420,61,802,,1712149820510935000 ,1712149820510999000 ,1712149820511255000 ,1712149820512932000 ,1712149820512998000 ,1712149820515439000 ,1712149820549583000 ,1712149820550000000 ,,242
1712149820609065669,200,42437193,61,802,,1712149820611003000 ,1712149820611069000 ,1712149820611310000 ,1712149820613110000 ,1712149820613161000 ,1712149820615561000 ,1712149820649476000 ,1712149820649890000 ,,243
1712149820708673121,200,42842642,61,802,,1712149820710504000 ,1712149820710570000 ,1712149820710786000 ,1712149820712481000 ,1712149820712569000 ,1712149820714950000 ,1712149820749427000 ,1712149820749880000 ,,244
1712149820808749597,200,43204451,61,802,,1712149820810667000 ,1712149820810733000 ,1712149820810997000 ,1712149820812792000 ,1712149820812917000 ,1712149820815306000 ,1712149820849785000 ,1712149820850207000 ,,245
1712149820909126501,200,43866341,61,802,,1712149820911196000 ,1712149820911270000 ,1712149820911531000 ,1712149820913402000 ,1712149820913475000 ,1712149820915860000 ,1712149820950814000 ,1712149820951253000 ,,246
1712149821009181956,200,43069903,61,802,,1712149821011073000 ,1712149821011139000 ,1712149821011351000 ,1712149821013154000 ,1712149821013222000 ,1712149821015755000 ,1712149821050122000 ,1712149821050534000 ,,247
1712149821108454337,200,42581207,61,802,,1712149821110232000 ,1712149821110296000 ,1712149821110548000 ,1712149821112348000 ,1712149821112413000 ,1712149821114767000 ,1712149821148940000 ,1712149821149370000 ,,248
1712149821208258262,200,42957510,61,802,,1712149821210255000 ,1712149821210321000 ,1712149821210602000 ,1712149821212395000 ,1712149821212460000 ,1712149821214869000 ,1712149821248974000 ,1712149821249414000 ,,249
1712149821308460410,200,42701743,61,802,,1712149821310563000 ,1712149821310630000 ,1712149821310844000 ,1712149821312519000 ,1712149821312584000 ,1712149821314950000 ,1712149821349098000 ,1712149821349521000 ,,250
1712149821408476289,200,42644126,61,802,,1712149821410256000 ,1712149821410320000 ,1712149821410533000 ,1712149821412325000 ,1712149821412390000 ,1712149821414706000 ,1712149821448988000 ,1712149821449465000 ,,251
1712149821508231910,200,42399033,61,802,,1712149821510169000 ,1712149821510233000 ,1712149821510444000 ,1712149821512249000 ,1712149821512316000 ,1712149821514652000 ,1712149821548559000 ,1712149821548961000 ,,252
1712149821608801729,200,42933753,61,802,,1712149821610736000 ,1712149821610803000 ,1712149821611055000 ,1712149821613000000 ,1712149821613067000 ,1712149821615422000 ,1712149821649665000 ,1712149821650082000 ,,253
1712149821709028578,200,42683810,61,802,,1712149821710930000 ,1712149821710995000 ,1712149821711208000 ,1712149821713053000 ,1712149821713120000 ,1712149821715451000 ,1712149821749601000 ,1712149821750013000 ,,254
1712149821809050018,200,42520038,61,802,,1712149821810882000 ,1712149821810948000 ,1712149821811164000 ,1712149821813131000 ,1712149821813200000 ,1712149821815539000 ,1712149821849527000 ,1712149821849944000 ,,255
1712149821908882467,200,42904071,61,802,,1712149821910752000 ,1712149821910819000 ,1712149821911034000 ,1712149821912850000 ,1712149821912916000 ,1712149821915290000 ,1712149821949800000 ,1712149821950211000 ,,256
1712149822009075634,200,42731475,61,802,,1712149822010968000 ,1712149822011034000 ,1712149822011308000 ,1712149822013063000 ,1712149822013133000 ,1712149822015632000 ,1712149822049734000 ,1712149822050157000 ,,257
1712149822109117835,200,42514912,61,802,,1712149822110864000 ,1712149822110930000 ,1712149822111162000 ,1712149822113070000 ,1712149822113135000 ,1712149822115494000 ,1712149822149583000 ,1712149822150002000 ,,258
1712149822208946638,200,44462287,61,802,,1712149822210810000 ,1712149822210877000 ,1712149822211085000 ,1712149822212975000 ,1712149822213040000 ,1712149822215383000 ,1712149822251081000 ,1712149822251558000 ,,259
1712149822308722308,200,42773403,61,802,,1712149822310775000 ,1712149822310843000 ,1712149822311101000 ,1712149822312859000 ,1712149822312934000 ,1712149822315268000 ,1712149822349442000 ,1712149822349869000 ,,260
1712149822408795337,200,42781223,61,802,,1712149822410687000 ,1712149822410752000 ,1712149822410962000 ,1712149822412668000 ,1712149822412742000 ,1712149822415123000 ,1712149822449335000 ,1712149822449752000 ,,261
1712149822508872136,200,42562781,61,802,,1712149822510757000 ,1712149822510827000 ,1712149822511065000 ,1712149822512754000 ,1712149822512828000 ,1712149822515151000 ,1712149822549266000 ,1712149822549691000 ,,262
1712149822608817908,200,42593150,61,802,,1712149822610558000 ,1712149822610624000 ,1712149822610877000 ,1712149822612667000 ,1712149822612732000 ,1712149822615085000 ,1712149822649387000 ,1712149822649786000 ,,263
1712149822708581687,200,42667145,61,802,,1712149822710346000 ,1712149822710411000 ,1712149822710620000 ,1712149822712514000 ,1712149822712578000 ,1712149822714972000 ,1712149822749205000 ,1712149822749639000 ,,264
1712149822808656327,200,42321334,61,802,,1712149822810625000 ,1712149822810691000 ,1712149822810904000 ,1712149822812695000 ,1712149822812759000 ,1712149822815064000 ,1712149822848920000 ,1712149822849320000 ,,265
1712149822908268458,200,42405924,61,802,,1712149822910286000 ,1712149822910357000 ,1712149822910567000 ,1712149822912340000 ,1712149822912405000 ,1712149822914720000 ,1712149822948567000 ,1712149822948971000 ,,266
1712149823008990569,200,42871135,61,802,,1712149823010792000 ,1712149823010856000 ,1712149823011093000 ,1712149823012997000 ,1712149823013074000 ,1712149823015408000 ,1712149823049543000 ,1712149823050067000 ,,267
1712149823109074858,200,44157201,61,802,,1712149823110982000 ,1712149823111082000 ,1712149823111335000 ,1712149823113166000 ,1712149823113246000 ,1712149823115596000 ,1712149823150587000 ,1712149823151263000 ,,268
1712149823208518037,200,42896596,61,802,,1712149823210348000 ,1712149823210412000 ,1712149823210621000 ,1712149823212546000 ,1712149823212611000 ,1712149823215121000 ,1712149823249226000 ,1712149823249659000 ,,269
1712149823308738049,200,42560077,61,802,,1712149823310637000 ,1712149823310707000 ,1712149823310942000 ,1712149823312780000 ,1712149823312888000 ,1712149823315235000 ,1712149823349186000 ,1712149823349597000 ,,270
1712149823408596872,200,42582621,61,802,,1712149823410497000 ,1712149823410562000 ,1712149823410774000 ,1712149823412418000 ,1712149823412482000 ,1712149823414827000 ,1712149823448982000 ,1712149823449394000 ,,271
1712149823508541414,200,43493242,61,802,,1712149823510599000 ,1712149823510668000 ,1712149823510992000 ,1712149823512893000 ,1712149823512986000 ,1712149823515332000 ,1712149823549947000 ,1712149823550377000 ,,272
1712149823609164804,200,42410840,61,802,,1712149823610977000 ,1712149823611043000 ,1712149823611259000 ,1712149823613023000 ,1712149823613100000 ,1712149823615369000 ,1712149823649509000 ,1712149823649921000 ,,273
1712149823708998814,200,42816516,61,802,,1712149823710854000 ,1712149823710918000 ,1712149823711150000 ,1712149823712803000 ,1712149823712947000 ,1712149823715627000 ,1712149823749716000 ,1712149823750141000 ,,274
1712149823808953005,200,42362433,61,802,,1712149823810911000 ,1712149823810979000 ,1712149823811219000 ,1712149823813026000 ,1712149823813092000 ,1712149823815422000 ,1712149823849298000 ,1712149823849692000 ,,275
1712149823908623856,200,43581274,61,802,,1712149823910489000 ,1712149823910559000 ,1712149823910803000 ,1712149823912637000 ,1712149823912710000 ,1712149823915634000 ,1712149823950207000 ,1712149823950634000 ,,276
1712149824008426594,200,51193332,61,802,,1712149824013235000 ,1712149824013403000 ,1712149824013751000 ,1712149824017450000 ,1712149824017586000 ,1712149824022457000 ,1712149824057493000 ,1712149824057903000 ,,277
1712149824108693246,200,42602446,61,802,,1712149824110620000 ,1712149824110684000 ,1712149824110899000 ,1712149824112698000 ,1712149824112761000 ,1712149824115215000 ,1712149824149220000 ,1712149824149632000 ,,278
1712149824208420976,200,43456646,61,802,,1712149824210210000 ,1712149824210277000 ,1712149824210491000 ,1712149824212148000 ,1712149824212216000 ,1712149824214732000 ,1712149824249523000 ,1712149824250015000 ,,279
1712149824309154240,200,43505351,61,802,,1712149824311286000 ,1712149824311358000 ,1712149824311644000 ,1712149824313507000 ,1712149824313595000 ,1712149824316019000 ,1712149824350378000 ,1712149824350880000 ,,280
1712149824409061391,200,44144758,61,802,,1712149824411054000 ,1712149824411162000 ,1712149824411474000 ,1712149824413488000 ,1712149824413558000 ,1712149824415955000 ,1712149824451067000 ,1712149824451491000 ,,281
1712149824508571370,200,43444172,61,802,,1712149824510489000 ,1712149824510555000 ,1712149824510771000 ,1712149824512648000 ,1712149824512714000 ,1712149824515177000 ,1712149824549886000 ,1712149824550305000 ,,282
1712149824608240206,200,42548832,61,802,,1712149824610172000 ,1712149824610236000 ,1712149824610447000 ,1712149824612166000 ,1712149824612230000 ,1712149824614624000 ,1712149824648666000 ,1712149824649079000 ,,283
1712149824709098618,200,42840223,61,802,,1712149824711120000 ,1712149824711183000 ,1712149824711395000 ,1712149824713248000 ,1712149824713314000 ,1712149824715650000 ,1712149824749728000 ,1712149824750160000 ,,284
1712149824809258752,200,42439129,61,802,,1712149824811165000 ,1712149824811232000 ,1712149824811466000 ,1712149824813318000 ,1712149824813386000 ,1712149824815713000 ,1712149824849680000 ,1712149824850103000 ,,285
1712149824908882704,200,42424622,61,802,,1712149824910843000 ,1712149824910911000 ,1712149824911122000 ,1712149824912891000 ,1712149824912951000 ,1712149824915319000 ,1712149824949270000 ,1712149824949666000 ,,286
1712149825008524055,200,45252503,61,802,,1712149825010429000 ,1712149825010498000 ,1712149825010711000 ,1712149825012607000 ,1712149825012674000 ,1712149825015034000 ,1712149825051385000 ,1712149825051813000 ,,287
1712149825108970428,200,42284056,61,802,,1712149825110841000 ,1712149825110905000 ,1712149825111116000 ,1712149825112883000 ,1712149825112967000 ,1712149825115301000 ,1712149825149205000 ,1712149825149614000 ,,288
1712149825208463108,200,44764817,61,802,,1712149825210447000 ,1712149825210517000 ,1712149825210762000 ,1712149825212608000 ,1712149825212676000 ,1712149825215304000 ,1712149825250723000 ,1712149825251205000 ,,289
1712149825308560237,200,45962267,61,802,,1712149825310530000 ,1712149825310645000 ,1712149825310888000 ,1712149825312866000 ,1712149825312941000 ,1712149825315442000 ,1712149825352204000 ,1712149825352642000 ,,290
1712149825408706905,200,45074661,61,802,,1712149825410858000 ,1712149825410929000 ,1712149825411209000 ,1712149825413208000 ,1712149825413285000 ,1712149825415898000 ,1712149825451625000 ,1712149825452062000 ,,291
1712149825508958822,200,42834952,61,802,,1712149825510860000 ,1712149825510926000 ,1712149825511139000 ,1712149825513066000 ,1712149825513133000 ,1712149825515407000 ,1712149825549698000 ,1712149825550123000 ,,292
1712149825608929347,200,44080218,61,802,,1712149825610759000 ,1712149825610827000 ,1712149825611039000 ,1712149825612870000 ,1712149825612936000 ,1712149825615159000 ,1712149825650886000 ,1712149825651312000 ,,293
1712149825709174449,200,42467379,61,802,,1712149825711103000 ,1712149825711166000 ,1712149825711379000 ,1712149825713179000 ,1712149825713245000 ,1712149825715553000 ,1712149825749607000 ,1712149825750032000 ,,294
1712149825808787256,200,42757749,61,802,,1712149825810689000 ,1712149825810755000 ,1712149825810995000 ,1712149825812823000 ,1712149825812886000 ,1712149825815401000 ,1712149825849547000 ,1712149825849954000 ,,295
1712149825908764443,200,42276145,61,802,,1712149825910618000 ,1712149825910682000 ,1712149825910898000 ,1712149825912660000 ,1712149825912739000 ,1712149825915082000 ,1712149825949019000 ,1712149825949430000 ,,296
1712149826008274496,200,42756092,61,802,,1712149826010170000 ,1712149826010233000 ,1712149826010445000 ,1712149826012150000 ,1712149826012231000 ,1712149826014494000 ,1712149826048595000 ,1712149826049038000 ,,297
1712149826109231101,200,42526653,61,802,,1712149826111221000 ,1712149826111288000 ,1712149826111501000 ,1712149826113287000 ,1712149826113351000 ,1712149826115731000 ,1712149826149657000 ,1712149826150075000 ,,298
1712149826209051436,200,42864115,61,802,,1712149826211035000 ,1712149826211104000 ,1712149826211335000 ,1712149826213148000 ,1712149826213213000 ,1712149826215575000 ,1712149826249598000 ,1712149826250058000 ,,299
1712149826309266367,200,42721459,61,802,,1712149826311296000 ,1712149826311363000 ,1712149826311603000 ,1712149826313289000 ,1712149826313355000 ,1712149826315716000 ,1712149826349927000 ,1712149826350327000 ,,300
1712149826408223715,200,42279270,61,802,,1712149826410117000 ,1712149826410183000 ,1712149826410394000 ,1712149826412053000 ,1712149826412142000 ,1712149826414533000 ,1712149826448461000 ,1712149826448875000 ,,301
1712149826508693133,200,42383899,61,802,,1712149826510553000 ,1712149826510619000 ,1712149826510828000 ,1712149826512579000 ,1712149826512663000 ,1712149826515008000 ,1712149826548970000 ,1712149826549367000 ,,302
1712149826609275194,200,42429235,61,802,,1712149826611096000 ,1712149826611146000 ,1712149826611358000 ,1712149826613166000 ,1712149826613231000 ,1712149826615619000 ,1712149826649647000 ,1712149826650064000 ,,303
1712149826709019630,200,42286095,61,802,,1712149826710938000 ,1712149826711007000 ,1712149826711248000 ,1712149826712909000 ,1712149826712974000 ,1712149826715289000 ,1712149826749234000 ,1712149826749648000 ,,304
1712149826808489388,200,42864697,61,802,,1712149826810456000 ,1712149826810523000 ,1712149826810771000 ,1712149826812502000 ,1712149826812572000 ,1712149826815023000 ,1712149826849288000 ,1712149826849702000 ,,305
1712149826908641962,200,42461762,61,802,,1712149826910629000 ,1712149826910696000 ,1712149826910931000 ,1712149826912673000 ,1712149826912739000 ,1712149826915123000 ,1712149826949041000 ,1712149826949471000 ,,306
1712149827008394500,200,42599952,61,802,,1712149827010264000 ,1712149827010328000 ,1712149827010569000 ,1712149827012316000 ,1712149827012382000 ,1712149827014753000 ,1712149827048885000 ,1712149827049292000 ,,307
1712149827108388548,200,42228726,61,802,,1712149827110253000 ,1712149827110318000 ,1712149827110527000 ,1712149827112230000 ,1712149827112293000 ,1712149827114676000 ,1712149827148616000 ,1712149827149017000 ,,308
1712149827208924245,200,44194706,61,802,,1712149827210827000 ,1712149827210893000 ,1712149827211104000 ,1712149827212780000 ,1712149827212863000 ,1712149827215258000 ,1712149827250807000 ,1712149827251324000 ,,309
1712149827308409892,200,42564707,61,802,,1712149827310304000 ,1712149827310369000 ,1712149827310579000 ,1712149827312303000 ,1712149827312384000 ,1712149827314793000 ,1712149827348902000 ,1712149827349299000 ,,310
1712149827408221182,200,43833592,61,802,,1712149827410280000 ,1712149827410348000 ,1712149827410599000 ,1712149827412324000 ,1712149827412392000 ,1712149827414865000 ,1712149827449909000 ,1712149827450331000 ,,311
1712149827509237341,200,43408644,61,802,,1712149827511135000 ,1712149827511199000 ,1712149827511409000 ,1712149827513183000 ,1712149827513249000 ,1712149827515614000 ,1712149827550264000 ,1712149827550663000 ,,312
1712149827608860219,200,42501911,61,802,,1712149827610908000 ,1712149827610974000 ,1712149827611185000 ,1712149827612980000 ,1712149827613043000 ,1712149827615368000 ,1712149827649355000 ,1712149827649761000 ,,313
1712149827708678172,200,43371709,61,802,,1712149827710678000 ,1712149827710746000 ,1712149827711034000 ,1712149827713021000 ,1712149827713114000 ,1712149827715649000 ,1712149827749801000 ,1712149827750236000 ,,314
1712149827808414637,200,42489787,61,802,,1712149827810269000 ,1712149827810335000 ,1712149827810596000 ,1712149827812263000 ,1712149827812328000 ,1712149827814795000 ,1712149827848829000 ,1712149827849254000 ,,315
1712149827909154495,200,42489438,61,802,,1712149827910964000 ,1712149827911041000 ,1712149827911252000 ,1712149827912973000 ,1712149827913052000 ,1712149827915624000 ,1712149827949506000 ,1712149827949924000 ,,316
1712149828008813937,200,42446023,61,802,,1712149828010728000 ,1712149828010796000 ,1712149828011006000 ,1712149828012760000 ,1712149828012857000 ,1712149828015232000 ,1712149828049135000 ,1712149828049548000 ,,317
1712149828108436559,200,42402479,61,802,,1712149828110407000 ,1712149828110473000 ,1712149828110709000 ,1712149828112361000 ,1712149828112427000 ,1712149828114948000 ,1712149828148778000 ,1712149828149190000 ,,318
1712149828209124764,200,42468637,61,802,,1712149828210956000 ,1712149828211022000 ,1712149828211250000 ,1712149828213046000 ,1712149828213112000 ,1712149828215469000 ,1712149828249442000 ,1712149828249876000 ,,319
1712149828308887343,200,42685594,61,802,,1712149828311034000 ,1712149828311100000 ,1712149828311311000 ,1712149828313093000 ,1712149828313159000 ,1712149828315502000 ,1712149828349497000 ,1712149828349900000 ,,320
1712149828408903884,200,42311211,61,802,,1712149828410889000 ,1712149828410954000 ,1712149828411191000 ,1712149828412868000 ,1712149828412932000 ,1712149828415275000 ,1712149828449200000 ,1712149828449608000 ,,321
1712149828508507716,200,42570196,61,802,,1712149828510450000 ,1712149828510516000 ,1712149828510727000 ,1712149828512422000 ,1712149828512502000 ,1712149828514886000 ,1712149828548995000 ,1712149828549471000 ,,322
1712149828609269375,200,42193376,61,802,,1712149828611099000 ,1712149828611171000 ,1712149828611382000 ,1712149828613196000 ,1712149828613261000 ,1712149828615579000 ,1712149828649449000 ,1712149828649856000 ,,323
1712149828708700094,200,42374793,61,802,,1712149828710691000 ,1712149828710771000 ,1712149828710985000 ,1712149828712670000 ,1712149828712735000 ,1712149828715082000 ,1712149828748995000 ,1712149828749391000 ,,324
1712149828808273926,200,42687819,61,802,,1712149828810217000 ,1712149828810282000 ,1712149828810534000 ,1712149828812276000 ,1712149828812342000 ,1712149828814744000 ,1712149828848918000 ,1712149828849335000 ,,325
1712149828909163738,200,42750978,61,802,,1712149828911108000 ,1712149828911175000 ,1712149828911387000 ,1712149828913300000 ,1712149828913373000 ,1712149828915757000 ,1712149828949862000 ,1712149828950271000 ,,326
1712149829009084570,200,42795948,61,802,,1712149829011063000 ,1712149829011127000 ,1712149829011397000 ,1712149829013138000 ,1712149829013203000 ,1712149829015564000 ,1712149829049792000 ,1712149829050210000 ,,327
1712149829109065346,200,42985160,61,802,,1712149829110889000 ,1712149829110956000 ,1712149829111171000 ,1712149829113068000 ,1712149829113132000 ,1712149829115570000 ,1712149829149723000 ,1712149829150154000 ,,328
1712149829209246818,200,43006784,61,802,,1712149829211175000 ,1712149829211242000 ,1712149829211511000 ,1712149829213228000 ,1712149829213294000 ,1712149829215633000 ,1712149829249965000 ,1712149829250412000 ,,329
1712149829308614030,200,45278039,61,802,,1712149829310626000 ,1712149829310695000 ,1712149829310910000 ,1712149829312680000 ,1712149829312749000 ,1712149829315370000 ,1712149829351427000 ,1712149829351933000 ,,330
1712149829409270325,200,43274615,61,802,,1712149829411294000 ,1712149829411361000 ,1712149829411603000 ,1712149829413307000 ,1712149829413379000 ,1712149829416145000 ,1712149829450396000 ,1712149829450805000 ,,331
1712149829508701009,200,42442293,61,802,,1712149829510554000 ,1712149829510639000 ,1712149829510879000 ,1712149829512574000 ,1712149829512669000 ,1712149829515035000 ,1712149829548996000 ,1712149829549454000 ,,332
1712149829608451804,200,44142381,61,802,,1712149829610488000 ,1712149829610606000 ,1712149829610861000 ,1712149829612738000 ,1712149829612855000 ,1712149829615344000 ,1712149829650286000 ,1712149829650743000 ,,333
1712149829708821633,200,43062430,61,802,,1712149829711166000 ,1712149829711238000 ,1712149829711487000 ,1712149829713202000 ,1712149829713272000 ,1712149829715636000 ,1712149829749887000 ,1712149829750279000 ,,334
1712149829809143489,200,42501431,61,802,,1712149829810940000 ,1712149829811004000 ,1712149829811214000 ,1712149829813149000 ,1712149829813219000 ,1712149829815580000 ,1712149829849548000 ,1712149829849963000 ,,335
1712149829908830706,200,42793797,61,802,,1712149829910811000 ,1712149829910877000 ,1712149829911114000 ,1712149829912923000 ,1712149829912988000 ,1712149829915359000 ,1712149829949535000 ,1712149829949948000 ,,336
1712149830008805816,200,42399824,61,802,,1712149830010695000 ,1712149830010755000 ,1712149830010967000 ,1712149830012773000 ,1712149830012852000 ,1712149830015173000 ,1712149830049090000 ,1712149830049515000 ,,337
1712149830108618270,200,42712809,61,802,,1712149830110511000 ,1712149830110580000 ,1712149830110805000 ,1712149830112609000 ,1712149830112679000 ,1712149830115152000 ,1712149830149279000 ,1712149830149694000 ,,338
1712149830208649596,200,43697839,61,802,,1712149830210590000 ,1712149830210655000 ,1712149830210890000 ,1712149830212573000 ,1712149830212638000 ,1712149830215026000 ,1712149830250070000 ,1712149830250513000 ,,339
1712149830308674376,200,42673698,61,802,,1712149830310575000 ,1712149830310644000 ,1712149830310853000 ,1712149830312516000 ,1712149830312598000 ,1712149830315037000 ,1712149830349310000 ,1712149830349729000 ,,340
1712149830408522323,200,44805341,61,802,,1712149830410524000 ,1712149830410587000 ,1712149830410827000 ,1712149830412718000 ,1712149830412788000 ,1712149830415426000 ,1712149830451016000 ,1712149830451439000 ,,341
1712149830508430616,200,42743859,61,802,,1712149830510377000 ,1712149830510444000 ,1712149830510655000 ,1712149830512399000 ,1712149830512465000 ,1712149830514826000 ,1712149830549070000 ,1712149830549491000 ,,342
1712149830608492591,200,42162322,61,802,,1712149830610299000 ,1712149830610364000 ,1712149830610596000 ,1712149830612259000 ,1712149830612325000 ,1712149830614730000 ,1712149830648618000 ,1712149830649020000 ,,343
1712149830708834300,200,42592892,61,802,,1712149830710717000 ,1712149830710783000 ,1712149830710995000 ,1712149830712694000 ,1712149830712759000 ,1712149830715124000 ,1712149830749454000 ,1712149830749850000 ,,344
1712149830808607150,200,42800932,61,802,,1712149830810362000 ,1712149830810426000 ,1712149830810636000 ,1712149830812497000 ,1712149830812559000 ,1712149830815165000 ,1712149830849272000 ,1712149830849665000 ,,345
1712149830908743039,200,42522867,61,802,,1712149830910695000 ,1712149830910762000 ,1712149830910998000 ,1712149830912779000 ,1712149830912882000 ,1712149830915299000 ,1712149830949170000 ,1712149830949599000 ,,346
1712149831008465958,200,42390000,61,802,,1712149831010359000 ,1712149831010442000 ,1712149831010653000 ,1712149831012419000 ,1712149831012484000 ,1712149831014914000 ,1712149831048866000 ,1712149831049264000 ,,347
