Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150127285141477,200,101908151,62,802,,1712150127287642000 ,1712150127287743000 ,1712150127287964000 ,1712150127289684000 ,1712150127289747000 ,1712150127292526000 ,1712150127384620000 ,1712150127385088000 ,,221
1712150127335251945,200,103578485,62,802,,1712150127337084000 ,1712150127337889000 ,1712150127338160000 ,1712150127340412000 ,1712150127340489000 ,1712150127342958000 ,1712150127436263000 ,1712150127436713000 ,,222
1712150127385045024,200,105322323,62,802,,1712150127387319000 ,1712150127387435000 ,1712150127387664000 ,1712150127389476000 ,1712150127389532000 ,1712150127392610000 ,1712150127487873000 ,1712150127488331000 ,,223
1712150127435234582,200,106441055,62,802,,1712150127437256000 ,1712150127437814000 ,1712150127438069000 ,1712150127440025000 ,1712150127440097000 ,1712150127442871000 ,1712150127538854000 ,1712150127539400000 ,,224
1712150127485264762,200,103732972,62,802,,1712150127487238000 ,1712150127487309000 ,1712150127487703000 ,1712150127489577000 ,1712150127489655000 ,1712150127492427000 ,1712150127586755000 ,1712150127587203000 ,,225
1712150127534500148,200,101266076,62,802,,1712150127536323000 ,1712150127536395000 ,1712150127536612000 ,1712150127538327000 ,1712150127538391000 ,1712150127541834000 ,1712150127633459000 ,1712150127633889000 ,,226
1712150127584804955,200,102048628,62,802,,1712150127586735000 ,1712150127586804000 ,1712150127587021000 ,1712150127589027000 ,1712150127589112000 ,1712150127592059000 ,1712150127684551000 ,1712150127684984000 ,,227
1712150127635215663,200,99476969,62,802,,1712150127637037000 ,1712150127637104000 ,1712150127637348000 ,1712150127639028000 ,1712150127639091000 ,1712150127641732000 ,1712150127732442000 ,1712150127732888000 ,,228
1712150127684999207,200,99702045,62,802,,1712150127686890000 ,1712150127686956000 ,1712150127687179000 ,1712150127689189000 ,1712150127689256000 ,1712150127691947000 ,1712150127782466000 ,1712150127782912000 ,,229
1712150127734699632,200,100422109,62,802,,1712150127736427000 ,1712150127736544000 ,1712150127736789000 ,1712150127738680000 ,1712150127738744000 ,1712150127741488000 ,1712150127832798000 ,1712150127833271000 ,,230
1712150127784882525,200,99807388,62,802,,1712150127786640000 ,1712150127786705000 ,1712150127786929000 ,1712150127788898000 ,1712150127788963000 ,1712150127791697000 ,1712150127882506000 ,1712150127882949000 ,,231
1712150127834493801,200,100398625,62,802,,1712150127836498000 ,1712150127836565000 ,1712150127836789000 ,1712150127838732000 ,1712150127838796000 ,1712150127841390000 ,1712150127932589000 ,1712150127933053000 ,,232
1712150127884719948,200,101155692,62,802,,1712150127886365000 ,1712150127886432000 ,1712150127886682000 ,1712150127888568000 ,1712150127888649000 ,1712150127891369000 ,1712150127983660000 ,1712150127984071000 ,,233
1712150127935027189,200,100664586,62,802,,1712150127936626000 ,1712150127936693000 ,1712150127936913000 ,1712150127939396000 ,1712150127939466000 ,1712150127942208000 ,1712150128033384000 ,1712150128033809000 ,,234
1712150127984536581,200,100133949,62,802,,1712150127986476000 ,1712150127986541000 ,1712150127986793000 ,1712150127988498000 ,1712150127988567000 ,1712150127991315000 ,1712150128082437000 ,1712150128082907000 ,,235
1712150128035083578,200,104388143,62,802,,1712150128037165000 ,1712150128037239000 ,1712150128037499000 ,1712150128039459000 ,1712150128039533000 ,1712150128042884000 ,1712150128137052000 ,1712150128137470000 ,,236
1712150128084680095,200,100020204,62,802,,1712150128086386000 ,1712150128086498000 ,1712150128086723000 ,1712150128088460000 ,1712150128088526000 ,1712150128091320000 ,1712150128182301000 ,1712150128182728000 ,,237
1712150128135393154,200,102441952,62,802,,1712150128137438000 ,1712150128137486000 ,1712150128137780000 ,1712150128140300000 ,1712150128140375000 ,1712150128142785000 ,1712150128235450000 ,1712150128235916000 ,,238
1712150128184703490,200,101031375,62,802,,1712150128186382000 ,1712150128186450000 ,1712150128186719000 ,1712150128188671000 ,1712150128188740000 ,1712150128191740000 ,1712150128283269000 ,1712150128283727000 ,,239
1712150128235432314,200,101080374,62,802,,1712150128237709000 ,1712150128237784000 ,1712150128238079000 ,1712150128239988000 ,1712150128240060000 ,1712150128242866000 ,1712150128334288000 ,1712150128334721000 ,,240
1712150128285145679,200,104267934,62,802,,1712150128287052000 ,1712150128287134000 ,1712150128287442000 ,1712150128289325000 ,1712150128289399000 ,1712150128292628000 ,1712150128387049000 ,1712150128387479000 ,,241
1712150128334927913,200,102288975,62,802,,1712150128336991000 ,1712150128337062000 ,1712150128337377000 ,1712150128339297000 ,1712150128339442000 ,1712150128342249000 ,1712150128434966000 ,1712150128435412000 ,,242
1712150128384701326,200,99809169,62,802,,1712150128386625000 ,1712150128386695000 ,1712150128386957000 ,1712150128388732000 ,1712150128388813000 ,1712150128391459000 ,1712150128482316000 ,1712150128482764000 ,,243
1712150128434675323,200,99585876,62,802,,1712150128436541000 ,1712150128436603000 ,1712150128436841000 ,1712150128438705000 ,1712150128438774000 ,1712150128441479000 ,1712150128531974000 ,1712150128532401000 ,,244
1712150128484606069,200,100062084,62,802,,1712150128486293000 ,1712150128486361000 ,1712150128486581000 ,1712150128488479000 ,1712150128488557000 ,1712150128491170000 ,1712150128582360000 ,1712150128582842000 ,,245
1712150128535352613,200,101182827,62,802,,1712150128537030000 ,1712150128537095000 ,1712150128537376000 ,1712150128539145000 ,1712150128539209000 ,1712150128541912000 ,1712150128634239000 ,1712150128634674000 ,,246
1712150128584682544,200,100171412,62,802,,1712150128586508000 ,1712150128586632000 ,1712150128586858000 ,1712150128588559000 ,1712150128588628000 ,1712150128591183000 ,1712150128682659000 ,1712150128683122000 ,,247
1712150128635353479,200,100759103,62,802,,1712150128637355000 ,1712150128637426000 ,1712150128637712000 ,1712150128639537000 ,1712150128639624000 ,1712150128642465000 ,1712150128733895000 ,1712150128734314000 ,,248
1712150128684808402,200,99795739,62,802,,1712150128686426000 ,1712150128686496000 ,1712150128686757000 ,1712150128688449000 ,1712150128688519000 ,1712150128691421000 ,1712150128782368000 ,1712150128782865000 ,,249
1712150128735440053,200,101578601,62,802,,1712150128737559000 ,1712150128737630000 ,1712150128737861000 ,1712150128739627000 ,1712150128739693000 ,1712150128742459000 ,1712150128834602000 ,1712150128835076000 ,,250
1712150128784587605,200,100416415,62,802,,1712150128786286000 ,1712150128786353000 ,1712150128786643000 ,1712150128788345000 ,1712150128788426000 ,1712150128791079000 ,1712150128882637000 ,1712150128883080000 ,,251
1712150128835291275,200,101275093,62,802,,1712150128837311000 ,1712150128837386000 ,1712150128837859000 ,1712150128839820000 ,1712150128839894000 ,1712150128842618000 ,1712150128934212000 ,1712150128934659000 ,,252
1712150128884945192,200,100049495,62,802,,1712150128886401000 ,1712150128886471000 ,1712150128886722000 ,1712150128888663000 ,1712150128888754000 ,1712150128891389000 ,1712150128982873000 ,1712150128983301000 ,,253
1712150128934649826,200,101046875,62,802,,1712150128936683000 ,1712150128936859000 ,1712150128937157000 ,1712150128939174000 ,1712150128939237000 ,1712150128942119000 ,1712150129033425000 ,1712150129033911000 ,,254
1712150128984973752,200,99315160,62,802,,1712150128986550000 ,1712150128986617000 ,1712150128986870000 ,1712150128988676000 ,1712150128988741000 ,1712150128991363000 ,1712150129082021000 ,1712150129082501000 ,,255
1712150129034620168,200,100322706,62,802,,1712150129036720000 ,1712150129036787000 ,1712150129037051000 ,1712150129038900000 ,1712150129038971000 ,1712150129041793000 ,1712150129132551000 ,1712150129133019000 ,,256
1712150129085454784,200,100049346,62,802,,1712150129086957000 ,1712150129087024000 ,1712150129087299000 ,1712150129089064000 ,1712150129089130000 ,1712150129091760000 ,1712150129183136000 ,1712150129183568000 ,,257
1712150129134957774,200,100271296,62,802,,1712150129136713000 ,1712150129136814000 ,1712150129137056000 ,1712150129138790000 ,1712150129138899000 ,1712150129141666000 ,1712150129232816000 ,1712150129233294000 ,,258
1712150129184668143,200,102104872,62,802,,1712150129186496000 ,1712150129186562000 ,1712150129186815000 ,1712150129188594000 ,1712150129188660000 ,1712150129191216000 ,1712150129284217000 ,1712150129284736000 ,,259
1712150129234691449,200,107022385,62,802,,1712150129236739000 ,1712150129236808000 ,1712150129237114000 ,1712150129238948000 ,1712150129239027000 ,1712150129242047000 ,1712150129339103000 ,1712150129339544000 ,,260
1712150129285437356,200,101869742,62,802,,1712150129287552000 ,1712150129287628000 ,1712150129287915000 ,1712150129289899000 ,1712150129289983000 ,1712150129293004000 ,1712150129384797000 ,1712150129385317000 ,,261
1712150129334974240,200,102515156,62,802,,1712150129336952000 ,1712150129337021000 ,1712150129337302000 ,1712150129339004000 ,1712150129339071000 ,1712150129342236000 ,1712150129435142000 ,1712150129435633000 ,,262
1712150129384861266,200,101298721,62,802,,1712150129387054000 ,1712150129387152000 ,1712150129387457000 ,1712150129389482000 ,1712150129389578000 ,1712150129392586000 ,1712150129483812000 ,1712150129484242000 ,,263
1712150129434669150,200,101866067,62,802,,1712150129436775000 ,1712150129436838000 ,1712150129437113000 ,1712150129439076000 ,1712150129439146000 ,1712150129441712000 ,1712150129533865000 ,1712150129534430000 ,,264
1712150129484719204,200,102410844,62,802,,1712150129486821000 ,1712150129486893000 ,1712150129487145000 ,1712150129488981000 ,1712150129489046000 ,1712150129491709000 ,1712150129584707000 ,1712150129585168000 ,,265
1712150129535522610,200,104469783,62,802,,1712150129538262000 ,1712150129538371000 ,1712150129538621000 ,1712150129540543000 ,1712150129540612000 ,1712150129543439000 ,1712150129636892000 ,1712150129637500000 ,,266
1712150129584750555,200,103469897,62,802,,1712150129586681000 ,1712150129586748000 ,1712150129587026000 ,1712150129588820000 ,1712150129588888000 ,1712150129591601000 ,1712150129685572000 ,1712150129686105000 ,,267
1712150129635307121,200,105861565,62,802,,1712150129637747000 ,1712150129637821000 ,1712150129638142000 ,1712150129640871000 ,1712150129640989000 ,1712150129643519000 ,1712150129738792000 ,1712150129739211000 ,,268
1712150129685251823,200,101532641,62,802,,1712150129687365000 ,1712150129687433000 ,1712150129687754000 ,1712150129689740000 ,1712150129689838000 ,1712150129692961000 ,1712150129784507000 ,1712150129784950000 ,,269
1712150129735529894,200,101240461,62,802,,1712150129737422000 ,1712150129737496000 ,1712150129737788000 ,1712150129739439000 ,1712150129739522000 ,1712150129743092000 ,1712150129834574000 ,1712150129835013000 ,,270
1712150129785344421,200,100200123,62,802,,1712150129787405000 ,1712150129787471000 ,1712150129787784000 ,1712150129789480000 ,1712150129789545000 ,1712150129792283000 ,1712150129883277000 ,1712150129883685000 ,,271
1712150129834956098,200,99976437,62,802,,1712150129836858000 ,1712150129836926000 ,1712150129837270000 ,1712150129839007000 ,1712150129839072000 ,1712150129841691000 ,1712150129932686000 ,1712150129933146000 ,,272
1712150129884963548,200,101100004,62,802,,1712150129887223000 ,1712150129887288000 ,1712150129887566000 ,1712150129889404000 ,1712150129889472000 ,1712150129892228000 ,1712150129983769000 ,1712150129984193000 ,,273
1712150129934745731,200,100568403,62,802,,1712150129936504000 ,1712150129936570000 ,1712150129936917000 ,1712150129938741000 ,1712150129938808000 ,1712150129941530000 ,1712150130033022000 ,1712150130033441000 ,,274
1712150129985516500,200,99826763,62,802,,1712150129987355000 ,1712150129987405000 ,1712150129987630000 ,1712150129989560000 ,1712150129989625000 ,1712150129992382000 ,1712150130083051000 ,1712150130083473000 ,,275
1712150130035233435,200,100305646,62,802,,1712150130036823000 ,1712150130036885000 ,1712150130037159000 ,1712150130039266000 ,1712150130039331000 ,1712150130041986000 ,1712150130132980000 ,1712150130133405000 ,,276
1712150130084914326,200,100928160,62,802,,1712150130086725000 ,1712150130086793000 ,1712150130087036000 ,1712150130088854000 ,1712150130088919000 ,1712150130091740000 ,1712150130183462000 ,1712150130183885000 ,,277
1712150130134508452,200,105560760,62,802,,1712150130136389000 ,1712150130136465000 ,1712150130136751000 ,1712150130138617000 ,1712150130138720000 ,1712150130142018000 ,1712150130237211000 ,1712150130237811000 ,,278
1712150130184754024,200,101301399,62,802,,1712150130186725000 ,1712150130186791000 ,1712150130187014000 ,1712150130188845000 ,1712150130188918000 ,1712150130191628000 ,1712150130283668000 ,1712150130284155000 ,,279
1712150130235040645,200,102029213,62,802,,1712150130237161000 ,1712150130237230000 ,1712150130237485000 ,1712150130240128000 ,1712150130240241000 ,1712150130242775000 ,1712150130334700000 ,1712150130335123000 ,,280
1712150130285249642,200,102552707,62,802,,1712150130287098000 ,1712150130287166000 ,1712150130287425000 ,1712150130289118000 ,1712150130289184000 ,1712150130291902000 ,1712150130385310000 ,1712150130385833000 ,,281
1712150130335271536,200,101301276,62,802,,1712150130337274000 ,1712150130337334000 ,1712150130337605000 ,1712150130339327000 ,1712150130339394000 ,1712150130342062000 ,1712150130433850000 ,1712150130434339000 ,,282
1712150130385370850,200,104557614,62,802,,1712150130387344000 ,1712150130387432000 ,1712150130387748000 ,1712150130389773000 ,1712150130389886000 ,1712150130392623000 ,1712150130487179000 ,1712150130487604000 ,,283
1712150130435001067,200,104247265,62,802,,1712150130437349000 ,1712150130437438000 ,1712150130437817000 ,1712150130439831000 ,1712150130439917000 ,1712150130443021000 ,1712150130536692000 ,1712150130537242000 ,,284
1712150130484752661,200,104174696,62,802,,1712150130486833000 ,1712150130486902000 ,1712150130487137000 ,1712150130489961000 ,1712150130490081000 ,1712150130492895000 ,1712150130586454000 ,1712150130587003000 ,,285
1712150130535144905,200,101131169,62,802,,1712150130537055000 ,1712150130537126000 ,1712150130537366000 ,1712150130539743000 ,1712150130539821000 ,1712150130542684000 ,1712150130634039000 ,1712150130634446000 ,,286
1712150130585482630,200,100417220,62,802,,1712150130587373000 ,1712150130587700000 ,1712150130587959000 ,1712150130589823000 ,1712150130589923000 ,1712150130592626000 ,1712150130683622000 ,1712150130684048000 ,,287
1712150130635143551,200,101407843,62,802,,1712150130637045000 ,1712150130637127000 ,1712150130637399000 ,1712150130639355000 ,1712150130639458000 ,1712150130642267000 ,1712150130734255000 ,1712150130734674000 ,,288
1712150130685460786,200,99692311,62,802,,1712150130687311000 ,1712150130687377000 ,1712150130687600000 ,1712150130689386000 ,1712150130689452000 ,1712150130692098000 ,1712150130782665000 ,1712150130783131000 ,,289
1712150130735106097,200,99849278,62,802,,1712150130737214000 ,1712150130737310000 ,1712150130737537000 ,1712150130739321000 ,1712150130739429000 ,1712150130742157000 ,1712150130832706000 ,1712150130833162000 ,,290
1712150130784876449,200,101288223,62,802,,1712150130786904000 ,1712150130786968000 ,1712150130787232000 ,1712150130788955000 ,1712150130789049000 ,1712150130791807000 ,1712150130883813000 ,1712150130884394000 ,,291
1712150130834543931,200,99584817,62,802,,1712150130836299000 ,1712150130836366000 ,1712150130836653000 ,1712150130838516000 ,1712150130838582000 ,1712150130841324000 ,1712150130931840000 ,1712150130932256000 ,,292
1712150130885166133,200,99329251,62,802,,1712150130887045000 ,1712150130887111000 ,1712150130887335000 ,1712150130888978000 ,1712150130889042000 ,1712150130891590000 ,1712150130982302000 ,1712150130982722000 ,,293
1712150130935183382,200,102859626,62,802,,1712150130936797000 ,1712150130936901000 ,1712150130937161000 ,1712150130938969000 ,1712150130939043000 ,1712150130942393000 ,1712150131035574000 ,1712150131036023000 ,,294
1712150130984488808,200,101371095,62,802,,1712150130986169000 ,1712150130986235000 ,1712150130986586000 ,1712150130988392000 ,1712150130988466000 ,1712150130991329000 ,1712150131083520000 ,1712150131083940000 ,,295
1712150131035111144,200,100551028,62,802,,1712150131037219000 ,1712150131037322000 ,1712150131037549000 ,1712150131039551000 ,1712150131039623000 ,1712150131042389000 ,1712150131133352000 ,1712150131133780000 ,,296
1712150131085418500,200,100195638,62,802,,1712150131087345000 ,1712150131087412000 ,1712150131087702000 ,1712150131089463000 ,1712150131089531000 ,1712150131092252000 ,1712150131183411000 ,1712150131183821000 ,,297
1712150131135083311,200,100649380,62,802,,1712150131136953000 ,1712150131137018000 ,1712150131137239000 ,1712150131138960000 ,1712150131139049000 ,1712150131141778000 ,1712150131233109000 ,1712150131233561000 ,,298
1712150131184788591,200,106218173,62,802,,1712150131186922000 ,1712150131186976000 ,1712150131187247000 ,1712150131189019000 ,1712150131189086000 ,1712150131191856000 ,1712150131287957000 ,1712150131288484000 ,,299
1712150131234808436,200,100903131,62,802,,1712150131236827000 ,1712150131236934000 ,1712150131237188000 ,1712150131239011000 ,1712150131239103000 ,1712150131241854000 ,1712150131333284000 ,1712150131333724000 ,,300
1712150131284919698,200,100953267,62,802,,1712150131286853000 ,1712150131286920000 ,1712150131287175000 ,1712150131288865000 ,1712150131288962000 ,1712150131292386000 ,1712150131383614000 ,1712150131384058000 ,,301
1712150131335286938,200,99860478,62,802,,1712150131337082000 ,1712150131337150000 ,1712150131337411000 ,1712150131339446000 ,1712150131339512000 ,1712150131342257000 ,1712150131432875000 ,1712150131433298000 ,,302
1712150131384953280,200,100564426,62,802,,1712150131386764000 ,1712150131386831000 ,1712150131387078000 ,1712150131388796000 ,1712150131388861000 ,1712150131391515000 ,1712150131482958000 ,1712150131483392000 ,,303
1712150131435031334,200,100053805,62,802,,1712150131436459000 ,1712150131436560000 ,1712150131436786000 ,1712150131438572000 ,1712150131438644000 ,1712150131441555000 ,1712150131532871000 ,1712150131533289000 ,,304
1712150131484795643,200,100315624,62,802,,1712150131486703000 ,1712150131486771000 ,1712150131487020000 ,1712150131488721000 ,1712150131488787000 ,1712150131491507000 ,1712150131582888000 ,1712150131583320000 ,,305
1712150131534579222,200,101099723,62,802,,1712150131536433000 ,1712150131536496000 ,1712150131536720000 ,1712150131538458000 ,1712150131538524000 ,1712150131541248000 ,1712150131633352000 ,1712150131633761000 ,,306
1712150131585095769,200,100452663,62,802,,1712150131586802000 ,1712150131586897000 ,1712150131587120000 ,1712150131588867000 ,1712150131588933000 ,1712150131591575000 ,1712150131683270000 ,1712150131683686000 ,,307
1712150131634802034,200,101187711,62,802,,1712150131636729000 ,1712150131636804000 ,1712150131637122000 ,1712150131638883000 ,1712150131638949000 ,1712150131641874000 ,1712150131733470000 ,1712150131733939000 ,,308
1712150131684880173,200,102174666,62,802,,1712150131686835000 ,1712150131686955000 ,1712150131687233000 ,1712150131689200000 ,1712150131689271000 ,1712150131691974000 ,1712150131784603000 ,1712150131785083000 ,,309
1712150131734703825,200,113183867,62,802,,1712150131736788000 ,1712150131736872000 ,1712150131737141000 ,1712150131739016000 ,1712150131739083000 ,1712150131741934000 ,1712150131845022000 ,1712150131845600000 ,,310
1712150131785304382,200,105475420,62,802,,1712150131787609000 ,1712150131787682000 ,1712150131787982000 ,1712150131790175000 ,1712150131790267000 ,1712150131793154000 ,1712150131888191000 ,1712150131888666000 ,,311
1712150131835356266,200,101263710,62,802,,1712150131837207000 ,1712150131837286000 ,1712150131837549000 ,1712150131839280000 ,1712150131839344000 ,1712150131841639000 ,1712150131934319000 ,1712150131934743000 ,,312
1712150131885046316,200,107259716,62,802,,1712150131887146000 ,1712150131887214000 ,1712150131887537000 ,1712150131889419000 ,1712150131889530000 ,1712150131892653000 ,1712150131989481000 ,1712150131989964000 ,,313
1712150131935137144,200,116645033,62,802,,1712150131937311000 ,1712150131937416000 ,1712150131937678000 ,1712150131939608000 ,1712150131939683000 ,1712150131943135000 ,1712150132049272000 ,1712150132049761000 ,,314
1712150131984877899,200,109968776,62,802,,1712150131987434000 ,1712150131987510000 ,1712150131987827000 ,1712150131989690000 ,1712150131989778000 ,1712150131992961000 ,1712150132092335000 ,1712150132092855000 ,,315
1712150132035502375,200,101289616,62,802,,1712150132037680000 ,1712150132037762000 ,1712150132038085000 ,1712150132039979000 ,1712150132040042000 ,1712150132043019000 ,1712150132134424000 ,1712150132134919000 ,,316
1712150132084933245,200,103745382,62,802,,1712150132087017000 ,1712150132087094000 ,1712150132087405000 ,1712150132089376000 ,1712150132089465000 ,1712150132092898000 ,1712150132186045000 ,1712150132186605000 ,,317
1712150132135029159,200,104485606,62,802,,1712150132137140000 ,1712150132137215000 ,1712150132137448000 ,1712150132139343000 ,1712150132139408000 ,1712150132142029000 ,1712150132236667000 ,1712150132237192000 ,,318
1712150132185030803,200,123233064,62,802,,1712150132187030000 ,1712150132187441000 ,1712150132187806000 ,1712150132191658000 ,1712150132191780000 ,1712150132195262000 ,1712150132305908000 ,1712150132306371000 ,,319
1712150132234841612,200,107096415,62,802,,1712150132236861000 ,1712150132236929000 ,1712150132237153000 ,1712150132240165000 ,1712150132240252000 ,1712150132243617000 ,1712150132339198000 ,1712150132339636000 ,,320
1712150132284644246,200,101683648,62,802,,1712150132286541000 ,1712150132286608000 ,1712150132286840000 ,1712150132288658000 ,1712150132288723000 ,1712150132291276000 ,1712150132384143000 ,1712150132384578000 ,,321
1712150132334539918,200,102997409,62,802,,1712150132336786000 ,1712150132336862000 ,1712150132337199000 ,1712150132339129000 ,1712150132339201000 ,1712150132342717000 ,1712150132435167000 ,1712150132435623000 ,,322
1712150132385148583,200,100487457,62,802,,1712150132387159000 ,1712150132387228000 ,1712150132387452000 ,1712150132389223000 ,1712150132389288000 ,1712150132391943000 ,1712150132483184000 ,1712150132483616000 ,,323
1712150132434677571,200,100937646,62,802,,1712150132436653000 ,1712150132436734000 ,1712150132436962000 ,1712150132438959000 ,1712150132439029000 ,1712150132441687000 ,1712150132533413000 ,1712150132533852000 ,,324
1712150132484946349,200,102218639,62,802,,1712150132487318000 ,1712150132487412000 ,1712150132487639000 ,1712150132489506000 ,1712150132489629000 ,1712150132492405000 ,1712150132584672000 ,1712150132585090000 ,,325
1712150132534774946,200,100562036,62,802,,1712150132536542000 ,1712150132536607000 ,1712150132536827000 ,1712150132538634000 ,1712150132538700000 ,1712150132541432000 ,1712150132633041000 ,1712150132633474000 ,,326
1712150132584898943,200,100810728,62,802,,1712150132586753000 ,1712150132586845000 ,1712150132587154000 ,1712150132588989000 ,1712150132589058000 ,1712150132591738000 ,1712150132683482000 ,1712150132683900000 ,,327
1712150132635349357,200,103390082,62,802,,1712150132636904000 ,1712150132636971000 ,1712150132637256000 ,1712150132639368000 ,1712150132639483000 ,1712150132642206000 ,1712150132736171000 ,1712150132736746000 ,,328
1712150132685012293,200,100752903,62,802,,1712150132686717000 ,1712150132686785000 ,1712150132687058000 ,1712150132689031000 ,1712150132689128000 ,1712150132691792000 ,1712150132783470000 ,1712150132783904000 ,,329
1712150132734835410,200,100756489,62,802,,1712150132736714000 ,1712150132736760000 ,1712150132736995000 ,1712150132739302000 ,1712150132739371000 ,1712150132741841000 ,1712150132833291000 ,1712150132833741000 ,,330
1712150132784858790,200,101437754,62,802,,1712150132786699000 ,1712150132786762000 ,1712150132787013000 ,1712150132789246000 ,1712150132789325000 ,1712150132792047000 ,1712150132883857000 ,1712150132884331000 ,,331
1712150132834877765,200,100750015,62,802,,1712150132836815000 ,1712150132836880000 ,1712150132837103000 ,1712150132839068000 ,1712150132839134000 ,1712150132841786000 ,1712150132933382000 ,1712150132933855000 ,,332
1712150132884948206,200,100156438,62,802,,1712150132886898000 ,1712150132886961000 ,1712150132887184000 ,1712150132889019000 ,1712150132889088000 ,1712150132891801000 ,1712150132982586000 ,1712150132983040000 ,,333
1712150132935392369,200,100285835,62,802,,1712150132937040000 ,1712150132937109000 ,1712150132937329000 ,1712150132939053000 ,1712150132939116000 ,1712150132941807000 ,1712150133033383000 ,1712150133033822000 ,,334
1712150132985024975,200,99558422,62,802,,1712150132986703000 ,1712150132986770000 ,1712150132987017000 ,1712150132988739000 ,1712150132988825000 ,1712150132991555000 ,1712150133082365000 ,1712150133082811000 ,,335
1712150133034870213,200,99611262,62,802,,1712150133036807000 ,1712150133036897000 ,1712150133037149000 ,1712150133038850000 ,1712150133038915000 ,1712150133041587000 ,1712150133132210000 ,1712150133132627000 ,,336
1712150133084603297,200,99829652,62,802,,1712150133086163000 ,1712150133086234000 ,1712150133086531000 ,1712150133088373000 ,1712150133088474000 ,1712150133091089000 ,1712150133182007000 ,1712150133182451000 ,,337
1712150133134485694,200,99919062,62,802,,1712150133136138000 ,1712150133136224000 ,1712150133136458000 ,1712150133138219000 ,1712150133138288000 ,1712150133141061000 ,1712150133232160000 ,1712150133232598000 ,,338
1712150133184463309,200,104827715,62,802,,1712150133186344000 ,1712150133186409000 ,1712150133186629000 ,1712150133188799000 ,1712150133188920000 ,1712150133191695000 ,1712150133286579000 ,1712150133287430000 ,,339
1712150133234547132,200,100990542,62,802,,1712150133236266000 ,1712150133236333000 ,1712150133236601000 ,1712150133238498000 ,1712150133238588000 ,1712150133241354000 ,1712150133333245000 ,1712150133333658000 ,,340
1712150133285205618,200,104211086,62,802,,1712150133287067000 ,1712150133287142000 ,1712150133287394000 ,1712150133290093000 ,1712150133290177000 ,1712150133293403000 ,1712150133386996000 ,1712150133387505000 ,,341
1712150133335526030,200,103911319,62,802,,1712150133337211000 ,1712150133337296000 ,1712150133337558000 ,1712150133339543000 ,1712150133339620000 ,1712150133342912000 ,1712150133437050000 ,1712150133437508000 ,,342
1712150133385191360,200,101136932,62,802,,1712150133386982000 ,1712150133387052000 ,1712150133387320000 ,1712150133389678000 ,1712150133389750000 ,1712150133392439000 ,1712150133483881000 ,1712150133484304000 ,,343
1712150133434572759,200,100413236,62,802,,1712150133436479000 ,1712150133436543000 ,1712150133436786000 ,1712150133438557000 ,1712150133438640000 ,1712150133441294000 ,1712150133532705000 ,1712150133533169000 ,,344
1712150133484862441,200,104396092,62,802,,1712150133486787000 ,1712150133486853000 ,1712150133487182000 ,1712150133489085000 ,1712150133489160000 ,1712150133492357000 ,1712150133586734000 ,1712150133587230000 ,,345
1712150133534865751,200,99681280,62,802,,1712150133536478000 ,1712150133536544000 ,1712150133536833000 ,1712150133538520000 ,1712150133538585000 ,1712150133541129000 ,1712150133632265000 ,1712150133632691000 ,,346
1712150133585449313,200,101616825,62,802,,1712150133587486000 ,1712150133588304000 ,1712150133588682000 ,1712150133590609000 ,1712150133590674000 ,1712150133593092000 ,1712150133684774000 ,1712150133685216000 ,,347
1712150133634567861,200,100020146,62,802,,1712150133636136000 ,1712150133636203000 ,1712150133636465000 ,1712150133638207000 ,1712150133638272000 ,1712150133640897000 ,1712150133732376000 ,1712150133732809000 ,,348
1712150133685259666,200,101340794,62,802,,1712150133687416000 ,1712150133687567000 ,1712150133687803000 ,1712150133689641000 ,1712150133689704000 ,1712150133692426000 ,1712150133784213000 ,1712150133784657000 ,,349
1712150133734733795,200,101201491,62,802,,1712150133736429000 ,1712150133736498000 ,1712150133736776000 ,1712150133738803000 ,1712150133738872000 ,1712150133741623000 ,1712150133833616000 ,1712150133834102000 ,,350
1712150133785416778,200,102214893,62,802,,1712150133787699000 ,1712150133787820000 ,1712150133788115000 ,1712150133790063000 ,1712150133790129000 ,1712150133792950000 ,1712150133884933000 ,1712150133885446000 ,,351
1712150133834787004,200,103606650,62,802,,1712150133836909000 ,1712150133836978000 ,1712150133837219000 ,1712150133838991000 ,1712150133839064000 ,1712150133841813000 ,1712150133935875000 ,1712150133936362000 ,,352
1712150133885134290,200,108682405,62,802,,1712150133887207000 ,1712150133887275000 ,1712150133887623000 ,1712150133889781000 ,1712150133889865000 ,1712150133893305000 ,1712150133991216000 ,1712150133991733000 ,,353
1712150133934933468,200,105005968,62,802,,1712150133936975000 ,1712150133937542000 ,1712150133937821000 ,1712150133939860000 ,1712150133939947000 ,1712150133942366000 ,1712150134037694000 ,1712150134038136000 ,,354
1712150133984744617,200,102819160,62,802,,1712150133986766000 ,1712150133986835000 ,1712150133987164000 ,1712150133989107000 ,1712150133989239000 ,1712150133992268000 ,1712150134085256000 ,1712150134085816000 ,,355
1712150134034996678,200,101048823,62,802,,1712150134036847000 ,1712150134036916000 ,1712150134037138000 ,1712150134038947000 ,1712150134039014000 ,1712150134042008000 ,1712150134133681000 ,1712150134134107000 ,,356
