Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149984473546166,200,47808458,61,802,,1712149984475453000 ,1712149984475527000 ,1712149984475788000 ,1712149984477893000 ,1712149984477975000 ,1712149984481278000 ,1712149984518862000 ,1712149984519391000 ,,240
1712149984483920178,200,46110727,61,802,,1712149984485583000 ,1712149984485653000 ,1712149984485897000 ,1712149984487905000 ,1712149984487991000 ,1712149984491072000 ,1712149984527518000 ,1712149984528071000 ,,241
1712149984494392796,200,46471940,61,802,,1712149984496360000 ,1712149984497023000 ,1712149984497276000 ,1712149984499180000 ,1712149984499266000 ,1712149984502094000 ,1712149984538577000 ,1712149984539008000 ,,242
1712149984504090734,200,44896940,61,802,,1712149984505826000 ,1712149984505892000 ,1712149984506101000 ,1712149984507890000 ,1712149984507977000 ,1712149984510827000 ,1712149984546933000 ,1712149984547349000 ,,243
1712149984514260771,200,46231044,61,802,,1712149984515923000 ,1712149984515993000 ,1712149984516268000 ,1712149984518010000 ,1712149984518105000 ,1712149984521199000 ,1712149984557883000 ,1712149984558412000 ,,244
1712149984523591939,200,45146072,61,802,,1712149984525172000 ,1712149984525239000 ,1712149984525469000 ,1712149984527222000 ,1712149984527307000 ,1712149984530331000 ,1712149984566217000 ,1712149984566700000 ,,245
1712149984534203090,200,57754659,61,802,,1712149984536187000 ,1712149984536253000 ,1712149984536522000 ,1712149984538123000 ,1712149984538206000 ,1712149984540960000 ,1712149984589627000 ,1712149984590094000 ,,246
1712149984554283111,200,44727412,61,802,,1712149984556131000 ,1712149984556200000 ,1712149984556414000 ,1712149984558015000 ,1712149984558088000 ,1712149984560772000 ,1712149984596472000 ,1712149984596976000 ,,248
1712149984544098266,200,58740284,61,802,,1712149984545998000 ,1712149984546074000 ,1712149984546383000 ,1712149984548890000 ,1712149984548985000 ,1712149984552735000 ,1712149984600311000 ,1712149984600841000 ,,247
1712149984563769084,200,51771887,61,802,,1712149984565647000 ,1712149984565728000 ,1712149984565943000 ,1712149984567804000 ,1712149984567892000 ,1712149984571008000 ,1712149984612793000 ,1712149984613318000 ,,249
1712149984573939845,200,55368862,61,802,,1712149984575873000 ,1712149984575947000 ,1712149984576211000 ,1712149984578587000 ,1712149984578675000 ,1712149984582818000 ,1712149984626764000 ,1712149984627275000 ,,250
1712149984583781236,200,49977522,61,802,,1712149984585659000 ,1712149984585739000 ,1712149984586031000 ,1712149984587769000 ,1712149984587847000 ,1712149984590735000 ,1712149984631437000 ,1712149984631959000 ,,251
1712149984594328376,200,47297958,61,802,,1712149984596341000 ,1712149984596440000 ,1712149984596702000 ,1712149984599652000 ,1712149984599764000 ,1712149984603211000 ,1712149984639430000 ,1712149984639860000 ,,252
1712149984603978882,200,51813792,61,802,,1712149984605596000 ,1712149984605667000 ,1712149984605879000 ,1712149984607574000 ,1712149984607657000 ,1712149984609998000 ,1712149984653140000 ,1712149984653764000 ,,253
1712149984613549608,200,53938353,61,802,,1712149984615708000 ,1712149984615778000 ,1712149984616084000 ,1712149984617822000 ,1712149984617897000 ,1712149984620354000 ,1712149984664893000 ,1712149984665448000 ,,254
1712149984623752187,200,45301850,61,802,,1712149984626049000 ,1712149984626122000 ,1712149984626432000 ,1712149984628126000 ,1712149984628226000 ,1712149984630907000 ,1712149984666749000 ,1712149984667185000 ,,255
1712149984643780725,200,44961139,61,802,,1712149984645518000 ,1712149984645601000 ,1712149984645814000 ,1712149984647546000 ,1712149984647613000 ,1712149984649984000 ,1712149984686366000 ,1712149984686858000 ,,257
1712149984633337130,200,58402403,61,802,,1712149984635210000 ,1712149984635352000 ,1712149984635604000 ,1712149984637300000 ,1712149984637364000 ,1712149984639817000 ,1712149984688604000 ,1712149984689228000 ,,256
1712149984664065944,200,44859026,61,802,,1712149984665950000 ,1712149984666240000 ,1712149984666562000 ,1712149984668701000 ,1712149984668788000 ,1712149984671496000 ,1712149984706554000 ,1712149984706936000 ,,259
1712149984653418340,200,62579505,61,802,,1712149984655450000 ,1712149984655530000 ,1712149984655813000 ,1712149984658321000 ,1712149984658409000 ,1712149984661912000 ,1712149984713583000 ,1712149984714139000 ,,258
1712149984674223316,200,53781856,61,802,,1712149984676092000 ,1712149984676159000 ,1712149984676432000 ,1712149984678017000 ,1712149984678087000 ,1712149984680351000 ,1712149984725258000 ,1712149984725885000 ,,260
1712149984683873461,200,52986398,61,802,,1712149984685948000 ,1712149984686014000 ,1712149984686275000 ,1712149984688018000 ,1712149984688132000 ,1712149984691524000 ,1712149984734033000 ,1712149984734692000 ,,261
1712149984693474811,200,48200843,61,802,,1712149984695097000 ,1712149984695170000 ,1712149984695464000 ,1712149984697801000 ,1712149984697882000 ,1712149984701422000 ,1712149984739482000 ,1712149984739926000 ,,262
1712149984704156485,200,51404603,61,802,,1712149984705911000 ,1712149984705976000 ,1712149984706184000 ,1712149984708171000 ,1712149984708317000 ,1712149984711197000 ,1712149984753254000 ,1712149984753858000 ,,263
1712149984714054036,200,54842504,61,802,,1712149984716227000 ,1712149984716314000 ,1712149984716657000 ,1712149984718641000 ,1712149984718717000 ,1712149984721565000 ,1712149984766434000 ,1712149984767018000 ,,264
1712149984724165558,200,48773397,61,802,,1712149984726271000 ,1712149984726667000 ,1712149984726944000 ,1712149984729107000 ,1712149984729182000 ,1712149984731466000 ,1712149984770471000 ,1712149984771089000 ,,265
1712149984734265865,200,63770960,61,802,,1712149984736012000 ,1712149984736087000 ,1712149984736387000 ,1712149984738501000 ,1712149984738600000 ,1712149984741008000 ,1712149984795314000 ,1712149984795998000 ,,266
1712149984753531820,200,49872523,61,802,,1712149984755664000 ,1712149984755738000 ,1712149984756023000 ,1712149984757826000 ,1712149984757903000 ,1712149984760899000 ,1712149984800531000 ,1712149984801179000 ,,268
1712149984743889275,200,64936272,61,802,,1712149984745559000 ,1712149984745632000 ,1712149984745895000 ,1712149984748328000 ,1712149984748412000 ,1712149984751882000 ,1712149984806483000 ,1712149984806982000 ,,267
1712149984763708811,200,49952611,61,802,,1712149984765617000 ,1712149984765691000 ,1712149984765961000 ,1712149984768238000 ,1712149984768341000 ,1712149984772514000 ,1712149984811216000 ,1712149984811748000 ,,269
1712149984783862082,200,46316968,61,802,,1712149984785827000 ,1712149984785905000 ,1712149984786204000 ,1712149984787832000 ,1712149984787899000 ,1712149984790194000 ,1712149984827639000 ,1712149984828065000 ,,271
1712149984774170296,200,57216120,61,802,,1712149984775918000 ,1712149984775992000 ,1712149984776325000 ,1712149984778120000 ,1712149984778205000 ,1712149984781026000 ,1712149984828526000 ,1712149984829123000 ,,270
1712149984793578645,200,51351846,61,802,,1712149984795400000 ,1712149984795460000 ,1712149984795742000 ,1712149984798410000 ,1712149984798507000 ,1712149984802586000 ,1712149984842692000 ,1712149984843191000 ,,272
1712149984803417781,200,57473299,61,802,,1712149984805133000 ,1712149984805215000 ,1712149984805515000 ,1712149984807932000 ,1712149984808027000 ,1712149984811870000 ,1712149984858271000 ,1712149984858729000 ,,273
1712149984813768566,200,61148316,61,802,,1712149984815718000 ,1712149984815804000 ,1712149984816127000 ,1712149984818040000 ,1712149984818130000 ,1712149984821164000 ,1712149984872110000 ,1712149984872695000 ,,274
1712149984823603897,200,60375159,61,802,,1712149984825457000 ,1712149984825526000 ,1712149984825768000 ,1712149984827443000 ,1712149984827509000 ,1712149984830566000 ,1712149984881217000 ,1712149984881825000 ,,275
1712149984833676665,200,51337060,61,802,,1712149984835488000 ,1712149984835557000 ,1712149984835892000 ,1712149984837617000 ,1712149984837699000 ,1712149984840005000 ,1712149984882314000 ,1712149984882918000 ,,276
1712149984843343690,200,53441046,61,802,,1712149984845317000 ,1712149984845384000 ,1712149984845651000 ,1712149984847414000 ,1712149984847478000 ,1712149984850033000 ,1712149984893869000 ,1712149984894504000 ,,277
1712149984854257129,200,51591086,61,802,,1712149984856617000 ,1712149984856685000 ,1712149984856947000 ,1712149984858938000 ,1712149984859044000 ,1712149984862998000 ,1712149984903709000 ,1712149984904139000 ,,278
1712149984864138370,200,53816476,61,802,,1712149984866259000 ,1712149984866333000 ,1712149984866700000 ,1712149984868547000 ,1712149984868629000 ,1712149984871660000 ,1712149984915123000 ,1712149984915771000 ,,279
1712149984873923268,200,57374814,61,802,,1712149984876058000 ,1712149984876126000 ,1712149984876387000 ,1712149984878521000 ,1712149984878610000 ,1712149984881113000 ,1712149984928481000 ,1712149984928876000 ,,280
1712149984883979331,200,48076580,61,802,,1712149984886071000 ,1712149984886142000 ,1712149984886392000 ,1712149984888175000 ,1712149984888267000 ,1712149984890683000 ,1712149984929301000 ,1712149984929955000 ,,281
1712149984894291570,200,49147384,61,802,,1712149984896543000 ,1712149984896626000 ,1712149984896941000 ,1712149984899098000 ,1712149984899177000 ,1712149984901918000 ,1712149984940750000 ,1712149984941379000 ,,282
1712149984904091382,200,51968139,61,802,,1712149984906288000 ,1712149984906359000 ,1712149984906728000 ,1712149984909454000 ,1712149984909537000 ,1712149984914023000 ,1712149984953666000 ,1712149984954174000 ,,283
1712149984914141585,200,48487908,61,802,,1712149984916296000 ,1712149984916936000 ,1712149984917236000 ,1712149984919301000 ,1712149984919382000 ,1712149984922368000 ,1712149984960265000 ,1712149984960861000 ,,284
1712149984924357880,200,46213450,61,802,,1712149984926347000 ,1712149984926418000 ,1712149984926628000 ,1712149984928463000 ,1712149984928529000 ,1712149984931246000 ,1712149984968041000 ,1712149984968681000 ,,285
1712149984934311380,200,46640179,61,802,,1712149984935951000 ,1712149984936034000 ,1712149984936345000 ,1712149984938220000 ,1712149984938318000 ,1712149984940746000 ,1712149984978485000 ,1712149984978922000 ,,286
1712149984943569062,200,45720736,61,802,,1712149984945278000 ,1712149984945370000 ,1712149984945614000 ,1712149984947457000 ,1712149984947551000 ,1712149984949929000 ,1712149984987099000 ,1712149984987514000 ,,287
1712149984963773637,200,49091644,61,802,,1712149984965372000 ,1712149984965460000 ,1712149984965774000 ,1712149984967689000 ,1712149984967770000 ,1712149984971680000 ,1712149985010288000 ,1712149985010734000 ,,289
1712149984954236161,200,59479622,61,802,,1712149984956339000 ,1712149984956416000 ,1712149984956639000 ,1712149984958448000 ,1712149984958524000 ,1712149984961254000 ,1712149985011001000 ,1712149985011614000 ,,288
1712149984984255502,200,49976665,61,802,,1712149984985874000 ,1712149984985939000 ,1712149984986252000 ,1712149984987971000 ,1712149984988045000 ,1712149984990838000 ,1712149985030567000 ,1712149985031168000 ,,291
1712149984973761421,200,60470770,61,802,,1712149984975369000 ,1712149984975439000 ,1712149984975722000 ,1712149984978082000 ,1712149984978179000 ,1712149984982045000 ,1712149985030877000 ,1712149985031459000 ,,290
1712149984993323551,200,44992028,61,802,,1712149984994987000 ,1712149984995051000 ,1712149984995301000 ,1712149984997129000 ,1712149984997195000 ,1712149984999560000 ,1712149985035882000 ,1712149985036454000 ,,292
1712149985004008150,200,48238757,61,802,,1712149985005841000 ,1712149985005916000 ,1712149985006206000 ,1712149985008486000 ,1712149985008569000 ,1712149985012188000 ,1712149985050051000 ,1712149985050531000 ,,293
1712149985013745027,200,45788798,61,802,,1712149985015235000 ,1712149985015309000 ,1712149985015585000 ,1712149985017417000 ,1712149985017485000 ,1712149985020080000 ,1712149985056987000 ,1712149985057458000 ,,294
1712149985024397591,200,47179409,61,802,,1712149985027486000 ,1712149985027552000 ,1712149985027766000 ,1712149985029537000 ,1712149985029605000 ,1712149985033677000 ,1712149985069346000 ,1712149985069824000 ,,295
1712149985034263929,200,47301410,61,802,,1712149985035952000 ,1712149985036021000 ,1712149985036273000 ,1712149985039288000 ,1712149985039373000 ,1712149985042263000 ,1712149985079516000 ,1712149985079951000 ,,296
1712149985043653901,200,44467552,61,802,,1712149985045386000 ,1712149985045451000 ,1712149985045693000 ,1712149985047386000 ,1712149985047452000 ,1712149985049782000 ,1712149985085773000 ,1712149985086186000 ,,297
1712149985053388464,200,44708831,61,802,,1712149985055016000 ,1712149985055117000 ,1712149985055347000 ,1712149985057204000 ,1712149985057272000 ,1712149985059899000 ,1712149985095386000 ,1712149985096036000 ,,298
1712149985063648004,200,44601910,61,802,,1712149985065360000 ,1712149985065427000 ,1712149985065687000 ,1712149985067403000 ,1712149985067474000 ,1712149985070052000 ,1712149985105812000 ,1712149985106320000 ,,299
1712149985073689957,200,43944625,61,802,,1712149985075232000 ,1712149985075297000 ,1712149985075503000 ,1712149985077175000 ,1712149985077239000 ,1712149985079659000 ,1712149985115372000 ,1712149985115746000 ,,300
1712149985083864923,200,44890141,61,802,,1712149985085456000 ,1712149985085521000 ,1712149985085748000 ,1712149985088303000 ,1712149985088406000 ,1712149985090896000 ,1712149985126278000 ,1712149985126704000 ,,301
1712149985094277717,200,43946052,61,802,,1712149985096210000 ,1712149985096281000 ,1712149985096663000 ,1712149985098807000 ,1712149985098889000 ,1712149985101099000 ,1712149985135933000 ,1712149985136406000 ,,302
1712149985104323434,200,44191827,61,802,,1712149985106136000 ,1712149985106198000 ,1712149985106454000 ,1712149985108448000 ,1712149985108523000 ,1712149985110906000 ,1712149985146266000 ,1712149985146672000 ,,303
1712149985113395044,200,48133369,61,802,,1712149985115327000 ,1712149985115396000 ,1712149985115652000 ,1712149985118040000 ,1712149985118139000 ,1712149985121237000 ,1712149985159061000 ,1712149985159654000 ,,304
1712149985123939129,200,50644295,61,802,,1712149985125803000 ,1712149985125871000 ,1712149985126096000 ,1712149985127747000 ,1712149985127832000 ,1712149985130798000 ,1712149985171875000 ,1712149985172514000 ,,305
1712149985133975462,200,47247714,61,802,,1712149985135834000 ,1712149985135899000 ,1712149985136234000 ,1712149985138632000 ,1712149985138728000 ,1712149985141090000 ,1712149985178704000 ,1712149985179219000 ,,306
1712149985143388386,200,52590565,61,802,,1712149985145250000 ,1712149985145320000 ,1712149985145552000 ,1712149985147229000 ,1712149985147308000 ,1712149985149973000 ,1712149985193384000 ,1712149985193970000 ,,307
1712149985153874117,200,45062907,61,802,,1712149985155670000 ,1712149985155742000 ,1712149985155988000 ,1712149985158155000 ,1712149985158252000 ,1712149985160567000 ,1712149985195996000 ,1712149985196673000 ,,308
1712149985163819166,200,45272010,61,802,,1712149985165317000 ,1712149985165392000 ,1712149985165653000 ,1712149985167440000 ,1712149985167518000 ,1712149985170558000 ,1712149985206812000 ,1712149985207242000 ,,309
1712149985173369008,200,47540053,61,802,,1712149985175466000 ,1712149985175558000 ,1712149985175790000 ,1712149985177593000 ,1712149985177662000 ,1712149985180417000 ,1712149985218230000 ,1712149985218801000 ,,310
1712149985184357862,200,46867359,61,802,,1712149985186140000 ,1712149985186208000 ,1712149985186454000 ,1712149985188174000 ,1712149985188239000 ,1712149985190590000 ,1712149985228539000 ,1712149985229058000 ,,311
1712149985194056291,200,47203104,61,802,,1712149985196564000 ,1712149985196650000 ,1712149985196954000 ,1712149985199419000 ,1712149985199498000 ,1712149985201909000 ,1712149985238889000 ,1712149985239371000 ,,312
1712149985204174873,200,44418207,61,802,,1712149985206014000 ,1712149985206119000 ,1712149985206355000 ,1712149985207979000 ,1712149985208081000 ,1712149985210639000 ,1712149985246313000 ,1712149985246807000 ,,313
1712149985214292429,200,48005462,61,802,,1712149985216180000 ,1712149985216253000 ,1712149985216524000 ,1712149985218296000 ,1712149985218367000 ,1712149985221883000 ,1712149985259607000 ,1712149985260058000 ,,314
1712149985224325448,200,46584814,61,802,,1712149985226147000 ,1712149985226216000 ,1712149985226421000 ,1712149985228193000 ,1712149985228268000 ,1712149985231600000 ,1712149985268418000 ,1712149985268872000 ,,315
1712149985233560655,200,49113902,61,802,,1712149985235584000 ,1712149985235655000 ,1712149985235902000 ,1712149985237693000 ,1712149985237771000 ,1712149985240831000 ,1712149985280190000 ,1712149985280666000 ,,316
1712149985243579364,200,51254105,61,802,,1712149985245476000 ,1712149985245552000 ,1712149985245800000 ,1712149985247751000 ,1712149985247863000 ,1712149985251006000 ,1712149985292144000 ,1712149985292776000 ,,317
1712149985253895908,200,46267992,61,802,,1712149985255958000 ,1712149985256029000 ,1712149985256319000 ,1712149985258156000 ,1712149985258230000 ,1712149985261193000 ,1712149985297468000 ,1712149985297922000 ,,318
1712149985263324925,200,44140011,61,802,,1712149985264892000 ,1712149985264958000 ,1712149985265190000 ,1712149985266844000 ,1712149985266907000 ,1712149985269709000 ,1712149985305037000 ,1712149985305544000 ,,319
1712149985274032744,200,45234274,61,802,,1712149985275750000 ,1712149985275845000 ,1712149985276191000 ,1712149985277979000 ,1712149985278050000 ,1712149985280784000 ,1712149985316858000 ,1712149985317319000 ,,320
1712149985283785676,200,49721045,61,802,,1712149985285594000 ,1712149985285672000 ,1712149985285968000 ,1712149985288437000 ,1712149985288522000 ,1712149985292021000 ,1712149985331244000 ,1712149985331757000 ,,321
1712149985293351962,200,49310416,61,802,,1712149985295566000 ,1712149985295635000 ,1712149985295948000 ,1712149985297877000 ,1712149985297947000 ,1712149985300875000 ,1712149985340390000 ,1712149985340859000 ,,322
1712149985304372830,200,50139827,61,802,,1712149985306391000 ,1712149985306595000 ,1712149985306906000 ,1712149985309579000 ,1712149985309667000 ,1712149985313372000 ,1712149985352019000 ,1712149985352622000 ,,323
1712149985313986585,200,44673484,61,802,,1712149985315656000 ,1712149985315723000 ,1712149985315946000 ,1712149985317717000 ,1712149985317803000 ,1712149985321085000 ,1712149985356518000 ,1712149985356972000 ,,324
1712149985323580981,200,44377028,61,802,,1712149985325233000 ,1712149985325298000 ,1712149985325508000 ,1712149985327258000 ,1712149985327328000 ,1712149985329804000 ,1712149985365566000 ,1712149985365991000 ,,325
1712149985333501556,200,47276234,61,802,,1712149985335125000 ,1712149985335192000 ,1712149985335491000 ,1712149985337357000 ,1712149985337432000 ,1712149985340216000 ,1712149985378240000 ,1712149985378757000 ,,326
1712149985343805210,200,44856740,61,802,,1712149985345411000 ,1712149985345484000 ,1712149985345768000 ,1712149985347678000 ,1712149985347762000 ,1712149985350042000 ,1712149985386373000 ,1712149985386784000 ,,327
1712149985353346817,200,49472389,61,802,,1712149985355540000 ,1712149985355637000 ,1712149985355878000 ,1712149985357878000 ,1712149985357967000 ,1712149985361295000 ,1712149985400488000 ,1712149985400955000 ,,328
1712149985363854644,200,48605745,61,802,,1712149985365923000 ,1712149985365989000 ,1712149985366298000 ,1712149985368880000 ,1712149985368976000 ,1712149985372369000 ,1712149985409989000 ,1712149985410437000 ,,329
1712149985374278935,200,46523475,61,802,,1712149985376293000 ,1712149985376362000 ,1712149985376607000 ,1712149985378310000 ,1712149985378368000 ,1712149985381822000 ,1712149985418347000 ,1712149985418907000 ,,330
1712149985383902476,200,45215949,61,802,,1712149985385687000 ,1712149985385770000 ,1712149985386052000 ,1712149985387719000 ,1712149985387798000 ,1712149985390396000 ,1712149985426887000 ,1712149985427307000 ,,331
1712149985393771657,200,47282422,61,802,,1712149985395573000 ,1712149985395644000 ,1712149985395930000 ,1712149985397759000 ,1712149985397835000 ,1712149985400762000 ,1712149985438152000 ,1712149985438683000 ,,332
1712149985404021697,200,66899435,61,802,,1712149985405801000 ,1712149985405869000 ,1712149985406223000 ,1712149985408179000 ,1712149985408254000 ,1712149985411708000 ,1712149985467844000 ,1712149985468418000 ,,333
1712149985413494609,200,64522974,61,802,,1712149985415212000 ,1712149985415287000 ,1712149985415611000 ,1712149985417973000 ,1712149985418052000 ,1712149985422537000 ,1712149985474567000 ,1712149985475256000 ,,334
1712149985423987206,200,56084075,61,802,,1712149985425820000 ,1712149985425890000 ,1712149985426166000 ,1712149985427862000 ,1712149985427939000 ,1712149985430995000 ,1712149985476350000 ,1712149985477290000 ,,335
1712149985434249666,200,51385754,61,802,,1712149985436187000 ,1712149985436297000 ,1712149985436510000 ,1712149985438291000 ,1712149985438373000 ,1712149985441541000 ,1712149985482478000 ,1712149985483172000 ,,336
1712149985444252769,200,57757015,61,802,,1712149985446278000 ,1712149985446350000 ,1712149985446608000 ,1712149985448675000 ,1712149985448775000 ,1712149985452392000 ,1712149985499298000 ,1712149985499765000 ,,337
1712149985454050091,200,64091606,61,802,,1712149985456000000 ,1712149985456121000 ,1712149985456428000 ,1712149985458885000 ,1712149985458976000 ,1712149985462481000 ,1712149985515278000 ,1712149985515933000 ,,338
1712149985474021930,200,55519875,61,802,,1712149985476228000 ,1712149985476757000 ,1712149985477072000 ,1712149985481190000 ,1712149985481334000 ,1712149985485228000 ,1712149985526295000 ,1712149985526929000 ,,340
1712149985463848119,200,66703480,61,802,,1712149985465942000 ,1712149985466088000 ,1712149985466417000 ,1712149985468895000 ,1712149985468994000 ,1712149985473178000 ,1712149985527324000 ,1712149985528021000 ,,339
1712149985484393502,200,57133635,61,802,,1712149985487320000 ,1712149985487446000 ,1712149985487712000 ,1712149985489713000 ,1712149985489796000 ,1712149985492975000 ,1712149985539030000 ,1712149985539498000 ,,341
1712149985493966784,200,51370869,61,802,,1712149985496015000 ,1712149985496128000 ,1712149985496434000 ,1712149985498533000 ,1712149985498596000 ,1712149985502061000 ,1712149985542610000 ,1712149985543158000 ,,342
1712149985514033377,200,51307048,61,802,,1712149985516327000 ,1712149985517046000 ,1712149985517359000 ,1712149985519590000 ,1712149985519672000 ,1712149985522766000 ,1712149985562923000 ,1712149985563396000 ,,344
1712149985504267794,200,65148078,61,802,,1712149985506257000 ,1712149985506332000 ,1712149985506591000 ,1712149985508412000 ,1712149985508482000 ,1712149985510903000 ,1712149985567243000 ,1712149985567653000 ,,343
1712149985533820771,200,51968792,61,802,,1712149985535855000 ,1712149985535924000 ,1712149985536222000 ,1712149985538141000 ,1712149985538219000 ,1712149985541584000 ,1712149985582680000 ,1712149985583310000 ,,346
1712149985524276926,200,61513611,61,802,,1712149985526426000 ,1712149985526502000 ,1712149985526793000 ,1712149985529496000 ,1712149985529640000 ,1712149985533502000 ,1712149985582344000 ,1712149985582925000 ,,345
1712149985543739158,200,46566495,61,802,,1712149985545780000 ,1712149985545854000 ,1712149985546124000 ,1712149985547939000 ,1712149985548028000 ,1712149985550323000 ,1712149985587628000 ,1712149985588199000 ,,347
1712149985553499340,200,46221959,61,802,,1712149985555067000 ,1712149985555132000 ,1712149985555365000 ,1712149985557037000 ,1712149985557139000 ,1712149985559782000 ,1712149985597103000 ,1712149985597531000 ,,348
1712149985564182250,200,55087499,61,802,,1712149985566308000 ,1712149985566394000 ,1712149985566751000 ,1712149985569411000 ,1712149985569501000 ,1712149985573445000 ,1712149985616574000 ,1712149985617214000 ,,349
1712149985573628900,200,49668747,61,802,,1712149985575642000 ,1712149985575721000 ,1712149985576006000 ,1712149985578358000 ,1712149985578439000 ,1712149985581872000 ,1712149985621108000 ,1712149985621563000 ,,350
1712149985584323389,200,49803700,61,802,,1712149985586654000 ,1712149985586729000 ,1712149985587038000 ,1712149985589008000 ,1712149985589170000 ,1712149985592468000 ,1712149985631623000 ,1712149985632081000 ,,351
1712149985593482397,200,49327027,61,802,,1712149985595287000 ,1712149985595360000 ,1712149985595638000 ,1712149985597489000 ,1712149985597570000 ,1712149985601023000 ,1712149985640387000 ,1712149985640938000 ,,352
1712149985603946505,200,49197144,61,802,,1712149985605986000 ,1712149985606056000 ,1712149985606269000 ,1712149985608238000 ,1712149985608312000 ,1712149985610868000 ,1712149985650650000 ,1712149985651231000 ,,353
1712149985613627728,200,49197960,61,802,,1712149985616015000 ,1712149985616092000 ,1712149985616435000 ,1712149985618845000 ,1712149985618927000 ,1712149985621593000 ,1712149985659795000 ,1712149985660381000 ,,354
1712149985623287437,200,45480536,61,802,,1712149985624913000 ,1712149985624980000 ,1712149985625255000 ,1712149985626971000 ,1712149985627063000 ,1712149985629471000 ,1712149985666609000 ,1712149985667058000 ,,355
1712149985633912892,200,46785700,61,802,,1712149985635664000 ,1712149985635733000 ,1712149985636037000 ,1712149985637860000 ,1712149985637944000 ,1712149985640344000 ,1712149985678006000 ,1712149985678601000 ,,356
1712149985643893542,200,47925292,61,802,,1712149985645511000 ,1712149985645588000 ,1712149985645875000 ,1712149985647748000 ,1712149985647825000 ,1712149985650789000 ,1712149985689177000 ,1712149985689639000 ,,357
1712149985654373043,200,47159244,61,802,,1712149985656179000 ,1712149985656249000 ,1712149985656495000 ,1712149985658261000 ,1712149985658324000 ,1712149985660990000 ,1712149985699228000 ,1712149985699695000 ,,358
1712149985664192835,200,48181943,61,802,,1712149985666056000 ,1712149985666129000 ,1712149985666408000 ,1712149985668461000 ,1712149985668565000 ,1712149985671436000 ,1712149985709762000 ,1712149985710270000 ,,359
1712149985674141195,200,46575954,61,802,,1712149985675940000 ,1712149985676071000 ,1712149985676323000 ,1712149985678066000 ,1712149985678159000 ,1712149985681122000 ,1712149985718435000 ,1712149985718918000 ,,360
1712149985684043085,200,47688022,61,802,,1712149985685968000 ,1712149985686037000 ,1712149985686283000 ,1712149985688062000 ,1712149985688143000 ,1712149985690571000 ,1712149985729179000 ,1712149985729756000 ,,361
1712149985693950241,200,45461852,61,802,,1712149985695583000 ,1712149985695648000 ,1712149985695899000 ,1712149985697818000 ,1712149985697885000 ,1712149985700179000 ,1712149985736966000 ,1712149985737404000 ,,362
1712149985703726879,200,46798293,61,802,,1712149985705435000 ,1712149985705502000 ,1712149985705732000 ,1712149985707611000 ,1712149985707676000 ,1712149985710233000 ,1712149985748083000 ,1712149985748515000 ,,363
1712149985713536875,200,46925089,61,802,,1712149985715044000 ,1712149985715109000 ,1712149985715380000 ,1712149985717174000 ,1712149985717259000 ,1712149985720029000 ,1712149985757971000 ,1712149985758457000 ,,364
1712149985723914023,200,48431625,61,802,,1712149985725729000 ,1712149985725834000 ,1712149985726059000 ,1712149985727790000 ,1712149985727866000 ,1712149985730346000 ,1712149985770146000 ,1712149985770649000 ,,365
1712149985733902548,200,46309922,61,802,,1712149985735783000 ,1712149985735851000 ,1712149985736097000 ,1712149985737826000 ,1712149985737894000 ,1712149985740919000 ,1712149985777846000 ,1712149985778292000 ,,366
1712149985743658706,200,47909832,61,802,,1712149985745506000 ,1712149985745577000 ,1712149985745822000 ,1712149985747707000 ,1712149985747774000 ,1712149985750555000 ,1712149985788531000 ,1712149985789225000 ,,367
1712149985753840236,200,47704233,61,802,,1712149985755989000 ,1712149985756059000 ,1712149985756311000 ,1712149985758204000 ,1712149985758291000 ,1712149985761370000 ,1712149985799103000 ,1712149985799591000 ,,368
1712149985763780491,200,53019604,61,802,,1712149985765515000 ,1712149985765609000 ,1712149985765839000 ,1712149985767788000 ,1712149985767855000 ,1712149985770410000 ,1712149985814195000 ,1712149985814681000 ,,369
1712149985773436842,200,47073446,61,802,,1712149985775106000 ,1712149985775171000 ,1712149985775419000 ,1712149985777330000 ,1712149985777405000 ,1712149985780336000 ,1712149985818085000 ,1712149985818582000 ,,370
1712149985793904398,200,46762525,61,802,,1712149985795714000 ,1712149985795781000 ,1712149985795994000 ,1712149985797699000 ,1712149985797806000 ,1712149985800150000 ,1712149985838034000 ,1712149985838483000 ,,372
1712149985784411781,200,61072916,61,802,,1712149985786360000 ,1712149985786436000 ,1712149985786746000 ,1712149985789229000 ,1712149985789292000 ,1712149985793259000 ,1712149985842743000 ,1712149985843398000 ,,371
1712149985803756908,200,46803455,61,802,,1712149985805470000 ,1712149985805535000 ,1712149985805743000 ,1712149985807587000 ,1712149985807652000 ,1712149985810225000 ,1712149985848074000 ,1712149985848482000 ,,373
1712149985814398253,200,55520314,61,802,,1712149985816334000 ,1712149985816400000 ,1712149985816623000 ,1712149985818498000 ,1712149985818570000 ,1712149985821715000 ,1712149985867368000 ,1712149985867851000 ,,374
1712149985823597085,200,63157919,61,802,,1712149985825498000 ,1712149985825643000 ,1712149985826220000 ,1712149985828870000 ,1712149985829023000 ,1712149985833023000 ,1712149985884282000 ,1712149985884842000 ,,375
