Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150199635871185,200,1457014326,62,802,,1712150200267640000 ,1712150200275886000 ,1712150200276284000 ,1712150200346076000 ,1712150200346917000 ,1712150200430593000 ,1712150200613395000 ,1712150200613958000 ,,278
1712150199295862577,200,1797046238,62,802,,1712150200105553000 ,1712150200105672000 ,1712150200106107000 ,1712150200253018000 ,1712150200253239000 ,1712150200303401000 ,1712150200459535000 ,1712150200460383000 ,,244
1712150199075046595,200,2017862971,62,802,,1712150199983970000 ,1712150199987879000 ,1712150199988940000 ,1712150200216686000 ,1712150200216913000 ,1712150200281555000 ,1712150200437190000 ,1712150200437796000 ,,222
1712150199465624314,200,1627290632,62,802,,1712150199988046000 ,1712150199992565000 ,1712150199994694000 ,1712150200024187000 ,1712150200025468000 ,1712150200297555000 ,1712150200446874000 ,1712150200448681000 ,,261
1712150199595457575,200,1497547150,62,802,,1712150200267560000 ,1712150200275740000 ,1712150200282609000 ,1712150200314774000 ,1712150200315400000 ,1712150200363527000 ,1712150200567537000 ,1712150200568498000 ,,274
1712150199545305672,200,1548011002,62,802,,1712150200263342000 ,1712150200265201000 ,1712150200280484000 ,1712150200329544000 ,1712150200329764000 ,1712150200345062000 ,1712150200498475000 ,1712150200500399000 ,,269
1712150199645992727,200,1447349687,62,802,,1712150200267554000 ,1712150200275823000 ,1712150200277000000 ,1712150200319906000 ,1712150200320298000 ,1712150200370349000 ,1712150200554616000 ,1712150200559408000 ,,279
1712150199625985519,200,1467955360,62,802,,1712150200267610000 ,1712150200275910000 ,1712150200276255000 ,1712150200319906000 ,1712150200320224000 ,1712150200382326000 ,1712150200608245000 ,1712150200608901000 ,,277
1712150199715612471,200,1378384087,62,802,,1712150200358535000 ,1712150200360741000 ,1712150200365160000 ,1712150200383345000 ,1712150200383839000 ,1712150200476174000 ,1712150200671501000 ,1712150200672097000 ,,286
1712150199565140823,200,1528863305,62,802,,1712150200266583000 ,1712150200271914000 ,1712150200295817000 ,1712150200326525000 ,1712150200327866000 ,1712150200462919000 ,1712150200663807000 ,1712150200664437000 ,,271
1712150199785285675,200,1309049978,62,802,,1712150200397946000 ,1712150200400458000 ,1712150200400783000 ,1712150200403332000 ,1712150200403416000 ,1712150200507951000 ,1712150200719534000 ,1712150200720124000 ,,293
1712150199885600731,200,1208750007,62,802,,1712150200438934000 ,1712150200442321000 ,1712150200443905000 ,1712150200482270000 ,1712150200482644000 ,1712150200489314000 ,1712150200705751000 ,1712150200706857000 ,,303
1712150199615043689,200,1480331298,62,802,,1712150200264428000 ,1712150200270453000 ,1712150200294317000 ,1712150200318847000 ,1712150200318943000 ,1712150200517912000 ,1712150200721561000 ,1712150200722135000 ,,276
1712150199515927766,200,1579462429,62,802,,1712150200266321000 ,1712150200271116000 ,1712150200295971000 ,1712150200345973000 ,1712150200346819000 ,1712150200472892000 ,1712150200726092000 ,1712150200726778000 ,,266
1712150199705027087,200,1392478203,62,802,,1712150200356428000 ,1712150200357721000 ,1712150200363596000 ,1712150200378443000 ,1712150200379140000 ,1712150200565087000 ,1712150200759286000 ,1712150200759960000 ,,285
1712150199755966849,200,1341544716,62,802,,1712150200397920000 ,1712150200402539000 ,1712150200405799000 ,1712150200459103000 ,1712150200459209000 ,1712150200564801000 ,1712150200776567000 ,1712150200777203000 ,,290
1712150199735045878,200,1362467625,62,802,,1712150200405954000 ,1712150200414384000 ,1712150200425323000 ,1712150200471903000 ,1712150200472170000 ,1712150200553018000 ,1712150200748322000 ,1712150200749983000 ,,288
1712150199766016975,200,1331533259,62,802,,1712150200407079000 ,1712150200422928000 ,1712150200433486000 ,1712150200483861000 ,1712150200484551000 ,1712150200489605000 ,1712150200729517000 ,1712150200730179000 ,,291
1712150199695250509,200,1402305064,62,802,,1712150200358639000 ,1712150200361215000 ,1712150200361541000 ,1712150200426821000 ,1712150200427725000 ,1712150200517531000 ,1712150200748337000 ,1712150200751386000 ,,284
1712150199815269286,200,1282314552,62,802,,1712150200405849000 ,1712150200413153000 ,1712150200431415000 ,1712150200521044000 ,1712150200523247000 ,1712150200546132000 ,1712150200735855000 ,1712150200741194000 ,,296
1712150199665743109,200,1431852983,62,802,,1712150200267634000 ,1712150200275780000 ,1712150200276467000 ,1712150200324395000 ,1712150200324759000 ,1712150200484325000 ,1712150200722265000 ,1712150200722848000 ,,281
1712150199905547370,200,1192059028,62,802,,1712150200609826000 ,1712150200609948000 ,1712150200610278000 ,1712150200613120000 ,1712150200613278000 ,1712150200664660000 ,1712150200856616000 ,1712150200857167000 ,,305
1712150199605368346,200,1492244062,62,802,,1712150200266342000 ,1712150200274433000 ,1712150200294281000 ,1712150200325382000 ,1712150200325925000 ,1712150200518190000 ,1712150200752712000 ,1712150200769546000 ,,275
1712150199526060878,200,1571575359,62,802,,1712150200266436000 ,1712150200275606000 ,1712150200275917000 ,1712150200278785000 ,1712150200278891000 ,1712150200558849000 ,1712150200760613000 ,1712150200761327000 ,,267
1712150199495761050,200,1602355090,62,802,,1712150200433716000 ,1712150200433848000 ,1712150200438979000 ,1712150200608695000 ,1712150200609178000 ,1712150200614218000 ,1712150200799685000 ,1712150200800582000 ,,264
1712150199945999847,200,1243259511,62,802,,1712150200621021000 ,1712150200633967000 ,1712150200637236000 ,1712150200645206000 ,1712150200658477000 ,1712150200662149000 ,1712150200856261000 ,1712150200858172000 ,,309
1712150199935966301,200,1253293926,62,802,,1712150200620210000 ,1712150200622377000 ,1712150200712646000 ,1712150200731910000 ,1712150200732008000 ,1712150200735787000 ,1712150200890886000 ,1712150200891806000 ,,308
1712150200085356746,200,1103919022,62,802,,1712150200621856000 ,1712150200634030000 ,1712150200634487000 ,1712150200643677000 ,1712150200654158000 ,1712150200658244000 ,1712150200867353000 ,1712150200868061000 ,,323
1712150199585402477,200,1604003844,62,802,,1712150200266606000 ,1712150200274523000 ,1712150200297345000 ,1712150200336643000 ,1712150200336756000 ,1712150200501245000 ,1712150200722546000 ,1712150200723175000 ,,273
1712150200005574505,200,1184378877,62,802,,1712150200621440000 ,1712150200630081000 ,1712150200631404000 ,1712150200641990000 ,1712150200645445000 ,1712150200653948000 ,1712150200856579000 ,1712150200857300000 ,,315
1712150199835037966,200,1509591180,62,802,,1712150200406631000 ,1712150200415268000 ,1712150200425300000 ,1712150200480389000 ,1712150200481689000 ,1712150200684497000 ,1712150200873006000 ,1712150200873834000 ,,298
1712150200075556749,200,1270637303,62,802,,1712150200621762000 ,1712150200630507000 ,1712150200630972000 ,1712150200640215000 ,1712150200645339000 ,1712150200649517000 ,1712150200869553000 ,1712150200873475000 ,,322
1712150199985987266,200,1360247178,62,802,,1712150200673655000 ,1712150200700715000 ,1712150200772933000 ,1712150200778175000 ,1712150200778291000 ,1712150200781335000 ,1712150200952145000 ,1712150200953108000 ,,313
1712150199825349071,200,1520929549,62,802,,1712150200406752000 ,1712150200418492000 ,1712150200437381000 ,1712150200684112000 ,1712150200690638000 ,1712150200708010000 ,1712150200881175000 ,1712150200882370000 ,,297
1712150199536023887,200,1810255806,62,802,,1712150200263554000 ,1712150200267967000 ,1712150200293426000 ,1712150200346213000 ,1712150200346819000 ,1712150200783361000 ,1712150200967081000 ,1712150200968064000 ,,268
1712150200055928241,200,1290397191,62,802,,1712150200673582000 ,1712150200700810000 ,1712150200749157000 ,1712150200755263000 ,1712150200755390000 ,1712150200759450000 ,1712150200934170000 ,1712150200934757000 ,,320
1712150199795327624,200,1551252436,62,802,,1712150200406681000 ,1712150200419870000 ,1712150200429373000 ,1712150200499528000 ,1712150200500050000 ,1712150200790778000 ,1712150200993934000 ,1712150200995790000 ,,294
1712150199745910348,200,1600791230,62,802,,1712150200395803000 ,1712150200396014000 ,1712150200415435000 ,1712150200469046000 ,1712150200469146000 ,1712150200818518000 ,1712150201000802000 ,1712150201001732000 ,,289
1712150200045226513,200,1301548304,62,802,,1712150200673550000 ,1712150200701041000 ,1712150200772798000 ,1712150200794535000 ,1712150200794612000 ,1712150200798573000 ,1712150200979197000 ,1712150200985113000 ,,319
1712150199775275511,200,1571663463,62,802,,1712150200407050000 ,1712150200417596000 ,1712150200426392000 ,1712150200474183000 ,1712150200474275000 ,1712150200855288000 ,1712150201012286000 ,1712150201013063000 ,,292
1712150200035441653,200,1311716888,62,802,,1712150200673649000 ,1712150200701082000 ,1712150200742609000 ,1712150200792535000 ,1712150200793016000 ,1712150200797025000 ,1712150200995885000 ,1712150200996471000 ,,318
1712150199355861341,200,2016774293,62,802,,1712150200262513000 ,1712150200268867000 ,1712150200274724000 ,1712150200383256000 ,1712150200383338000 ,1712150200692362000 ,1712150200871112000 ,1712150200871707000 ,,250
1712150199915991377,200,1456712776,62,802,,1712150200611146000 ,1712150200611243000 ,1712150200611533000 ,1712150200621995000 ,1712150200622348000 ,1712150200818980000 ,1712150201004127000 ,1712150201004784000 ,,306
1712150199805211040,200,1825665908,62,802,,1712150200397803000 ,1712150200402604000 ,1712150200420116000 ,1712150200461638000 ,1712150200462572000 ,1712150200857133000 ,1712150201052989000 ,1712150201053663000 ,,295
1712150199725039989,200,1905837088,62,802,,1712150200873967000 ,1712150200883611000 ,1712150200883949000 ,1712150200886727000 ,1712150200886872000 ,1712150200890941000 ,1712150201051902000 ,1712150201054129000 ,,287
1712150199475794571,200,2155090466,62,802,,1712150200397547000 ,1712150200402787000 ,1712150200403106000 ,1712150200522303000 ,1712150200522403000 ,1712150200844923000 ,1712150201003374000 ,1712150201004300000 ,,262
1712150199995763358,200,1635124979,62,802,,1712150200673612000 ,1712150200700962000 ,1712150200765102000 ,1712150200837433000 ,1712150200837543000 ,1712150200841117000 ,1712150201012640000 ,1712150201013373000 ,,314
1712150199485741614,200,2145172003,62,802,,1712150200356585000 ,1712150200359520000 ,1712150200361435000 ,1712150200764751000 ,1712150200765235000 ,1712150200857011000 ,1712150201029926000 ,1712150201030517000 ,,263
1712150199925925278,200,1705000509,62,802,,1712150200619193000 ,1712150200619265000 ,1712150200620445000 ,1712150200815568000 ,1712150200817207000 ,1712150200896460000 ,1712150201068225000 ,1712150201068800000 ,,307
1712150199685225682,200,1945747494,62,802,,1712150200622492000 ,1712150200622573000 ,1712150200622974000 ,1712150200685828000 ,1712150200685991000 ,1712150200895446000 ,1712150201074914000 ,1712150201075506000 ,,283
1712150199965686628,200,1919771879,62,802,,1712150200621545000 ,1712150200622777000 ,1712150200741695000 ,1712150200811014000 ,1712150200811352000 ,1712150200982484000 ,1712150201160032000 ,1712150201160626000 ,,311
1712150199975273782,200,1910269434,62,802,,1712150200621596000 ,1712150200628537000 ,1712150200742435000 ,1712150200936227000 ,1712150200936479000 ,1712150200941170000 ,1712150201119659000 ,1712150201120451000 ,,312
1712150200105301919,200,1780280706,62,802,,1712150200857134000 ,1712150200870052000 ,1712150200870478000 ,1712150200873046000 ,1712150200873118000 ,1712150200884707000 ,1712150201088473000 ,1712150201089072000 ,,325
1712150199855974038,200,2029678306,62,802,,1712150200397774000 ,1712150200402581000 ,1712150200422904000 ,1712150200520505000 ,1712150200523066000 ,1712150200982912000 ,1712150201175946000 ,1712150201176631000 ,,300
1712150199865887334,200,2019817099,62,802,,1712150200407715000 ,1712150200423781000 ,1712150200441270000 ,1712150200521865000 ,1712150200522847000 ,1712150200934843000 ,1712150201106467000 ,1712150201109188000 ,,301
1712150200065775516,200,1820274947,62,802,,1712150200621685000 ,1712150200622862000 ,1712150200710794000 ,1712150200728083000 ,1712150200728214000 ,1712150201019254000 ,1712150201186808000 ,1712150201188057000 ,,321
1712150199955978769,200,1930158312,62,802,,1712150200621095000 ,1712150200622676000 ,1712150200696802000 ,1712150200973565000 ,1712150200973668000 ,1712150200992210000 ,1712150201159422000 ,1712150201160151000 ,,310
1712150200125924369,200,1760229387,62,802,,1712150200893132000 ,1712150200927050000 ,1712150200927440000 ,1712150200966270000 ,1712150200966449000 ,1712150201008487000 ,1712150201171649000 ,1712150201172751000 ,,327
1712150200015445961,200,1870742609,62,802,,1712150200621487000 ,1712150200622698000 ,1712150200622973000 ,1712150200770922000 ,1712150200771011000 ,1712150200965282000 ,1712150201161401000 ,1712150201162197000 ,,316
1712150200396070762,200,1490128098,62,802,,1712150201109550000 ,1712150201114373000 ,1712150201123875000 ,1712150201215296000 ,1712150201215450000 ,1712150201627347000 ,1712150201818226000 ,1712150201818862000 ,,354
1712150200025519499,200,1860716481,62,802,,1712150200673607000 ,1712150200700993000 ,1712150200765042000 ,1712150200805841000 ,1712150200811109000 ,1712150201010667000 ,1712150201175795000 ,1712150201177804000 ,,317
1712150199895471518,200,1992923962,62,802,,1712150201062800000 ,1712150201069978000 ,1712150201070922000 ,1712150201085504000 ,1712150201085704000 ,1712150201123100000 ,1712150201265178000 ,1712150201265816000 ,,304
1712150199875759920,200,2012641136,62,802,,1712150201015344000 ,1712150201018840000 ,1712150201019143000 ,1712150201058779000 ,1712150201058901000 ,1712150201074237000 ,1712150201221122000 ,1712150201221812000 ,,302
1712150199845805527,200,2042635568,62,802,,1712150200406774000 ,1712150200416296000 ,1712150200433319000 ,1712150200479350000 ,1712150200481596000 ,1712150201018308000 ,1712150201192602000 ,1712150201193684000 ,,299
1712150200145678920,200,1743232073,62,802,,1712150201012774000 ,1712150201012917000 ,1712150201018148000 ,1712150201054179000 ,1712150201054290000 ,1712150201065727000 ,1712150201226242000 ,1712150201228388000 ,,329
1712150200185223039,200,1730258360,62,802,,1712150201094454000 ,1712150201095966000 ,1712150201096421000 ,1712150201099912000 ,1712150201099988000 ,1712150201148033000 ,1712150201297274000 ,1712150201299341000 ,,333
1712150200115194982,200,1800313557,62,802,,1712150200893150000 ,1712150200895827000 ,1712150200896241000 ,1712150200899236000 ,1712150200912550000 ,1712150201077035000 ,1712150201220927000 ,1712150201222698000 ,,326
1712150200257897446,200,1753439629,62,802,,1712150201108928000 ,1712150201111224000 ,1712150201124516000 ,1712150201216420000 ,1712150201217334000 ,1712150201281313000 ,1712150201449777000 ,1712150201450567000 ,,340
1712150200265316335,200,1746020939,62,802,,1712150201109086000 ,1712150201120222000 ,1712150201138696000 ,1712150201174589000 ,1712150201175380000 ,1712150201282989000 ,1712150201448709000 ,1712150201449581000 ,,341
1712150200386018054,200,1625371310,62,802,,1712150201109362000 ,1712150201125650000 ,1712150201143717000 ,1712150201176585000 ,1712150201176661000 ,1712150201244542000 ,1712150201400096000 ,1712150201416946000 ,,353
1712150200175560706,200,1835828843,62,802,,1712150201091244000 ,1712150201091376000 ,1712150201093379000 ,1712150201165517000 ,1712150201166230000 ,1712150201277182000 ,1712150201469880000 ,1712150201470514000 ,,332
1712150200435648174,200,1575751508,62,802,,1712150201109793000 ,1712150201137816000 ,1712150201156326000 ,1712150201221904000 ,1712150201222749000 ,1712150201303470000 ,1712150201470681000 ,1712150201471295000 ,,358
1712150200215676651,200,1795756112,62,802,,1712150201100152000 ,1712150201100220000 ,1712150201114469000 ,1712150201168161000 ,1712150201168724000 ,1712150201280191000 ,1712150201446103000 ,1712150201447124000 ,,336
1712150200235565239,200,1776042070,62,802,,1712150201109124000 ,1712150201119483000 ,1712150201136873000 ,1712150201209724000 ,1712150201209819000 ,1712150201262132000 ,1712150201430836000 ,1712150201432174000 ,,338
1712150200425671685,200,1586221325,62,802,,1712150201110161000 ,1712150201139590000 ,1712150201139917000 ,1712150201236941000 ,1712150201237155000 ,1712150201304011000 ,1712150201501460000 ,1712150201508178000 ,,357
1712150200286058987,200,1725903162,62,802,,1712150201109094000 ,1712150201116577000 ,1712150201123908000 ,1712150201238660000 ,1712150201239649000 ,1712150201303423000 ,1712150201485773000 ,1712150201486401000 ,,343
1712150200405055997,200,1606935806,62,802,,1712150201109594000 ,1712150201121119000 ,1712150201138483000 ,1712150201177544000 ,1712150201177632000 ,1712150201310102000 ,1712150201511747000 ,1712150201512341000 ,,355
1712150200315545861,200,1696726499,62,802,,1712150201109529000 ,1712150201123849000 ,1712150201141660000 ,1712150201211857000 ,1712150201211956000 ,1712150201263920000 ,1712150201485494000 ,1712150201486359000 ,,346
1712150200276063072,200,1736448865,62,802,,1712150201109102000 ,1712150201120597000 ,1712150201137576000 ,1712150201235073000 ,1712150201235940000 ,1712150201296912000 ,1712150201520301000 ,1712150201520999000 ,,342
1712150200355395756,200,1657187135,62,802,,1712150201109547000 ,1712150201126860000 ,1712150201144492000 ,1712150201215846000 ,1712150201216844000 ,1712150201310729000 ,1712150201566500000 ,1712150201577209000 ,,350
1712150200325510707,200,1687256475,62,802,,1712150201109465000 ,1712150201124492000 ,1712150201138670000 ,1712150201218885000 ,1712150201219143000 ,1712150201264088000 ,1712150201490948000 ,1712150201491532000 ,,347
1712150200415914247,200,1596971993,62,802,,1712150201109407000 ,1712150201124143000 ,1712150201141806000 ,1712150201207483000 ,1712150201208042000 ,1712150201409311000 ,1712150201624585000 ,1712150201626022000 ,,356
1712150200465823148,200,1547128581,62,802,,1712150201110385000 ,1712150201138371000 ,1712150201139854000 ,1712150201249091000 ,1712150201250089000 ,1712150201398764000 ,1712150201622983000 ,1712150201625363000 ,,361
1712150200155619036,200,1857351933,62,802,,1712150201383249000 ,1712150201384324000 ,1712150201414597000 ,1712150201437483000 ,1712150201437657000 ,1712150201441064000 ,1712150201645606000 ,1712150201646719000 ,,330
1712150200555163311,200,1457822968,62,802,,1712150201344744000 ,1712150201345084000 ,1712150201414461000 ,1712150201435950000 ,1712150201437690000 ,1712150201445072000 ,1712150201626589000 ,1712150201630245000 ,,370
1712150200635556621,200,1377718604,62,802,,1712150201384588000 ,1712150201386818000 ,1712150201388659000 ,1712150201403780000 ,1712150201409238000 ,1712150201414195000 ,1712150201632477000 ,1712150201633070000 ,,378
1712150200525845037,200,1487662950,62,802,,1712150201194851000 ,1712150201196175000 ,1712150201196559000 ,1712150201198620000 ,1712150201198681000 ,1712150201323956000 ,1712150201526828000 ,1712150201538912000 ,,367
1712150200376026334,200,1637512596,62,802,,1712150201109591000 ,1712150201122671000 ,1712150201140470000 ,1712150201193908000 ,1712150201194815000 ,1712150201277175000 ,1712150201488148000 ,1712150201488740000 ,,352
1712150200295761864,200,1719301443,62,802,,1712150201109115000 ,1712150201118024000 ,1712150201118365000 ,1712150201211131000 ,1712150201211694000 ,1712150201384569000 ,1712150201606486000 ,1712150201608671000 ,,344
1712150200495893764,200,1519290701,62,802,,1712150201193749000 ,1712150201196160000 ,1712150201196471000 ,1712150201198577000 ,1712150201198671000 ,1712150201464276000 ,1712150201661268000 ,1712150201662137000 ,,364
1712150200205741330,200,1874357068,62,802,,1712150201098609000 ,1712150201098791000 ,1712150201099454000 ,1712150201252490000 ,1712150201253223000 ,1712150201544463000 ,1712150201746448000 ,1712150201750822000 ,,335
1712150200345281273,200,1734878338,62,802,,1712150201109486000 ,1712150201115921000 ,1712150201126856000 ,1712150201221681000 ,1712150201222684000 ,1712150201550351000 ,1712150201755623000 ,1712150201756168000 ,,349
1712150200595366324,200,1484860452,62,802,,1712150201384600000 ,1712150201386758000 ,1712150201388901000 ,1712150201400476000 ,1712150201403387000 ,1712150201414162000 ,1712150201649835000 ,1712150201652825000 ,,374
1712150200195236473,200,1885021397,62,802,,1712150201099488000 ,1712150201099569000 ,1712150201099822000 ,1712150201215400000 ,1712150201215593000 ,1712150201486813000 ,1712150201668330000 ,1712150201669192000 ,,334
1712150200305773238,200,1774542141,62,802,,1712150201108906000 ,1712150201114393000 ,1712150201125623000 ,1712150201235037000 ,1712150201235941000 ,1712150201486305000 ,1712150201748253000 ,1712150201751272000 ,,345
1712150200245087960,200,1835285928,62,802,,1712150201109118000 ,1712150201137238000 ,1712150201148552000 ,1712150201252551000 ,1712150201253267000 ,1712150201564507000 ,1712150201773463000 ,1712150201774334000 ,,339
1712150200095387525,200,1985010294,62,802,,1712150201093502000 ,1712150201106531000 ,1712150201106938000 ,1712150201259865000 ,1712150201259990000 ,1712150201512083000 ,1712150201752010000 ,1712150201752608000 ,,324
1712150200485666434,200,1594748084,62,802,,1712150201194031000 ,1712150201198931000 ,1712150201210509000 ,1712150201240565000 ,1712150201241398000 ,1712150201626787000 ,1712150201819664000 ,1712150201820985000 ,,363
1712150200135686942,200,1944771345,62,802,,1712150201188375000 ,1712150201189645000 ,1712150201200559000 ,1712150201552227000 ,1712150201552297000 ,1712150201574903000 ,1712150201774059000 ,1712150201774904000 ,,328
1712150200335369404,200,1745095194,62,802,,1712150201109491000 ,1712150201136761000 ,1712150201142124000 ,1712150201265453000 ,1712150201271603000 ,1712150201467639000 ,1712150201662826000 ,1712150201663822000 ,,348
1712150200655211685,200,1426334779,62,802,,1712150201384596000 ,1712150201386995000 ,1712150201389261000 ,1712150201489892000 ,1712150201490017000 ,1712150201586111000 ,1712150201778642000 ,1712150201779274000 ,,380
1712150200445382131,200,1636164635,62,802,,1712150201109801000 ,1712150201141342000 ,1712150201156341000 ,1712150201244542000 ,1712150201245341000 ,1712150201626952000 ,1712150201833064000 ,1712150201837265000 ,,359
1712150200715220595,200,1366362039,62,802,,1712150201651895000 ,1712150201656129000 ,1712150201659577000 ,1712150201665817000 ,1712150201665987000 ,1712150201674478000 ,1712150201862950000 ,1712150201863767000 ,,386
1712150200455590413,200,1626093770,62,802,,1712150201109782000 ,1712150201139622000 ,1712150201139869000 ,1712150201211040000 ,1712150201211126000 ,1712150201556393000 ,1712150201754636000 ,1712150201755253000 ,,360
1712150200165584509,200,1916310630,62,802,,1712150201628750000 ,1712150201629171000 ,1712150201636302000 ,1712150201640602000 ,1712150201640672000 ,1712150201644799000 ,1712150201854502000 ,1712150201856553000 ,,331
1712150200225577480,200,1856378088,62,802,,1712150201109121000 ,1712150201119091000 ,1712150201137197000 ,1712150201209991000 ,1712150201210472000 ,1712150201671250000 ,1712150201883595000 ,1712150201884416000 ,,337
1712150200578128273,200,1503878915,62,802,,1712150201345319000 ,1712150201345483000 ,1712150201464571000 ,1712150201469160000 ,1712150201469229000 ,1712150201587003000 ,1712150201770679000 ,1712150201771320000 ,,372
1712150200605158951,200,1476880011,62,802,,1712150201384624000 ,1712150201386856000 ,1712150201388076000 ,1712150201488078000 ,1712150201488192000 ,1712150201673536000 ,1712150201889710000 ,1712150201890451000 ,,375
1712150200685248477,200,1465938223,62,802,,1712150201627215000 ,1712150201634111000 ,1712150201634528000 ,1712150201693603000 ,1712150201699040000 ,1712150201713632000 ,1712150201901279000 ,1712150201905001000 ,,383
1712150200705065453,200,1446146880,62,802,,1712150201628019000 ,1712150201634758000 ,1712150201635134000 ,1712150201674834000 ,1712150201674985000 ,1712150201730874000 ,1712150201902981000 ,1712150201904168000 ,,385
1712150200365280471,200,2006475944,62,802,,1712150201109543000 ,1712150201135965000 ,1712150201146307000 ,1712150201238508000 ,1712150201239788000 ,1712150201699180000 ,1712150201901952000 ,1712150201902714000 ,,351
1712150200515756720,200,1909779934,62,802,,1712150201194499000 ,1712150201203066000 ,1712150201214975000 ,1712150201400553000 ,1712150201403537000 ,1712150201784569000 ,1712150201955737000 ,1712150201957030000 ,,366
1712150200615240164,200,1810355570,62,802,,1712150201384602000 ,1712150201387177000 ,1712150201389090000 ,1712150201755282000 ,1712150201755354000 ,1712150201775942000 ,1712150201956473000 ,1712150201958238000 ,,376
1712150200746040010,200,1679694821,62,802,,1712150201653115000 ,1712150201658664000 ,1712150201659318000 ,1712150201773009000 ,1712150201773691000 ,1712150201812014000 ,1712150201968610000 ,1712150201969622000 ,,389
1712150200505759051,200,1920618900,62,802,,1712150201194637000 ,1712150201200461000 ,1712150201207050000 ,1712150201292567000 ,1712150201294251000 ,1712150201785381000 ,1712150201966169000 ,1712150201967449000 ,,365
1712150200725156190,200,1701679506,62,802,,1712150201652320000 ,1712150201654040000 ,1712150201732067000 ,1712150201766664000 ,1712150201766941000 ,1712150201806094000 ,1712150201969513000 ,1712150201970849000 ,,387
1712150200665361901,200,1761508035,62,802,,1712150201345767000 ,1712150201383037000 ,1712150201465142000 ,1712150201731887000 ,1712150201731973000 ,1712150201800809000 ,1712150201976151000 ,1712150201977198000 ,,381
1712150200565023717,200,1861891436,62,802,,1712150201384617000 ,1712150201386915000 ,1712150201388486000 ,1712150201489646000 ,1712150201490273000 ,1712150201796875000 ,1712150201981182000 ,1712150201982539000 ,,371
1712150200645368208,200,1781851112,62,802,,1712150201345604000 ,1712150201345712000 ,1712150201384479000 ,1712150201793831000 ,1712150201795813000 ,1712150201818393000 ,1712150201992093000 ,1712150201993578000 ,,379
1712150200695401818,200,1732193236,62,802,,1712150201652219000 ,1712150201656499000 ,1712150201742483000 ,1712150201748722000 ,1712150201748853000 ,1712150201766722000 ,1712150201935677000 ,1712150201936387000 ,,384
1712150200735921358,200,1692412310,62,802,,1712150201653111000 ,1712150201658802000 ,1712150201661375000 ,1712150201798419000 ,1712150201798652000 ,1712150201834542000 ,1712150201998080000 ,1712150201999660000 ,,388
1712150200625885864,200,1802920557,62,802,,1712150201384520000 ,1712150201386961000 ,1712150201388280000 ,1712150201402946000 ,1712150201408906000 ,1712150201817740000 ,1712150201988838000 ,1712150201989706000 ,,377
1712150200585523578,200,1843326801,62,802,,1712150201383629000 ,1712150201385966000 ,1712150201484135000 ,1712150201742178000 ,1712150201742253000 ,1712150201866243000 ,1712150202024929000 ,1712150202026682000 ,,373
1712150200545664668,200,2102818466,62,802,,1712150201384516000 ,1712150201387020000 ,1712150201389427000 ,1712150201790533000 ,1712150201792614000 ,1712150201983380000 ,1712150202127149000 ,1712150202129970000 ,,369
1712150200845903341,200,1802586499,62,802,,1712150201894178000 ,1712150201900312000 ,1712150201914021000 ,1712150201919939000 ,1712150201920023000 ,1712150201968820000 ,1712150202107436000 ,1712150202109232000 ,,399
1712150200835213228,200,1813303056,62,802,,1712150201888136000 ,1712150201890193000 ,1712150201890803000 ,1712150201906044000 ,1712150201906938000 ,1712150201988891000 ,1712150202127875000 ,1712150202128512000 ,,398
1712150200895209808,200,1812952200,62,802,,1712150201894195000 ,1712150201898472000 ,1712150201912990000 ,1712150201998626000 ,1712150201999147000 ,1712150202145793000 ,1712150202301283000 ,1712150202302426000 ,,404
1712150200915916545,200,1792328001,62,802,,1712150201894188000 ,1712150201898413000 ,1712150201914165000 ,1712150201968942000 ,1712150201969041000 ,1712150202097533000 ,1712150202232068000 ,1712150202232746000 ,,406
1712150200855590936,200,1852706391,62,802,,1712150201894181000 ,1712150201900726000 ,1712150201914301000 ,1712150201979736000 ,1712150201980574000 ,1712150202055501000 ,1712150202210044000 ,1712150202212431000 ,,400
1712150200675202509,200,2033137796,62,802,,1712150201914566000 ,1712150201914665000 ,1712150201924021000 ,1712150201927565000 ,1712150201927733000 ,1712150202020794000 ,1712150202169300000 ,1712150202169926000 ,,382
1712150201075421634,200,1632920853,62,802,,1712150202023284000 ,1712150202034624000 ,1712150202048469000 ,1712150202124620000 ,1712150202125123000 ,1712150202188467000 ,1712150202359747000 ,1712150202360328000 ,,422
1712150200815572631,200,1892783515,62,802,,1712150201893632000 ,1712150201896788000 ,1712150201911975000 ,1712150201926315000 ,1712150201926470000 ,1712150202047524000 ,1712150202203022000 ,1712150202203657000 ,,396
1712150200785542584,200,1922848092,62,802,,1712150201893666000 ,1712150201903746000 ,1712150201910791000 ,1712150201983722000 ,1712150201984410000 ,1712150202138696000 ,1712150202290532000 ,1712150202292930000 ,,393
1712150200475830736,200,2232560030,62,802,,1712150201892630000 ,1712150201899791000 ,1712150201910265000 ,1712150201943964000 ,1712150201944092000 ,1712150202141371000 ,1712150202312504000 ,1712150202313121000 ,,362
1712150200865056509,200,1843340207,62,802,,1712150201894222000 ,1712150201898998000 ,1712150201912567000 ,1712150202000716000 ,1712150202001138000 ,1712150202165706000 ,1712150202354755000 ,1712150202355361000 ,,401
