Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149998424199603,200,1116802096,61,802,,1712149999046543000 ,1712149999046704000 ,1712149999063764000 ,1712149999126433000 ,1712149999127036000 ,1712149999158857000 ,1712149999222398000 ,1712149999225648000 ,,216
1712149998419491206,200,1121606451,61,802,,1712149999045653000 ,1712149999046488000 ,1712149999053578000 ,1712149999108428000 ,1712149999108514000 ,1712149999175691000 ,1712149999259850000 ,1712149999261783000 ,,215
1712149998479262589,200,1096795611,61,802,,1712149999047464000 ,1712149999047550000 ,1712149999055211000 ,1712149999091716000 ,1712149999091818000 ,1712149999243042000 ,1712149999311632000 ,1712149999313431000 ,,227
1712149998438676437,200,1137396891,61,802,,1712149999046587000 ,1712149999047294000 ,1712149999047891000 ,1712149999130521000 ,1712149999131084000 ,1712149999196238000 ,1712149999269218000 ,1712149999271189000 ,,219
1712149998508926252,200,1067188885,61,802,,1712149999054132000 ,1712149999063672000 ,1712149999068069000 ,1712149999128244000 ,1712149999128686000 ,1712149999175283000 ,1712149999261049000 ,1712149999262442000 ,,233
1712149998498859924,200,1077274296,61,802,,1712149999054784000 ,1712149999064748000 ,1712149999068050000 ,1712149999113306000 ,1712149999113853000 ,1712149999268824000 ,1712149999333614000 ,1712149999334351000 ,,231
1712149998619643880,200,956501990,61,802,,1712149999229754000 ,1712149999232152000 ,1712149999232617000 ,1712149999236517000 ,1712149999236674000 ,1712149999289707000 ,1712149999346225000 ,1712149999348035000 ,,255
1712149998459686129,200,1116468141,61,802,,1712149999053291000 ,1712149999055051000 ,1712149999064293000 ,1712149999122308000 ,1712149999122449000 ,1712149999251059000 ,1712149999313257000 ,1712149999315207000 ,,223
1712149998444700003,200,1131482025,61,802,,1712149999046807000 ,1712149999047363000 ,1712149999048512000 ,1712149999126416000 ,1712149999127041000 ,1712149999245188000 ,1712149999310587000 ,1712149999313147000 ,,220
1712149998469467757,200,1107756032,61,802,,1712149999047658000 ,1712149999048797000 ,1712149999049156000 ,1712149999102635000 ,1712149999103159000 ,1712149999159348000 ,1712149999222983000 ,1712149999224578000 ,,225
1712149998529088022,200,1053254217,61,802,,1712149999156107000 ,1712149999161106000 ,1712149999166954000 ,1712149999197517000 ,1712149999204170000 ,1712149999305595000 ,1712149999358028000 ,1712149999359478000 ,,237
1712149998613763992,200,968604627,61,802,,1712149999230350000 ,1712149999240281000 ,1712149999252845000 ,1712149999296488000 ,1712149999297491000 ,1712149999333626000 ,1712149999387079000 ,1712149999387712000 ,,254
1712149998414442959,200,1245103852,61,802,,1712149999044339000 ,1712149999045160000 ,1712149999046587000 ,1712149999114894000 ,1712149999115575000 ,1712149999303357000 ,1712149999356253000 ,1712149999357690000 ,,214
1712149998519515286,200,1140021363,61,802,,1712149999118302000 ,1712149999121031000 ,1712149999121860000 ,1712149999143623000 ,1712149999144051000 ,1712149999320790000 ,1712149999377907000 ,1712149999383402000 ,,235
1712149998608977767,200,1050656082,61,802,,1712149999228819000 ,1712149999238673000 ,1712149999252183000 ,1712149999329556000 ,1712149999330227000 ,1712149999364394000 ,1712149999433227000 ,1712149999434443000 ,,253
1712149998594096803,200,1065544395,61,802,,1712149999228836000 ,1712149999238740000 ,1712149999256798000 ,1712149999322008000 ,1712149999322679000 ,1712149999356140000 ,1712149999418162000 ,1712149999419052000 ,,250
1712149998574654707,200,1085762834,61,802,,1712149999228814000 ,1712149999239335000 ,1712149999240429000 ,1712149999321862000 ,1712149999322617000 ,1712149999372047000 ,1712149999447546000 ,1712149999451948000 ,,246
1712149998538891555,200,1121716828,61,802,,1712149999219460000 ,1712149999219506000 ,1712149999219816000 ,1712149999306954000 ,1712149999308128000 ,1712149999367934000 ,1712149999435263000 ,1712149999436400000 ,,239
1712149998568669060,200,1091944073,61,802,,1712149999228803000 ,1712149999238863000 ,1712149999251924000 ,1712149999322084000 ,1712149999322670000 ,1712149999371284000 ,1712149999444402000 ,1712149999446454000 ,,245
1712149998579542470,200,1081070744,61,802,,1712149999228793000 ,1712149999238567000 ,1712149999244091000 ,1712149999302207000 ,1712149999303569000 ,1712149999368267000 ,1712149999444393000 ,1712149999447407000 ,,247
1712149998584330641,200,1076286992,61,802,,1712149999228691000 ,1712149999238453000 ,1712149999242529000 ,1712149999330071000 ,1712149999330876000 ,1712149999372822000 ,1712149999454662000 ,1712149999455348000 ,,248
1712149998599005737,200,1061612187,61,802,,1712149999228872000 ,1712149999239455000 ,1712149999250878000 ,1712149999312210000 ,1712149999312937000 ,1712149999370585000 ,1712149999453341000 ,1712149999454009000 ,,251
1712149998369465231,200,1291878446,61,802,,1712149999118406000 ,1712149999122942000 ,1712149999128208000 ,1712149999340244000 ,1712149999340376000 ,1712149999351694000 ,1712149999412566000 ,1712149999413221000 ,,205
1712149998553965533,200,1107999493,61,802,,1712149999222537000 ,1712149999226522000 ,1712149999243336000 ,1712149999322128000 ,1712149999322690000 ,1712149999356965000 ,1712149999418039000 ,1712149999418707000 ,,242
1712149998544613586,200,1117356296,61,802,,1712149999220878000 ,1712149999221070000 ,1712149999241020000 ,1712149999301388000 ,1712149999302335000 ,1712149999370529000 ,1712149999459893000 ,1712149999461326000 ,,240
1712149998558750525,200,1244802499,61,802,,1712149999228826000 ,1712149999238662000 ,1712149999252089000 ,1712149999309643000 ,1712149999310250000 ,1712149999405814000 ,1712149999478343000 ,1712149999479097000 ,,243
1712149998354380838,200,1449715949,61,802,,1712149999153641000 ,1712149999155546000 ,1712149999165594000 ,1712149999352957000 ,1712149999353049000 ,1712149999402739000 ,1712149999472338000 ,1712149999473049000 ,,202
1712149998589201110,200,1214972554,61,802,,1712149999228845000 ,1712149999239097000 ,1712149999250787000 ,1712149999335413000 ,1712149999336486000 ,1712149999439149000 ,1712149999504382000 ,1712149999505932000 ,,249
1712149998563771716,200,1240969821,61,802,,1712149999228378000 ,1712149999238365000 ,1712149999242463000 ,1712149999333915000 ,1712149999334036000 ,1712149999437886000 ,1712149999500435000 ,1712149999502608000 ,,244
1712149998349038225,200,1456875842,61,802,,1712149999218982000 ,1712149999219073000 ,1712149999219442000 ,1712149999293659000 ,1712149999293751000 ,1712149999406913000 ,1712149999489447000 ,1712149999490131000 ,,201
1712149998549376001,200,1256585251,61,802,,1712149999228786000 ,1712149999241590000 ,1712149999260201000 ,1712149999335255000 ,1712149999336271000 ,1712149999481196000 ,1712149999533956000 ,1712149999534528000 ,,241
1712149998644669969,200,1219209010,61,802,,1712149999395221000 ,1712149999403777000 ,1712149999423859000 ,1712149999476650000 ,1712149999477067000 ,1712149999506273000 ,1712149999560230000 ,1712149999561327000 ,,260
1712149998603975109,200,1259994929,61,802,,1712149999228797000 ,1712149999238846000 ,1712149999243997000 ,1712149999333895000 ,1712149999334780000 ,1712149999485233000 ,1712149999534286000 ,1712149999534887000 ,,252
1712149998524345521,200,1339680851,61,802,,1712149999380898000 ,1712149999397607000 ,1712149999398857000 ,1712149999413480000 ,1712149999413572000 ,1712149999497225000 ,1712149999552114000 ,1712149999552704000 ,,236
1712149998689675484,200,1265959544,61,802,,1712149999468812000 ,1712149999469554000 ,1712149999470844000 ,1712149999473580000 ,1712149999474083000 ,1712149999511022000 ,1712149999570455000 ,1712149999571281000 ,,269
1712149998659682941,200,1296044746,61,802,,1712149999396397000 ,1712149999410655000 ,1712149999422662000 ,1712149999478543000 ,1712149999478670000 ,1712149999521297000 ,1712149999578561000 ,1712149999579181000 ,,263
1712149998664474357,200,1292791091,61,802,,1712149999393130000 ,1712149999399967000 ,1712149999423719000 ,1712149999513480000 ,1712149999513839000 ,1712149999525790000 ,1712149999587424000 ,1712149999588609000 ,,264
1712149998669342145,200,1287948561,61,802,,1712149999396402000 ,1712149999405291000 ,1712149999432358000 ,1712149999484279000 ,1712149999484746000 ,1712149999520994000 ,1712149999589326000 ,1712149999591934000 ,,265
1712149998633754330,200,1323574885,61,802,,1712149999378427000 ,1712149999395673000 ,1712149999419701000 ,1712149999497639000 ,1712149999498055000 ,1712149999517565000 ,1712149999585948000 ,1712149999587473000 ,,258
1712149998653924945,200,1303454071,61,802,,1712149999396414000 ,1712149999412847000 ,1712149999422806000 ,1712149999503032000 ,1712149999504059000 ,1712149999525712000 ,1712149999588552000 ,1712149999589805000 ,,262
1712149998514644377,200,1442744567,61,802,,1712149999322905000 ,1712149999322997000 ,1712149999326293000 ,1712149999477894000 ,1712149999478075000 ,1712149999519813000 ,1712149999587629000 ,1712149999588242000 ,,234
1712149998638762938,200,1318658357,61,802,,1712149999378515000 ,1712149999381407000 ,1712149999414399000 ,1712149999501636000 ,1712149999502144000 ,1712149999523841000 ,1712149999586933000 ,1712149999587812000 ,,259
1712149998694633221,200,1262794002,61,802,,1712149999469084000 ,1712149999470185000 ,1712149999480850000 ,1712149999513191000 ,1712149999513608000 ,1712149999534207000 ,1712149999599653000 ,1712149999601123000 ,,270
1712149998674107056,200,1283355269,61,802,,1712149999380188000 ,1712149999394859000 ,1712149999419241000 ,1712149999501677000 ,1712149999502124000 ,1712149999525484000 ,1712149999597367000 ,1712149999598709000 ,,266
1712149998814154987,200,1143541242,61,802,,1712149999587197000 ,1712149999589434000 ,1712149999607802000 ,1712149999651715000 ,1712149999651964000 ,1712149999846615000 ,1712149999903916000 ,1712149999904542000 ,,294
1712149998678669925,200,1279063632,61,802,,1712149999396380000 ,1712149999405908000 ,1712149999433871000 ,1712149999512733000 ,1712149999513663000 ,1712149999543928000 ,1712149999605140000 ,1712149999606397000 ,,267
1712149998648705232,200,1309084512,61,802,,1712149999393157000 ,1712149999401362000 ,1712149999424936000 ,1712149999507361000 ,1712149999509618000 ,1712149999618475000 ,1712149999666501000 ,1712149999667918000 ,,261
1712149998754494136,200,1205283403,61,802,,1712149999551080000 ,1712149999556084000 ,1712149999559839000 ,1712149999615295000 ,1712149999615778000 ,1712149999650786000 ,1712149999697638000 ,1712149999699179000 ,,282
1712149998779725118,200,1180396806,61,802,,1712149999574994000 ,1712149999575111000 ,1712149999575436000 ,1712149999580190000 ,1712149999583220000 ,1712149999696959000 ,1712149999755090000 ,1712149999755780000 ,,287
1712149998804447569,200,1155689663,61,802,,1712149999587782000 ,1712149999592612000 ,1712149999602060000 ,1712149999633295000 ,1712149999633905000 ,1712149999702012000 ,1712149999754825000 ,1712149999755419000 ,,292
1712149998739057793,200,1221139369,61,802,,1712149999538963000 ,1712149999539155000 ,1712149999554846000 ,1712149999632254000 ,1712149999632430000 ,1712149999696953000 ,1712149999745871000 ,1712149999746528000 ,,279
1712149998794647336,200,1165554482,61,802,,1712149999587993000 ,1712149999592484000 ,1712149999600158000 ,1712149999648461000 ,1712149999648775000 ,1712149999718016000 ,1712149999778082000 ,1712149999778701000 ,,290
1712149998534094424,200,1426145133,61,802,,1712149999465559000 ,1712149999468103000 ,1712149999469869000 ,1712149999535397000 ,1712149999535500000 ,1712149999639408000 ,1712149999683222000 ,1712149999683883000 ,,238
1712149998729504187,200,1230841743,61,802,,1712149999538734000 ,1712149999541253000 ,1712149999548893000 ,1712149999625069000 ,1712149999625706000 ,1712149999702132000 ,1712149999770286000 ,1712149999781279000 ,,277
1712149998748681828,200,1211681797,61,802,,1712149999551075000 ,1712149999556964000 ,1712149999567436000 ,1712149999627017000 ,1712149999629238000 ,1712149999698103000 ,1712149999753314000 ,1712149999754082000 ,,281
1712149998789725857,200,1170916758,61,802,,1712149999588002000 ,1712149999592531000 ,1712149999603105000 ,1712149999647541000 ,1712149999647628000 ,1712149999712833000 ,1712149999771979000 ,1712149999772602000 ,,289
1712149998764154127,200,1197219817,61,802,,1712149999550898000 ,1712149999552356000 ,1712149999560093000 ,1712149999619090000 ,1712149999619536000 ,1712149999683323000 ,1712149999728729000 ,1712149999730530000 ,,284
1712149998718881278,200,1242575449,61,802,,1712149999548956000 ,1712149999551420000 ,1712149999557920000 ,1712149999640456000 ,1712149999640874000 ,1712149999734626000 ,1712149999785116000 ,1712149999786452000 ,,275
1712149998869220020,200,1092248987,61,802,,1712149999666874000 ,1712149999678564000 ,1712149999696260000 ,1712149999715353000 ,1712149999717322000 ,1712149999735041000 ,1712149999791854000 ,1712149999792486000 ,,305
1712149998773885205,200,1187843904,61,802,,1712149999574263000 ,1712149999574472000 ,1712149999601060000 ,1712149999662379000 ,1712149999663114000 ,1712149999704169000 ,1712149999763493000 ,1712149999766055000 ,,286
1712149998809513649,200,1152303118,61,802,,1712149999587872000 ,1712149999592422000 ,1712149999601979000 ,1712149999632844000 ,1712149999633415000 ,1712149999734594000 ,1712149999786154000 ,1712149999787742000 ,,293
1712149998799531345,200,1164599581,61,802,,1712149999588061000 ,1712149999592664000 ,1712149999607052000 ,1712149999646008000 ,1712149999646645000 ,1712149999738332000 ,1712149999799170000 ,1712149999799796000 ,,291
1712149998839265207,200,1193954357,61,802,,1712149999659239000 ,1712149999659405000 ,1712149999671143000 ,1712149999740088000 ,1712149999740364000 ,1712149999746874000 ,1712149999809096000 ,1712149999812396000 ,,299
1712149998734224464,200,1298995035,61,802,,1712149999538901000 ,1712149999538963000 ,1712149999553605000 ,1712149999612530000 ,1712149999613034000 ,1712149999766082000 ,1712149999826024000 ,1712149999827462000 ,,278
1712149998723718912,200,1309515089,61,802,,1712149999549049000 ,1712149999552962000 ,1712149999559362000 ,1712149999645738000 ,1712149999646627000 ,1712149999772301000 ,1712149999825366000 ,1712149999825966000 ,,276
1712149998759209013,200,1274052320,61,802,,1712149999551085000 ,1712149999557729000 ,1712149999568250000 ,1712149999642334000 ,1712149999643211000 ,1712149999784936000 ,1712149999841778000 ,1712149999842664000 ,,283
1712149998714392828,200,1318871603,61,802,,1712149999543892000 ,1712149999551527000 ,1712149999557772000 ,1712149999634918000 ,1712149999635055000 ,1712149999754899000 ,1712149999830270000 ,1712149999833601000 ,,274
1712149998784593359,200,1248723327,61,802,,1712149999587917000 ,1712149999592161000 ,1712149999607828000 ,1712149999630197000 ,1712149999630792000 ,1712149999759612000 ,1712149999826366000 ,1712149999833264000 ,,288
1712149998889515261,200,1143818625,61,802,,1712149999666724000 ,1712149999676588000 ,1712149999692610000 ,1712149999729685000 ,1712149999730058000 ,1712149999781829000 ,1712149999835461000 ,1712149999836980000 ,,309
1712149998704560092,200,1329193473,61,802,,1712149999536762000 ,1712149999541224000 ,1712149999541664000 ,1712149999615330000 ,1712149999615794000 ,1712149999755318000 ,1712149999823649000 ,1712149999824412000 ,,272
1712149998743938158,200,1290246834,61,802,,1712149999551090000 ,1712149999554119000 ,1712149999563693000 ,1712149999635781000 ,1712149999636430000 ,1712149999759490000 ,1712149999815952000 ,1712149999816538000 ,,280
1712149998878884228,200,1155960090,61,802,,1712149999666658000 ,1712149999674531000 ,1712149999692560000 ,1712149999737275000 ,1712149999737783000 ,1712149999747939000 ,1712149999809593000 ,1712149999810204000 ,,307
1712149998819037887,200,1441147437,61,802,,1712149999582528000 ,1712149999586663000 ,1712149999597749000 ,1712149999642373000 ,1712149999643185000 ,1712149999800366000 ,1712149999855486000 ,1712149999858560000 ,,295
1712149998833783331,200,1426481832,61,802,,1712149999659004000 ,1712149999659144000 ,1712149999660560000 ,1712149999719065000 ,1712149999724817000 ,1712149999848795000 ,1712149999903584000 ,1712149999904352000 ,,298
1712149998709473675,200,1550870217,61,802,,1712149999543897000 ,1712149999551589000 ,1712149999560838000 ,1712149999642639000 ,1712149999643212000 ,1712149999828089000 ,1712149999890324000 ,1712149999891745000 ,,273
1712149998884733076,200,1375737493,61,802,,1712149999666759000 ,1712149999676648000 ,1712149999678911000 ,1712149999718749000 ,1712149999719265000 ,1712149999828242000 ,1712149999884156000 ,1712149999890412000 ,,308
1712149998629656849,200,1631872195,61,802,,1712149999574099000 ,1712149999574190000 ,1712149999586197000 ,1712149999787095000 ,1712149999787271000 ,1712149999851858000 ,1712149999901770000 ,1712149999902377000 ,,257
1712149998848858431,200,1412685942,61,802,,1712149999665032000 ,1712149999667188000 ,1712149999674377000 ,1712149999702888000 ,1712149999703533000 ,1712149999849034000 ,1712149999903916000 ,1712149999904542000 ,,301
1712149998624598103,200,1637020079,61,802,,1712149999535868000 ,1712149999536012000 ,1712149999539147000 ,1712149999716871000 ,1712149999716959000 ,1712149999850406000 ,1712149999897524000 ,1712149999898115000 ,,256
1712149998864292060,200,1397331501,61,802,,1712149999666614000 ,1712149999672739000 ,1712149999674396000 ,1712149999735981000 ,1712149999736169000 ,1712149999828002000 ,1712149999884244000 ,1712149999890378000 ,,304
1712149998874139396,200,1387526365,61,802,,1712149999666713000 ,1712149999676538000 ,1712149999693321000 ,1712149999715184000 ,1712149999717255000 ,1712149999842382000 ,1712149999899255000 ,1712149999901149000 ,,306
1712149998844133574,200,1417534577,61,802,,1712149999665606000 ,1712149999670975000 ,1712149999679078000 ,1712149999747751000 ,1712149999752986000 ,1712149999853172000 ,1712149999909766000 ,1712149999911413000 ,,300
1712149998853669075,200,1409274957,61,802,,1712149999661033000 ,1712149999666301000 ,1712149999674363000 ,1712149999715505000 ,1712149999717393000 ,1712149999873171000 ,1712149999940374000 ,1712149999941231000 ,,302
1712149998859478181,200,1404291618,61,802,,1712149999661060000 ,1712149999664999000 ,1712149999675158000 ,1712149999736113000 ,1712149999736315000 ,1712149999900359000 ,1712149999954135000 ,1712149999954924000 ,,303
1712149998684518624,200,1579306914,61,802,,1712149999660319000 ,1712149999663406000 ,1712149999667513000 ,1712149999811219000 ,1712149999811418000 ,1712149999862169000 ,1712149999917106000 ,1712149999917691000 ,,268
1712149998829065009,200,1434769509,61,802,,1712149999664191000 ,1712149999669228000 ,1712149999678979000 ,1712149999714005000 ,1712149999717238000 ,1712149999868155000 ,1712149999941739000 ,1712149999943624000 ,,297
1712149998904075585,200,1426589026,61,802,,1712149999810352000 ,1712149999821850000 ,1712149999841719000 ,1712149999854339000 ,1712149999854641000 ,1712149999921808000 ,1712149999983396000 ,1712149999983897000 ,,312
1712149998934342242,200,1440399582,61,802,,1712149999872780000 ,1712149999879354000 ,1712149999879688000 ,1712149999881891000 ,1712149999881974000 ,1712149999918292000 ,1712149999979421000 ,1712149999982187000 ,,318
1712149998939515877,200,1436079124,61,802,,1712149999867964000 ,1712149999877878000 ,1712149999897401000 ,1712149999918678000 ,1712149999919639000 ,1712149999940257000 ,1712149999992637000 ,1712149999993827000 ,,319
1712149998919321757,200,1456304968,61,802,,1712149999810361000 ,1712149999823002000 ,1712149999823968000 ,1712149999829824000 ,1712149999833115000 ,1712149999920628000 ,1712149999986963000 ,1712149999988325000 ,,315
1712149998909144280,200,1466482544,61,802,,1712149999810332000 ,1712149999818415000 ,1712149999822197000 ,1712149999901162000 ,1712149999902330000 ,1712149999922198000 ,1712149999978083000 ,1712149999979607000 ,,313
1712149998914313775,200,1461332635,61,802,,1712149999810339000 ,1712149999817828000 ,1712149999818128000 ,1712149999884553000 ,1712149999889922000 ,1712149999928169000 ,1712149999993409000 ,1712149999995670000 ,,314
1712149998899173021,200,1476494203,61,802,,1712149999802216000 ,1712149999802279000 ,1712149999809846000 ,1712149999885156000 ,1712149999889988000 ,1712149999921788000 ,1712149999991579000 ,1712149999992176000 ,,311
1712149998944333939,200,1431349391,61,802,,1712149999868147000 ,1712149999879282000 ,1712149999897152000 ,1712149999918644000 ,1712149999919654000 ,1712149999930252000 ,1712149999991893000 ,1712149999992397000 ,,320
1712149998768961256,200,1606735187,61,802,,1712149999865524000 ,1712149999867457000 ,1712149999886161000 ,1712149999941809000 ,1712149999942011000 ,1712149999955880000 ,1712150000007334000 ,1712150000007843000 ,,285
1712149998699354792,200,1676393581,61,802,,1712149999806966000 ,1712149999808935000 ,1712149999812557000 ,1712149999918306000 ,1712149999918427000 ,1712149999929619000 ,1712149999992623000 ,1712149999993173000 ,,271
1712149998924225871,200,1451537711,61,802,,1712149999811252000 ,1712149999825989000 ,1712149999841682000 ,1712149999901076000 ,1712149999902306000 ,1712149999921959000 ,1712149999975320000 ,1712149999976510000 ,,316
1712149998824201975,200,1556973493,61,802,,1712149999912333000 ,1712149999913215000 ,1712149999914648000 ,1712149999943348000 ,1712149999943442000 ,1712150000007305000 ,1712150000051361000 ,1712150000052040000 ,,296
1712149999033727888,200,1390330301,61,802,,1712149999967008000 ,1712149999971616000 ,1712149999981840000 ,1712150000059566000 ,1712150000060836000 ,1712150000114964000 ,1712150000168368000 ,1712150000168999000 ,,338
1712149998959037862,200,1465020348,61,802,,1712149999955291000 ,1712149999962384000 ,1712149999973729000 ,1712150000048827000 ,1712150000049090000 ,1712150000114170000 ,1712150000166241000 ,1712150000166902000 ,,323
1712149999064473714,200,1359618235,61,802,,1712149999969777000 ,1712149999983092000 ,1712149999983335000 ,1712150000034609000 ,1712150000035395000 ,1712150000101461000 ,1712150000156266000 ,1712150000156976000 ,,344
1712149998993962348,200,1430551754,61,802,,1712149999966087000 ,1712149999978063000 ,1712149999997677000 ,1712150000081916000 ,1712150000082709000 ,1712150000114493000 ,1712150000169130000 ,1712150000169877000 ,,330
1712149999084232261,200,1340302851,61,802,,1712149999969771000 ,1712149999983025000 ,1712149999983404000 ,1712150000013329000 ,1712150000013948000 ,1712150000107695000 ,1712150000168655000 ,1712150000169272000 ,,348
1712149999038658111,200,1385932040,61,802,,1712149999968361000 ,1712149999982224000 ,1712150000001754000 ,1712150000063135000 ,1712150000063861000 ,1712150000124708000 ,1712150000184730000 ,1712150000185412000 ,,339
1712149999024215752,200,1400404238,61,802,,1712149999966151000 ,1712149999974999000 ,1712149999988145000 ,1712150000024777000 ,1712150000025409000 ,1712150000098414000 ,1712150000173516000 ,1712150000174363000 ,,336
1712149999049010330,200,1375672229,61,802,,1712149999963248000 ,1712149999967892000 ,1712149999978420000 ,1712150000052229000 ,1712150000052301000 ,1712150000133017000 ,1712150000197937000 ,1712150000201217000 ,,341
1712149999079353975,200,1345337969,61,802,,1712149999969893000 ,1712149999989326000 ,1712150000006708000 ,1712150000060333000 ,1712150000061471000 ,1712150000136030000 ,1712150000198706000 ,1712150000199308000 ,,347
1712149999014323271,200,1410371978,61,802,,1712149999966120000 ,1712149999976671000 ,1712149999989839000 ,1712150000048620000 ,1712150000048922000 ,1712150000080943000 ,1712150000131651000 ,1712150000133289000 ,,334
1712149998998717299,200,1426005075,61,802,,1712149999966156000 ,1712149999976217000 ,1712149999988475000 ,1712149999992184000 ,1712149999992256000 ,1712150000068358000 ,1712150000118308000 ,1712150000119412000 ,,331
1712149998973868111,200,1450860967,61,802,,1712149999965415000 ,1712149999970041000 ,1712149999977595000 ,1712150000019284000 ,1712150000020313000 ,1712150000114024000 ,1712150000170788000 ,1712150000171468000 ,,326
1712149998984388882,200,1441641167,61,802,,1712149999966081000 ,1712149999981107000 ,1712150000001760000 ,1712150000019377000 ,1712150000020015000 ,1712150000142825000 ,1712150000220059000 ,1712150000220982000 ,,328
1712149998968883355,200,1457223983,61,802,,1712149999962385000 ,1712149999963609000 ,1712149999975882000 ,1712150000023051000 ,1712150000024138000 ,1712150000135901000 ,1712150000204532000 ,1712150000205156000 ,,325
1712149999054641373,200,1371607997,61,802,,1712149999969766000 ,1712149999983068000 ,1712150000001718000 ,1712150000092693000 ,1712150000093419000 ,1712150000142608000 ,1712150000199147000 ,1712150000199744000 ,,342
1712149999144662973,200,1337319132,61,802,,1712150000038851000 ,1712150000045976000 ,1712150000048343000 ,1712150000104591000 ,1712150000105335000 ,1712150000183416000 ,1712150000251597000 ,1712150000252176000 ,,360
1712149998978747341,200,1503236334,61,802,,1712149999965144000 ,1712149999968732000 ,1712149999976684000 ,1712150000026964000 ,1712150000027673000 ,1712150000135426000 ,1712150000214747000 ,1712150000215415000 ,,327
1712149999028986463,200,1453047067,61,802,,1712149999962256000 ,1712149999963606000 ,1712149999972983000 ,1712150000023189000 ,1712150000024035000 ,1712150000185203000 ,1712150000254262000 ,1712150000257083000 ,,337
1712149999093827251,200,1388215904,61,802,,1712149999969781000 ,1712149999986675000 ,1712150000001614000 ,1712150000077596000 ,1712150000077719000 ,1712150000184363000 ,1712150000254110000 ,1712150000256165000 ,,350
1712149998989235832,200,1492812392,61,802,,1712149999966072000 ,1712149999977294000 ,1712149999989041000 ,1712150000094228000 ,1712150000095013000 ,1712150000209903000 ,1712150000270599000 ,1712150000271338000 ,,329
1712149999089067315,200,1392983869,61,802,,1712149999969918000 ,1712149999993333000 ,1712150000006138000 ,1712150000115968000 ,1712150000116671000 ,1712150000181858000 ,1712150000254676000 ,1712150000258990000 ,,349
1712149999059403944,200,1423709435,61,802,,1712149999969785000 ,1712149999988048000 ,1712150000001657000 ,1712150000078627000 ,1712150000078717000 ,1712150000144177000 ,1712150000203151000 ,1712150000205434000 ,,343
1712149999148650801,200,1334488887,61,802,,1712150000038818000 ,1712150000044677000 ,1712150000047868000 ,1712150000069168000 ,1712150000072505000 ,1712150000135804000 ,1712150000205276000 ,1712150000206108000 ,,361
1712149999139465675,200,1343723657,61,802,,1712150000038867000 ,1712150000045916000 ,1712150000047318000 ,1712150000080397000 ,1712150000080928000 ,1712150000154685000 ,1712150000212905000 ,1712150000214623000 ,,359
1712149999074258806,200,1409007945,61,802,,1712149999969889000 ,1712149999983128000 ,1712149999983375000 ,1712150000023614000 ,1712150000023770000 ,1712150000135901000 ,1712150000209296000 ,1712150000209936000 ,,346
1712149998929586148,200,1685213056,61,802,,1712150000033304000 ,1712150000037174000 ,1712150000037441000 ,1712150000121544000 ,1712150000121684000 ,1712150000222115000 ,1712150000296630000 ,1712150000297242000 ,,317
1712149999069464136,200,1545335077,61,802,,1712149999970015000 ,1712149999993383000 ,1712150000003523000 ,1712150000080249000 ,1712150000081014000 ,1712150000245810000 ,1712150000312793000 ,1712150000313850000 ,,345
1712149999009490006,200,1605309214,61,802,,1712149999966111000 ,1712149999972853000 ,1712149999981405000 ,1712150000062406000 ,1712150000063243000 ,1712150000219883000 ,1712150000285223000 ,1712150000285931000 ,,333
1712149999019312784,200,1595497441,61,802,,1712149999966129000 ,1712149999974217000 ,1712149999981781000 ,1712150000078851000 ,1712150000079741000 ,1712150000220140000 ,1712150000303279000 ,1712150000304041000 ,,335
1712149999109242609,200,1505580120,61,802,,1712150000033649000 ,1712150000037249000 ,1712150000038163000 ,1712150000087530000 ,1712150000088402000 ,1712150000220116000 ,1712150000297282000 ,1712150000297970000 ,,353
1712149999124498963,200,1490650395,61,802,,1712150000038923000 ,1712150000046077000 ,1712150000051852000 ,1712150000100750000 ,1712150000102889000 ,1712150000245602000 ,1712150000313534000 ,1712150000314444000 ,,356
1712149999044446376,200,1570804200,61,802,,1712149999963134000 ,1712149999966048000 ,1712149999974329000 ,1712150000092508000 ,1712150000093243000 ,1712150000219952000 ,1712150000296230000 ,1712150000297446000 ,,340
1712149999004602713,200,1610696292,61,802,,1712149999965998000 ,1712149999979034000 ,1712149999989666000 ,1712150000043451000 ,1712150000044363000 ,1712150000213175000 ,1712150000278817000 ,1712150000279409000 ,,332
1712149999118726877,200,1496608538,61,802,,1712150000033570000 ,1712150000037109000 ,1712150000037448000 ,1712150000087591000 ,1712150000088375000 ,1712150000213976000 ,1712150000282511000 ,1712150000283324000 ,,355
1712149999134663459,200,1480706715,61,802,,1712150000039005000 ,1712150000046023000 ,1712150000055921000 ,1712150000098210000 ,1712150000098589000 ,1712150000252001000 ,1712150000315735000 ,1712150000316396000 ,,358
1712149999204213409,200,1411164362,61,802,,1712150000276440000 ,1712150000278018000 ,1712150000278297000 ,1712150000281188000 ,1712150000281702000 ,1712150000303355000 ,1712150000347927000 ,1712150000348599000 ,,372
1712149999128717032,200,1486701281,61,802,,1712150000033651000 ,1712150000037244000 ,1712150000038845000 ,1712150000092908000 ,1712150000093026000 ,1712150000220660000 ,1712150000285458000 ,1712150000286281000 ,,357
