Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149961345497938,200,43912449,61,802,,1712149961347314000 ,1712149961347382000 ,1712149961347605000 ,1712149961349265000 ,1712149961349465000 ,1712149961352372000 ,1712149961387205000 ,1712149961387644000 ,,228
1712149961365052397,200,43560556,61,802,,1712149961366910000 ,1712149961366968000 ,1712149961367239000 ,1712149961369297000 ,1712149961369398000 ,1712149961371658000 ,1712149961405994000 ,1712149961406442000 ,,229
1712149961385081324,200,43287025,61,802,,1712149961386742000 ,1712149961386810000 ,1712149961387040000 ,1712149961388794000 ,1712149961388861000 ,1712149961391343000 ,1712149961426051000 ,1712149961426528000 ,,230
1712149961405511906,200,44396524,61,802,,1712149961407876000 ,1712149961407947000 ,1712149961408169000 ,1712149961410195000 ,1712149961410269000 ,1712149961412648000 ,1712149961447590000 ,1712149961448050000 ,,231
1712149961424907544,200,44392682,61,802,,1712149961426699000 ,1712149961426760000 ,1712149961427015000 ,1712149961429230000 ,1712149961429332000 ,1712149961431648000 ,1712149961467002000 ,1712149961467440000 ,,232
1712149961445648141,200,45074447,61,802,,1712149961447316000 ,1712149961447381000 ,1712149961447589000 ,1712149961449760000 ,1712149961449830000 ,1712149961452410000 ,1712149961488448000 ,1712149961488902000 ,,233
1712149961465239904,200,44404890,61,802,,1712149961467185000 ,1712149961467262000 ,1712149961467530000 ,1712149961469740000 ,1712149961469818000 ,1712149961472196000 ,1712149961507214000 ,1712149961507757000 ,,234
1712149961485720111,200,43390248,61,802,,1712149961487534000 ,1712149961487605000 ,1712149961487847000 ,1712149961489507000 ,1712149961489581000 ,1712149961492170000 ,1712149961526982000 ,1712149961527423000 ,,235
1712149961504768879,200,43107333,61,802,,1712149961506643000 ,1712149961506707000 ,1712149961506980000 ,1712149961508933000 ,1712149961509018000 ,1712149961511598000 ,1712149961545686000 ,1712149961546164000 ,,236
1712149961524795776,200,43892809,61,802,,1712149961526612000 ,1712149961526679000 ,1712149961526892000 ,1712149961528618000 ,1712149961528702000 ,1712149961531258000 ,1712149961566169000 ,1712149961566710000 ,,237
1712149961545293346,200,44532492,61,802,,1712149961547100000 ,1712149961547165000 ,1712149961547384000 ,1712149961549246000 ,1712149961549314000 ,1712149961551586000 ,1712149961587745000 ,1712149961588160000 ,,238
1712149961565078324,200,46002958,61,802,,1712149961566918000 ,1712149961566996000 ,1712149961567245000 ,1712149961569756000 ,1712149961569849000 ,1712149961572533000 ,1712149961608801000 ,1712149961609222000 ,,239
1712149961584975357,200,43736599,61,802,,1712149961586781000 ,1712149961586850000 ,1712149961587099000 ,1712149961588980000 ,1712149961589057000 ,1712149961591699000 ,1712149961626383000 ,1712149961626908000 ,,240
1712149961604998595,200,43534712,61,802,,1712149961606594000 ,1712149961606662000 ,1712149961606918000 ,1712149961608546000 ,1712149961608610000 ,1712149961611153000 ,1712149961646152000 ,1712149961646635000 ,,241
1712149961625370378,200,43922061,61,802,,1712149961627204000 ,1712149961627626000 ,1712149961627840000 ,1712149961629737000 ,1712149961629807000 ,1712149961632204000 ,1712149961666958000 ,1712149961667398000 ,,242
1712149961644877849,200,44332399,61,802,,1712149961646870000 ,1712149961646935000 ,1712149961647199000 ,1712149961649295000 ,1712149961649367000 ,1712149961651603000 ,1712149961686704000 ,1712149961687302000 ,,243
1712149961664860348,200,45311793,61,802,,1712149961666682000 ,1712149961666749000 ,1712149961666958000 ,1712149961669798000 ,1712149961669882000 ,1712149961672260000 ,1712149961708057000 ,1712149961708483000 ,,244
1712149961685433517,200,45097931,61,802,,1712149961687372000 ,1712149961687418000 ,1712149961687794000 ,1712149961690270000 ,1712149961690347000 ,1712149961692822000 ,1712149961728202000 ,1712149961728627000 ,,245
1712149961705364446,200,44454311,61,802,,1712149961707290000 ,1712149961707362000 ,1712149961707574000 ,1712149961709289000 ,1712149961709371000 ,1712149961712093000 ,1712149961747675000 ,1712149961748092000 ,,246
1712149961725350159,200,44978165,61,802,,1712149961727065000 ,1712149961727132000 ,1712149961727430000 ,1712149961729157000 ,1712149961729234000 ,1712149961732099000 ,1712149961768218000 ,1712149961768640000 ,,247
1712149961744695827,200,45287658,61,802,,1712149961746580000 ,1712149961746653000 ,1712149961746903000 ,1712149961748825000 ,1712149961748918000 ,1712149961752143000 ,1712149961787663000 ,1712149961788090000 ,,248
1712149961765148648,200,46381017,61,802,,1712149961766999000 ,1712149961767072000 ,1712149961767320000 ,1712149961769627000 ,1712149961769708000 ,1712149961772770000 ,1712149961809316000 ,1712149961809704000 ,,249
1712149961785543370,200,43631736,61,802,,1712149961787505000 ,1712149961787577000 ,1712149961787844000 ,1712149961789818000 ,1712149961789928000 ,1712149961792374000 ,1712149961827004000 ,1712149961827438000 ,,250
1712149961805164610,200,46584464,61,802,,1712149961806980000 ,1712149961807051000 ,1712149961807356000 ,1712149961809109000 ,1712149961809187000 ,1712149961812258000 ,1712149961849424000 ,1712149961849874000 ,,251
1712149961824895977,200,44707093,61,802,,1712149961826795000 ,1712149961826863000 ,1712149961827148000 ,1712149961829118000 ,1712149961829225000 ,1712149961831727000 ,1712149961867298000 ,1712149961867812000 ,,252
1712149961845366743,200,44456807,61,802,,1712149961847326000 ,1712149961847396000 ,1712149961847676000 ,1712149961849395000 ,1712149961849460000 ,1712149961852237000 ,1712149961887517000 ,1712149961888006000 ,,253
1712149961864917293,200,44060722,61,802,,1712149961866617000 ,1712149961866688000 ,1712149961866900000 ,1712149961868651000 ,1712149961868724000 ,1712149961871393000 ,1712149961906651000 ,1712149961907152000 ,,254
1712149961884890581,200,45752663,61,802,,1712149961886763000 ,1712149961886829000 ,1712149961887078000 ,1712149961888910000 ,1712149961888986000 ,1712149961891718000 ,1712149961928204000 ,1712149961928686000 ,,255
1712149961905229380,200,45696242,61,802,,1712149961907199000 ,1712149961907281000 ,1712149961907634000 ,1712149961909732000 ,1712149961909809000 ,1712149961912136000 ,1712149961948317000 ,1712149961948818000 ,,256
1712149961925124655,200,45472865,61,802,,1712149961927509000 ,1712149961927583000 ,1712149961927797000 ,1712149961929574000 ,1712149961929648000 ,1712149961932319000 ,1712149961968110000 ,1712149961968558000 ,,257
1712149961945776733,200,46072830,61,802,,1712149961947752000 ,1712149961947827000 ,1712149961948186000 ,1712149961950139000 ,1712149961950229000 ,1712149961953153000 ,1712149961989422000 ,1712149961989882000 ,,258
1712149961965096116,200,44710692,61,802,,1712149961967024000 ,1712149961967125000 ,1712149961967387000 ,1712149961969557000 ,1712149961969646000 ,1712149961972628000 ,1712149962007472000 ,1712149962007869000 ,,259
1712149961984971800,200,46887695,61,802,,1712149961986846000 ,1712149961986919000 ,1712149961987133000 ,1712149961989001000 ,1712149961989092000 ,1712149961992319000 ,1712149962029267000 ,1712149962029807000 ,,260
1712149962005180426,200,44271519,61,802,,1712149962007126000 ,1712149962007207000 ,1712149962007439000 ,1712149962009881000 ,1712149962010005000 ,1712149962012428000 ,1712149962047158000 ,1712149962047559000 ,,261
1712149962024931508,200,44652059,61,802,,1712149962026794000 ,1712149962026861000 ,1712149962027089000 ,1712149962029041000 ,1712149962029126000 ,1712149962031976000 ,1712149962067139000 ,1712149962067562000 ,,262
1712149962045060370,200,44980757,61,802,,1712149962046856000 ,1712149962046925000 ,1712149962047141000 ,1712149962049731000 ,1712149962049818000 ,1712149962052220000 ,1712149962087922000 ,1712149962088318000 ,,263
1712149962065627813,200,47001723,61,802,,1712149962067364000 ,1712149962067445000 ,1712149962067673000 ,1712149962070133000 ,1712149962070216000 ,1712149962072586000 ,1712149962109715000 ,1712149962110282000 ,,264
1712149962085756269,200,46413336,61,802,,1712149962087499000 ,1712149962087571000 ,1712149962087904000 ,1712149962090151000 ,1712149962090225000 ,1712149962093328000 ,1712149962129844000 ,1712149962130319000 ,,265
1712149962105327329,200,44953500,61,802,,1712149962107471000 ,1712149962107538000 ,1712149962107816000 ,1712149962109602000 ,1712149962109670000 ,1712149962112785000 ,1712149962148094000 ,1712149962148579000 ,,266
1712149962125020848,200,45047516,61,802,,1712149962126896000 ,1712149962126968000 ,1712149962127256000 ,1712149962129103000 ,1712149962129167000 ,1712149962131753000 ,1712149962167773000 ,1712149962168214000 ,,267
1712149962145433224,200,44533631,61,802,,1712149962147163000 ,1712149962147229000 ,1712149962147463000 ,1712149962149176000 ,1712149962149251000 ,1712149962151765000 ,1712149962187778000 ,1712149962188165000 ,,268
1712149962165515666,200,44362150,61,802,,1712149962167356000 ,1712149962167430000 ,1712149962167734000 ,1712149962170123000 ,1712149962170212000 ,1712149962172685000 ,1712149962207820000 ,1712149962208263000 ,,269
1712149962185266158,200,45154897,61,802,,1712149962187116000 ,1712149962187189000 ,1712149962187481000 ,1712149962189465000 ,1712149962189547000 ,1712149962192107000 ,1712149962227743000 ,1712149962228167000 ,,270
1712149962205182557,200,45136346,61,802,,1712149962207001000 ,1712149962207066000 ,1712149962207295000 ,1712149962209609000 ,1712149962209677000 ,1712149962212189000 ,1712149962247853000 ,1712149962248277000 ,,271
1712149962225205754,200,45785122,61,802,,1712149962227187000 ,1712149962227255000 ,1712149962227464000 ,1712149962229528000 ,1712149962229646000 ,1712149962232805000 ,1712149962268601000 ,1712149962269071000 ,,272
1712149962245606097,200,46885979,61,802,,1712149962247532000 ,1712149962247605000 ,1712149962247852000 ,1712149962250139000 ,1712149962250233000 ,1712149962252898000 ,1712149962290025000 ,1712149962290468000 ,,273
1712149962265732134,200,45352982,61,802,,1712149962267704000 ,1712149962267781000 ,1712149962268065000 ,1712149962269969000 ,1712149962270080000 ,1712149962272946000 ,1712149962308747000 ,1712149962309181000 ,,274
1712149962285185480,200,44195461,61,802,,1712149962287086000 ,1712149962287157000 ,1712149962287399000 ,1712149962289099000 ,1712149962289163000 ,1712149962291612000 ,1712149962326846000 ,1712149962327388000 ,,275
1712149962305615453,200,44905094,61,802,,1712149962307363000 ,1712149962307428000 ,1712149962307708000 ,1712149962309591000 ,1712149962309658000 ,1712149962312718000 ,1712149962348396000 ,1712149962348831000 ,,276
1712149962325267634,200,58811064,61,802,,1712149962327152000 ,1712149962327226000 ,1712149962327509000 ,1712149962329821000 ,1712149962329902000 ,1712149962332327000 ,1712149962381590000 ,1712149962382215000 ,,277
1712149962345808716,200,59167380,61,802,,1712149962347594000 ,1712149962347669000 ,1712149962347937000 ,1712149962350582000 ,1712149962350694000 ,1712149962354570000 ,1712149962402408000 ,1712149962403003000 ,,278
1712149962364752119,200,42832777,61,802,,1712149962366552000 ,1712149962366622000 ,1712149962366832000 ,1712149962368563000 ,1712149962368628000 ,1712149962370811000 ,1712149962405269000 ,1712149962405829000 ,,279
1712149962385419347,200,43697909,61,802,,1712149962387124000 ,1712149962387199000 ,1712149962387466000 ,1712149962389272000 ,1712149962389349000 ,1712149962391684000 ,1712149962426340000 ,1712149962427089000 ,,280
1712149962404978237,200,43938650,61,802,,1712149962406746000 ,1712149962406817000 ,1712149962407036000 ,1712149962408952000 ,1712149962409025000 ,1712149962411326000 ,1712149962446629000 ,1712149962447091000 ,,281
1712149962424771653,200,46836980,61,802,,1712149962427606000 ,1712149962428140000 ,1712149962428428000 ,1712149962430376000 ,1712149962430448000 ,1712149962433065000 ,1712149962468959000 ,1712149962469556000 ,,282
1712149962445427117,200,45303967,61,802,,1712149962447387000 ,1712149962448082000 ,1712149962448372000 ,1712149962450290000 ,1712149962450412000 ,1712149962452871000 ,1712149962488444000 ,1712149962488941000 ,,283
1712149962465209512,200,45140632,61,802,,1712149962467094000 ,1712149962467159000 ,1712149962467429000 ,1712149962469146000 ,1712149962469237000 ,1712149962472103000 ,1712149962508067000 ,1712149962508488000 ,,284
1712149962484718999,200,45135410,61,802,,1712149962486594000 ,1712149962486664000 ,1712149962486873000 ,1712149962488803000 ,1712149962488871000 ,1712149962491553000 ,1712149962527459000 ,1712149962527905000 ,,285
1712149962505002702,200,44921794,61,802,,1712149962506748000 ,1712149962506818000 ,1712149962507075000 ,1712149962508921000 ,1712149962508992000 ,1712149962512120000 ,1712149962547738000 ,1712149962548156000 ,,286
1712149962525529413,200,45335027,61,802,,1712149962527153000 ,1712149962527256000 ,1712149962527511000 ,1712149962529801000 ,1712149962529908000 ,1712149962532528000 ,1712149962568272000 ,1712149962568714000 ,,287
1712149962545094477,200,48465889,61,802,,1712149962547177000 ,1712149962547247000 ,1712149962547541000 ,1712149962550010000 ,1712149962550126000 ,1712149962552799000 ,1712149962590887000 ,1712149962591408000 ,,288
1712149962565303517,200,47164089,61,802,,1712149962567318000 ,1712149962567388000 ,1712149962567633000 ,1712149962569398000 ,1712149962569470000 ,1712149962572627000 ,1712149962609589000 ,1712149962610144000 ,,289
1712149962585115843,200,43757627,61,802,,1712149962587137000 ,1712149962587205000 ,1712149962587449000 ,1712149962589331000 ,1712149962589434000 ,1712149962592132000 ,1712149962626751000 ,1712149962627128000 ,,290
1712149962605746206,200,44571300,61,802,,1712149962607721000 ,1712149962607793000 ,1712149962608016000 ,1712149962609822000 ,1712149962609900000 ,1712149962612767000 ,1712149962647599000 ,1712149962648024000 ,,291
1712149962624767294,200,44836586,61,802,,1712149962626723000 ,1712149962626794000 ,1712149962627072000 ,1712149962629166000 ,1712149962629249000 ,1712149962631595000 ,1712149962667384000 ,1712149962667808000 ,,292
1712149962645136658,200,44981868,61,802,,1712149962647007000 ,1712149962647076000 ,1712149962647368000 ,1712149962649227000 ,1712149962649308000 ,1712149962652035000 ,1712149962687844000 ,1712149962688252000 ,,293
1712149962664795792,200,44369480,61,802,,1712149962666693000 ,1712149962666763000 ,1712149962666977000 ,1712149962668824000 ,1712149962668912000 ,1712149962671589000 ,1712149962706653000 ,1712149962707171000 ,,294
1712149962685766429,200,44589479,61,802,,1712149962687563000 ,1712149962687629000 ,1712149962687837000 ,1712149962690350000 ,1712149962690432000 ,1712149962692913000 ,1712149962728130000 ,1712149962728571000 ,,295
1712149962705361298,200,44869441,61,802,,1712149962707249000 ,1712149962707323000 ,1712149962707561000 ,1712149962710218000 ,1712149962710293000 ,1712149962712736000 ,1712149962748073000 ,1712149962748506000 ,,296
1712149962725346621,200,46673442,61,802,,1712149962727327000 ,1712149962727409000 ,1712149962727674000 ,1712149962729626000 ,1712149962729731000 ,1712149962733017000 ,1712149962769460000 ,1712149962769902000 ,,297
1712149962745548687,200,44101951,61,802,,1712149962747349000 ,1712149962747416000 ,1712149962747701000 ,1712149962749479000 ,1712149962749550000 ,1712149962752120000 ,1712149962787400000 ,1712149962787826000 ,,298
1712149962765573650,200,44922004,61,802,,1712149962767459000 ,1712149962767528000 ,1712149962767817000 ,1712149962769558000 ,1712149962769626000 ,1712149962772516000 ,1712149962808137000 ,1712149962808562000 ,,299
1712149962785338186,200,47929592,61,802,,1712149962787066000 ,1712149962787133000 ,1712149962787393000 ,1712149962789679000 ,1712149962789783000 ,1712149962793002000 ,1712149962830719000 ,1712149962831303000 ,,300
1712149962804775588,200,46099910,61,802,,1712149962806640000 ,1712149962806711000 ,1712149962806955000 ,1712149962808813000 ,1712149962808891000 ,1712149962812136000 ,1712149962848534000 ,1712149962848953000 ,,301
1712149962825664593,200,43947439,61,802,,1712149962827499000 ,1712149962827566000 ,1712149962827776000 ,1712149962829642000 ,1712149962829709000 ,1712149962832175000 ,1712149962867493000 ,1712149962867909000 ,,302
1712149962845530782,200,43342984,61,802,,1712149962847058000 ,1712149962847124000 ,1712149962847337000 ,1712149962849135000 ,1712149962849207000 ,1712149962852405000 ,1712149962886768000 ,1712149962887212000 ,,303
1712149962865051817,200,43368304,61,802,,1712149962866837000 ,1712149962866904000 ,1712149962867154000 ,1712149962868827000 ,1712149962868900000 ,1712149962871477000 ,1712149962906025000 ,1712149962906532000 ,,304
1712149962884705212,200,43364469,61,802,,1712149962886625000 ,1712149962886694000 ,1712149962886970000 ,1712149962888833000 ,1712149962888912000 ,1712149962891391000 ,1712149962925843000 ,1712149962926286000 ,,305
1712149962905150618,200,44287034,61,802,,1712149962907008000 ,1712149962907510000 ,1712149962907719000 ,1712149962909588000 ,1712149962909664000 ,1712149962911924000 ,1712149962947052000 ,1712149962947584000 ,,306
1712149962925734732,200,45042311,61,802,,1712149962928055000 ,1712149962928130000 ,1712149962928390000 ,1712149962930414000 ,1712149962930484000 ,1712149962932930000 ,1712149962968285000 ,1712149962968778000 ,,307
1712149962945233947,200,45162606,61,802,,1712149962947016000 ,1712149962947083000 ,1712149962947344000 ,1712149962950015000 ,1712149962950089000 ,1712149962952479000 ,1712149962988002000 ,1712149962988427000 ,,308
1712149962965604281,200,44297043,61,802,,1712149962967326000 ,1712149962967392000 ,1712149962967602000 ,1712149962969247000 ,1712149962969317000 ,1712149962972005000 ,1712149963007674000 ,1712149963008110000 ,,309
1712149962984949333,200,44887936,61,802,,1712149962986847000 ,1712149962986919000 ,1712149962987154000 ,1712149962988999000 ,1712149962989075000 ,1712149962991943000 ,1712149963027602000 ,1712149963028033000 ,,310
1712149963005578257,200,46098951,61,802,,1712149963007382000 ,1712149963007450000 ,1712149963007725000 ,1712149963009923000 ,1712149963010025000 ,1712149963013182000 ,1712149963049225000 ,1712149963049716000 ,,311
1712149963025156061,200,44777883,61,802,,1712149963026941000 ,1712149963027005000 ,1712149963027218000 ,1712149963028934000 ,1712149963029061000 ,1712149963031648000 ,1712149963067462000 ,1712149963067955000 ,,312
1712149963045148660,200,48632692,61,802,,1712149963046969000 ,1712149963047036000 ,1712149963047267000 ,1712149963049122000 ,1712149963049186000 ,1712149963051920000 ,1712149963090916000 ,1712149963091414000 ,,313
1712149963064703865,200,45810357,61,802,,1712149963066656000 ,1712149963066735000 ,1712149963066976000 ,1712149963068986000 ,1712149963069073000 ,1712149963072001000 ,1712149963108227000 ,1712149963108642000 ,,314
1712149963085224325,200,45112326,61,802,,1712149963087174000 ,1712149963087255000 ,1712149963087502000 ,1712149963089423000 ,1712149963089524000 ,1712149963092344000 ,1712149963127960000 ,1712149963128331000 ,,315
1712149963105234618,200,45248904,61,802,,1712149963106931000 ,1712149963107000000 ,1712149963107231000 ,1712149963109006000 ,1712149963109077000 ,1712149963111711000 ,1712149963148041000 ,1712149963148468000 ,,316
1712149963125750553,200,46363236,61,802,,1712149963127867000 ,1712149963127961000 ,1712149963128229000 ,1712149963130508000 ,1712149963130639000 ,1712149963133307000 ,1712149963169881000 ,1712149963170352000 ,,317
1712149963145652802,200,46239103,61,802,,1712149963147763000 ,1712149963147835000 ,1712149963148138000 ,1712149963150316000 ,1712149963150415000 ,1712149963153221000 ,1712149963189433000 ,1712149963189925000 ,,318
1712149963164699705,200,44619745,61,802,,1712149963166603000 ,1712149963166673000 ,1712149963166929000 ,1712149963168783000 ,1712149963168864000 ,1712149963171393000 ,1712149963207039000 ,1712149963207451000 ,,319
1712149963185399833,200,46237844,61,802,,1712149963187130000 ,1712149963187199000 ,1712149963187411000 ,1712149963189190000 ,1712149963189254000 ,1712149963192175000 ,1712149963228688000 ,1712149963229186000 ,,320
1712149963205199053,200,46473512,61,802,,1712149963206982000 ,1712149963207038000 ,1712149963207249000 ,1712149963209721000 ,1712149963209798000 ,1712149963212277000 ,1712149963248964000 ,1712149963249506000 ,,321
1712149963225607386,200,49102138,61,802,,1712149963227669000 ,1712149963227789000 ,1712149963228171000 ,1712149963230738000 ,1712149963230853000 ,1712149963233826000 ,1712149963272315000 ,1712149963272932000 ,,322
1712149963244785487,200,49035975,61,802,,1712149963246951000 ,1712149963247013000 ,1712149963247265000 ,1712149963249197000 ,1712149963249321000 ,1712149963253061000 ,1712149963291473000 ,1712149963291886000 ,,323
1712149963264767495,200,47017653,61,802,,1712149963266794000 ,1712149963266868000 ,1712149963267168000 ,1712149963269170000 ,1712149963269259000 ,1712149963271877000 ,1712149963309160000 ,1712149963309591000 ,,324
1712149963284733609,200,44830946,61,802,,1712149963286648000 ,1712149963286732000 ,1712149963286996000 ,1712149963288855000 ,1712149963288923000 ,1712149963291395000 ,1712149963327271000 ,1712149963327685000 ,,325
1712149963305248193,200,46118233,61,802,,1712149963307430000 ,1712149963307500000 ,1712149963307774000 ,1712149963309549000 ,1712149963309619000 ,1712149963312454000 ,1712149963348884000 ,1712149963349310000 ,,326
1712149963324988326,200,44752872,61,802,,1712149963326862000 ,1712149963326933000 ,1712149963327161000 ,1712149963329584000 ,1712149963329689000 ,1712149963332931000 ,1712149963367443000 ,1712149963367838000 ,,327
1712149963344749373,200,43570285,61,802,,1712149963346670000 ,1712149963346739000 ,1712149963346998000 ,1712149963348805000 ,1712149963348881000 ,1712149963351576000 ,1712149963385802000 ,1712149963386499000 ,,328
1712149963365638082,200,44753934,61,802,,1712149963367433000 ,1712149963367502000 ,1712149963367760000 ,1712149963369996000 ,1712149963370077000 ,1712149963372483000 ,1712149963407960000 ,1712149963408434000 ,,329
1712149963385057020,200,44109527,61,802,,1712149963387093000 ,1712149963387214000 ,1712149963387548000 ,1712149963389549000 ,1712149963389655000 ,1712149963392147000 ,1712149963427001000 ,1712149963427399000 ,,330
1712149963405470501,200,43618352,61,802,,1712149963407361000 ,1712149963407430000 ,1712149963407713000 ,1712149963409530000 ,1712149963409606000 ,1712149963412519000 ,1712149963446741000 ,1712149963447221000 ,,331
1712149963424896678,200,44744368,61,802,,1712149963426771000 ,1712149963426841000 ,1712149963427100000 ,1712149963429281000 ,1712149963429364000 ,1712149963431814000 ,1712149963467194000 ,1712149963467685000 ,,332
1712149963445330900,200,46685412,61,802,,1712149963447835000 ,1712149963447903000 ,1712149963448180000 ,1712149963450446000 ,1712149963450526000 ,1712149963453057000 ,1712149963489340000 ,1712149963489820000 ,,333
1712149963465256810,200,46268747,61,802,,1712149963467280000 ,1712149963467391000 ,1712149963467771000 ,1712149963470133000 ,1712149963470217000 ,1712149963472899000 ,1712149963508900000 ,1712149963509351000 ,,334
1712149963484977686,200,45934879,61,802,,1712149963486917000 ,1712149963487030000 ,1712149963487356000 ,1712149963489532000 ,1712149963489628000 ,1712149963492645000 ,1712149963528678000 ,1712149963529097000 ,,335
1712149963505208437,200,49140078,61,802,,1712149963507129000 ,1712149963507210000 ,1712149963507528000 ,1712149963509485000 ,1712149963509562000 ,1712149963514245000 ,1712149963551932000 ,1712149963552390000 ,,336
1712149963525744145,200,44011594,61,802,,1712149963527499000 ,1712149963527565000 ,1712149963527790000 ,1712149963529475000 ,1712149963529545000 ,1712149963532194000 ,1712149963567629000 ,1712149963568041000 ,,337
1712149963545213482,200,43912680,61,802,,1712149963546929000 ,1712149963546994000 ,1712149963547329000 ,1712149963549237000 ,1712149963549303000 ,1712149963551631000 ,1712149963586721000 ,1712149963587301000 ,,338
1712149963565693092,200,45773847,61,802,,1712149963567582000 ,1712149963567655000 ,1712149963567926000 ,1712149963570341000 ,1712149963570455000 ,1712149963573000000 ,1712149963608766000 ,1712149963609225000 ,,339
1712149963584983462,200,45506416,61,802,,1712149963586879000 ,1712149963586943000 ,1712149963587124000 ,1712149963589696000 ,1712149963589774000 ,1712149963592198000 ,1712149963628048000 ,1712149963628528000 ,,340
1712149963605578020,200,44024150,61,802,,1712149963607248000 ,1712149963607362000 ,1712149963607597000 ,1712149963609344000 ,1712149963609465000 ,1712149963611984000 ,1712149963647420000 ,1712149963647841000 ,,341
1712149963625745127,200,45325508,61,802,,1712149963627760000 ,1712149963627829000 ,1712149963628086000 ,1712149963630416000 ,1712149963630502000 ,1712149963633067000 ,1712149963668676000 ,1712149963669083000 ,,342
1712149963645735974,200,44461218,61,802,,1712149963647663000 ,1712149963647726000 ,1712149963647983000 ,1712149963649987000 ,1712149963650081000 ,1712149963652517000 ,1712149963687950000 ,1712149963688341000 ,,343
1712149963664693834,200,44518476,61,802,,1712149963666501000 ,1712149963666574000 ,1712149963666786000 ,1712149963668650000 ,1712149963668714000 ,1712149963671540000 ,1712149963707074000 ,1712149963707494000 ,,344
1712149963685246674,200,44371152,61,802,,1712149963686928000 ,1712149963686996000 ,1712149963687207000 ,1712149963688993000 ,1712149963689083000 ,1712149963691925000 ,1712149963727325000 ,1712149963727741000 ,,345
1712149963705612462,200,45107021,61,802,,1712149963707309000 ,1712149963707382000 ,1712149963707593000 ,1712149963710067000 ,1712149963710141000 ,1712149963712491000 ,1712149963748113000 ,1712149963748624000 ,,346
1712149963725377158,200,45704003,61,802,,1712149963727296000 ,1712149963727364000 ,1712149963727572000 ,1712149963730159000 ,1712149963730252000 ,1712149963732824000 ,1712149963768752000 ,1712149963769198000 ,,347
1712149963744964932,200,45329279,61,802,,1712149963746948000 ,1712149963747020000 ,1712149963747252000 ,1712149963749165000 ,1712149963749253000 ,1712149963752330000 ,1712149963788099000 ,1712149963788485000 ,,348
1712149963764900836,200,45124047,61,802,,1712149963766600000 ,1712149963766668000 ,1712149963766881000 ,1712149963768628000 ,1712149963768692000 ,1712149963771648000 ,1712149963807748000 ,1712149963808179000 ,,349
1712149963785397958,200,44991112,61,802,,1712149963787074000 ,1712149963787140000 ,1712149963787394000 ,1712149963789271000 ,1712149963789349000 ,1712149963792071000 ,1712149963827882000 ,1712149963828325000 ,,350
1712149963805562168,200,45330638,61,802,,1712149963807353000 ,1712149963807418000 ,1712149963807654000 ,1712149963809587000 ,1712149963809659000 ,1712149963812254000 ,1712149963848592000 ,1712149963849060000 ,,351
1712149963825189302,200,44484092,61,802,,1712149963827039000 ,1712149963827106000 ,1712149963827322000 ,1712149963829069000 ,1712149963829171000 ,1712149963831836000 ,1712149963867455000 ,1712149963867896000 ,,352
1712149963845522289,200,44889331,61,802,,1712149963847330000 ,1712149963847397000 ,1712149963847680000 ,1712149963849479000 ,1712149963849548000 ,1712149963852264000 ,1712149963888253000 ,1712149963888696000 ,,353
1712149963865213012,200,45039543,61,802,,1712149963866936000 ,1712149963867003000 ,1712149963867231000 ,1712149963869030000 ,1712149963869099000 ,1712149963872269000 ,1712149963908010000 ,1712149963908411000 ,,354
1712149963884983165,200,46578764,61,802,,1712149963887035000 ,1712149963887106000 ,1712149963887381000 ,1712149963889359000 ,1712149963889437000 ,1712149963892670000 ,1712149963929087000 ,1712149963929518000 ,,355
1712149963905743331,200,43748308,61,802,,1712149963907748000 ,1712149963907834000 ,1712149963908080000 ,1712149963910125000 ,1712149963910212000 ,1712149963912819000 ,1712149963947131000 ,1712149963947649000 ,,356
1712149963925422119,200,43367778,61,802,,1712149963927337000 ,1712149963927413000 ,1712149963927648000 ,1712149963929240000 ,1712149963929307000 ,1712149963931859000 ,1712149963966165000 ,1712149963966628000 ,,357
1712149963945683793,200,43709163,61,802,,1712149963947409000 ,1712149963947532000 ,1712149963947741000 ,1712149963949731000 ,1712149963949813000 ,1712149963952166000 ,1712149963987251000 ,1712149963987692000 ,,358
1712149963965728481,200,44707647,61,802,,1712149963967878000 ,1712149963967954000 ,1712149963968198000 ,1712149963970187000 ,1712149963970262000 ,1712149963972591000 ,1712149964007767000 ,1712149964008241000 ,,359
1712149963984963225,200,43829242,61,802,,1712149963986813000 ,1712149963986880000 ,1712149963987127000 ,1712149963988929000 ,1712149963988997000 ,1712149963991510000 ,1712149964026603000 ,1712149964027068000 ,,360
1712149964005748961,200,43865277,61,802,,1712149964007599000 ,1712149964007675000 ,1712149964007920000 ,1712149964010106000 ,1712149964010245000 ,1712149964012881000 ,1712149964047599000 ,1712149964047975000 ,,361
1712149964025736200,200,43297690,61,802,,1712149964027484000 ,1712149964027939000 ,1712149964028175000 ,1712149964030082000 ,1712149964030156000 ,1712149964032391000 ,1712149964066707000 ,1712149964067255000 ,,362
1712149964044999230,200,43821388,61,802,,1712149964046765000 ,1712149964046830000 ,1712149964047124000 ,1712149964048891000 ,1712149964048992000 ,1712149964051495000 ,1712149964086541000 ,1712149964086985000 ,,363
