Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150726691000449,200,8450007996,62,802,,1712150732672693000 ,1712150732684916000 ,1712150732685195000 ,1712150732751274000 ,1712150732756094000 ,1712150732857474000 ,1712150734670933000 ,1712150734671660000 ,,217
1712150726570981186,200,8570027803,62,802,,1712150732647408000 ,1712150732647480000 ,1712150732674249000 ,1712150732911613000 ,1712150732915425000 ,1712150732998926000 ,1712150734592672000 ,1712150734593216000 ,,193
1712150726796116636,200,8344909438,62,802,,1712150733050287000 ,1712150733076078000 ,1712150733093719000 ,1712150733150365000 ,1712150733158304000 ,1712150733184503000 ,1712150734556324000 ,1712150734558539000 ,,238
1712150726766140664,200,8374924244,62,802,,1712150733050141000 ,1712150733054996000 ,1712150733087905000 ,1712150733164251000 ,1712150733167455000 ,1712150733186021000 ,1712150734581919000 ,1712150734583422000 ,,232
1712150726682837901,200,8662091993,62,802,,1712150732672716000 ,1712150732678714000 ,1712150732697364000 ,1712150732833978000 ,1712150732842652000 ,1712150732886099000 ,1712150734690078000 ,1712150734690744000 ,,214
1712150726721612072,200,8623379811,62,802,,1712150732672686000 ,1712150732678787000 ,1712150732723003000 ,1712150732893843000 ,1712150732896041000 ,1712150732938749000 ,1712150734666514000 ,1712150734667217000 ,,223
1712150726775860507,200,8569169096,62,802,,1712150733050159000 ,1712150733054977000 ,1712150733085689000 ,1712150733096490000 ,1712150733101422000 ,1712150733209529000 ,1712150734762575000 ,1712150734763204000 ,,234
1712150726656595370,200,8688764229,62,802,,1712150732672768000 ,1712150732678193000 ,1712150732722141000 ,1712150732751486000 ,1712150732755787000 ,1712150732885300000 ,1712150734784225000 ,1712150734787538000 ,,210
1712150726770863514,200,8747815573,62,802,,1712150733050223000 ,1712150733072488000 ,1712150733076115000 ,1712150733169354000 ,1712150733174230000 ,1712150733186243000 ,1712150734920315000 ,1712150734924121000 ,,233
1712150726811746922,200,8706932203,62,802,,1712150733050735000 ,1712150733072385000 ,1712150733076071000 ,1712150733197866000 ,1712150733215580000 ,1712150733336524000 ,1712150734941002000 ,1712150734942184000 ,,241
1712150726826409033,200,8692270687,62,802,,1712150733243168000 ,1712150733243293000 ,1712150733243661000 ,1712150733246548000 ,1712150733249561000 ,1712150733312799000 ,1712150734894540000 ,1712150734895847000 ,,244
1712150726781652221,200,8737065296,62,802,,1712150733048617000 ,1712150733052620000 ,1712150733112635000 ,1712150733123695000 ,1712150733132882000 ,1712150733205587000 ,1712150734873139000 ,1712150734873710000 ,,235
1712150726631072384,200,8887650100,62,802,,1712150733239990000 ,1712150733240063000 ,1712150733240353000 ,1712150733242993000 ,1712150733243076000 ,1712150733246632000 ,1712150734863963000 ,1712150734864568000 ,,205
1712150726786634728,200,9730401876,62,802,,1712150733048621000 ,1712150733052585000 ,1712150733087634000 ,1712150733123813000 ,1712150733128754000 ,1712150733162829000 ,1712150734989083000 ,1712150734990823000 ,,236
1712150726621444014,200,9895629819,62,802,,1712150733038623000 ,1712150733052415000 ,1712150733052723000 ,1712150733213648000 ,1712150733219731000 ,1712150733294267000 ,1712150735069394000 ,1712150735070007000 ,,203
1712150726821705171,200,9695422542,62,802,,1712150733240297000 ,1712150733240436000 ,1712150733240894000 ,1712150733249336000 ,1712150733259380000 ,1712150733326981000 ,1712150735045672000 ,1712150735048888000 ,,243
1712150726866451294,200,9650686568,62,802,,1712150733583395000 ,1712150733620624000 ,1712150733686293000 ,1712150733716136000 ,1712150733716229000 ,1712150733719834000 ,1712150735030633000 ,1712150735032554000 ,,252
1712150726861558499,200,9655652276,62,802,,1712150733583384000 ,1712150733613003000 ,1712150733739111000 ,1712150733964131000 ,1712150733978921000 ,1712150733998958000 ,1712150735214172000 ,1712150735222723000 ,,251
1712150726911278104,200,9711050463,62,802,,1712150734270146000 ,1712150734286958000 ,1712150734352740000 ,1712150734557974000 ,1712150734560549000 ,1712150734567761000 ,1712150735462884000 ,1712150735463537000 ,,261
1712150726761199191,200,10662837038,62,802,,1712150733559268000 ,1712150733583331000 ,1712150733670598000 ,1712150733913989000 ,1712150733931446000 ,1712150733946112000 ,1712150735888908000 ,1712150735889509000 ,,231
1712150726840945176,200,10583101600,62,802,,1712150733413109000 ,1712150733476309000 ,1712150733586021000 ,1712150734108456000 ,1712150734128153000 ,1712150734578555000 ,1712150735920292000 ,1712150735921993000 ,,247
1712150726846715772,200,10577349978,62,802,,1712150733410206000 ,1712150733429974000 ,1712150733575063000 ,1712150733904108000 ,1712150733931710000 ,1712150734516495000 ,1712150735741645000 ,1712150735742253000 ,,248
1712150726851615955,200,10572480794,62,802,,1712150733413031000 ,1712150733430112000 ,1712150733579118000 ,1712150733985940000 ,1712150734015856000 ,1712150734584861000 ,1712150735972899000 ,1712150735974693000 ,,249
1712150726991728484,200,10432373251,62,802,,1712150734270339000 ,1712150734287039000 ,1712150734288130000 ,1712150734513379000 ,1712150734516066000 ,1712150734619222000 ,1712150736052866000 ,1712150736054802000 ,,277
1712150726906515824,200,10517613375,62,802,,1712150734267036000 ,1712150734279809000 ,1712150734362882000 ,1712150734374866000 ,1712150734385258000 ,1712150734619154000 ,1712150735812523000 ,1712150735818638000 ,,260
1712150726885792967,200,10538353298,62,802,,1712150734267117000 ,1712150734285956000 ,1712150734286291000 ,1712150734478966000 ,1712150734485948000 ,1712150734614528000 ,1712150736019601000 ,1712150736021218000 ,,256
1712150727012616524,200,10412225735,62,802,,1712150734529317000 ,1712150734529388000 ,1712150734546690000 ,1712150734680170000 ,1712150734683629000 ,1712150734690082000 ,1712150736003431000 ,1712150736009968000 ,,281
1712150726901741497,200,10523106791,62,802,,1712150734270138000 ,1712150734287397000 ,1712150734382570000 ,1712150734593246000 ,1712150734595910000 ,1712150734686335000 ,1712150736062202000 ,1712150736065642000 ,,259
1712150726876284910,200,10548595587,62,802,,1712150734239927000 ,1712150734240010000 ,1712150734346004000 ,1712150734520244000 ,1712150734523435000 ,1712150734619332000 ,1712150735802157000 ,1712150735808569000 ,,254
1712150726891697479,200,10533215658,62,802,,1712150734267031000 ,1712150734280313000 ,1712150734385470000 ,1712150734579560000 ,1712150734581012000 ,1712150734739615000 ,1712150736059391000 ,1712150736062200000 ,,257
1712150726971328978,200,10453597399,62,802,,1712150734269601000 ,1712150734286874000 ,1712150734394627000 ,1712150734615118000 ,1712150734616394000 ,1712150734663892000 ,1712150735609334000 ,1712150735610745000 ,,273
1712150726926662860,200,10498517122,62,802,,1712150734530384000 ,1712150734530438000 ,1712150734530751000 ,1712150734670066000 ,1712150734670205000 ,1712150734730861000 ,1712150736169577000 ,1712150736178501000 ,,264
1712150726831274587,200,10593939106,62,802,,1712150734529181000 ,1712150734529541000 ,1712150734530785000 ,1712150734732124000 ,1712150734736585000 ,1712150734768709000 ,1712150736257373000 ,1712150736257982000 ,,245
1712150726965961990,200,10459681675,62,802,,1712150734270264000 ,1712150734286085000 ,1712150734286431000 ,1712150734292646000 ,1712150734314408000 ,1712150734684165000 ,1712150736293326000 ,1712150736295876000 ,,272
1712150726836189080,200,10589505904,62,802,,1712150733410246000 ,1712150733422620000 ,1712150733530269000 ,1712150734083971000 ,1712150734101579000 ,1712150734652135000 ,1712150736264738000 ,1712150736271643000 ,,246
1712150726741645150,200,10684249142,62,802,,1712150733402086000 ,1712150733419251000 ,1712150733491602000 ,1712150734470943000 ,1712150734471024000 ,1712150734741593000 ,1712150736275349000 ,1712150736275958000 ,,227
1712150727012546655,200,10413689522,62,802,,1712150734668239000 ,1712150734674182000 ,1712150734674894000 ,1712150734758512000 ,1712150734760465000 ,1712150734792829000 ,1712150736386217000 ,1712150736394868000 ,,279
1712150726976620116,200,10450005274,62,802,,1712150734270252000 ,1712150734286001000 ,1712150734286634000 ,1712150734654917000 ,1712150734657364000 ,1712150734792764000 ,1712150736386098000 ,1712150736395882000 ,,274
1712150727021668178,200,10404964937,62,802,,1712150734841374000 ,1712150734856566000 ,1712150734869974000 ,1712150734950835000 ,1712150734953023000 ,1712150734959808000 ,1712150736432954000 ,1712150736437153000 ,,283
1712150726881104495,200,10545634163,62,802,,1712150734270152000 ,1712150734287808000 ,1712150734378364000 ,1712150734625082000 ,1712150734626797000 ,1712150734752366000 ,1712150736293112000 ,1712150736295812000 ,,255
1712150726856631971,200,10570195986,62,802,,1712150734676117000 ,1712150734691398000 ,1712150734704639000 ,1712150734709723000 ,1712150734709821000 ,1712150734712630000 ,1712150736365083000 ,1712150736366013000 ,,250
1712150726916196827,200,10510685449,62,802,,1712150734270157000 ,1712150734287453000 ,1712150734294693000 ,1712150734743723000 ,1712150734752312000 ,1712150734769311000 ,1712150736503253000 ,1712150736506361000 ,,262
1712150726816620355,200,10610265541,62,802,,1712150734239676000 ,1712150734239813000 ,1712150734291423000 ,1712150734632755000 ,1712150734643603000 ,1712150734647010000 ,1712150736065375000 ,1712150736065987000 ,,242
1712150726896615758,200,10530302187,62,802,,1712150734267094000 ,1712150734280471000 ,1712150734391929000 ,1712150734696641000 ,1712150734699609000 ,1712150734769425000 ,1712150736052866000 ,1712150736056951000 ,,258
1712150727025755574,200,10401330180,62,802,,1712150734841494000 ,1712150734861834000 ,1712150734896341000 ,1712150734950575000 ,1712150734952787000 ,1712150734960253000 ,1712150736506552000 ,1712150736509333000 ,,284
1712150727050776044,200,10376449997,62,802,,1712150734841453000 ,1712150734852088000 ,1712150734868731000 ,1712150734924707000 ,1712150734929901000 ,1712150735006361000 ,1712150736411303000 ,1712150736413980000 ,,289
1712150727036322665,200,10398259967,62,802,,1712150734841336000 ,1712150734858758000 ,1712150734887979000 ,1712150734942860000 ,1712150734945738000 ,1712150735102186000 ,1712150736521021000 ,1712150736526804000 ,,286
1712150726986441237,200,10448480980,62,802,,1712150734718587000 ,1712150734725428000 ,1712150734742912000 ,1712150734794016000 ,1712150734799684000 ,1712150734918868000 ,1712150736558715000 ,1712150736559345000 ,,276
1712150726961695757,200,10686361851,62,802,,1712150734674903000 ,1712150734678404000 ,1712150734678835000 ,1712150734758533000 ,1712150734765025000 ,1712150734809989000 ,1712150736520938000 ,1712150736526608000 ,,271
1712150726931106361,200,10806846630,62,802,,1712150734718864000 ,1712150734727571000 ,1712150734730891000 ,1712150734811255000 ,1712150734813669000 ,1712150734936084000 ,1712150736677240000 ,1712150736685580000 ,,265
1712150726871277943,200,10866747530,62,802,,1712150734712418000 ,1712150734713844000 ,1712150734732380000 ,1712150734920827000 ,1712150734922532000 ,1712150734957565000 ,1712150736668823000 ,1712150736669394000 ,,253
1712150727031583238,200,10706558503,62,802,,1712150734841444000 ,1712150734858792000 ,1712150734895320000 ,1712150734950859000 ,1712150734953187000 ,1712150734960054000 ,1712150736778928000 ,1712150736781738000 ,,285
1712150727012459832,200,10725728417,62,802,,1712150734841516000 ,1712150734866469000 ,1712150734879357000 ,1712150734944550000 ,1712150734946987000 ,1712150734972202000 ,1712150736691793000 ,1712150736697097000 ,,278
1712150726946046987,200,10792151084,62,802,,1712150734715806000 ,1712150734722456000 ,1712150734756438000 ,1712150734793732000 ,1712150734797626000 ,1712150734943420000 ,1712150736778833000 ,1712150736781660000 ,,268
1712150727015948182,200,10722386326,62,802,,1712150734841395000 ,1712150734863702000 ,1712150734900441000 ,1712150734963549000 ,1712150734968397000 ,1712150735035141000 ,1712150737061164000 ,1712150737065131000 ,,282
1712150727120710128,200,10617725689,62,802,,1712150734995903000 ,1712150735011759000 ,1712150735043697000 ,1712150735173565000 ,1712150735183275000 ,1712150735256265000 ,1712150736996768000 ,1712150736998410000 ,,303
1712150726936402159,200,10802080637,62,802,,1712150734718769000 ,1712150734725498000 ,1712150734753128000 ,1712150734889599000 ,1712150734892599000 ,1712150734957753000 ,1712150736773911000 ,1712150736776855000 ,,266
1712150727012608960,200,10725877414,62,802,,1712150734840211000 ,1712150734847556000 ,1712150734869944000 ,1712150734911538000 ,1712150734914761000 ,1712150735021029000 ,1712150736796055000 ,1712150736802661000 ,,280
1712150727095963205,200,10642833164,62,802,,1712150734995294000 ,1712150735015638000 ,1712150735017766000 ,1712150735192627000 ,1712150735199965000 ,1712150735642058000 ,1712150737003796000 ,1712150737009628000 ,,298
1712150727186499199,200,10552364279,62,802,,1712150735153270000 ,1712150735184281000 ,1712150735229170000 ,1712150735337102000 ,1712150735354710000 ,1712150735362563000 ,1712150737102441000 ,1712150737112916000 ,,316
1712150726940683876,200,10798230741,62,802,,1712150734549505000 ,1712150734556569000 ,1712150734556900000 ,1712150734782945000 ,1712150734787025000 ,1712150734910809000 ,1712150736865036000 ,1712150736874063000 ,,267
1712150727131300154,200,10608529648,62,802,,1712150734995952000 ,1712150735012563000 ,1712150735037032000 ,1712150735276619000 ,1712150735283928000 ,1712150735413494000 ,1712150737159485000 ,1712150737171772000 ,,305
1712150727071019648,200,10668919931,62,802,,1712150734993830000 ,1712150735005249000 ,1712150735005586000 ,1712150735049020000 ,1712150735054898000 ,1712150735280597000 ,1712150737139490000 ,1712150737142961000 ,,293
1712150727075821908,200,10763715525,62,802,,1712150734995009000 ,1712150735004973000 ,1712150735009476000 ,1712150735257075000 ,1712150735269884000 ,1712150735341474000 ,1712150737328667000 ,1712150737329462000 ,,294
1712150727116048322,200,10723510725,62,802,,1712150734995382000 ,1712150735005548000 ,1712150735040124000 ,1712150735204344000 ,1712150735210957000 ,1712150735341807000 ,1712150737145814000 ,1712150737151791000 ,,302
1712150727101766969,200,10737831637,62,802,,1712150734995872000 ,1712150735005053000 ,1712150735005426000 ,1712150735389286000 ,1712150735399221000 ,1712150735635421000 ,1712150737335675000 ,1712150737340687000 ,,299
1712150727176095956,200,10663517890,62,802,,1712150735153219000 ,1712150735168048000 ,1712150735213928000 ,1712150735743759000 ,1712150735757641000 ,1712150735761675000 ,1712150737364471000 ,1712150737366430000 ,,314
1712150727046000793,200,10793712737,62,802,,1712150734841475000 ,1712150734867856000 ,1712150734904947000 ,1712150734969752000 ,1712150734972270000 ,1712150735172083000 ,1712150737341473000 ,1712150737342733000 ,,288
1712150726951444933,200,10889187882,62,802,,1712150734986097000 ,1712150734994292000 ,1712150734994660000 ,1712150735204188000 ,1712150735209126000 ,1712150735341006000 ,1712150737285829000 ,1712150737286387000 ,,269
1712150727081668433,200,10759066931,62,802,,1712150734995149000 ,1712150735005672000 ,1712150735021038000 ,1712150735062153000 ,1712150735069292000 ,1712150735442125000 ,1712150736984815000 ,1712150736989720000 ,,295
1712150727041241488,200,10799574374,62,802,,1712150734841434000 ,1712150734869624000 ,1712150734892757000 ,1712150734937469000 ,1712150734941604000 ,1712150735026085000 ,1712150737163758000 ,1712150737164553000 ,,287
1712150727067163678,200,10773831447,62,802,,1712150734993226000 ,1712150735010722000 ,1712150735039919000 ,1712150735108594000 ,1712150735112901000 ,1712150735439927000 ,1712150737393482000 ,1712150737396901000 ,,292
1712150726981042231,200,11260625531,62,802,,1712150734826935000 ,1712150734838510000 ,1712150734842199000 ,1712150735109058000 ,1712150735114299000 ,1712150735329151000 ,1712150737448649000 ,1712150737449550000 ,,275
1712150727180806556,200,11261628741,62,802,,1712150735153578000 ,1712150735168053000 ,1712150735191773000 ,1712150735391965000 ,1712150735401179000 ,1712150735416294000 ,1712150737499402000 ,1712150737500579000 ,,315
1712150727216029592,200,11226405870,62,802,,1712150735354673000 ,1712150735375888000 ,1712150735376212000 ,1712150735402022000 ,1712150735412495000 ,1712150735511142000 ,1712150737508741000 ,1712150737513515000 ,,322
1712150727136281581,200,11306194895,62,802,,1712150734995455000 ,1712150735005068000 ,1712150735035066000 ,1712150735108840000 ,1712150735114542000 ,1712150735302747000 ,1712150737469266000 ,1712150737473329000 ,,306
1712150726957384070,200,11485191200,62,802,,1712150735147564000 ,1712150735154770000 ,1712150735189196000 ,1712150735528924000 ,1712150735529057000 ,1712150735537137000 ,1712150737506160000 ,1712150737506794000 ,,270
1712150727150683460,200,11292222084,62,802,,1712150734995557000 ,1712150735002832000 ,1712150735004037000 ,1712150735204033000 ,1712150735208228000 ,1712150735439471000 ,1712150737499690000 ,1712150737501761000 ,,309
1712150727111288595,200,11331728178,62,802,,1712150734995345000 ,1712150735005225000 ,1712150735006467000 ,1712150735230769000 ,1712150735238269000 ,1712150735269376000 ,1712150737502274000 ,1712150737505754000 ,,301
1712150727166179075,200,11276920406,62,802,,1712150735153549000 ,1712150735162564000 ,1712150735168005000 ,1712150735281889000 ,1712150735287816000 ,1712150735511092000 ,1712150737531874000 ,1712150737534761000 ,,312
1712150726921436326,200,11521747374,62,802,,1712150735351291000 ,1712150735354617000 ,1712150735398351000 ,1712150735961200000 ,1712150735975885000 ,1712150735986142000 ,1712150737596255000 ,1712150737596924000 ,,263
1712150727195994506,200,11247219328,62,802,,1712150735153581000 ,1712150735162649000 ,1712150735170579000 ,1712150735340991000 ,1712150735353264000 ,1712150735447892000 ,1712150737608705000 ,1712150737609228000 ,,318
1712150727086525052,200,11356711887,62,802,,1712150734995211000 ,1712150735005618000 ,1712150735012577000 ,1712150735108530000 ,1712150735109832000 ,1712150735245987000 ,1712150737507454000 ,1712150737513770000 ,,296
1712150727141023660,200,11302214118,62,802,,1712150734995893000 ,1712150735005692000 ,1712150735008503000 ,1712150735230342000 ,1712150735234890000 ,1712150735592260000 ,1712150737575127000 ,1712150737578635000 ,,307
1712150727200724152,200,11242557441,62,802,,1712150735153567000 ,1712150735171910000 ,1712150735172207000 ,1712150735331214000 ,1712150735333050000 ,1712150735388012000 ,1712150737596441000 ,1712150737597968000 ,,319
1712150727191097657,200,11252186851,62,802,,1712150735151383000 ,1712150735176757000 ,1712150735210851000 ,1712150735218284000 ,1712150735218380000 ,1712150735253615000 ,1712150737507539000 ,1712150737513107000 ,,317
1712150727061525370,200,11654081977,62,802,,1712150734993194000 ,1712150735008656000 ,1712150735016967000 ,1712150735069347000 ,1712150735076606000 ,1712150735483003000 ,1712150737723669000 ,1712150737726334000 ,,291
1712150727211224142,200,11504390288,62,802,,1712150735372458000 ,1712150735383335000 ,1712150735385791000 ,1712150735564365000 ,1712150735593992000 ,1712150735609441000 ,1712150737730760000 ,1712150737731404000 ,,321
1712150727106423006,200,11609281529,62,802,,1712150734995374000 ,1712150735005438000 ,1712150735011764000 ,1712150735230529000 ,1712150735235031000 ,1712150735611160000 ,1712150737810905000 ,1712150737814474000 ,,300
1712150727091275738,200,11728436329,62,802,,1712150734995855000 ,1712150735005515000 ,1712150735005800000 ,1712150735108575000 ,1712150735114165000 ,1712150735973453000 ,1712150737847633000 ,1712150737848252000 ,,297
1712150727126548853,200,11693225563,62,802,,1712150734995911000 ,1712150735005214000 ,1712150735009488000 ,1712150735223418000 ,1712150735229447000 ,1712150735646651000 ,1712150737785214000 ,1712150737789926000 ,,304
1712150727170970631,200,11648844334,62,802,,1712150735153572000 ,1712150735183913000 ,1712150735229451000 ,1712150735431145000 ,1712150735439253000 ,1712150735563148000 ,1712150737747132000 ,1712150737748144000 ,,313
1712150727246275621,200,11573581203,62,802,,1712150735550404000 ,1712150735591989000 ,1712150735671069000 ,1712150735726634000 ,1712150735733451000 ,1712150736012453000 ,1712150737890355000 ,1712150737892790000 ,,328
1712150727161403975,200,11813564922,62,802,,1712150735152088000 ,1712150735187597000 ,1712150735187933000 ,1712150735338785000 ,1712150735353176000 ,1712150736002775000 ,1712150738060579000 ,1712150738063969000 ,,311
1712150727286516823,200,11688526903,62,802,,1712150736543361000 ,1712150736555380000 ,1712150736555738000 ,1712150736558945000 ,1712150736559037000 ,1712150736858012000 ,1712150738320834000 ,1712150738348019000 ,,336
1712150727145902916,200,11829179399,62,802,,1712150734995547000 ,1712150735005277000 ,1712150735021129000 ,1712150735193194000 ,1712150735203143000 ,1712150735811758000 ,1712150738069834000 ,1712150738080188000 ,,308
1712150727255878522,200,11719456429,62,802,,1712150735538382000 ,1712150735550659000 ,1712150735712144000 ,1712150736318670000 ,1712150736332678000 ,1712150736475740000 ,1712150738038150000 ,1712150738038868000 ,,330
1712150727251174745,200,11724204795,62,802,,1712150735538348000 ,1712150735565108000 ,1712150735659870000 ,1712150736169423000 ,1712150736177712000 ,1712150736467113000 ,1712150738135075000 ,1712150738135780000 ,,329
1712150727231625595,200,11743764826,62,802,,1712150736636772000 ,1712150736673151000 ,1712150736728317000 ,1712150736951769000 ,1712150736962690000 ,1712150737225224000 ,1712150738274682000 ,1712150738275518000 ,,325
1712150727271211627,200,11704181688,62,802,,1712150736544825000 ,1712150736555390000 ,1712150736555780000 ,1712150736558891000 ,1712150736559017000 ,1712150736691238000 ,1712150738294604000 ,1712150738304955000 ,,333
1712150727275925219,200,11699527865,62,802,,1712150736543397000 ,1712150736562521000 ,1712150736567330000 ,1712150736583851000 ,1712150736587113000 ,1712150736868878000 ,1712150738300968000 ,1712150738301691000 ,,334
1712150727056779220,200,11918674979,62,802,,1712150735535550000 ,1712150735573642000 ,1712150735665173000 ,1712150736442487000 ,1712150736450463000 ,1712150736594872000 ,1712150738178146000 ,1712150738178757000 ,,290
1712150727236433155,200,11739075494,62,802,,1712150735538243000 ,1712150735563121000 ,1712150735563484000 ,1712150736305232000 ,1712150736314107000 ,1712150736503950000 ,1712150738121533000 ,1712150738123253000 ,,326
1712150727220728906,200,11754810412,62,802,,1712150735372437000 ,1712150735383460000 ,1712150735496913000 ,1712150736463874000 ,1712150736503562000 ,1712150736665512000 ,1712150737923793000 ,1712150737924394000 ,,323
1712150727206509761,200,11769044287,62,802,,1712150736541985000 ,1712150736555332000 ,1712150736556005000 ,1712150736768720000 ,1712150736780865000 ,1712150736786887000 ,1712150738409444000 ,1712150738409999000 ,,320
1712150727241600022,200,11917549699,62,802,,1712150735514096000 ,1712150735538307000 ,1712150735594665000 ,1712150736263058000 ,1712150736274631000 ,1712150736471893000 ,1712150738493544000 ,1712150738501974000 ,,327
1712150727226395169,200,11932755536,62,802,,1712150735372429000 ,1712150735385821000 ,1712150735416357000 ,1712150736213612000 ,1712150736235924000 ,1712150736682509000 ,1712150738521966000 ,1712150738525630000 ,,324
1712150727280718859,200,11878486904,62,802,,1712150736543403000 ,1712150736567071000 ,1712150736567335000 ,1712150736770785000 ,1712150736783116000 ,1712150737221492000 ,1712150738656670000 ,1712150738658325000 ,,335
1712150727291498136,200,11867726354,62,802,,1712150736543368000 ,1712150736576224000 ,1712150736682706000 ,1712150737242729000 ,1712150737273196000 ,1712150737379221000 ,1712150738541099000 ,1712150738545051000 ,,337
1712150727431197922,200,11728503081,62,802,,1712150737458694000 ,1712150737481061000 ,1712150737482616000 ,1712150737485515000 ,1712150737485600000 ,1712150737586062000 ,1712150738576042000 ,1712150738579261000 ,,365
1712150727156541029,200,12459417544,62,802,,1712150736375466000 ,1712150736382285000 ,1712150736442564000 ,1712150736770155000 ,1712150736775726000 ,1712150736875509000 ,1712150738539136000 ,1712150738539569000 ,,310
1712150727300912175,200,12315763667,62,802,,1712150736621464000 ,1712150736631280000 ,1712150736737905000 ,1712150736755221000 ,1712150736764472000 ,1712150737221105000 ,1712150738549495000 ,1712150738551061000 ,,339
1712150727296250900,200,12321454796,62,802,,1712150737453547000 ,1712150737460342000 ,1712150737462654000 ,1712150737465655000 ,1712150737465750000 ,1712150737472478000 ,1712150738711059000 ,1712150738711617000 ,,338
1712150727261637422,200,12889841001,62,802,,1712150736988315000 ,1712150737003349000 ,1712150737078298000 ,1712150737262482000 ,1712150737275918000 ,1712150737285562000 ,1712150738720612000 ,1712150738721218000 ,,331
1712150727336148690,200,13275182020,62,802,,1712150737458645000 ,1712150737473215000 ,1712150737474399000 ,1712150737602622000 ,1712150737602780000 ,1712150737606461000 ,1712150738833861000 ,1712150738834522000 ,,346
1712150727420728656,200,13190749902,62,802,,1712150737460025000 ,1712150737479821000 ,1712150737483485000 ,1712150737644430000 ,1712150737648118000 ,1712150737651877000 ,1712150738876599000 ,1712150738879574000 ,,363
1712150727561748127,200,13261005953,62,802,,1712150737839204000 ,1712150737843764000 ,1712150737844331000 ,1712150737847363000 ,1712150737847531000 ,1712150737851679000 ,1712150739128996000 ,1712150739133172000 ,,391
1712150727381470333,200,13441308992,62,802,,1712150737459976000 ,1712150737480052000 ,1712150737531088000 ,1712150737658490000 ,1712150737665111000 ,1712150737704531000 ,1712150739085563000 ,1712150739091892000 ,,355
1712150727370797939,200,13549303363,62,802,,1712150737459987000 ,1712150737479148000 ,1712150737486676000 ,1712150737717190000 ,1712150737722869000 ,1712150737735786000 ,1712150739464560000 ,1712150739472017000 ,,353
1712150727266323019,200,13653784354,62,802,,1712150737445354000 ,1712150737460291000 ,1712150737505282000 ,1712150737813477000 ,1712150737820976000 ,1712150738021316000 ,1712150739373474000 ,1712150739374043000 ,,332
1712150727331201837,200,13588944515,62,802,,1712150737458561000 ,1712150737473513000 ,1712150737520369000 ,1712150737800870000 ,1712150737811237000 ,1712150737819302000 ,1712150739564903000 ,1712150739576927000 ,,345
1712150727451393513,200,13468784383,62,802,,1712150737458471000 ,1712150737481087000 ,1712150737483304000 ,1712150738042919000 ,1712150738051502000 ,1712150738124826000 ,1712150739602617000 ,1712150739608826000 ,,369
1712150727341007374,200,13579172136,62,802,,1712150737458652000 ,1712150737480588000 ,1712150737483164000 ,1712150737687278000 ,1712150737693429000 ,1712150737947793000 ,1712150739182216000 ,1712150739184737000 ,,347
1712150727316576530,200,13603607741,62,802,,1712150737452315000 ,1712150737462456000 ,1712150737462794000 ,1712150737465843000 ,1712150737465924000 ,1712150737585604000 ,1712150739303055000 ,1712150739303939000 ,,342
1712150727311557998,200,13608649277,62,802,,1712150737736027000 ,1712150737736080000 ,1712150737745807000 ,1712150737981476000 ,1712150737983461000 ,1712150738196414000 ,1712150739551846000 ,1712150739552464000 ,,341
1712150727376668682,200,13543540499,62,802,,1712150737458683000 ,1712150737480157000 ,1712150737483400000 ,1712150737567381000 ,1712150737571455000 ,1712150737704257000 ,1712150739304503000 ,1712150739310248000 ,,354
1712150727386228549,200,13534231797,62,802,,1712150737458671000 ,1712150737479340000 ,1712150737486495000 ,1712150737921188000 ,1712150737923210000 ,1712150737941067000 ,1712150739443440000 ,1712150739448696000 ,,356
1712150727351572269,200,13568963766,62,802,,1712150737459983000 ,1712150737479795000 ,1712150737482897000 ,1712150737485864000 ,1712150737485963000 ,1712150737631320000 ,1712150739207653000 ,1712150739213959000 ,,349
1712150727406409260,200,13686704635,62,802,,1712150737458501000 ,1712150737473473000 ,1712150737524751000 ,1712150738108186000 ,1712150738110231000 ,1712150738336040000 ,1712150739785308000 ,1712150739796370000 ,,360
1712150727415962745,200,13677224599,62,802,,1712150737459972000 ,1712150737480078000 ,1712150737482035000 ,1712150738042945000 ,1712150738051215000 ,1712150738198407000 ,1712150739640692000 ,1712150739641171000 ,,362
1712150727591617837,200,13501612286,62,802,,1712150737860206000 ,1712150737890518000 ,1712150737924498000 ,1712150737936938000 ,1712150737951373000 ,1712150738024667000 ,1712150739682851000 ,1712150739689069000 ,,397
1712150727456661210,200,13636606823,62,802,,1712150737458666000 ,1712150737480873000 ,1712150737531233000 ,1712150737926190000 ,1712150737937098000 ,1712150738035729000 ,1712150739713658000 ,1712150739724723000 ,,370
1712150727321338227,200,13772014678,62,802,,1712150737452377000 ,1712150737468693000 ,1712150737562998000 ,1712150737933337000 ,1712150737945855000 ,1712150738273969000 ,1712150739920878000 ,1712150739934144000 ,,343
1712150727440745203,200,13652649768,62,802,,1712150737458675000 ,1712150737480653000 ,1712150737488019000 ,1712150737717373000 ,1712150737719613000 ,1712150738195221000 ,1712150739688745000 ,1712150739694655000 ,,367
1712150727345750020,200,13747705104,62,802,,1712150737445009000 ,1712150737453641000 ,1712150737531287000 ,1712150737578632000 ,1712150737585036000 ,1712150737950618000 ,1712150739892129000 ,1712150739903559000 ,,348
