Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150216695245076,200,2729208754,62,802,,1712150218803015000 ,1712150218818693000 ,1712150218834987000 ,1712150218868726000 ,1712150218869494000 ,1712150218976469000 ,1712150219152503000 ,1712150219153693000 ,,259
1712150216720283611,200,2704181763,62,802,,1712150218901415000 ,1712150218905407000 ,1712150218911778000 ,1712150218934758000 ,1712150218934871000 ,1712150218964699000 ,1712150219145057000 ,1712150219145775000 ,,264
1712150216579730964,200,2846032400,62,802,,1712150218424856000 ,1712150218435018000 ,1712150218450703000 ,1712150218817612000 ,1712150218818772000 ,1712150218944542000 ,1712150219113966000 ,1712150219115985000 ,,236
1712150216674611038,200,2751161722,62,802,,1712150218802986000 ,1712150218815018000 ,1712150218824131000 ,1712150218861221000 ,1712150218862718000 ,1712150218943762000 ,1712150219108896000 ,1712150219110607000 ,,255
1712150216690384072,200,2737272184,62,802,,1712150218802969000 ,1712150218814999000 ,1712150218834895000 ,1712150218846656000 ,1712150218846800000 ,1712150218944574000 ,1712150219102658000 ,1712150219107377000 ,,258
1712150216724983758,200,2908523413,62,802,,1712150218901392000 ,1712150218904148000 ,1712150218904495000 ,1712150218962158000 ,1712150218962389000 ,1712150218994252000 ,1712150219169258000 ,1712150219169892000 ,,265
1712150216574679352,200,3058892378,62,802,,1712150218893138000 ,1712150218893653000 ,1712150218910829000 ,1712150218950688000 ,1712150218950789000 ,1712150218977987000 ,1712150219132018000 ,1712150219132629000 ,,235
1712150216700043246,200,3041887554,62,802,,1712150218803031000 ,1712150218815127000 ,1712150218822918000 ,1712150218909057000 ,1712150218911482000 ,1712150219003281000 ,1712150219179409000 ,1712150219183379000 ,,260
1712150216709613486,200,3032364023,62,802,,1712150218802949000 ,1712150218813643000 ,1712150218852008000 ,1712150218924520000 ,1712150218924602000 ,1712150218983344000 ,1712150219203920000 ,1712150219204639000 ,,262
1712150216669700465,200,3072920454,62,802,,1712150218789868000 ,1712150218808822000 ,1712150218848979000 ,1712150218914644000 ,1712150218917032000 ,1712150218994933000 ,1712150219196091000 ,1712150219197111000 ,,254
1712150216485337330,200,3257634033,62,802,,1712150218786329000 ,1712150218806523000 ,1712150218814221000 ,1712150218926565000 ,1712150218926674000 ,1712150218998932000 ,1712150219204538000 ,1712150219205105000 ,,217
1712150216774742376,200,2968286866,62,802,,1712150219032928000 ,1712150219038001000 ,1712150219038454000 ,1712150219043618000 ,1712150219043778000 ,1712150219047629000 ,1712150219255680000 ,1712150219263376000 ,,275
1712150216744843547,200,2998500080,62,802,,1712150219032929000 ,1712150219037927000 ,1712150219038693000 ,1712150219087229000 ,1712150219099594000 ,1712150219128363000 ,1712150219298838000 ,1712150219299502000 ,,269
1712150216779484542,200,2963872945,62,802,,1712150219029871000 ,1712150219034451000 ,1712150219068661000 ,1712150219098926000 ,1712150219099966000 ,1712150219130347000 ,1712150219295875000 ,1712150219296917000 ,,276
1712150216754546340,200,2989430598,62,802,,1712150219029036000 ,1712150219034205000 ,1712150219068820000 ,1712150219102168000 ,1712150219106797000 ,1712150219132794000 ,1712150219310810000 ,1712150219313545000 ,,271
1712150216790368823,200,3056042128,62,802,,1712150219041358000 ,1712150219066607000 ,1712150219068476000 ,1712150219093607000 ,1712150219099839000 ,1712150219125290000 ,1712150219308981000 ,1712150219310879000 ,,278
1712150216625054846,200,3222231911,62,802,,1712150219041053000 ,1712150219062957000 ,1712150219063381000 ,1712150219111424000 ,1712150219111540000 ,1712150219128890000 ,1712150219298962000 ,1712150219299917000 ,,245
1712150216735053135,200,3112235823,62,802,,1712150219023267000 ,1712150219023381000 ,1712150219023767000 ,1712150219119459000 ,1712150219120442000 ,1712150219135594000 ,1712150219313841000 ,1712150219316297000 ,,267
1712150216769997821,200,3162025885,62,802,,1712150219032928000 ,1712150219037038000 ,1712150219069022000 ,1712150219116185000 ,1712150219116423000 ,1712150219178480000 ,1712150219354014000 ,1712150219355900000 ,,274
1712150216760372150,200,3171651587,62,802,,1712150219029036000 ,1712150219034163000 ,1712150219034674000 ,1712150219089314000 ,1712150219099827000 ,1712150219190910000 ,1712150219366581000 ,1712150219372214000 ,,272
1712150216814901420,200,3117122546,62,802,,1712150219163459000 ,1712150219165500000 ,1712150219173604000 ,1712150219184793000 ,1712150219184892000 ,1712150219188433000 ,1712150219352345000 ,1712150219353456000 ,,283
1712150216740061343,200,3191974047,62,802,,1712150219037537000 ,1712150219066173000 ,1712150219067960000 ,1712150219112159000 ,1712150219112539000 ,1712150219253393000 ,1712150219423614000 ,1712150219425235000 ,,268
1712150216765169566,200,3166875160,62,802,,1712150219041410000 ,1712150219066299000 ,1712150219068260000 ,1712150219095221000 ,1712150219099897000 ,1712150219165886000 ,1712150219342758000 ,1712150219344181000 ,,273
1712150216749740521,200,3182324284,62,802,,1712150219040857000 ,1712150219066464000 ,1712150219067695000 ,1712150219097355000 ,1712150219100276000 ,1712150219253610000 ,1712150219434149000 ,1712150219435169000 ,,270
1712150216785204804,200,3146885866,62,802,,1712150219040847000 ,1712150219066355000 ,1712150219067454000 ,1712150219092122000 ,1712150219100087000 ,1712150219196548000 ,1712150219374638000 ,1712150219375973000 ,,277
1712150216874479376,200,3057671479,62,802,,1712150219214760000 ,1712150219222894000 ,1712150219230690000 ,1712150219285606000 ,1712150219289358000 ,1712150219386577000 ,1712150219562067000 ,1712150219562650000 ,,295
1712150216850093227,200,3082072386,62,802,,1712150219214068000 ,1712150219217323000 ,1712150219244140000 ,1712150219287642000 ,1712150219287776000 ,1712150219363214000 ,1712150219568419000 ,1712150219569062000 ,,290
1712150216660219367,200,3272094244,62,802,,1712150219162860000 ,1712150219163919000 ,1712150219176758000 ,1712150219300526000 ,1712150219300653000 ,1712150219331962000 ,1712150219538539000 ,1712150219539227000 ,,252
1712150216810119369,200,3122437729,62,802,,1712150219163448000 ,1712150219165542000 ,1712150219170123000 ,1712150219194138000 ,1712150219196257000 ,1712150219353765000 ,1712150219558988000 ,1712150219559733000 ,,282
1712150216799774227,200,3133303833,62,802,,1712150219163467000 ,1712150219165317000 ,1712150219174242000 ,1712150219236603000 ,1712150219236770000 ,1712150219332680000 ,1712150219575848000 ,1712150219577610000 ,,280
1712150216865056529,200,3068053470,62,802,,1712150219214229000 ,1712150219216250000 ,1712150219217052000 ,1712150219283260000 ,1712150219285010000 ,1712150219386417000 ,1712150219589624000 ,1712150219590308000 ,,293
1712150216804415619,200,3128709670,62,802,,1712150219163463000 ,1712150219165802000 ,1712150219177646000 ,1712150219276201000 ,1712150219277211000 ,1712150219386975000 ,1712150219572626000 ,1712150219575156000 ,,281
1712150216819875803,200,3113252075,62,802,,1712150219163454000 ,1712150219165513000 ,1712150219173399000 ,1712150219196043000 ,1712150219197532000 ,1712150219379768000 ,1712150219581370000 ,1712150219582529000 ,,284
1712150216859851935,200,3073296163,62,802,,1712150219214166000 ,1712150219214289000 ,1712150219223071000 ,1712150219227159000 ,1712150219227248000 ,1712150219375919000 ,1712150219564511000 ,1712150219566734000 ,,292
1712150216899787062,200,3034377775,62,802,,1712150219214618000 ,1712150219216829000 ,1712150219243019000 ,1712150219340400000 ,1712150219341243000 ,1712150219386651000 ,1712150219592143000 ,1712150219596120000 ,,300
1712150216824710548,200,3110421244,62,802,,1712150219163477000 ,1712150219165449000 ,1712150219173938000 ,1712150219254958000 ,1712150219255437000 ,1712150219362387000 ,1712150219555050000 ,1712150219557700000 ,,285
1712150216835511784,200,3243011586,62,802,,1712150219210323000 ,1712150219210407000 ,1712150219210935000 ,1712150219229207000 ,1712150219229285000 ,1712150219392396000 ,1712150219610489000 ,1712150219611161000 ,,287
1712150216889804173,200,3188827365,62,802,,1712150219214501000 ,1712150219214548000 ,1712150219230404000 ,1712150219300317000 ,1712150219300909000 ,1712150219386007000 ,1712150219575180000 ,1712150219575800000 ,,298
1712150216935211110,200,3143435178,62,802,,1712150219423355000 ,1712150219423429000 ,1712150219423805000 ,1712150219610414000 ,1712150219610521000 ,1712150219899975000 ,1712150220069803000 ,1712150220070624000 ,,307
1712150216840339852,200,3238458795,62,802,,1712150219213400000 ,1712150219213583000 ,1712150219236766000 ,1712150219302835000 ,1712150219303705000 ,1712150219412898000 ,1712150219634546000 ,1712150219635139000 ,,288
1712150216894865352,200,3183937565,62,802,,1712150219217141000 ,1712150219227701000 ,1712150219253487000 ,1712150219314492000 ,1712150219315839000 ,1712150219492043000 ,1712150219682480000 ,1712150219684285000 ,,299
1712150217005384191,200,3073418696,62,802,,1712150219429366000 ,1712150219429458000 ,1712150219429779000 ,1712150219439319000 ,1712150219439436000 ,1712150219450642000 ,1712150219679587000 ,1712150219680527000 ,,321
1712150216884956709,200,3193852198,62,802,,1712150219217193000 ,1712150219233225000 ,1712150219245207000 ,1712150219334338000 ,1712150219334528000 ,1712150219507879000 ,1712150219691300000 ,1712150219692434000 ,,297
1712150216729960270,200,3349167650,62,802,,1712150219317087000 ,1712150219320776000 ,1712150219326787000 ,1712150219499849000 ,1712150219499970000 ,1712150219514060000 ,1712150219697112000 ,1712150219697689000 ,,266
1712150216939952666,200,3139232773,62,802,,1712150219425664000 ,1712150219460871000 ,1712150219510542000 ,1712150219529312000 ,1712150219532897000 ,1712150219538184000 ,1712150219700019000 ,1712150219701475000 ,,308
1712150216880191778,200,3201423931,62,802,,1712150219217161000 ,1712150219223795000 ,1712150219246734000 ,1712150219364519000 ,1712150219365766000 ,1712150219516077000 ,1712150219699603000 ,1712150219701652000 ,,296
1712150216854952026,200,3317961714,62,802,,1712150219217084000 ,1712150219227408000 ,1712150219255302000 ,1712150219338492000 ,1712150219339386000 ,1712150219583455000 ,1712150219748098000 ,1712150219749027000 ,,291
1712150216869797874,200,3303201274,62,802,,1712150219216985000 ,1712150219230259000 ,1712150219245361000 ,1712150219354668000 ,1712150219355489000 ,1712150219614723000 ,1712150219772223000 ,1712150219772914000 ,,294
1712150216909535265,200,3263524253,62,802,,1712150219322052000 ,1712150219323637000 ,1712150219340134000 ,1712150219515064000 ,1712150219516189000 ,1712150219620298000 ,1712150219793818000 ,1712150219794391000 ,,302
1712150216999525472,200,3173670983,62,802,,1712150219428813000 ,1712150219428867000 ,1712150219429148000 ,1712150219590426000 ,1712150219590501000 ,1712150219656362000 ,1712150219821208000 ,1712150219822582000 ,,320
1712150217014800862,200,3158736868,62,802,,1712150219441773000 ,1712150219441877000 ,1712150219457010000 ,1712150219602862000 ,1712150219602999000 ,1712150219663990000 ,1712150219824852000 ,1712150219825443000 ,,323
1712150216714649069,200,3458893211,62,802,,1712150219210186000 ,1712150219210267000 ,1712150219210779000 ,1712150219384734000 ,1712150219384855000 ,1712150219622101000 ,1712150219805613000 ,1712150219808927000 ,,263
1712150216990387070,200,3185187859,62,802,,1712150219426865000 ,1712150219427536000 ,1712150219500985000 ,1712150219569735000 ,1712150219569868000 ,1712150219653476000 ,1712150219831998000 ,1712150219833046000 ,,318
1712150216984759887,200,3394412442,62,802,,1712150219464925000 ,1712150219479029000 ,1712150219480502000 ,1712150219615730000 ,1712150219616192000 ,1712150219680319000 ,1712150219841377000 ,1712150219842293000 ,,317
1712150216845139267,200,3737860124,62,802,,1712150219218182000 ,1712150219234848000 ,1712150219243037000 ,1712150219346698000 ,1712150219346856000 ,1712150219693704000 ,1712150219862158000 ,1712150219862871000 ,,289
1712150216944839619,200,3638241365,62,802,,1712150219425697000 ,1712150219463840000 ,1712150219534194000 ,1712150219585266000 ,1712150219585936000 ,1712150219663304000 ,1712150219832004000 ,1712150219833408000 ,,309
1712150216794981556,200,3788102994,62,802,,1712150219422607000 ,1712150219422894000 ,1712150219423351000 ,1712150219600261000 ,1712150219600384000 ,1712150219709871000 ,1712150219889187000 ,1712150219889796000 ,,279
1712150216915550621,200,3667761035,62,802,,1712150219322504000 ,1712150219324749000 ,1712150219325082000 ,1712150219396192000 ,1712150219396405000 ,1712150219725490000 ,1712150219904465000 ,1712150219905205000 ,,303
1712150217045212604,200,3538418527,62,802,,1712150219442829000 ,1712150219442880000 ,1712150219443153000 ,1712150219446081000 ,1712150219446264000 ,1712150219717476000 ,1712150219910111000 ,1712150219910702000 ,,329
1712150216980049270,200,3603620310,62,802,,1712150219464806000 ,1712150219469891000 ,1712150219472662000 ,1712150219588322000 ,1712150219588651000 ,1712150219731898000 ,1712150219926888000 ,1712150219928538000 ,,316
1712150217009966174,200,3573744566,62,802,,1712150219441972000 ,1712150219442041000 ,1712150219442532000 ,1712150219659172000 ,1712150219659432000 ,1712150219741632000 ,1712150219910132000 ,1712150219911171000 ,,322
1712150216954645161,200,3629562001,62,802,,1712150219464770000 ,1712150219469675000 ,1712150219472295000 ,1712150219567124000 ,1712150219571328000 ,1712150219731722000 ,1712150219899674000 ,1712150219901329000 ,,311
1712150216964892208,200,3619370043,62,802,,1712150219464705000 ,1712150219469616000 ,1712150219471628000 ,1712150219491253000 ,1712150219499620000 ,1712150219719036000 ,1712150219895734000 ,1712150219896417000 ,,313
1712150216924493728,200,3727517081,62,802,,1712150219414420000 ,1712150219414582000 ,1712150219492740000 ,1712150219659776000 ,1712150219661582000 ,1712150219790586000 ,1712150219970649000 ,1712150219973118000 ,,305
1712150216949864016,200,3702146801,62,802,,1712150219464650000 ,1712150219470371000 ,1712150219472516000 ,1712150219619325000 ,1712150219619802000 ,1712150219778348000 ,1712150219945011000 ,1712150219945699000 ,,310
1712150216975229451,200,3677069072,62,802,,1712150219426380000 ,1712150219464997000 ,1712150219500285000 ,1712150219671160000 ,1712150219673517000 ,1712150219839663000 ,1712150220012801000 ,1712150220016704000 ,,315
1712150217052227350,200,3600172101,62,802,,1712150219447647000 ,1712150219469214000 ,1712150219524621000 ,1712150219610536000 ,1712150219610625000 ,1712150219870553000 ,1712150220040812000 ,1712150220043792000 ,,330
1712150217039455765,200,3613003955,62,802,,1712150219442586000 ,1712150219442671000 ,1712150219443270000 ,1712150219446554000 ,1712150219446656000 ,1712150219526518000 ,1712150219701519000 ,1712150219702175000 ,,328
1712150216970215789,200,3682245038,62,802,,1712150219464748000 ,1712150219469824000 ,1712150219471982000 ,1712150219608705000 ,1712150219612104000 ,1712150219871439000 ,1712150220052680000 ,1712150220053323000 ,,314
1712150217060230991,200,3592282816,62,802,,1712150219635058000 ,1712150219637223000 ,1712150219651297000 ,1712150219697981000 ,1712150219698311000 ,1712150219840067000 ,1712150220017451000 ,1712150220018006000 ,,332
1712150217034413046,200,3618103811,62,802,,1712150219634289000 ,1712150219635769000 ,1712150219640695000 ,1712150219710677000 ,1712150219714426000 ,1712150219881611000 ,1712150220052485000 ,1712150220053309000 ,,327
1712150216996204489,200,3656335440,62,802,,1712150219428045000 ,1712150219428126000 ,1712150219428491000 ,1712150219611953000 ,1712150219612431000 ,1712150219750874000 ,1712150219948918000 ,1712150219949699000 ,,319
1712150216904830643,200,3747724833,62,802,,1712150219741137000 ,1712150219741252000 ,1712150219741759000 ,1712150219824522000 ,1712150219825027000 ,1712150219862951000 ,1712150220022311000 ,1712150220022954000 ,,301
1712150216930448348,200,3722128428,62,802,,1712150219419190000 ,1712150219419418000 ,1712150219420140000 ,1712150219596362000 ,1712150219596760000 ,1712150219833280000 ,1712150220000825000 ,1712150220004193000 ,,306
1712150216959749368,200,3692836488,62,802,,1712150219464642000 ,1712150219469941000 ,1712150219509510000 ,1712150219595744000 ,1712150219596600000 ,1712150219865986000 ,1712150220031705000 ,1712150220032603000 ,,312
1712150216829718240,200,3823447506,62,802,,1712150219633386000 ,1712150219635640000 ,1712150219647058000 ,1712150219842819000 ,1712150219843022000 ,1712150219916051000 ,1712150220087729000 ,1712150220088281000 ,,286
1712150217110404192,200,3613968978,62,802,,1712150219847499000 ,1712150219860158000 ,1712150219884122000 ,1712150219915831000 ,1712150219915951000 ,1712150219963365000 ,1712150220120688000 ,1712150220123450000 ,,342
1712150217089769065,200,3634657065,62,802,,1712150219752462000 ,1712150219773963000 ,1712150219774478000 ,1712150219845352000 ,1712150219845974000 ,1712150219970980000 ,1712150220120812000 ,1712150220122061000 ,,338
1712150217055179349,200,3669285490,62,802,,1712150219937528000 ,1712150219937621000 ,1712150219937892000 ,1712150219940506000 ,1712150219940601000 ,1712150219944022000 ,1712150220116466000 ,1712150220117040000 ,,331
1712150217204924529,200,3653777977,62,802,,1712150219945892000 ,1712150219957903000 ,1712150219982983000 ,1712150220003149000 ,1712150220003241000 ,1712150220056660000 ,1712150220209654000 ,1712150220210345000 ,,361
1712150217084792017,200,3773912733,62,802,,1712150219752459000 ,1712150219775072000 ,1712150219804107000 ,1712150219863648000 ,1712150219865881000 ,1712150220011872000 ,1712150220181460000 ,1712150220182134000 ,,337
1712150217030210852,200,3828535048,62,802,,1712150219741629000 ,1712150219741748000 ,1712150219743732000 ,1712150219904382000 ,1712150219906869000 ,1712150220105816000 ,1712150220292177000 ,1712150220292803000 ,,326
1712150217154970763,200,3703786979,62,802,,1712150219945868000 ,1712150219956905000 ,1712150219981453000 ,1712150220018874000 ,1712150220019002000 ,1712150220091056000 ,1712150220264676000 ,1712150220265239000 ,,351
1712150217069741527,200,3789049628,62,802,,1712150219743938000 ,1712150219750462000 ,1712150219751096000 ,1712150219891176000 ,1712150219891341000 ,1712150220130344000 ,1712150220303164000 ,1712150220303885000 ,,334
1712150217064864428,200,3793935262,62,802,,1712150219750538000 ,1712150219772435000 ,1712150219804428000 ,1712150219936379000 ,1712150219936704000 ,1712150220103857000 ,1712150220295353000 ,1712150220296109000 ,,333
1712150217159732358,200,3699091863,62,802,,1712150219945871000 ,1712150219960473000 ,1712150219965083000 ,1712150219968039000 ,1712150219968110000 ,1712150220053280000 ,1712150220225835000 ,1712150220226714000 ,,352
1712150217024933081,200,3833902378,62,802,,1712150219752456000 ,1712150219773892000 ,1712150219780182000 ,1712150219873311000 ,1712150219874039000 ,1712150220037358000 ,1712150220203851000 ,1712150220204802000 ,,325
1712150216920412795,200,3938464355,62,802,,1712150219845616000 ,1712150219845683000 ,1712150219845942000 ,1712150219953786000 ,1712150219953870000 ,1712150220131706000 ,1712150220309062000 ,1712150220309589000 ,,304
1712150217100540947,200,3758354476,62,802,,1712150219845759000 ,1712150219845800000 ,1712150219861391000 ,1712150219923632000 ,1712150219923877000 ,1712150220021989000 ,1712150220199735000 ,1712150220201421000 ,,340
1712150217079976823,200,3779043405,62,802,,1712150219744048000 ,1712150219744280000 ,1712150219744709000 ,1712150219953554000 ,1712150219953646000 ,1712150220116144000 ,1712150220281466000 ,1712150220287280000 ,,336
1712150217175252330,200,3683813497,62,802,,1712150219945882000 ,1712150219954610000 ,1712150219958167000 ,1712150220000089000 ,1712150220000936000 ,1712150220104008000 ,1712150220271634000 ,1712150220272463000 ,,355
1712150217150220882,200,3708888534,62,802,,1712150219945864000 ,1712150219964885000 ,1712150219965152000 ,1712150219967984000 ,1712150219968057000 ,1712150220160797000 ,1712150220324174000 ,1712150220325328000 ,,350
1712150217104437255,200,3754754060,62,802,,1712150219858007000 ,1712150219861129000 ,1712150219892932000 ,1712150220002938000 ,1712150220003400000 ,1712150220130436000 ,1712150220323684000 ,1712150220324273000 ,,341
1712150217074771013,200,3784481481,62,802,,1712150219744166000 ,1712150219744294000 ,1712150219744709000 ,1712150219920913000 ,1712150219921072000 ,1712150220034259000 ,1712150220208598000 ,1712150220209302000 ,,335
1712150217184490068,200,3674802225,62,802,,1712150219945885000 ,1712150219957426000 ,1712150219981336000 ,1712150220015029000 ,1712150220020219000 ,1712150220213112000 ,1712150220379418000 ,1712150220380124000 ,,357
1712150217195372803,200,3664112366,62,802,,1712150219945889000 ,1712150219952103000 ,1712150219958623000 ,1712150219991252000 ,1712150219995110000 ,1712150220187468000 ,1712150220361233000 ,1712150220361859000 ,,359
1712150217125319860,200,3734277797,62,802,,1712150219943051000 ,1712150219951345000 ,1712150219954731000 ,1712150220023396000 ,1712150220024869000 ,1712150220236804000 ,1712150220417799000 ,1712150220420432000 ,,345
1712150217200115309,200,3660190117,62,802,,1712150219945896000 ,1712150219962987000 ,1712150219963333000 ,1712150220015786000 ,1712150220020340000 ,1712150220264352000 ,1712150220432642000 ,1712150220433245000 ,,360
1712150217235156752,200,3625200703,62,802,,1712150220085319000 ,1712150220101705000 ,1712150220102457000 ,1712150220160446000 ,1712150220160570000 ,1712150220219659000 ,1712150220411791000 ,1712150220412385000 ,,367
1712150217130303137,200,3730426548,62,802,,1712150219936565000 ,1712150219944205000 ,1712150219944508000 ,1712150220040427000 ,1712150220040557000 ,1712150220262486000 ,1712150220436055000 ,1712150220437154000 ,,346
1712150217190279162,200,3670766708,62,802,,1712150219945900000 ,1712150219953336000 ,1712150219957863000 ,1712150220074387000 ,1712150220074669000 ,1712150220263934000 ,1712150220466394000 ,1712150220468623000 ,,358
1712150217094468936,200,3766636614,62,802,,1712150220183387000 ,1712150220193786000 ,1712150220207751000 ,1712150220210531000 ,1712150220210624000 ,1712150220288268000 ,1712150220467618000 ,1712150220472494000 ,,339
1712150217256016158,200,3605154730,62,802,,1712150220083624000 ,1712150220099496000 ,1712150220114172000 ,1712150220169311000 ,1712150220169649000 ,1712150220321451000 ,1712150220518691000 ,1712150220522950000 ,,371
1712150217139481625,200,3721735253,62,802,,1712150219945914000 ,1712150219969827000 ,1712150219970330000 ,1712150220053726000 ,1712150220054765000 ,1712150220307525000 ,1712150220489568000 ,1712150220490202000 ,,348
1712150217294430379,200,3566971863,62,802,,1712150220197024000 ,1712150220206537000 ,1712150220248318000 ,1712150220335475000 ,1712150220338587000 ,1712150220355097000 ,1712150220527233000 ,1712150220527921000 ,,379
1712150217120220110,200,3741314720,62,802,,1712150219936600000 ,1712150219944179000 ,1712150219944830000 ,1712150220024675000 ,1712150220024984000 ,1712150220319388000 ,1712150220494450000 ,1712150220495144000 ,,344
1712150217250401766,200,3611186804,62,802,,1712150220083678000 ,1712150220085495000 ,1712150220085786000 ,1712150220281042000 ,1712150220281210000 ,1712150220329051000 ,1712150220530079000 ,1712150220530693000 ,,370
1712150217214616538,200,3647446114,62,802,,1712150220078853000 ,1712150220081067000 ,1712150220115308000 ,1712150220120478000 ,1712150220122863000 ,1712150220366447000 ,1712150220567479000 ,1712150220569225000 ,,363
1712150217230172935,200,3631925637,62,802,,1712150220085412000 ,1712150220102211000 ,1712150220110335000 ,1712150220287898000 ,1712150220289253000 ,1712150220336064000 ,1712150220519269000 ,1712150220520775000 ,,366
1712150217165492729,200,3696661404,62,802,,1712150219945875000 ,1712150219954150000 ,1712150219972576000 ,1712150220064510000 ,1712150220066814000 ,1712150220323640000 ,1712150220564768000 ,1712150220565753000 ,,353
1712150217180137731,200,3682018650,62,802,,1712150219943205000 ,1712150219949100000 ,1712150219956626000 ,1712150220222936000 ,1712150220223046000 ,1712150220330240000 ,1712150220532138000 ,1712150220561018000 ,,356
1712150217245022023,200,3617136678,62,802,,1712150220086059000 ,1712150220109674000 ,1712150220152200000 ,1712150220380614000 ,1712150220380830000 ,1712150220386006000 ,1712150220580490000 ,1712150220581151000 ,,369
1712150217260078757,200,3602099545,62,802,,1712150220082897000 ,1712150220088581000 ,1712150220129125000 ,1712150220337893000 ,1712150220338272000 ,1712150220397680000 ,1712150220581424000 ,1712150220581981000 ,,372
1712150217145219291,200,3718478246,62,802,,1712150219945859000 ,1712150219964317000 ,1712150219993525000 ,1712150220064609000 ,1712150220065130000 ,1712150220266359000 ,1712150220431616000 ,1712150220432285000 ,,349
1712150217310841323,200,3716912738,62,802,,1712150220378346000 ,1712150220378450000 ,1712150220409736000 ,1712150220464104000 ,1712150220464285000 ,1712150220471513000 ,1712150220650652000 ,1712150220652291000 ,,382
1712150217019670362,200,4008093202,62,802,,1712150220078382000 ,1712150220084151000 ,1712150220101627000 ,1712150220413029000 ,1712150220413131000 ,1712150220418912000 ,1712150220589195000 ,1712150220590034000 ,,324
1712150217224439944,200,3803323641,62,802,,1712150220085465000 ,1712150220104865000 ,1712150220167026000 ,1712150220293030000 ,1712150220293130000 ,1712150220434808000 ,1712150220607169000 ,1712150220607749000 ,,365
1712150217170384297,200,3857433157,62,802,,1712150219945879000 ,1712150219956525000 ,1712150219969937000 ,1712150220042051000 ,1712150220043067000 ,1712150220469070000 ,1712150220645551000 ,1712150220646308000 ,,354
1712150217270440288,200,3757418869,62,802,,1712150220188258000 ,1712150220198230000 ,1712150220234522000 ,1712150220318121000 ,1712150220318848000 ,1712150220472226000 ,1712150220656126000 ,1712150220656982000 ,,374
1712150217299428146,200,3728441597,62,802,,1712150220197031000 ,1712150220206652000 ,1712150220231747000 ,1712150220435637000 ,1712150220435720000 ,1712150220471457000 ,1712150220645965000 ,1712150220646694000 ,,380
1712150217240178765,200,3787696478,62,802,,1712150220084052000 ,1712150220092921000 ,1712150220132756000 ,1712150220255261000 ,1712150220257301000 ,1712150220443386000 ,1712150220671594000 ,1712150220678233000 ,,368
1712150217219451027,200,3808440409,62,802,,1712150220083191000 ,1712150220086632000 ,1712150220115245000 ,1712150220333517000 ,1712150220338067000 ,1712150220493286000 ,1712150220661762000 ,1712150220662633000 ,,364
1712150217274419576,200,3753683949,62,802,,1712150220173195000 ,1712150220188131000 ,1712150220224135000 ,1712150220356100000 ,1712150220359741000 ,1712150220497479000 ,1712150220681365000 ,1712150220682203000 ,,375
1712150217285357115,200,3743275836,62,802,,1712150220197037000 ,1712150220203388000 ,1712150220248467000 ,1712150220355789000 ,1712150220355882000 ,1712150220496682000 ,1712150220680588000 ,1712150220681340000 ,,377
1712150217135553331,200,3974517766,62,802,,1712150219943164000 ,1712150219947982000 ,1712150219964005000 ,1712150220088436000 ,1712150220090561000 ,1712150220510627000 ,1712150220713135000 ,1712150220714483000 ,,347
1712150217289413317,200,3820657779,62,802,,1712150220194274000 ,1712150220202037000 ,1712150220236948000 ,1712150220512208000 ,1712150220516061000 ,1712150220566038000 ,1712150220735898000 ,1712150220738874000 ,,378
1712150217334540138,200,3862091180,62,802,,1712150220593989000 ,1712150220596697000 ,1712150220603677000 ,1712150220626438000 ,1712150220626580000 ,1712150220645159000 ,1712150220801069000 ,1712150220801595000 ,,387
1712150217115328290,200,4081393906,62,802,,1712150220396932000 ,1712150220406364000 ,1712150220406632000 ,1712150220483371000 ,1712150220484671000 ,1712150220580216000 ,1712150220747449000 ,1712150220748027000 ,,343
1712150217329849386,200,3866907100,62,802,,1712150220582896000 ,1712150220582961000 ,1712150220583411000 ,1712150220586545000 ,1712150220586614000 ,1712150220632305000 ,1712150220788683000 ,1712150220789317000 ,,386
1712150217359881922,200,3837247408,62,802,,1712150220593975000 ,1712150220596624000 ,1712150220608946000 ,1712150220623738000 ,1712150220623943000 ,1712150220638680000 ,1712150220798651000 ,1712150220799574000 ,,392
1712150217280424572,200,3916956514,62,802,,1712150220197004000 ,1712150220214633000 ,1712150220249924000 ,1712150220365207000 ,1712150220365283000 ,1712150220573358000 ,1712150220734394000 ,1712150220734984000 ,,376
1712150217325074700,200,3872888140,62,802,,1712150220594001000 ,1712150220596646000 ,1712150220596978000 ,1712150220627105000 ,1712150220629033000 ,1712150220645492000 ,1712150220804993000 ,1712150220805550000 ,,385
1712150217320069988,200,3878172149,62,802,,1712150220580797000 ,1712150220580872000 ,1712150220581357000 ,1712150220622170000 ,1712150220622311000 ,1712150220646464000 ,1712150220798903000 ,1712150220800280000 ,,384
1712150217350036162,200,3848492211,62,802,,1712150220593985000 ,1712150220597000000 ,1712150220603150000 ,1712150220621468000 ,1712150220622539000 ,1712150220645260000 ,1712150220804340000 ,1712150220804953000 ,,390
1712150217339564330,200,3859153600,62,802,,1712150220593997000 ,1712150220596595000 ,1712150220602415000 ,1712150220613935000 ,1712150220614026000 ,1712150220702237000 ,1712150220850461000 ,1712150220851114000 ,,388
