Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151709728455182,200,1136790890,63,901,,1712151710498628000 ,1712151710498703000 ,1712151710514308000 ,1712151710560263000 ,1712151710560874000 ,1712151710629337000 ,1712151710690837000 ,1712151710691380000 ,,231
1712151709783085724,200,1082161620,63,901,,1712151710506352000 ,1712151710513884000 ,1712151710518336000 ,1712151710582075000 ,1712151710582913000 ,1712151710603498000 ,1712151710679402000 ,1712151710680266000 ,,242
1712151709738708367,200,1126544378,63,901,,1712151710498550000 ,1712151710503037000 ,1712151710518339000 ,1712151710558565000 ,1712151710559722000 ,1712151710627678000 ,1712151710688610000 ,1712151710689206000 ,,233
1712151709693469871,200,1171817923,63,901,,1712151710499312000 ,1712151710503789000 ,1712151710506983000 ,1712151710556008000 ,1712151710556118000 ,1712151710602290000 ,1712151710669134000 ,1712151710669986000 ,,224
1712151709733371110,200,1131924111,63,901,,1712151710498404000 ,1712151710499979000 ,1712151710501425000 ,1712151710554419000 ,1712151710554943000 ,1712151710582637000 ,1712151710640687000 ,1712151710641492000 ,,232
1712151709803085963,200,1062515372,63,901,,1712151710506024000 ,1712151710511360000 ,1712151710511787000 ,1712151710567266000 ,1712151710567436000 ,1712151710603402000 ,1712151710670219000 ,1712151710674953000 ,,246
1712151709717556931,200,1149222687,63,901,,1712151710498109000 ,1712151710498269000 ,1712151710505477000 ,1712151710554730000 ,1712151710554903000 ,1712151710600722000 ,1712151710679017000 ,1712151710692705000 ,,229
1712151709708501327,200,1158729623,63,901,,1712151710487794000 ,1712151710488113000 ,1712151710488525000 ,1712151710565724000 ,1712151710565910000 ,1712151710602210000 ,1712151710680184000 ,1712151710681682000 ,,227
1712151709797939964,200,1240826322,63,901,,1712151710507019000 ,1712151710514449000 ,1712151710533476000 ,1712151710563879000 ,1712151710564609000 ,1712151710645714000 ,1712151710726561000 ,1712151710727548000 ,,245
1712151709758512058,200,1280435305,63,901,,1712151710505368000 ,1712151710512127000 ,1712151710530492000 ,1712151710571602000 ,1712151710572649000 ,1712151710649125000 ,1712151710720968000 ,1712151710721598000 ,,237
1712151709793058295,200,1246036885,63,901,,1712151710500111000 ,1712151710503212000 ,1712151710521833000 ,1712151710570612000 ,1712151710571327000 ,1712151710635699000 ,1712151710698575000 ,1712151710699220000 ,,244
1712151709722663382,200,1316440278,63,901,,1712151710498179000 ,1712151710498278000 ,1712151710505265000 ,1712151710588980000 ,1712151710591302000 ,1712151710645624000 ,1712151710720967000 ,1712151710721646000 ,,230
1712151709643563400,200,1395543550,63,901,,1712151710576273000 ,1712151710580750000 ,1712151710582938000 ,1712151710651382000 ,1712151710652744000 ,1712151710667656000 ,1712151710732499000 ,1712151710733180000 ,,214
1712151709768394869,200,1270719611,63,901,,1712151710505374000 ,1712151710511003000 ,1712151710511522000 ,1712151710591890000 ,1712151710592767000 ,1712151710651983000 ,1712151710728601000 ,1712151710729218000 ,,239
1712151709747865623,200,1291267007,63,901,,1712151710504243000 ,1712151710510542000 ,1712151710527731000 ,1712151710567393000 ,1712151710567554000 ,1712151710619470000 ,1712151710690970000 ,1712151710691521000 ,,235
1712151709807961927,200,1231185933,63,901,,1712151710506007000 ,1712151710507628000 ,1712151710508313000 ,1712151710544954000 ,1712151710545131000 ,1712151710644073000 ,1712151710723894000 ,1712151710726015000 ,,247
1712151709698311472,200,1340838538,63,901,,1712151710505559000 ,1712151710507908000 ,1712151710508215000 ,1712151710579469000 ,1712151710580353000 ,1712151710625983000 ,1712151710695674000 ,1712151710696778000 ,,225
1712151709752798950,200,1286426438,63,901,,1712151710498725000 ,1712151710502761000 ,1712151710518300000 ,1712151710570183000 ,1712151710571223000 ,1712151710668279000 ,1712151710731852000 ,1712151710732730000 ,,236
1712151709778150336,200,1261122556,63,901,,1712151710506361000 ,1712151710516382000 ,1712151710518417000 ,1712151710560663000 ,1712151710560789000 ,1712151710668709000 ,1712151710732599000 ,1712151710733706000 ,,241
1712151709633470848,200,1407008425,63,901,,1712151710481800000 ,1712151710500197000 ,1712151710502761000 ,1712151710598650000 ,1712151710598779000 ,1712151710702838000 ,1712151710757150000 ,1712151710757906000 ,,212
1712151709828593820,200,1303454671,63,901,,1712151710687420000 ,1712151710688773000 ,1712151710690786000 ,1712151710712434000 ,1712151710712659000 ,1712151710728633000 ,1712151710780282000 ,1712151710783531000 ,,251
1712151709787844311,200,1344205293,63,901,,1712151710506285000 ,1712151710514108000 ,1712151710533442000 ,1712151710579992000 ,1712151710580834000 ,1712151710711182000 ,1712151710767324000 ,1712151710768083000 ,,243
1712151709742932741,200,1389120111,63,901,,1712151710504257000 ,1712151710513831000 ,1712151710520461000 ,1712151710591217000 ,1712151710592056000 ,1712151710710802000 ,1712151710774976000 ,1712151710777371000 ,,234
1712151709662831879,200,1469257884,63,901,,1712151710686839000 ,1712151710688692000 ,1712151710689066000 ,1712151710726493000 ,1712151710726751000 ,1712151710742039000 ,1712151710795952000 ,1712151710796571000 ,,218
1712151709823491754,200,1308610147,63,901,,1712151710687421000 ,1712151710687643000 ,1712151710688044000 ,1712151710704304000 ,1712151710705100000 ,1712151710721031000 ,1712151710777468000 ,1712151710778443000 ,,250
1712151709773265129,200,1358892065,63,901,,1712151710505378000 ,1712151710510718000 ,1712151710527609000 ,1712151710596272000 ,1712151710597550000 ,1712151710704035000 ,1712151710766831000 ,1712151710767342000 ,,240
1712151709687601933,200,1445828111,63,901,,1712151710733138000 ,1712151710733203000 ,1712151710736343000 ,1712151710742006000 ,1712151710742159000 ,1712151710746038000 ,1712151710802289000 ,1712151710802939000 ,,223
1712151709898014553,200,1411169591,63,901,,1712151710763244000 ,1712151710766219000 ,1712151710766490000 ,1712151710792240000 ,1712151710792518000 ,1712151710879453000 ,1712151710927958000 ,1712151710929245000 ,,265
1712151709848421326,200,1460767357,63,901,,1712151710754112000 ,1712151710754655000 ,1712151710756133000 ,1712151710801485000 ,1712151710802271000 ,1712151710891353000 ,1712151710952152000 ,1712151710952737000 ,,255
1712151709962860247,200,1346366616,63,901,,1712151710765756000 ,1712151710773647000 ,1712151710787004000 ,1712151710807532000 ,1712151710808063000 ,1712151710831531000 ,1712151710884966000 ,1712151710886539000 ,,278
1712151709953463514,200,1355802718,63,901,,1712151710763131000 ,1712151710766206000 ,1712151710766504000 ,1712151710799254000 ,1712151710799821000 ,1712151710855895000 ,1712151710926364000 ,1712151710927175000 ,,276
1712151709937723013,200,1371911123,63,901,,1712151710764633000 ,1712151710770762000 ,1712151710774262000 ,1712151710834501000 ,1712151710835173000 ,1712151710895493000 ,1712151710974394000 ,1712151710977492000 ,,273
1712151709928046060,200,1381611491,63,901,,1712151710763569000 ,1712151710769787000 ,1712151710771064000 ,1712151710830785000 ,1712151710830909000 ,1712151710925887000 ,1712151710985324000 ,1712151710985954000 ,,271
1712151709868117289,200,1441895966,63,901,,1712151710762491000 ,1712151710769730000 ,1712151710771842000 ,1712151710839122000 ,1712151710839755000 ,1712151710960383000 ,1712151711013291000 ,1712151711018973000 ,,259
1712151709902974720,200,1407099904,63,901,,1712151710759439000 ,1712151710762701000 ,1712151710774307000 ,1712151710809796000 ,1712151710811191000 ,1712151710936070000 ,1712151710998357000 ,1712151711007655000 ,,266
1712151709873158574,200,1436963299,63,901,,1712151710759472000 ,1712151710761500000 ,1712151710775031000 ,1712151710847141000 ,1712151710848385000 ,1712151710964668000 ,1712151711020019000 ,1712151711020629000 ,,260
1712151709862758583,200,1447397120,63,901,,1712151710759625000 ,1712151710763230000 ,1712151710774890000 ,1712151710828950000 ,1712151710829474000 ,1712151710964965000 ,1712151711022279000 ,1712151711022956000 ,,258
1712151709888211275,200,1422527300,63,901,,1712151710761579000 ,1712151710765294000 ,1712151710780476000 ,1712151710834421000 ,1712151710835173000 ,1712151710902092000 ,1712151710973762000 ,1712151710974684000 ,,263
1712151709972583485,200,1338198673,63,901,,1712151710816705000 ,1712151710817971000 ,1712151710820381000 ,1712151710852040000 ,1712151710852283000 ,1712151710964546000 ,1712151711013942000 ,1712151711019546000 ,,280
1712151709957983863,200,1352808871,63,901,,1712151710765699000 ,1712151710771959000 ,1712151710782173000 ,1712151710807343000 ,1712151710808004000 ,1712151710963565000 ,1712151711025396000 ,1712151711025997000 ,,277
1712151709948545075,200,1362281413,63,901,,1712151710764595000 ,1712151710771167000 ,1712151710789016000 ,1712151710832032000 ,1712151710832203000 ,1712151710978686000 ,1712151711032343000 ,1712151711033947000 ,,275
1712151709858353986,200,1453279174,63,901,,1712151710759420000 ,1712151710761204000 ,1712151710776955000 ,1712151710826968000 ,1712151710828408000 ,1712151710960151000 ,1712151711013316000 ,1712151711014470000 ,,257
1712151709912650270,200,1399059115,63,901,,1712151710759401000 ,1712151710760325000 ,1712151710760661000 ,1712151710844907000 ,1712151710845914000 ,1712151710971902000 ,1712151711030299000 ,1712151711031592000 ,,268
1712151709818229157,200,1606162495,63,901,,1712151710813686000 ,1712151710814449000 ,1712151710817958000 ,1712151710965108000 ,1712151710965221000 ,1712151711004507000 ,1712151711071035000 ,1712151711071805000 ,,249
1712151709843320856,200,1581072571,63,901,,1712151710753511000 ,1712151710753720000 ,1712151710754634000 ,1712151710807515000 ,1712151710808035000 ,1712151710998807000 ,1712151711067976000 ,1712151711070444000 ,,254
1712151709942829714,200,1481561939,63,901,,1712151710764637000 ,1712151710771168000 ,1712151710787020000 ,1712151710828950000 ,1712151710829471000 ,1712151710993428000 ,1712151711059388000 ,1712151711061887000 ,,274
1712151709907890464,200,1516622566,63,901,,1712151710763317000 ,1712151710768821000 ,1712151710774292000 ,1712151710810235000 ,1712151710810391000 ,1712151710993269000 ,1712151711053391000 ,1712151711054983000 ,,267
1712151709812780592,200,1612197240,63,901,,1712151710752194000 ,1712151710752677000 ,1712151710753544000 ,1712151710881160000 ,1712151710881332000 ,1712151711041636000 ,1712151711103040000 ,1712151711103572000 ,,248
1712151709883399131,200,1541579956,63,901,,1712151710763213000 ,1712151710771122000 ,1712151710787937000 ,1712151710833249000 ,1712151710833420000 ,1712151710985632000 ,1712151711044230000 ,1712151711051057000 ,,262
1712151709893092339,200,1531904594,63,901,,1712151710763304000 ,1712151710769928000 ,1712151710774264000 ,1712151710848158000 ,1712151710850705000 ,1712151711043694000 ,1712151711096094000 ,1712151711096737000 ,,264
1712151710173220467,200,1251910844,63,901,,1712151711314173000 ,1712151711320236000 ,1712151711320518000 ,1712151711322893000 ,1712151711324053000 ,1712151711349276000 ,1712151711400190000 ,1712151711400969000 ,,320
1712151710007801050,200,1417363201,63,901,,1712151710871728000 ,1712151710875179000 ,1712151710885544000 ,1712151710936649000 ,1712151710937472000 ,1712151711004722000 ,1712151711072456000 ,1712151711073628000 ,,287
1712151709923213925,200,1501951746,63,901,,1712151710763584000 ,1712151710769893000 ,1712151710774757000 ,1712151710838669000 ,1712151710839757000 ,1712151711038383000 ,1712151711104157000 ,1712151711104782000 ,,270
1712151709987764033,200,1437406707,63,901,,1712151710870375000 ,1712151710878287000 ,1712151710890597000 ,1712151710951619000 ,1712151710953664000 ,1712151711058726000 ,1712151711114545000 ,1712151711119410000 ,,283
1712151709852801092,200,1572380478,63,901,,1712151710757015000 ,1712151710759640000 ,1712151710775134000 ,1712151710853289000 ,1712151710854178000 ,1712151711003900000 ,1712151711071207000 ,1712151711072665000 ,,256
1712151709992777550,200,1432447239,63,901,,1712151710871124000 ,1712151710874267000 ,1712151710879947000 ,1712151710954007000 ,1712151710956304000 ,1712151710999315000 ,1712151711059245000 ,1712151711061885000 ,,284
1712151709878386488,200,1550327227,63,901,,1712151710763311000 ,1712151710767685000 ,1712151710782538000 ,1712151710833483000 ,1712151710833583000 ,1712151711095703000 ,1712151711147690000 ,1712151711149512000 ,,261
1712151710018588507,200,1410184518,63,901,,1712151710872007000 ,1712151710876004000 ,1712151710884476000 ,1712151710994694000 ,1712151710998067000 ,1712151711109487000 ,1712151711163574000 ,1712151711164644000 ,,289
1712151709918346941,200,1510449893,63,901,,1712151710759394000 ,1712151710763917000 ,1712151710784680000 ,1712151710844606000 ,1712151710845914000 ,1712151711097119000 ,1712151711151675000 ,1712151711153252000 ,,269
1712151710012770664,200,1416101979,63,901,,1712151710871940000 ,1712151710875477000 ,1712151710877351000 ,1712151710965361000 ,1712151710966646000 ,1712151711095764000 ,1712151711147638000 ,1712151711149581000 ,,288
1712151710028528983,200,1401856112,63,901,,1712151710872229000 ,1712151710876026000 ,1712151710880012000 ,1712151710970555000 ,1712151710970829000 ,1712151711122840000 ,1712151711176170000 ,1712151711177794000 ,,291
1712151709982838296,200,1447629377,63,901,,1712151710869464000 ,1712151710875255000 ,1712151710887148000 ,1712151710972040000 ,1712151710972338000 ,1712151711126112000 ,1712151711181340000 ,1712151711183120000 ,,282
1712151709997996454,200,1432878557,63,901,,1712151710871403000 ,1712151710874346000 ,1712151710880016000 ,1712151710961384000 ,1712151710963279000 ,1712151711151463000 ,1712151711199844000 ,1712151711200998000 ,,285
1712151710022671894,200,1408502477,63,901,,1712151710872081000 ,1712151710875465000 ,1712151710879520000 ,1712151710969117000 ,1712151710969261000 ,1712151711163376000 ,1712151711214349000 ,1712151711219137000 ,,290
1712151710033460154,200,1398159030,63,901,,1712151710872344000 ,1712151710875514000 ,1712151710884692000 ,1712151710979731000 ,1712151710982959000 ,1712151711169674000 ,1712151711230284000 ,1712151711237188000 ,,292
1712151710088119688,200,1343874110,63,901,,1712151711043659000 ,1712151711051168000 ,1712151711076350000 ,1712151711148335000 ,1712151711149163000 ,1712151711201386000 ,1712151711270458000 ,1712151711271888000 ,,303
1712151709837574646,200,1594663275,63,901,,1712151711038178000 ,1712151711050521000 ,1712151711055252000 ,1712151711114860000 ,1712151711114930000 ,1712151711196230000 ,1712151711251024000 ,1712151711251646000 ,,253
1712151710093292613,200,1339353241,63,901,,1712151711052128000 ,1712151711057114000 ,1712151711081381000 ,1712151711102130000 ,1712151711102811000 ,1712151711201499000 ,1712151711274293000 ,1712151711274903000 ,,304
1712151710052516469,200,1380144025,63,901,,1712151711051953000 ,1712151711057633000 ,1712151711058956000 ,1712151711096729000 ,1712151711097283000 ,1712151711204500000 ,1712151711276111000 ,1712151711277882000 ,,296
1712151710003033171,200,1429667887,63,901,,1712151710871778000 ,1712151710874491000 ,1712151710880029000 ,1712151711108645000 ,1712151711109900000 ,1712151711199730000 ,1712151711276579000 ,1712151711277307000 ,,286
1712151709832654027,200,1600525893,63,901,,1712151710863358000 ,1712151710865147000 ,1712151710869407000 ,1712151711114827000 ,1712151711114929000 ,1712151711193452000 ,1712151711274593000 ,1712151711275356000 ,,252
1712151710043282933,200,1389946367,63,901,,1712151711050790000 ,1712151711057608000 ,1712151711083132000 ,1712151711148596000 ,1712151711149112000 ,1712151711210672000 ,1712151711278518000 ,1712151711280306000 ,,294
1712151710067892129,200,1365834688,63,901,,1712151711052219000 ,1712151711057726000 ,1712151711082860000 ,1712151711131365000 ,1712151711132367000 ,1712151711209911000 ,1712151711280712000 ,1712151711284815000 ,,299
1712151710083225580,200,1350528547,63,901,,1712151711052107000 ,1712151711057653000 ,1712151711058949000 ,1712151711122297000 ,1712151711122469000 ,1712151711192303000 ,1712151711249613000 ,1712151711250358000 ,,302
1712151710128389420,200,1305372688,63,901,,1712151711139208000 ,1712151711141072000 ,1712151711158638000 ,1712151711178468000 ,1712151711178929000 ,1712151711213052000 ,1712151711279162000 ,1712151711281218000 ,,311
1712151709932917494,200,1500849551,63,901,,1712151710764195000 ,1712151710770895000 ,1712151710774343000 ,1712151710843604000 ,1712151710846079000 ,1712151711114582000 ,1712151711168747000 ,1712151711170387000 ,,272
1712151710048317939,200,1385746647,63,901,,1712151711051998000 ,1712151711056712000 ,1712151711076456000 ,1712151711166148000 ,1712151711166643000 ,1712151711212986000 ,1712151711285409000 ,1712151711286587000 ,,295
1712151710113301901,200,1430319245,63,901,,1712151711140191000 ,1712151711142469000 ,1712151711142875000 ,1712151711162670000 ,1712151711163504000 ,1712151711212999000 ,1712151711287258000 ,1712151711287927000 ,,308
1712151710058417181,200,1485204861,63,901,,1712151711052241000 ,1712151711057936000 ,1712151711082860000 ,1712151711170793000 ,1712151711173178000 ,1712151711230459000 ,1712151711316243000 ,1712151711316772000 ,,297
1712151710098280190,200,1445341065,63,901,,1712151711052227000 ,1712151711057041000 ,1712151711058863000 ,1712151711116367000 ,1712151711118920000 ,1712151711224865000 ,1712151711296595000 ,1712151711297168000 ,,305
1712151710062589502,200,1481037820,63,901,,1712151711051859000 ,1712151711057587000 ,1712151711083012000 ,1712151711116137000 ,1712151711118781000 ,1712151711224943000 ,1712151711296055000 ,1712151711297034000 ,,298
1712151710077996202,200,1465679464,63,901,,1712151711051854000 ,1712151711056888000 ,1712151711074754000 ,1712151711111340000 ,1712151711112969000 ,1712151711209776000 ,1712151711288489000 ,1712151711289122000 ,,301
1712151710123647010,200,1498455765,63,901,,1712151711140800000 ,1712151711145968000 ,1712151711159544000 ,1712151711197653000 ,1712151711198271000 ,1712151711246815000 ,1712151711322360000 ,1712151711322987000 ,,310
1712151710117554695,200,1504562319,63,901,,1712151711140742000 ,1712151711145654000 ,1712151711147236000 ,1712151711190304000 ,1712151711190805000 ,1712151711247048000 ,1712151711321865000 ,1712151711322505000 ,,309
1712151710073228326,200,1549130299,63,901,,1712151711052087000 ,1712151711056982000 ,1712151711077887000 ,1712151711159196000 ,1712151711159743000 ,1712151711217793000 ,1712151711319430000 ,1712151711322759000 ,,300
1712151710133146512,200,1489226136,63,901,,1712151711140777000 ,1712151711145624000 ,1712151711155788000 ,1712151711196027000 ,1712151711196883000 ,1712151711246909000 ,1712151711320092000 ,1712151711323531000 ,,312
1712151710108300874,200,1599653310,63,901,,1712151711138050000 ,1712151711147743000 ,1712151711160247000 ,1712151711171100000 ,1712151711173277000 ,1712151711274089000 ,1712151711332217000 ,1712151711332814000 ,,307
1712151709967725261,200,1740286858,63,901,,1712151711131305000 ,1712151711138893000 ,1712151711142479000 ,1712151711145298000 ,1712151711145395000 ,1712151711290465000 ,1712151711340120000 ,1712151711340721000 ,,279
1712151710138083859,200,1569961604,63,901,,1712151711139208000 ,1712151711145761000 ,1712151711147234000 ,1712151711196011000 ,1712151711196494000 ,1712151711247545000 ,1712151711326319000 ,1712151711328026000 ,,313
1712151710152521269,200,1740681664,63,901,,1712151711306217000 ,1712151711306343000 ,1712151711306673000 ,1712151711341514000 ,1712151711341632000 ,1712151711358046000 ,1712151711412473000 ,1712151711413131000 ,,316
1712151709977777434,200,1915481978,63,901,,1712151711289230000 ,1712151711289330000 ,1712151711291116000 ,1712151711295443000 ,1712151711295741000 ,1712151711303035000 ,1712151711350743000 ,1712151711351466000 ,,281
1712151710168250014,200,1725051027,63,901,,1712151711314146000 ,1712151711318192000 ,1712151711331032000 ,1712151711350407000 ,1712151711350709000 ,1712151711380701000 ,1712151711446229000 ,1712151711448191000 ,,319
1712151710158467257,200,1734840294,63,901,,1712151711306424000 ,1712151711306509000 ,1712151711306872000 ,1712151711340878000 ,1712151711340984000 ,1712151711374664000 ,1712151711440076000 ,1712151711440794000 ,,317
1712151710213158194,200,1680154217,63,901,,1712151711313348000 ,1712151711314980000 ,1712151711316191000 ,1712151711348996000 ,1712151711349264000 ,1712151711369693000 ,1712151711428634000 ,1712151711429314000 ,,328
1712151710038405728,200,1857011165,63,901,,1712151711306034000 ,1712151711306150000 ,1712151711306464000 ,1712151711340813000 ,1712151711340982000 ,1712151711367731000 ,1712151711441547000 ,1712151711442292000 ,,293
1712151710163271971,200,1732712174,63,901,,1712151711310591000 ,1712151711313263000 ,1712151711318437000 ,1712151711359472000 ,1712151711359624000 ,1712151711379426000 ,1712151711447275000 ,1712151711449172000 ,,318
1712151710192566420,200,1703475264,63,901,,1712151711314157000 ,1712151711318219000 ,1712151711331045000 ,1712151711351848000 ,1712151711352020000 ,1712151711379949000 ,1712151711446003000 ,1712151711448160000 ,,324
1712151710198370505,200,1699283808,63,901,,1712151711313922000 ,1712151711318224000 ,1712151711331044000 ,1712151711362738000 ,1712151711362895000 ,1712151711383061000 ,1712151711452187000 ,1712151711452733000 ,,325
1712151710208356579,200,1689357223,63,901,,1712151711315678000 ,1712151711325237000 ,1712151711334609000 ,1712151711357941000 ,1712151711358452000 ,1712151711381107000 ,1712151711447981000 ,1712151711450805000 ,,327
1712151710217704038,200,1680052084,63,901,,1712151711322780000 ,1712151711326716000 ,1712151711329273000 ,1712151711348568000 ,1712151711348727000 ,1712151711378813000 ,1712151711449253000 ,1712151711449843000 ,,329
1712151710222550848,200,1676116930,63,901,,1712151711323794000 ,1712151711327921000 ,1712151711335578000 ,1712151711347656000 ,1712151711347814000 ,1712151711380117000 ,1712151711449683000 ,1712151711450895000 ,,330
1712151710178118300,200,1720549470,63,901,,1712151711314120000 ,1712151711315591000 ,1712151711332914000 ,1712151711351594000 ,1712151711352091000 ,1712151711389458000 ,1712151711470991000 ,1712151711472359000 ,,321
1712151710203220849,200,1695522080,63,901,,1712151711314498000 ,1712151711316004000 ,1712151711316307000 ,1712151711351213000 ,1712151711351311000 ,1712151711385239000 ,1712151711451088000 ,1712151711452353000 ,,326
1712151710182987255,200,1715786152,63,901,,1712151711314151000 ,1712151711318571000 ,1712151711333309000 ,1712151711360042000 ,1712151711360269000 ,1712151711395718000 ,1712151711459063000 ,1712151711460977000 ,,322
1712151710187902763,200,1710912245,63,901,,1712151711314169000 ,1712151711316013000 ,1712151711316281000 ,1712151711350544000 ,1712151711350708000 ,1712151711374401000 ,1712151711449394000 ,1712151711450020000 ,,323
1712151710228442375,200,1670373081,63,901,,1712151711323822000 ,1712151711328358000 ,1712151711335672000 ,1712151711350408000 ,1712151711350517000 ,1712151711379404000 ,1712151711449218000 ,1712151711449837000 ,,331
1712151710103320442,200,1831561786,63,901,,1712151711351001000 ,1712151711351103000 ,1712151711351376000 ,1712151711426222000 ,1712151711426367000 ,1712151711507196000 ,1712151711555397000 ,1712151711555784000 ,,306
1712151710142924164,200,1838721104,63,901,,1712151711437756000 ,1712151711437849000 ,1712151711438166000 ,1712151711443110000 ,1712151711443252000 ,1712151711516628000 ,1712151711562509000 ,1712151711563358000 ,,314
1712151710278337752,200,1703372095,63,901,,1712151711448283000 ,1712151711457637000 ,1712151711475310000 ,1712151711529803000 ,1712151711530715000 ,1712151711587569000 ,1712151711643691000 ,1712151711645660000 ,,341
1712151710332783844,200,1648941963,63,901,,1712151711448413000 ,1712151711454746000 ,1712151711472704000 ,1712151711505698000 ,1712151711505808000 ,1712151711609028000 ,1712151711661683000 ,1712151711668558000 ,,352
1712151710372846734,200,1609183413,63,901,,1712151711448417000 ,1712151711457688000 ,1712151711475620000 ,1712151711546637000 ,1712151711547659000 ,1712151711589444000 ,1712151711646180000 ,1712151711647747000 ,,360
1712151710387865974,200,1668512343,63,901,,1712151711448080000 ,1712151711458837000 ,1712151711467965000 ,1712151711521464000 ,1712151711522265000 ,1712151711721274000 ,1712151711774625000 ,1712151711776307000 ,,363
1712151710288132640,200,1768513694,63,901,,1712151711448057000 ,1712151711453014000 ,1712151711472573000 ,1712151711557486000 ,1712151711558314000 ,1712151711721307000 ,1712151711776045000 ,1712151711776662000 ,,343
1712151710308255267,200,1748393496,63,901,,1712151711447885000 ,1712151711454526000 ,1712151711466234000 ,1712151711497487000 ,1712151711498394000 ,1712151711715166000 ,1712151711776060000 ,1712151711776660000 ,,347
1712151710298268917,200,1758420631,63,901,,1712151711447990000 ,1712151711455092000 ,1712151711472675000 ,1712151711521081000 ,1712151711521879000 ,1712151711691191000 ,1712151711747074000 ,1712151711748701000 ,,345
1712151710377982803,200,1678730469,63,901,,1712151711448045000 ,1712151711453991000 ,1712151711473657000 ,1712151711564055000 ,1712151711564176000 ,1712151711671129000 ,1712151711742287000 ,1712151711743530000 ,,361
1712151710263011347,200,1793721626,63,901,,1712151711447901000 ,1712151711457370000 ,1712151711475176000 ,1712151711520152000 ,1712151711520278000 ,1712151711677091000 ,1712151711741365000 ,1712151711742744000 ,,338
1712151710248228032,200,1808508055,63,901,,1712151711426545000 ,1712151711426798000 ,1712151711463057000 ,1712151711553276000 ,1712151711554107000 ,1712151711628471000 ,1712151711707764000 ,1712151711708985000 ,,335
1712151710313043796,200,1743730695,63,901,,1712151711448304000 ,1712151711455210000 ,1712151711473613000 ,1712151711533456000 ,1712151711534718000 ,1712151711598292000 ,1712151711655301000 ,1712151711657032000 ,,348
1712151710358244222,200,1698562129,63,901,,1712151711448049000 ,1712151711458847000 ,1712151711472009000 ,1712151711540969000 ,1712151711541554000 ,1712151711711130000 ,1712151711776281000 ,1712151711776925000 ,,357
1712151710272680166,200,1784150120,63,901,,1712151711448312000 ,1712151711457733000 ,1712151711475529000 ,1712151711501743000 ,1712151711502811000 ,1712151711647305000 ,1712151711728137000 ,1712151711730675000 ,,340
1712151710258015870,200,1798829996,63,901,,1712151711448411000 ,1712151711459547000 ,1712151711473684000 ,1712151711553170000 ,1712151711554008000 ,1712151711625342000 ,1712151711687540000 ,1712151711688193000 ,,337
1712151710337764931,200,1719115744,63,901,,1712151711448305000 ,1712151711457409000 ,1712151711475243000 ,1712151711495637000 ,1712151711496221000 ,1712151711711046000 ,1712151711772467000 ,1712151711773090000 ,,353
1712151710402867780,200,1654137943,63,901,,1712151711448042000 ,1712151711454238000 ,1712151711472412000 ,1712151711556884000 ,1712151711557724000 ,1712151711619519000 ,1712151711671607000 ,1712151711673635000 ,,366
1712151710347858074,200,1709215382,63,901,,1712151711447919000 ,1712151711463573000 ,1712151711471385000 ,1712151711542366000 ,1712151711543258000 ,1712151711643471000 ,1712151711721638000 ,1712151711726077000 ,,355
1712151710327727408,200,1729354444,63,901,,1712151711445191000 ,1712151711450327000 ,1712151711471770000 ,1712151711496187000 ,1712151711496734000 ,1712151711644564000 ,1712151711721578000 ,1712151711726064000 ,,351
1712151710392660919,200,1664689207,63,901,,1712151711448295000 ,1712151711457424000 ,1712151711475213000 ,1712151711527429000 ,1712151711527605000 ,1712151711660022000 ,1712151711727596000 ,1712151711730539000 ,,364
1712151710283298610,200,1774107415,63,901,,1712151711447941000 ,1712151711457447000 ,1712151711475395000 ,1712151711532927000 ,1712151711533784000 ,1712151711671029000 ,1712151711735465000 ,1712151711738222000 ,,342
1712151710243210325,200,1814691149,63,901,,1712151711426166000 ,1712151711444445000 ,1712151711449044000 ,1712151711520369000 ,1712151711521719000 ,1712151711730729000 ,1712151711782670000 ,1712151711783370000 ,,334
1712151710417763094,200,1728455986,63,901,,1712151711547268000 ,1712151711554675000 ,1712151711560473000 ,1712151711620735000 ,1712151711621242000 ,1712151711843505000 ,1712151711896956000 ,1712151711897664000 ,,369
1712151710233384814,200,1912919936,63,901,,1712151711621067000 ,1712151711622579000 ,1712151711622957000 ,1712151711794318000 ,1712151711794419000 ,1712151711837186000 ,1712151711901238000 ,1712151711901912000 ,,332
1712151710342745013,200,1803572287,63,901,,1712151711448465000 ,1712151711459502000 ,1712151711473541000 ,1712151711590734000 ,1712151711591653000 ,1712151711797891000 ,1712151711879215000 ,1712151711879918000 ,,354
1712151710422511749,200,1723812741,63,901,,1712151711548090000 ,1712151711551715000 ,1712151711553673000 ,1712151711600270000 ,1712151711600788000 ,1712151711757797000 ,1712151711814515000 ,1712151711815466000 ,,370
1712151710353166840,200,1793196220,63,901,,1712151711448335000 ,1712151711454367000 ,1712151711467599000 ,1712151711539347000 ,1712151711540272000 ,1712151711757068000 ,1712151711818370000 ,1712151711819566000 ,,356
1712151710363158525,200,1783622008,63,901,,1712151711447836000 ,1712151711457747000 ,1712151711475289000 ,1712151711542283000 ,1712151711543147000 ,1712151711776224000 ,1712151711832319000 ,1712151711833652000 ,,358
