Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151624638772765,200,41880052,63,901,,1712151624639961000 ,1712151624640045000 ,1712151624640246000 ,1712151624641894000 ,1712151624641963000 ,1712151624644190000 ,1712151624678170000 ,1712151624678561000 ,,239
1712151624688950802,200,42236247,63,901,,1712151624690326000 ,1712151624690443000 ,1712151624690660000 ,1712151624692365000 ,1712151624692432000 ,1712151624694687000 ,1712151624728702000 ,1712151624729131000 ,,240
1712151624739531324,200,41931981,63,901,,1712151624740714000 ,1712151624740799000 ,1712151624741040000 ,1712151624742747000 ,1712151624742815000 ,1712151624745052000 ,1712151624779053000 ,1712151624779444000 ,,241
1712151624789749140,200,42492387,63,901,,1712151624790940000 ,1712151624791028000 ,1712151624791270000 ,1712151624792978000 ,1712151624793045000 ,1712151624795455000 ,1712151624829694000 ,1712151624830100000 ,,242
1712151624839361452,200,41909567,63,901,,1712151624840440000 ,1712151624840525000 ,1712151624840720000 ,1712151624842423000 ,1712151624842506000 ,1712151624844760000 ,1712151624878829000 ,1712151624879220000 ,,243
1712151624889584929,200,41857123,63,901,,1712151624890707000 ,1712151624890794000 ,1712151624890988000 ,1712151624892734000 ,1712151624892802000 ,1712151624895041000 ,1712151624929024000 ,1712151624929423000 ,,244
1712151624939756992,200,42132117,63,901,,1712151624941051000 ,1712151624941148000 ,1712151624941351000 ,1712151624943173000 ,1712151624943242000 ,1712151624945465000 ,1712151624979380000 ,1712151624979782000 ,,245
1712151624989240940,200,42446029,63,901,,1712151624990754000 ,1712151624990838000 ,1712151624991035000 ,1712151624992715000 ,1712151624992785000 ,1712151624995028000 ,1712151625029159000 ,1712151625029602000 ,,246
1712151625039037538,200,42150553,63,901,,1712151625040104000 ,1712151625040196000 ,1712151625040421000 ,1712151625042099000 ,1712151625042167000 ,1712151625044535000 ,1712151625078685000 ,1712151625079082000 ,,247
1712151625089352154,200,42152228,63,901,,1712151625090604000 ,1712151625090689000 ,1712151625090887000 ,1712151625092579000 ,1712151625092646000 ,1712151625094876000 ,1712151625129010000 ,1712151625129402000 ,,248
1712151625139799562,200,42374599,63,901,,1712151625141036000 ,1712151625141128000 ,1712151625141350000 ,1712151625143082000 ,1712151625143148000 ,1712151625145358000 ,1712151625179679000 ,1712151625180090000 ,,249
1712151625189473887,200,42240178,63,901,,1712151625190670000 ,1712151625190754000 ,1712151625191012000 ,1712151625192671000 ,1712151625192738000 ,1712151625194953000 ,1712151625229219000 ,1712151625229636000 ,,250
1712151625238816208,200,42251251,63,901,,1712151625239893000 ,1712151625239992000 ,1712151625240188000 ,1712151625241866000 ,1712151625241937000 ,1712151625244357000 ,1712151625278478000 ,1712151625278894000 ,,251
1712151625289236202,200,42242361,63,901,,1712151625290406000 ,1712151625290511000 ,1712151625290765000 ,1712151625292512000 ,1712151625292578000 ,1712151625294800000 ,1712151625329069000 ,1712151625329467000 ,,252
1712151625339784993,200,42186494,63,901,,1712151625340977000 ,1712151625341062000 ,1712151625341260000 ,1712151625343019000 ,1712151625343087000 ,1712151625345357000 ,1712151625379388000 ,1712151625379792000 ,,253
1712151625389148294,200,43768101,63,901,,1712151625390362000 ,1712151625390451000 ,1712151625390696000 ,1712151625392343000 ,1712151625392411000 ,1712151625394647000 ,1712151625429968000 ,1712151625430470000 ,,254
1712151625439050276,200,45612938,63,901,,1712151625440495000 ,1712151625440615000 ,1712151625440817000 ,1712151625442652000 ,1712151625442748000 ,1712151625445039000 ,1712151625480480000 ,1712151625481528000 ,,255
1712151625489766125,200,48397786,63,901,,1712151625491343000 ,1712151625491439000 ,1712151625491760000 ,1712151625493866000 ,1712151625494041000 ,1712151625497699000 ,1712151625535452000 ,1712151625535917000 ,,256
1712151625539524850,200,43774387,63,901,,1712151625541108000 ,1712151625541202000 ,1712151625541483000 ,1712151625543361000 ,1712151625543431000 ,1712151625545762000 ,1712151625580680000 ,1712151625581118000 ,,257
1712151625589521805,200,44320099,63,901,,1712151625591058000 ,1712151625591151000 ,1712151625591431000 ,1712151625593520000 ,1712151625593602000 ,1712151625595865000 ,1712151625631237000 ,1712151625631638000 ,,258
1712151625639226255,200,42369600,63,901,,1712151625640613000 ,1712151625640703000 ,1712151625640900000 ,1712151625642624000 ,1712151625642693000 ,1712151625644912000 ,1712151625679138000 ,1712151625679542000 ,,259
1712151625688821062,200,42352084,63,901,,1712151625690217000 ,1712151625690328000 ,1712151625690545000 ,1712151625692273000 ,1712151625692341000 ,1712151625694606000 ,1712151625728719000 ,1712151625729120000 ,,260
1712151625739363408,200,42259536,63,901,,1712151625740547000 ,1712151625740633000 ,1712151625740834000 ,1712151625742625000 ,1712151625742706000 ,1712151625745058000 ,1712151625779048000 ,1712151625779489000 ,,261
1712151625789018150,200,42058019,63,901,,1712151625790156000 ,1712151625790240000 ,1712151625790452000 ,1712151625792170000 ,1712151625792262000 ,1712151625794508000 ,1712151625828602000 ,1712151625829002000 ,,262
1712151625839174002,200,41935942,63,901,,1712151625840209000 ,1712151625840306000 ,1712151625840504000 ,1712151625842223000 ,1712151625842302000 ,1712151625844599000 ,1712151625878647000 ,1712151625879050000 ,,263
1712151625889367925,200,42030999,63,901,,1712151625890563000 ,1712151625890654000 ,1712151625890850000 ,1712151625892562000 ,1712151625892628000 ,1712151625894849000 ,1712151625928780000 ,1712151625929251000 ,,264
1712151625939695970,200,41957091,63,901,,1712151625940842000 ,1712151625940931000 ,1712151625941155000 ,1712151625942866000 ,1712151625942934000 ,1712151625945184000 ,1712151625979165000 ,1712151625979562000 ,,265
1712151625988984881,200,42279321,63,901,,1712151625990100000 ,1712151625990181000 ,1712151625990408000 ,1712151625992088000 ,1712151625992153000 ,1712151625994443000 ,1712151626028708000 ,1712151626029140000 ,,266
1712151626039437554,200,42403350,63,901,,1712151626040668000 ,1712151626040756000 ,1712151626040954000 ,1712151626042665000 ,1712151626042735000 ,1712151626044961000 ,1712151626079337000 ,1712151626079755000 ,,267
1712151626089117135,200,42399944,63,901,,1712151626090305000 ,1712151626090390000 ,1712151626090598000 ,1712151626092331000 ,1712151626092421000 ,1712151626094646000 ,1712151626128934000 ,1712151626129328000 ,,268
1712151626138787015,200,42913977,63,901,,1712151626140028000 ,1712151626140117000 ,1712151626140353000 ,1712151626141973000 ,1712151626142040000 ,1712151626144321000 ,1712151626179150000 ,1712151626179564000 ,,269
1712151626189116780,200,42390459,63,901,,1712151626190348000 ,1712151626190448000 ,1712151626190687000 ,1712151626192447000 ,1712151626192517000 ,1712151626194790000 ,1712151626229013000 ,1712151626229404000 ,,270
1712151626239694362,200,42521402,63,901,,1712151626241104000 ,1712151626241196000 ,1712151626241395000 ,1712151626243131000 ,1712151626243209000 ,1712151626245466000 ,1712151626279670000 ,1712151626280067000 ,,271
1712151626289428026,200,42294540,63,901,,1712151626290575000 ,1712151626290661000 ,1712151626290858000 ,1712151626292615000 ,1712151626292682000 ,1712151626294957000 ,1712151626329210000 ,1712151626329617000 ,,272
1712151626339016084,200,42105463,63,901,,1712151626340183000 ,1712151626340270000 ,1712151626340506000 ,1712151626342256000 ,1712151626342327000 ,1712151626344617000 ,1712151626378614000 ,1712151626379016000 ,,273
1712151626389347624,200,41921761,63,901,,1712151626390517000 ,1712151626390629000 ,1712151626390829000 ,1712151626392565000 ,1712151626392633000 ,1712151626394878000 ,1712151626428740000 ,1712151626429149000 ,,274
1712151626439559740,200,42547637,63,901,,1712151626440785000 ,1712151626440873000 ,1712151626441094000 ,1712151626442972000 ,1712151626443041000 ,1712151626445310000 ,1712151626479484000 ,1712151626479907000 ,,275
1712151626489225181,200,42659490,63,901,,1712151626490490000 ,1712151626490576000 ,1712151626490799000 ,1712151626492611000 ,1712151626492679000 ,1712151626494992000 ,1712151626529359000 ,1712151626529761000 ,,276
1712151626539196947,200,42407334,63,901,,1712151626540363000 ,1712151626540453000 ,1712151626540686000 ,1712151626542456000 ,1712151626542527000 ,1712151626544769000 ,1712151626579081000 ,1712151626579496000 ,,277
1712151626589754733,200,42192583,63,901,,1712151626590778000 ,1712151626590872000 ,1712151626591096000 ,1712151626592869000 ,1712151626592981000 ,1712151626595219000 ,1712151626629422000 ,1712151626629812000 ,,278
1712151626639118503,200,42293817,63,901,,1712151626640202000 ,1712151626640299000 ,1712151626640496000 ,1712151626642140000 ,1712151626642249000 ,1712151626644543000 ,1712151626678890000 ,1712151626679317000 ,,279
1712151626689690871,200,42448108,63,901,,1712151626690839000 ,1712151626690929000 ,1712151626691127000 ,1712151626692854000 ,1712151626692925000 ,1712151626695199000 ,1712151626729625000 ,1712151626730034000 ,,280
1712151626739423549,200,42398829,63,901,,1712151626740649000 ,1712151626740738000 ,1712151626740975000 ,1712151626742720000 ,1712151626742787000 ,1712151626745101000 ,1712151626779230000 ,1712151626779623000 ,,281
1712151626789184989,200,42291736,63,901,,1712151626790506000 ,1712151626790608000 ,1712151626790827000 ,1712151626792536000 ,1712151626792602000 ,1712151626794870000 ,1712151626829057000 ,1712151626829456000 ,,282
1712151626839664331,200,41869808,63,901,,1712151626840671000 ,1712151626840753000 ,1712151626840951000 ,1712151626842700000 ,1712151626842769000 ,1712151626845023000 ,1712151626879067000 ,1712151626879450000 ,,283
1712151626889753876,200,42557876,63,901,,1712151626890937000 ,1712151626891025000 ,1712151626891284000 ,1712151626893121000 ,1712151626893200000 ,1712151626895519000 ,1712151626929791000 ,1712151626930184000 ,,284
1712151626939585208,200,42192297,63,901,,1712151626940837000 ,1712151626940925000 ,1712151626941180000 ,1712151626942905000 ,1712151626942973000 ,1712151626945237000 ,1712151626979358000 ,1712151626979754000 ,,285
1712151626989051387,200,42511648,63,901,,1712151626990336000 ,1712151626990426000 ,1712151626990664000 ,1712151626992500000 ,1712151626992568000 ,1712151626994919000 ,1712151627029088000 ,1712151627029488000 ,,286
1712151627039795186,200,42856871,63,901,,1712151627041462000 ,1712151627041547000 ,1712151627041793000 ,1712151627043564000 ,1712151627043672000 ,1712151627045858000 ,1712151627079969000 ,1712151627080367000 ,,287
1712151627088743093,200,42129953,63,901,,1712151627089844000 ,1712151627089926000 ,1712151627090123000 ,1712151627091772000 ,1712151627091841000 ,1712151627094161000 ,1712151627128342000 ,1712151627128740000 ,,288
1712151627139041168,200,42482973,63,901,,1712151627140261000 ,1712151627140346000 ,1712151627140541000 ,1712151627142524000 ,1712151627142593000 ,1712151627144840000 ,1712151627179014000 ,1712151627179432000 ,,289
1712151627189709383,200,42329191,63,901,,1712151627190924000 ,1712151627191011000 ,1712151627191211000 ,1712151627192975000 ,1712151627193088000 ,1712151627195431000 ,1712151627229482000 ,1712151627229897000 ,,290
1712151627239305530,200,41992111,63,901,,1712151627240467000 ,1712151627240553000 ,1712151627240749000 ,1712151627242483000 ,1712151627242569000 ,1712151627244824000 ,1712151627278797000 ,1712151627279192000 ,,291
1712151627289446149,200,42669104,63,901,,1712151627290654000 ,1712151627290741000 ,1712151627290941000 ,1712151627292864000 ,1712151627292935000 ,1712151627295236000 ,1712151627329527000 ,1712151627329931000 ,,292
1712151627339232517,200,41918117,63,901,,1712151627340396000 ,1712151627340486000 ,1712151627340681000 ,1712151627342408000 ,1712151627342476000 ,1712151627344730000 ,1712151627378707000 ,1712151627379096000 ,,293
1712151627389428630,200,42443003,63,901,,1712151627390627000 ,1712151627390713000 ,1712151627390995000 ,1712151627392642000 ,1712151627392711000 ,1712151627394952000 ,1712151627429424000 ,1712151627429818000 ,,294
1712151627439016792,200,42665979,63,901,,1712151627440352000 ,1712151627440443000 ,1712151627440666000 ,1712151627442447000 ,1712151627442525000 ,1712151627444818000 ,1712151627479117000 ,1712151627479531000 ,,295
1712151627488995042,200,44090202,63,901,,1712151627490247000 ,1712151627490398000 ,1712151627490637000 ,1712151627492689000 ,1712151627492766000 ,1712151627495459000 ,1712151627530519000 ,1712151627530981000 ,,296
1712151627539393921,200,42155383,63,901,,1712151627540420000 ,1712151627540509000 ,1712151627540771000 ,1712151627542487000 ,1712151627542559000 ,1712151627544882000 ,1712151627579056000 ,1712151627579458000 ,,297
1712151627588811225,200,42182818,63,901,,1712151627590086000 ,1712151627590174000 ,1712151627590405000 ,1712151627592254000 ,1712151627592323000 ,1712151627594626000 ,1712151627628505000 ,1712151627628906000 ,,298
1712151627639265599,200,42570901,63,901,,1712151627640516000 ,1712151627640608000 ,1712151627640807000 ,1712151627642550000 ,1712151627642622000 ,1712151627644954000 ,1712151627679188000 ,1712151627679596000 ,,299
1712151627689132416,200,43826387,63,901,,1712151627690782000 ,1712151627690870000 ,1712151627691071000 ,1712151627692741000 ,1712151627692835000 ,1712151627695087000 ,1712151627730341000 ,1712151627730773000 ,,300
1712151627739122947,200,45975018,63,901,,1712151627740202000 ,1712151627740293000 ,1712151627740533000 ,1712151627742466000 ,1712151627742539000 ,1712151627745061000 ,1712151627782442000 ,1712151627782953000 ,,301
1712151627789276489,200,43199436,63,901,,1712151627790470000 ,1712151627790557000 ,1712151627790782000 ,1712151627793492000 ,1712151627793561000 ,1712151627795968000 ,1712151627829955000 ,1712151627830363000 ,,302
1712151627839753992,200,42081755,63,901,,1712151627840823000 ,1712151627840908000 ,1712151627841104000 ,1712151627842842000 ,1712151627842910000 ,1712151627845149000 ,1712151627879320000 ,1712151627879740000 ,,303
1712151627889031655,200,42034579,63,901,,1712151627890247000 ,1712151627890333000 ,1712151627890556000 ,1712151627892242000 ,1712151627892309000 ,1712151627894540000 ,1712151627928594000 ,1712151627929001000 ,,304
1712151627939363975,200,42048974,63,901,,1712151627940414000 ,1712151627940497000 ,1712151627940692000 ,1712151627942345000 ,1712151627942430000 ,1712151627944730000 ,1712151627978828000 ,1712151627979216000 ,,305
1712151627989781159,200,42039309,63,901,,1712151627990978000 ,1712151627991078000 ,1712151627991346000 ,1712151627993041000 ,1712151627993111000 ,1712151627995373000 ,1712151628029313000 ,1712151628029708000 ,,306
1712151628039085955,200,42463128,63,901,,1712151628040410000 ,1712151628040507000 ,1712151628040809000 ,1712151628042493000 ,1712151628042560000 ,1712151628044800000 ,1712151628079028000 ,1712151628079443000 ,,307
1712151628089676551,200,42458742,63,901,,1712151628090889000 ,1712151628090974000 ,1712151628091228000 ,1712151628093052000 ,1712151628093112000 ,1712151628095385000 ,1712151628129539000 ,1712151628129956000 ,,308
1712151628139298992,200,42578269,63,901,,1712151628140451000 ,1712151628140537000 ,1712151628140746000 ,1712151628142416000 ,1712151628142492000 ,1712151628144768000 ,1712151628179310000 ,1712151628179736000 ,,309
1712151628189071631,200,42925571,63,901,,1712151628190754000 ,1712151628190839000 ,1712151628191037000 ,1712151628192771000 ,1712151628192900000 ,1712151628195188000 ,1712151628229548000 ,1712151628229946000 ,,310
1712151628239215844,200,41829587,63,901,,1712151628240335000 ,1712151628240418000 ,1712151628240614000 ,1712151628242363000 ,1712151628242430000 ,1712151628244675000 ,1712151628278608000 ,1712151628279007000 ,,311
1712151628289197574,200,42294876,63,901,,1712151628290351000 ,1712151628290442000 ,1712151628290640000 ,1712151628292336000 ,1712151628292409000 ,1712151628294705000 ,1712151628328961000 ,1712151628329385000 ,,312
1712151628339656253,200,42382289,63,901,,1712151628341017000 ,1712151628341122000 ,1712151628341368000 ,1712151628343118000 ,1712151628343188000 ,1712151628345528000 ,1712151628379574000 ,1712151628379976000 ,,313
1712151628389218750,200,42162553,63,901,,1712151628390283000 ,1712151628390371000 ,1712151628390590000 ,1712151628392432000 ,1712151628392500000 ,1712151628394771000 ,1712151628428923000 ,1712151628429322000 ,,314
1712151628439667968,200,43244191,63,901,,1712151628440746000 ,1712151628440829000 ,1712151628441067000 ,1712151628442867000 ,1712151628442936000 ,1712151628445333000 ,1712151628479966000 ,1712151628480479000 ,,315
1712151628489082333,200,42804173,63,901,,1712151628490678000 ,1712151628490783000 ,1712151628491003000 ,1712151628492824000 ,1712151628492892000 ,1712151628495217000 ,1712151628529359000 ,1712151628529773000 ,,316
1712151628539220715,200,42150159,63,901,,1712151628540428000 ,1712151628540516000 ,1712151628540739000 ,1712151628542454000 ,1712151628542526000 ,1712151628544795000 ,1712151628578935000 ,1712151628579334000 ,,317
1712151628589658925,200,42138198,63,901,,1712151628590841000 ,1712151628590922000 ,1712151628591177000 ,1712151628593018000 ,1712151628593089000 ,1712151628595362000 ,1712151628629365000 ,1712151628629768000 ,,318
1712151628638980695,200,42518147,63,901,,1712151628640281000 ,1712151628640372000 ,1712151628640601000 ,1712151628642797000 ,1712151628642870000 ,1712151628645108000 ,1712151628679027000 ,1712151628679422000 ,,319
1712151628689773848,200,42011731,63,901,,1712151628690872000 ,1712151628690959000 ,1712151628691157000 ,1712151628692888000 ,1712151628692956000 ,1712151628695217000 ,1712151628729182000 ,1712151628729627000 ,,320
1712151628739058140,200,42339780,63,901,,1712151628740269000 ,1712151628740352000 ,1712151628740577000 ,1712151628742356000 ,1712151628742424000 ,1712151628744760000 ,1712151628778948000 ,1712151628779345000 ,,321
1712151628789719005,200,42330140,63,901,,1712151628790788000 ,1712151628790876000 ,1712151628791077000 ,1712151628792931000 ,1712151628793000000 ,1712151628795248000 ,1712151628829545000 ,1712151628829961000 ,,322
1712151628839397446,200,42377768,63,901,,1712151628840700000 ,1712151628840787000 ,1712151628841011000 ,1712151628842750000 ,1712151628842818000 ,1712151628845185000 ,1712151628879250000 ,1712151628879645000 ,,323
1712151628888817825,200,42117082,63,901,,1712151628890018000 ,1712151628890102000 ,1712151628890296000 ,1712151628891963000 ,1712151628892029000 ,1712151628894304000 ,1712151628928449000 ,1712151628928885000 ,,324
1712151628939103670,200,42139359,63,901,,1712151628940348000 ,1712151628940437000 ,1712151628940662000 ,1712151628942431000 ,1712151628942498000 ,1712151628944744000 ,1712151628978747000 ,1712151628979162000 ,,325
1712151628989543034,200,41820578,63,901,,1712151628990605000 ,1712151628990689000 ,1712151628990887000 ,1712151628992577000 ,1712151628992646000 ,1712151628994907000 ,1712151629028913000 ,1712151629029299000 ,,326
1712151629039537924,200,43091373,63,901,,1712151629040686000 ,1712151629040777000 ,1712151629040973000 ,1712151629042702000 ,1712151629042815000 ,1712151629045053000 ,1712151629079811000 ,1712151629080432000 ,,327
1712151629089806006,200,42124308,63,901,,1712151629090915000 ,1712151629090998000 ,1712151629091196000 ,1712151629092910000 ,1712151629093023000 ,1712151629095286000 ,1712151629129422000 ,1712151629129819000 ,,328
1712151629139068298,200,42229775,63,901,,1712151629140154000 ,1712151629140240000 ,1712151629140438000 ,1712151629142064000 ,1712151629142134000 ,1712151629144408000 ,1712151629178829000 ,1712151629179239000 ,,329
1712151629189643953,200,42195982,63,901,,1712151629190924000 ,1712151629191011000 ,1712151629191240000 ,1712151629192896000 ,1712151629192962000 ,1712151629195183000 ,1712151629229359000 ,1712151629229745000 ,,330
1712151629239025544,200,43358854,63,901,,1712151629240239000 ,1712151629240330000 ,1712151629240571000 ,1712151629242428000 ,1712151629242548000 ,1712151629245076000 ,1712151629279798000 ,1712151629280216000 ,,331
1712151629289696809,200,44062927,63,901,,1712151629291247000 ,1712151629291371000 ,1712151629291651000 ,1712151629293505000 ,1712151629293629000 ,1712151629295869000 ,1712151629331007000 ,1712151629331415000 ,,332
1712151629339083899,200,46042217,63,901,,1712151629340673000 ,1712151629340763000 ,1712151629340961000 ,1712151629342794000 ,1712151629342869000 ,1712151629345267000 ,1712151629382325000 ,1712151629382776000 ,,333
1712151629389478053,200,44430881,63,901,,1712151629390881000 ,1712151629390981000 ,1712151629391254000 ,1712151629393122000 ,1712151629393231000 ,1712151629396370000 ,1712151629431318000 ,1712151629431737000 ,,334
1712151629439026715,200,42222322,63,901,,1712151629440174000 ,1712151629440259000 ,1712151629440456000 ,1712151629442079000 ,1712151629442161000 ,1712151629444492000 ,1712151629478711000 ,1712151629479118000 ,,335
1712151629489404535,200,42829026,63,901,,1712151629490959000 ,1712151629491047000 ,1712151629491247000 ,1712151629492965000 ,1712151629493035000 ,1712151629495391000 ,1712151629529740000 ,1712151629530157000 ,,336
1712151629539520024,200,42222252,63,901,,1712151629540635000 ,1712151629540716000 ,1712151629540913000 ,1712151629542626000 ,1712151629542698000 ,1712151629544951000 ,1712151629579200000 ,1712151629579623000 ,,337
1712151629589031132,200,42049749,63,901,,1712151629590143000 ,1712151629590236000 ,1712151629590454000 ,1712151629592154000 ,1712151629592286000 ,1712151629594555000 ,1712151629628521000 ,1712151629628938000 ,,338
1712151629639381177,200,42246671,63,901,,1712151629640484000 ,1712151629640565000 ,1712151629640791000 ,1712151629642559000 ,1712151629642631000 ,1712151629644870000 ,1712151629679079000 ,1712151629679483000 ,,339
1712151629689745291,200,42515291,63,901,,1712151629691162000 ,1712151629691253000 ,1712151629691480000 ,1712151629693181000 ,1712151629693250000 ,1712151629695473000 ,1712151629729651000 ,1712151629730050000 ,,340
1712151629739558090,200,42454097,63,901,,1712151629740771000 ,1712151629740852000 ,1712151629741109000 ,1712151629742847000 ,1712151629742933000 ,1712151629745373000 ,1712151629779562000 ,1712151629779954000 ,,341
1712151629789162151,200,42428079,63,901,,1712151629790299000 ,1712151629790382000 ,1712151629790595000 ,1712151629792322000 ,1712151629792435000 ,1712151629794689000 ,1712151629829071000 ,1712151629829501000 ,,342
1712151629838934764,200,44557104,63,901,,1712151629840365000 ,1712151629840457000 ,1712151629840663000 ,1712151629842661000 ,1712151629842741000 ,1712151629845170000 ,1712151629880868000 ,1712151629881341000 ,,343
1712151629889795591,200,43837907,63,901,,1712151629891057000 ,1712151629891146000 ,1712151629891418000 ,1712151629893127000 ,1712151629893195000 ,1712151629895466000 ,1712151629930895000 ,1712151629931419000 ,,344
1712151629939777993,200,43471592,63,901,,1712151629941017000 ,1712151629941137000 ,1712151629941409000 ,1712151629943411000 ,1712151629943531000 ,1712151629945927000 ,1712151629980598000 ,1712151629981084000 ,,345
1712151629989535807,200,42884241,63,901,,1712151629991361000 ,1712151629991457000 ,1712151629991686000 ,1712151629993408000 ,1712151629993479000 ,1712151629995764000 ,1712151630029916000 ,1712151630030330000 ,,346
1712151630039618286,200,42568206,63,901,,1712151630041076000 ,1712151630041197000 ,1712151630041403000 ,1712151630043418000 ,1712151630043486000 ,1712151630045713000 ,1712151630079714000 ,1712151630080119000 ,,347
1712151630089369365,200,42150353,63,901,,1712151630090713000 ,1712151630090801000 ,1712151630091001000 ,1712151630092762000 ,1712151630092833000 ,1712151630095080000 ,1712151630129045000 ,1712151630129434000 ,,348
1712151630139821768,200,42298430,63,901,,1712151630140959000 ,1712151630141045000 ,1712151630141280000 ,1712151630143023000 ,1712151630143095000 ,1712151630145313000 ,1712151630179384000 ,1712151630179818000 ,,349
1712151630189239373,200,43020604,63,901,,1712151630190640000 ,1712151630190770000 ,1712151630190990000 ,1712151630192799000 ,1712151630192977000 ,1712151630195353000 ,1712151630229555000 ,1712151630230018000 ,,350
1712151630239435615,200,42161712,63,901,,1712151630240518000 ,1712151630240609000 ,1712151630240807000 ,1712151630242503000 ,1712151630242602000 ,1712151630244860000 ,1712151630279138000 ,1712151630279549000 ,,351
1712151630289003107,200,45718512,63,901,,1712151630290097000 ,1712151630290189000 ,1712151630290449000 ,1712151630292304000 ,1712151630292384000 ,1712151630295264000 ,1712151630331898000 ,1712151630332460000 ,,352
1712151630338751686,200,41988586,63,901,,1712151630340028000 ,1712151630340114000 ,1712151630340336000 ,1712151630341939000 ,1712151630342005000 ,1712151630344311000 ,1712151630378215000 ,1712151630378609000 ,,353
1712151630388777025,200,42377780,63,901,,1712151630390061000 ,1712151630390150000 ,1712151630390346000 ,1712151630392004000 ,1712151630392071000 ,1712151630394327000 ,1712151630428533000 ,1712151630428937000 ,,354
1712151630439326743,200,45977419,63,901,,1712151630440931000 ,1712151630441085000 ,1712151630441313000 ,1712151630444062000 ,1712151630444157000 ,1712151630447015000 ,1712151630482440000 ,1712151630482933000 ,,355
1712151630489721442,200,44275015,63,901,,1712151630491705000 ,1712151630491875000 ,1712151630492333000 ,1712151630494678000 ,1712151630494798000 ,1712151630497212000 ,1712151630531484000 ,1712151630531892000 ,,356
1712151630539302835,200,42317879,63,901,,1712151630540421000 ,1712151630540516000 ,1712151630540767000 ,1712151630542451000 ,1712151630542520000 ,1712151630544759000 ,1712151630579132000 ,1712151630579533000 ,,357
1712151630589771302,200,42129548,63,901,,1712151630590956000 ,1712151630591037000 ,1712151630591238000 ,1712151630592913000 ,1712151630592980000 ,1712151630595229000 ,1712151630629443000 ,1712151630629839000 ,,358
1712151630639172037,200,41976000,63,901,,1712151630640361000 ,1712151630640445000 ,1712151630640666000 ,1712151630642368000 ,1712151630642438000 ,1712151630644653000 ,1712151630678717000 ,1712151630679108000 ,,359
1712151630689412034,200,42695719,63,901,,1712151630690668000 ,1712151630690755000 ,1712151630690993000 ,1712151630692643000 ,1712151630692711000 ,1712151630694930000 ,1712151630729629000 ,1712151630730044000 ,,360
1712151630739417209,200,42188801,63,901,,1712151630740683000 ,1712151630740768000 ,1712151630741028000 ,1712151630742740000 ,1712151630742810000 ,1712151630745111000 ,1712151630779159000 ,1712151630779549000 ,,361
1712151630788925887,200,42351135,63,901,,1712151630790115000 ,1712151630790198000 ,1712151630790429000 ,1712151630792078000 ,1712151630792146000 ,1712151630794460000 ,1712151630828804000 ,1712151630829196000 ,,362
1712151630839437739,200,42181228,63,901,,1712151630840638000 ,1712151630840743000 ,1712151630840938000 ,1712151630842651000 ,1712151630842720000 ,1712151630845062000 ,1712151630879175000 ,1712151630879573000 ,,363
1712151630888884273,200,41865397,63,901,,1712151630889944000 ,1712151630890026000 ,1712151630890279000 ,1712151630891966000 ,1712151630892035000 ,1712151630894335000 ,1712151630928247000 ,1712151630928650000 ,,364
1712151630938906848,200,42082274,63,901,,1712151630940059000 ,1712151630940140000 ,1712151630940343000 ,1712151630941998000 ,1712151630942093000 ,1712151630944320000 ,1712151630978572000 ,1712151630978969000 ,,365
1712151630989308853,200,43833421,63,901,,1712151630990659000 ,1712151630990736000 ,1712151630990972000 ,1712151630992669000 ,1712151630992738000 ,1712151630994945000 ,1712151631030579000 ,1712151631030977000 ,,366
1712151631039332652,200,42281416,63,901,,1712151631040488000 ,1712151631040573000 ,1712151631040769000 ,1712151631042573000 ,1712151631042643000 ,1712151631044906000 ,1712151631079156000 ,1712151631079572000 ,,367
1712151631088811891,200,42082949,63,901,,1712151631090070000 ,1712151631090154000 ,1712151631090366000 ,1712151631091988000 ,1712151631092059000 ,1712151631094491000 ,1712151631128398000 ,1712151631128789000 ,,368
1712151631139053892,200,42624886,63,901,,1712151631140171000 ,1712151631140257000 ,1712151631140460000 ,1712151631142320000 ,1712151631142395000 ,1712151631144719000 ,1712151631179182000 ,1712151631179595000 ,,369
1712151631188943340,200,42168553,63,901,,1712151631190050000 ,1712151631190141000 ,1712151631190341000 ,1712151631192050000 ,1712151631192118000 ,1712151631194439000 ,1712151631228725000 ,1712151631229134000 ,,370
1712151631239386457,200,42479823,63,901,,1712151631240711000 ,1712151631240799000 ,1712151631241026000 ,1712151631242737000 ,1712151631242806000 ,1712151631245050000 ,1712151631279324000 ,1712151631279722000 ,,371
1712151631289200806,200,42003795,63,901,,1712151631290377000 ,1712151631290465000 ,1712151631290693000 ,1712151631292406000 ,1712151631292473000 ,1712151631294725000 ,1712151631328794000 ,1712151631329205000 ,,372
1712151631339494312,200,42460903,63,901,,1712151631340637000 ,1712151631340723000 ,1712151631340968000 ,1712151631342690000 ,1712151631342759000 ,1712151631345096000 ,1712151631379368000 ,1712151631379794000 ,,373
1712151631389130127,200,42210978,63,901,,1712151631390462000 ,1712151631390551000 ,1712151631390771000 ,1712151631392472000 ,1712151631392541000 ,1712151631394841000 ,1712151631428873000 ,1712151631429267000 ,,374
