Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154213677881524,200,1929999826,64,901,,1712154213769672000 ,1712154213776811000 ,1712154213833627000 ,1712154214225508000 ,1712154214228744000 ,1712154214269477000 ,1712154214754515000 ,1712154214756312000 ,,221
1712154213616650867,200,1991270372,64,901,,1712154213759250000 ,1712154213764256000 ,1712154213764631000 ,1712154214234029000 ,1712154214235902000 ,1712154214298876000 ,1712154214788878000 ,1712154214790775000 ,,218
1712154213816860177,200,1866837826,64,901,,1712154214189000000 ,1712154214200621000 ,1712154214224796000 ,1712154214274191000 ,1712154214276461000 ,1712154214326340000 ,1712154214836539000 ,1712154214840803000 ,,228
1712154213976532781,200,1707165226,64,901,,1712154214254893000 ,1712154214261504000 ,1712154214275265000 ,1712154214326034000 ,1712154214327858000 ,1712154214377729000 ,1712154214826955000 ,1712154214828088000 ,,236
1712154213896596379,200,1787137248,64,901,,1712154214254923000 ,1712154214256464000 ,1712154214256767000 ,1712154214261325000 ,1712154214266722000 ,1712154214379680000 ,1712154214837826000 ,1712154214838472000 ,,232
1712154213876481372,200,1807288684,64,901,,1712154214254862000 ,1712154214256901000 ,1712154214257283000 ,1712154214289748000 ,1712154214296162000 ,1712154214340287000 ,1712154214832530000 ,1712154214836597000 ,,231
1712154213937204098,200,1746566193,64,901,,1712154214254866000 ,1712154214256933000 ,1712154214257218000 ,1712154214260743000 ,1712154214268406000 ,1712154214376491000 ,1712154214920346000 ,1712154214920932000 ,,234
1712154213916360203,200,1767459083,64,901,,1712154214250096000 ,1712154214250310000 ,1712154214263017000 ,1712154214336289000 ,1712154214338250000 ,1712154214346795000 ,1712154214892235000 ,1712154214893612000 ,,233
1712154213516359632,200,2167472509,64,901,,1712154214245753000 ,1712154214245847000 ,1712154214267625000 ,1712154214374914000 ,1712154214375769000 ,1712154214386761000 ,1712154214891047000 ,1712154214891610000 ,,213
1712154214016862816,200,1667134391,64,901,,1712154214312032000 ,1712154214314367000 ,1712154214324041000 ,1712154214357833000 ,1712154214360605000 ,1712154214380752000 ,1712154214838418000 ,1712154214840821000 ,,238
1712154213957240324,200,1726895866,64,901,,1712154214254866000 ,1712154214256431000 ,1712154214257327000 ,1712154214261508000 ,1712154214267478000 ,1712154214327747000 ,1712154214881040000 ,1712154214881627000 ,,235
1712154214037160428,200,1647002922,64,901,,1712154214312164000 ,1712154214316940000 ,1712154214328092000 ,1712154214357722000 ,1712154214359810000 ,1712154214393295000 ,1712154214974868000 ,1712154214977337000 ,,239
1712154214137103013,200,1660155728,64,901,,1712154214450937000 ,1712154214451742000 ,1712154214452319000 ,1712154214607518000 ,1712154214618348000 ,1712154214630273000 ,1712154215207687000 ,1712154215208291000 ,,244
1712154213576501180,200,2220787580,64,901,,1712154214308640000 ,1712154214312165000 ,1712154214322723000 ,1712154214429592000 ,1712154214430783000 ,1712154214435467000 ,1712154215255592000 ,1712154215258378000 ,,216
1712154214197285240,200,1746241961,64,901,,1712154214456871000 ,1712154214466598000 ,1712154214470165000 ,1712154214481755000 ,1712154214481886000 ,1712154214485412000 ,1712154215424809000 ,1712154215430908000 ,,247
1712154214096662164,200,1847456647,64,901,,1712154214450860000 ,1712154214451668000 ,1712154214452059000 ,1712154214455262000 ,1712154214455393000 ,1712154214552250000 ,1712154215424921000 ,1712154215431660000 ,,242
1712154214676858372,200,1267706198,64,901,,1712154214681887000 ,1712154214687472000 ,1712154214701776000 ,1712154214783779000 ,1712154214787967000 ,1712154214813420000 ,1712154215467984000 ,1712154215469559000 ,,271
1712154214297398584,200,1647203855,64,901,,1712154214458355000 ,1712154214465580000 ,1712154214466025000 ,1712154214690096000 ,1712154214694878000 ,1712154214818480000 ,1712154215483269000 ,1712154215483819000 ,,252
1712154214576345864,200,1368305964,64,901,,1712154214583110000 ,1712154214596475000 ,1712154214661979000 ,1712154214665684000 ,1712154214665764000 ,1712154214673423000 ,1712154215460327000 ,1712154215462410000 ,,266
1712154214337247476,200,1607458082,64,901,,1712154214456866000 ,1712154214467042000 ,1712154214467948000 ,1712154214613424000 ,1712154214622111000 ,1712154214635842000 ,1712154215244663000 ,1712154215255707000 ,,254
1712154214316829551,200,1627988003,64,901,,1712154214456842000 ,1712154214467165000 ,1712154214467488000 ,1712154214470664000 ,1712154214470756000 ,1712154214734554000 ,1712154215450780000 ,1712154215452512000 ,,253
1712154214216608679,200,1728225677,64,901,,1712154214456877000 ,1712154214466338000 ,1712154214468542000 ,1712154214511070000 ,1712154214522925000 ,1712154214872810000 ,1712154215484387000 ,1712154215484948000 ,,248
1712154214456982271,200,1487853505,64,901,,1712154214485707000 ,1712154214496071000 ,1712154214496412000 ,1712154214564860000 ,1712154214572200000 ,1712154214811848000 ,1712154215407330000 ,1712154215408106000 ,,260
1712154214176350486,200,1768565456,64,901,,1712154214458661000 ,1712154214466203000 ,1712154214510288000 ,1712154214518201000 ,1712154214523475000 ,1712154214570902000 ,1712154215455128000 ,1712154215457982000 ,,246
1712154214357294095,200,1587664847,64,901,,1712154214450933000 ,1712154214460315000 ,1712154214486712000 ,1712154214769592000 ,1712154214774795000 ,1712154214861284000 ,1712154215480114000 ,1712154215481663000 ,,255
1712154214636980789,200,1308026922,64,901,,1712154214659504000 ,1712154214670514000 ,1712154214670814000 ,1712154214769286000 ,1712154214774301000 ,1712154214852608000 ,1712154215504665000 ,1712154215505317000 ,,269
1712154213797172074,200,2147884746,64,901,,1712154214446519000 ,1712154214462309000 ,1712154214495345000 ,1712154214676639000 ,1712154214678936000 ,1712154214858470000 ,1712154215480146000 ,1712154215480715000 ,,227
1712154214617313665,200,1327752165,64,901,,1712154214644066000 ,1712154214660942000 ,1712154214661254000 ,1712154214874298000 ,1712154214882035000 ,1712154214903366000 ,1712154215506166000 ,1712154215508660000 ,,268
1712154213837317338,200,2107752902,64,901,,1712154214450611000 ,1712154214450733000 ,1712154214452341000 ,1712154214455453000 ,1712154214455558000 ,1712154214823942000 ,1712154215497715000 ,1712154215498363000 ,,229
1712154214516639669,200,1428436171,64,901,,1712154214518974000 ,1712154214525236000 ,1712154214573883000 ,1712154214787931000 ,1712154214790072000 ,1712154214798109000 ,1712154215476676000 ,1712154215480067000 ,,263
1712154214377266604,200,1567813526,64,901,,1712154214456861000 ,1712154214467088000 ,1712154214467683000 ,1712154214811541000 ,1712154214815275000 ,1712154214879418000 ,1712154215448951000 ,1712154215451402000 ,,256
1712154214417039578,200,1528047802,64,901,,1712154214456893000 ,1712154214466987000 ,1712154214470619000 ,1712154214786906000 ,1712154214792340000 ,1712154214833530000 ,1712154215469295000 ,1712154215472480000 ,,258
1712154214497246792,200,1447908783,64,901,,1712154214512126000 ,1712154214524416000 ,1712154214539524000 ,1712154214584181000 ,1712154214589516000 ,1712154214595699000 ,1712154215463358000 ,1712154215464379000 ,,262
1712154214436375647,200,1509052994,64,901,,1712154214456855000 ,1712154214472184000 ,1712154214525201000 ,1712154214617966000 ,1712154214625086000 ,1712154214768040000 ,1712154215468158000 ,1712154215469651000 ,,259
1712154214157314108,200,1788207111,64,901,,1712154214456897000 ,1712154214466542000 ,1712154214469084000 ,1712154214485886000 ,1712154214491956000 ,1712154214659584000 ,1712154215514147000 ,1712154215514715000 ,,245
1712154214256805707,200,1688780701,64,901,,1712154214456849000 ,1712154214473710000 ,1712154214489061000 ,1712154214510069000 ,1712154214511193000 ,1712154214818726000 ,1712154215505258000 ,1712154215506403000 ,,250
1712154214077224991,200,1869118591,64,901,,1712154214451049000 ,1712154214460348000 ,1712154214460624000 ,1712154214537930000 ,1712154214540156000 ,1712154214860332000 ,1712154215516791000 ,1712154215519072000 ,,241
1712154214276947341,200,1675036851,64,901,,1712154214458365000 ,1712154214466137000 ,1712154214503378000 ,1712154214814543000 ,1712154214816200000 ,1712154214860544000 ,1712154215534377000 ,1712154215535078000 ,,251
1712154213657309869,200,2294777972,64,901,,1712154213769680000 ,1712154213776890000 ,1712154213780219000 ,1712154214199820000 ,1712154214199914000 ,1712154214215359000 ,1712154214695787000 ,1712154214699124000 ,,220
1712154214117082426,200,1835118133,64,901,,1712154214450862000 ,1712154214451788000 ,1712154214453595000 ,1712154214456349000 ,1712154214472431000 ,1712154214833602000 ,1712154215523917000 ,1712154215524531000 ,,243
1712154214696789711,200,1260807386,64,901,,1712154214698780000 ,1712154214714079000 ,1712154214738064000 ,1712154214861895000 ,1712154214871241000 ,1712154214915767000 ,1712154215550858000 ,1712154215551498000 ,,272
1712154214476744027,200,1480943894,64,901,,1712154214479705000 ,1712154214479812000 ,1712154214480131000 ,1712154214615492000 ,1712154214643853000 ,1712154214822256000 ,1712154215564672000 ,1712154215565379000 ,,261
1712154213996352067,200,1961336016,64,901,,1712154214639654000 ,1712154214651649000 ,1712154214677107000 ,1712154214819968000 ,1712154214821960000 ,1712154214898072000 ,1712154215552329000 ,1712154215552935000 ,,237
1712154214237413344,200,2154871565,64,901,,1712154214456888000 ,1712154214466276000 ,1712154214470988000 ,1712154214820636000 ,1712154214825825000 ,1712154214880693000 ,1712154215628362000 ,1712154215628934000 ,,249
1712154214557054590,200,1835233124,64,901,,1712154214563584000 ,1712154214570368000 ,1712154214643591000 ,1712154214791682000 ,1712154214800748000 ,1712154214873372000 ,1712154215661946000 ,1712154215666159000 ,,265
1712154214536752596,200,1855563372,64,901,,1712154214563822000 ,1712154214573765000 ,1712154214605869000 ,1712154214824041000 ,1712154214827210000 ,1712154214880235000 ,1712154215674125000 ,1712154215674912000 ,,264
1712154214817003152,200,1618900511,64,901,,1712154214974434000 ,1712154214980462000 ,1712154215025400000 ,1712154215039309000 ,1712154215049353000 ,1712154215094929000 ,1712154215774870000 ,1712154215777150000 ,,278
1712154214657110055,200,1900873490,64,901,,1712154214663531000 ,1712154214663625000 ,1712154214714150000 ,1712154214861284000 ,1712154214863413000 ,1712154214900174000 ,1712154215751351000 ,1712154215751992000 ,,270
1712154214836944906,200,1780958835,64,901,,1712154214974797000 ,1712154214982313000 ,1712154215005674000 ,1712154215534444000 ,1712154215537888000 ,1712154215567380000 ,1712154215949081000 ,1712154215950260000 ,,279
1712154214856771007,200,1761196653,64,901,,1712154214974788000 ,1712154214979830000 ,1712154214989897000 ,1712154215069165000 ,1712154215078560000 ,1712154215505035000 ,1712154216025611000 ,1712154216031621000 ,,280
1712154214937125289,200,1680891290,64,901,,1712154215551431000 ,1712154215552046000 ,1712154215552403000 ,1712154215565137000 ,1712154215567394000 ,1712154215580709000 ,1712154215998796000 ,1712154215999855000 ,,284
1712154214797123572,200,1820980659,64,901,,1712154214974564000 ,1712154214979830000 ,1712154215000099000 ,1712154215025273000 ,1712154215027769000 ,1712154215556167000 ,1712154216039426000 ,1712154216043116000 ,,277
1712154214056658862,200,2561499219,64,901,,1712154214970872000 ,1712154214976709000 ,1712154214997065000 ,1712154215139310000 ,1712154215144871000 ,1712154215244941000 ,1712154215858795000 ,1712154215859979000 ,,240
1712154214597376961,200,2020804285,64,901,,1712154215049159000 ,1712154215073034000 ,1712154215149194000 ,1712154215208603000 ,1712154215244732000 ,1712154215541794000 ,1712154215930931000 ,1712154215931809000 ,,267
1712154214776391520,200,1841836416,64,901,,1712154214974836000 ,1712154214980031000 ,1712154214983609000 ,1712154215015611000 ,1712154215016285000 ,1712154215537063000 ,1712154215928873000 ,1712154215930051000 ,,276
1712154214876725990,200,1741517079,64,901,,1712154214974793000 ,1712154214979923000 ,1712154214983584000 ,1712154215383567000 ,1712154215408569000 ,1712154215557300000 ,1712154216016569000 ,1712154216022389000 ,,281
1712154215036387330,200,1581862489,64,901,,1712154215611305000 ,1712154215622828000 ,1712154215623362000 ,1712154215642775000 ,1712154215647730000 ,1712154215678894000 ,1712154216215882000 ,1712154216219456000 ,,289
1712154214977296672,200,1640984103,64,901,,1712154215551086000 ,1712154215555293000 ,1712154215561663000 ,1712154215578208000 ,1712154215579768000 ,1712154215589209000 ,1712154216093328000 ,1712154216093948000 ,,286
1712154214756512190,200,1861956762,64,901,,1712154214965520000 ,1712154214974878000 ,1712154214983308000 ,1712154215071780000 ,1712154215081756000 ,1712154215094754000 ,1712154215841986000 ,1712154215843101000 ,,275
1712154215057090058,200,1561388719,64,901,,1712154215612204000 ,1712154215620420000 ,1712154215628741000 ,1712154215674631000 ,1712154215675965000 ,1712154215720408000 ,1712154216172722000 ,1712154216173821000 ,,290
1712154215077084476,200,1541647498,64,901,,1712154215612307000 ,1712154215620887000 ,1712154215621242000 ,1712154215654730000 ,1712154215658428000 ,1712154215744407000 ,1712154216149656000 ,1712154216154801000 ,,291
1712154214716676684,200,1902087173,64,901,,1712154215551120000 ,1712154215554428000 ,1712154215562806000 ,1712154215582808000 ,1712154215584988000 ,1712154215588757000 ,1712154216061460000 ,1712154216064321000 ,,273
1712154215197305826,200,1421468567,64,901,,1712154215684591000 ,1712154215688873000 ,1712154215705544000 ,1712154215757824000 ,1712154215761615000 ,1712154215765658000 ,1712154216197971000 ,1712154216205276000 ,,297
1712154214956379519,200,1662423117,64,901,,1712154215551855000 ,1712154215555651000 ,1712154215556026000 ,1712154215565477000 ,1712154215568972000 ,1712154215585642000 ,1712154216054933000 ,1712154216059220000 ,,285
1712154215376540046,200,1242890896,64,901,,1712154215690197000 ,1712154215693195000 ,1712154215693552000 ,1712154215704541000 ,1712154215706154000 ,1712154215827343000 ,1712154216272039000 ,1712154216272664000 ,,306
1712154215097204182,200,1522634024,64,901,,1712154215611676000 ,1712154215620133000 ,1712154215620429000 ,1712154215660752000 ,1712154215666405000 ,1712154215722687000 ,1712154216258858000 ,1712154216259983000 ,,292
1712154215277386983,200,1585808543,64,901,,1712154215685955000 ,1712154215690842000 ,1712154215717574000 ,1712154215817810000 ,1712154215822231000 ,1712154215852239000 ,1712154216366212000 ,1712154216366817000 ,,301
1712154215356540234,200,1506732631,64,901,,1712154215684445000 ,1712154215691156000 ,1712154215729549000 ,1712154215745439000 ,1712154215759043000 ,1712154215880081000 ,1712154216283928000 ,1712154216284800000 ,,305
1712154215237162400,200,1626151874,64,901,,1712154215684540000 ,1712154215688730000 ,1712154215706361000 ,1712154215746725000 ,1712154215750936000 ,1712154215756012000 ,1712154216269666000 ,1712154216274136000 ,,299
1712154215217274480,200,1646069424,64,901,,1712154215689332000 ,1712154215690927000 ,1712154215716799000 ,1712154215757753000 ,1712154215772536000 ,1712154215847222000 ,1712154216289667000 ,1712154216292346000 ,,298
1712154215137232219,200,1726506199,64,901,,1712154215611695000 ,1712154215619699000 ,1712154215630253000 ,1712154215656781000 ,1712154215659986000 ,1712154215719467000 ,1712154216295024000 ,1712154216298081000 ,,294
1712154214997024865,200,1866789002,64,901,,1712154215556276000 ,1712154215566651000 ,1712154215568808000 ,1712154215587900000 ,1712154215601817000 ,1712154215753155000 ,1712154216302988000 ,1712154216303540000 ,,287
1712154215117191711,200,2074783443,64,901,,1712154215611721000 ,1712154215627469000 ,1712154215627750000 ,1712154215674656000 ,1712154215676971000 ,1712154215816763000 ,1712154216398513000 ,1712154216402744000 ,,293
1712154214736556854,200,2455441225,64,901,,1712154215606888000 ,1712154215612578000 ,1712154215632074000 ,1712154215738818000 ,1712154215748774000 ,1712154215812022000 ,1712154216449222000 ,1712154216449811000 ,,274
1712154215317248041,200,1874763546,64,901,,1712154215684331000 ,1712154215685825000 ,1712154215712200000 ,1712154215748498000 ,1712154215758039000 ,1712154215912015000 ,1712154216423911000 ,1712154216425119000 ,,303
1712154215257381970,200,1934651874,64,901,,1712154215689252000 ,1712154215693171000 ,1712154215702435000 ,1712154215730131000 ,1712154215732310000 ,1712154215848888000 ,1712154216420329000 ,1712154216423838000 ,,300
1712154215337351703,200,1854693470,64,901,,1712154215684468000 ,1712154215688348000 ,1712154215706332000 ,1712154215738811000 ,1712154215745563000 ,1712154215840941000 ,1712154216401496000 ,1712154216402251000 ,,304
1712154214896808375,200,2295926587,64,901,,1712154215684096000 ,1712154215686159000 ,1712154215693854000 ,1712154215844275000 ,1712154215863718000 ,1712154215884627000 ,1712154216434661000 ,1712154216435237000 ,,282
1712154215156341310,200,2036486976,64,901,,1712154215611638000 ,1712154215620531000 ,1712154215630253000 ,1712154215638140000 ,1712154215644354000 ,1712154215750418000 ,1712154216431734000 ,1712154216432901000 ,,295
1712154215976878024,200,1292455715,64,901,,1712154215979559000 ,1712154215979680000 ,1712154215980109000 ,1712154215982685000 ,1712154215982767000 ,1712154215987060000 ,1712154216536802000 ,1712154216540285000 ,,336
1712154215416435699,200,1852899828,64,901,,1712154215800612000 ,1712154215803805000 ,1712154215804299000 ,1712154215827815000 ,1712154215831186000 ,1712154215836239000 ,1712154216494691000 ,1712154216496166000 ,,308
1712154215617129760,200,1652293902,64,901,,1712154215972186000 ,1712154215982674000 ,1712154215982945000 ,1712154215985672000 ,1712154215985779000 ,1712154215989703000 ,1712154216539552000 ,1712154216540108000 ,,318
1712154215300194037,200,1969783220,64,901,,1712154215689692000 ,1712154215693716000 ,1712154215696954000 ,1712154215774725000 ,1712154215779531000 ,1712154215880081000 ,1712154216554198000 ,1712154216556352000 ,,302
1712154215477418689,200,1792664483,64,901,,1712154215942819000 ,1712154215942933000 ,1712154215943362000 ,1712154216145890000 ,1712154216149722000 ,1712154216161482000 ,1712154216602266000 ,1712154216605723000 ,,311
1712154214917028940,200,2353092175,64,901,,1712154215797316000 ,1712154215806186000 ,1712154215831176000 ,1712154215893484000 ,1712154215894005000 ,1712154215924589000 ,1712154216492387000 ,1712154216492946000 ,,283
1712154215437244984,200,1832879907,64,901,,1712154215800604000 ,1712154215808897000 ,1712154215826451000 ,1712154215893470000 ,1712154215902629000 ,1712154215908771000 ,1712154216567243000 ,1712154216567839000 ,,309
1712154215577022941,200,2546325411,64,901,,1712154215972257000 ,1712154216012057000 ,1712154216076298000 ,1712154216330352000 ,1712154216332687000 ,1712154216463141000 ,1712154217107796000 ,1712154217108878000 ,,316
1712154215736642777,200,2386708829,64,901,,1712154215972263000 ,1712154216012071000 ,1712154216068351000 ,1712154216246458000 ,1712154216247805000 ,1712154216296920000 ,1712154216873219000 ,1712154216885134000 ,,324
1712154215876601564,200,2246793781,64,901,,1712154215956522000 ,1712154215963995000 ,1712154215964447000 ,1712154215968067000 ,1712154215968242000 ,1712154216232411000 ,1712154216961577000 ,1712154216968534000 ,,331
1712154215837142600,200,2286321270,64,901,,1712154215972240000 ,1712154215997558000 ,1712154215998101000 ,1712154216001367000 ,1712154216016963000 ,1712154216328742000 ,1712154217012291000 ,1712154217023236000 ,,329
1712154215916479843,200,2207015666,64,901,,1712154215956540000 ,1712154215972242000 ,1712154216068217000 ,1712154216190845000 ,1712154216193366000 ,1712154216352345000 ,1712154217000497000 ,1712154217012273000 ,,333
1712154215537157871,200,2586346433,64,901,,1712154215972292000 ,1712154216001648000 ,1712154216050048000 ,1712154216338475000 ,1712154216339012000 ,1712154216345029000 ,1712154216940575000 ,1712154216960275000 ,,314
1712154216237321755,200,1886193214,64,901,,1712154216635278000 ,1712154216642119000 ,1712154216658398000 ,1712154216734768000 ,1712154216741062000 ,1712154217148935000 ,1712154217661229000 ,1712154217663071000 ,,349
1712154215656418858,200,2467105155,64,901,,1712154215972160000 ,1712154215996814000 ,1712154215997106000 ,1712154216235739000 ,1712154216248010000 ,1712154216333008000 ,1712154217103838000 ,1712154217105475000 ,,320
1712154215517386625,200,2606148479,64,901,,1712154215951149000 ,1712154215956130000 ,1712154216047051000 ,1712154216285709000 ,1712154216293557000 ,1712154216375034000 ,1712154217019112000 ,1712154217024083000 ,,313
1712154215677135304,200,2446411664,64,901,,1712154215972183000 ,1712154216001950000 ,1712154216076362000 ,1712154216297513000 ,1712154216305339000 ,1712154216422568000 ,1712154217072709000 ,1712154217075334000 ,,321
1712154215796871097,200,2326688862,64,901,,1712154215972251000 ,1712154216011822000 ,1712154216079372000 ,1712154216089177000 ,1712154216089341000 ,1712154216281960000 ,1712154217089915000 ,1712154217092213000 ,,327
1712154216036415652,200,2087150696,64,901,,1712154216042513000 ,1712154216047386000 ,1712154216047865000 ,1712154216287418000 ,1712154216294455000 ,1712154216385974000 ,1712154217046178000 ,1712154217046770000 ,,339
1712154215716407201,200,2407232450,64,901,,1712154215972198000 ,1712154216001896000 ,1712154216079581000 ,1712154216087227000 ,1712154216093554000 ,1712154216302187000 ,1712154217020576000 ,1712154217024150000 ,,323
1712154215016876709,200,3106774908,64,901,,1712154215942707000 ,1712154215946850000 ,1712154215947451000 ,1712154215951762000 ,1712154215962142000 ,1712154216290868000 ,1712154216852479000 ,1712154216854590000 ,,288
1712154215996765406,200,2126901241,64,901,,1712154215999075000 ,1712154215999155000 ,1712154215999432000 ,1712154216198246000 ,1712154216206419000 ,1712154216463213000 ,1712154217108625000 ,1712154217109770000 ,,337
1712154215756634470,200,2367051160,64,901,,1712154215972305000 ,1712154216017566000 ,1712154216095822000 ,1712154216365625000 ,1712154216365812000 ,1712154216372896000 ,1712154217069450000 ,1712154217071798000 ,,325
1712154215936578640,200,2187581493,64,901,,1712154215956624000 ,1712154215971224000 ,1712154216067707000 ,1712154216395369000 ,1712154216412295000 ,1712154216482454000 ,1712154217114097000 ,1712154217115327000 ,,334
1712154215556879761,200,2567816794,64,901,,1712154215971524000 ,1712154216017194000 ,1712154216095745000 ,1712154216307945000 ,1712154216322077000 ,1712154216482159000 ,1712154217096146000 ,1712154217097671000 ,,315
1712154216156357041,200,1968367848,64,901,,1712154216448771000 ,1712154216451180000 ,1712154216457402000 ,1712154216491149000 ,1712154216495593000 ,1712154216519800000 ,1712154217109244000 ,1712154217110853000 ,,345
1712154216077078133,200,2047665071,64,901,,1712154216403675000 ,1712154216415141000 ,1712154216416329000 ,1712154216448561000 ,1712154216451256000 ,1712154216455863000 ,1712154217136778000 ,1712154217137352000 ,,341
1712154215897386372,200,2227388616,64,901,,1712154215972364000 ,1712154216001653000 ,1712154216011865000 ,1712154216274125000 ,1712154216283472000 ,1712154216476265000 ,1712154217133693000 ,1712154217134251000 ,,332
1712154215637506958,200,2487284545,64,901,,1712154215972168000 ,1712154216001564000 ,1712154216067627000 ,1712154216370198000 ,1712154216386255000 ,1712154216447099000 ,1712154217114792000 ,1712154217118188000 ,,319
1712154216016681312,200,2108134266,64,901,,1712154216038810000 ,1712154216058295000 ,1712154216120658000 ,1712154216260541000 ,1712154216269045000 ,1712154216279586000 ,1712154217110240000 ,1712154217112852000 ,,338
1712154215857158708,200,2267677275,64,901,,1712154215956399000 ,1712154215972376000 ,1712154216068109000 ,1712154216148955000 ,1712154216172075000 ,1712154216476804000 ,1712154217120966000 ,1712154217125155000 ,,330
1712154215956436895,200,2168446977,64,901,,1712154215972665000 ,1712154215978648000 ,1712154215979012000 ,1712154215981854000 ,1712154215981978000 ,1712154216468516000 ,1712154217134567000 ,1712154217135140000 ,,335
1712154215697348634,200,2427537144,64,901,,1712154215972149000 ,1712154216011680000 ,1712154216067746000 ,1712154216403005000 ,1712154216416669000 ,1712154216519517000 ,1712154217241706000 ,1712154217243113000 ,,322
1712154215396357208,200,2728549978,64,901,,1712154216438867000 ,1712154216444318000 ,1712154216457452000 ,1712154216477936000 ,1712154216483609000 ,1712154216515548000 ,1712154217220065000 ,1712154217220769000 ,,307
1712154215597211070,200,2527704987,64,901,,1712154215972127000 ,1712154215982674000 ,1712154215983050000 ,1712154216423672000 ,1712154216427718000 ,1712154216550759000 ,1712154217163158000 ,1712154217163858000 ,,317
1712154215177007428,200,2947920893,64,901,,1712154216393524000 ,1712154216413929000 ,1712154216429615000 ,1712154216486798000 ,1712154216493261000 ,1712154216526965000 ,1712154217171029000 ,1712154217171732000 ,,296
1712154215776783231,200,2348167415,64,901,,1712154215958610000 ,1712154215972591000 ,1712154216038623000 ,1712154216417459000 ,1712154216424207000 ,1712154216508528000 ,1712154217254678000 ,1712154217256231000 ,,326
1712154215497382888,200,2627571419,64,901,,1712154215957443000 ,1712154215972710000 ,1712154216029432000 ,1712154216488850000 ,1712154216502343000 ,1712154216534554000 ,1712154217152324000 ,1712154217156713000 ,,312
1712154216116695220,200,2008287315,64,901,,1712154216403694000 ,1712154216415920000 ,1712154216416376000 ,1712154216515152000 ,1712154216546617000 ,1712154216564332000 ,1712154217234356000 ,1712154217234978000 ,,343
1712154216096948333,200,2028035173,64,901,,1712154216393977000 ,1712154216398918000 ,1712154216433100000 ,1712154216509879000 ,1712154216512442000 ,1712154216529387000 ,1712154217164796000 ,1712154217170129000 ,,342
1712154216556382545,200,1807297094,64,901,,1712154216635521000 ,1712154216651453000 ,1712154216667673000 ,1712154216763920000 ,1712154216766742000 ,1712154216817108000 ,1712154217620452000 ,1712154217621140000 ,,365
1712154215816935910,200,2547139027,64,901,,1712154215972245000 ,1712154216012887000 ,1712154216080364000 ,1712154216207703000 ,1712154216213547000 ,1712154216359168000 ,1712154217087331000 ,1712154217088930000 ,,328
1712154216396403960,200,2122914727,64,901,,1712154216635502000 ,1712154216649750000 ,1712154216682649000 ,1712154217183413000 ,1712154217184480000 ,1712154217244984000 ,1712154217883912000 ,1712154217887824000 ,,357
1712154216436960102,200,2082420904,64,901,,1712154216635515000 ,1712154216650713000 ,1712154216701301000 ,1712154217134158000 ,1712154217134259000 ,1712154217234569000 ,1712154217860848000 ,1712154217868113000 ,,359
1712154216276777515,200,2242641860,64,901,,1712154216635271000 ,1712154216654432000 ,1712154216710056000 ,1712154217145587000 ,1712154217147583000 ,1712154217186371000 ,1712154217861276000 ,1712154217867318000 ,,351
1712154216316349773,200,2203495136,64,901,,1712154216635612000 ,1712154216649517000 ,1712154216650030000 ,1712154216734786000 ,1712154216741196000 ,1712154217149237000 ,1712154217869311000 ,1712154217876754000 ,,353
1712154216537380316,200,1983258020,64,901,,1712154216635585000 ,1712154216649684000 ,1712154216673424000 ,1712154217177947000 ,1712154217180664000 ,1712154217223218000 ,1712154217883482000 ,1712154217887951000 ,,364
1712154216617309699,200,1903374086,64,901,,1712154216924020000 ,1712154216973185000 ,1712154217067428000 ,1712154217183053000 ,1712154217185053000 ,1712154217238863000 ,1712154217887711000 ,1712154217890819000 ,,368
1712154216577431932,200,1945529973,64,901,,1712154216635525000 ,1712154216655054000 ,1712154216682504000 ,1712154217177672000 ,1712154217178985000 ,1712154217266625000 ,1712154217961880000 ,1712154217963755000 ,,366
1712154216516604275,200,2006527346,64,901,,1712154216635572000 ,1712154216650825000 ,1712154216655317000 ,1712154217002226000 ,1712154217050189000 ,1712154217223387000 ,1712154217900386000 ,1712154217901271000 ,,363
1712154216197046848,200,2326092764,64,901,,1712154216557273000 ,1712154216574235000 ,1712154216574484000 ,1712154216590356000 ,1712154216597169000 ,1712154217168251000 ,1712154217963987000 ,1712154217964564000 ,,347
1712154216637243818,200,1885929040,64,901,,1712154216924055000 ,1712154216973475000 ,1712154217063664000 ,1712154217156991000 ,1712154217168501000 ,1712154217320896000 ,1712154217954795000 ,1712154217956649000 ,,369
1712154216676964729,200,1846298140,64,901,,1712154216923892000 ,1712154216967084000 ,1712154217077271000 ,1712154217124890000 ,1712154217127144000 ,1712154217181210000 ,1712154217948063000 ,1712154217949635000 ,,371
1712154216717287876,200,1806005694,64,901,,1712154216924050000 ,1712154216973027000 ,1712154217054092000 ,1712154217150424000 ,1712154217152049000 ,1712154217241117000 ,1712154217919038000 ,1712154217919664000 ,,373
1712154216476679268,200,2046623000,64,901,,1712154216635510000 ,1712154216650846000 ,1712154216651087000 ,1712154216846506000 ,1712154216873354000 ,1712154217203695000 ,1712154217938292000 ,1712154217939226000 ,,361
1712154216656726665,200,1866585154,64,901,,1712154216923731000 ,1712154216967214000 ,1712154217077305000 ,1712154217177342000 ,1712154217179527000 ,1712154217267200000 ,1712154217933391000 ,1712154217935186000 ,,370
