Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151962570233749,200,1620014248,64,901,,1712151963149494000 ,1712151963149686000 ,1712151963165183000 ,1712151963222910000 ,1712151963224848000 ,1712151963537263000 ,1712151963703916000 ,1712151963708985000 ,,264
1712151962590971549,200,1599551324,64,901,,1712151963468156000 ,1712151963489751000 ,1712151963490109000 ,1712151963513505000 ,1712151963514341000 ,1712151963579630000 ,1712151963737713000 ,1712151963738371000 ,,266
1712151962680936281,200,1509639011,64,901,,1712151963468118000 ,1712151963487430000 ,1712151963488275000 ,1712151963516246000 ,1712151963516461000 ,1712151963560634000 ,1712151963725844000 ,1712151963726804000 ,,275
1712151962290562704,200,1900042544,64,901,,1712151963427373000 ,1712151963445210000 ,1712151963445620000 ,1712151963450403000 ,1712151963453249000 ,1712151963564687000 ,1712151963725917000 ,1712151963726575000 ,,236
1712151962630668175,200,1560388609,64,901,,1712151963391877000 ,1712151963410741000 ,1712151963411643000 ,1712151963448528000 ,1712151963450625000 ,1712151963565119000 ,1712151963726473000 ,1712151963727610000 ,,270
1712151962640652350,200,1550690610,64,901,,1712151963468112000 ,1712151963490835000 ,1712151963492133000 ,1712151963557446000 ,1712151963557752000 ,1712151963610268000 ,1712151963769129000 ,1712151963769681000 ,,271
1712151962610619237,200,1580780782,64,901,,1712151963468097000 ,1712151963488818000 ,1712151963500922000 ,1712151963534743000 ,1712151963534864000 ,1712151963585211000 ,1712151963768074000 ,1712151963768674000 ,,268
1712151962600917084,200,1590493195,64,901,,1712151963468176000 ,1712151963488409000 ,1712151963488824000 ,1712151963557307000 ,1712151963557828000 ,1712151963568034000 ,1712151963754916000 ,1712151963755547000 ,,267
1712151962650567650,200,1541060246,64,901,,1712151963391923000 ,1712151963453819000 ,1712151963512677000 ,1712151963538829000 ,1712151963539366000 ,1712151963600810000 ,1712151963765799000 ,1712151963766352000 ,,272
1712151962690695160,200,1500976482,64,901,,1712151963468124000 ,1712151963488913000 ,1712151963500730000 ,1712151963554208000 ,1712151963554808000 ,1712151963600948000 ,1712151963783176000 ,1712151963783983000 ,,276
1712151962660641238,200,1531043637,64,901,,1712151963468106000 ,1712151963488765000 ,1712151963503861000 ,1712151963557078000 ,1712151963557601000 ,1712151963609480000 ,1712151963780294000 ,1712151963781814000 ,,273
1712151962730372067,200,1675816273,64,901,,1712151963538284000 ,1712151963544385000 ,1712151963555130000 ,1712151963602081000 ,1712151963603212000 ,1712151963623337000 ,1712151963815565000 ,1712151963816809000 ,,280
1712151962770721722,200,1635466639,64,901,,1712151963653909000 ,1712151963656140000 ,1712151963656539000 ,1712151963659154000 ,1712151963659416000 ,1712151963666560000 ,1712151963844579000 ,1712151963845867000 ,,284
1712151962780716086,200,1625472264,64,901,,1712151963662204000 ,1712151963665339000 ,1712151963665814000 ,1712151963720985000 ,1712151963728083000 ,1712151963750810000 ,1712151963964587000 ,1712151963965554000 ,,285
1712151962940555078,200,1465636361,64,901,,1712151963687848000 ,1712151963691316000 ,1712151963719069000 ,1712151963750343000 ,1712151963751315000 ,1712151963756670000 ,1712151963946151000 ,1712151963946944000 ,,301
1712151962670573118,200,1735619296,64,901,,1712151963468165000 ,1712151963487423000 ,1712151963487711000 ,1712151963549898000 ,1712151963550849000 ,1712151963617053000 ,1712151963801168000 ,1712151963802807000 ,,274
1712151962930531976,200,1475681495,64,901,,1712151963687852000 ,1712151963693125000 ,1712151963727158000 ,1712151963734942000 ,1712151963735060000 ,1712151963739066000 ,1712151963931346000 ,1712151963935011000 ,,300
1712151962710914475,200,1695314065,64,901,,1712151963468130000 ,1712151963488415000 ,1712151963488674000 ,1712151963537055000 ,1712151963538401000 ,1712151963614196000 ,1712151963796336000 ,1712151963797250000 ,,278
1712151962560288973,200,1845939567,64,901,,1712151963572110000 ,1712151963572288000 ,1712151963572627000 ,1712151963633821000 ,1712151963634052000 ,1712151963650161000 ,1712151963842102000 ,1712151963842853000 ,,263
1712151962790332646,200,1615899132,64,901,,1712151963670799000 ,1712151963675756000 ,1712151963676159000 ,1712151963678916000 ,1712151963679073000 ,1712151963751412000 ,1712151963984862000 ,1712151963986568000 ,,286
1712151962580035723,200,1826203475,64,901,,1712151963666657000 ,1712151963666810000 ,1712151963667130000 ,1712151963670695000 ,1712151963673248000 ,1712151963716664000 ,1712151963896049000 ,1712151963896677000 ,,265
1712151962490001839,200,1916252070,64,901,,1712151963542285000 ,1712151963542397000 ,1712151963542726000 ,1712151963615743000 ,1712151963615898000 ,1712151963623783000 ,1712151963829585000 ,1712151963830187000 ,,256
1712151962960267771,200,1446004358,64,901,,1712151963687856000 ,1712151963691377000 ,1712151963719285000 ,1712151963768468000 ,1712151963768584000 ,1712151963806353000 ,1712151963989184000 ,1712151963990802000 ,,303
1712151962820245930,200,1790325419,64,901,,1712151963684432000 ,1712151963689370000 ,1712151963718876000 ,1712151963779209000 ,1712151963780253000 ,1712151963840193000 ,1712151964005675000 ,1712151964006280000 ,,289
1712151962760861160,200,1850276490,64,901,,1712151963650818000 ,1712151963650999000 ,1712151963651576000 ,1712151963655474000 ,1712151963655658000 ,1712151963834863000 ,1712151963997738000 ,1712151963998317000 ,,283
1712151962830499760,200,1780688099,64,901,,1712151963684421000 ,1712151963689563000 ,1712151963718685000 ,1712151963753169000 ,1712151963753316000 ,1712151963821856000 ,1712151963998751000 ,1712151964000389000 ,,290
1712151962920816002,200,1690409476,64,901,,1712151963687860000 ,1712151963691108000 ,1712151963701640000 ,1712151963722633000 ,1712151963727627000 ,1712151963822330000 ,1712151963997140000 ,1712151963997723000 ,,299
1712151962860007259,200,1751653832,64,901,,1712151963669476000 ,1712151963670078000 ,1712151963702962000 ,1712151963775798000 ,1712151963776256000 ,1712151963850714000 ,1712151964021825000 ,1712151964026393000 ,,293
1712151962800368410,200,1965206632,64,901,,1712151963684415000 ,1712151963689444000 ,1712151963726281000 ,1712151963791154000 ,1712151963791663000 ,1712151963845633000 ,1712151964032881000 ,1712151964034046000 ,,287
1712151962900410185,200,1865246680,64,901,,1712151963671730000 ,1712151963680657000 ,1712151963680980000 ,1712151963718284000 ,1712151963727547000 ,1712151963835971000 ,1712151964021594000 ,1712151964026418000 ,,297
1712151962870259745,200,1896132048,64,901,,1712151963687312000 ,1712151963690747000 ,1712151963726146000 ,1712151963843945000 ,1712151963844722000 ,1712151963895848000 ,1712151964107511000 ,1712151964108157000 ,,294
1712151962970491551,200,1795996991,64,901,,1712151963687869000 ,1712151963691238000 ,1712151963722853000 ,1712151963807815000 ,1712151963808398000 ,1712151963858779000 ,1712151964056899000 ,1712151964057706000 ,,304
1712151962890536848,200,1875988694,64,901,,1712151963671682000 ,1712151963675491000 ,1712151963714316000 ,1712151963798309000 ,1712151963798857000 ,1712151964017294000 ,1712151964159532000 ,1712151964160105000 ,,296
1712151962950430334,200,1816096857,64,901,,1712151963687245000 ,1712151963688575000 ,1712151963701630000 ,1712151963764573000 ,1712151963769906000 ,1712151963858232000 ,1712151964051739000 ,1712151964053683000 ,,302
1712151962850106174,200,1916484187,64,901,,1712151963684427000 ,1712151963689508000 ,1712151963726565000 ,1712151963807525000 ,1712151963808185000 ,1712151963887728000 ,1712151964078551000 ,1712151964079087000 ,,292
1712151962880257799,200,1886368011,64,901,,1712151963671643000 ,1712151963675679000 ,1712151963718736000 ,1712151963824058000 ,1712151963825425000 ,1712151963896580000 ,1712151964112925000 ,1712151964113572000 ,,295
1712151963001011365,200,1765616246,64,901,,1712151963787554000 ,1712151963788818000 ,1712151963801286000 ,1712151963830393000 ,1712151963831096000 ,1712151963932401000 ,1712151964121241000 ,1712151964123734000 ,,307
1712151962810247590,200,1956389410,64,901,,1712151963687433000 ,1712151963690824000 ,1712151963723032000 ,1712151963798131000 ,1712151963798671000 ,1712151963935507000 ,1712151964104452000 ,1712151964104971000 ,,288
1712151962910794572,200,1855856748,64,901,,1712151963673046000 ,1712151963690247000 ,1712151963718492000 ,1712151963817259000 ,1712151963817873000 ,1712151963873394000 ,1712151964077858000 ,1712151964078407000 ,,298
1712151962840187093,200,2054184535,64,901,,1712151963684408000 ,1712151963691023000 ,1712151963726362000 ,1712151963835383000 ,1712151963835528000 ,1712151964032925000 ,1712151964234721000 ,1712151964235539000 ,,291
1712151963321016149,200,1573432948,64,901,,1712151964193571000 ,1712151964193656000 ,1712151964193974000 ,1712151964376587000 ,1712151964381335000 ,1712151964597418000 ,1712151964773940000 ,1712151964774491000 ,,339
1712151963400058453,200,1494657615,64,901,,1712151964229503000 ,1712151964236840000 ,1712151964305860000 ,1712151964361504000 ,1712151964362695000 ,1712151964579967000 ,1712151964753937000 ,1712151964754498000 ,,347
1712151963271029740,200,1624028398,64,901,,1712151963989301000 ,1712151964002308000 ,1712151964003364000 ,1712151964007978000 ,1712151964008209000 ,1712151964149940000 ,1712151964324030000 ,1712151964324779000 ,,334
1712151962720529841,200,2174595080,64,901,,1712151963785498000 ,1712151963787371000 ,1712151963790745000 ,1712151963893320000 ,1712151963893673000 ,1712151964093467000 ,1712151964292380000 ,1712151964302603000 ,,279
1712151963100580244,200,1794545999,64,901,,1712151963983184000 ,1712151963988589000 ,1712151964020068000 ,1712151964061606000 ,1712151964061759000 ,1712151964120711000 ,1712151964307346000 ,1712151964307910000 ,,317
1712151962750606821,200,2144651304,64,901,,1712151963988501000 ,1712151964015223000 ,1712151964015504000 ,1712151964067568000 ,1712151964067683000 ,1712151964114015000 ,1712151964317853000 ,1712151964318479000 ,,282
1712151963200546805,200,1695134138,64,901,,1712151963989270000 ,1712151964008868000 ,1712151964010230000 ,1712151964050606000 ,1712151964051336000 ,1712151964132574000 ,1712151964308332000 ,1712151964308928000 ,,327
1712151963190636605,200,1705442177,64,901,,1712151963989371000 ,1712151964008692000 ,1712151964009500000 ,1712151964013054000 ,1712151964013221000 ,1712151964078691000 ,1712151964299767000 ,1712151964301824000 ,,326
1712151962990082198,200,1906041614,64,901,,1712151963787557000 ,1712151963788906000 ,1712151963798631000 ,1712151963841432000 ,1712151963841719000 ,1712151964075478000 ,1712151964274219000 ,1712151964275681000 ,,306
1712151963059999495,200,1836312843,64,901,,1712151963983310000 ,1712151963988801000 ,1712151964017276000 ,1712151964083489000 ,1712151964083934000 ,1712151964163673000 ,1712151964330328000 ,1712151964330859000 ,,313
1712151963010064009,200,1886252140,64,901,,1712151963787550000 ,1712151963788827000 ,1712151963790965000 ,1712151963823836000 ,1712151963825518000 ,1712151964062370000 ,1712151964222486000 ,1712151964223054000 ,,308
1712151963140979934,200,1755370124,64,901,,1712151963983148000 ,1712151963992316000 ,1712151963993208000 ,1712151963997395000 ,1712151963997550000 ,1712151964111654000 ,1712151964328007000 ,1712151964328575000 ,,321
1712151963080951180,200,1815546346,64,901,,1712151963983128000 ,1712151963992105000 ,1712151963992869000 ,1712151964019135000 ,1712151964019968000 ,1712151964143560000 ,1712151964343395000 ,1712151964344498000 ,,315
1712151963210647136,200,1686552019,64,901,,1712151963989284000 ,1712151964008930000 ,1712151964009842000 ,1712151964078526000 ,1712151964079296000 ,1712151964172481000 ,1712151964343641000 ,1712151964344557000 ,,328
1712151963040208425,200,1856995464,64,901,,1712151963946269000 ,1712151963946374000 ,1712151963983043000 ,1712151964089854000 ,1712151964092505000 ,1712151964149959000 ,1712151964346679000 ,1712151964347334000 ,,311
1712151963170542778,200,1726692891,64,901,,1712151963989295000 ,1712151964002227000 ,1712151964004038000 ,1712151964072028000 ,1712151964072458000 ,1712151964146582000 ,1712151964356996000 ,1712151964357926000 ,,324
1712151963090206115,200,1807032294,64,901,,1712151963983085000 ,1712151963988998000 ,1712151964017610000 ,1712151964103669000 ,1712151964104010000 ,1712151964153818000 ,1712151964359140000 ,1712151964359749000 ,,316
1712151963240846568,200,1658869538,64,901,,1712151963989307000 ,1712151964007837000 ,1712151964013383000 ,1712151964063916000 ,1712151964065002000 ,1712151964149837000 ,1712151964393069000 ,1712151964394258000 ,,331
1712151963180733324,200,1832525470,64,901,,1712151963989263000 ,1712151964002052000 ,1712151964003750000 ,1712151964055636000 ,1712151964056730000 ,1712151964217390000 ,1712151964399412000 ,1712151964400003000 ,,325
1712151963260145556,200,1753179158,64,901,,1712151963989277000 ,1712151964002594000 ,1712151964004365000 ,1712151964114168000 ,1712151964115326000 ,1712151964217738000 ,1712151964403447000 ,1712151964405310000 ,,333
1712151962740526267,200,2272960613,64,901,,1712151963966651000 ,1712151963980426000 ,1712151964013331000 ,1712151964133654000 ,1712151964134006000 ,1712151964359669000 ,1712151964534806000 ,1712151964535740000 ,,281
1712151963220652126,200,1792890458,64,901,,1712151963989312000 ,1712151964007901000 ,1712151964019374000 ,1712151964091518000 ,1712151964092699000 ,1712151964346462000 ,1712151964520791000 ,1712151964525487000 ,,329
1712151963380768259,200,1632813325,64,901,,1712151964217572000 ,1712151964229561000 ,1712151964280246000 ,1712151964285166000 ,1712151964285241000 ,1712151964289676000 ,1712151964458702000 ,1712151964460518000 ,,345
1712151963330273591,200,1743571618,64,901,,1712151964195019000 ,1712151964195095000 ,1712151964195629000 ,1712151964213842000 ,1712151964216825000 ,1712151964357989000 ,1712151964551090000 ,1712151964552185000 ,,340
1712151963120267807,200,1953627597,64,901,,1712151963983077000 ,1712151963992032000 ,1712151964013432000 ,1712151964103753000 ,1712151964104164000 ,1712151964315755000 ,1712151964501937000 ,1712151964503245000 ,,319
1712151963050195198,200,2024105825,64,901,,1712151963947926000 ,1712151963966430000 ,1712151963985616000 ,1712151964094877000 ,1712151964101499000 ,1712151964333316000 ,1712151964527369000 ,1712151964528698000 ,,312
1712151963250803171,200,1823599600,64,901,,1712151963989279000 ,1712151964009099000 ,1712151964010075000 ,1712151964113044000 ,1712151964113165000 ,1712151964347804000 ,1712151964555385000 ,1712151964555936000 ,,332
1712151963160548138,200,1913906813,64,901,,1712151963977557000 ,1712151963987927000 ,1712151964033450000 ,1712151964138246000 ,1712151964138837000 ,1712151964361704000 ,1712151964536939000 ,1712151964537727000 ,,323
1712151963030745197,200,2044058118,64,901,,1712151963944338000 ,1712151963966430000 ,1712151963989308000 ,1712151964083282000 ,1712151964083802000 ,1712151964372405000 ,1712151964561774000 ,1712151964563006000 ,,310
1712151963230978919,200,1843894569,64,901,,1712151963989258000 ,1712151964008832000 ,1712151964009131000 ,1712151964011706000 ,1712151964011827000 ,1712151964364707000 ,1712151964559904000 ,1712151964560810000 ,,330
1712151963290758538,200,1784573799,64,901,,1712151964189014000 ,1712151964189103000 ,1712151964189399000 ,1712151964195348000 ,1712151964195446000 ,1712151964372824000 ,1712151964562883000 ,1712151964563437000 ,,336
1712151962980341563,200,2095267179,64,901,,1712151964212258000 ,1712151964220843000 ,1712151964221143000 ,1712151964223977000 ,1712151964224059000 ,1712151964403047000 ,1712151964596846000 ,1712151964598361000 ,,305
1712151963130352384,200,1945365822,64,901,,1712151963983439000 ,1712151963989364000 ,1712151964034756000 ,1712151964083118000 ,1712151964083469000 ,1712151964371949000 ,1712151964557340000 ,1712151964557993000 ,,320
1712151963360461265,200,1719293387,64,901,,1712151964217721000 ,1712151964229202000 ,1712151964271291000 ,1712151964397256000 ,1712151964401014000 ,1712151964497828000 ,1712151964679220000 ,1712151964679798000 ,,343
1712151963350225295,200,1729668981,64,901,,1712151964217655000 ,1712151964219567000 ,1712151964219848000 ,1712151964373957000 ,1712151964374590000 ,1712151964480184000 ,1712151964659190000 ,1712151964659771000 ,,342
1712151963390511036,200,1690587055,64,901,,1712151964229487000 ,1712151964241632000 ,1712151964253991000 ,1712151964516353000 ,1712151964516678000 ,1712151964520470000 ,1712151964691603000 ,1712151964692498000 ,,346
1712151963310796306,200,1883166305,64,901,,1712151964192288000 ,1712151964192473000 ,1712151964192926000 ,1712151964456711000 ,1712151964458930000 ,1712151964528495000 ,1712151964731512000 ,1712151964732922000 ,,338
1712151963490549162,200,1703436109,64,901,,1712151964410153000 ,1712151964433984000 ,1712151964434340000 ,1712151964451146000 ,1712151964454701000 ,1712151964499718000 ,1712151964672821000 ,1712151964673743000 ,,356
1712151963110297177,200,2083708077,64,901,,1712151963948684000 ,1712151963980246000 ,1712151964029071000 ,1712151964094579000 ,1712151964101367000 ,1712151964524739000 ,1712151964712797000 ,1712151964714273000 ,,318
1712151963480423541,200,1713583365,64,901,,1712151964410125000 ,1712151964433927000 ,1712151964434326000 ,1712151964437448000 ,1712151964437611000 ,1712151964528258000 ,1712151964737869000 ,1712151964738570000 ,,355
1712151963451002364,200,1743018352,64,901,,1712151964410294000 ,1712151964434160000 ,1712151964434544000 ,1712151964437658000 ,1712151964439122000 ,1712151964528064000 ,1712151964733319000 ,1712151964734299000 ,,352
1712151963070804633,200,2123221181,64,901,,1712151963983279000 ,1712151963999623000 ,1712151964039007000 ,1712151964106506000 ,1712151964106916000 ,1712151964527791000 ,1712151964742946000 ,1712151964743744000 ,,314
1712151963340193567,200,1853850663,64,901,,1712151964218101000 ,1712151964229493000 ,1712151964280297000 ,1712151964512222000 ,1712151964513238000 ,1712151964569161000 ,1712151964739848000 ,1712151964741702000 ,,341
1712151963150838883,200,2043209337,64,901,,1712151964405453000 ,1712151964431836000 ,1712151964434165000 ,1712151964570318000 ,1712151964570448000 ,1712151964577421000 ,1712151964763831000 ,1712151964764863000 ,,322
1712151963020844407,200,2173240592,64,901,,1712151964324603000 ,1712151964332454000 ,1712151964343488000 ,1712151964383529000 ,1712151964383747000 ,1712151964558999000 ,1712151964764420000 ,1712151964764949000 ,,309
1712151963600861153,200,1596974059,64,901,,1712151964615599000 ,1712151964623837000 ,1712151964624107000 ,1712151964626616000 ,1712151964626701000 ,1712151964630817000 ,1712151964793342000 ,1712151964793940000 ,,367
1712151963459982370,200,1737970930,64,901,,1712151964410223000 ,1712151964437730000 ,1712151964438062000 ,1712151964586417000 ,1712151964589784000 ,1712151964633753000 ,1712151964802595000 ,1712151964803466000 ,,353
1712151963370263863,200,1927365727,64,901,,1712151964229509000 ,1712151964233605000 ,1712151964278523000 ,1712151964473955000 ,1712151964475940000 ,1712151964743112000 ,1712151964939648000 ,1712151964940275000 ,,344
1712151963580169286,200,1717460480,64,901,,1712151964615638000 ,1712151964632694000 ,1712151964633552000 ,1712151964637624000 ,1712151964637732000 ,1712151964641625000 ,1712151964844690000 ,1712151964845524000 ,,365
1712151963280867445,200,2016788550,64,901,,1712151964615531000 ,1712151964622211000 ,1712151964622922000 ,1712151964644397000 ,1712151964644464000 ,1712151964647847000 ,1712151964864666000 ,1712151964865258000 ,,335
1712151963300560268,200,1997110297,64,901,,1712151964192830000 ,1712151964193007000 ,1712151964193479000 ,1712151964529522000 ,1712151964540577000 ,1712151964686424000 ,1712151964852726000 ,1712151964853516000 ,,337
1712151963430354401,200,1867340063,64,901,,1712151964431225000 ,1712151964439422000 ,1712151964439732000 ,1712151964442475000 ,1712151964444170000 ,1712151964597292000 ,1712151964852751000 ,1712151964854323000 ,,350
1712151963440085105,200,1857622959,64,901,,1712151964431215000 ,1712151964439187000 ,1712151964452840000 ,1712151964579302000 ,1712151964584743000 ,1712151964679318000 ,1712151964860977000 ,1712151964862412000 ,,351
1712151963510370173,200,1787342826,64,901,,1712151964410290000 ,1712151964446197000 ,1712151964495612000 ,1712151964713455000 ,1712151964714237000 ,1712151964784973000 ,1712151964937738000 ,1712151964938396000 ,,358
1712151963540282612,200,1757468541,64,901,,1712151964405312000 ,1712151964408303000 ,1712151964461033000 ,1712151964505313000 ,1712151964509083000 ,1712151964787254000 ,1712151964948032000 ,1712151964948708000 ,,361
1712151963470707141,200,1827533199,64,901,,1712151964410136000 ,1712151964433753000 ,1712151964463278000 ,1712151964577281000 ,1712151964577607000 ,1712151964742894000 ,1712151964957194000 ,1712151964959977000 ,,354
1712151963570277605,200,1728054544,64,901,,1712151964615624000 ,1712151964672220000 ,1712151964672498000 ,1712151964680711000 ,1712151964681122000 ,1712151964808103000 ,1712151964969073000 ,1712151964973461000 ,,364
1712151963500452467,200,1797927111,64,901,,1712151964405103000 ,1712151964405241000 ,1712151964452983000 ,1712151964593985000 ,1712151964594398000 ,1712151964806594000 ,1712151964978472000 ,1712151964978986000 ,,357
1712151963530417651,200,1768286212,64,901,,1712151964410148000 ,1712151964438927000 ,1712151964475759000 ,1712151964713411000 ,1712151964714084000 ,1712151964726961000 ,1712151964891532000 ,1712151964892135000 ,,360
1712151963591005692,200,1709855967,64,901,,1712151964615634000 ,1712151964632784000 ,1712151964684129000 ,1712151964692330000 ,1712151964692414000 ,1712151964812677000 ,1712151964988988000 ,1712151964989582000 ,,366
1712151963520900490,200,1780121677,64,901,,1712151964405276000 ,1712151964408251000 ,1712151964461133000 ,1712151964556920000 ,1712151964557682000 ,1712151964822659000 ,1712151964996632000 ,1712151964997608000 ,,359
1712151963630965099,200,1671672243,64,901,,1712151964777926000 ,1712151964780434000 ,1712151964783707000 ,1712151964796975000 ,1712151964797512000 ,1712151964830549000 ,1712151964996755000 ,1712151964997359000 ,,370
1712151963640781715,200,1936994902,64,901,,1712151964777941000 ,1712151964780616000 ,1712151964780861000 ,1712151964835818000 ,1712151964841287000 ,1712151964867040000 ,1712151965041514000 ,1712151965042052000 ,,371
1712151963650652811,200,1927179586,64,901,,1712151964777985000 ,1712151964783557000 ,1712151964783783000 ,1712151964846292000 ,1712151964847394000 ,1712151964863919000 ,1712151965033048000 ,1712151965034042000 ,,372
1712151963620966294,200,1956875032,64,901,,1712151964764734000 ,1712151964764803000 ,1712151964765103000 ,1712151964804480000 ,1712151964806260000 ,1712151964862925000 ,1712151965018288000 ,1712151965018818000 ,,369
1712151963680022734,200,1897820277,64,901,,1712151964777949000 ,1712151964780622000 ,1712151964780855000 ,1712151964812939000 ,1712151964813131000 ,1712151964869268000 ,1712151965033201000 ,1712151965034085000 ,,375
1712151963700971256,200,1881515633,64,901,,1712151964777953000 ,1712151964780666000 ,1712151964785642000 ,1712151964832415000 ,1712151964834345000 ,1712151964868179000 ,1712151965027320000 ,1712151965028655000 ,,377
1712151963710974961,200,1982823932,64,901,,1712151964777980000 ,1712151964782270000 ,1712151964783312000 ,1712151964834219000 ,1712151964835488000 ,1712151964966344000 ,1712151965115604000 ,1712151965116278000 ,,378
1712151963810731325,200,1883073632,64,901,,1712151964905602000 ,1712151964915204000 ,1712151964915457000 ,1712151964918008000 ,1712151964918107000 ,1712151964922552000 ,1712151965088685000 ,1712151965089308000 ,,388
1712151963561140562,200,2132671305,64,901,,1712151964615651000 ,1712151964632752000 ,1712151964702793000 ,1712151964756839000 ,1712151964762327000 ,1712151964850407000 ,1712151965018061000 ,1712151965019332000 ,,363
1712151963660635776,200,2033222426,64,901,,1712151964777685000 ,1712151964780133000 ,1712151964785071000 ,1712151964809693000 ,1712151964815265000 ,1712151964975769000 ,1712151965141657000 ,1712151965143097000 ,,373
1712151963791054166,200,1960386082,64,901,,1712151964905593000 ,1712151964953120000 ,1712151964979560000 ,1712151964987603000 ,1712151964987702000 ,1712151964994785000 ,1712151965148468000 ,1712151965149378000 ,,386
1712151963880784267,200,1870850504,64,901,,1712151964901669000 ,1712151964905986000 ,1712151964906371000 ,1712151964908988000 ,1712151964909161000 ,1712151964998097000 ,1712151965154295000 ,1712151965154864000 ,,395
1712151963799992107,200,1951651438,64,901,,1712151964905622000 ,1712151964951974000 ,1712151964975889000 ,1712151965024415000 ,1712151965025126000 ,1712151965134268000 ,1712151965286190000 ,1712151965287849000 ,,387
1712151963840201995,200,1911542524,64,901,,1712151964905607000 ,1712151964932233000 ,1712151964932530000 ,1712151964935041000 ,1712151964935127000 ,1712151964938937000 ,1712151965088577000 ,1712151965089190000 ,,391
1712151963670242696,200,2081528178,64,901,,1712151964777945000 ,1712151964780503000 ,1712151964789734000 ,1712151964805741000 ,1712151964805861000 ,1712151965070311000 ,1712151965213850000 ,1712151965216729000 ,,374
1712151963820497668,200,1931312915,64,901,,1712151964905618000 ,1712151964951560000 ,1712151964951899000 ,1712151965060698000 ,1712151965060842000 ,1712151965134996000 ,1712151965293698000 ,1712151965294384000 ,,389
1712151963770930611,200,1980892452,64,901,,1712151964901933000 ,1712151964904845000 ,1712151964967769000 ,1712151965005116000 ,1712151965005240000 ,1712151965008959000 ,1712151965162134000 ,1712151965163885000 ,,384
1712151963690011832,200,2062006548,64,901,,1712151964767948000 ,1712151964772351000 ,1712151964772689000 ,1712151964775412000 ,1712151964775492000 ,1712151965048281000 ,1712151965212791000 ,1712151965213483000 ,,376
1712151963849973519,200,1902045337,64,901,,1712151964901824000 ,1712151964903671000 ,1712151964963497000 ,1712151964967898000 ,1712151964972673000 ,1712151965112920000 ,1712151965258569000 ,1712151965259308000 ,,392
1712151963720899046,200,2182320666,64,901,,1712151964767882000 ,1712151964770897000 ,1712151964777518000 ,1712151964788208000 ,1712151964788325000 ,1712151965026850000 ,1712151965201152000 ,1712151965201814000 ,,379
1712151963830421089,200,2072805138,64,901,,1712151964905747000 ,1712151964952934000 ,1712151964983257000 ,1712151964990375000 ,1712151964990523000 ,1712151965058339000 ,1712151965209318000 ,1712151965210060000 ,,390
1712151963750325035,200,2153150093,64,901,,1712151964896885000 ,1712151964897086000 ,1712151964901965000 ,1712151965072141000 ,1712151965072824000 ,1712151965162545000 ,1712151965335980000 ,1712151965342338000 ,,382
1712151963949995570,200,1953542807,64,901,,1712151965017128000 ,1712151965018454000 ,1712151965026841000 ,1712151965071291000 ,1712151965071992000 ,1712151965177515000 ,1712151965351205000 ,1712151965352455000 ,,402
1712151963870846042,200,2032822773,64,901,,1712151964905614000 ,1712151964951928000 ,1712151964952310000 ,1712151965039878000 ,1712151965040172000 ,1712151965150012000 ,1712151965340645000 ,1712151965342951000 ,,394
1712151963420522450,200,2483213224,64,901,,1712151964904826000 ,1712151964904946000 ,1712151964959189000 ,1712151965054861000 ,1712151965054989000 ,1712151965151062000 ,1712151965323312000 ,1712151965323874000 ,,349
1712151964060865425,200,2022963386,64,901,,1712151965084858000 ,1712151965090170000 ,1712151965100763000 ,1712151965107785000 ,1712151965107884000 ,1712151965167809000 ,1712151965351443000 ,1712151965354517000 ,,413
1712151963410805762,200,2673023080,64,901,,1712151964764865000 ,1712151964764959000 ,1712151964765263000 ,1712151965033402000 ,1712151965033522000 ,1712151965224276000 ,1712151965399368000 ,1712151965400001000 ,,348
1712151964041029204,200,2042838646,64,901,,1712151965084363000 ,1712151965089613000 ,1712151965110213000 ,1712151965168407000 ,1712151965169252000 ,1712151965233902000 ,1712151965414338000 ,1712151965420053000 ,,411
1712151963860961372,200,2222973767,64,901,,1712151964901849000 ,1712151964902997000 ,1712151964965464000 ,1712151965051150000 ,1712151965052478000 ,1712151965194222000 ,1712151965367902000 ,1712151965368540000 ,,393
1712151964070705937,200,2013476188,64,901,,1712151965084841000 ,1712151965090463000 ,1712151965093087000 ,1712151965126257000 ,1712151965127038000 ,1712151965254459000 ,1712151965424439000 ,1712151965427658000 ,,414
1712151964020298076,200,2063914109,64,901,,1712151965084635000 ,1712151965086453000 ,1712151965086693000 ,1712151965089363000 ,1712151965089471000 ,1712151965235999000 ,1712151965404847000 ,1712151965405781000 ,,409
1712151963920741365,200,2163628877,64,901,,1712151964901733000 ,1712151964903670000 ,1712151964904286000 ,1712151965100275000 ,1712151965101005000 ,1712151965249911000 ,1712151965456024000 ,1712151965456951000 ,,399
1712151963890652373,200,2193793608,64,901,,1712151964913285000 ,1712151964954880000 ,1712151964962115000 ,1712151965041938000 ,1712151965042107000 ,1712151965301283000 ,1712151965493478000 ,1712151965494220000 ,,396
1712151963910643973,200,2173890297,64,901,,1712151964901632000 ,1712151964904466000 ,1712151964956184000 ,1712151965045947000 ,1712151965046557000 ,1712151965272449000 ,1712151965469400000 ,1712151965470316000 ,,398
