Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151695863350459,200,47248804,63,901,,1712151695865406000 ,1712151695865508000 ,1712151695865816000 ,1712151695867617000 ,1712151695867696000 ,1712151695870925000 ,1712151695908411000 ,1712151695908813000 ,,259
1712151695873055059,200,46074791,63,901,,1712151695874805000 ,1712151695874908000 ,1712151695875186000 ,1712151695876908000 ,1712151695876981000 ,1712151695879305000 ,1712151695916625000 ,1712151695917085000 ,,260
1712151695883775671,200,50166459,63,901,,1712151695885747000 ,1712151695885852000 ,1712151695886101000 ,1712151695888443000 ,1712151695888539000 ,1712151695891539000 ,1712151695931324000 ,1712151695931833000 ,,261
1712151695893257139,200,45246044,63,901,,1712151695895038000 ,1712151695895133000 ,1712151695895378000 ,1712151695898162000 ,1712151695898276000 ,1712151695900643000 ,1712151695936368000 ,1712151695936759000 ,,262
1712151695903015347,200,43191446,63,901,,1712151695904614000 ,1712151695904700000 ,1712151695904925000 ,1712151695906622000 ,1712151695906740000 ,1712151695909036000 ,1712151695943953000 ,1712151695944378000 ,,263
1712151695913820793,200,45080112,63,901,,1712151695915430000 ,1712151695915521000 ,1712151695915763000 ,1712151695917478000 ,1712151695917559000 ,1712151695920649000 ,1712151695956506000 ,1712151695956969000 ,,264
1712151695923326904,200,46987103,63,901,,1712151695925219000 ,1712151695925312000 ,1712151695925543000 ,1712151695927219000 ,1712151695927325000 ,1712151695930125000 ,1712151695967928000 ,1712151695968407000 ,,265
1712151695933945381,200,46681160,63,901,,1712151695935766000 ,1712151695935864000 ,1712151695936132000 ,1712151695938112000 ,1712151695938247000 ,1712151695941269000 ,1712151695978372000 ,1712151695978778000 ,,266
1712151695943797355,200,43756577,63,901,,1712151695945634000 ,1712151695945721000 ,1712151695945967000 ,1712151695947758000 ,1712151695947829000 ,1712151695950125000 ,1712151695985163000 ,1712151695985650000 ,,267
1712151695953370585,200,45665224,63,901,,1712151695955365000 ,1712151695955458000 ,1712151695955662000 ,1712151695957254000 ,1712151695957325000 ,1712151695960226000 ,1712151695996621000 ,1712151695997110000 ,,268
1712151695963362726,200,48080004,63,901,,1712151695965218000 ,1712151695965311000 ,1712151695965551000 ,1712151695967200000 ,1712151695967271000 ,1712151695969651000 ,1712151696008801000 ,1712151696009363000 ,,269
1712151695973770438,200,45284779,63,901,,1712151695975484000 ,1712151695975578000 ,1712151695975779000 ,1712151695977625000 ,1712151695977691000 ,1712151695979932000 ,1712151696016719000 ,1712151696017138000 ,,270
1712151695983900650,200,46990752,63,901,,1712151695985548000 ,1712151695985677000 ,1712151695985918000 ,1712151695988701000 ,1712151695988781000 ,1712151695991174000 ,1712151696028396000 ,1712151696028931000 ,,271
1712151695993702393,200,45549550,63,901,,1712151695995668000 ,1712151695995760000 ,1712151695996037000 ,1712151695997855000 ,1712151695997947000 ,1712151696000810000 ,1712151696036722000 ,1712151696037200000 ,,272
1712151696003352687,200,49246083,63,901,,1712151696005546000 ,1712151696005643000 ,1712151696005916000 ,1712151696007616000 ,1712151696007684000 ,1712151696010034000 ,1712151696050306000 ,1712151696050750000 ,,273
1712151696013591022,200,50889927,63,901,,1712151696015585000 ,1712151696015677000 ,1712151696015935000 ,1712151696017682000 ,1712151696017763000 ,1712151696021155000 ,1712151696062146000 ,1712151696062642000 ,,274
1712151696023266426,200,44908640,63,901,,1712151696025084000 ,1712151696025173000 ,1712151696025373000 ,1712151696027059000 ,1712151696027169000 ,1712151696029414000 ,1712151696065729000 ,1712151696066186000 ,,275
1712151696032941561,200,44454411,63,901,,1712151696034589000 ,1712151696034684000 ,1712151696034933000 ,1712151696036724000 ,1712151696036808000 ,1712151696039579000 ,1712151696075196000 ,1712151696075628000 ,,276
1712151696043350704,200,44767226,63,901,,1712151696045081000 ,1712151696045183000 ,1712151696045416000 ,1712151696047429000 ,1712151696047499000 ,1712151696049873000 ,1712151696086045000 ,1712151696086441000 ,,277
1712151696053649376,200,45438522,63,901,,1712151696055362000 ,1712151696055451000 ,1712151696055674000 ,1712151696057312000 ,1712151696057380000 ,1712151696059809000 ,1712151696096545000 ,1712151696097003000 ,,278
1712151696063329057,200,45444412,63,901,,1712151696065500000 ,1712151696065601000 ,1712151696065837000 ,1712151696068187000 ,1712151696068335000 ,1712151696070685000 ,1712151696106301000 ,1712151696106799000 ,,279
1712151696073393970,200,44294644,63,901,,1712151696075226000 ,1712151696075297000 ,1712151696075587000 ,1712151696077663000 ,1712151696077740000 ,1712151696080064000 ,1712151696115431000 ,1712151696115867000 ,,280
1712151696083664845,200,49472714,63,901,,1712151696085481000 ,1712151696085589000 ,1712151696085884000 ,1712151696087830000 ,1712151696087931000 ,1712151696091360000 ,1712151696130369000 ,1712151696131003000 ,,281
1712151696093444101,200,46738916,63,901,,1712151696095297000 ,1712151696095387000 ,1712151696095632000 ,1712151696097336000 ,1712151696097448000 ,1712151696100345000 ,1712151696137651000 ,1712151696138139000 ,,282
1712151696103412532,200,46249333,63,901,,1712151696105347000 ,1712151696105438000 ,1712151696105652000 ,1712151696107218000 ,1712151696107300000 ,1712151696110167000 ,1712151696147097000 ,1712151696147595000 ,,283
1712151696112967133,200,48040755,63,901,,1712151696114771000 ,1712151696114864000 ,1712151696115125000 ,1712151696116874000 ,1712151696117016000 ,1712151696119864000 ,1712151696158074000 ,1712151696158689000 ,,284
1712151696123962927,200,48287616,63,901,,1712151696125926000 ,1712151696126041000 ,1712151696126340000 ,1712151696128110000 ,1712151696128181000 ,1712151696130605000 ,1712151696169794000 ,1712151696170348000 ,,285
1712151696133230012,200,55409250,63,901,,1712151696135039000 ,1712151696135158000 ,1712151696135364000 ,1712151696137179000 ,1712151696137294000 ,1712151696140377000 ,1712151696185747000 ,1712151696186429000 ,,286
1712151696143543801,200,48308620,63,901,,1712151696145296000 ,1712151696145421000 ,1712151696145645000 ,1712151696147428000 ,1712151696147556000 ,1712151696150329000 ,1712151696189542000 ,1712151696190015000 ,,287
1712151696152988809,200,50093303,63,901,,1712151696154781000 ,1712151696154872000 ,1712151696155052000 ,1712151696157418000 ,1712151696157502000 ,1712151696161845000 ,1712151696200600000 ,1712151696201113000 ,,288
1712151696163199508,200,57882819,63,901,,1712151696165303000 ,1712151696165416000 ,1712151696165761000 ,1712151696168211000 ,1712151696168319000 ,1712151696172059000 ,1712151696217959000 ,1712151696218603000 ,,289
1712151696173366211,200,50019524,63,901,,1712151696175076000 ,1712151696175172000 ,1712151696175414000 ,1712151696177234000 ,1712151696177304000 ,1712151696179941000 ,1712151696220777000 ,1712151696221395000 ,,290
1712151696183936697,200,47825438,63,901,,1712151696185869000 ,1712151696185942000 ,1712151696186252000 ,1712151696188424000 ,1712151696188531000 ,1712151696191449000 ,1712151696229424000 ,1712151696229877000 ,,291
1712151696192949711,200,47802600,63,901,,1712151696194677000 ,1712151696194806000 ,1712151696195076000 ,1712151696197069000 ,1712151696197151000 ,1712151696200150000 ,1712151696238617000 ,1712151696239019000 ,,292
1712151696203079143,200,51142082,63,901,,1712151696204711000 ,1712151696204796000 ,1712151696205041000 ,1712151696206777000 ,1712151696206915000 ,1712151696209198000 ,1712151696251637000 ,1712151696252261000 ,,293
1712151696213702292,200,54711847,63,901,,1712151696215751000 ,1712151696215911000 ,1712151696216215000 ,1712151696218476000 ,1712151696218638000 ,1712151696222458000 ,1712151696265522000 ,1712151696266101000 ,,294
1712151696223386925,200,46680813,63,901,,1712151696225204000 ,1712151696225299000 ,1712151696225558000 ,1712151696227540000 ,1712151696227652000 ,1712151696230127000 ,1712151696267518000 ,1712151696267995000 ,,295
1712151696233020071,200,48331630,63,901,,1712151696234709000 ,1712151696234803000 ,1712151696235147000 ,1712151696236858000 ,1712151696236967000 ,1712151696239213000 ,1712151696278498000 ,1712151696279052000 ,,296
1712151696243223326,200,69863785,63,901,,1712151696245194000 ,1712151696245304000 ,1712151696245608000 ,1712151696247618000 ,1712151696247762000 ,1712151696250249000 ,1712151696304553000 ,1712151696305174000 ,,297
1712151696263860095,200,52383498,63,901,,1712151696266134000 ,1712151696266226000 ,1712151696266587000 ,1712151696269018000 ,1712151696269174000 ,1712151696272269000 ,1712151696313640000 ,1712151696314249000 ,,299
1712151696253972163,200,65914842,63,901,,1712151696255676000 ,1712151696255782000 ,1712151696256008000 ,1712151696258426000 ,1712151696258566000 ,1712151696262474000 ,1712151696317582000 ,1712151696317997000 ,,298
1712151696273294338,200,48544222,63,901,,1712151696275519000 ,1712151696275613000 ,1712151696275929000 ,1712151696277685000 ,1712151696277759000 ,1712151696280108000 ,1712151696319462000 ,1712151696319943000 ,,300
1712151696283530073,200,49382990,63,901,,1712151696285273000 ,1712151696285364000 ,1712151696285659000 ,1712151696287575000 ,1712151696287665000 ,1712151696290003000 ,1712151696330363000 ,1712151696330907000 ,,301
1712151696293199127,200,47328316,63,901,,1712151696295315000 ,1712151696295413000 ,1712151696295722000 ,1712151696297478000 ,1712151696297592000 ,1712151696300469000 ,1712151696338206000 ,1712151696338635000 ,,302
1712151696303897700,200,46450585,63,901,,1712151696306070000 ,1712151696306378000 ,1712151696306621000 ,1712151696308829000 ,1712151696308937000 ,1712151696311354000 ,1712151696347621000 ,1712151696348091000 ,,303
1712151696322946139,200,45846385,63,901,,1712151696324680000 ,1712151696324783000 ,1712151696325079000 ,1712151696326736000 ,1712151696326806000 ,1712151696329113000 ,1712151696366476000 ,1712151696366869000 ,,305
1712151696313081089,200,63736725,63,901,,1712151696314937000 ,1712151696315349000 ,1712151696315830000 ,1712151696318789000 ,1712151696318915000 ,1712151696322734000 ,1712151696374202000 ,1712151696374806000 ,,304
1712151696343776738,200,45146412,63,901,,1712151696345631000 ,1712151696345726000 ,1712151696346018000 ,1712151696347749000 ,1712151696347825000 ,1712151696350597000 ,1712151696386620000 ,1712151696387087000 ,,307
1712151696353553266,200,45576535,63,901,,1712151696355165000 ,1712151696355257000 ,1712151696355532000 ,1712151696357410000 ,1712151696357485000 ,1712151696359757000 ,1712151696396544000 ,1712151696396923000 ,,308
1712151696333036831,200,66978065,63,901,,1712151696334656000 ,1712151696334764000 ,1712151696335064000 ,1712151696337514000 ,1712151696337626000 ,1712151696341506000 ,1712151696396411000 ,1712151696397010000 ,,306
1712151696363194005,200,50960857,63,901,,1712151696364881000 ,1712151696364971000 ,1712151696365224000 ,1712151696366824000 ,1712151696366893000 ,1712151696369447000 ,1712151696411581000 ,1712151696412183000 ,,309
1712151696373986578,200,47793720,63,901,,1712151696375987000 ,1712151696376076000 ,1712151696376365000 ,1712151696378816000 ,1712151696378898000 ,1712151696381875000 ,1712151696419065000 ,1712151696419676000 ,,310
1712151696383946233,200,59526151,63,901,,1712151696386286000 ,1712151696386395000 ,1712151696386657000 ,1712151696388238000 ,1712151696388345000 ,1712151696390822000 ,1712151696441011000 ,1712151696441446000 ,,311
1712151696403261667,200,46264903,63,901,,1712151696405195000 ,1712151696405286000 ,1712151696405523000 ,1712151696407194000 ,1712151696407265000 ,1712151696409697000 ,1712151696446998000 ,1712151696447559000 ,,313
1712151696392973842,200,61147902,63,901,,1712151696395020000 ,1712151696395123000 ,1712151696395388000 ,1712151696397145000 ,1712151696397241000 ,1712151696401827000 ,1712151696451615000 ,1712151696452265000 ,,312
1712151696413936214,200,53593494,63,901,,1712151696415826000 ,1712151696415913000 ,1712151696416172000 ,1712151696418059000 ,1712151696418138000 ,1712151696420586000 ,1712151696464694000 ,1712151696465403000 ,,314
1712151696423047497,200,49507803,63,901,,1712151696424791000 ,1712151696424884000 ,1712151696425160000 ,1712151696427098000 ,1712151696427196000 ,1712151696430408000 ,1712151696469701000 ,1712151696470292000 ,,315
1712151696433698032,200,52039633,63,901,,1712151696435528000 ,1712151696435616000 ,1712151696435877000 ,1712151696437482000 ,1712151696437551000 ,1712151696439821000 ,1712151696483288000 ,1712151696483793000 ,,316
1712151696443484229,200,66078325,63,901,,1712151696445424000 ,1712151696445529000 ,1712151696445817000 ,1712151696448176000 ,1712151696448306000 ,1712151696452347000 ,1712151696506647000 ,1712151696507231000 ,,317
1712151696463564074,200,47934270,63,901,,1712151696465612000 ,1712151696465736000 ,1712151696465963000 ,1712151696468145000 ,1712151696468230000 ,1712151696470777000 ,1712151696508375000 ,1712151696509248000 ,,319
1712151696453810558,200,64153919,63,901,,1712151696455577000 ,1712151696455664000 ,1712151696455963000 ,1712151696457688000 ,1712151696457777000 ,1712151696460062000 ,1712151696514122000 ,1712151696514857000 ,,318
1712151696473895694,200,45914479,63,901,,1712151696475560000 ,1712151696475656000 ,1712151696475941000 ,1712151696477872000 ,1712151696477946000 ,1712151696480237000 ,1712151696517064000 ,1712151696517514000 ,,320
1712151696483590653,200,60061132,63,901,,1712151696485656000 ,1712151696485790000 ,1712151696486130000 ,1712151696488128000 ,1712151696488210000 ,1712151696491194000 ,1712151696541071000 ,1712151696541667000 ,,321
1712151696493862244,200,57960741,63,901,,1712151696496011000 ,1712151696496123000 ,1712151696496436000 ,1712151696498263000 ,1712151696498398000 ,1712151696500798000 ,1712151696549593000 ,1712151696550065000 ,,322
1712151696513614416,200,46304372,63,901,,1712151696515561000 ,1712151696516469000 ,1712151696516812000 ,1712151696518854000 ,1712151696518945000 ,1712151696521573000 ,1712151696556627000 ,1712151696557250000 ,,324
1712151696503548627,200,57394950,63,901,,1712151696505603000 ,1712151696505757000 ,1712151696506031000 ,1712151696507832000 ,1712151696507946000 ,1712151696512012000 ,1712151696557450000 ,1712151696558424000 ,,323
1712151696533652422,200,45146801,63,901,,1712151696535432000 ,1712151696535522000 ,1712151696535803000 ,1712151696537415000 ,1712151696537487000 ,1712151696539746000 ,1712151696576407000 ,1712151696576897000 ,,326
1712151696523958239,200,60923631,63,901,,1712151696525892000 ,1712151696525996000 ,1712151696526285000 ,1712151696528046000 ,1712151696528156000 ,1712151696531053000 ,1712151696582289000 ,1712151696582894000 ,,325
1712151696553033051,200,52840787,63,901,,1712151696554694000 ,1712151696554785000 ,1712151696555059000 ,1712151696556844000 ,1712151696557101000 ,1712151696560392000 ,1712151696603202000 ,1712151696603893000 ,,328
1712151696543375087,200,64783323,63,901,,1712151696544983000 ,1712151696545079000 ,1712151696545331000 ,1712151696547062000 ,1712151696547138000 ,1712151696550129000 ,1712151696605352000 ,1712151696605944000 ,,327
1712151696563136158,200,46235323,63,901,,1712151696565111000 ,1712151696565205000 ,1712151696565516000 ,1712151696567323000 ,1712151696567434000 ,1712151696569920000 ,1712151696606885000 ,1712151696607278000 ,,329
1712151696573902990,200,53256905,63,901,,1712151696576059000 ,1712151696576163000 ,1712151696576469000 ,1712151696578634000 ,1712151696578779000 ,1712151696581815000 ,1712151696624496000 ,1712151696625103000 ,,330
1712151696583172651,200,52360364,63,901,,1712151696585424000 ,1712151696585523000 ,1712151696585821000 ,1712151696588024000 ,1712151696588110000 ,1712151696591100000 ,1712151696633069000 ,1712151696633569000 ,,331
1712151696593200255,200,50016924,63,901,,1712151696595082000 ,1712151696595179000 ,1712151696595433000 ,1712151696597236000 ,1712151696597333000 ,1712151696600218000 ,1712151696640757000 ,1712151696641346000 ,,332
1712151696603961803,200,45988876,63,901,,1712151696606184000 ,1712151696606320000 ,1712151696606614000 ,1712151696609303000 ,1712151696609402000 ,1712151696611827000 ,1712151696647493000 ,1712151696647971000 ,,333
1712151696613601067,200,44501246,63,901,,1712151696615468000 ,1712151696615558000 ,1712151696615791000 ,1712151696617394000 ,1712151696617475000 ,1712151696619794000 ,1712151696655878000 ,1712151696656280000 ,,334
1712151696623338814,200,48127835,63,901,,1712151696625172000 ,1712151696625274000 ,1712151696625459000 ,1712151696627974000 ,1712151696628056000 ,1712151696630281000 ,1712151696669117000 ,1712151696669641000 ,,335
1712151696633362078,200,44372729,63,901,,1712151696635372000 ,1712151696635491000 ,1712151696635853000 ,1712151696637786000 ,1712151696637858000 ,1712151696640122000 ,1712151696675470000 ,1712151696675907000 ,,336
1712151696643120370,200,47537350,63,901,,1712151696644604000 ,1712151696644717000 ,1712151696644969000 ,1712151696646598000 ,1712151696646717000 ,1712151696649648000 ,1712151696688213000 ,1712151696688701000 ,,337
1712151696652990623,200,44909713,63,901,,1712151696654791000 ,1712151696654892000 ,1712151696655142000 ,1712151696656945000 ,1712151696657037000 ,1712151696659857000 ,1712151696695603000 ,1712151696696075000 ,,338
1712151696663319921,200,45058468,63,901,,1712151696665104000 ,1712151696665194000 ,1712151696665398000 ,1712151696667058000 ,1712151696667127000 ,1712151696669651000 ,1712151696705751000 ,1712151696706252000 ,,339
1712151696673789766,200,58756165,63,901,,1712151696675746000 ,1712151696675850000 ,1712151696676114000 ,1712151696678331000 ,1712151696678454000 ,1712151696681379000 ,1712151696730043000 ,1712151696730635000 ,,340
1712151696682935906,200,59911384,63,901,,1712151696684902000 ,1712151696685003000 ,1712151696685274000 ,1712151696687066000 ,1712151696687160000 ,1712151696690179000 ,1712151696739862000 ,1712151696740440000 ,,341
1712151696693902280,200,49884852,63,901,,1712151696695737000 ,1712151696695836000 ,1712151696696083000 ,1712151696698787000 ,1712151696698867000 ,1712151696701260000 ,1712151696741054000 ,1712151696741521000 ,,342
1712151696702964353,200,45472746,63,901,,1712151696704692000 ,1712151696704782000 ,1712151696705016000 ,1712151696706716000 ,1712151696706803000 ,1712151696709750000 ,1712151696745864000 ,1712151696746250000 ,,343
1712151696713613557,200,45102361,63,901,,1712151696715881000 ,1712151696715968000 ,1712151696716204000 ,1712151696717899000 ,1712151696717998000 ,1712151696720193000 ,1712151696756338000 ,1712151696756813000 ,,344
1712151696723645055,200,56784289,63,901,,1712151696725716000 ,1712151696725811000 ,1712151696726071000 ,1712151696727629000 ,1712151696727711000 ,1712151696729927000 ,1712151696777147000 ,1712151696777757000 ,,345
1712151696733846231,200,59637196,63,901,,1712151696735526000 ,1712151696735622000 ,1712151696735909000 ,1712151696737756000 ,1712151696737883000 ,1712151696740614000 ,1712151696790959000 ,1712151696791488000 ,,346
1712151696743648793,200,50900636,63,901,,1712151696745395000 ,1712151696745485000 ,1712151696745780000 ,1712151696748331000 ,1712151696748476000 ,1712151696751170000 ,1712151696792053000 ,1712151696792545000 ,,347
1712151696753661088,200,47475504,63,901,,1712151696755585000 ,1712151696755702000 ,1712151696755985000 ,1712151696757815000 ,1712151696757941000 ,1712151696760500000 ,1712151696798243000 ,1712151696798861000 ,,348
1712151696762952702,200,54022814,63,901,,1712151696765238000 ,1712151696765346000 ,1712151696765612000 ,1712151696768190000 ,1712151696768314000 ,1712151696771940000 ,1712151696814232000 ,1712151696814809000 ,,349
1712151696773751340,200,47644722,63,901,,1712151696775786000 ,1712151696775899000 ,1712151696776210000 ,1712151696778102000 ,1712151696778200000 ,1712151696781844000 ,1712151696819297000 ,1712151696819704000 ,,350
1712151696783738869,200,46790019,63,901,,1712151696785598000 ,1712151696785702000 ,1712151696785969000 ,1712151696787558000 ,1712151696787626000 ,1712151696789863000 ,1712151696828031000 ,1712151696828577000 ,,351
1712151696793487858,200,50230656,63,901,,1712151696795280000 ,1712151696795393000 ,1712151696795669000 ,1712151696798238000 ,1712151696798360000 ,1712151696802653000 ,1712151696841067000 ,1712151696841569000 ,,352
1712151696803406747,200,46720907,63,901,,1712151696805641000 ,1712151696805754000 ,1712151696806017000 ,1712151696807825000 ,1712151696807897000 ,1712151696810262000 ,1712151696847465000 ,1712151696848001000 ,,353
1712151696813231393,200,46804485,63,901,,1712151696815215000 ,1712151696815969000 ,1712151696816191000 ,1712151696818117000 ,1712151696818186000 ,1712151696820494000 ,1712151696857777000 ,1712151696858221000 ,,354
1712151696823547937,200,49209093,63,901,,1712151696825179000 ,1712151696825274000 ,1712151696825546000 ,1712151696827353000 ,1712151696827433000 ,1712151696830391000 ,1712151696870462000 ,1712151696870912000 ,,355
1712151696833760909,200,48863327,63,901,,1712151696835445000 ,1712151696835549000 ,1712151696835796000 ,1712151696837372000 ,1712151696837440000 ,1712151696839653000 ,1712151696880133000 ,1712151696880695000 ,,356
1712151696843368359,200,48269107,63,901,,1712151696845401000 ,1712151696845494000 ,1712151696845702000 ,1712151696847533000 ,1712151696847608000 ,1712151696850558000 ,1712151696889278000 ,1712151696889739000 ,,357
1712151696853342123,200,47040402,63,901,,1712151696855242000 ,1712151696855335000 ,1712151696855579000 ,1712151696857281000 ,1712151696857350000 ,1712151696859813000 ,1712151696897540000 ,1712151696898116000 ,,358
1712151696863366392,200,46063421,63,901,,1712151696865020000 ,1712151696865107000 ,1712151696865383000 ,1712151696867069000 ,1712151696867137000 ,1712151696869447000 ,1712151696907020000 ,1712151696907450000 ,,359
1712151696873993200,200,48197090,63,901,,1712151696875731000 ,1712151696875851000 ,1712151696876119000 ,1712151696877914000 ,1712151696878019000 ,1712151696880964000 ,1712151696919697000 ,1712151696920147000 ,,360
1712151696883670566,200,50997474,63,901,,1712151696885796000 ,1712151696885902000 ,1712151696886156000 ,1712151696887897000 ,1712151696887978000 ,1712151696890357000 ,1712151696931812000 ,1712151696932486000 ,,361
1712151696893919790,200,47585420,63,901,,1712151696895565000 ,1712151696895654000 ,1712151696895943000 ,1712151696897746000 ,1712151696897819000 ,1712151696900774000 ,1712151696939122000 ,1712151696939610000 ,,362
1712151696903850875,200,54175545,63,901,,1712151696905784000 ,1712151696905878000 ,1712151696906191000 ,1712151696908020000 ,1712151696908127000 ,1712151696911073000 ,1712151696955287000 ,1712151696955801000 ,,363
1712151696913608637,200,47112382,63,901,,1712151696915652000 ,1712151696915745000 ,1712151696915945000 ,1712151696917633000 ,1712151696917763000 ,1712151696920406000 ,1712151696958533000 ,1712151696959029000 ,,364
1712151696923299942,200,54092892,63,901,,1712151696925213000 ,1712151696925348000 ,1712151696925607000 ,1712151696928078000 ,1712151696928203000 ,1712151696931935000 ,1712151696974552000 ,1712151696975119000 ,,365
1712151696933960915,200,46336788,63,901,,1712151696936206000 ,1712151696936308000 ,1712151696936530000 ,1712151696938433000 ,1712151696938500000 ,1712151696941149000 ,1712151696977909000 ,1712151696978372000 ,,366
1712151696943673280,200,46015612,63,901,,1712151696945382000 ,1712151696945494000 ,1712151696945750000 ,1712151696947504000 ,1712151696947574000 ,1712151696950082000 ,1712151696987261000 ,1712151696987737000 ,,367
1712151696953332379,200,50170782,63,901,,1712151696955200000 ,1712151696955299000 ,1712151696955543000 ,1712151696957748000 ,1712151696957922000 ,1712151696960599000 ,1712151697000797000 ,1712151697001401000 ,,368
1712151696962932190,200,44782076,63,901,,1712151696964800000 ,1712151696964928000 ,1712151696965202000 ,1712151696967103000 ,1712151696967213000 ,1712151696969507000 ,1712151697005381000 ,1712151697005847000 ,,369
1712151696973615348,200,54347477,63,901,,1712151696975468000 ,1712151696976275000 ,1712151696976538000 ,1712151696978584000 ,1712151696978695000 ,1712151696981893000 ,1712151697025263000 ,1712151697025839000 ,,370
1712151696983537403,200,53367113,63,901,,1712151696985443000 ,1712151696985537000 ,1712151696985768000 ,1712151696987341000 ,1712151696987416000 ,1712151696990022000 ,1712151697034636000 ,1712151697035117000 ,,371
1712151696993902471,200,49047169,63,901,,1712151696995549000 ,1712151696995648000 ,1712151696995918000 ,1712151696998366000 ,1712151696998474000 ,1712151697002038000 ,1712151697040262000 ,1712151697040796000 ,,372
1712151697003585466,200,48744079,63,901,,1712151697005250000 ,1712151697005342000 ,1712151697005549000 ,1712151697007942000 ,1712151697008062000 ,1712151697011044000 ,1712151697049548000 ,1712151697050076000 ,,373
1712151697012935280,200,44193726,63,901,,1712151697014560000 ,1712151697014652000 ,1712151697014931000 ,1712151697016536000 ,1712151697016623000 ,1712151697018839000 ,1712151697054868000 ,1712151697055304000 ,,374
1712151697033348882,200,46322931,63,901,,1712151697035058000 ,1712151697035135000 ,1712151697035415000 ,1712151697037643000 ,1712151697037722000 ,1712151697039907000 ,1712151697077106000 ,1712151697077580000 ,,376
1712151697023584773,200,61133318,63,901,,1712151697025604000 ,1712151697025676000 ,1712151697025970000 ,1712151697028381000 ,1712151697028505000 ,1712151697030773000 ,1712151697081972000 ,1712151697082580000 ,,375
1712151697053362034,200,52636540,63,901,,1712151697055058000 ,1712151697055149000 ,1712151697055443000 ,1712151697057816000 ,1712151697057933000 ,1712151697061143000 ,1712151697103457000 ,1712151697104016000 ,,378
1712151697043014425,200,72118869,63,901,,1712151697044797000 ,1712151697044897000 ,1712151697045159000 ,1712151697047675000 ,1712151697047792000 ,1712151697051437000 ,1712151697112324000 ,1712151697112936000 ,,377
1712151697073297263,200,48874663,63,901,,1712151697075544000 ,1712151697075647000 ,1712151697075947000 ,1712151697077992000 ,1712151697078125000 ,1712151697081248000 ,1712151697119472000 ,1712151697120051000 ,,380
1712151697063469081,200,59651175,63,901,,1712151697065469000 ,1712151697065566000 ,1712151697065806000 ,1712151697067625000 ,1712151697067715000 ,1712151697070094000 ,1712151697120738000 ,1712151697121173000 ,,379
1712151697082931468,200,48128738,63,901,,1712151697085113000 ,1712151697085227000 ,1712151697085464000 ,1712151697087435000 ,1712151697087524000 ,1712151697090709000 ,1712151697128587000 ,1712151697129080000 ,,381
1712151697094017871,200,48769324,63,901,,1712151697096170000 ,1712151697096316000 ,1712151697096595000 ,1712151697098557000 ,1712151697098645000 ,1712151697101710000 ,1712151697140561000 ,1712151697140989000 ,,382
1712151697103983970,200,50589881,63,901,,1712151697106551000 ,1712151697106652000 ,1712151697106943000 ,1712151697108917000 ,1712151697108992000 ,1712151697111458000 ,1712151697151782000 ,1712151697152312000 ,,383
1712151697113196506,200,49501255,63,901,,1712151697115502000 ,1712151697115624000 ,1712151697115993000 ,1712151697117840000 ,1712151697118048000 ,1712151697121285000 ,1712151697160175000 ,1712151697160644000 ,,384
1712151697123049323,200,47148795,63,901,,1712151697124576000 ,1712151697124673000 ,1712151697124899000 ,1712151697126508000 ,1712151697126576000 ,1712151697129040000 ,1712151697167844000 ,1712151697168304000 ,,385
1712151697133116041,200,49173534,63,901,,1712151697135055000 ,1712151697135156000 ,1712151697135527000 ,1712151697137387000 ,1712151697137499000 ,1712151697140458000 ,1712151697179584000 ,1712151697180073000 ,,386
1712151697143839823,200,47111901,63,901,,1712151697145529000 ,1712151697145652000 ,1712151697145878000 ,1712151697147634000 ,1712151697147702000 ,1712151697150228000 ,1712151697188424000 ,1712151697188893000 ,,387
1712151697153509352,200,49077025,63,901,,1712151697155670000 ,1712151697155770000 ,1712151697156016000 ,1712151697158358000 ,1712151697158441000 ,1712151697160735000 ,1712151697200272000 ,1712151697200732000 ,,388
1712151697163817026,200,48945998,63,901,,1712151697165766000 ,1712151697165859000 ,1712151697166179000 ,1712151697167966000 ,1712151697168034000 ,1712151697170596000 ,1712151697210353000 ,1712151697210858000 ,,389
1712151697173381178,200,48472299,63,901,,1712151697175500000 ,1712151697175610000 ,1712151697175871000 ,1712151697178366000 ,1712151697178479000 ,1712151697182303000 ,1712151697219546000 ,1712151697220033000 ,,390
1712151697183645983,200,49460253,63,901,,1712151697185534000 ,1712151697185638000 ,1712151697185899000 ,1712151697187968000 ,1712151697188068000 ,1712151697191072000 ,1712151697230551000 ,1712151697231098000 ,,391
1712151697193122600,200,52771397,63,901,,1712151697194812000 ,1712151697194902000 ,1712151697195215000 ,1712151697196862000 ,1712151697196967000 ,1712151697199307000 ,1712151697243142000 ,1712151697243840000 ,,392
1712151697203794748,200,56324128,63,901,,1712151697205544000 ,1712151697205642000 ,1712151697205879000 ,1712151697207815000 ,1712151697207917000 ,1712151697211051000 ,1712151697256665000 ,1712151697257349000 ,,393
1712151697213800242,200,51288796,63,901,,1712151697215393000 ,1712151697215481000 ,1712151697215767000 ,1712151697217545000 ,1712151697217613000 ,1712151697220023000 ,1712151697262071000 ,1712151697262637000 ,,394
