Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155463919277698,200,5813097783,64,901,,1712155466474588000 ,1712155466489626000 ,1712155466491167000 ,1712155466599397000 ,1712155466605624000 ,1712155466685715000 ,1712155468197787000 ,1712155468203902000 ,,205
1712155464278985738,200,5453694633,64,901,,1712155466770520000 ,1712155466784859000 ,1712155466836967000 ,1712155466982815000 ,1712155466992746000 ,1712155467014292000 ,1712155468537587000 ,1712155468538322000 ,,223
1712155464698965870,200,5200392012,64,901,,1712155466977203000 ,1712155466990539000 ,1712155467016444000 ,1712155467026048000 ,1712155467031523000 ,1712155467294608000 ,1712155468704932000 ,1712155468715223000 ,,244
1712155464519832886,200,5379633999,64,901,,1712155466770485000 ,1712155466772805000 ,1712155466773102000 ,1712155466775948000 ,1712155466776080000 ,1712155466779853000 ,1712155468642240000 ,1712155468655450000 ,,235
1712155463939226882,200,6204253053,64,901,,1712155466474691000 ,1712155466489772000 ,1712155466546786000 ,1712155466649260000 ,1712155466659031000 ,1712155466905275000 ,1712155468738237000 ,1712155468746713000 ,,206
1712155464599676972,200,5543872162,64,901,,1712155466812776000 ,1712155466817796000 ,1712155466818311000 ,1712155466888243000 ,1712155466892825000 ,1712155467014039000 ,1712155468804668000 ,1712155468808653000 ,,239
1712155464459998121,200,5683996066,64,901,,1712155466770518000 ,1712155466785056000 ,1712155466837013000 ,1712155466951344000 ,1712155466956449000 ,1712155467158078000 ,1712155469024953000 ,1712155469025519000 ,,232
1712155464339174730,200,5804843037,64,901,,1712155466770432000 ,1712155466784418000 ,1712155466828824000 ,1712155466990223000 ,1712155466992332000 ,1712155467024925000 ,1712155468805310000 ,1712155468810922000 ,,226
1712155465039407177,200,5104651009,64,901,,1712155467080636000 ,1712155467087444000 ,1712155467135873000 ,1712155467329446000 ,1712155467337911000 ,1712155467533027000 ,1712155469025424000 ,1712155469025961000 ,,261
1712155464379786462,200,5764312663,64,901,,1712155466770465000 ,1712155466772694000 ,1712155466832601000 ,1712155466893472000 ,1712155466897658000 ,1712155466926696000 ,1712155468901234000 ,1712155468907400000 ,,228
1712155464179054482,200,5965046452,64,901,,1712155466752628000 ,1712155466764030000 ,1712155466764548000 ,1712155467015099000 ,1712155467016373000 ,1712155467126591000 ,1712155468810496000 ,1712155468814204000 ,,218
1712155463721568435,200,6422534640,64,901,,1712155466646483000 ,1712155466660884000 ,1712155466689394000 ,1712155466904002000 ,1712155466915478000 ,1712155467103468000 ,1712155469034223000 ,1712155469035225000 ,,195
1712155464679852387,200,5464252951,64,901,,1712155466977211000 ,1712155466985167000 ,1712155467002296000 ,1712155467010530000 ,1712155467012158000 ,1712155467169604000 ,1712155468965233000 ,1712155468971483000 ,,243
1712155464199128023,200,5945005472,64,901,,1712155466764654000 ,1712155466770176000 ,1712155466828876000 ,1712155466963459000 ,1712155466967442000 ,1712155467024711000 ,1712155468767519000 ,1712155468779905000 ,,219
1712155464218968595,200,5925165059,64,901,,1712155466770513000 ,1712155466785020000 ,1712155466807028000 ,1712155466915092000 ,1712155466918986000 ,1712155467024436000 ,1712155468967859000 ,1712155468974142000 ,,220
1712155464799083388,200,5345270238,64,901,,1712155467066765000 ,1712155467084645000 ,1712155467109289000 ,1712155467232214000 ,1712155467236631000 ,1712155467458449000 ,1712155469052490000 ,1712155469056275000 ,,249
1712155465079319345,200,5065179249,64,901,,1712155467080641000 ,1712155467086807000 ,1712155467135653000 ,1712155467251080000 ,1712155467256012000 ,1712155467321335000 ,1712155469203498000 ,1712155469205825000 ,,263
1712155464659926249,200,5484627974,64,901,,1712155466976337000 ,1712155466981516000 ,1712155467032358000 ,1712155467184209000 ,1712155467192176000 ,1712155467304322000 ,1712155469122095000 ,1712155469124978000 ,,242
1712155464480355329,200,5664291171,64,901,,1712155466770479000 ,1712155466772809000 ,1712155466812565000 ,1712155467031295000 ,1712155467032192000 ,1712155467236495000 ,1712155469114414000 ,1712155469116638000 ,,233
1712155464239180795,200,5905475372,64,901,,1712155466770455000 ,1712155466780421000 ,1712155466781565000 ,1712155466938725000 ,1712155466941233000 ,1712155467158269000 ,1712155469134975000 ,1712155469141987000 ,,221
1712155464939352347,200,5205351019,64,901,,1712155467080656000 ,1712155467086575000 ,1712155467129698000 ,1712155467237694000 ,1712155467240897000 ,1712155467542246000 ,1712155469089580000 ,1712155469091953000 ,,256
1712155465279544107,200,4865161034,64,901,,1712155467395128000 ,1712155467400665000 ,1712155467401043000 ,1712155467504562000 ,1712155467516538000 ,1712155467526455000 ,1712155469183149000 ,1712155469187125000 ,,273
1712155464999738165,200,5144989605,64,901,,1712155467080683000 ,1712155467101382000 ,1712155467101779000 ,1712155467184413000 ,1712155467193740000 ,1712155467337269000 ,1712155469034879000 ,1712155469037320000 ,,259
1712155464899992936,200,5245065949,64,901,,1712155467066784000 ,1712155467073233000 ,1712155467101772000 ,1712155467222485000 ,1712155467231052000 ,1712155467478763000 ,1712155469212725000 ,1712155469218668000 ,,254
1712155465179690983,200,4966074101,64,901,,1712155467272613000 ,1712155467293273000 ,1712155467293714000 ,1712155467422856000 ,1712155467437479000 ,1712155467493431000 ,1712155469134901000 ,1712155469141108000 ,,268
1712155464119690747,200,6026078002,64,901,,1712155466966281000 ,1712155466966473000 ,1712155466969025000 ,1712155467075796000 ,1712155467075903000 ,1712155467078552000 ,1712155469052370000 ,1712155469053469000 ,,215
1712155464439196765,200,5706969882,64,901,,1712155466770470000 ,1712155466783324000 ,1712155466807066000 ,1712155467053634000 ,1712155467057434000 ,1712155467236574000 ,1712155469364758000 ,1712155469377149000 ,,231
1712155464539558479,200,5606609503,64,901,,1712155467182398000 ,1712155467190577000 ,1712155467215688000 ,1712155467373868000 ,1712155467380243000 ,1712155467457849000 ,1712155469429610000 ,1712155469430248000 ,,236
1712155464259293986,200,5886895790,64,901,,1712155466770461000 ,1712155466780385000 ,1712155466781866000 ,1712155466852081000 ,1712155466861013000 ,1712155467028625000 ,1712155469218450000 ,1712155469224732000 ,,222
1712155464919123867,200,5227065936,64,901,,1712155467080521000 ,1712155467086484000 ,1712155467113849000 ,1712155467155984000 ,1712155467161161000 ,1712155467325881000 ,1712155469406020000 ,1712155469408084000 ,,255
1712155465019416424,200,5126780784,64,901,,1712155467080628000 ,1712155467086402000 ,1712155467113772000 ,1712155467296174000 ,1712155467305885000 ,1712155467353151000 ,1712155469368290000 ,1712155469372204000 ,,260
1712155464419845392,200,5726358075,64,901,,1712155466770476000 ,1712155466780290000 ,1712155466781768000 ,1712155466977812000 ,1712155466981391000 ,1712155467142370000 ,1712155469265152000 ,1712155469268279000 ,,230
1712155464719486399,200,5426718629,64,901,,1712155467381161000 ,1712155467389904000 ,1712155467437554000 ,1712155467478655000 ,1712155467481845000 ,1712155467524162000 ,1712155469289439000 ,1712155469290014000 ,,245
1712155463819886337,200,6326340480,64,901,,1712155466764637000 ,1712155466768912000 ,1712155466769375000 ,1712155467053561000 ,1712155467061966000 ,1712155467251603000 ,1712155469298046000 ,1712155469299055000 ,,200
1712155464980376957,200,5165858919,64,901,,1712155467080651000 ,1712155467087466000 ,1712155467135800000 ,1712155467232458000 ,1712155467236516000 ,1712155467421174000 ,1712155469313286000 ,1712155469315470000 ,,258
1712155464739650475,200,6246223330,64,901,,1712155467079072000 ,1712155467088856000 ,1712155467101785000 ,1712155467250966000 ,1712155467256031000 ,1712155467354971000 ,1712155469598310000 ,1712155469600351000 ,,246
1712155464779422535,200,6206545309,64,901,,1712155467080717000 ,1712155467086664000 ,1712155467113840000 ,1712155467370497000 ,1712155467371547000 ,1712155467449789000 ,1712155469595402000 ,1712155469595998000 ,,248
1712155465299499921,200,5686512722,64,901,,1712155467396199000 ,1712155467406676000 ,1712155467421847000 ,1712155467497957000 ,1712155467508983000 ,1712155467555307000 ,1712155469671953000 ,1712155469672910000 ,,274
1712155464639929926,200,6346092266,64,901,,1712155467267941000 ,1712155467273758000 ,1712155467307091000 ,1712155467457389000 ,1712155467467789000 ,1712155467525078000 ,1712155469661891000 ,1712155469662442000 ,,241
1712155464819498165,200,6166551671,64,901,,1712155467080658000 ,1712155467087592000 ,1712155467135600000 ,1712155467341028000 ,1712155467346850000 ,1712155467350846000 ,1712155469668298000 ,1712155469669549000 ,,250
1712155465159889368,200,5826177794,64,901,,1712155467269413000 ,1712155467271697000 ,1712155467332639000 ,1712155467424722000 ,1712155467438888000 ,1712155467447365000 ,1712155469501824000 ,1712155469507651000 ,,267
1712155465119248447,200,5866851634,64,901,,1712155467182683000 ,1712155467190480000 ,1712155467201836000 ,1712155467457599000 ,1712155467467410000 ,1712155467625427000 ,1712155469658925000 ,1712155469660049000 ,,265
1712155464319151057,200,6666957574,64,901,,1712155466770472000 ,1712155466772838000 ,1712155466788356000 ,1712155467128282000 ,1712155467135837000 ,1712155467422470000 ,1712155469646544000 ,1712155469647120000 ,,225
1712155465059324551,200,5926874463,64,901,,1712155467080562000 ,1712155467092544000 ,1712155467139477000 ,1712155467449227000 ,1712155467453694000 ,1712155467483327000 ,1712155469712694000 ,1712155469713258000 ,,262
1712155464159257769,200,6827253756,64,901,,1712155467057564000 ,1712155467057684000 ,1712155467058130000 ,1712155467374000000 ,1712155467380624000 ,1712155467523908000 ,1712155469720028000 ,1712155469720780000 ,,217
1712155464959289836,200,6027283548,64,901,,1712155467080699000 ,1712155467086843000 ,1712155467101782000 ,1712155467296327000 ,1712155467303031000 ,1712155467554793000 ,1712155469657677000 ,1712155469659199000 ,,257
1712155464879481555,200,6107257446,64,901,,1712155467080531000 ,1712155467086041000 ,1712155467113739000 ,1712155467305191000 ,1712155467306910000 ,1712155467579675000 ,1712155469745479000 ,1712155469748361000 ,,253
1712155464759617294,200,6230825299,64,901,,1712155467080642000 ,1712155467086815000 ,1712155467118172000 ,1712155467246797000 ,1712155467251991000 ,1712155467459156000 ,1712155469839821000 ,1712155469842438000 ,,247
1712155465579558714,200,5411029218,64,901,,1712155468099890000 ,1712155468108796000 ,1712155468109197000 ,1712155468111953000 ,1712155468112055000 ,1712155468116422000 ,1712155469838949000 ,1712155469840211000 ,,288
1712155465239147377,200,5751460603,64,901,,1712155467391322000 ,1712155467411517000 ,1712155467458648000 ,1712155467498572000 ,1712155467506354000 ,1712155467515759000 ,1712155469771839000 ,1712155469777539000 ,,271
1712155464839381375,200,6151242161,64,901,,1712155467066781000 ,1712155467078621000 ,1712155467119511000 ,1712155467360617000 ,1712155467365311000 ,1712155467449438000 ,1712155469808986000 ,1712155469811275000 ,,251
1712155465259926834,200,5731671146,64,901,,1712155467395343000 ,1712155467418212000 ,1712155467422211000 ,1712155467554096000 ,1712155467561295000 ,1712155467606846000 ,1712155469781152000 ,1712155469783432000 ,,272
1712155465459740218,200,5811841476,64,901,,1712155467793378000 ,1712155467806108000 ,1712155467807150000 ,1712155467811757000 ,1712155467814062000 ,1712155467818463000 ,1712155469950305000 ,1712155469970113000 ,,282
1712155465219131740,200,6052468159,64,901,,1712155467391362000 ,1712155467400627000 ,1712155467401398000 ,1712155467542259000 ,1712155467555999000 ,1712155467693927000 ,1712155469967988000 ,1712155469968591000 ,,270
1712155465399492772,200,6051258204,64,901,,1712155467650701000 ,1712155467661450000 ,1712155467661835000 ,1712155467894898000 ,1712155467930683000 ,1712155467966548000 ,1712155470139083000 ,1712155470152801000 ,,279
1712155465319462260,200,6131342125,64,901,,1712155467390183000 ,1712155467395382000 ,1712155467465463000 ,1712155467582628000 ,1712155467589110000 ,1712155467758438000 ,1712155470013765000 ,1712155470014503000 ,,275
1712155465498988447,200,6095751749,64,901,,1712155467793312000 ,1712155467806270000 ,1712155467806885000 ,1712155467813815000 ,1712155467818776000 ,1712155468186332000 ,1712155470220916000 ,1712155470221482000 ,,284
1712155465439562118,200,6155184707,64,901,,1712155468671315000 ,1712155468737681000 ,1712155468846348000 ,1712155469348902000 ,1712155469352778000 ,1712155469360610000 ,1712155470606711000 ,1712155470607285000 ,,281
1712155465339424555,200,6255354085,64,901,,1712155468101040000 ,1712155468159792000 ,1712155468183905000 ,1712155469435556000 ,1712155469453379000 ,1712155469588934000 ,1712155470774592000 ,1712155470775484000 ,,276
1712155465359411223,200,6235381291,64,901,,1712155467632431000 ,1712155467640960000 ,1712155467708586000 ,1712155468190230000 ,1712155468207975000 ,1712155468569691000 ,1712155470605879000 ,1712155470607019000 ,,277
1712155465379541013,200,6215269067,64,901,,1712155467650680000 ,1712155467664806000 ,1712155467679220000 ,1712155467919020000 ,1712155467937072000 ,1712155467941566000 ,1712155470397251000 ,1712155470397830000 ,,278
1712155465419538310,200,6175487251,64,901,,1712155467650690000 ,1712155467660797000 ,1712155467679360000 ,1712155468768182000 ,1712155468795676000 ,1712155468799312000 ,1712155470504265000 ,1712155470505069000 ,,280
1712155465520026408,200,6075005948,64,901,,1712155468800672000 ,1712155468831525000 ,1712155468908228000 ,1712155469546573000 ,1712155469546694000 ,1712155469550456000 ,1712155470847850000 ,1712155470851766000 ,,285
1712155465559533841,200,6035531165,64,901,,1712155468084464000 ,1712155468100451000 ,1712155468183378000 ,1712155469001777000 ,1712155469009897000 ,1712155469439169000 ,1712155470680808000 ,1712155470691336000 ,,287
1712155466099363074,200,5495703897,64,901,,1712155469740822000 ,1712155469760584000 ,1712155469780481000 ,1712155469863861000 ,1712155469866659000 ,1712155469953786000 ,1712155470721539000 ,1712155470727916000 ,,314
1712155465958981288,200,5636088103,64,901,,1712155469740810000 ,1712155469753081000 ,1712155469768961000 ,1712155469854370000 ,1712155469857333000 ,1712155469873874000 ,1712155470747914000 ,1712155470750873000 ,,307
1712155465659267786,200,5935801524,64,901,,1712155468641304000 ,1712155468672617000 ,1712155468704895000 ,1712155469451016000 ,1712155469472474000 ,1712155469690149000 ,1712155470803560000 ,1712155470810378000 ,,292
1712155465139083647,200,6455994868,64,901,,1712155467784020000 ,1712155467834374000 ,1712155467865517000 ,1712155468280343000 ,1712155468305930000 ,1712155469168028000 ,1712155470759528000 ,1712155470760832000 ,,266
1712155465598994491,200,5996123394,64,901,,1712155468142106000 ,1712155468173323000 ,1712155468326134000 ,1712155469349561000 ,1712155469366273000 ,1712155469647017000 ,1712155470721861000 ,1712155470727805000 ,,289
1712155465099235274,200,6495984199,64,901,,1712155467643110000 ,1712155467654798000 ,1712155467665543000 ,1712155467913079000 ,1712155467913206000 ,1712155467917295000 ,1712155470278567000 ,1712155470279994000 ,,264
1712155465759455319,200,5836140293,64,901,,1712155469267127000 ,1712155469272973000 ,1712155469275577000 ,1712155469281753000 ,1712155469282081000 ,1712155469326418000 ,1712155470547207000 ,1712155470548352000 ,,297
1712155465619685063,200,5975966419,64,901,,1712155468142091000 ,1712155468159029000 ,1712155468301113000 ,1712155469366013000 ,1712155469376639000 ,1712155469388302000 ,1712155470660902000 ,1712155470665921000 ,,290
1712155465839408582,200,5766776995,64,901,,1712155469539625000 ,1712155469543627000 ,1712155469600393000 ,1712155469683148000 ,1712155469684860000 ,1712155469717272000 ,1712155470818878000 ,1712155470823215000 ,,301
1712155465478970962,200,6129127674,64,901,,1712155467793318000 ,1712155467806295000 ,1712155467843424000 ,1712155468572795000 ,1712155468594549000 ,1712155468623002000 ,1712155470580402000 ,1712155470586014000 ,,283
1712155465919628117,200,6219254089,64,901,,1712155469740840000 ,1712155469749843000 ,1712155469750233000 ,1712155469753309000 ,1712155469753451000 ,1712155469756644000 ,1712155470948306000 ,1712155470949318000 ,,305
1712155465199474870,200,6944875961,64,901,,1712155467805348000 ,1712155467856810000 ,1712155467982898000 ,1712155469399482000 ,1712155469401948000 ,1712155469592766000 ,1712155471027425000 ,1712155471028026000 ,,269
1712155465799371257,200,6345006969,64,901,,1712155469539633000 ,1712155469562203000 ,1712155469635722000 ,1712155469729297000 ,1712155469733483000 ,1712155469837970000 ,1712155470936287000 ,1712155470940154000 ,,299
1712155466159857366,200,5984933618,64,901,,1712155469740815000 ,1712155469753078000 ,1712155469764247000 ,1712155469863546000 ,1712155469866780000 ,1712155469891884000 ,1712155471052819000 ,1712155471054575000 ,,317
1712155465639401527,200,6505510875,64,901,,1712155469540060000 ,1712155469541018000 ,1712155469579951000 ,1712155469657906000 ,1712155469661145000 ,1712155469695495000 ,1712155471003256000 ,1712155471003866000 ,,291
1712155466059546055,200,6088073655,64,901,,1712155469740819000 ,1712155469758460000 ,1712155469796556000 ,1712155469859566000 ,1712155469862204000 ,1712155469873925000 ,1712155471062421000 ,1712155471066374000 ,,312
1712155465999638285,200,6147982325,64,901,,1712155469740826000 ,1712155469749911000 ,1712155469750160000 ,1712155469752927000 ,1712155469760292000 ,1712155469832164000 ,1712155471092348000 ,1712155471092970000 ,,309
1712155465539298428,200,7383871564,64,901,,1712155469286935000 ,1712155469314638000 ,1712155469390155000 ,1712155469722998000 ,1712155469724107000 ,1712155469840091000 ,1712155471124120000 ,1712155471125226000 ,,286
1712155465938992470,200,6984290410,64,901,,1712155469740875000 ,1712155469748054000 ,1712155469760844000 ,1712155469776312000 ,1712155469783938000 ,1712155469790419000 ,1712155471212087000 ,1712155471218996000 ,,306
1712155466019546634,200,6903781136,64,901,,1712155469740879000 ,1712155469748194000 ,1712155469763663000 ,1712155469774165000 ,1712155469782285000 ,1712155469869817000 ,1712155471205352000 ,1712155471205921000 ,,310
1712155465899640418,200,7023727261,64,901,,1712155469740883000 ,1712155469748480000 ,1712155469748925000 ,1712155469827149000 ,1712155469831552000 ,1712155469874581000 ,1712155471093085000 ,1712155471093635000 ,,304
1712155465679178996,200,7244232672,64,901,,1712155468697666000 ,1712155468734622000 ,1712155468734919000 ,1712155468737776000 ,1712155468766422000 ,1712155469647026000 ,1712155471073481000 ,1712155471075000000 ,,293
1712155465698996622,200,7224564154,64,901,,1712155469730294000 ,1712155469740013000 ,1712155469767278000 ,1712155469889199000 ,1712155469889739000 ,1712155469953449000 ,1712155471162687000 ,1712155471163344000 ,,294
1712155466039533690,200,6884090735,64,901,,1712155469740805000 ,1712155469753335000 ,1712155469753618000 ,1712155469755812000 ,1712155469755966000 ,1712155469765049000 ,1712155471175917000 ,1712155471179278000 ,,311
1712155466199741384,200,6725092882,64,901,,1712155469909621000 ,1712155469915647000 ,1712155469949881000 ,1712155469996633000 ,1712155470004855000 ,1712155470052596000 ,1712155471207360000 ,1712155471209585000 ,,319
1712155465979888846,200,7098292988,64,901,,1712155469740870000 ,1712155469747867000 ,1712155469748237000 ,1712155469837464000 ,1712155469839365000 ,1712155469962333000 ,1712155471269374000 ,1712155471270038000 ,,308
1712155465819467254,200,7258863817,64,901,,1712155469539553000 ,1712155469575886000 ,1712155469642853000 ,1712155469701562000 ,1712155469708190000 ,1712155469810281000 ,1712155471298242000 ,1712155471301816000 ,,300
1712155466119665181,200,6958751359,64,901,,1712155469740726000 ,1712155469743586000 ,1712155469783398000 ,1712155469863991000 ,1712155469866801000 ,1712155469873833000 ,1712155471282706000 ,1712155471284034000 ,,315
1712155465739808716,200,7339020820,64,901,,1712155469297706000 ,1712155469322820000 ,1712155469425913000 ,1712155469684331000 ,1712155469685293000 ,1712155469874354000 ,1712155471294328000 ,1712155471298638000 ,,296
1712155466219240650,200,6859653225,64,901,,1712155469909476000 ,1712155469920402000 ,1712155469973357000 ,1712155470004423000 ,1712155470032157000 ,1712155470039215000 ,1712155471461144000 ,1712155471462975000 ,,320
1712155466139607257,200,6939331287,64,901,,1712155469740837000 ,1712155469758767000 ,1712155469760843000 ,1712155469858701000 ,1712155469861584000 ,1712155469887870000 ,1712155471409987000 ,1712155471410782000 ,,316
1712155466079566957,200,6999434915,64,901,,1712155469740888000 ,1712155469749490000 ,1712155469767405000 ,1712155469827617000 ,1712155469831962000 ,1712155469883346000 ,1712155471476946000 ,1712155471478369000 ,,313
1712155466259155248,200,7044234810,64,901,,1712155470171420000 ,1712155470186961000 ,1712155470187237000 ,1712155470190020000 ,1712155470190108000 ,1712155470194000000 ,1712155471763130000 ,1712155471768110000 ,,322
1712155465720049564,200,7583434113,64,901,,1712155469899819000 ,1712155469903862000 ,1712155469926490000 ,1712155470102435000 ,1712155470118756000 ,1712155470447512000 ,1712155471832922000 ,1712155471833522000 ,,295
1712155466599020886,200,6876110770,64,901,,1712155470179386000 ,1712155470216019000 ,1712155470245701000 ,1712155470257931000 ,1712155470258018000 ,1712155470262314000 ,1712155471900974000 ,1712155471905814000 ,,339
1712155466359463617,200,7115673692,64,901,,1712155470179400000 ,1712155470217923000 ,1712155470305327000 ,1712155470930173000 ,1712155470937659000 ,1712155470947068000 ,1712155472193735000 ,1712155472195103000 ,,327
1712155465879414839,200,7595806049,64,901,,1712155469736737000 ,1712155469743875000 ,1712155469744121000 ,1712155469833876000 ,1712155469835611000 ,1712155469887969000 ,1712155471792889000 ,1712155471795923000 ,,303
1712155466339144280,200,7136098495,64,901,,1712155470179391000 ,1712155470218376000 ,1712155470249142000 ,1712155470848579000 ,1712155470864734000 ,1712155470892078000 ,1712155471997956000 ,1712155472003526000 ,,326
1712155466639101594,200,6836198790,64,901,,1712155470179492000 ,1712155470216434000 ,1712155470305180000 ,1712155470338974000 ,1712155470345266000 ,1712155470353201000 ,1712155471979870000 ,1712155471996840000 ,,341
1712155466279242354,200,7196069019,64,901,,1712155470171426000 ,1712155470202183000 ,1712155470202549000 ,1712155470205046000 ,1712155470205124000 ,1712155470209028000 ,1712155471939619000 ,1712155471941788000 ,,323
1712155466499577469,200,6975763174,64,901,,1712155470179905000 ,1712155470215981000 ,1712155470222245000 ,1712155470384267000 ,1712155470400776000 ,1712155470410740000 ,1712155471892674000 ,1712155471893410000 ,,334
1712155466719086932,200,6756196985,64,901,,1712155470179463000 ,1712155470218523000 ,1712155470301387000 ,1712155470325999000 ,1712155470341851000 ,1712155470356837000 ,1712155471843250000 ,1712155471850821000 ,,345
1712155466679638939,200,6796358084,64,901,,1712155470179518000 ,1712155470217583000 ,1712155470323092000 ,1712155470929000000 ,1712155470937718000 ,1712155470946830000 ,1712155472259356000 ,1712155472260336000 ,,343
1712155466579254051,200,7139290749,64,901,,1712155470179706000 ,1712155470218212000 ,1712155470305036000 ,1712155470385747000 ,1712155470394327000 ,1712155470482529000 ,1712155472455512000 ,1712155472476073000 ,,338
1712155467139677698,200,6578941306,64,901,,1712155471007061000 ,1712155471021709000 ,1712155471021959000 ,1712155471024670000 ,1712155471024771000 ,1712155471028586000 ,1712155472465372000 ,1712155472478383000 ,,366
1712155466319392778,200,7399735577,64,901,,1712155470146089000 ,1712155470168494000 ,1712155470272232000 ,1712155470363596000 ,1712155470370200000 ,1712155471164932000 ,1712155472713311000 ,1712155472722896000 ,,325
1712155466519698265,200,7199563539,64,901,,1712155470179686000 ,1712155470218615000 ,1712155470305521000 ,1712155470902910000 ,1712155470909470000 ,1712155470913104000 ,1712155472553438000 ,1712155472564377000 ,,335
1712155467119743323,200,6599607689,64,901,,1712155471007069000 ,1712155471033177000 ,1712155471088206000 ,1712155471269540000 ,1712155471273567000 ,1712155471326069000 ,1712155472687762000 ,1712155472706353000 ,,365
1712155466379500651,200,7339885370,64,901,,1712155470179713000 ,1712155470218063000 ,1712155470306584000 ,1712155471150116000 ,1712155471161764000 ,1712155471377876000 ,1712155472666947000 ,1712155472683204000 ,,328
1712155466659742239,200,7059779140,64,901,,1712155470179502000 ,1712155470216745000 ,1712155470245415000 ,1712155470987734000 ,1712155470994911000 ,1712155471201886000 ,1712155472518547000 ,1712155472527671000 ,,342
1712155466619861678,200,7099724860,64,901,,1712155470179476000 ,1712155470217491000 ,1712155470305467000 ,1712155470413603000 ,1712155470422617000 ,1712155470426386000 ,1712155472568901000 ,1712155472582681000 ,,340
1712155466738992742,200,6980749913,64,901,,1712155470179469000 ,1712155470216550000 ,1712155470307033000 ,1712155470862682000 ,1712155470901327000 ,1712155471228334000 ,1712155472815307000 ,1712155472817921000 ,,346
1712155466999460572,200,6720324499,64,901,,1712155471007382000 ,1712155471019768000 ,1712155471020082000 ,1712155471210714000 ,1712155471219252000 ,1712155471316175000 ,1712155472498299000 ,1712155472503590000 ,,359
1712155466299244042,200,7420564102,64,901,,1712155470171997000 ,1712155470232829000 ,1712155470282498000 ,1712155471124717000 ,1712155471133829000 ,1712155471355343000 ,1712155472776769000 ,1712155472782045000 ,,324
1712155466799912350,200,6919921931,64,901,,1712155470179378000 ,1712155470215892000 ,1712155470305171000 ,1712155471078724000 ,1712155471087953000 ,1712155471227754000 ,1712155472889729000 ,1712155472890994000 ,,349
1712155466559523969,200,7160335125,64,901,,1712155470179498000 ,1712155470216634000 ,1712155470307198000 ,1712155471248559000 ,1712155471257794000 ,1712155471316175000 ,1712155472816050000 ,1712155472817144000 ,,337
1712155466539611195,200,7180316938,64,901,,1712155470179587000 ,1712155470218470000 ,1712155470307106000 ,1712155470412538000 ,1712155470428302000 ,1712155471220784000 ,1712155472781947000 ,1712155472787765000 ,,336
1712155466459916792,200,7260036020,64,901,,1712155470179637000 ,1712155470217636000 ,1712155470305233000 ,1712155470473823000 ,1712155470530846000 ,1712155471064965000 ,1712155472943363000 ,1712155472943945000 ,,332
1712155467199162518,200,6520847244,64,901,,1712155471007207000 ,1712155471035730000 ,1712155471036008000 ,1712155471038613000 ,1712155471038694000 ,1712155471158249000 ,1712155472721820000 ,1712155472729715000 ,,369
1712155466819677848,200,6900333883,64,901,,1712155470179405000 ,1712155470218158000 ,1712155470297244000 ,1712155470857630000 ,1712155470857802000 ,1712155471353654000 ,1712155472878117000 ,1712155472880913000 ,,350
1712155465779308030,200,7940719788,64,901,,1712155470148241000 ,1712155470179135000 ,1712155470235321000 ,1712155470419296000 ,1712155470436231000 ,1712155470753617000 ,1712155472832863000 ,1712155472833847000 ,,298
1712155467239825436,200,6480268594,64,901,,1712155471007237000 ,1712155471032277000 ,1712155471088202000 ,1712155471201109000 ,1712155471218167000 ,1712155471228690000 ,1712155472833024000 ,1712155472840567000 ,,371
1712155467079081008,200,6641021602,64,901,,1712155471007242000 ,1712155471032357000 ,1712155471046287000 ,1712155471302494000 ,1712155471307045000 ,1712155471321298000 ,1712155472935275000 ,1712155472938192000 ,,363
1712155466479691504,200,7240860950,64,901,,1712155470179393000 ,1712155470217434000 ,1712155470295721000 ,1712155470461727000 ,1712155470515666000 ,1712155470848205000 ,1712155472562205000 ,1712155472569062000 ,,333
1712155467019412583,200,6833580665,64,901,,1712155471007247000 ,1712155471029771000 ,1712155471030063000 ,1712155471032823000 ,1712155471048266000 ,1712155471298921000 ,1712155472963139000 ,1712155472963754000 ,,360
1712155466759361467,200,7093695540,64,901,,1712155470179487000 ,1712155470217050000 ,1712155470305399000 ,1712155471159686000 ,1712155471165012000 ,1712155471335302000 ,1712155472960972000 ,1712155472966724000 ,,347
1712155465859238413,200,7994427075,64,901,,1712155470871267000 ,1712155470927387000 ,1712155470927897000 ,1712155471150411000 ,1712155471157906000 ,1712155471374361000 ,1712155473103433000 ,1712155473104077000 ,,302
1712155466839975000,200,7013701427,64,901,,1712155470179446000 ,1712155470218323000 ,1712155470307230000 ,1712155470375146000 ,1712155470381175000 ,1712155470744030000 ,1712155473043151000 ,1712155473043729000 ,,351
1712155466779050766,200,7074626276,64,901,,1712155470179513000 ,1712155470216844000 ,1712155470305091000 ,1712155471006911000 ,1712155471015000000 ,1712155471346684000 ,1712155472980100000 ,1712155472982728000 ,,348
1712155466439180105,200,7414534251,64,901,,1712155470179644000 ,1712155470217726000 ,1712155470223240000 ,1712155471124097000 ,1712155471129597000 ,1712155471317610000 ,1712155472973484000 ,1712155472979455000 ,,331
1712155467159455608,200,6694260413,64,901,,1712155471007263000 ,1712155471029744000 ,1712155471030377000 ,1712155471121853000 ,1712155471128701000 ,1712155471335598000 ,1712155472942472000 ,1712155472945097000 ,,367
