Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151672279260723,200,44457312,63,901,,1712151672281025000 ,1712151672281116000 ,1712151672281321000 ,1712151672283182000 ,1712151672283271000 ,1712151672286042000 ,1712151672321362000 ,1712151672321832000 ,,217
1712151672298739230,200,44737028,63,901,,1712151672300518000 ,1712151672300634000 ,1712151672300840000 ,1712151672303087000 ,1712151672303168000 ,1712151672305647000 ,1712151672341157000 ,1712151672341590000 ,,218
1712151672319391663,200,44981539,63,901,,1712151672321070000 ,1712151672321166000 ,1712151672321402000 ,1712151672323614000 ,1712151672323768000 ,1712151672326280000 ,1712151672361606000 ,1712151672362057000 ,,219
1712151672339057380,200,44673479,63,901,,1712151672340917000 ,1712151672341005000 ,1712151672341210000 ,1712151672343748000 ,1712151672343836000 ,1712151672346140000 ,1712151672381412000 ,1712151672381819000 ,,220
1712151672358696604,200,44948373,63,901,,1712151672360544000 ,1712151672360632000 ,1712151672360866000 ,1712151672362474000 ,1712151672362656000 ,1712151672365750000 ,1712151672401405000 ,1712151672401804000 ,,221
1712151672378510766,200,44218810,63,901,,1712151672380389000 ,1712151672380481000 ,1712151672380789000 ,1712151672383010000 ,1712151672383089000 ,1712151672385675000 ,1712151672420316000 ,1712151672420849000 ,,222
1712151672399074900,200,43573520,63,901,,1712151672400911000 ,1712151672401012000 ,1712151672401213000 ,1712151672403053000 ,1712151672403141000 ,1712151672405590000 ,1712151672440309000 ,1712151672440791000 ,,223
1712151672419041814,200,44633129,63,901,,1712151672421008000 ,1712151672421120000 ,1712151672421357000 ,1712151672423591000 ,1712151672423684000 ,1712151672426015000 ,1712151672461137000 ,1712151672461522000 ,,224
1712151672438996652,200,44857191,63,901,,1712151672440895000 ,1712151672440952000 ,1712151672441229000 ,1712151672443406000 ,1712151672443491000 ,1712151672445751000 ,1712151672481265000 ,1712151672481752000 ,,225
1712151672458868908,200,47340761,63,901,,1712151672460792000 ,1712151672460905000 ,1712151672461141000 ,1712151672463976000 ,1712151672464146000 ,1712151672467910000 ,1712151672503638000 ,1712151672504094000 ,,226
1712151672478861847,200,46690026,63,901,,1712151672481208000 ,1712151672481323000 ,1712151672481534000 ,1712151672484264000 ,1712151672484356000 ,1712151672486968000 ,1712151672523122000 ,1712151672523577000 ,,227
1712151672499142400,200,44749187,63,901,,1712151672501242000 ,1712151672501336000 ,1712151672501596000 ,1712151672503290000 ,1712151672503363000 ,1712151672506278000 ,1712151672541663000 ,1712151672542090000 ,,228
1712151672519410754,200,44686113,63,901,,1712151672521375000 ,1712151672521469000 ,1712151672521705000 ,1712151672523552000 ,1712151672523601000 ,1712151672526164000 ,1712151672561464000 ,1712151672561973000 ,,229
1712151672538727693,200,45643613,63,901,,1712151672540470000 ,1712151672540565000 ,1712151672540814000 ,1712151672542482000 ,1712151672542654000 ,1712151672545488000 ,1712151672581974000 ,1712151672582396000 ,,230
1712151672559297992,200,47376116,63,901,,1712151672561361000 ,1712151672561458000 ,1712151672561722000 ,1712151672564403000 ,1712151672564594000 ,1712151672567642000 ,1712151672604466000 ,1712151672604871000 ,,231
1712151672579224725,200,46520191,63,901,,1712151672581092000 ,1712151672581189000 ,1712151672581399000 ,1712151672583079000 ,1712151672583162000 ,1712151672586045000 ,1712151672622889000 ,1712151672623806000 ,,232
1712151672598602643,200,45027604,63,901,,1712151672600608000 ,1712151672600700000 ,1712151672600908000 ,1712151672602633000 ,1712151672602713000 ,1712151672604921000 ,1712151672641239000 ,1712151672641690000 ,,233
1712151672618868443,200,44457776,63,901,,1712151672620782000 ,1712151672620878000 ,1712151672621087000 ,1712151672622942000 ,1712151672623017000 ,1712151672625425000 ,1712151672660921000 ,1712151672661370000 ,,234
1712151672639024644,200,45287644,63,901,,1712151672641156000 ,1712151672641246000 ,1712151672641574000 ,1712151672644048000 ,1712151672644171000 ,1712151672646604000 ,1712151672681980000 ,1712151672682403000 ,,235
1712151672658789926,200,44558134,63,901,,1712151672660789000 ,1712151672660878000 ,1712151672661090000 ,1712151672663254000 ,1712151672663334000 ,1712151672665771000 ,1712151672701056000 ,1712151672701483000 ,,236
1712151672678555338,200,44508461,63,901,,1712151672680392000 ,1712151672680479000 ,1712151672680712000 ,1712151672682377000 ,1712151672682428000 ,1712151672684930000 ,1712151672720525000 ,1712151672721018000 ,,237
1712151672698643984,200,45716097,63,901,,1712151672700783000 ,1712151672700875000 ,1712151672701079000 ,1712151672703530000 ,1712151672703618000 ,1712151672706132000 ,1712151672741901000 ,1712151672742393000 ,,238
1712151672718652137,200,44926890,63,901,,1712151672720569000 ,1712151672720652000 ,1712151672720975000 ,1712151672723393000 ,1712151672723485000 ,1712151672725856000 ,1712151672761325000 ,1712151672761756000 ,,239
1712151672739219257,200,44871924,63,901,,1712151672741194000 ,1712151672741283000 ,1712151672741578000 ,1712151672743255000 ,1712151672743334000 ,1712151672745860000 ,1712151672781820000 ,1712151672782246000 ,,240
1712151672758633539,200,44156461,63,901,,1712151672760401000 ,1712151672760489000 ,1712151672760690000 ,1712151672762405000 ,1712151672762531000 ,1712151672765327000 ,1712151672800622000 ,1712151672801077000 ,,241
1712151672778849369,200,44696218,63,901,,1712151672780758000 ,1712151672780844000 ,1712151672781080000 ,1712151672782753000 ,1712151672782826000 ,1712151672785820000 ,1712151672821368000 ,1712151672821770000 ,,242
1712151672798353430,200,42911521,63,901,,1712151672800176000 ,1712151672800258000 ,1712151672800459000 ,1712151672802097000 ,1712151672802170000 ,1712151672804711000 ,1712151672838943000 ,1712151672839359000 ,,243
1712151672818976892,200,55653338,63,901,,1712151672820815000 ,1712151672820902000 ,1712151672821164000 ,1712151672822831000 ,1712151672822948000 ,1712151672825359000 ,1712151672872048000 ,1712151672872672000 ,,244
1712151672838819209,200,58408962,63,901,,1712151672840687000 ,1712151672840778000 ,1712151672841079000 ,1712151672843990000 ,1712151672844085000 ,1712151672847861000 ,1712151672894958000 ,1712151672895451000 ,,245
1712151672858388054,200,43662344,63,901,,1712151672860149000 ,1712151672860236000 ,1712151672860511000 ,1712151672862108000 ,1712151672862176000 ,1712151672864389000 ,1712151672899671000 ,1712151672900187000 ,,246
1712151672878813200,200,43367684,63,901,,1712151672880386000 ,1712151672880476000 ,1712151672880806000 ,1712151672882482000 ,1712151672882640000 ,1712151672884971000 ,1712151672919932000 ,1712151672920400000 ,,247
1712151672899392924,200,44284119,63,901,,1712151672901095000 ,1712151672901186000 ,1712151672901493000 ,1712151672903619000 ,1712151672903696000 ,1712151672906063000 ,1712151672941468000 ,1712151672941851000 ,,248
1712151672919223930,200,44462031,63,901,,1712151672921222000 ,1712151672921314000 ,1712151672921550000 ,1712151672923492000 ,1712151672923600000 ,1712151672925881000 ,1712151672961348000 ,1712151672961823000 ,,249
1712151672938557858,200,44494871,63,901,,1712151672940429000 ,1712151672940517000 ,1712151672940752000 ,1712151672942480000 ,1712151672942624000 ,1712151672945405000 ,1712151672980632000 ,1712151672981072000 ,,250
1712151672958984594,200,45347844,63,901,,1712151672960705000 ,1712151672960811000 ,1712151672961032000 ,1712151672962837000 ,1712151672962909000 ,1712151672965591000 ,1712151673002057000 ,1712151673002487000 ,,251
1712151672978986968,200,54619333,63,901,,1712151672980995000 ,1712151672981105000 ,1712151672981442000 ,1712151672984299000 ,1712151672984424000 ,1712151672995543000 ,1712151673031401000 ,1712151673031816000 ,,252
1712151672999341135,200,45142767,63,901,,1712151673001366000 ,1712151673001454000 ,1712151673001707000 ,1712151673003546000 ,1712151673003676000 ,1712151673006298000 ,1712151673042037000 ,1712151673042441000 ,,253
1712151673018370224,200,46169890,63,901,,1712151673020252000 ,1712151673020357000 ,1712151673020659000 ,1712151673022442000 ,1712151673022520000 ,1712151673025777000 ,1712151673061979000 ,1712151673062401000 ,,254
1712151673038973268,200,44408857,63,901,,1712151673040767000 ,1712151673040856000 ,1712151673041090000 ,1712151673043065000 ,1712151673043186000 ,1712151673045926000 ,1712151673081073000 ,1712151673081480000 ,,255
1712151673058581091,200,44633205,63,901,,1712151673060448000 ,1712151673060537000 ,1712151673060789000 ,1712151673062600000 ,1712151673062722000 ,1712151673065816000 ,1712151673100913000 ,1712151673101291000 ,,256
1712151673078645909,200,44326764,63,901,,1712151673080493000 ,1712151673080602000 ,1712151673080950000 ,1712151673082852000 ,1712151673082963000 ,1712151673085433000 ,1712151673120632000 ,1712151673121123000 ,,257
1712151673098730571,200,44565169,63,901,,1712151673100541000 ,1712151673100633000 ,1712151673100966000 ,1712151673103179000 ,1712151673103274000 ,1712151673105688000 ,1712151673141062000 ,1712151673141503000 ,,258
1712151673119367994,200,45426436,63,901,,1712151673121270000 ,1712151673121364000 ,1712151673121612000 ,1712151673123895000 ,1712151673123979000 ,1712151673126314000 ,1712151673162129000 ,1712151673162604000 ,,259
1712151673139124636,200,44072802,63,901,,1712151673140979000 ,1712151673141061000 ,1712151673141323000 ,1712151673143229000 ,1712151673143383000 ,1712151673145788000 ,1712151673180844000 ,1712151673181285000 ,,260
1712151673158473070,200,44875975,63,901,,1712151673160396000 ,1712151673160484000 ,1712151673160730000 ,1712151673162289000 ,1712151673162404000 ,1712151673165206000 ,1712151673200514000 ,1712151673201083000 ,,261
1712151673178963449,200,45458327,63,901,,1712151673180778000 ,1712151673180866000 ,1712151673181069000 ,1712151673183422000 ,1712151673183552000 ,1712151673185924000 ,1712151673221641000 ,1712151673222106000 ,,262
1712151673198639207,200,47930848,63,901,,1712151673200815000 ,1712151673200964000 ,1712151673201286000 ,1712151673203450000 ,1712151673203588000 ,1712151673206119000 ,1712151673243726000 ,1712151673244360000 ,,263
1712151673218366300,200,53343478,63,901,,1712151673220498000 ,1712151673220616000 ,1712151673220947000 ,1712151673223048000 ,1712151673223168000 ,1712151673226127000 ,1712151673268699000 ,1712151673269328000 ,,264
1712151673238601404,200,53938324,63,901,,1712151673241105000 ,1712151673241202000 ,1712151673241433000 ,1712151673243304000 ,1712151673243398000 ,1712151673246122000 ,1712151673290414000 ,1712151673290866000 ,,265
1712151673258759160,200,47571614,63,901,,1712151673260707000 ,1712151673260810000 ,1712151673261098000 ,1712151673262898000 ,1712151673262979000 ,1712151673266122000 ,1712151673304082000 ,1712151673304534000 ,,266
1712151673278914776,200,48088086,63,901,,1712151673281167000 ,1712151673281268000 ,1712151673281546000 ,1712151673283739000 ,1712151673283854000 ,1712151673286453000 ,1712151673324255000 ,1712151673324804000 ,,267
1712151673298860845,200,51575335,63,901,,1712151673300655000 ,1712151673300745000 ,1712151673300951000 ,1712151673302757000 ,1712151673302833000 ,1712151673305293000 ,1712151673347264000 ,1712151673347957000 ,,268
1712151673318439065,200,48612177,63,901,,1712151673320304000 ,1712151673320397000 ,1712151673320667000 ,1712151673322639000 ,1712151673322784000 ,1712151673325520000 ,1712151673364117000 ,1712151673364602000 ,,269
1712151673339175308,200,54180958,63,901,,1712151673341519000 ,1712151673341616000 ,1712151673341939000 ,1712151673343997000 ,1712151673344107000 ,1712151673346617000 ,1712151673390182000 ,1712151673390822000 ,,270
1712151673358625739,200,48877808,63,901,,1712151673360703000 ,1712151673360816000 ,1712151673361054000 ,1712151673363047000 ,1712151673363125000 ,1712151673365904000 ,1712151673404791000 ,1712151673405216000 ,,271
1712151673379176898,200,49445123,63,901,,1712151673381172000 ,1712151673381273000 ,1712151673381653000 ,1712151673383661000 ,1712151673383771000 ,1712151673386356000 ,1712151673426079000 ,1712151673426616000 ,,272
1712151673398462782,200,49210543,63,901,,1712151673400438000 ,1712151673400550000 ,1712151673400862000 ,1712151673402916000 ,1712151673403063000 ,1712151673405810000 ,1712151673444175000 ,1712151673444776000 ,,273
1712151673418753285,200,49254198,63,901,,1712151673421122000 ,1712151673421309000 ,1712151673421563000 ,1712151673423652000 ,1712151673423720000 ,1712151673426432000 ,1712151673465254000 ,1712151673465720000 ,,274
1712151673438864967,200,50126633,63,901,,1712151673440906000 ,1712151673441034000 ,1712151673441265000 ,1712151673444061000 ,1712151673444210000 ,1712151673448109000 ,1712151673486183000 ,1712151673486753000 ,,275
1712151673458870350,200,55266514,63,901,,1712151673461094000 ,1712151673461282000 ,1712151673461611000 ,1712151673464647000 ,1712151673464817000 ,1712151673469513000 ,1712151673511738000 ,1712151673512178000 ,,276
1712151673479243358,200,47397750,63,901,,1712151673481227000 ,1712151673481334000 ,1712151673481627000 ,1712151673483688000 ,1712151673483790000 ,1712151673486288000 ,1712151673524187000 ,1712151673524626000 ,,277
1712151673499407363,200,45667462,63,901,,1712151673501625000 ,1712151673501761000 ,1712151673502073000 ,1712151673504052000 ,1712151673504141000 ,1712151673506719000 ,1712151673542849000 ,1712151673543228000 ,,278
1712151673519432291,200,47593943,63,901,,1712151673521457000 ,1712151673521596000 ,1712151673521893000 ,1712151673523837000 ,1712151673523941000 ,1712151673527373000 ,1712151673564316000 ,1712151673564794000 ,,279
1712151673539001835,200,44753157,63,901,,1712151673540816000 ,1712151673540906000 ,1712151673541140000 ,1712151673542949000 ,1712151673543072000 ,1712151673545800000 ,1712151673581750000 ,1712151673582154000 ,,280
1712151673559391403,200,46129516,63,901,,1712151673561200000 ,1712151673561309000 ,1712151673561514000 ,1712151673563281000 ,1712151673563390000 ,1712151673566594000 ,1712151673602881000 ,1712151673603360000 ,,281
1712151673579295742,200,44906379,63,901,,1712151673581108000 ,1712151673581202000 ,1712151673581447000 ,1712151673583340000 ,1712151673583426000 ,1712151673585939000 ,1712151673621543000 ,1712151673622003000 ,,282
1712151673599040140,200,46383691,63,901,,1712151673600925000 ,1712151673601015000 ,1712151673601217000 ,1712151673603002000 ,1712151673603104000 ,1712151673606002000 ,1712151673642647000 ,1712151673643129000 ,,283
1712151673618700748,200,46910898,63,901,,1712151673620295000 ,1712151673620381000 ,1712151673620604000 ,1712151673622304000 ,1712151673622406000 ,1712151673626298000 ,1712151673663268000 ,1712151673663769000 ,,284
1712151673638415140,200,45122806,63,901,,1712151673640294000 ,1712151673640384000 ,1712151673640597000 ,1712151673642412000 ,1712151673642645000 ,1712151673645847000 ,1712151673681278000 ,1712151673681668000 ,,285
1712151673658780568,200,44070388,63,901,,1712151673660627000 ,1712151673660716000 ,1712151673661024000 ,1712151673662773000 ,1712151673662846000 ,1712151673665207000 ,1712151673700454000 ,1712151673700930000 ,,286
1712151673678782060,200,44717454,63,901,,1712151673680540000 ,1712151673680628000 ,1712151673680833000 ,1712151673682859000 ,1712151673682959000 ,1712151673685563000 ,1712151673721032000 ,1712151673721531000 ,,287
1712151673698892277,200,44441777,63,901,,1712151673700707000 ,1712151673700800000 ,1712151673701010000 ,1712151673703157000 ,1712151673703280000 ,1712151673705740000 ,1712151673741008000 ,1712151673741410000 ,,288
1712151673719151686,200,45033593,63,901,,1712151673721080000 ,1712151673721143000 ,1712151673721387000 ,1712151673724016000 ,1712151673724150000 ,1712151673726544000 ,1712151673761846000 ,1712151673762282000 ,,289
1712151673738691327,200,44238540,63,901,,1712151673740364000 ,1712151673740454000 ,1712151673740659000 ,1712151673742423000 ,1712151673742496000 ,1712151673745184000 ,1712151673780422000 ,1712151673780834000 ,,290
1712151673759415303,200,44348989,63,901,,1712151673761263000 ,1712151673761356000 ,1712151673761643000 ,1712151673763362000 ,1712151673763454000 ,1712151673766192000 ,1712151673801443000 ,1712151673801858000 ,,291
1712151673778512731,200,45156471,63,901,,1712151673780636000 ,1712151673780727000 ,1712151673780985000 ,1712151673783389000 ,1712151673783470000 ,1712151673785920000 ,1712151673821208000 ,1712151673821719000 ,,292
1712151673799291252,200,43802726,63,901,,1712151673801212000 ,1712151673801303000 ,1712151673801515000 ,1712151673803581000 ,1712151673803681000 ,1712151673806087000 ,1712151673840841000 ,1712151673841287000 ,,293
1712151673818852042,200,43959400,63,901,,1712151673820685000 ,1712151673820775000 ,1712151673821018000 ,1712151673822799000 ,1712151673822875000 ,1712151673825433000 ,1712151673860601000 ,1712151673861034000 ,,294
1712151673838852635,200,44398557,63,901,,1712151673840716000 ,1712151673840804000 ,1712151673841051000 ,1712151673842989000 ,1712151673843066000 ,1712151673845622000 ,1712151673880990000 ,1712151673881399000 ,,295
1712151673859205338,200,44550645,63,901,,1712151673861005000 ,1712151673861068000 ,1712151673861306000 ,1712151673863885000 ,1712151673863959000 ,1712151673866348000 ,1712151673901542000 ,1712151673901950000 ,,296
1712151673878993889,200,43919181,63,901,,1712151673880719000 ,1712151673880809000 ,1712151673881010000 ,1712151673883143000 ,1712151673883221000 ,1712151673885629000 ,1712151673920701000 ,1712151673921150000 ,,297
1712151673898597344,200,45491315,63,901,,1712151673900360000 ,1712151673900452000 ,1712151673900750000 ,1712151673902466000 ,1712151673902638000 ,1712151673905433000 ,1712151673941577000 ,1712151673942066000 ,,298
1712151673919039110,200,44789327,63,901,,1712151673921030000 ,1712151673921119000 ,1712151673921320000 ,1712151673923258000 ,1712151673923362000 ,1712151673925724000 ,1712151673961433000 ,1712151673961903000 ,,299
1712151673939054458,200,44801015,63,901,,1712151673940839000 ,1712151673940930000 ,1712151673941176000 ,1712151673942832000 ,1712151673942907000 ,1712151673945685000 ,1712151673981502000 ,1712151673981949000 ,,300
1712151673959199934,200,45381567,63,901,,1712151673961082000 ,1712151673961170000 ,1712151673961430000 ,1712151673964048000 ,1712151673964134000 ,1712151673966581000 ,1712151674002112000 ,1712151674002528000 ,,301
1712151673979128257,200,45101157,63,901,,1712151673980931000 ,1712151673981024000 ,1712151673981227000 ,1712151673983058000 ,1712151673983139000 ,1712151673985932000 ,1712151674021862000 ,1712151674022292000 ,,302
1712151673999026137,200,44450398,63,901,,1712151674000790000 ,1712151674000881000 ,1712151674001191000 ,1712151674002940000 ,1712151674003016000 ,1712151674005954000 ,1712151674041250000 ,1712151674041682000 ,,303
1712151674018698241,200,44988603,63,901,,1712151674020511000 ,1712151674020599000 ,1712151674020914000 ,1712151674022720000 ,1712151674022796000 ,1712151674025624000 ,1712151674061349000 ,1712151674061807000 ,,304
1712151674038447063,200,44836160,63,901,,1712151674040469000 ,1712151674040560000 ,1712151674040765000 ,1712151674042424000 ,1712151674042508000 ,1712151674045332000 ,1712151674080761000 ,1712151674081254000 ,,305
1712151674058590043,200,45013519,63,901,,1712151674060420000 ,1712151674060506000 ,1712151674060726000 ,1712151674062433000 ,1712151674062619000 ,1712151674065309000 ,1712151674101290000 ,1712151674101737000 ,,306
1712151674078985786,200,45002228,63,901,,1712151674080981000 ,1712151674081050000 ,1712151674081309000 ,1712151674083879000 ,1712151674083957000 ,1712151674086281000 ,1712151674121732000 ,1712151674122130000 ,,307
1712151674098617834,200,43902306,63,901,,1712151674100437000 ,1712151674100525000 ,1712151674100748000 ,1712151674102526000 ,1712151674102643000 ,1712151674105200000 ,1712151674140077000 ,1712151674140518000 ,,308
1712151674118962217,200,43878177,63,901,,1712151674120776000 ,1712151674120862000 ,1712151674121063000 ,1712151674122728000 ,1712151674122811000 ,1712151674125518000 ,1712151674160357000 ,1712151674160879000 ,,309
1712151674139171047,200,45740861,63,901,,1712151674141204000 ,1712151674141426000 ,1712151674141775000 ,1712151674143928000 ,1712151674144008000 ,1712151674146271000 ,1712151674182290000 ,1712151674182759000 ,,310
1712151674158841931,200,45730207,63,901,,1712151674160691000 ,1712151674160764000 ,1712151674160967000 ,1712151674163166000 ,1712151674163326000 ,1712151674165740000 ,1712151674202200000 ,1712151674202690000 ,,311
1712151674178964371,200,47036307,63,901,,1712151674182003000 ,1712151674182121000 ,1712151674182406000 ,1712151674184830000 ,1712151674184979000 ,1712151674187432000 ,1712151674223663000 ,1712151674224151000 ,,312
1712151674199275650,200,44005324,63,901,,1712151674201119000 ,1712151674201215000 ,1712151674201428000 ,1712151674203011000 ,1712151674203093000 ,1712151674206224000 ,1712151674240467000 ,1712151674241143000 ,,313
1712151674218739051,200,44929330,63,901,,1712151674220438000 ,1712151674220521000 ,1712151674220779000 ,1712151674222365000 ,1712151674222434000 ,1712151674225041000 ,1712151674261026000 ,1712151674261516000 ,,314
1712151674239299071,200,47779230,63,901,,1712151674241305000 ,1712151674241403000 ,1712151674241677000 ,1712151674244026000 ,1712151674244150000 ,1712151674246835000 ,1712151674283934000 ,1712151674284589000 ,,315
1712151674258409958,200,47140295,63,901,,1712151674260483000 ,1712151674260611000 ,1712151674260851000 ,1712151674262676000 ,1712151674262779000 ,1712151674265720000 ,1712151674302917000 ,1712151674303375000 ,,316
1712151674278831140,200,49758644,63,901,,1712151674281071000 ,1712151674281214000 ,1712151674281488000 ,1712151674284139000 ,1712151674284262000 ,1712151674287649000 ,1712151674326203000 ,1712151674326655000 ,,317
1712151674298447918,200,53758352,63,901,,1712151674300382000 ,1712151674300476000 ,1712151674300732000 ,1712151674302656000 ,1712151674302773000 ,1712151674305927000 ,1712151674349192000 ,1712151674349853000 ,,318
1712151674318804046,200,57377954,63,901,,1712151674321128000 ,1712151674321229000 ,1712151674321490000 ,1712151674323415000 ,1712151674323534000 ,1712151674326612000 ,1712151674373400000 ,1712151674373974000 ,,319
1712151674338847368,200,50716775,63,901,,1712151674340830000 ,1712151674340946000 ,1712151674341200000 ,1712151674343083000 ,1712151674343158000 ,1712151674345607000 ,1712151674386918000 ,1712151674387573000 ,,320
1712151674359414843,200,49186387,63,901,,1712151674361533000 ,1712151674361642000 ,1712151674361940000 ,1712151674364741000 ,1712151674364838000 ,1712151674367635000 ,1712151674406323000 ,1712151674406819000 ,,321
1712151674378398385,200,50761331,63,901,,1712151674380303000 ,1712151674380406000 ,1712151674380679000 ,1712151674383253000 ,1712151674383372000 ,1712151674387268000 ,1712151674426743000 ,1712151674427314000 ,,322
1712151674399035321,200,45228699,63,901,,1712151674401181000 ,1712151674401272000 ,1712151674401577000 ,1712151674403476000 ,1712151674403563000 ,1712151674406044000 ,1712151674442011000 ,1712151674442446000 ,,323
1712151674418777022,200,45488277,63,901,,1712151674420811000 ,1712151674420898000 ,1712151674421148000 ,1712151674423069000 ,1712151674423181000 ,1712151674425487000 ,1712151674461754000 ,1712151674462218000 ,,324
1712151674439285173,200,44889459,63,901,,1712151674441129000 ,1712151674441214000 ,1712151674441471000 ,1712151674443324000 ,1712151674443402000 ,1712151674446181000 ,1712151674481783000 ,1712151674482229000 ,,325
1712151674458610387,200,48115024,63,901,,1712151674460387000 ,1712151674460478000 ,1712151674460715000 ,1712151674462838000 ,1712151674462972000 ,1712151674466654000 ,1712151674504395000 ,1712151674504831000 ,,326
1712151674478563370,200,46939218,63,901,,1712151674480504000 ,1712151674480594000 ,1712151674480846000 ,1712151674483030000 ,1712151674483141000 ,1712151674486187000 ,1712151674523231000 ,1712151674523641000 ,,327
1712151674498395550,200,42735814,63,901,,1712151674500428000 ,1712151674500522000 ,1712151674500788000 ,1712151674502507000 ,1712151674502668000 ,1712151674504940000 ,1712151674539146000 ,1712151674539560000 ,,328
1712151674518845812,200,43936974,63,901,,1712151674520727000 ,1712151674520814000 ,1712151674521078000 ,1712151674522837000 ,1712151674522907000 ,1712151674525692000 ,1712151674560441000 ,1712151674560943000 ,,329
1712151674538845161,200,43982734,63,901,,1712151674540715000 ,1712151674540811000 ,1712151674541067000 ,1712151674542998000 ,1712151674543072000 ,1712151674545336000 ,1712151674580364000 ,1712151674580812000 ,,330
1712151674559334390,200,46374077,63,901,,1712151674561266000 ,1712151674561920000 ,1712151674562139000 ,1712151674564161000 ,1712151674564236000 ,1712151674566585000 ,1712151674602910000 ,1712151674603353000 ,,331
1712151674579085743,200,45279663,63,901,,1712151674581151000 ,1712151674581847000 ,1712151674582140000 ,1712151674584170000 ,1712151674584271000 ,1712151674586632000 ,1712151674621964000 ,1712151674622373000 ,,332
1712151674598991098,200,46036196,63,901,,1712151674600776000 ,1712151674600885000 ,1712151674601109000 ,1712151674602807000 ,1712151674602875000 ,1712151674605932000 ,1712151674642623000 ,1712151674643045000 ,,333
1712151674618983641,200,44594028,63,901,,1712151674620863000 ,1712151674620962000 ,1712151674621214000 ,1712151674623017000 ,1712151674623137000 ,1712151674625957000 ,1712151674661168000 ,1712151674661626000 ,,334
1712151674638691948,200,43134268,63,901,,1712151674640509000 ,1712151674640600000 ,1712151674640807000 ,1712151674642466000 ,1712151674642630000 ,1712151674645372000 ,1712151674679796000 ,1712151674680202000 ,,335
1712151674659152235,200,43547895,63,901,,1712151674660880000 ,1712151674660978000 ,1712151674661352000 ,1712151674663620000 ,1712151674663721000 ,1712151674666147000 ,1712151674700271000 ,1712151674700732000 ,,336
1712151674679031514,200,44255745,63,901,,1712151674681144000 ,1712151674681224000 ,1712151674681557000 ,1712151674683495000 ,1712151674683570000 ,1712151674685774000 ,1712151674720740000 ,1712151674721333000 ,,337
1712151674699059011,200,45063324,63,901,,1712151674701076000 ,1712151674701754000 ,1712151674702021000 ,1712151674703993000 ,1712151674704067000 ,1712151674706395000 ,1712151674741612000 ,1712151674742066000 ,,338
1712151674718877208,200,44646309,63,901,,1712151674720833000 ,1712151674720904000 ,1712151674721168000 ,1712151674723335000 ,1712151674723429000 ,1712151674725966000 ,1712151674761317000 ,1712151674761723000 ,,339
1712151674738376638,200,43935872,63,901,,1712151674740164000 ,1712151674740249000 ,1712151674740468000 ,1712151674742092000 ,1712151674742179000 ,1712151674744798000 ,1712151674780044000 ,1712151674780517000 ,,340
1712151674758378987,200,44425968,63,901,,1712151674760203000 ,1712151674760292000 ,1712151674760502000 ,1712151674762223000 ,1712151674762293000 ,1712151674765083000 ,1712151674800370000 ,1712151674800827000 ,,341
1712151674778812394,200,45019657,63,901,,1712151674780883000 ,1712151674781526000 ,1712151674781772000 ,1712151674783819000 ,1712151674783894000 ,1712151674786185000 ,1712151674821406000 ,1712151674821850000 ,,342
1712151674798810682,200,45114503,63,901,,1712151674800650000 ,1712151674800725000 ,1712151674800923000 ,1712151674803210000 ,1712151674803364000 ,1712151674805710000 ,1712151674841318000 ,1712151674841761000 ,,343
1712151674819134535,200,46383191,63,901,,1712151674820984000 ,1712151674821075000 ,1712151674821325000 ,1712151674823101000 ,1712151674823196000 ,1712151674825913000 ,1712151674862861000 ,1712151674863349000 ,,344
1712151674838961140,200,46468866,63,901,,1712151674840961000 ,1712151674841053000 ,1712151674841259000 ,1712151674843794000 ,1712151674843908000 ,1712151674846616000 ,1712151674882916000 ,1712151674883332000 ,,345
1712151674859117486,200,46171980,63,901,,1712151674861908000 ,1712151674862008000 ,1712151674862230000 ,1712151674864169000 ,1712151674864322000 ,1712151674867120000 ,1712151674902756000 ,1712151674903227000 ,,346
1712151674878763385,200,44619745,63,901,,1712151674880718000 ,1712151674880816000 ,1712151674881023000 ,1712151674882803000 ,1712151674882876000 ,1712151674885550000 ,1712151674921133000 ,1712151674921536000 ,,347
1712151674898552571,200,45185075,63,901,,1712151674900328000 ,1712151674900420000 ,1712151674900628000 ,1712151674902387000 ,1712151674902461000 ,1712151674905627000 ,1712151674941398000 ,1712151674941907000 ,,348
1712151674918381282,200,45150832,63,901,,1712151674920229000 ,1712151674920321000 ,1712151674920562000 ,1712151674922273000 ,1712151674922351000 ,1712151674925116000 ,1712151674960729000 ,1712151674961275000 ,,349
1712151674938673861,200,47426985,63,901,,1712151674940896000 ,1712151674940995000 ,1712151674941235000 ,1712151674943145000 ,1712151674943374000 ,1712151674946637000 ,1712151674983795000 ,1712151674984266000 ,,350
1712151674959030273,200,48544048,63,901,,1712151674961062000 ,1712151674961149000 ,1712151674961486000 ,1712151674964158000 ,1712151674964265000 ,1712151674967407000 ,1712151675005145000 ,1712151675005703000 ,,351
1712151674978733677,200,44963518,63,901,,1712151674980788000 ,1712151674980883000 ,1712151674981138000 ,1712151674982916000 ,1712151674982986000 ,1712151674985523000 ,1712151675021157000 ,1712151675021614000 ,,352
