Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154267178555569,200,5985394256,64,901,,1712154271651688000 ,1712154271656080000 ,1712154271656327000 ,1712154271683581000 ,1712154271684963000 ,1712154271726578000 ,1712154272206221000 ,1712154272206786000 ,,241
1712154267128440079,200,6035530600,64,901,,1712154271114240000 ,1712154271132476000 ,1712154271180590000 ,1712154271709004000 ,1712154271712315000 ,1712154271728335000 ,1712154272169523000 ,1712154272170144000 ,,231
1712154267183511208,200,5980493806,64,901,,1712154271648023000 ,1712154271651301000 ,1712154271670544000 ,1712154271717304000 ,1712154271719330000 ,1712154271755530000 ,1712154272255881000 ,1712154272259378000 ,,242
1712154267193045128,200,6042862780,64,901,,1712154271651652000 ,1712154271656383000 ,1712154271674107000 ,1712154271727646000 ,1712154271732024000 ,1712154271765861000 ,1712154272438316000 ,1712154272444083000 ,,244
1712154267203503861,200,6032403938,64,901,,1712154271680697000 ,1712154271680762000 ,1712154271683953000 ,1712154271729788000 ,1712154271733533000 ,1712154271828356000 ,1712154272466619000 ,1712154272467642000 ,,246
1712154267213221409,200,6022689600,64,901,,1712154271741182000 ,1712154271744766000 ,1712154271746612000 ,1712154271756937000 ,1712154271758274000 ,1712154271970392000 ,1712154272461585000 ,1712154272465428000 ,,248
1712154267123587921,200,6112337603,64,901,,1712154271740085000 ,1712154271740239000 ,1712154271744824000 ,1712154271920686000 ,1712154271921364000 ,1712154271925312000 ,1712154272488526000 ,1712154272489070000 ,,230
1712154267163753789,200,6072173679,64,901,,1712154271651695000 ,1712154271655988000 ,1712154271673473000 ,1712154271755550000 ,1712154271758397000 ,1712154271835073000 ,1712154272290544000 ,1712154272296213000 ,,238
1712154267323630293,200,5912322825,64,901,,1712154272026248000 ,1712154272050961000 ,1712154272066586000 ,1712154272185504000 ,1712154272189680000 ,1712154272485129000 ,1712154273143594000 ,1712154273144327000 ,,270
1712154267173453703,200,6062508935,64,901,,1712154271648021000 ,1712154271652111000 ,1712154271674187000 ,1712154271732270000 ,1712154271735563000 ,1712154271765322000 ,1712154272346900000 ,1712154272348003000 ,,240
1712154267218076583,200,6017893355,64,901,,1712154271744551000 ,1712154271748347000 ,1712154271758292000 ,1712154271766080000 ,1712154271772039000 ,1712154271779098000 ,1712154272446370000 ,1712154272448310000 ,,249
1712154267187999769,200,6047970199,64,901,,1712154271647981000 ,1712154271652955000 ,1712154271677323000 ,1712154271751589000 ,1712154271753677000 ,1712154271777123000 ,1712154272305223000 ,1712154272306184000 ,,243
1712154267093339677,200,6143092863,64,901,,1712154271680544000 ,1712154271680679000 ,1712154271689980000 ,1712154271751906000 ,1712154271756940000 ,1712154271828374000 ,1712154272434451000 ,1712154272435041000 ,,224
1712154267348107750,200,5888340020,64,901,,1712154272000507000 ,1712154272011349000 ,1712154272011933000 ,1712154272014177000 ,1712154272014297000 ,1712154272017388000 ,1712154272474497000 ,1712154272475939000 ,,275
1712154267143478552,200,6092975868,64,901,,1712154271649023000 ,1712154271659563000 ,1712154271660498000 ,1712154271712899000 ,1712154271717398000 ,1712154271755700000 ,1712154272464252000 ,1712154272465098000 ,,234
1712154267258543327,200,5977953332,64,901,,1712154271813627000 ,1712154271819914000 ,1712154271840046000 ,1712154271894307000 ,1712154271897479000 ,1712154271935489000 ,1712154272513221000 ,1712154272513787000 ,,257
1712154267253524326,200,5982975433,64,901,,1712154271813521000 ,1712154271819085000 ,1712154271819451000 ,1712154271913937000 ,1712154271921537000 ,1712154271982448000 ,1712154272600883000 ,1712154272601457000 ,,256
1712154267308684661,200,5928432439,64,901,,1712154272000435000 ,1712154272011999000 ,1712154272012313000 ,1712154272014922000 ,1712154272015055000 ,1712154272018652000 ,1712154272619460000 ,1712154272623681000 ,,267
1712154267228099223,200,6009017917,64,901,,1712154271812957000 ,1712154271822238000 ,1712154271839865000 ,1712154271901769000 ,1712154271912374000 ,1712154271952679000 ,1712154272552699000 ,1712154272557408000 ,,251
1712154267068748546,200,6168399733,64,901,,1712154270952996000 ,1712154270960816000 ,1712154270996509000 ,1712154271403641000 ,1712154271432103000 ,1712154271465174000 ,1712154272117761000 ,1712154272118470000 ,,219
1712154267313821276,200,5923334313,64,901,,1712154272000482000 ,1712154272032394000 ,1712154272107933000 ,1712154272185967000 ,1712154272195619000 ,1712154272208088000 ,1712154272571378000 ,1712154272576372000 ,,268
1712154267333291357,200,6046155408,64,901,,1712154272026182000 ,1712154272049215000 ,1712154272101628000 ,1712154272149077000 ,1712154272160241000 ,1712154272170004000 ,1712154272654775000 ,1712154272655328000 ,,272
1712154267233038955,200,6146568613,64,901,,1712154271813525000 ,1712154271819147000 ,1712154271819433000 ,1712154271914349000 ,1712154271919061000 ,1712154272120770000 ,1712154272969075000 ,1712154272972633000 ,,252
1712154267273521595,200,6106127157,64,901,,1712154272000435000 ,1712154272010945000 ,1712154272082157000 ,1712154272292434000 ,1712154272301947000 ,1712154272313572000 ,1712154272893801000 ,1712154272894726000 ,,260
1712154267373737091,200,6005931876,64,901,,1712154272026177000 ,1712154272049155000 ,1712154272082122000 ,1712154272378832000 ,1712154272378980000 ,1712154272382545000 ,1712154272936943000 ,1712154272939962000 ,,280
1712154267137789900,200,6241908242,64,901,,1712154271795746000 ,1712154271812899000 ,1712154271836961000 ,1712154271994192000 ,1712154271994325000 ,1712154271998018000 ,1712154272960064000 ,1712154272962432000 ,,233
1712154267338575549,200,6041172252,64,901,,1712154272253027000 ,1712154272259846000 ,1712154272293382000 ,1712154272372673000 ,1712154272392612000 ,1712154272397966000 ,1712154272949096000 ,1712154272951310000 ,,273
1712154266903101610,200,6476646966,64,901,,1712154270852547000 ,1712154270856589000 ,1712154270902935000 ,1712154271391218000 ,1712154271465535000 ,1712154271670295000 ,1712154272163712000 ,1712154272164255000 ,,186
1712154267328592910,200,6051197605,64,901,,1712154272000460000 ,1712154272011086000 ,1712154272064882000 ,1712154272346269000 ,1712154272357298000 ,1712154272463933000 ,1712154272859418000 ,1712154272860352000 ,,271
1712154267465499911,200,5914350298,64,901,,1712154272000482000 ,1712154272004210000 ,1712154272004535000 ,1712154272007123000 ,1712154272007251000 ,1712154272010724000 ,1712154272888227000 ,1712154272905970000 ,,293
1712154267198808469,200,6181041763,64,901,,1712154272012046000 ,1712154272012139000 ,1712154272012485000 ,1712154272341494000 ,1712154272345602000 ,1712154272467753000 ,1712154272990270000 ,1712154272990945000 ,,245
1712154267243557905,200,6136308814,64,901,,1712154271813554000 ,1712154271819682000 ,1712154271824717000 ,1712154271894363000 ,1712154271895574000 ,1712154271985410000 ,1712154272681441000 ,1712154272684050000 ,,254
1712154267248550508,200,6131322596,64,901,,1712154271813542000 ,1712154271819506000 ,1712154271828639000 ,1712154271953540000 ,1712154271956317000 ,1712154272204512000 ,1712154272698234000 ,1712154272699292000 ,,255
1712154267465256099,200,5914620210,64,901,,1712154272026202000 ,1712154272050019000 ,1712154272072673000 ,1712154272370532000 ,1712154272370795000 ,1712154272384569000 ,1712154272981570000 ,1712154272984222000 ,,284
1712154267318709894,200,6062372425,64,901,,1712154272026216000 ,1712154272050086000 ,1712154272101712000 ,1712154272335759000 ,1712154272335927000 ,1712154272339948000 ,1712154273034803000 ,1712154273039160000 ,,269
1712154267288339348,200,6092805980,64,901,,1712154272026190000 ,1712154272049923000 ,1712154272092291000 ,1712154272292159000 ,1712154272301866000 ,1712154272310642000 ,1712154272992579000 ,1712154272993533000 ,,263
1712154267465571339,200,5915809866,64,901,,1712154272253005000 ,1712154272260270000 ,1712154272260744000 ,1712154272272240000 ,1712154272280516000 ,1712154272301468000 ,1712154273000789000 ,1712154273001708000 ,,295
1712154267383335152,200,5998135951,64,901,,1712154272026251000 ,1712154272051334000 ,1712154272119504000 ,1712154272185286000 ,1712154272189351000 ,1712154272359229000 ,1712154273008909000 ,1712154273009657000 ,,282
1712154267278251820,200,6103270863,64,901,,1712154272026272000 ,1712154272051400000 ,1712154272119462000 ,1712154272403579000 ,1712154272406594000 ,1712154272504108000 ,1712154273060490000 ,1712154273061493000 ,,261
1712154267298090096,200,6380217514,64,901,,1712154272026213000 ,1712154272050443000 ,1712154272107987000 ,1712154272341581000 ,1712154272342642000 ,1712154272477922000 ,1712154273073245000 ,1712154273074238000 ,,265
1712154267283267841,200,6713434431,64,901,,1712154272026205000 ,1712154272049837000 ,1712154272072365000 ,1712154272294710000 ,1712154272297119000 ,1712154272480643000 ,1712154273105058000 ,1712154273111048000 ,,262
1712154267303886109,200,6692921001,64,901,,1712154272000434000 ,1712154272010913000 ,1712154272051678000 ,1712154272443749000 ,1712154272452238000 ,1712154272482643000 ,1712154273090450000 ,1712154273091007000 ,,266
1712154267208186792,200,6788684587,64,901,,1712154272243825000 ,1712154272247734000 ,1712154272248095000 ,1712154272250907000 ,1712154272251102000 ,1712154272363058000 ,1712154273101733000 ,1712154273102362000 ,,247
1712154267238860954,200,6758374428,64,901,,1712154271813550000 ,1712154271824929000 ,1712154271865494000 ,1712154271978343000 ,1712154272004056000 ,1712154272462584000 ,1712154273098614000 ,1712154273103170000 ,,253
1712154267465453401,200,6531870880,64,901,,1712154272026220000 ,1712154272050376000 ,1712154272085344000 ,1712154272411176000 ,1712154272424403000 ,1712154272522988000 ,1712154273082865000 ,1712154273085059000 ,,291
1712154267353427237,200,6644254788,64,901,,1712154272256268000 ,1712154272260824000 ,1712154272261240000 ,1712154272269852000 ,1712154272280828000 ,1712154272500649000 ,1712154273120879000 ,1712154273121546000 ,,276
1712154267358711925,200,6638972781,64,901,,1712154272000506000 ,1712154272011308000 ,1712154272086451000 ,1712154272222501000 ,1712154272224182000 ,1712154272483922000 ,1712154273133448000 ,1712154273136710000 ,,277
1712154267388396683,200,6609296548,64,901,,1712154272026988000 ,1712154272064243000 ,1712154272064485000 ,1712154272148127000 ,1712154272159130000 ,1712154272297846000 ,1712154273129706000 ,1712154273130899000 ,,283
1712154267293233712,200,6704485653,64,901,,1712154272000434000 ,1712154272011379000 ,1712154272011675000 ,1712154272290339000 ,1712154272297106000 ,1712154272371350000 ,1712154273125059000 ,1712154273127702000 ,,264
1712154267465444696,200,6532280334,64,901,,1712154272026198000 ,1712154272050174000 ,1712154272101441000 ,1712154272443517000 ,1712154272450708000 ,1712154272501584000 ,1712154273125725000 ,1712154273130459000 ,,290
1712154267465259324,200,6770211683,64,901,,1712154272026172000 ,1712154272061663000 ,1712154272122853000 ,1712154272296913000 ,1712154272322210000 ,1712154272464896000 ,1712154273264298000 ,1712154273267258000 ,,285
1712154267342798569,200,6892732287,64,901,,1712154272640824000 ,1712154272646919000 ,1712154272647237000 ,1712154272649940000 ,1712154272650064000 ,1712154272653758000 ,1712154273308297000 ,1712154273308904000 ,,274
1712154267378067664,200,6857497722,64,901,,1712154272026194000 ,1712154272049776000 ,1712154272119650000 ,1712154272431371000 ,1712154272433818000 ,1712154272595311000 ,1712154273235008000 ,1712154273242653000 ,,281
1712154267465535415,200,6772526467,64,901,,1712154272026184000 ,1712154272050533000 ,1712154272107867000 ,1712154272466651000 ,1712154272472907000 ,1712154272501766000 ,1712154273326175000 ,1712154273329279000 ,,294
1712154267268632119,200,6969491121,64,901,,1712154271978949000 ,1712154272000645000 ,1712154272095358000 ,1712154272341533000 ,1712154272344548000 ,1712154272501489000 ,1712154273300924000 ,1712154273302253000 ,,259
1712154267465355778,200,6772816752,64,901,,1712154272026209000 ,1712154272049810000 ,1712154272072530000 ,1712154272573748000 ,1712154272582548000 ,1712154272809630000 ,1712154273324133000 ,1712154273327521000 ,,287
1712154267263720121,200,7144566132,64,901,,1712154272628446000 ,1712154272641100000 ,1712154272682306000 ,1712154273006832000 ,1712154273009011000 ,1712154273049026000 ,1712154273431143000 ,1712154273431741000 ,,258
1712154267503721950,200,6982106478,64,901,,1712154273069463000 ,1712154273069591000 ,1712154273093672000 ,1712154273142449000 ,1712154273142982000 ,1712154273203405000 ,1712154273713035000 ,1712154273713615000 ,,306
1712154267465581734,200,7020271962,64,901,,1712154272640651000 ,1712154272660033000 ,1712154272730403000 ,1712154272740916000 ,1712154272741056000 ,1712154272745069000 ,1712154273442550000 ,1712154273447315000 ,,296
1712154267518173543,200,6967743112,64,901,,1712154273082773000 ,1712154273093384000 ,1712154273104987000 ,1712154273185936000 ,1712154273187059000 ,1712154273195482000 ,1712154273811704000 ,1712154273828581000 ,,309
1712154267368411493,200,7117550162,64,901,,1712154272664187000 ,1712154272678601000 ,1712154272717608000 ,1712154272811814000 ,1712154272890791000 ,1712154272903940000 ,1712154273455603000 ,1712154273456327000 ,,279
1712154267498033098,200,6987945284,64,901,,1712154272776710000 ,1712154272776809000 ,1712154272777126000 ,1712154272783954000 ,1712154272784234000 ,1712154272788605000 ,1712154273445277000 ,1712154273449520000 ,,305
1712154267465401452,200,7020590612,64,901,,1712154272560123000 ,1712154272581887000 ,1712154272660531000 ,1712154272765046000 ,1712154272771175000 ,1712154272816114000 ,1712154273464423000 ,1712154273466030000 ,,288
1712154267465408677,200,7020623217,64,901,,1712154272640702000 ,1712154272663466000 ,1712154272745635000 ,1712154272883865000 ,1712154272883972000 ,1712154273099793000 ,1712154273643082000 ,1712154273647879000 ,,289
1712154267478698530,200,7007456692,64,901,,1712154272640798000 ,1712154272653997000 ,1712154272672425000 ,1712154272823623000 ,1712154272873136000 ,1712154273138604000 ,1712154273696574000 ,1712154273703290000 ,,301
1712154267465489016,200,7020734962,64,901,,1712154272542624000 ,1712154272542754000 ,1712154272543065000 ,1712154272856889000 ,1712154272885453000 ,1712154273049186000 ,1712154273556010000 ,1712154273558862000 ,,292
1712154267513248186,200,6973275777,64,901,,1712154273082746000 ,1712154273088616000 ,1712154273088896000 ,1712154273091034000 ,1712154273091131000 ,1712154273194799000 ,1712154273694674000 ,1712154273697289000 ,,308
1712154267493243723,200,6993314899,64,901,,1712154272776848000 ,1712154272776989000 ,1712154272777291000 ,1712154273057523000 ,1712154273059532000 ,1712154273232491000 ,1712154273721032000 ,1712154273721570000 ,,304
1712154267472906005,200,7013756480,64,901,,1712154272640714000 ,1712154272656609000 ,1712154272729136000 ,1712154273115181000 ,1712154273122529000 ,1712154273222694000 ,1712154273695497000 ,1712154273698186000 ,,300
1712154267465340383,200,7021731145,64,901,,1712154272640668000 ,1712154272646869000 ,1712154272652283000 ,1712154273036227000 ,1712154273049195000 ,1712154273139827000 ,1712154273729707000 ,1712154273731715000 ,,286
1712154267223007101,200,7264133032,64,901,,1712154272542469000 ,1712154272542585000 ,1712154272542845000 ,1712154273008554000 ,1712154273009054000 ,1712154273122911000 ,1712154273670314000 ,1712154273670850000 ,,250
1712154267523479226,200,6965882208,64,901,,1712154273082821000 ,1712154273088968000 ,1712154273089350000 ,1712154273139742000 ,1712154273141123000 ,1712154273232644000 ,1712154273779309000 ,1712154273780130000 ,,310
1712154267468156599,200,7219140116,64,901,,1712154272640845000 ,1712154272654085000 ,1712154272728577000 ,1712154272855190000 ,1712154272884854000 ,1712154273056313000 ,1712154273692651000 ,1712154273695317000 ,,299
1712154267363055527,200,7324328957,64,901,,1712154272543053000 ,1712154272574132000 ,1712154272612475000 ,1712154273052849000 ,1712154273056149000 ,1712154273232664000 ,1712154273800944000 ,1712154273801530000 ,,278
1712154267553118634,200,7278134813,64,901,,1712154273168258000 ,1712154273173163000 ,1712154273173479000 ,1712154273176421000 ,1712154273176808000 ,1712154273328885000 ,1712154274264748000 ,1712154274269976000 ,,316
1712154267697807538,200,7133447064,64,901,,1712154273402646000 ,1712154273412419000 ,1712154273413227000 ,1712154273415731000 ,1712154273422094000 ,1712154273425691000 ,1712154274135818000 ,1712154274143166000 ,,345
1712154267613739163,200,7217553468,64,901,,1712154273249432000 ,1712154273255613000 ,1712154273274332000 ,1712154273353461000 ,1712154273362148000 ,1712154273365773000 ,1712154274166764000 ,1712154274171297000 ,,328
1712154267488303570,200,7343021195,64,901,,1712154273387926000 ,1712154273433977000 ,1712154273439119000 ,1712154273441670000 ,1712154273447536000 ,1712154273491022000 ,1712154274283388000 ,1712154274283898000 ,,303
1712154267533247119,200,7298114726,64,901,,1712154273168171000 ,1712154273178070000 ,1712154273182452000 ,1712154273310321000 ,1712154273315861000 ,1712154273470015000 ,1712154274286624000 ,1712154274290678000 ,,312
1712154267538407998,200,7292973108,64,901,,1712154273168222000 ,1712154273170681000 ,1712154273180454000 ,1712154273226095000 ,1712154273226466000 ,1712154273352864000 ,1712154274151669000 ,1712154274160159000 ,,313
1712154267633102937,200,7198294677,64,901,,1712154273249399000 ,1712154273255739000 ,1712154273295010000 ,1712154273480562000 ,1712154273482569000 ,1712154273677106000 ,1712154274302577000 ,1712154274306329000 ,,332
1712154267607920984,200,7223499785,64,901,,1712154273249384000 ,1712154273255512000 ,1712154273283782000 ,1712154273356410000 ,1712154273368446000 ,1712154273490764000 ,1712154274314008000 ,1712154274318104000 ,,327
1712154267643017648,200,7188404677,64,901,,1712154273249421000 ,1712154273256235000 ,1712154273295179000 ,1712154273353538000 ,1712154273358081000 ,1712154273361732000 ,1712154274191904000 ,1712154274197546000 ,,334
1712154267583649363,200,7247784083,64,901,,1712154273249404000 ,1712154273256346000 ,1712154273300532000 ,1712154273520498000 ,1712154273523946000 ,1712154273768984000 ,1712154274262858000 ,1712154274265542000 ,,322
1712154267748521972,200,7082911852,64,901,,1712154273392035000 ,1712154273435759000 ,1712154273452473000 ,1712154273629099000 ,1712154273642643000 ,1712154273738877000 ,1712154274274681000 ,1712154274279801000 ,,355
1712154267648776822,200,7182685502,64,901,,1712154273249416000 ,1712154273255919000 ,1712154273288986000 ,1712154273353506000 ,1712154273368224000 ,1712154273375747000 ,1712154274184498000 ,1712154274192702000 ,,335
1712154267718690087,200,7112781617,64,901,,1712154273402952000 ,1712154273436051000 ,1712154273438030000 ,1712154273528736000 ,1712154273532377000 ,1712154273623807000 ,1712154274284797000 ,1712154274287250000 ,,349
1712154267628246648,200,7203227321,64,901,,1712154273249408000 ,1712154273263020000 ,1712154273266865000 ,1712154273271399000 ,1712154273271529000 ,1712154273378323000 ,1712154274258008000 ,1712154274263297000 ,,331
1712154267483446626,200,7348030123,64,901,,1712154272784854000 ,1712154272842304000 ,1712154272936430000 ,1712154273144136000 ,1712154273144510000 ,1712154273196234000 ,1712154274034547000 ,1712154274056352000 ,,302
1712154267703485175,200,7127996369,64,901,,1712154273402828000 ,1712154273436367000 ,1712154273462936000 ,1712154273528964000 ,1712154273534861000 ,1712154273589461000 ,1712154274283305000 ,1712154274288898000 ,,346
1712154267573142027,200,7259638107,64,901,,1712154273242597000 ,1712154273247491000 ,1712154273293460000 ,1712154273474812000 ,1712154273477253000 ,1712154273719653000 ,1712154274353306000 ,1712154274355584000 ,,320
1712154267653542433,200,7179257086,64,901,,1712154273249395000 ,1712154273256597000 ,1712154273274431000 ,1712154273505238000 ,1712154273513568000 ,1712154273538139000 ,1712154274299692000 ,1712154274306885000 ,,336
1712154267508482980,200,7324318564,64,901,,1712154273082315000 ,1712154273098367000 ,1712154273113584000 ,1712154273196134000 ,1712154273198958000 ,1712154273502472000 ,1712154274313399000 ,1712154274314905000 ,,307
1712154267543274523,200,7289551286,64,901,,1712154273168254000 ,1712154273173134000 ,1712154273180594000 ,1712154273195671000 ,1712154273197802000 ,1712154273323436000 ,1712154274314664000 ,1712154274318611000 ,,314
1712154267712975451,200,7119872192,64,901,,1712154273403121000 ,1712154273412513000 ,1712154273413061000 ,1712154273418268000 ,1712154273418401000 ,1712154273468332000 ,1712154274320689000 ,1712154274324818000 ,,348
1712154267688291781,200,7144945776,64,901,,1712154273402821000 ,1712154273412448000 ,1712154273476837000 ,1712154273528944000 ,1712154273534833000 ,1712154273718079000 ,1712154274365462000 ,1712154274367086000 ,,343
1712154267743764961,200,7089474080,64,901,,1712154273403051000 ,1712154273411520000 ,1712154273436446000 ,1712154273560443000 ,1712154273562557000 ,1712154273735607000 ,1712154274362775000 ,1712154274365897000 ,,354
1712154267593742481,200,7239534739,64,901,,1712154273249425000 ,1712154273256077000 ,1712154273294826000 ,1712154273355809000 ,1712154273368347000 ,1712154273495483000 ,1712154274372415000 ,1712154274373930000 ,,324
1712154267708202356,200,7125112730,64,901,,1712154273391974000 ,1712154273402396000 ,1712154273436420000 ,1712154273544106000 ,1712154273559203000 ,1712154273576377000 ,1712154274390073000 ,1712154274392081000 ,,347
1712154267663288176,200,7170036819,64,901,,1712154273378523000 ,1712154273387339000 ,1712154273411586000 ,1712154273653857000 ,1712154273660767000 ,1712154273739004000 ,1712154274339933000 ,1712154274342245000 ,,338
1712154267623364938,200,7210288911,64,901,,1712154273249380000 ,1712154273263013000 ,1712154273266775000 ,1712154273453615000 ,1712154273456737000 ,1712154273735612000 ,1712154274404453000 ,1712154274405732000 ,,330
1712154267733328164,200,7121264374,64,901,,1712154273402844000 ,1712154273412031000 ,1712154273436477000 ,1712154273706350000 ,1712154273710209000 ,1712154273721606000 ,1712154274451470000 ,1712154274452443000 ,,352
1712154267603015981,200,7251629496,64,901,,1712154273249412000 ,1712154273256196000 ,1712154273300597000 ,1712154273308500000 ,1712154273309564000 ,1712154273488003000 ,1712154274227319000 ,1712154274242833000 ,,326
1712154267723470913,200,7131446580,64,901,,1712154273402976000 ,1712154273433703000 ,1712154273473473000 ,1712154273722749000 ,1712154273729265000 ,1712154273822575000 ,1712154274450068000 ,1712154274450665000 ,,350
1712154267618551493,200,7378803270,64,901,,1712154273249428000 ,1712154273255466000 ,1712154273255935000 ,1712154273724099000 ,1712154273729333000 ,1712154273785906000 ,1712154274542090000 ,1712154274542872000 ,,329
1712154267638105623,200,7359856344,64,901,,1712154273249391000 ,1712154273255995000 ,1712154273283668000 ,1712154273353494000 ,1712154273361822000 ,1712154273675762000 ,1712154274567179000 ,1712154274567765000 ,,333
1712154267465675103,200,7532339203,64,901,,1712154273242413000 ,1712154273247594000 ,1712154273268572000 ,1712154273453483000 ,1712154273454759000 ,1712154273489961000 ,1712154274481507000 ,1712154274482506000 ,,297
1712154267557833201,200,7441694012,64,901,,1712154273168266000 ,1712154273180085000 ,1712154273187172000 ,1712154273297117000 ,1712154273305750000 ,1712154273813564000 ,1712154274612727000 ,1712154274614841000 ,,317
1712154267683439531,200,7696888286,64,901,,1712154273391919000 ,1712154273403143000 ,1712154273472173000 ,1712154273548817000 ,1712154273558265000 ,1712154273768886000 ,1712154274622170000 ,1712154274622938000 ,,342
1712154267678550518,200,7703135916,64,901,,1712154273403022000 ,1712154273412095000 ,1712154273412841000 ,1712154273556353000 ,1712154273559050000 ,1712154273663720000 ,1712154274638745000 ,1712154274640582000 ,,341
1712154267465747332,200,7915969753,64,901,,1712154273164637000 ,1712154273167564000 ,1712154273180118000 ,1712154273499739000 ,1712154273502310000 ,1712154273808461000 ,1712154274650957000 ,1712154274651517000 ,,298
1712154267588615176,200,7793156569,64,901,,1712154273242546000 ,1712154273247517000 ,1712154273288896000 ,1712154273558100000 ,1712154273565862000 ,1712154273721174000 ,1712154274663810000 ,1712154274665414000 ,,323
1712154267548041428,200,7833737425,64,901,,1712154273168295000 ,1712154273173129000 ,1712154273173510000 ,1712154273340246000 ,1712154273346900000 ,1712154273823543000 ,1712154274663525000 ,1712154274665427000 ,,315
1712154267568513763,200,7813269811,64,901,,1712154273242493000 ,1712154273247568000 ,1712154273274446000 ,1712154273723481000 ,1712154273728697000 ,1712154273813634000 ,1712154274689224000 ,1712154274693861000 ,,319
1712154267738094835,200,7645726058,64,901,,1712154273392028000 ,1712154273403205000 ,1712154273468249000 ,1712154273723195000 ,1712154273728672000 ,1712154273864864000 ,1712154274705399000 ,1712154274708129000 ,,353
1712154267693053037,200,7690832675,64,901,,1712154273391941000 ,1712154273405106000 ,1712154273472366000 ,1712154273784892000 ,1712154273789538000 ,1712154273825027000 ,1712154274706947000 ,1712154274708239000 ,,344
1712154267598215215,200,7785704516,64,901,,1712154273249484000 ,1712154273255827000 ,1712154273274502000 ,1712154273775844000 ,1712154273783141000 ,1712154273864391000 ,1712154274752812000 ,1712154274753951000 ,,325
1712154267673793146,200,7710154745,64,901,,1712154273402842000 ,1712154273437367000 ,1712154273476539000 ,1712154273809827000 ,1712154273832385000 ,1712154273855593000 ,1712154274698107000 ,1712154274699719000 ,,340
1712154267578169479,200,7805822911,64,901,,1712154273242546000 ,1712154273247927000 ,1712154273256924000 ,1712154273624880000 ,1712154273632177000 ,1712154273848515000 ,1712154274749825000 ,1712154274753025000 ,,321
1712154267668001432,200,8180425929,64,901,,1712154273402857000 ,1712154273436030000 ,1712154273436408000 ,1712154273453198000 ,1712154273456576000 ,1712154273865242000 ,1712154274938159000 ,1712154274941959000 ,,339
1712154267798314954,200,8050112428,64,901,,1712154274022251000 ,1712154274074121000 ,1712154274243764000 ,1712154274553699000 ,1712154274563282000 ,1712154274571465000 ,1712154275009862000 ,1712154275010382000 ,,365
1712154267528361800,200,8320065577,64,901,,1712154273682530000 ,1712154273682635000 ,1712154273683177000 ,1712154273976227000 ,1712154274004950000 ,1712154274048799000 ,1712154274906545000 ,1712154274907115000 ,,311
1712154267873110924,200,8308363639,64,901,,1712154274496530000 ,1712154274499493000 ,1712154274500017000 ,1712154274503502000 ,1712154274503815000 ,1712154274507522000 ,1712154275015281000 ,1712154275015876000 ,,380
1712154267728399511,200,8576473713,64,901,,1712154273403027000 ,1712154273433591000 ,1712154273468417000 ,1712154273784876000 ,1712154273789385000 ,1712154273874055000 ,1712154274935159000 ,1712154274938802000 ,,351
1712154267923062330,200,8382883857,64,901,,1712154274498995000 ,1712154274512361000 ,1712154274569612000 ,1712154274619316000 ,1712154274625594000 ,1712154274728596000 ,1712154275311041000 ,1712154275312171000 ,,390
1712154267808092409,200,8497911567,64,901,,1712154274041109000 ,1712154274092553000 ,1712154274246493000 ,1712154274431272000 ,1712154274442872000 ,1712154274605474000 ,1712154275122491000 ,1712154275123457000 ,,367
1712154267778430851,200,8527678100,64,901,,1712154274022410000 ,1712154274055563000 ,1712154274055826000 ,1712154274468767000 ,1712154274477240000 ,1712154274618148000 ,1712154275206935000 ,1712154275218300000 ,,361
1712154267812835109,200,8493314346,64,901,,1712154274048574000 ,1712154274126028000 ,1712154274254871000 ,1712154274464600000 ,1712154274468951000 ,1712154274623037000 ,1712154275119015000 ,1712154275125386000 ,,368
1712154267877815054,200,8428352556,64,901,,1712154274499010000 ,1712154274514751000 ,1712154274569410000 ,1712154274576544000 ,1712154274576721000 ,1712154274580326000 ,1712154275112000000 ,1712154275116239000 ,,381
1712154267828417421,200,8477812103,64,901,,1712154274235281000 ,1712154274235446000 ,1712154274256539000 ,1712154274441054000 ,1712154274452164000 ,1712154274460444000 ,1712154275107400000 ,1712154275108421000 ,,371
1712154267883798283,200,8422453196,64,901,,1712154274499029000 ,1712154274509669000 ,1712154274510615000 ,1712154274609356000 ,1712154274613239000 ,1712154274682612000 ,1712154275389668000 ,1712154275390702000 ,,382
1712154267868436522,200,8437837421,64,901,,1712154274499006000 ,1712154274509562000 ,1712154274509814000 ,1712154274549106000 ,1712154274549335000 ,1712154274630121000 ,1712154275310725000 ,1712154275311708000 ,,379
1712154267833139967,200,8473168701,64,901,,1712154274261210000 ,1712154274275670000 ,1712154274275980000 ,1712154274278889000 ,1712154274292149000 ,1712154274676985000 ,1712154275152357000 ,1712154275155304000 ,,372
1712154267843510151,200,8462825241,64,901,,1712154274262101000 ,1712154274274986000 ,1712154274345496000 ,1712154274555437000 ,1712154274560856000 ,1712154274645616000 ,1712154275226806000 ,1712154275227860000 ,,374
1712154267897940282,200,8408421945,64,901,,1712154274498980000 ,1712154274510865000 ,1712154274511116000 ,1712154274533883000 ,1712154274537161000 ,1712154274650248000 ,1712154275446873000 ,1712154275451628000 ,,385
