Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151979654306488,200,2505072552,64,901,,1712151981751160000 ,1712151981768787000 ,1712151981787095000 ,1712151981796454000 ,1712151981796579000 ,1712151981800408000 ,1712151981960420000 ,1712151981962006000 ,,235
1712151979628277079,200,2778747775,64,901,,1712151981516677000 ,1712151981520684000 ,1712151981559224000 ,1712151981710148000 ,1712151981712379000 ,1712151981830365000 ,1712151981986209000 ,1712151981986767000 ,,230
1712151979728502156,200,2872921028,64,901,,1712151981857903000 ,1712151981869290000 ,1712151981873981000 ,1712151981878611000 ,1712151981878737000 ,1712151981891720000 ,1712151982040938000 ,1712151982041555000 ,,250
1712151979753446857,200,2847988477,64,901,,1712151981857559000 ,1712151981857621000 ,1712151981857968000 ,1712151981862084000 ,1712151981862178000 ,1712151981865993000 ,1712151982016927000 ,1712151982018496000 ,,255
1712151979663973457,200,2937463587,64,901,,1712151981761750000 ,1712151981772798000 ,1712151981773185000 ,1712151981821436000 ,1712151981821923000 ,1712151981885601000 ,1712151982054077000 ,1712151982054906000 ,,237
1712151979698678582,200,2902758476,64,901,,1712151981790129000 ,1712151981790250000 ,1712151981790633000 ,1712151981792718000 ,1712151981793378000 ,1712151981848361000 ,1712151981999226000 ,1712151981999874000 ,,244
1712151979704602339,200,2898471009,64,901,,1712151981805395000 ,1712151981807429000 ,1712151981818266000 ,1712151981841262000 ,1712151981841741000 ,1712151981881404000 ,1712151982043325000 ,1712151982044010000 ,,245
1712151979749023806,200,2854111782,64,901,,1712151981856449000 ,1712151981856736000 ,1712151981857116000 ,1712151981893624000 ,1712151981893900000 ,1712151981900715000 ,1712151982085741000 ,1712151982086625000 ,,254
1712151979688840264,200,2985895750,64,901,,1712151981805374000 ,1712151981807592000 ,1712151981812806000 ,1712151981849780000 ,1712151981849986000 ,1712151981959629000 ,1712151982113928000 ,1712151982116131000 ,,242
1712151979707967886,200,2966789629,64,901,,1712151981805379000 ,1712151981809048000 ,1712151981821856000 ,1712151981841410000 ,1712151981841957000 ,1712151981968471000 ,1712151982127760000 ,1712151982129149000 ,,246
1712151979674611646,200,3000145960,64,901,,1712151981805400000 ,1712151981809907000 ,1712151981810291000 ,1712151981812520000 ,1712151981812691000 ,1712151981917439000 ,1712151982086572000 ,1712151982087617000 ,,239
1712151979758322506,200,2916440000,64,901,,1712151981859504000 ,1712151981859774000 ,1712151981860103000 ,1712151981862711000 ,1712151981862780000 ,1712151981923480000 ,1712151982085163000 ,1712151982087451000 ,,256
1712151979719626835,200,2999746210,64,901,,1712151981805150000 ,1712151981808877000 ,1712151981821760000 ,1712151981845266000 ,1712151981847262000 ,1712151982009570000 ,1712151982173791000 ,1712151982175738000 ,,248
1712151979568085068,200,3237273266,64,901,,1712151981793087000 ,1712151981808920000 ,1712151981814683000 ,1712151981886701000 ,1712151981886808000 ,1712151982014290000 ,1712151982161247000 ,1712151982161893000 ,,218
1712151979693688138,200,3111674641,64,901,,1712151981805390000 ,1712151981808608000 ,1712151981823728000 ,1712151981846993000 ,1712151981847624000 ,1712151982015969000 ,1712151982162640000 ,1712151982163236000 ,,243
1712151979677930005,200,3127470033,64,901,,1712151981787780000 ,1712151981802777000 ,1712151981803230000 ,1712151981839339000 ,1712151981840479000 ,1712151982021749000 ,1712151982177919000 ,1712151982183565000 ,,240
1712151979828770387,200,2977491272,64,901,,1712151981991801000 ,1712151981991879000 ,1712151981992155000 ,1712151981995056000 ,1712151981995270000 ,1712151982205970000 ,1712151982365830000 ,1712151982366531000 ,,270
1712151979713830795,200,3092430860,64,901,,1712151981804999000 ,1712151981808967000 ,1712151981818201000 ,1712151981844872000 ,1712151981846465000 ,1712151982173253000 ,1712151982335160000 ,1712151982336564000 ,,247
1712151979733765368,200,3072499232,64,901,,1712151981857042000 ,1712151981857439000 ,1712151981857804000 ,1712151981893748000 ,1712151981894911000 ,1712151982010092000 ,1712151982183442000 ,1712151982185313000 ,,251
1712151979683011946,200,3123342398,64,901,,1712151981805385000 ,1712151981807560000 ,1712151981807848000 ,1712151981831325000 ,1712151981831876000 ,1712151982053582000 ,1712151982217959000 ,1712151982223413000 ,,241
1712151979798490630,200,3007870128,64,901,,1712151981904162000 ,1712151981904394000 ,1712151981914943000 ,1712151982023332000 ,1712151982027050000 ,1712151982157336000 ,1712151982333336000 ,1712151982334164000 ,,264
1712151979668749468,200,3137619390,64,901,,1712151981991204000 ,1712151981991332000 ,1712151981991686000 ,1712151982079018000 ,1712151982079135000 ,1712151982165705000 ,1712151982335266000 ,1712151982335807000 ,,238
1712151979737965978,200,3068409650,64,901,,1712151981869012000 ,1712151981871368000 ,1712151981878559000 ,1712151981893233000 ,1712151981893837000 ,1712151982077189000 ,1712151982251302000 ,1712151982251966000 ,,252
1712151979742948936,200,3063490076,64,901,,1712151981858206000 ,1712151981869299000 ,1712151981870057000 ,1712151981896160000 ,1712151981896636000 ,1712151982187463000 ,1712151982347827000 ,1712151982348686000 ,,253
1712151979598001996,200,3208501799,64,901,,1712151981862652000 ,1712151981871110000 ,1712151981874340000 ,1712151982023341000 ,1712151982023434000 ,1712151982208362000 ,1712151982374737000 ,1712151982375746000 ,,224
1712151979793577165,200,3013432828,64,901,,1712151981904124000 ,1712151981904296000 ,1712151981904690000 ,1712151981961449000 ,1712151981961953000 ,1712151982225126000 ,1712151982393997000 ,1712151982394708000 ,,263
1712151979813258210,200,2993861772,64,901,,1712151981909505000 ,1712151981913271000 ,1712151981931305000 ,1712151981981573000 ,1712151981982333000 ,1712151982078014000 ,1712151982250506000 ,1712151982254393000 ,,267
1712151979803245701,200,3003949460,64,901,,1712151981904788000 ,1712151981904915000 ,1712151981905577000 ,1712151981908388000 ,1712151981908550000 ,1712151982157734000 ,1712151982329472000 ,1712151982330151000 ,,265
1712151979788768504,200,3018466936,64,901,,1712151981903198000 ,1712151981903325000 ,1712151981903822000 ,1712151981978583000 ,1712151981978993000 ,1712151982079426000 ,1712151982303035000 ,1712151982303633000 ,,262
1712151979833714666,200,2974295150,64,901,,1712151982004711000 ,1712151982008886000 ,1712151982009562000 ,1712151982085149000 ,1712151982086062000 ,1712151982218681000 ,1712151982404459000 ,1712151982405619000 ,,271
1712151979823813934,200,2984302620,64,901,,1712151981991332000 ,1712151981991405000 ,1712151981992209000 ,1712151982069135000 ,1712151982069427000 ,1712151982254180000 ,1712151982418960000 ,1712151982432160000 ,,269
1712151979883356941,200,2924770663,64,901,,1712151982105436000 ,1712151982108075000 ,1712151982108382000 ,1712151982110938000 ,1712151982111062000 ,1712151982263792000 ,1712151982431499000 ,1712151982433530000 ,,281
1712151979838659422,200,2969478778,64,901,,1712151982004812000 ,1712151982007242000 ,1712151982010059000 ,1712151982084973000 ,1712151982086054000 ,1712151982216789000 ,1712151982387202000 ,1712151982387830000 ,,272
1712151979773698941,200,3034488189,64,901,,1712151981900805000 ,1712151981901046000 ,1712151981901567000 ,1712151982107868000 ,1712151982113475000 ,1712151982226549000 ,1712151982411433000 ,1712151982412381000 ,,259
1712151979938710268,200,2869807546,64,901,,1712151982097414000 ,1712151982097510000 ,1712151982103226000 ,1712151982142886000 ,1712151982142963000 ,1712151982325721000 ,1712151982556156000 ,1712151982557793000 ,,292
1712151979858960230,200,2949614564,64,901,,1712151982096543000 ,1712151982103048000 ,1712151982129073000 ,1712151982211212000 ,1712151982211420000 ,1712151982346785000 ,1712151982544675000 ,1712151982546371000 ,,276
1712151979863953779,200,2944621638,64,901,,1712151982095755000 ,1712151982099800000 ,1712151982100241000 ,1712151982268824000 ,1712151982269851000 ,1712151982274356000 ,1712151982450920000 ,1712151982452098000 ,,277
1712151979778619410,200,3030776780,64,901,,1712151981902478000 ,1712151981902641000 ,1712151981923858000 ,1712151982123877000 ,1712151982124052000 ,1712151982348666000 ,1712151982562379000 ,1712151982565004000 ,,260
1712151979928197616,200,2881202495,64,901,,1712151982097558000 ,1712151982097650000 ,1712151982120249000 ,1712151982199204000 ,1712151982199310000 ,1712151982325794000 ,1712151982551127000 ,1712151982552215000 ,,290
1712151979783764880,200,3025831828,64,901,,1712151981903164000 ,1712151981903317000 ,1712151981928390000 ,1712151982072444000 ,1712151982077141000 ,1712151982297991000 ,1712151982558436000 ,1712151982563037000 ,,261
1712151979888225070,200,2921931375,64,901,,1712151982098914000 ,1712151982102642000 ,1712151982117903000 ,1712151982370464000 ,1712151982371675000 ,1712151982377635000 ,1712151982562334000 ,1712151982569307000 ,,282
1712151979868796528,200,2941383371,64,901,,1712151982095731000 ,1712151982098839000 ,1712151982122377000 ,1712151982175054000 ,1712151982177576000 ,1712151982298556000 ,1712151982550122000 ,1712151982552418000 ,,278
1712151979643569737,200,3166644797,64,901,,1712151981898061000 ,1712151981898162000 ,1712151981898434000 ,1712151982031477000 ,1712151982031672000 ,1712151982335241000 ,1712151982564532000 ,1712151982565174000 ,,233
1712151979923343052,200,2886873546,64,901,,1712151982097223000 ,1712151982097327000 ,1712151982097628000 ,1712151982229014000 ,1712151982230098000 ,1712151982387272000 ,1712151982571950000 ,1712151982576043000 ,,289
1712151979943638167,200,3052847817,64,901,,1712151982098992000 ,1712151982103442000 ,1712151982128876000 ,1712151982141149000 ,1712151982141929000 ,1712151982417364000 ,1712151982583487000 ,1712151982585698000 ,,293
1712151979763893618,200,3232748673,64,901,,1712151982091734000 ,1712151982091881000 ,1712151982092476000 ,1712151982171572000 ,1712151982171685000 ,1712151982414747000 ,1712151982616783000 ,1712151982617365000 ,,257
1712151979972990349,200,3023663842,64,901,,1712151982168285000 ,1712151982182756000 ,1712151982204724000 ,1712151982229327000 ,1712151982230234000 ,1712151982410611000 ,1712151982609977000 ,1712151982622898000 ,,299
1712151979768984825,200,3227669548,64,901,,1712151981898450000 ,1712151981898560000 ,1712151981898966000 ,1712151981970194000 ,1712151981970900000 ,1712151982388587000 ,1712151982585398000 ,1712151982593873000 ,,258
1712151979724964341,200,3271694345,64,901,,1712151982419190000 ,1712151982442360000 ,1712151982442741000 ,1712151982446889000 ,1712151982447065000 ,1712151982450932000 ,1712151982639253000 ,1712151982639903000 ,,249
1712151979853062493,200,3277140006,64,901,,1712151982094056000 ,1712151982096919000 ,1712151982097284000 ,1712151982218444000 ,1712151982218592000 ,1712151982461467000 ,1712151982665912000 ,1712151982666703000 ,,275
1712151979892936762,200,3237278670,64,901,,1712151982105401000 ,1712151982113078000 ,1712151982137047000 ,1712151982145772000 ,1712151982146978000 ,1712151982416754000 ,1712151982626699000 ,1712151982627285000 ,,283
1712151979873558439,200,3256732879,64,901,,1712151982104584000 ,1712151982114080000 ,1712151982114523000 ,1712151982299710000 ,1712151982300703000 ,1712151982462052000 ,1712151982675917000 ,1712151982676601000 ,,279
1712151979933963296,200,3196338222,64,901,,1712151982097372000 ,1712151982097501000 ,1712151982099044000 ,1712151982267187000 ,1712151982269050000 ,1712151982460103000 ,1712151982669237000 ,1712151982673170000 ,,291
1712151979808100390,200,3543406553,64,901,,1712151981909411000 ,1712151981916953000 ,1712151981931589000 ,1712151982057150000 ,1712151982057681000 ,1712151982461643000 ,1712151982680109000 ,1712151982683977000 ,,266
1712151979948504121,200,3403003132,64,901,,1712151982105955000 ,1712151982116675000 ,1712151982138505000 ,1712151982291987000 ,1712151982292610000 ,1712151982462176000 ,1712151982678529000 ,1712151982679827000 ,,294
1712151979918543761,200,3433022341,64,901,,1712151982097530000 ,1712151982097597000 ,1712151982126749000 ,1712151982284173000 ,1712151982286509000 ,1712151982504865000 ,1712151982695277000 ,1712151982696376000 ,,288
1712151979913401233,200,3438171509,64,901,,1712151982097466000 ,1712151982099979000 ,1712151982118466000 ,1712151982286137000 ,1712151982286916000 ,1712151982460947000 ,1712151982678592000 ,1712151982679720000 ,,287
1712151979898949139,200,3452625393,64,901,,1712151982098978000 ,1712151982104104000 ,1712151982128120000 ,1712151982192961000 ,1712151982195428000 ,1712151982460411000 ,1712151982677122000 ,1712151982678562000 ,,284
1712151979903653965,200,3522424571,64,901,,1712151982105339000 ,1712151982118608000 ,1712151982137991000 ,1712151982453947000 ,1712151982454925000 ,1712151982613996000 ,1712151982788605000 ,1712151982789556000 ,,285
1712151979963591674,200,3462597324,64,901,,1712151982168095000 ,1712151982175346000 ,1712151982175836000 ,1712151982290512000 ,1712151982290608000 ,1712151982628782000 ,1712151982789634000 ,1712151982790263000 ,,297
1712151979908589408,200,3517607986,64,901,,1712151982097413000 ,1712151982106575000 ,1712151982122402000 ,1712151982266688000 ,1712151982267588000 ,1712151982628787000 ,1712151982779576000 ,1712151982780558000 ,,286
1712151979878567871,200,3547754100,64,901,,1712151982104572000 ,1712151982107618000 ,1712151982136210000 ,1712151982463882000 ,1712151982472427000 ,1712151982582821000 ,1712151982738214000 ,1712151982738878000 ,,280
1712151979953170663,200,3473351596,64,901,,1712151982099095000 ,1712151982104061000 ,1712151982128973000 ,1712151982229579000 ,1712151982230127000 ,1712151982667878000 ,1712151982854226000 ,1712151982855376000 ,,295
1712151979817967106,200,3608610582,64,901,,1712151982160477000 ,1712151982160619000 ,1712151982161004000 ,1712151982574742000 ,1712151982574861000 ,1712151982643274000 ,1712151982800851000 ,1712151982801497000 ,,268
1712151979850667031,200,3652830672,64,901,,1712151982091884000 ,1712151982091960000 ,1712151982092280000 ,1712151982585185000 ,1712151982593278000 ,1712151982708195000 ,1712151982869720000 ,1712151982870452000 ,,274
1712151979983730991,200,3519839141,64,901,,1712151982417577000 ,1712151982432218000 ,1712151982432751000 ,1712151982629880000 ,1712151982630545000 ,1712151982684290000 ,1712151982856980000 ,1712151982862759000 ,,301
1712151980018395375,200,3487809576,64,901,,1712151982610628000 ,1712151982613247000 ,1712151982613506000 ,1712151982665941000 ,1712151982666041000 ,1712151982748129000 ,1712151982915474000 ,1712151982917119000 ,,308
1712151980038466789,200,3467806531,64,901,,1712151982679658000 ,1712151982692134000 ,1712151982705959000 ,1712151982714675000 ,1712151982714836000 ,1712151982758608000 ,1712151982929651000 ,1712151982930336000 ,,312
1712151980008726697,200,3497688061,64,901,,1712151982610624000 ,1712151982612738000 ,1712151982641171000 ,1712151982668318000 ,1712151982668814000 ,1712151982780392000 ,1712151982953080000 ,1712151982954689000 ,,306
1712151980013715248,200,3492700190,64,901,,1712151982610596000 ,1712151982612819000 ,1712151982641049000 ,1712151982710036000 ,1712151982710224000 ,1712151982725502000 ,1712151982878735000 ,1712151982879455000 ,,307
1712151979968377090,200,3538076007,64,901,,1712151982168142000 ,1712151982176707000 ,1712151982203880000 ,1712151982545471000 ,1712151982545579000 ,1712151982696340000 ,1712151982851835000 ,1712151982853863000 ,,298
1712151979998179265,200,3508283352,64,901,,1712151982608117000 ,1712151982610749000 ,1712151982633919000 ,1712151982709755000 ,1712151982710363000 ,1712151982778538000 ,1712151982925214000 ,1712151982925899000 ,,304
1712151980033726821,200,3472822025,64,901,,1712151982679474000 ,1712151982692206000 ,1712151982706381000 ,1712151982736151000 ,1712151982736518000 ,1712151982758592000 ,1712151982926933000 ,1712151982927505000 ,,311
1712151980043248678,200,3463351626,64,901,,1712151982679554000 ,1712151982692508000 ,1712151982705689000 ,1712151982725368000 ,1712151982726387000 ,1712151982734694000 ,1712151982914495000 ,1712151982915244000 ,,313
1712151979993169907,200,3513430367,64,901,,1712151982600809000 ,1712151982600936000 ,1712151982601277000 ,1712151982648016000 ,1712151982648232000 ,1712151982745657000 ,1712151982920168000 ,1712151982921514000 ,,303
1712151980028893207,200,3477713927,64,901,,1712151982679652000 ,1712151982692127000 ,1712151982695841000 ,1712151982735282000 ,1712151982736465000 ,1712151982803347000 ,1712151982968202000 ,1712151982968902000 ,,310
1712151980148159097,200,3358658744,64,901,,1712151982835478000 ,1712151982848198000 ,1712151982855366000 ,1712151982860207000 ,1712151982860334000 ,1712151982864742000 ,1712151983053267000 ,1712151983057116000 ,,334
1712151980003941991,200,3503337423,64,901,,1712151982610601000 ,1712151982612655000 ,1712151982640103000 ,1712151982662233000 ,1712151982662491000 ,1712151982715761000 ,1712151982896798000 ,1712151982897416000 ,,305
1712151980053681135,200,3453619148,64,901,,1712151982720084000 ,1712151982723668000 ,1712151982736702000 ,1712151982791353000 ,1712151982791694000 ,1712151982801010000 ,1712151982975660000 ,1712151982976813000 ,,315
1712151979988494106,200,3520246321,64,901,,1712151982821601000 ,1712151982835608000 ,1712151982835886000 ,1712151982838472000 ,1712151982838575000 ,1712151982921008000 ,1712151983063451000 ,1712151983064102000 ,,302
1712151980058543734,200,3451471662,64,901,,1712151982720226000 ,1712151982723891000 ,1712151982738891000 ,1712151982759690000 ,1712151982766021000 ,1712151982906751000 ,1712151983072163000 ,1712151983073754000 ,,316
1712151980188008506,200,3456550292,64,901,,1712151982821318000 ,1712151982835472000 ,1712151982880660000 ,1712151982886399000 ,1712151982886509000 ,1712151982942544000 ,1712151983109152000 ,1712151983109849000 ,,342
1712151979843430028,200,3801128814,64,901,,1712151982600219000 ,1712151982600334000 ,1712151982600753000 ,1712151982717085000 ,1712151982717211000 ,1712151982905041000 ,1712151983058882000 ,1712151983059638000 ,,273
1712151980198599861,200,3446020638,64,901,,1712151982821286000 ,1712151982824574000 ,1712151982824836000 ,1712151982829041000 ,1712151982832702000 ,1712151982953527000 ,1712151983113581000 ,1712151983114213000 ,,344
1712151980153845640,200,3490799399,64,901,,1712151982821232000 ,1712151982822073000 ,1712151982823007000 ,1712151982834187000 ,1712151982834278000 ,1712151982935703000 ,1712151983088451000 ,1712151983090379000 ,,335
1712151979978520683,200,3666174959,64,901,,1712151982718133000 ,1712151982719286000 ,1712151982719854000 ,1712151982915999000 ,1712151982916124000 ,1712151982954241000 ,1712151983097687000 ,1712151983098313000 ,,300
1712151980088205212,200,3667422580,64,901,,1712151982835468000 ,1712151982848051000 ,1712151982875752000 ,1712151982915662000 ,1712151982916592000 ,1712151983104380000 ,1712151983271421000 ,1712151983272401000 ,,322
1712151980113150208,200,3644397644,64,901,,1712151982840896000 ,1712151982851227000 ,1712151982853776000 ,1712151982970086000 ,1712151982970720000 ,1712151983097158000 ,1712151983291423000 ,1712151983301236000 ,,327
1712151980213113434,200,3544486435,64,901,,1712151982842668000 ,1712151982849076000 ,1712151982890848000 ,1712151982984951000 ,1712151982985632000 ,1712151983090555000 ,1712151983298312000 ,1712151983298943000 ,,347
1712151980092955808,200,3664670663,64,901,,1712151982840387000 ,1712151982852357000 ,1712151982891910000 ,1712151983046630000 ,1712151983048918000 ,1712151983114536000 ,1712151983299418000 ,1712151983300032000 ,,323
1712151980193803726,200,3563854634,64,901,,1712151982821151000 ,1712151982821788000 ,1712151982823157000 ,1712151982959491000 ,1712151982959979000 ,1712151983133910000 ,1712151983327884000 ,1712151983328584000 ,,343
1712151980103900287,200,3653782791,64,901,,1712151982840748000 ,1712151982849192000 ,1712151982890945000 ,1712151982895342000 ,1712151982897067000 ,1712151983088431000 ,1712151983316929000 ,1712151983322257000 ,,325
1712151980168199304,200,3589521135,64,901,,1712151982842617000 ,1712151982851043000 ,1712151982851487000 ,1712151982979969000 ,1712151982981149000 ,1712151983094490000 ,1712151983285826000 ,1712151983291823000 ,,338
1712151979958914993,200,3798812666,64,901,,1712151982676082000 ,1712151982683480000 ,1712151982695811000 ,1712151982920559000 ,1712151982920714000 ,1712151983105855000 ,1712151983311491000 ,1712151983312051000 ,,296
1712151980097949520,200,3660241391,64,901,,1712151982841096000 ,1712151982849127000 ,1712151982890783000 ,1712151982986991000 ,1712151982987560000 ,1712151983090605000 ,1712151983276760000 ,1712151983282470000 ,,324
1712151980067983248,200,3690726201,64,901,,1712151982840334000 ,1712151982849191000 ,1712151982890719000 ,1712151982951650000 ,1712151982952063000 ,1712151983151855000 ,1712151983345761000 ,1712151983346425000 ,,318
1712151980073629474,200,3685194898,64,901,,1712151982821235000 ,1712151982824544000 ,1712151982829325000 ,1712151982831996000 ,1712151982833064000 ,1712151983104459000 ,1712151983305996000 ,1712151983311528000 ,,319
1712151980083884144,200,3674943307,64,901,,1712151982840598000 ,1712151982849080000 ,1712151982890861000 ,1712151982947270000 ,1712151982950271000 ,1712151983109405000 ,1712151983334514000 ,1712151983336738000 ,,321
1712151980183266793,200,3575682416,64,901,,1712151982840889000 ,1712151982851136000 ,1712151982880800000 ,1712151982967127000 ,1712151982967548000 ,1712151983151435000 ,1712151983334066000 ,1712151983334880000 ,,341
1712151980078542227,200,3680221765,64,901,,1712151982821272000 ,1712151982843818000 ,1712151982883312000 ,1712151983141316000 ,1712151983142870000 ,1712151983148070000 ,1712151983362661000 ,1712151983365665000 ,,320
1712151980118504680,200,3640233864,64,901,,1712151982840783000 ,1712151982852385000 ,1712151982892649000 ,1712151982963848000 ,1712151982965679000 ,1712151983128368000 ,1712151983339175000 ,1712151983340528000 ,,328
1712151980143316263,200,3617999440,64,901,,1712151982840753000 ,1712151982853037000 ,1712151982892659000 ,1712151982947216000 ,1712151982949600000 ,1712151983167106000 ,1712151983417585000 ,1712151983423300000 ,,333
1712151980128373711,200,3632974572,64,901,,1712151982840789000 ,1712151982852371000 ,1712151982879369000 ,1712151982979577000 ,1712151982981035000 ,1712151983232894000 ,1712151983402028000 ,1712151983402615000 ,,330
1712151980179440925,200,3735854927,64,901,,1712151982840548000 ,1712151982848350000 ,1712151982890773000 ,1712151983047579000 ,1712151983049348000 ,1712151983272101000 ,1712151983443199000 ,1712151983447324000 ,,340
1712151980108744257,200,3806551610,64,901,,1712151982842602000 ,1712151982851918000 ,1712151982853926000 ,1712151982973631000 ,1712151982974428000 ,1712151983211771000 ,1712151983428342000 ,1712151983429086000 ,,326
1712151980133732502,200,3781650954,64,901,,1712151982835486000 ,1712151982851794000 ,1712151982889804000 ,1712151982947367000 ,1712151982949612000 ,1712151983212505000 ,1712151983417182000 ,1712151983423819000 ,,331
1712151980173992040,200,3742080980,64,901,,1712151982840801000 ,1712151982853457000 ,1712151982855419000 ,1712151982973757000 ,1712151982974427000 ,1712151983283905000 ,1712151983465738000 ,1712151983466392000 ,,339
1712151980203495704,200,3726699946,64,901,,1712151982840577000 ,1712151982843907000 ,1712151982882921000 ,1712151982945763000 ,1712151982946105000 ,1712151983345559000 ,1712151983505235000 ,1712151983510848000 ,,345
1712151980163405745,200,3766852904,64,901,,1712151982840555000 ,1712151982843677000 ,1712151982889672000 ,1712151982937295000 ,1712151982938760000 ,1712151983285227000 ,1712151983473196000 ,1712151983473950000 ,,337
1712151980048986903,200,3881325625,64,901,,1712151983131578000 ,1712151983134384000 ,1712151983134650000 ,1712151983196117000 ,1712151983196611000 ,1712151983343825000 ,1712151983513820000 ,1712151983514495000 ,,314
1712151980023152382,200,4034443326,64,901,,1712151983029589000 ,1712151983031343000 ,1712151983050776000 ,1712151983335972000 ,1712151983336067000 ,1712151983415194000 ,1712151983584377000 ,1712151983585003000 ,,309
1712151980228173100,200,3829422608,64,901,,1712151983029415000 ,1712151983047654000 ,1712151983052014000 ,1712151983118894000 ,1712151983119696000 ,1712151983379757000 ,1712151983545472000 ,1712151983546107000 ,,350
1712151980243610289,200,3813985404,64,901,,1712151983029883000 ,1712151983031258000 ,1712151983065337000 ,1712151983155015000 ,1712151983162832000 ,1712151983394499000 ,1712151983570616000 ,1712151983571516000 ,,353
1712151980138459573,200,3919174020,64,901,,1712151982840649000 ,1712151982847946000 ,1712151982875857000 ,1712151983046395000 ,1712151983046511000 ,1712151983367205000 ,1712151983545405000 ,1712151983546011000 ,,332
1712151980158726267,200,3898912370,64,901,,1712151982840759000 ,1712151982849024000 ,1712151982890729000 ,1712151983078581000 ,1712151983079014000 ,1712151983365282000 ,1712151983544848000 ,1712151983547126000 ,,336
1712151980123872021,200,3933793926,64,901,,1712151982840795000 ,1712151982850821000 ,1712151982851315000 ,1712151982937074000 ,1712151982937639000 ,1712151983366794000 ,1712151983544981000 ,1712151983546524000 ,,329
1712151980238918402,200,3818757580,64,901,,1712151982995877000 ,1712151983029758000 ,1712151983049740000 ,1712151983149844000 ,1712151983152712000 ,1712151983284404000 ,1712151983458470000 ,1712151983459498000 ,,352
1712151980263920185,200,3793776817,64,901,,1712151983133405000 ,1712151983142625000 ,1712151983151396000 ,1712151983254308000 ,1712151983258598000 ,1712151983433772000 ,1712151983599815000 ,1712151983600477000 ,,357
1712151980212640491,200,3845131474,64,901,,1712151982821363000 ,1712151982824387000 ,1712151982825071000 ,1712151982833794000 ,1712151982833934000 ,1712151983379505000 ,1712151983558781000 ,1712151983560296000 ,,346
1712151980252989483,200,3805362329,64,901,,1712151983133142000 ,1712151983135689000 ,1712151983141606000 ,1712151983211015000 ,1712151983213616000 ,1712151983462582000 ,1712151983663373000 ,1712151983673441000 ,,355
1712151980232969510,200,3985670148,64,901,,1712151982995702000 ,1712151982995826000 ,1712151983049139000 ,1712151983165112000 ,1712151983173043000 ,1712151983458958000 ,1712151983634982000 ,1712151983635794000 ,,351
1712151980223803179,200,3994839323,64,901,,1712151983032825000 ,1712151983045332000 ,1712151983072163000 ,1712151983273161000 ,1712151983274414000 ,1712151983576961000 ,1712151983733664000 ,1712151983734543000 ,,349
1712151980063344795,200,4155344206,64,901,,1712151983350308000 ,1712151983353947000 ,1712151983363366000 ,1712151983372550000 ,1712151983372701000 ,1712151983484706000 ,1712151983673043000 ,1712151983674031000 ,,317
1712151980278410556,200,3940332774,64,901,,1712151983353870000 ,1712151983361149000 ,1712151983391708000 ,1712151983406380000 ,1712151983409304000 ,1712151983480975000 ,1712151983650968000 ,1712151983652526000 ,,360
1712151980288893408,200,3929913372,64,901,,1712151983359548000 ,1712151983361643000 ,1712151983361943000 ,1712151983414198000 ,1712151983416377000 ,1712151983565470000 ,1712151983725313000 ,1712151983726001000 ,,362
1712151980268816470,200,3950089173,64,901,,1712151983132800000 ,1712151983135524000 ,1712151983135917000 ,1712151983349704000 ,1712151983350037000 ,1712151983534607000 ,1712151983681238000 ,1712151983681844000 ,,358
1712151980218738757,200,4000186245,64,901,,1712151983425168000 ,1712151983425356000 ,1712151983425767000 ,1712151983484884000 ,1712151983484962000 ,1712151983586602000 ,1712151983746904000 ,1712151983748882000 ,,348
1712151980293666249,200,3992489250,64,901,,1712151983359593000 ,1712151983362898000 ,1712151983379862000 ,1712151983499118000 ,1712151983499269000 ,1712151983598925000 ,1712151983783113000 ,1712151983783672000 ,,363
1712151980418495732,200,3867752695,64,901,,1712151983518462000 ,1712151983524516000 ,1712151983534199000 ,1712151983544007000 ,1712151983544127000 ,1712151983650980000 ,1712151983830207000 ,1712151983833837000 ,,388
1712151980258691499,200,4027586739,64,901,,1712151983133467000 ,1712151983136210000 ,1712151983136886000 ,1712151983442534000 ,1712151983443551000 ,1712151983610067000 ,1712151983790719000 ,1712151983791354000 ,,356
1712151980328197500,200,3958109306,64,901,,1712151983427375000 ,1712151983432358000 ,1712151983458108000 ,1712151983495701000 ,1712151983497633000 ,1712151983618949000 ,1712151983777972000 ,1712151983778534000 ,,370
1712151980333861433,200,3953687305,64,901,,1712151983435401000 ,1712151983441086000 ,1712151983461441000 ,1712151983467129000 ,1712151983467302000 ,1712151983619376000 ,1712151983798986000 ,1712151983801005000 ,,371
1712151980313546009,200,3974005814,64,901,,1712151983425848000 ,1712151983425908000 ,1712151983426284000 ,1712151983548726000 ,1712151983548865000 ,1712151983595160000 ,1712151983779238000 ,1712151983788541000 ,,367
1712151980283120563,200,4004433524,64,901,,1712151983359632000 ,1712151983363421000 ,1712151983363669000 ,1712151983485670000 ,1712151983486552000 ,1712151983622540000 ,1712151983814044000 ,1712151983815382000 ,,361
1712151980323206471,200,3964406845,64,901,,1712151983435308000 ,1712151983453092000 ,1712151983469012000 ,1712151983583274000 ,1712151983583665000 ,1712151983709637000 ,1712151983888960000 ,1712151983890060000 ,,369
