Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155543174189294,200,9607990983,64,901,,1712155550003876000 ,1712155550009480000 ,1712155550010033000 ,1712155550014003000 ,1712155550014206000 ,1712155550089007000 ,1712155551841075000 ,1712155551841745000 ,,253
1712155543264347877,200,9778620044,64,901,,1712155550883390000 ,1712155550911766000 ,1712155550952702000 ,1712155551105051000 ,1712155551105300000 ,1712155551108947000 ,1712155552160221000 ,1712155552161314000 ,,271
1712155543164378766,200,9878616064,64,901,,1712155549989816000 ,1712155550000716000 ,1712155550039802000 ,1712155550163472000 ,1712155550168781000 ,1712155550212072000 ,1712155552078625000 ,1712155552085574000 ,,251
1712155543199241297,200,9843790923,64,901,,1712155550417748000 ,1712155550417859000 ,1712155550418168000 ,1712155550462590000 ,1712155550466335000 ,1712155550475109000 ,1712155551918503000 ,1712155551922244000 ,,258
1712155543249209129,200,10173979049,64,901,,1712155550418542000 ,1712155550418866000 ,1712155550452386000 ,1712155550517798000 ,1712155550522006000 ,1712155551075064000 ,1712155552266031000 ,1712155552279035000 ,,268
1712155543119285485,200,10303979092,64,901,,1712155550260349000 ,1712155550260485000 ,1712155550260929000 ,1712155550482478000 ,1712155550490505000 ,1712155550645146000 ,1712155552362630000 ,1712155552363653000 ,,242
1712155543208999516,200,10606813425,64,901,,1712155551368522000 ,1712155551372072000 ,1712155551419350000 ,1712155551478430000 ,1712155551482260000 ,1712155551638231000 ,1712155552726551000 ,1712155552733461000 ,,260
1712155543374212625,200,10441695934,64,901,,1712155551687001000 ,1712155551700166000 ,1712155551728408000 ,1712155551753772000 ,1712155551760657000 ,1712155551766621000 ,1712155552741601000 ,1712155552753308000 ,,293
1712155543223781066,200,10592134494,64,901,,1712155550883389000 ,1712155550911979000 ,1712155551047889000 ,1712155551071029000 ,1712155551082787000 ,1712155551096840000 ,1712155552416767000 ,1712155552420234000 ,,263
1712155543343631187,200,10472343832,64,901,,1712155551513360000 ,1712155551544798000 ,1712155551586092000 ,1712155551639192000 ,1712155551643977000 ,1712155551709343000 ,1712155552768437000 ,1712155552769012000 ,,287
1712155543307504165,200,10508498263,64,901,,1712155551381806000 ,1712155551392498000 ,1712155551429984000 ,1712155551455794000 ,1712155551460890000 ,1712155551468967000 ,1712155552686940000 ,1712155552692180000 ,,275
1712155543259134794,200,10556876695,64,901,,1712155550839545000 ,1712155550852279000 ,1712155550957623000 ,1712155551455899000 ,1712155551460395000 ,1712155551484335000 ,1712155552549048000 ,1712155552553880000 ,,270
1712155543203912545,200,10612137882,64,901,,1712155550418270000 ,1712155550418374000 ,1712155550418848000 ,1712155550834975000 ,1712155550852609000 ,1712155551136876000 ,1712155552392608000 ,1712155552393242000 ,,259
1712155543339022273,200,10477032585,64,901,,1712155551513253000 ,1712155551518140000 ,1712155551522340000 ,1712155551622470000 ,1712155551626093000 ,1712155551716116000 ,1712155552789057000 ,1712155552797240000 ,,286
1712155543219523492,200,10597023556,64,901,,1712155550883370000 ,1712155550911765000 ,1712155551036139000 ,1712155551266184000 ,1712155551272568000 ,1712155551489625000 ,1712155552511209000 ,1712155552518545000 ,,262
1712155543139559609,200,10676995515,64,901,,1712155550417633000 ,1712155550417723000 ,1712155550418045000 ,1712155550526571000 ,1712155550551679000 ,1712155551097935000 ,1712155552655103000 ,1712155552655759000 ,,246
1712155543313716307,200,10503110422,64,901,,1712155551510795000 ,1712155551519029000 ,1712155551519307000 ,1712155551526989000 ,1712155551528966000 ,1712155551532893000 ,1712155552822734000 ,1712155552825621000 ,,281
1712155543159561876,200,10657314273,64,901,,1712155550852614000 ,1712155550904514000 ,1712155550981083000 ,1712155551442990000 ,1712155551446371000 ,1712155551467784000 ,1712155552515311000 ,1712155552516164000 ,,250
1712155543194514723,200,10622777419,64,901,,1712155551510551000 ,1712155551510685000 ,1712155551515490000 ,1712155551524778000 ,1712155551524905000 ,1712155551528912000 ,1712155552590078000 ,1712155552590744000 ,,257
1712155543307335237,200,10510019475,64,901,,1712155551381827000 ,1712155551392302000 ,1712155551430014000 ,1712155551463850000 ,1712155551463981000 ,1712155551470974000 ,1712155552874290000 ,1712155552874999000 ,,273
1712155543214244054,200,11258747249,64,901,,1712155551510870000 ,1712155551520561000 ,1712155551522545000 ,1712155551528795000 ,1712155551531728000 ,1712155551535082000 ,1712155552927003000 ,1712155552930704000 ,,261
1712155543307358867,200,11165726314,64,901,,1712155551510836000 ,1712155551521954000 ,1712155551522261000 ,1712155551553015000 ,1712155551559300000 ,1712155551700891000 ,1712155553025952000 ,1712155553033003000 ,,274
1712155543307562494,200,11165566886,64,901,,1712155551381811000 ,1712155551395854000 ,1712155551396406000 ,1712155551449182000 ,1712155551451898000 ,1712155551648087000 ,1712155552907720000 ,1712155552908300000 ,,276
1712155543188766727,200,11284443512,64,901,,1712155551356519000 ,1712155551356610000 ,1712155551398803000 ,1712155551404040000 ,1712155551404296000 ,1712155551407668000 ,1712155552842588000 ,1712155552843154000 ,,256
1712155543391827070,200,11082241751,64,901,,1712155551796910000 ,1712155551803196000 ,1712155551807461000 ,1712155551810733000 ,1712155551810913000 ,1712155551850025000 ,1712155553167699000 ,1712155553169265000 ,,296
1712155543308845899,200,11165309331,64,901,,1712155551381794000 ,1712155551392428000 ,1712155551420625000 ,1712155551612539000 ,1712155551618246000 ,1712155551650119000 ,1712155553117670000 ,1712155553122220000 ,,280
1712155543238597840,200,11235627939,64,901,,1712155551510813000 ,1712155551518264000 ,1712155551554408000 ,1712155551653861000 ,1712155551656940000 ,1712155551723107000 ,1712155553066325000 ,1712155553075637000 ,,266
1712155543244224726,200,11230893389,64,901,,1712155550883885000 ,1712155550937056000 ,1712155550952700000 ,1712155551189432000 ,1712155551201408000 ,1712155551650341000 ,1712155552822432000 ,1712155552824844000 ,,267
1712155543229081022,200,11246616525,64,901,,1712155551381801000 ,1712155551392697000 ,1712155551429929000 ,1712155551613291000 ,1712155551619434000 ,1712155551703287000 ,1712155553153856000 ,1712155553158911000 ,,264
1712155543409199188,200,11066857122,64,901,,1712155551796904000 ,1712155551803131000 ,1712155551803702000 ,1712155551811042000 ,1712155551815683000 ,1712155551841647000 ,1712155553128007000 ,1712155553130500000 ,,300
1712155543307665378,200,11168605789,64,901,,1712155551510731000 ,1712155551544245000 ,1712155551586053000 ,1712155551628812000 ,1712155551630531000 ,1712155551703524000 ,1712155553082606000 ,1712155553085222000 ,,278
1712155543307586759,200,11175868191,64,901,,1712155550839561000 ,1712155550852587000 ,1712155551003665000 ,1712155551020994000 ,1712155551026239000 ,1712155551551965000 ,1712155553132152000 ,1712155553133366000 ,,277
1712155543268618091,200,11542394602,64,901,,1712155551510845000 ,1712155551518334000 ,1712155551522252000 ,1712155551651641000 ,1712155551656426000 ,1712155551743604000 ,1712155553277600000 ,1712155553280440000 ,,272
1712155543324484039,200,11486531777,64,901,,1712155551511635000 ,1712155551543800000 ,1712155551547585000 ,1712155551639103000 ,1712155551645567000 ,1712155551728519000 ,1712155553366860000 ,1712155553367558000 ,,283
1712155543254170087,200,11556848380,64,901,,1712155551681735000 ,1712155551695661000 ,1712155551697049000 ,1712155551824111000 ,1712155551826947000 ,1712155551853280000 ,1712155553268567000 ,1712155553269169000 ,,269
1712155543379014785,200,11432047371,64,901,,1712155551687157000 ,1712155551695569000 ,1712155551701038000 ,1712155551732526000 ,1712155551737046000 ,1712155551850457000 ,1712155553284620000 ,1712155553286001000 ,,294
1712155543369231903,200,11441841802,64,901,,1712155551687192000 ,1712155551694963000 ,1712155551707647000 ,1712155551753049000 ,1712155551757760000 ,1712155551831971000 ,1712155553277124000 ,1712155553279131000 ,,292
1712155543318721225,200,11492379779,64,901,,1712155551510831000 ,1712155551520628000 ,1712155551520900000 ,1712155551653358000 ,1712155551656346000 ,1712155551795035000 ,1712155553340281000 ,1712155553340876000 ,,282
1712155543354477844,200,11456995525,64,901,,1712155551686248000 ,1712155551693779000 ,1712155551728324000 ,1712155551753991000 ,1712155551758356000 ,1712155551849980000 ,1712155553272010000 ,1712155553275710000 ,,289
1712155543329330254,200,11685576995,64,901,,1712155551511616000 ,1712155551543807000 ,1712155551581687000 ,1712155551628723000 ,1712155551630381000 ,1712155551717710000 ,1712155553265794000 ,1712155553266356000 ,,284
1712155543359643463,200,11655303805,64,901,,1712155551686791000 ,1712155551694830000 ,1712155551700832000 ,1712155551753348000 ,1712155551758097000 ,1712155551836284000 ,1712155553428575000 ,1712155553429903000 ,,290
1712155543519140655,200,11611668046,64,901,,1712155551931673000 ,1712155551945089000 ,1712155551962084000 ,1712155552051761000 ,1712155552058385000 ,1712155552128779000 ,1712155553873572000 ,1712155553891415000 ,,322
1712155543399586882,200,11731221854,64,901,,1712155551796808000 ,1712155551803062000 ,1712155551806360000 ,1712155551837530000 ,1712155551845869000 ,1712155551865250000 ,1712155553636394000 ,1712155553640187000 ,,298
1712155543393850343,200,11736961588,64,901,,1712155551796897000 ,1712155551803031000 ,1712155551815769000 ,1712155551836796000 ,1712155551841685000 ,1712155551867875000 ,1712155553497100000 ,1712155553499933000 ,,297
1712155543234362516,200,11896501684,64,901,,1712155551792208000 ,1712155551805747000 ,1712155551806001000 ,1712155551808391000 ,1712155551808513000 ,1712155551812488000 ,1712155553864565000 ,1712155553865146000 ,,265
1712155543364511799,200,11766369011,64,901,,1712155551686956000 ,1712155551695807000 ,1712155551711514000 ,1712155551738867000 ,1712155551743842000 ,1712155551766432000 ,1712155553614416000 ,1712155553614995000 ,,291
1712155543478936886,200,11652017632,64,901,,1712155551931659000 ,1712155551945046000 ,1712155551983100000 ,1712155552131108000 ,1712155552137344000 ,1712155552142354000 ,1712155553428761000 ,1712155553430574000 ,,314
1712155543334062371,200,11796915902,64,901,,1712155551513269000 ,1712155551544081000 ,1712155551551718000 ,1712155551745092000 ,1712155551747147000 ,1712155551822845000 ,1712155553442274000 ,1712155553442995000 ,,285
1712155543498899206,200,11751111176,64,901,,1712155551931691000 ,1712155551945451000 ,1712155551975632000 ,1712155552037735000 ,1712155552041868000 ,1712155552358941000 ,1712155554000135000 ,1712155554007419000 ,,318
1712155543544160660,200,11705874296,64,901,,1712155552227392000 ,1712155552242537000 ,1712155552242917000 ,1712155552245755000 ,1712155552247529000 ,1712155552275161000 ,1712155553957064000 ,1712155553960976000 ,,327
1712155543439337749,200,11810741427,64,901,,1712155551931649000 ,1712155551947191000 ,1712155551962120000 ,1712155552037907000 ,1712155552042641000 ,1712155552097573000 ,1712155554107958000 ,1712155554115529000 ,,306
1712155543469016951,200,11781068570,64,901,,1712155551931677000 ,1712155551944939000 ,1712155551989287000 ,1712155552089886000 ,1712155552095895000 ,1712155552264245000 ,1712155554213974000 ,1712155554219113000 ,,312
1712155543307706407,200,11942380949,64,901,,1712155551912876000 ,1712155551934755000 ,1712155551976088000 ,1712155552082911000 ,1712155552092382000 ,1712155552127463000 ,1712155554121454000 ,1712155554122263000 ,,279
1712155543514362859,200,11735727622,64,901,,1712155551931627000 ,1712155551946112000 ,1712155551983381000 ,1712155552129848000 ,1712155552133438000 ,1712155552387471000 ,1712155554214272000 ,1712155554219626000 ,,321
1712155543594358767,200,11655733889,64,901,,1712155552463532000 ,1712155552473589000 ,1712155552510641000 ,1712155552525156000 ,1712155552525305000 ,1712155552528800000 ,1712155554094900000 ,1712155554095675000 ,,337
1712155543429214847,200,11821615723,64,901,,1712155551931664000 ,1712155551944641000 ,1712155551983287000 ,1712155552052515000 ,1712155552062022000 ,1712155552358981000 ,1712155554227562000 ,1712155554229612000 ,,304
1712155543444273576,200,11914344908,64,901,,1712155551931632000 ,1712155551947247000 ,1712155551996060000 ,1712155552323496000 ,1712155552366931000 ,1712155552510681000 ,1712155554278382000 ,1712155554279925000 ,,307
1712155543599769032,200,11758849597,64,901,,1712155552458390000 ,1712155552472071000 ,1712155552565346000 ,1712155552981810000 ,1712155552990750000 ,1712155553004251000 ,1712155554241087000 ,1712155554242695000 ,,338
1712155543454457594,200,11904214704,64,901,,1712155551931654000 ,1712155551945996000 ,1712155551999717000 ,1712155552277110000 ,1712155552295524000 ,1712155552721255000 ,1712155554340455000 ,1712155554341108000 ,,309
1712155543449290585,200,11909425253,64,901,,1712155551931724000 ,1712155551947039000 ,1712155551975645000 ,1712155552213719000 ,1712155552234393000 ,1712155552978525000 ,1712155554252514000 ,1712155554256130000 ,,308
1712155543523832743,200,11834903244,64,901,,1712155551931719000 ,1712155551946119000 ,1712155551952399000 ,1712155552033645000 ,1712155552043329000 ,1712155552382051000 ,1712155554263524000 ,1712155554265659000 ,,323
1712155543419219303,200,11939706809,64,901,,1712155551930569000 ,1712155551947934000 ,1712155552010096000 ,1712155552975533000 ,1712155552989719000 ,1712155552998780000 ,1712155554316871000 ,1712155554321606000 ,,302
1712155543609082272,200,11749850082,64,901,,1712155552458396000 ,1712155552468910000 ,1712155552469840000 ,1712155552706857000 ,1712155552719644000 ,1712155552977136000 ,1712155554322651000 ,1712155554325643000 ,,340
1712155543459352422,200,11899583312,64,901,,1712155551931580000 ,1712155551944530000 ,1712155551982391000 ,1712155552084279000 ,1712155552091847000 ,1712155552642911000 ,1712155554291905000 ,1712155554296670000 ,,310
1712155543604338392,200,11754960720,64,901,,1712155552458263000 ,1712155552468808000 ,1712155552470030000 ,1712155552490571000 ,1712155552499035000 ,1712155552905389000 ,1712155554339710000 ,1712155554340265000 ,,339
1712155543488872752,200,11870463891,64,901,,1712155551931669000 ,1712155551946924000 ,1712155551975612000 ,1712155552113316000 ,1712155552120528000 ,1712155552409223000 ,1712155554371153000 ,1712155554372305000 ,,316
1712155543503772260,200,11855585173,64,901,,1712155551931732000 ,1712155551946920000 ,1712155552006966000 ,1712155552388286000 ,1712155552393393000 ,1712155552489411000 ,1712155554358128000 ,1712155554359834000 ,,319
1712155543619513030,200,11740026444,64,901,,1712155552460937000 ,1712155552468878000 ,1712155552510529000 ,1712155552653528000 ,1712155552666881000 ,1712155552878881000 ,1712155554453296000 ,1712155554460254000 ,,342
1712155543403937882,200,11955981032,64,901,,1712155551796843000 ,1712155551815452000 ,1712155551830525000 ,1712155551851689000 ,1712155551871694000 ,1712155552675731000 ,1712155554394397000 ,1712155554395037000 ,,299
1712155543559222374,200,11800795313,64,901,,1712155552234525000 ,1712155552286460000 ,1712155552416391000 ,1712155552733685000 ,1712155552760159000 ,1712155552767418000 ,1712155554423434000 ,1712155554424119000 ,,330
1712155543539248626,200,12084182674,64,901,,1712155552227435000 ,1712155552242495000 ,1712155552242855000 ,1712155552245745000 ,1712155552245921000 ,1712155552957364000 ,1712155554702245000 ,1712155554708806000 ,,326
1712155543584376147,200,12039186561,64,901,,1712155552461093000 ,1712155552475331000 ,1712155552569173000 ,1712155552958434000 ,1712155552981795000 ,1712155553332596000 ,1712155554690964000 ,1712155554692194000 ,,335
1712155543434487916,200,12189123822,64,901,,1712155551931644000 ,1712155551946907000 ,1712155552001766000 ,1712155552586384000 ,1712155552601796000 ,1712155552608048000 ,1712155554707973000 ,1712155554710783000 ,,305
1712155543493869729,200,12129782528,64,901,,1712155551931715000 ,1712155551946152000 ,1712155551983150000 ,1712155552083411000 ,1712155552086631000 ,1712155552980982000 ,1712155554695593000 ,1712155554697455000 ,,317
1712155543384176939,200,12239488377,64,901,,1712155552453228000 ,1712155552473541000 ,1712155552519396000 ,1712155553157337000 ,1712155553163480000 ,1712155553166881000 ,1712155554556491000 ,1712155554558480000 ,,295
1712155543474091078,200,12149597158,64,901,,1712155551931681000 ,1712155551946961000 ,1712155552007164000 ,1712155552965645000 ,1712155552983950000 ,1712155553354588000 ,1712155554566134000 ,1712155554573032000 ,,313
1712155543534289549,200,12089429566,64,901,,1712155552227455000 ,1712155552242538000 ,1712155552388391000 ,1712155552875224000 ,1712155552875309000 ,1712155553013672000 ,1712155554717102000 ,1712155554717855000 ,,325
1712155543589496508,200,12034261146,64,901,,1712155552461030000 ,1712155552483114000 ,1712155552483392000 ,1712155552619353000 ,1712155552628630000 ,1712155553189466000 ,1712155554675012000 ,1712155554682273000 ,,336
1712155543574521212,200,12049240543,64,901,,1712155552234773000 ,1712155552248003000 ,1712155552322018000 ,1712155552619457000 ,1712155552623171000 ,1712155552905662000 ,1712155554521607000 ,1712155554525871000 ,,333
1712155543634374167,200,11989420848,64,901,,1712155552815842000 ,1712155552833889000 ,1712155552916551000 ,1712155553054376000 ,1712155553054512000 ,1712155553058447000 ,1712155554642686000 ,1712155554644088000 ,,345
1712155543654551008,200,12101154860,64,901,,1712155553078904000 ,1712155553099570000 ,1712155553148297000 ,1712155553373215000 ,1712155553404464000 ,1712155553492509000 ,1712155555002997000 ,1712155555006194000 ,,349
1712155543414341738,200,12341436388,64,901,,1712155552803396000 ,1712155552821035000 ,1712155552859158000 ,1712155553261204000 ,1712155553276315000 ,1712155553379871000 ,1712155554954647000 ,1712155554955240000 ,,301
1712155543643935862,200,12111921643,64,901,,1712155553041690000 ,1712155553046387000 ,1712155553121644000 ,1712155553250188000 ,1712155553256463000 ,1712155553395046000 ,1712155555032182000 ,1712155555032739000 ,,347
1712155543349358512,200,12406799089,64,901,,1712155552216961000 ,1712155552226743000 ,1712155552227201000 ,1712155552908193000 ,1712155552916907000 ,1712155553262199000 ,1712155554939197000 ,1712155554940183000 ,,288
1712155543613793009,200,12142402211,64,901,,1712155552461255000 ,1712155552480631000 ,1712155552584490000 ,1712155553274867000 ,1712155553281489000 ,1712155553320825000 ,1712155554926381000 ,1712155554929527000 ,,341
1712155543578690116,200,12177634042,64,901,,1712155553228759000 ,1712155553237615000 ,1712155553237941000 ,1712155553327074000 ,1712155553334944000 ,1712155553340341000 ,1712155554983900000 ,1712155554984561000 ,,334
1712155543483991708,200,12272375589,64,901,,1712155551931621000 ,1712155551947016000 ,1712155552007092000 ,1712155552280171000 ,1712155552293908000 ,1712155552980521000 ,1712155554965188000 ,1712155554966517000 ,,315
1712155543648771727,200,12107639124,64,901,,1712155553046770000 ,1712155553073438000 ,1712155553082428000 ,1712155553198418000 ,1712155553202063000 ,1712155553383533000 ,1712155554959067000 ,1712155554961955000 ,,348
1712155543424075082,200,12332344404,64,901,,1712155551931695000 ,1712155551945418000 ,1712155551945767000 ,1712155552652715000 ,1712155552661984000 ,1712155553372004000 ,1712155554819942000 ,1712155554824245000 ,,303
1712155543564380763,200,12192055723,64,901,,1712155552234745000 ,1712155552247917000 ,1712155552275290000 ,1712155552293717000 ,1712155552312812000 ,1712155553082318000 ,1712155554932164000 ,1712155554934819000 ,,331
1712155543549016739,200,12207430901,64,901,,1712155552227408000 ,1712155552245892000 ,1712155552278350000 ,1712155553207252000 ,1712155553220956000 ,1712155553323238000 ,1712155554925379000 ,1712155554926001000 ,,328
1712155543624284310,200,12132167236,64,901,,1712155552458194000 ,1712155552468087000 ,1712155552558599000 ,1712155553178601000 ,1712155553182950000 ,1712155553363580000 ,1712155555036072000 ,1712155555039710000 ,,343
1712155543629399775,200,12882754772,64,901,,1712155553421813000 ,1712155553421922000 ,1712155553455173000 ,1712155553573788000 ,1712155553589211000 ,1712155553596240000 ,1712155555129841000 ,1712155555130561000 ,,344
1712155543569323448,200,12942911338,64,901,,1712155552234732000 ,1712155552248429000 ,1712155552386806000 ,1712155552487961000 ,1712155552497355000 ,1712155552893771000 ,1712155555112934000 ,1712155555113549000 ,,332
1712155543553927942,200,12958409767,64,901,,1712155552227395000 ,1712155552270939000 ,1712155552369536000 ,1712155552706935000 ,1712155552715526000 ,1712155553258238000 ,1712155555178999000 ,1712155555180904000 ,,329
1712155543464194502,200,13048522317,64,901,,1712155551931728000 ,1712155551946992000 ,1712155552006932000 ,1712155552056330000 ,1712155552065156000 ,1712155552409573000 ,1712155554197223000 ,1712155554202569000 ,,311
1712155543674007120,200,13039028040,64,901,,1712155553434717000 ,1712155553461360000 ,1712155553475417000 ,1712155553573903000 ,1712155553589351000 ,1712155553610039000 ,1712155555297443000 ,1712155555300078000 ,,353
1712155543509591345,200,13203443645,64,901,,1712155551931686000 ,1712155551946900000 ,1712155552007289000 ,1712155552510258000 ,1712155552528938000 ,1712155553339085000 ,1712155555283408000 ,1712155555287630000 ,,320
1712155543689097850,200,13023967209,64,901,,1712155553854208000 ,1712155553877639000 ,1712155553877959000 ,1712155553880597000 ,1712155553880745000 ,1712155553884315000 ,1712155555328366000 ,1712155555331343000 ,,356
1712155543839606113,200,12873463986,64,901,,1712155554821304000 ,1712155554827474000 ,1712155554840254000 ,1712155554979183000 ,1712155554983044000 ,1712155555158180000 ,1712155556667246000 ,1712155556670877000 ,,386
1712155543698937961,200,13284258276,64,901,,1712155553851821000 ,1712155553890087000 ,1712155554031036000 ,1712155554058529000 ,1712155554081056000 ,1712155554441617000 ,1712155555760360000 ,1712155555765286000 ,,358
1712155543669190510,200,13314005686,64,901,,1712155553422002000 ,1712155553426408000 ,1712155553467746000 ,1712155553499084000 ,1712155553512833000 ,1712155553743559000 ,1712155555372623000 ,1712155555375582000 ,,352
1712155543693957219,200,13289301147,64,901,,1712155553854174000 ,1712155553889669000 ,1712155554022222000 ,1712155554758841000 ,1712155554762477000 ,1712155554767759000 ,1712155555685301000 ,1712155555688775000 ,,357
1712155543713570202,200,13269728713,64,901,,1712155553852309000 ,1712155553889797000 ,1712155553979454000 ,1712155554114706000 ,1712155554131330000 ,1712155554148843000 ,1712155555512558000 ,1712155555515658000 ,,361
1712155543733576846,200,13249728149,64,901,,1712155553854180000 ,1712155553889604000 ,1712155554031399000 ,1712155554414617000 ,1712155554414767000 ,1712155554418631000 ,1712155555682691000 ,1712155555684390000 ,,365
1712155543528613366,200,13455364398,64,901,,1712155553044902000 ,1712155553083995000 ,1712155553118368000 ,1712155553402040000 ,1712155553410246000 ,1712155553473688000 ,1712155555413612000 ,1712155555414170000 ,,324
1712155543728871829,200,13321923215,64,901,,1712155553854189000 ,1712155553889408000 ,1712155554031521000 ,1712155554752960000 ,1712155554762746000 ,1712155554955059000 ,1712155555927800000 ,1712155555928454000 ,,364
1712155543709576061,200,13341286941,64,901,,1712155553854169000 ,1712155553889730000 ,1712155554031048000 ,1712155554390346000 ,1712155554410953000 ,1712155554423147000 ,1712155555762295000 ,1712155555765444000 ,,360
1712155543803934800,200,13246976232,64,901,,1712155554496053000 ,1712155554512666000 ,1712155554576286000 ,1712155554883248000 ,1712155554883924000 ,1712155554888771000 ,1712155555938841000 ,1712155555942672000 ,,379
1712155543684306254,200,13366635677,64,901,,1712155553852263000 ,1712155553928689000 ,1712155554006960000 ,1712155554555583000 ,1712155554572083000 ,1712155554751179000 ,1712155555855940000 ,1712155555863090000 ,,355
1712155543639071225,200,13411908606,64,901,,1712155553829088000 ,1712155553868777000 ,1712155553954459000 ,1712155554390369000 ,1712155554400345000 ,1712155554409693000 ,1712155555928171000 ,1712155555928904000 ,,346
1712155543724540181,200,13327155916,64,901,,1712155553854184000 ,1712155553889536000 ,1712155554034648000 ,1712155554443462000 ,1712155554450447000 ,1712155554845268000 ,1712155556001464000 ,1712155556005502000 ,,363
1712155543789287808,200,13263270696,64,901,,1712155554495920000 ,1712155554512831000 ,1712155554593729000 ,1712155554893308000 ,1712155554895118000 ,1712155554972159000 ,1712155556037073000 ,1712155556047646000 ,,376
1712155543703817270,200,13348826693,64,901,,1712155553852284000 ,1712155553890244000 ,1712155553979650000 ,1712155554462006000 ,1712155554470605000 ,1712155554873510000 ,1712155556114169000 ,1712155556119143000 ,,359
1712155543798631532,200,13254661640,64,901,,1712155554495807000 ,1712155554512396000 ,1712155554565354000 ,1712155555031704000 ,1712155555035334000 ,1712155555066577000 ,1712155556427922000 ,1712155556429795000 ,,378
1712155543849155769,200,13204276871,64,901,,1712155554821226000 ,1712155554839157000 ,1712155554931650000 ,1712155555067744000 ,1712155555075607000 ,1712155555089150000 ,1712155556163008000 ,1712155556166259000 ,,388
1712155543834245521,200,13219197660,64,901,,1712155554821255000 ,1712155554827958000 ,1712155554933510000 ,1712155555033762000 ,1712155555040233000 ,1712155555092112000 ,1712155556451660000 ,1712155556453992000 ,,385
1712155543774280237,200,13279244323,64,901,,1712155554495804000 ,1712155554519487000 ,1712155554641946000 ,1712155554823271000 ,1712155554827163000 ,1712155555068066000 ,1712155556425044000 ,1712155556425967000 ,,373
1712155543766513353,200,13287033012,64,901,,1712155553854337000 ,1712155553889937000 ,1712155554039470000 ,1712155554539299000 ,1712155554559947000 ,1712155554950845000 ,1712155556332071000 ,1712155556333677000 ,,369
1712155543766367495,200,13287206053,64,901,,1712155554492807000 ,1712155554523985000 ,1712155554650142000 ,1712155554851437000 ,1712155554859035000 ,1712155554915640000 ,1712155556351987000 ,1712155556354261000 ,,367
1712155543766569813,200,13287018132,64,901,,1712155553854232000 ,1712155553890036000 ,1712155554030820000 ,1712155554730341000 ,1712155554742339000 ,1712155554893251000 ,1712155556443416000 ,1712155556446648000 ,,370
1712155543829339768,200,13224269201,64,901,,1712155554821242000 ,1712155554827750000 ,1712155554928799000 ,1712155555031928000 ,1712155555038657000 ,1712155555102110000 ,1712155556427295000 ,1712155556428966000 ,,384
1712155543784585075,200,13269060322,64,901,,1712155554495918000 ,1712155554523685000 ,1712155554618516000 ,1712155554811520000 ,1712155554817782000 ,1712155555032525000 ,1712155556392577000 ,1712155556396783000 ,,375
1712155543809623091,200,13244038656,64,901,,1712155554495838000 ,1712155554512842000 ,1712155554594330000 ,1712155554860058000 ,1712155554864689000 ,1712155554869800000 ,1712155556434246000 ,1712155556436524000 ,,380
1712155543766430735,200,13287232879,64,901,,1712155553854332000 ,1712155553890004000 ,1712155553976681000 ,1712155554783483000 ,1712155554789667000 ,1712155554884062000 ,1712155556384944000 ,1712155556388252000 ,,368
1712155543766618202,200,13287051962,64,901,,1712155554492322000 ,1712155554505909000 ,1712155554506245000 ,1712155554508772000 ,1712155554508955000 ,1712155554771703000 ,1712155556245010000 ,1712155556251027000 ,,371
1712155543719549885,200,13334130443,64,901,,1712155553852288000 ,1712155553889854000 ,1712155554006561000 ,1712155554388629000 ,1712155554405003000 ,1712155554957002000 ,1712155556298528000 ,1712155556305351000 ,,362
1712155543664394500,200,13389895677,64,901,,1712155554821340000 ,1712155554828558000 ,1712155554839157000 ,1712155555053694000 ,1712155555058954000 ,1712155555084679000 ,1712155556452243000 ,1712155556452897000 ,,351
1712155543679062942,200,13375273084,64,901,,1712155555017662000 ,1712155555019752000 ,1712155555020148000 ,1712155555022596000 ,1712155555028009000 ,1712155555085214000 ,1712155556481260000 ,1712155556482138000 ,,354
1712155543769349967,200,14111609806,64,901,,1712155554495927000 ,1712155554513364000 ,1712155554618675000 ,1712155554848125000 ,1712155554858715000 ,1712155554990557000 ,1712155556490998000 ,1712155556492660000 ,,372
1712155543853941346,200,14109902020,64,901,,1712155554817430000 ,1712155554820453000 ,1712155554820918000 ,1712155554992149000 ,1712155554994143000 ,1712155555087517000 ,1712155556628095000 ,1712155556631273000 ,,389
1712155543879225539,200,14084688456,64,901,,1712155555150956000 ,1712155555157747000 ,1712155555168735000 ,1712155555188458000 ,1712155555193853000 ,1712155555214958000 ,1712155556621234000 ,1712155556621991000 ,,394
1712155543989205619,200,13975210172,64,901,,1712155555371906000 ,1712155555376127000 ,1712155555408756000 ,1712155555436659000 ,1712155555436800000 ,1712155555440398000 ,1712155556750700000 ,1712155556755038000 ,,416
1712155543843890091,200,14120545027,64,901,,1712155554821247000 ,1712155554827538000 ,1712155554929023000 ,1712155555047517000 ,1712155555050295000 ,1712155555093537000 ,1712155556703597000 ,1712155556704270000 ,,387
1712155543869290410,200,14095214986,64,901,,1712155555023194000 ,1712155555029437000 ,1712155555030718000 ,1712155555068042000 ,1712155555072622000 ,1712155555113152000 ,1712155556714686000 ,1712155556718374000 ,,392
