Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154239787535413,200,3987879074,64,901,,1712154242306789000 ,1712154242313063000 ,1712154242313401000 ,1712154242315965000 ,1712154242319747000 ,1712154242397397000 ,1712154243149232000 ,1712154243149890000 ,,230
1712154239617524905,200,4157896116,64,901,,1712154242295116000 ,1712154242295310000 ,1712154242296264000 ,1712154242360716000 ,1712154242361466000 ,1712154242450224000 ,1712154243157095000 ,1712154243161075000 ,,213
1712154239687023991,200,4088406798,64,901,,1712154242299932000 ,1712154242303644000 ,1712154242324916000 ,1712154242389012000 ,1712154242389776000 ,1712154242421270000 ,1712154243160475000 ,1712154243164658000 ,,220
1712154239627318792,200,4148117939,64,901,,1712154242298084000 ,1712154242298223000 ,1712154242298669000 ,1712154242374626000 ,1712154242378363000 ,1712154242458115000 ,1712154243150943000 ,1712154243151532000 ,,214
1712154239607675583,200,4167783637,64,901,,1712154242295008000 ,1712154242295114000 ,1712154242295612000 ,1712154242298866000 ,1712154242303774000 ,1712154242450285000 ,1712154243164596000 ,1712154243166446000 ,,212
1712154239748688720,200,4026779061,64,901,,1712154242306795000 ,1712154242313012000 ,1712154242313231000 ,1712154242315607000 ,1712154242315721000 ,1712154242473050000 ,1712154243133195000 ,1712154243134886000 ,,226
1712154239667393832,200,4380946812,64,901,,1712154242305814000 ,1712154242312412000 ,1712154242334643000 ,1712154242372755000 ,1712154242377974000 ,1712154242402738000 ,1712154243178481000 ,1712154243184262000 ,,218
1712154239587314405,200,4461079655,64,901,,1712154242304029000 ,1712154242308590000 ,1712154242333968000 ,1712154242392313000 ,1712154242397320000 ,1712154242460853000 ,1712154243267739000 ,1712154243271735000 ,,210
1712154239477626486,200,4684886403,64,901,,1712154242419522000 ,1712154242425136000 ,1712154242437143000 ,1712154242583614000 ,1712154242594785000 ,1712154242609899000 ,1712154243342398000 ,1712154243343142000 ,,199
1712154239808039442,200,4354486933,64,901,,1712154242424676000 ,1712154242430609000 ,1712154242441589000 ,1712154242504298000 ,1712154242505135000 ,1712154242600795000 ,1712154243399403000 ,1712154243402933000 ,,232
1712154239817976167,200,4344599497,64,901,,1712154242424606000 ,1712154242430884000 ,1712154242431601000 ,1712154242453647000 ,1712154242455807000 ,1712154242520392000 ,1712154243339510000 ,1712154243343027000 ,,233
1712154239757821626,200,4404784792,64,901,,1712154242306836000 ,1712154242316394000 ,1712154242329258000 ,1712154242378780000 ,1712154242384849000 ,1712154242454285000 ,1712154243424815000 ,1712154243439848000 ,,227
1712154239897162274,200,4265490449,64,901,,1712154242540821000 ,1712154242550906000 ,1712154242575457000 ,1712154242581827000 ,1712154242582838000 ,1712154242597960000 ,1712154243372324000 ,1712154243376953000 ,,241
1712154239837429365,200,4325237878,64,901,,1712154242424641000 ,1712154242437981000 ,1712154242454562000 ,1712154242492612000 ,1712154242497689000 ,1712154242576440000 ,1712154243371635000 ,1712154243372225000 ,,235
1712154239767724062,200,4395296301,64,901,,1712154242306573000 ,1712154242316381000 ,1712154242323966000 ,1712154242378305000 ,1712154242381316000 ,1712154242517004000 ,1712154243425357000 ,1712154243439728000 ,,228
1712154239928035482,200,4295066823,64,901,,1712154242870552000 ,1712154242894010000 ,1712154242894273000 ,1712154242896786000 ,1712154242896860000 ,1712154242901115000 ,1712154243514686000 ,1712154243515364000 ,,244
1712154239887944897,200,4442173399,64,901,,1712154242540836000 ,1712154242549362000 ,1712154242558118000 ,1712154242584148000 ,1712154242592445000 ,1712154242665543000 ,1712154243453917000 ,1712154243472921000 ,,240
1712154239908147173,200,4421971113,64,901,,1712154242540796000 ,1712154242550888000 ,1712154242576792000 ,1712154242615363000 ,1712154242662188000 ,1712154242705419000 ,1712154243527507000 ,1712154243530295000 ,,242
1712154239508038152,200,4822184672,64,901,,1712154242537539000 ,1712154242540016000 ,1712154242562830000 ,1712154242666661000 ,1712154242669101000 ,1712154242675244000 ,1712154243500561000 ,1712154243501192000 ,,202
1712154239877985713,200,4452270707,64,901,,1712154242540813000 ,1712154242548974000 ,1712154242558139000 ,1712154242600625000 ,1712154242615655000 ,1712154243139077000 ,1712154243857875000 ,1712154243867162000 ,,239
1712154239797575042,200,4532997231,64,901,,1712154243200255000 ,1712154243216228000 ,1712154243216813000 ,1712154243290063000 ,1712154243291419000 ,1712154243295364000 ,1712154243882960000 ,1712154243884482000 ,,231
1712154240047391942,200,4283249410,64,901,,1712154243204619000 ,1712154243212545000 ,1712154243212899000 ,1712154243215484000 ,1712154243215609000 ,1712154243350562000 ,1712154243893546000 ,1712154243903485000 ,,256
1712154239847920002,200,4482768959,64,901,,1712154243209943000 ,1712154243210011000 ,1712154243234087000 ,1712154243323536000 ,1712154243334444000 ,1712154243348810000 ,1712154243948930000 ,1712154243949588000 ,,236
1712154239857948584,200,4472818286,64,901,,1712154242541042000 ,1712154242550990000 ,1712154242558131000 ,1712154242608402000 ,1712154242611451000 ,1712154243271287000 ,1712154243944105000 ,1712154243950542000 ,,237
1712154240167566867,200,4163497005,64,901,,1712154243204653000 ,1712154243218046000 ,1712154243218309000 ,1712154243237835000 ,1712154243243810000 ,1712154243319520000 ,1712154243947815000 ,1712154243949305000 ,,268
1712154240087185837,200,4244559205,64,901,,1712154243204647000 ,1712154243209809000 ,1712154243245537000 ,1712154243251905000 ,1712154243252037000 ,1712154243256199000 ,1712154243950365000 ,1712154243955439000 ,,260
1712154239947118801,200,4501723240,64,901,,1712154242949204000 ,1712154242989471000 ,1712154242989740000 ,1712154243112201000 ,1712154243119754000 ,1712154243306791000 ,1712154244005243000 ,1712154244009370000 ,,246
1712154240117854883,200,4330987138,64,901,,1712154243204679000 ,1712154243212644000 ,1712154243212874000 ,1712154243283786000 ,1712154243283950000 ,1712154243345443000 ,1712154243978468000 ,1712154243984117000 ,,263
1712154239987821570,200,4461020771,64,901,,1712154243204672000 ,1712154243212381000 ,1712154243212727000 ,1712154243215718000 ,1712154243229335000 ,1712154243346005000 ,1712154243997139000 ,1712154243997716000 ,,250
1712154239967165598,200,4481722033,64,901,,1712154242949151000 ,1712154243012171000 ,1712154243098372000 ,1712154243290906000 ,1712154243298643000 ,1712154243350013000 ,1712154244015054000 ,1712154244022725000 ,,248
1712154240097280053,200,4351664086,64,901,,1712154243204755000 ,1712154243209701000 ,1712154243211164000 ,1712154243320317000 ,1712154243329782000 ,1712154243345460000 ,1712154244047528000 ,1712154244051813000 ,,261
1712154239997717453,200,4451237305,64,901,,1712154243204630000 ,1712154243212616000 ,1712154243212961000 ,1712154243215903000 ,1712154243228674000 ,1712154243362402000 ,1712154243990223000 ,1712154243992435000 ,,251
1712154239517715931,200,4931689951,64,901,,1712154242902337000 ,1712154242934229000 ,1712154242934492000 ,1712154242937018000 ,1712154242937104000 ,1712154243139753000 ,1712154243948902000 ,1712154243949594000 ,,203
1712154240017328331,200,4432165550,64,901,,1712154243204660000 ,1712154243219196000 ,1712154243219465000 ,1712154243227493000 ,1712154243233497000 ,1712154243282542000 ,1712154244028266000 ,1712154244034749000 ,,253
1712154240037567650,200,4411979340,64,901,,1712154243204685000 ,1712154243216303000 ,1712154243216713000 ,1712154243244806000 ,1712154243259343000 ,1712154243384258000 ,1712154244061197000 ,1712154244062979000 ,,255
1712154240067046170,200,4382536259,64,901,,1712154243204610000 ,1712154243210386000 ,1712154243245482000 ,1712154243314783000 ,1712154243320380000 ,1712154243365706000 ,1712154244012698000 ,1712154244022445000 ,,258
1712154239957690690,200,4491932709,64,901,,1712154242949216000 ,1712154242991380000 ,1712154242991621000 ,1712154243271249000 ,1712154243274709000 ,1712154243345779000 ,1712154244000124000 ,1712154244006457000 ,,247
1712154240127827084,200,4321926057,64,901,,1712154243204988000 ,1712154243212387000 ,1712154243233728000 ,1712154243300965000 ,1712154243305105000 ,1712154243384324000 ,1712154244059281000 ,1712154244061161000 ,,264
1712154240198033748,200,4251989084,64,901,,1712154243210638000 ,1712154243210695000 ,1712154243211138000 ,1712154243267578000 ,1712154243268572000 ,1712154243347171000 ,1712154244069250000 ,1712154244069901000 ,,271
1712154240078024304,200,4745178160,64,901,,1712154243204721000 ,1712154243227489000 ,1712154243235169000 ,1712154243300638000 ,1712154243304506000 ,1712154243318130000 ,1712154244047956000 ,1712154244052168000 ,,259
1712154240057102160,200,4767532652,64,901,,1712154243204625000 ,1712154243211966000 ,1712154243243277000 ,1712154243338258000 ,1712154243338969000 ,1712154243355787000 ,1712154244059869000 ,1712154244061652000 ,,257
1712154240147849320,200,4676860660,64,901,,1712154243204610000 ,1712154243216209000 ,1712154243216522000 ,1712154243236531000 ,1712154243241225000 ,1712154243336162000 ,1712154244068818000 ,1712154244072848000 ,,266
1712154239937884515,200,4886845965,64,901,,1712154242949211000 ,1712154242991282000 ,1712154243089946000 ,1712154243291269000 ,1712154243298635000 ,1712154243350327000 ,1712154244059676000 ,1712154244061572000 ,,245
1712154240028045163,200,4796702607,64,901,,1712154243204780000 ,1712154243217375000 ,1712154243217668000 ,1712154243304482000 ,1712154243305417000 ,1712154243366940000 ,1712154244071132000 ,1712154244074747000 ,,254
1712154240137626640,200,4687157279,64,901,,1712154243204661000 ,1712154243212436000 ,1712154243245637000 ,1712154243286047000 ,1712154243288238000 ,1712154243363261000 ,1712154244079159000 ,1712154244081714000 ,,265
1712154240187037249,200,4638263832,64,901,,1712154243227373000 ,1712154243234391000 ,1712154243262577000 ,1712154243326391000 ,1712154243329990000 ,1712154243333955000 ,1712154244069205000 ,1712154244069901000 ,,270
1712154240107465200,200,4717860631,64,901,,1712154243204729000 ,1712154243227687000 ,1712154243249115000 ,1712154243322088000 ,1712154243332239000 ,1712154243336324000 ,1712154244078425000 ,1712154244081030000 ,,262
1712154240007476924,200,4817862897,64,901,,1712154243204740000 ,1712154243221867000 ,1712154243222526000 ,1712154243312996000 ,1712154243328357000 ,1712154243357377000 ,1712154244088136000 ,1712154244090086000 ,,252
1712154240257419146,200,4568176691,64,901,,1712154243497685000 ,1712154243507829000 ,1712154243508282000 ,1712154243589152000 ,1712154243619442000 ,1712154243635611000 ,1712154244192629000 ,1712154244194636000 ,,277
1712154240157772070,200,4673818273,64,901,,1712154243204982000 ,1712154243227535000 ,1712154243248500000 ,1712154243284597000 ,1712154243284722000 ,1712154243337910000 ,1712154244195507000 ,1712154244196964000 ,,267
1712154239917258181,200,5241724197,64,901,,1712154243401532000 ,1712154243415468000 ,1712154243478674000 ,1712154243570552000 ,1712154243577847000 ,1712154243654908000 ,1712154244247764000 ,1712154244248871000 ,,243
1712154239977857360,200,5181215206,64,901,,1712154243482082000 ,1712154243485711000 ,1712154243517348000 ,1712154243566580000 ,1712154243570509000 ,1712154243577501000 ,1712154244304664000 ,1712154244307444000 ,,249
1712154240238010874,200,5137987899,64,901,,1712154243492770000 ,1712154243507078000 ,1712154243541657000 ,1712154243643700000 ,1712154243670367000 ,1712154243686390000 ,1712154244410615000 ,1712154244413411000 ,,275
1712154240217259773,200,5158801599,64,901,,1712154243411227000 ,1712154243416292000 ,1712154243416604000 ,1712154243424414000 ,1712154243426265000 ,1712154243587642000 ,1712154244402382000 ,1712154244403241000 ,,273
1712154240177410204,200,5198659998,64,901,,1712154243797032000 ,1712154243871647000 ,1712154243916053000 ,1712154243926587000 ,1712154243926756000 ,1712154243930382000 ,1712154244405210000 ,1712154244405784000 ,,269
1712154240267648687,200,5108428496,64,901,,1712154243497735000 ,1712154243508748000 ,1712154243508998000 ,1712154243512364000 ,1712154243512468000 ,1712154243516140000 ,1712154244370350000 ,1712154244370915000 ,,278
1712154240247402723,200,5128769847,64,901,,1712154243492994000 ,1712154243507078000 ,1712154243552257000 ,1712154243570209000 ,1712154243582834000 ,1712154243697928000 ,1712154244527909000 ,1712154244528769000 ,,276
1712154240507028429,200,5002442809,64,901,,1712154243850017000 ,1712154243875285000 ,1712154243988105000 ,1712154244130220000 ,1712154244132400000 ,1712154244147473000 ,1712154244866322000 ,1712154244878174000 ,,302
1712154240297383968,200,5212178038,64,901,,1712154243850064000 ,1712154243874860000 ,1712154243987852000 ,1712154244108277000 ,1712154244108835000 ,1712154244204138000 ,1712154244842673000 ,1712154244847224000 ,,281
1712154240568042863,200,4941591772,64,901,,1712154244062581000 ,1712154244076466000 ,1712154244087678000 ,1712154244171391000 ,1712154244180113000 ,1712154244245407000 ,1712154244925293000 ,1712154244933154000 ,,308
1712154240437629815,200,5072042370,64,901,,1712154243850027000 ,1712154243873659000 ,1712154243874321000 ,1712154244149086000 ,1712154244154316000 ,1712154244240179000 ,1712154244851885000 ,1712154244872432000 ,,295
1712154240377891396,200,5131815388,64,901,,1712154243849473000 ,1712154243875079000 ,1712154243988007000 ,1712154244103477000 ,1712154244105849000 ,1712154244139201000 ,1712154244950521000 ,1712154244958190000 ,,289
1712154240527880070,200,4981970052,64,901,,1712154243849996000 ,1712154243875433000 ,1712154243988046000 ,1712154244123464000 ,1712154244124655000 ,1712154244247706000 ,1712154244925616000 ,1712154244934665000 ,,304
1712154240516989165,200,4994061848,64,901,,1712154243812305000 ,1712154243832522000 ,1712154243973292000 ,1712154244113681000 ,1712154244116224000 ,1712154244193591000 ,1712154244966548000 ,1712154244971025000 ,,303
1712154240447388621,200,5063870459,64,901,,1712154243850022000 ,1712154243916148000 ,1712154244008721000 ,1712154244122209000 ,1712154244125299000 ,1712154244207217000 ,1712154244950228000 ,1712154244959269000 ,,296
1712154240287590876,200,5411123561,64,901,,1712154243849443000 ,1712154243873627000 ,1712154243873964000 ,1712154244109814000 ,1712154244110654000 ,1712154244269247000 ,1712154244993617000 ,1712154244994582000 ,,280
1712154240497011031,200,5357595630,64,901,,1712154243849449000 ,1712154243873659000 ,1712154243873987000 ,1712154244107859000 ,1712154244108833000 ,1712154244246004000 ,1712154244996097000 ,1712154244998472000 ,,301
1712154240397754879,200,5456960550,64,901,,1712154243849467000 ,1712154243874999000 ,1712154243988076000 ,1712154244103736000 ,1712154244107324000 ,1712154244204497000 ,1712154244995051000 ,1712154244999119000 ,,291
1712154240208036441,200,5646752587,64,901,,1712154244047287000 ,1712154244059497000 ,1712154244081885000 ,1712154244138939000 ,1712154244139772000 ,1712154244173845000 ,1712154244995662000 ,1712154244997066000 ,,272
1712154240417501016,200,5437288138,64,901,,1712154243849461000 ,1712154243875841000 ,1712154243988134000 ,1712154244117574000 ,1712154244119438000 ,1712154244230768000 ,1712154245003815000 ,1712154245004379000 ,,293
1712154240487587302,200,5367232826,64,901,,1712154243812343000 ,1712154243849057000 ,1712154243978282000 ,1712154244139353000 ,1712154244142422000 ,1712154244193967000 ,1712154245022703000 ,1712154245023310000 ,,300
1712154240367035928,200,5487842389,64,901,,1712154243849437000 ,1712154243875910000 ,1712154243987895000 ,1712154244088712000 ,1712154244092954000 ,1712154244252673000 ,1712154245021893000 ,1712154245023675000 ,,288
1712154240307152636,200,5547730541,64,901,,1712154243849456000 ,1712154243874787000 ,1712154243987897000 ,1712154244154438000 ,1712154244156650000 ,1712154244242875000 ,1712154245043331000 ,1712154245044791000 ,,282
1712154240337529992,200,5517388644,64,901,,1712154243849985000 ,1712154243873587000 ,1712154243873996000 ,1712154244149312000 ,1712154244155216000 ,1712154244173848000 ,1712154244995706000 ,1712154244997986000 ,,285
1712154240468033717,200,5386898619,64,901,,1712154243849431000 ,1712154243876102000 ,1712154243988197000 ,1712154244153756000 ,1712154244157697000 ,1712154244240019000 ,1712154245037343000 ,1712154245038187000 ,,298
1712154240427441660,200,5427494762,64,901,,1712154243812295000 ,1712154243832340000 ,1712154243973076000 ,1712154244126429000 ,1712154244128279000 ,1712154244204203000 ,1712154244990627000 ,1712154244996187000 ,,294
1712154240598016615,200,5257128418,64,901,,1712154244168958000 ,1712154244177307000 ,1712154244179853000 ,1712154244244170000 ,1712154244247617000 ,1712154244286874000 ,1712154245054149000 ,1712154245057049000 ,,311
1712154240328035065,200,5527147677,64,901,,1712154243850032000 ,1712154243875484000 ,1712154243987805000 ,1712154244175949000 ,1712154244180172000 ,1712154244240076000 ,1712154245071500000 ,1712154245073611000 ,,284
1712154240537353872,200,5317867640,64,901,,1712154243849397000 ,1712154243874501000 ,1712154243977912000 ,1712154244126300000 ,1712154244127305000 ,1712154244230941000 ,1712154245056811000 ,1712154245059157000 ,,305
1712154240407682442,200,5447567775,64,901,,1712154243849478000 ,1712154243875152000 ,1712154243987687000 ,1712154244153704000 ,1712154244156595000 ,1712154244197094000 ,1712154245021107000 ,1712154245030718000 ,,292
1712154240387702329,200,5467559442,64,901,,1712154243812295000 ,1712154243831818000 ,1712154243832113000 ,1712154244133762000 ,1712154244135733000 ,1712154244228493000 ,1712154245088157000 ,1712154245089923000 ,,290
1712154240347198722,200,5508099158,64,901,,1712154243849991000 ,1712154243875575000 ,1712154243987947000 ,1712154244191853000 ,1712154244194386000 ,1712154244273156000 ,1712154245093079000 ,1712154245095963000 ,,286
1712154240357080833,200,5498334185,64,901,,1712154243812276000 ,1712154243849289000 ,1712154243967599000 ,1712154244154245000 ,1712154244156503000 ,1712154244209488000 ,1712154244992862000 ,1712154244996872000 ,,287
1712154240648009671,200,5207442363,64,901,,1712154244162565000 ,1712154244175198000 ,1712154244179259000 ,1712154244192496000 ,1712154244197248000 ,1712154244279935000 ,1712154245125287000 ,1712154245127501000 ,,316
1712154240318015081,200,5537449247,64,901,,1712154243842391000 ,1712154243870895000 ,1712154243983282000 ,1712154244150689000 ,1712154244155959000 ,1712154244202229000 ,1712154245120625000 ,1712154245121926000 ,,283
1712154240557387895,200,5298089649,64,901,,1712154244062297000 ,1712154244074729000 ,1712154244098819000 ,1712154244125323000 ,1712154244127326000 ,1712154244210158000 ,1712154245061502000 ,1712154245066541000 ,,307
1712154240667877991,200,5187602786,64,901,,1712154244225364000 ,1712154244230459000 ,1712154244230804000 ,1712154244246644000 ,1712154244255910000 ,1712154244295227000 ,1712154245115069000 ,1712154245117281000 ,,318
1712154240457004930,200,5398776909,64,901,,1712154243849370000 ,1712154243881234000 ,1712154243989497000 ,1712154244148858000 ,1712154244149951000 ,1712154244276656000 ,1712154245121238000 ,1712154245121906000 ,,297
1712154240837099208,200,5018966366,64,901,,1712154244463697000 ,1712154244474896000 ,1712154244527123000 ,1712154245137872000 ,1712154245142361000 ,1712154245308030000 ,1712154245786948000 ,1712154245787845000 ,,335
1712154240477711916,200,5378384902,64,901,,1712154243812295000 ,1712154243832268000 ,1712154243973144000 ,1712154244154326000 ,1712154244156457000 ,1712154244230697000 ,1712154245162019000 ,1712154245163157000 ,,299
1712154240627200390,200,5228997106,64,901,,1712154244162417000 ,1712154244169424000 ,1712154244200542000 ,1712154244273829000 ,1712154244283608000 ,1712154244300644000 ,1712154245225363000 ,1712154245227374000 ,,314
1712154240617207891,200,5239027884,64,901,,1712154244163148000 ,1712154244165429000 ,1712154244179756000 ,1712154244231954000 ,1712154244239627000 ,1712154244369013000 ,1712154245356213000 ,1712154245364336000 ,,313
1712154240587824529,200,5268415376,64,901,,1712154244168675000 ,1712154244176262000 ,1712154244179979000 ,1712154244233232000 ,1712154244238093000 ,1712154244272551000 ,1712154245192367000 ,1712154245193252000 ,,310
1712154240637107746,200,5219744345,64,901,,1712154244162508000 ,1712154244164769000 ,1712154244169871000 ,1712154244216709000 ,1712154244219241000 ,1712154244276639000 ,1712154245211845000 ,1712154245212463000 ,,315
1712154240607034292,200,5569596882,64,901,,1712154244169145000 ,1712154244176192000 ,1712154244176556000 ,1712154244216947000 ,1712154244218309000 ,1712154244356592000 ,1712154245423860000 ,1712154245430700000 ,,312
1712154241007298444,200,5390958810,64,901,,1712154244830840000 ,1712154244865544000 ,1712154244995188000 ,1712154245004926000 ,1712154245011468000 ,1712154245024957000 ,1712154245552467000 ,1712154245556386000 ,,352
1712154240897824485,200,5500751014,64,901,,1712154244456555000 ,1712154244467478000 ,1712154244467772000 ,1712154244673686000 ,1712154244683783000 ,1712154244695948000 ,1712154245552672000 ,1712154245555373000 ,,341
1712154240277417554,200,6121319547,64,901,,1712154244222301000 ,1712154244224049000 ,1712154244237979000 ,1712154244306459000 ,1712154244310955000 ,1712154244648308000 ,1712154245602977000 ,1712154245603568000 ,,279
1712154240807441040,200,5591446384,64,901,,1712154244456510000 ,1712154244463561000 ,1712154244490494000 ,1712154245115306000 ,1712154245117932000 ,1712154245210979000 ,1712154245645173000 ,1712154245648402000 ,,332
1712154240857678337,200,5541255106,64,901,,1712154244463802000 ,1712154244474342000 ,1712154244492831000 ,1712154245122290000 ,1712154245125544000 ,1712154245230557000 ,1712154245633235000 ,1712154245633901000 ,,337
1712154240767597738,200,5631395604,64,901,,1712154244333942000 ,1712154244342359000 ,1712154244354846000 ,1712154244429005000 ,1712154244442532000 ,1712154245086272000 ,1712154245627439000 ,1712154245630858000 ,,328
1712154240227256512,200,6172491289,64,901,,1712154244161217000 ,1712154244164402000 ,1712154244169345000 ,1712154244280543000 ,1712154244283673000 ,1712154244423356000 ,1712154245513203000 ,1712154245513918000 ,,274
1712154240747874559,200,5651874816,64,901,,1712154244349500000 ,1712154244352377000 ,1712154244401845000 ,1712154244693680000 ,1712154244733335000 ,1712154244737125000 ,1712154245599737000 ,1712154245603490000 ,,326
1712154240797472740,200,5602310270,64,901,,1712154244463808000 ,1712154244474007000 ,1712154244515913000 ,1712154245147607000 ,1712154245150346000 ,1712154245200052000 ,1712154245628382000 ,1712154245630916000 ,,331
1712154240707348351,200,5729877564,64,901,,1712154244349609000 ,1712154244357259000 ,1712154244357555000 ,1712154244372520000 ,1712154244382217000 ,1712154244792745000 ,1712154245689176000 ,1712154245698731000 ,,322
1712154240976994037,200,5863111341,64,901,,1712154244830670000 ,1712154244840163000 ,1712154244979730000 ,1712154245178656000 ,1712154245182649000 ,1712154245209774000 ,1712154245710717000 ,1712154245712116000 ,,349
1712154240787565296,200,6052648651,64,901,,1712154245157999000 ,1712154245161813000 ,1712154245168946000 ,1712154245171203000 ,1712154245176759000 ,1712154245256490000 ,1712154245705368000 ,1712154245705952000 ,,330
1712154240867492870,200,5972744956,64,901,,1712154244463820000 ,1712154244475015000 ,1712154244532402000 ,1712154245104297000 ,1712154245108196000 ,1712154245182789000 ,1712154245728979000 ,1712154245733858000 ,,338
1712154240957351557,200,5883011693,64,901,,1712154244876716000 ,1712154244928749000 ,1712154245030072000 ,1712154245036715000 ,1712154245036999000 ,1712154245176459000 ,1712154245931193000 ,1712154245932120000 ,,347
1712154240887062319,200,5953361390,64,901,,1712154244456647000 ,1712154244461541000 ,1712154244461906000 ,1712154244655033000 ,1712154244663140000 ,1712154245136668000 ,1712154245731857000 ,1712154245739275000 ,,340
1712154240727094519,200,6113384639,64,901,,1712154244349626000 ,1712154244357268000 ,1712154244373850000 ,1712154244932563000 ,1712154244963172000 ,1712154244976065000 ,1712154245703930000 ,1712154245705433000 ,,324
1712154240677647528,200,6162841270,64,901,,1712154245009323000 ,1712154245030289000 ,1712154245030644000 ,1712154245057427000 ,1712154245061096000 ,1712154245133877000 ,1712154245827796000 ,1712154245828934000 ,,319
1712154240917712311,200,5923071908,64,901,,1712154244463777000 ,1712154244474899000 ,1712154244570591000 ,1712154245183951000 ,1712154245186878000 ,1712154245206099000 ,1712154245801839000 ,1712154245806739000 ,,343
1712154240717978251,200,6436094598,64,901,,1712154244349466000 ,1712154244353260000 ,1712154244383525000 ,1712154244522013000 ,1712154244526903000 ,1712154245188267000 ,1712154245897047000 ,1712154245897611000 ,,323
1712154241038171838,200,6115901011,64,901,,1712154244876740000 ,1712154244911067000 ,1712154244957678000 ,1712154245215826000 ,1712154245227236000 ,1712154245265549000 ,1712154245941588000 ,1712154245944814000 ,,355
1712154240658031180,200,6496142167,64,901,,1712154244840360000 ,1712154244891963000 ,1712154244931371000 ,1712154245104170000 ,1712154245110823000 ,1712154245190383000 ,1712154245945608000 ,1712154245946167000 ,,317
1712154240777570540,200,6376602808,64,901,,1712154244345018000 ,1712154244352391000 ,1712154244378991000 ,1712154244502592000 ,1712154244512343000 ,1712154245256996000 ,1712154246016660000 ,1712154246018210000 ,,329
1712154240937604460,200,6216590367,64,901,,1712154244823713000 ,1712154244840041000 ,1712154244984146000 ,1712154245115972000 ,1712154245120180000 ,1712154245203728000 ,1712154245944699000 ,1712154245953302000 ,,345
1712154240847839911,200,6306360204,64,901,,1712154244463768000 ,1712154244474098000 ,1712154244474512000 ,1712154245147568000 ,1712154245150114000 ,1712154245313953000 ,1712154246080752000 ,1712154246081728000 ,,336
1712154240987125429,200,6167100927,64,901,,1712154244830902000 ,1712154244851015000 ,1712154244957930000 ,1712154245189444000 ,1712154245192641000 ,1712154245282632000 ,1712154246042653000 ,1712154246045835000 ,,350
1712154240997231071,200,6157003015,64,901,,1712154244876732000 ,1712154244911113000 ,1712154245019663000 ,1712154245184363000 ,1712154245191478000 ,1712154245205125000 ,1712154246039052000 ,1712154246041211000 ,,351
1712154240697344406,200,6456892430,64,901,,1712154244349611000 ,1712154244369381000 ,1712154244386950000 ,1712154245122606000 ,1712154245125844000 ,1712154245307237000 ,1712154246091109000 ,1712154246092804000 ,,321
1712154240827331851,200,6327058512,64,901,,1712154244456659000 ,1712154244467422000 ,1712154244467789000 ,1712154244697526000 ,1712154244752179000 ,1712154245205382000 ,1712154246071439000 ,1712154246072793000 ,,334
1712154240738007841,200,6416501841,64,901,,1712154244345577000 ,1712154244357882000 ,1712154244386845000 ,1712154244698727000 ,1712154244785213000 ,1712154245199982000 ,1712154246051215000 ,1712154246056630000 ,,325
1712154240687450777,200,6467133694,64,901,,1712154244349569000 ,1712154244356553000 ,1712154244401594000 ,1712154244695382000 ,1712154244768402000 ,1712154245251531000 ,1712154246040288000 ,1712154246043470000 ,,320
1712154240877309526,200,6277571190,64,901,,1712154244463791000 ,1712154244488459000 ,1712154244602498000 ,1712154245151608000 ,1712154245157652000 ,1712154245314375000 ,1712154246164703000 ,1712154246167252000 ,,339
1712154240547448589,200,6607488976,64,901,,1712154244335951000 ,1712154244336058000 ,1712154244336346000 ,1712154244529316000 ,1712154244545123000 ,1712154245104322000 ,1712154246086287000 ,1712154246086899000 ,,306
1712154241077009288,200,6077941727,64,901,,1712154245164548000 ,1712154245167952000 ,1712154245172903000 ,1712154245306193000 ,1712154245314657000 ,1712154245319259000 ,1712154246132916000 ,1712154246133644000 ,,359
1712154240757564962,200,6397415603,64,901,,1712154244349619000 ,1712154244357329000 ,1712154244357563000 ,1712154245057267000 ,1712154245067498000 ,1712154245206708000 ,1712154246170903000 ,1712154246171490000 ,,327
1712154240907936478,200,6247077901,64,901,,1712154244456606000 ,1712154244463393000 ,1712154244529151000 ,1712154245144298000 ,1712154245145319000 ,1712154245242689000 ,1712154246165134000 ,1712154246167272000 ,,342
1712154241067478891,200,6087543053,64,901,,1712154245164450000 ,1712154245167709000 ,1712154245172885000 ,1712154245245387000 ,1712154245287358000 ,1712154245313724000 ,1712154246133263000 ,1712154246134017000 ,,358
1712154241017851944,200,6137383097,64,901,,1712154244879685000 ,1712154244911683000 ,1712154244976259000 ,1712154245189391000 ,1712154245194997000 ,1712154245272609000 ,1712154246164323000 ,1712154246167174000 ,,353
1712154240817088775,200,6339323837,64,901,,1712154244456492000 ,1712154244463021000 ,1712154244479983000 ,1712154245189401000 ,1712154245192641000 ,1712154245289845000 ,1712154246174070000 ,1712154246175574000 ,,333
1712154240579776920,200,6576855413,64,901,,1712154244453952000 ,1712154244456220000 ,1712154244480324000 ,1712154245141477000 ,1712154245142982000 ,1712154245276255000 ,1712154246178208000 ,1712154246178953000 ,,309
1712154240947493341,200,6306169655,64,901,,1712154244876725000 ,1712154244911030000 ,1712154245019522000 ,1712154245148296000 ,1712154245150807000 ,1712154245269533000 ,1712154246322444000 ,1712154246323247000 ,,346
