Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564920293569376,200,1099158794,65,849,,1712564920881662000 ,1712564920883420000 ,1712564920889949000 ,1712564920927865000 ,1712564920928801000 ,1712564921004918000 ,1712564921065847000 ,1712564921067070000 ,,250
1712564920153035354,200,1239697307,65,849,,1712564920873447000 ,1712564920873504000 ,1712564920873659000 ,1712564920945359000 ,1712564920945465000 ,1712564921044739000 ,1712564921092181000 ,1712564921092783000 ,,222
1712564920178182431,200,1214554831,65,849,,1712564920822674000 ,1712564920822796000 ,1712564920838014000 ,1712564920901007000 ,1712564920902127000 ,1712564920973485000 ,1712564921044641000 ,1712564921045838000 ,,227
1712564920248300287,200,1144460562,65,849,,1712564920881379000 ,1712564920882471000 ,1712564920895493000 ,1712564920941370000 ,1712564920942167000 ,1712564920973592000 ,1712564921049076000 ,1712564921050431000 ,,241
1712564920232972624,200,1159789898,65,849,,1712564920876359000 ,1712564920879738000 ,1712564920888780000 ,1712564920941288000 ,1712564920942096000 ,1712564920979375000 ,1712564921061502000 ,1712564921062395000 ,,238
1712564920227768710,200,1165006106,65,849,,1712564920872960000 ,1712564920873106000 ,1712564920873475000 ,1712564920940836000 ,1712564920941363000 ,1712564921005681000 ,1712564921062142000 ,1712564921063310000 ,,237
1712564920282659866,200,1142722694,65,849,,1712564920880901000 ,1712564920881850000 ,1712564920894854000 ,1712564920938087000 ,1712564920938575000 ,1712564921050695000 ,1712564921108521000 ,1712564921109751000 ,,248
1712564920073047403,200,1352349998,65,849,,1712564920924700000 ,1712564920924744000 ,1712564920924928000 ,1712564921040142000 ,1712564921040241000 ,1712564921059020000 ,1712564921110038000 ,1712564921110550000 ,,206
1712564920307877225,200,1117674984,65,849,,1712564921043912000 ,1712564921044484000 ,1712564921049077000 ,1712564921061818000 ,1712564921061926000 ,1712564921083367000 ,1712564921132743000 ,1712564921133990000 ,,253
1712564920288476981,200,1136961479,65,849,,1712564920881296000 ,1712564920881816000 ,1712564920893138000 ,1712564920927380000 ,1712564920928214000 ,1712564921036960000 ,1712564921092743000 ,1712564921093561000 ,,249
1712564920327988869,200,1097618739,65,849,,1712564921045944000 ,1712564921046604000 ,1712564921051086000 ,1712564921061932000 ,1712564921062016000 ,1712564921071947000 ,1712564921122971000 ,1712564921123530000 ,,257
1712564920243468484,200,1182162373,65,849,,1712564920881371000 ,1712564920882460000 ,1712564920891471000 ,1712564920943427000 ,1712564920944073000 ,1712564921050606000 ,1712564921104217000 ,1712564921105162000 ,,240
1712564920322941167,200,1102700210,65,849,,1712564921042991000 ,1712564921043038000 ,1712564921045956000 ,1712564921066013000 ,1712564921066344000 ,1712564921083901000 ,1712564921133497000 ,1712564921134091000 ,,256
1712564920313044981,200,1112613256,65,849,,1712564921044353000 ,1712564921045180000 ,1712564921049211000 ,1712564921062555000 ,1712564921062651000 ,1712564921071950000 ,1712564921122792000 ,1712564921123392000 ,,254
1712564920318032020,200,1107626706,65,849,,1712564921044358000 ,1712564921045266000 ,1712564921050635000 ,1712564921065596000 ,1712564921066348000 ,1712564921131699000 ,1712564921187289000 ,1712564921188419000 ,,255
1712564920362990020,200,1062687505,65,849,,1712564921091392000 ,1712564921092087000 ,1712564921099679000 ,1712564921118415000 ,1712564921119006000 ,1712564921122967000 ,1712564921176834000 ,1712564921177378000 ,,264
1712564920158148069,200,1267731458,65,849,,1712564921042446000 ,1712564921042872000 ,1712564921043091000 ,1712564921073323000 ,1712564921073432000 ,1712564921106657000 ,1712564921158632000 ,1712564921159247000 ,,223
1712564920388293203,200,1038698913,65,849,,1712564921090308000 ,1712564921090380000 ,1712564921090683000 ,1712564921104932000 ,1712564921105116000 ,1712564921139328000 ,1712564921197002000 ,1712564921197933000 ,,269
1712564920372517349,200,1101900015,65,849,,1712564921090365000 ,1712564921090428000 ,1712564921091199000 ,1712564921127394000 ,1712564921127659000 ,1712564921144032000 ,1712564921201810000 ,1712564921205521000 ,,266
1712564920382520098,200,1091897302,65,849,,1712564921091400000 ,1712564921092177000 ,1712564921096567000 ,1712564921134307000 ,1712564921134741000 ,1712564921166062000 ,1712564921227662000 ,1712564921229743000 ,,268
1712564920393053062,200,1081364317,65,849,,1712564921091389000 ,1712564921092097000 ,1712564921092691000 ,1712564921127549000 ,1712564921127670000 ,1712564921156644000 ,1712564921219153000 ,1712564921220489000 ,,270
1712564920343366421,200,1131064510,65,849,,1712564921090472000 ,1712564921090836000 ,1712564921093072000 ,1712564921133118000 ,1712564921133444000 ,1712564921170192000 ,1712564921235563000 ,1712564921236713000 ,,260
1712564920348366449,200,1126090240,65,849,,1712564921090329000 ,1712564921090380000 ,1712564921090701000 ,1712564921127532000 ,1712564921127687000 ,1712564921145011000 ,1712564921197038000 ,1712564921198026000 ,,261
1712564920353257448,200,1121199201,65,849,,1712564921091385000 ,1712564921092107000 ,1712564921095203000 ,1712564921118492000 ,1712564921119095000 ,1712564921139820000 ,1712564921196668000 ,1712564921198257000 ,,262
1712564920378381739,200,1096099541,65,849,,1712564921091302000 ,1712564921092017000 ,1712564921099736000 ,1712564921104329000 ,1712564921105377000 ,1712564921142761000 ,1712564921203157000 ,1712564921204638000 ,,267
1712564920358193298,200,1116296572,65,849,,1712564921091396000 ,1712564921092113000 ,1712564921099555000 ,1712564921127682000 ,1712564921127826000 ,1712564921158411000 ,1712564921222207000 ,1712564921223385000 ,,263
1712564920367793152,200,1148063692,65,849,,1712564921091232000 ,1712564921091999000 ,1712564921093212000 ,1712564921105334000 ,1712564921106087000 ,1712564921174021000 ,1712564921242459000 ,1712564921243739000 ,,265
1712564920413139718,200,1102718129,65,849,,1712564921154327000 ,1712564921154843000 ,1712564921157508000 ,1712564921168170000 ,1712564921169159000 ,1712564921177198000 ,1712564921242360000 ,1712564921243460000 ,,274
1712564920407984889,200,1107896849,65,849,,1712564921153419000 ,1712564921154305000 ,1712564921156503000 ,1712564921167838000 ,1712564921168882000 ,1712564921173902000 ,1712564921242029000 ,1712564921242961000 ,,273
1712564920222702431,200,1386923229,65,849,,1712564921084483000 ,1712564921084607000 ,1712564921085046000 ,1712564921159556000 ,1712564921159693000 ,1712564921189650000 ,1712564921248284000 ,1712564921248835000 ,,236
1712564920402809327,200,1207266974,65,849,,1712564921154482000 ,1712564921154846000 ,1712564921156567000 ,1712564921164174000 ,1712564921164666000 ,1712564921177662000 ,1712564921250343000 ,1712564921250947000 ,,272
1712564920297769341,200,1328856633,65,849,,1712564921149883000 ,1712564921149934000 ,1712564921151192000 ,1712564921206144000 ,1712564921206250000 ,1712564921305466000 ,1712564921362124000 ,1712564921362740000 ,,251
1712564920338127579,200,1288570778,65,849,,1712564921084915000 ,1712564921084968000 ,1712564921090774000 ,1712564921118208000 ,1712564921119241000 ,1712564921176453000 ,1712564921242248000 ,1712564921243429000 ,,259
1712564920432760805,200,1193979417,65,849,,1712564921203983000 ,1712564921204176000 ,1712564921205207000 ,1712564921234824000 ,1712564921235422000 ,1712564921274272000 ,1712564921322783000 ,1712564921323373000 ,,278
1712564920422866431,200,1203877876,65,849,,1712564921201842000 ,1712564921201903000 ,1712564921202296000 ,1712564921238816000 ,1712564921239548000 ,1712564921318955000 ,1712564921377768000 ,1712564921378538000 ,,276
1712564920453412351,200,1173872564,65,849,,1712564921211788000 ,1712564921214543000 ,1712564921226084000 ,1712564921272119000 ,1712564921275626000 ,1712564921321928000 ,1712564921380980000 ,1712564921381740000 ,,282
1712564920507972882,200,1119316931,65,849,,1712564921209351000 ,1712564921209554000 ,1712564921222790000 ,1712564921259424000 ,1712564921259548000 ,1712564921321378000 ,1712564921380529000 ,1712564921381617000 ,,293
1712564920442805196,200,1184726864,65,849,,1712564921209178000 ,1712564921209836000 ,1712564921216997000 ,1712564921276402000 ,1712564921277199000 ,1712564921321342000 ,1712564921384992000 ,1712564921385915000 ,,280
1712564920483216081,200,1144342210,65,849,,1712564921212935000 ,1712564921215619000 ,1712564921226374000 ,1712564921274130000 ,1712564921274286000 ,1712564921322045000 ,1712564921381594000 ,1712564921383716000 ,,288
1712564920438107383,200,1189483207,65,849,,1712564921208997000 ,1712564921209046000 ,1712564921216909000 ,1712564921272162000 ,1712564921275454000 ,1712564921321904000 ,1712564921379487000 ,1712564921380173000 ,,279
1712564920458487053,200,1169548621,65,849,,1712564921209703000 ,1712564921210623000 ,1712564921213486000 ,1712564921263145000 ,1712564921263960000 ,1712564921307843000 ,1712564921362519000 ,1712564921363140000 ,,283
1712564920528264281,200,1170911053,65,849,,1712564921216765000 ,1712564921217227000 ,1712564921225821000 ,1712564921259471000 ,1712564921260059000 ,1712564921307789000 ,1712564921362976000 ,1712564921363538000 ,,297
1712564920448485006,200,1250692841,65,849,,1712564921209141000 ,1712564921209428000 ,1712564921219548000 ,1712564921263987000 ,1712564921264853000 ,1712564921321872000 ,1712564921378044000 ,1712564921378755000 ,,281
1712564920517688752,200,1241301363,65,849,,1712564921216310000 ,1712564921217333000 ,1712564921220227000 ,1712564921275716000 ,1712564921276516000 ,1712564921341662000 ,1712564921421536000 ,1712564921422111000 ,,295
1712564920512835670,200,1246237944,65,849,,1712564921216275000 ,1712564921217377000 ,1712564921232364000 ,1712564921263959000 ,1712564921264834000 ,1712564921327816000 ,1712564921412255000 ,1712564921413741000 ,,294
1712564920497983503,200,1261142480,65,849,,1712564921209228000 ,1712564921209262000 ,1712564921211101000 ,1712564921285264000 ,1712564921287565000 ,1712564921336286000 ,1712564921418297000 ,1712564921419538000 ,,291
1712564920493184888,200,1266403049,65,849,,1712564921208358000 ,1712564921208390000 ,1712564921209128000 ,1712564921284775000 ,1712564921285556000 ,1712564921312632000 ,1712564921408703000 ,1712564921410422000 ,,290
1712564920468399331,200,1291207586,65,849,,1712564921209203000 ,1712564921209227000 ,1712564921210796000 ,1712564921287315000 ,1712564921298827000 ,1712564921341841000 ,1712564921415929000 ,1712564921417226000 ,,285
1712564920473342835,200,1286269492,65,849,,1712564921209633000 ,1712564921209983000 ,1712564921217912000 ,1712564921267950000 ,1712564921268092000 ,1712564921326489000 ,1712564921398492000 ,1712564921399226000 ,,286
1712564920478055338,200,1281560598,65,849,,1712564921212932000 ,1712564921215596000 ,1712564921227305000 ,1712564921300858000 ,1712564921301827000 ,1712564921327684000 ,1712564921390201000 ,1712564921391388000 ,,287
1712564920503079717,200,1256540479,65,849,,1712564921211011000 ,1712564921212843000 ,1712564921216754000 ,1712564921276481000 ,1712564921277243000 ,1712564921405549000 ,1712564921453477000 ,1712564921455019000 ,,292
1712564920427820405,200,1331803601,65,849,,1712564921202459000 ,1712564921202531000 ,1712564921202904000 ,1712564921278945000 ,1712564921279510000 ,1712564921336091000 ,1712564921405889000 ,1712564921406614000 ,,277
1712564920537711848,200,1221917008,65,849,,1712564921251604000 ,1712564921252848000 ,1712564921255621000 ,1712564921309370000 ,1712564921309917000 ,1712564921414731000 ,1712564921460186000 ,1712564921461546000 ,,299
1712564920302792999,200,1456839577,65,849,,1712564921215930000 ,1712564921215997000 ,1712564921216170000 ,1712564921309863000 ,1712564921309998000 ,1712564921411818000 ,1712564921459536000 ,1712564921460194000 ,,252
1712564920523420327,200,1236553649,65,849,,1712564921216061000 ,1712564921216105000 ,1712564921226249000 ,1712564921303435000 ,1712564921303942000 ,1712564921336082000 ,1712564921416687000 ,1712564921418496000 ,,296
1712564920333252285,200,1426773190,65,849,,1712564921244713000 ,1712564921244763000 ,1712564921244912000 ,1712564921323280000 ,1712564921323363000 ,1712564921414467000 ,1712564921462185000 ,1712564921462742000 ,,258
1712564920727983567,200,1100162467,65,849,,1712564921654402000 ,1712564921656555000 ,1712564921672109000 ,1712564921700524000 ,1712564921701092000 ,1712564921747783000 ,1712564921811222000 ,1712564921812770000 ,,337
1712564920463521746,200,1364624342,65,849,,1712564921209378000 ,1712564921209404000 ,1712564921211020000 ,1712564921274205000 ,1712564921274300000 ,1712564921319208000 ,1712564921379529000 ,1712564921380260000 ,,284
1712564920618437731,200,1209709828,65,849,,1712564921429539000 ,1712564921429636000 ,1712564921431192000 ,1712564921484472000 ,1712564921485455000 ,1712564921505910000 ,1712564921557337000 ,1712564921558578000 ,,315
1712564920553075357,200,1275070706,65,849,,1712564921399820000 ,1712564921400736000 ,1712564921401481000 ,1712564921441976000 ,1712564921442550000 ,1712564921493974000 ,1712564921546212000 ,1712564921546867000 ,,302
1712564920488287833,200,1339858656,65,849,,1712564921208349000 ,1712564921208516000 ,1712564921209703000 ,1712564921265780000 ,1712564921266456000 ,1712564921432754000 ,1712564921481460000 ,1712564921482014000 ,,289
1712564920647847436,200,1252274380,65,849,,1712564921431187000 ,1712564921432164000 ,1712564921439642000 ,1712564921479679000 ,1712564921479825000 ,1712564921510959000 ,1712564921567051000 ,1712564921567728000 ,,321
1712564920548229268,200,1351892576,65,849,,1712564921400025000 ,1712564921400889000 ,1712564921407445000 ,1712564921453523000 ,1712564921454631000 ,1712564921504624000 ,1712564921565645000 ,1712564921572343000 ,,301
1712564920573459253,200,1326736032,65,849,,1712564921399859000 ,1712564921400781000 ,1712564921401489000 ,1712564921406417000 ,1712564921406779000 ,1712564921505971000 ,1712564921558673000 ,1712564921559310000 ,,306
1712564920583213397,200,1316982026,65,849,,1712564921399924000 ,1712564921400965000 ,1712564921406007000 ,1712564921434714000 ,1712564921435137000 ,1712564921544144000 ,1712564921610420000 ,1712564921611916000 ,,308
1712564920578238938,200,1322036474,65,849,,1712564921399838000 ,1712564921400806000 ,1712564921407675000 ,1712564921444972000 ,1712564921445995000 ,1712564921546117000 ,1712564921604198000 ,1712564921605174000 ,,307
1712564920638424726,200,1262027540,65,849,,1712564921429523000 ,1712564921429568000 ,1712564921429896000 ,1712564921494886000 ,1712564921495409000 ,1712564921528435000 ,1712564921582817000 ,1712564921583381000 ,,319
1712564920397883282,200,1502620544,65,849,,1712564921391371000 ,1712564921391396000 ,1712564921391726000 ,1712564921501480000 ,1712564921501630000 ,1712564921535936000 ,1712564921591957000 ,1712564921592481000 ,,271
1712564920693003107,200,1207763415,65,849,,1712564921478461000 ,1712564921478509000 ,1712564921479721000 ,1712564921501554000 ,1712564921501672000 ,1712564921536766000 ,1712564921603765000 ,1712564921604467000 ,,330
1712564920643206908,200,1257599318,65,849,,1712564921429704000 ,1712564921429868000 ,1712564921436447000 ,1712564921479491000 ,1712564921479661000 ,1712564921546117000 ,1712564921609341000 ,1712564921610901000 ,,320
1712564920623478619,200,1277350192,65,849,,1712564921429914000 ,1712564921429952000 ,1712564921434330000 ,1712564921480770000 ,1712564921481504000 ,1712564921561100000 ,1712564921620017000 ,1712564921620616000 ,,316
1712564920417951875,200,1483059427,65,849,,1712564921424167000 ,1712564921424233000 ,1712564921424424000 ,1712564921475149000 ,1712564921475282000 ,1712564921507170000 ,1712564921564046000 ,1712564921564658000 ,,275
1712564920607743433,200,1293391024,65,849,,1712564921425566000 ,1712564921425692000 ,1712564921426899000 ,1712564921472855000 ,1712564921473828000 ,1712564921582590000 ,1712564921641226000 ,1712564921641793000 ,,313
1712564920562710306,200,1338433435,65,849,,1712564921399833000 ,1712564921400899000 ,1712564921407560000 ,1712564921449681000 ,1712564921449795000 ,1712564921560679000 ,1712564921620746000 ,1712564921621401000 ,,304
1712564920628503856,200,1273142688,65,849,,1712564921429569000 ,1712564921429627000 ,1712564921435981000 ,1712564921494669000 ,1712564921495408000 ,1712564921568189000 ,1712564921642848000 ,1712564921643759000 ,,317
1712564920673079839,200,1228904320,65,849,,1712564921478719000 ,1712564921481037000 ,1712564921484928000 ,1712564921512105000 ,1712564921512696000 ,1712564921579171000 ,1712564921653679000 ,1712564921655174000 ,,326
1712564920632618192,200,1269656449,65,849,,1712564921428894000 ,1712564921428953000 ,1712564921429963000 ,1712564921447423000 ,1712564921447541000 ,1712564921566400000 ,1712564921645773000 ,1712564921646915000 ,,318
1712564920567562267,200,1346475361,65,849,,1712564921399797000 ,1712564921400722000 ,1712564921401456000 ,1712564921449622000 ,1712564921449817000 ,1712564921575398000 ,1712564921658403000 ,1712564921659007000 ,,305
1712564920593027178,200,1321032525,65,849,,1712564921429375000 ,1712564921430733000 ,1712564921438896000 ,1712564921468159000 ,1712564921468813000 ,1712564921578954000 ,1712564921660186000 ,1712564921661757000 ,,310
1712564920602797474,200,1311289433,65,849,,1712564921426939000 ,1712564921428192000 ,1712564921437139000 ,1712564921463836000 ,1712564921464814000 ,1712564921580929000 ,1712564921656299000 ,1712564921657970000 ,,312
1712564920598404087,200,1315729240,65,849,,1712564921430028000 ,1712564921431278000 ,1712564921436040000 ,1712564921478676000 ,1712564921479826000 ,1712564921580832000 ,1712564921661505000 ,1712564921663245000 ,,311
1712564920703554631,200,1210579001,65,849,,1712564921518545000 ,1712564921520129000 ,1712564921521312000 ,1712564921536351000 ,1712564921536896000 ,1712564921595947000 ,1712564921663412000 ,1712564921664736000 ,,332
1712564920668167631,200,1245968636,65,849,,1712564921477260000 ,1712564921477329000 ,1712564921478550000 ,1712564921505289000 ,1712564921505986000 ,1712564921579241000 ,1712564921655121000 ,1712564921655882000 ,,325
1712564920708667787,200,1205488289,65,849,,1712564921519530000 ,1712564921520204000 ,1712564921521369000 ,1712564921530656000 ,1712564921531184000 ,1712564921609870000 ,1712564921679762000 ,1712564921680387000 ,,333
1712564920557937454,200,1356277462,65,849,,1712564921399778000 ,1712564921400876000 ,1712564921410554000 ,1712564921452954000 ,1712564921453152000 ,1712564921579275000 ,1712564921653727000 ,1712564921655291000 ,,303
1712564920712789424,200,1405350252,65,849,,1712564921519802000 ,1712564921520596000 ,1712564921522371000 ,1712564921539735000 ,1712564921540872000 ,1712564921672265000 ,1712564921719460000 ,1712564921720559000 ,,334
1712564920613541046,200,1504598968,65,849,,1712564921429784000 ,1712564921429826000 ,1712564921436515000 ,1712564921501119000 ,1712564921501895000 ,1712564921578861000 ,1712564921643928000 ,1712564921644550000 ,,314
1712564920663221846,200,1454918157,65,849,,1712564921473439000 ,1712564921473635000 ,1712564921485702000 ,1712564921527314000 ,1712564921527594000 ,1712564921673512000 ,1712564921725682000 ,1712564921726945000 ,,324
1712564920658311004,200,1459828995,65,849,,1712564921473666000 ,1712564921473716000 ,1712564921478730000 ,1712564921512180000 ,1712564921512882000 ,1712564921673623000 ,1712564921725661000 ,1712564921726616000 ,,323
1712564920682879990,200,1435300355,65,849,,1712564921478726000 ,1712564921481062000 ,1712564921488939000 ,1712564921505315000 ,1712564921506089000 ,1712564921672356000 ,1712564921718857000 ,1712564921719726000 ,,328
1712564920743341482,200,1377544782,65,849,,1712564921628111000 ,1712564921628250000 ,1712564921629162000 ,1712564921643159000 ,1712564921643317000 ,1712564921690844000 ,1712564921736854000 ,1712564921737823000 ,,340
1712564920677976531,200,1443857005,65,849,,1712564921477348000 ,1712564921477397000 ,1712564921489684000 ,1712564921532424000 ,1712564921532794000 ,1712564921678697000 ,1712564921728444000 ,1712564921730040000 ,,327
1712564920533142316,200,1637077919,65,849,,1712564921473857000 ,1712564921475529000 ,1712564921475789000 ,1712564921673410000 ,1712564921673542000 ,1712564921710314000 ,1712564921759560000 ,1712564921760763000 ,,298
1712564920923351448,200,1247191689,65,849,,1712564921912422000 ,1712564921912464000 ,1712564921912724000 ,1712564921999874000 ,1712564922001167000 ,1712564922051593000 ,1712564922114163000 ,1712564922116380000 ,,376
1712564920757510541,200,1413459209,65,849,,1712564921655648000 ,1712564921657460000 ,1712564921673604000 ,1712564921707440000 ,1712564921707588000 ,1712564921739951000 ,1712564921806393000 ,1712564921807029000 ,,343
1712564920748076256,200,1422895121,65,849,,1712564921628348000 ,1712564921628442000 ,1712564921639772000 ,1712564921650371000 ,1712564921650534000 ,1712564921713537000 ,1712564921761208000 ,1712564921762571000 ,,341
1712564920768003276,200,1403033564,65,849,,1712564921655715000 ,1712564921657613000 ,1712564921669793000 ,1712564921708319000 ,1712564921708807000 ,1712564921746064000 ,1712564921807248000 ,1712564921807910000 ,,345
1712564920543481540,200,1627557365,65,849,,1712564921515556000 ,1712564921515644000 ,1712564921515859000 ,1712564921639601000 ,1712564921641139000 ,1712564921711995000 ,1712564921764993000 ,1712564921765637000 ,,300
1712564920687647142,200,1483395293,65,849,,1712564921478762000 ,1712564921481171000 ,1712564921490427000 ,1712564921523675000 ,1712564921524533000 ,1712564921723531000 ,1712564921777448000 ,1712564921778886000 ,,329
1712564920777908697,200,1450430429,65,849,,1712564921655865000 ,1712564921657782000 ,1712564921672173000 ,1712564921711901000 ,1712564921712197000 ,1712564921747805000 ,1712564921829151000 ,1712564921830502000 ,,347
1712564920722969388,200,1505448297,65,849,,1712564921653498000 ,1712564921655692000 ,1712564921671669000 ,1712564921708505000 ,1712564921708811000 ,1712564921743237000 ,1712564921806904000 ,1712564921807506000 ,,336
1712564920752789342,200,1475960333,65,849,,1712564921655637000 ,1712564921657530000 ,1712564921669846000 ,1712564921705799000 ,1712564921706487000 ,1712564921740464000 ,1712564921805271000 ,1712564921806408000 ,,342
1712564920793457248,200,1435343939,65,849,,1712564921701240000 ,1712564921702789000 ,1712564921707494000 ,1712564921717262000 ,1712564921718663000 ,1712564921746258000 ,1712564921809309000 ,1712564921809947000 ,,350
1712564920837649932,200,1391156782,65,849,,1712564921762069000 ,1712564921762102000 ,1712564921783977000 ,1712564921792531000 ,1712564921792870000 ,1712564921806535000 ,1712564921856810000 ,1712564921857535000 ,,359
1712564920763279258,200,1465575906,65,849,,1712564921655885000 ,1712564921657824000 ,1712564921673609000 ,1712564921719453000 ,1712564921719985000 ,1712564921746212000 ,1712564921813702000 ,1712564921814762000 ,,344
1712564920717961846,200,1510894140,65,849,,1712564921628487000 ,1712564921628592000 ,1712564921629440000 ,1712564921686407000 ,1712564921686508000 ,1712564921747577000 ,1712564921810258000 ,1712564921810891000 ,,335
1712564920733314312,200,1495568023,65,849,,1712564921655895000 ,1712564921657837000 ,1712564921673546000 ,1712564921694489000 ,1712564921695058000 ,1712564921753335000 ,1712564921820338000 ,1712564921820886000 ,,338
1712564920772932460,200,1455974733,65,849,,1712564921655799000 ,1712564921657692000 ,1712564921672348000 ,1712564921712796000 ,1712564921714475000 ,1712564921745918000 ,1712564921813290000 ,1712564921813959000 ,,346
1712564920738302213,200,1491092808,65,849,,1712564921655912000 ,1712564921657900000 ,1712564921669720000 ,1712564921693641000 ,1712564921693864000 ,1712564921753410000 ,1712564921820253000 ,1712564921821343000 ,,339
1712564920787672619,200,1442986324,65,849,,1712564921700741000 ,1712564921701678000 ,1712564921706420000 ,1712564921729226000 ,1712564921729681000 ,1712564921838063000 ,1712564921893568000 ,1712564921897138000 ,,349
1712564920813211882,200,1523516829,65,849,,1712564921758739000 ,1712564921759031000 ,1712564921760615000 ,1712564921781376000 ,1712564921782758000 ,1712564921872685000 ,1712564921938362000 ,1712564921938930000 ,,354
1712564920853340743,200,1484125480,65,849,,1712564921762281000 ,1712564921762348000 ,1712564921762753000 ,1712564921846617000 ,1712564921847415000 ,1712564921867810000 ,1712564921930784000 ,1712564921931533000 ,,362
1712564920653488974,200,1684031110,65,849,,1712564921756839000 ,1712564921756879000 ,1712564921757047000 ,1712564921853411000 ,1712564921853598000 ,1712564921871418000 ,1712564921936761000 ,1712564921937314000 ,,322
1712564920823202733,200,1514425878,65,849,,1712564921761719000 ,1712564921761767000 ,1712564921782319000 ,1712564921804854000 ,1712564921804979000 ,1712564921881470000 ,1712564921950471000 ,1712564921951036000 ,,356
1712564920828179533,200,1509459465,65,849,,1712564921761802000 ,1712564921761830000 ,1712564921762917000 ,1712564921839240000 ,1712564921840132000 ,1712564921885108000 ,1712564921948834000 ,1712564921950393000 ,,357
1712564920848332861,200,1489306242,65,849,,1712564921771018000 ,1712564921775886000 ,1712564921801503000 ,1712564921854395000 ,1712564921855655000 ,1712564921978026000 ,1712564922031101000 ,1712564922033769000 ,,361
1712564921097894202,200,1239767591,65,849,,1712564922173871000 ,1712564922174707000 ,1712564922179221000 ,1712564922198784000 ,1712564922199027000 ,1712564922216567000 ,1712564922276184000 ,1712564922277342000 ,,411
1712564920843476469,200,1494217938,65,849,,1712564921763556000 ,1712564921771127000 ,1712564921796366000 ,1712564921840792000 ,1712564921841402000 ,1712564921875590000 ,1712564921939040000 ,1712564921940069000 ,,360
1712564920832889396,200,1504813376,65,849,,1712564921762012000 ,1712564921762069000 ,1712564921786508000 ,1712564921851153000 ,1712564921851828000 ,1712564921878679000 ,1712564921950892000 ,1712564921951982000 ,,358
1712564920808159228,200,1529546912,65,849,,1712564921771349000 ,1712564921776531000 ,1712564921802137000 ,1712564921841579000 ,1712564921842087000 ,1712564921884602000 ,1712564921950985000 ,1712564921952157000 ,,353
1712564920818124066,200,1519583774,65,849,,1712564921761576000 ,1712564921761639000 ,1712564921762036000 ,1712564921822271000 ,1712564921822838000 ,1712564921893466000 ,1712564921971372000 ,1712564921972595000 ,,355
1712564920588072944,200,1749657922,65,849,,1712564921698651000 ,1712564921699088000 ,1712564921699247000 ,1712564921839852000 ,1712564921840059000 ,1712564921880233000 ,1712564921943250000 ,1712564921944028000 ,,309
1712564920803446875,200,1534289557,65,849,,1712564921756968000 ,1712564921757029000 ,1712564921786868000 ,1712564921850109000 ,1712564921850244000 ,1712564921875534000 ,1712564921939947000 ,1712564921943882000 ,,352
1712564920993149846,200,1344600523,65,849,,1712564921918376000 ,1712564921918408000 ,1712564921924107000 ,1712564921926933000 ,1712564921927292000 ,1712564921993343000 ,1712564922044733000 ,1712564922046476000 ,,390
1712564920877869208,200,1460029626,65,849,,1712564921831536000 ,1712564921832452000 ,1712564921838563000 ,1712564921863820000 ,1712564921864597000 ,1712564921903308000 ,1712564921961317000 ,1712564921964070000 ,,367
1712564920858204043,200,1480609252,65,849,,1712564921770768000 ,1712564921770925000 ,1712564921776389000 ,1712564921846260000 ,1712564921847340000 ,1712564921885501000 ,1712564921951761000 ,1712564921952874000 ,,363
1712564920888355733,200,1450566072,65,849,,1712564921831665000 ,1712564921832484000 ,1712564921842089000 ,1712564921869600000 ,1712564921869848000 ,1712564921981825000 ,1712564922035845000 ,1712564922044566000 ,,369
1712564921012898826,200,1326216325,65,849,,1712564921918494000 ,1712564921918524000 ,1712564921946216000 ,1712564921981293000 ,1712564921982045000 ,1712564922010501000 ,1712564922064269000 ,1712564922064900000 ,,394
1712564920697779712,200,1641336930,65,849,,1712564921828520000 ,1712564921829200000 ,1712564921829350000 ,1712564921962404000 ,1712564921962512000 ,1712564921981457000 ,1712564922031631000 ,1712564922032261000 ,,331
1712564920893294397,200,1445853525,65,849,,1712564921831750000 ,1712564921832644000 ,1712564921841972000 ,1712564921866753000 ,1712564921867404000 ,1712564922006418000 ,1712564922063188000 ,1712564922063866000 ,,370
1712564921007841589,200,1332167759,65,849,,1712564921923272000 ,1712564921927073000 ,1712564921937974000 ,1712564921942545000 ,1712564921942745000 ,1712564922012210000 ,1712564922068749000 ,1712564922069522000 ,,393
1712564920977842371,200,1362662190,65,849,,1712564921915612000 ,1712564921915648000 ,1712564921923314000 ,1712564921979068000 ,1712564921979686000 ,1712564922035214000 ,1712564922105314000 ,1712564922115679000 ,,387
1712564920908127620,200,1432437971,65,849,,1712564921901612000 ,1712564921901813000 ,1712564921902215000 ,1712564921905284000 ,1712564921905549000 ,1712564921909882000 ,1712564921971800000 ,1712564921972390000 ,,373
1712564920882621906,200,1457944440,65,849,,1712564921831605000 ,1712564921832659000 ,1712564921842162000 ,1712564921869535000 ,1712564921870343000 ,1712564921972919000 ,1712564922026552000 ,1712564922028230000 ,,368
1712564920982603268,200,1357967753,65,849,,1712564921923313000 ,1712564921928775000 ,1712564921951905000 ,1712564921996168000 ,1712564921996528000 ,1712564922051482000 ,1712564922118513000 ,1712564922119187000 ,,388
