Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564105552368007,200,19766669567,67,849,,1712564115427834000 ,1712564115428068000 ,1712564115429221000 ,1712564115653458000 ,1712564115654832000 ,1712564124643328000 ,1712564124865464000 ,1712564124866596000 ,,264
1712564110841015680,200,14478114712,67,849,,1712564115574319000 ,1712564115575879000 ,1712564115596682000 ,1712564115714398000 ,1712564115716649000 ,1712564124592594000 ,1712564124821359000 ,1712564124822013000 ,,285
1712564110843170787,200,14476030530,67,849,,1712564115567171000 ,1712564115567230000 ,1712564115574863000 ,1712564115722436000 ,1712564115723995000 ,1712564124655527000 ,1712564124853097000 ,1712564124853779000 ,,294
1712564110840093563,200,14479147964,67,849,,1712564115567234000 ,1712564115567293000 ,1712564115574866000 ,1712564115709129000 ,1712564115709252000 ,1712564124556005000 ,1712564124828184000 ,1712564124828880000 ,,276
1712564110843139937,200,14476107760,67,849,,1712564124690454000 ,1712564124690489000 ,1712564124690645000 ,1712564124702433000 ,1712564124702833000 ,1712564124810002000 ,1712564124998821000 ,1712564124999436000 ,,292
1712564102952262659,200,22367014291,67,849,,1712564115561831000 ,1712564115561898000 ,1712564115562068000 ,1712564118230398000 ,1712564118230532000 ,1712564124759378000 ,1712564124974655000 ,1712564124975373000 ,,238
1712564103452440932,200,21866844024,67,849,,1712564115564598000 ,1712564115564640000 ,1712564115564840000 ,1712564118307698000 ,1712564118307829000 ,1712564124739537000 ,1712564124946718000 ,1712564124947298000 ,,243
1712564103352642619,200,21966644847,67,849,,1712564115563489000 ,1712564115563524000 ,1712564115563741000 ,1712564115733970000 ,1712564115734193000 ,1712564124651572000 ,1712564124845281000 ,1712564124846074000 ,,242
1712564110843198416,200,14476089215,67,849,,1712564115573553000 ,1712564115574729000 ,1712564115580518000 ,1712564115667373000 ,1712564115668855000 ,1712564124649327000 ,1712564124846922000 ,1712564124855845000 ,,295
1712564103751760300,200,21567531950,67,849,,1712564115428918000 ,1712564115546475000 ,1712564115546779000 ,1712564115671112000 ,1712564115672389000 ,1712564124741728000 ,1712564124993789000 ,1712564124994793000 ,,246
1712564105352597447,200,19966814117,67,849,,1712564115562757000 ,1712564115563736000 ,1712564115580572000 ,1712564118219462000 ,1712564118221488000 ,1712564124733624000 ,1712564124991884000 ,1712564125002726000 ,,262
1712564110836607303,200,14486527553,67,849,,1712564115548584000 ,1712564115557264000 ,1712564115580707000 ,1712564115714464000 ,1712564115716651000 ,1712564124806791000 ,1712564125004698000 ,1712564125009214000 ,,271
1712564110840323424,200,14482811428,67,849,,1712564115574346000 ,1712564115575946000 ,1712564115596673000 ,1712564115732542000 ,1712564115735365000 ,1712564124715238000 ,1712564125002627000 ,1712564125006791000 ,,280
1712564105652784214,200,19670397851,67,849,,1712564115573046000 ,1712564115575197000 ,1712564115595656000 ,1712564115646835000 ,1712564115652177000 ,1712564124760331000 ,1712564125013078000 ,1712564125014584000 ,,265
1712564110840075241,200,14485231894,67,849,,1712564115573992000 ,1712564115575868000 ,1712564115595395000 ,1712564118307493000 ,1712564118307662000 ,1712564124774439000 ,1712564125023254000 ,1712564125026853000 ,,275
1712564110840188740,200,14485188904,67,849,,1712564115567327000 ,1712564115567421000 ,1712564115590101000 ,1712564124585462000 ,1712564124587271000 ,1712564124798590000 ,1712564125014621000 ,1712564125016711000 ,,278
1712564110836943462,200,14488443362,67,849,,1712564115572781000 ,1712564115575166000 ,1712564115595714000 ,1712564118221200000 ,1712564118224968000 ,1712564124666836000 ,1712564124987208000 ,1712564124993137000 ,,272
1712564110840352364,200,14485083407,67,849,,1712564115574970000 ,1712564115576751000 ,1712564115597706000 ,1712564115711262000 ,1712564115716378000 ,1712564124828757000 ,1712564125081294000 ,1712564125082153000 ,,281
1712564110840853796,200,14649245887,67,849,,1712564115575286000 ,1712564115577367000 ,1712564115597931000 ,1712564124621326000 ,1712564124621471000 ,1712564124892821000 ,1712564125121429000 ,1712564125122127000 ,,283
1712564110843263228,200,14646836531,67,849,,1712564115574939000 ,1712564115576622000 ,1712564115587030000 ,1712564118280249000 ,1712564118282754000 ,1712564124858439000 ,1712564125098344000 ,1712564125099176000 ,,300
1712564110837085006,200,14653084802,67,849,,1712564115567136000 ,1712564115567189000 ,1712564115574765000 ,1712564115666304000 ,1712564115666497000 ,1712564124807386000 ,1712564125089704000 ,1712564125093899000 ,,273
1712564110844867428,200,14645309434,67,849,,1712564118244303000 ,1712564118244772000 ,1712564118275208000 ,1712564124546426000 ,1712564124547534000 ,1712564124872942000 ,1712564125092595000 ,1712564125097646000 ,,315
1712564104552148395,200,20938035197,67,849,,1712564115427861000 ,1712564115427899000 ,1712564115428238000 ,1712564115671252000 ,1712564115672502000 ,1712564124828681000 ,1712564125019449000 ,1712564125020451000 ,,254
1712564110843261338,200,14647806477,67,849,,1712564118252965000 ,1712564118253029000 ,1712564118253237000 ,1712564124646199000 ,1712564124646293000 ,1712564124886045000 ,1712564125139147000 ,1712564125139850000 ,,299
1712564105852520427,200,19638560052,67,849,,1712564115572508000 ,1712564115575163000 ,1712564115595873000 ,1712564124660918000 ,1712564124661622000 ,1712564125068288000 ,1712564125247452000 ,1712564125255664000 ,,267
1712564110843107828,200,14648019350,67,849,,1712564115567098000 ,1712564115567138000 ,1712564115581825000 ,1712564118285870000 ,1712564118288742000 ,1712564125096171000 ,1712564125305654000 ,1712564125306297000 ,,291
1712564104252725106,200,21238499021,67,849,,1712564115429000000 ,1712564115547256000 ,1712564115564598000 ,1712564124522276000 ,1712564124526692000 ,1712564125027860000 ,1712564125226304000 ,1712564125231310000 ,,251
1712564102252763019,200,23238502708,67,849,,1712564115423505000 ,1712564115426327000 ,1712564115426512000 ,1712564124883798000 ,1712564124889648000 ,1712564124922553000 ,1712564125135415000 ,1712564125136152000 ,,231
1712564110840888096,200,14650453829,67,849,,1712564115571595000 ,1712564115574171000 ,1712564115594802000 ,1712564115670947000 ,1712564115672266000 ,1712564124920992000 ,1712564125165595000 ,1712564125173023000 ,,284
1712564110843162552,200,14648228338,67,849,,1712564118255497000 ,1712564118259614000 ,1712564118310535000 ,1712564124609110000 ,1712564124619099000 ,1712564124974093000 ,1712564125157502000 ,1712564125158246000 ,,293
1712564105052518264,200,20438906746,67,849,,1712564115572961000 ,1712564115575290000 ,1712564115595762000 ,1712564118239120000 ,1712564118239287000 ,1712564124921603000 ,1712564125153032000 ,1712564125164313000 ,,259
1712564110841032993,200,14650451040,67,849,,1712564115573719000 ,1712564115574908000 ,1712564115584868000 ,1712564118239761000 ,1712564118241046000 ,1712564125031575000 ,1712564125198016000 ,1712564125198878000 ,,286
1712564110843253965,200,14648230804,67,849,,1712564118244302000 ,1712564118244418000 ,1712564118259409000 ,1712564118288089000 ,1712564118289527000 ,1712564124921547000 ,1712564125233902000 ,1712564125234826000 ,,298
1712564105151829647,200,20339700711,67,849,,1712564115568297000 ,1712564115571182000 ,1712564115592685000 ,1712564115652817000 ,1712564115654282000 ,1712564124986363000 ,1712564125225259000 ,1712564125226075000 ,,260
1712564110841237570,200,14650880634,67,849,,1712564115575303000 ,1712564115576883000 ,1712564115595351000 ,1712564115658950000 ,1712564115660790000 ,1712564125027162000 ,1712564125236474000 ,1712564125242021000 ,,287
1712564110839922230,200,14659267662,67,849,,1712564115573017000 ,1712564115575379000 ,1712564115595981000 ,1712564118289006000 ,1712564118290318000 ,1712564125064646000 ,1712564125263444000 ,1712564125264031000 ,,274
1712564110840492082,200,14668450197,67,849,,1712564115572664000 ,1712564115574951000 ,1712564115584966000 ,1712564118260679000 ,1712564118263579000 ,1712564125075357000 ,1712564125268367000 ,1712564125270715000 ,,282
1712564105451980428,200,20058629322,67,849,,1712564115564806000 ,1712564115564873000 ,1712564115583992000 ,1712564115641586000 ,1712564115642744000 ,1712564125047250000 ,1712564125271466000 ,1712564125272073000 ,,263
1712564103952369773,200,21575076683,67,849,,1712564115427884000 ,1712564115427911000 ,1712564115428223000 ,1712564115671102000 ,1712564115672425000 ,1712564125075090000 ,1712564125269545000 ,1712564125270232000 ,,248
1712564104352521328,200,21548623419,67,849,,1712564115429256000 ,1712564115547547000 ,1712564115547825000 ,1712564115646980000 ,1712564115652177000 ,1712564125099399000 ,1712564125318321000 ,1712564125320248000 ,,252
1712564104151973783,200,21749745901,67,849,,1712564115429082000 ,1712564115546921000 ,1712564115573778000 ,1712564118212426000 ,1712564118214451000 ,1712564125126326000 ,1712564125320183000 ,1712564125321333000 ,,250
1712564105252199848,200,20649565156,67,849,,1712564115570277000 ,1712564115572768000 ,1712564115587053000 ,1712564118260800000 ,1712564118263609000 ,1712564125126701000 ,1712564125324149000 ,1712564125330356000 ,,261
1712564110843815378,200,15164787001,67,849,,1712564118255088000 ,1712564118256044000 ,1712564118256298000 ,1712564124716622000 ,1712564124718609000 ,1712564125151585000 ,1712564125340698000 ,1712564125342526000 ,,306
1712564105752148605,200,20256561203,67,849,,1712564115429062000 ,1712564115546856000 ,1712564115574987000 ,1712564118292761000 ,1712564118294328000 ,1712564125196981000 ,1712564125364933000 ,1712564125365608000 ,,266
1712564110843558732,200,15165235224,67,849,,1712564118253258000 ,1712564118254597000 ,1712564118259364000 ,1712564124548368000 ,1712564124551246000 ,1712564125181497000 ,1712564125366471000 ,1712564125368202000 ,,302
1712564104752297008,200,21256526349,67,849,,1712564115572575000 ,1712564115575226000 ,1712564115595830000 ,1712564118245657000 ,1712564118247710000 ,1712564125168072000 ,1712564125360033000 ,1712564125361674000 ,,256
1712564110843249291,200,15165586625,67,849,,1712564124992830000 ,1712564124993003000 ,1712564124993181000 ,1712564125033343000 ,1712564125033523000 ,1712564125186044000 ,1712564125355383000 ,1712564125356026000 ,,297
1712564110841271444,200,15168647390,67,849,,1712564118250555000 ,1712564118253388000 ,1712564118259278000 ,1712564124546577000 ,1712564124548568000 ,1712564125167249000 ,1712564125347221000 ,1712564125348456000 ,,288
1712564110844393391,200,15168068417,67,849,,1712564118244106000 ,1712564118244307000 ,1712564118251899000 ,1712564124512236000 ,1712564124514462000 ,1712564125214289000 ,1712564125384923000 ,1712564125386301000 ,,310
1712564110843228086,200,15281290149,67,849,,1712564125164871000 ,1712564125164903000 ,1712564125165063000 ,1712564125265505000 ,1712564125265746000 ,1712564125296778000 ,1712564125433525000 ,1712564125434309000 ,,296
1712564110843878807,200,15280773246,67,849,,1712564125254773000 ,1712564125260564000 ,1712564125261614000 ,1712564125275712000 ,1712564125275874000 ,1712564125307720000 ,1712564125446596000 ,1712564125448517000 ,,307
1712564110843467433,200,15281408907,67,849,,1712564125280035000 ,1712564125280090000 ,1712564125280317000 ,1712564125350815000 ,1712564125350909000 ,1712564125407496000 ,1712564125568582000 ,1712564125569268000 ,,301
1712564110843690360,200,15281244519,67,849,,1712564125240267000 ,1712564125240295000 ,1712564125245277000 ,1712564125270624000 ,1712564125271139000 ,1712564125383391000 ,1712564125596987000 ,1712564125598081000 ,,304
1712564110843617151,200,15281427287,67,849,,1712564125262616000 ,1712564125262749000 ,1712564125264484000 ,1712564125277340000 ,1712564125277446000 ,1712564125435178000 ,1712564125600616000 ,1712564125601334000 ,,303
1712564110844301108,200,15281097140,67,849,,1712564125239930000 ,1712564125240063000 ,1712564125241378000 ,1712564125270848000 ,1712564125271002000 ,1712564125422518000 ,1712564125623638000 ,1712564125626321000 ,,309
1712564111152602316,200,14973757963,67,849,,1712564125296439000 ,1712564125297426000 ,1712564125304877000 ,1712564125348076000 ,1712564125348198000 ,1712564125449777000 ,1712564125636202000 ,1712564125637030000 ,,320
1712564110844610028,200,15396086220,67,849,,1712564125296483000 ,1712564125297448000 ,1712564125304919000 ,1712564125391284000 ,1712564125392174000 ,1712564125458585000 ,1712564125640594000 ,1712564125641631000 ,,313
1712564113352547610,200,12888151321,67,849,,1712564125324757000 ,1712564125324792000 ,1712564125343122000 ,1712564125382104000 ,1712564125382950000 ,1712564125458331000 ,1712564125641605000 ,1712564125642700000 ,,342
1712564110952551173,200,15288224487,67,849,,1712564125296445000 ,1712564125297499000 ,1712564125303689000 ,1712564125381535000 ,1712564125382950000 ,1712564125467215000 ,1712564125651678000 ,1712564125652412000 ,,318
1712564111252438563,200,14988341994,67,849,,1712564125296937000 ,1712564125297302000 ,1712564125300800000 ,1712564125363809000 ,1712564125364703000 ,1712564125458724000 ,1712564125653826000 ,1712564125658705000 ,,321
1712564113051988849,200,13188831248,67,849,,1712564125324161000 ,1712564125324209000 ,1712564125324712000 ,1712564125424116000 ,1712564125424887000 ,1712564125492129000 ,1712564125685876000 ,1712564125687586000 ,,339
1712564110844925082,200,15396389558,67,849,,1712564125280952000 ,1712564125281119000 ,1712564125297293000 ,1712564125391498000 ,1712564125392478000 ,1712564125470207000 ,1712564125685277000 ,1712564125687699000 ,,316
1712564111651901199,200,14589413624,67,849,,1712564125325866000 ,1712564125328286000 ,1712564125339639000 ,1712564125424247000 ,1712564125425167000 ,1712564125431363000 ,1712564125639522000 ,1712564125640139000 ,,325
1712564112452543673,200,13788992147,67,849,,1712564125319617000 ,1712564125320787000 ,1712564125339708000 ,1712564125399729000 ,1712564125400517000 ,1712564125470413000 ,1712564125670478000 ,1712564125671205000 ,,333
1712564111452463132,200,14835019858,67,849,,1712564125296864000 ,1712564125297377000 ,1712564125304420000 ,1712564125399690000 ,1712564125400517000 ,1712564125650829000 ,1712564125860026000 ,1712564125860985000 ,,323
1712564111752154548,200,14535396276,67,849,,1712564125319512000 ,1712564125319714000 ,1712564125339910000 ,1712564125434659000 ,1712564125436370000 ,1712564125652692000 ,1712564125877659000 ,1712564125879371000 ,,326
1712564115752489960,200,10535095558,67,849,,1712564125524308000 ,1712564125524339000 ,1712564125564714000 ,1712564125569577000 ,1712564125569681000 ,1712564125706537000 ,1712564125887870000 ,1712564125891161000 ,,366
1712564113151931552,200,13135702721,67,849,,1712564125324695000 ,1712564125324757000 ,1712564125340673000 ,1712564125418940000 ,1712564125419922000 ,1712564125663344000 ,1712564125872565000 ,1712564125874036000 ,,340
1712564110843754919,200,15443887858,67,849,,1712564125316959000 ,1712564125317019000 ,1712564125317199000 ,1712564125514274000 ,1712564125514376000 ,1712564125697303000 ,1712564125871507000 ,1712564125872352000 ,,305
1712564110851797783,200,15435919589,67,849,,1712564125295015000 ,1712564125295133000 ,1712564125295377000 ,1712564125303416000 ,1712564125304166000 ,1712564125691899000 ,1712564125881124000 ,1712564125884044000 ,,317
1712564112952024560,200,13335733331,67,849,,1712564125321880000 ,1712564125321949000 ,1712564125325893000 ,1712564125394075000 ,1712564125396248000 ,1712564125707436000 ,1712564125892185000 ,1712564125892780000 ,,338
1712564110844220247,200,15443539679,67,849,,1712564125280281000 ,1712564125280352000 ,1712564125298293000 ,1712564125369404000 ,1712564125369549000 ,1712564125683514000 ,1712564125882619000 ,1712564125884094000 ,,308
1712564111064448277,200,15223526966,67,849,,1712564125296440000 ,1712564125297184000 ,1712564125299405000 ,1712564125423593000 ,1712564125424181000 ,1712564125516392000 ,1712564125714803000 ,1712564125715381000 ,,319
1712564112151982746,200,14136039396,67,849,,1712564125326385000 ,1712564125329163000 ,1712564125347458000 ,1712564125423457000 ,1712564125424183000 ,1712564125525085000 ,1712564125706302000 ,1712564125706934000 ,,330
1712564114152132610,200,12136016340,67,849,,1712564125496798000 ,1712564125496937000 ,1712564125549753000 ,1712564125560381000 ,1712564125560557000 ,1712564125564515000 ,1712564125803768000 ,1712564125821632000 ,,350
1712564113252758334,200,13035397616,67,849,,1712564125330461000 ,1712564125331829000 ,1712564125350945000 ,1712564125423975000 ,1712564125424778000 ,1712564125670928000 ,1712564125867890000 ,1712564125876638000 ,,341
1712564112851732686,200,13436450779,67,849,,1712564125331520000 ,1712564125332609000 ,1712564125339021000 ,1712564125401663000 ,1712564125401825000 ,1712564125636693000 ,1712564125841404000 ,1712564125842869000 ,,337
1712564114251926407,200,12036260513,67,849,,1712564125496892000 ,1712564125497003000 ,1712564125497388000 ,1712564125501416000 ,1712564125501645000 ,1712564125637264000 ,1712564125843753000 ,1712564125845298000 ,,351
1712564112552385033,200,13735830156,67,849,,1712564125326219000 ,1712564125329432000 ,1712564125341285000 ,1712564125442724000 ,1712564125443558000 ,1712564125686817000 ,1712564125892094000 ,1712564125892685000 ,,334
1712564110844773079,200,15443821656,67,849,,1712564125295488000 ,1712564125297036000 ,1712564125297323000 ,1712564125402758000 ,1712564125402937000 ,1712564125692298000 ,1712564125891987000 ,1712564125892601000 ,,314
1712564111953762606,200,14335693721,67,849,,1712564125326481000 ,1712564125329221000 ,1712564125339732000 ,1712564125385864000 ,1712564125386673000 ,1712564125520898000 ,1712564125733139000 ,1712564125756789000 ,,328
1712564115252064455,200,11213525196,67,849,,1712564125516757000 ,1712564125520640000 ,1712564125607897000 ,1712564125612291000 ,1712564125614480000 ,1712564125786398000 ,1712564125962795000 ,1712564125963394000 ,,361
1712564112052537199,200,14413138051,67,849,,1712564125326715000 ,1712564125329449000 ,1712564125338848000 ,1712564125433087000 ,1712564125433488000 ,1712564125698015000 ,1712564125898243000 ,1712564125899703000 ,,329
1712564113452401585,200,13013309874,67,849,,1712564125330823000 ,1712564125332335000 ,1712564125351788000 ,1712564125448676000 ,1712564125449208000 ,1712564125865251000 ,1712564126037273000 ,1712564126040021000 ,,343
1712564111352338588,200,15113586498,67,849,,1712564125296955000 ,1712564125297422000 ,1712564125298234000 ,1712564125407489000 ,1712564125408615000 ,1712564125830554000 ,1712564126036947000 ,1712564126039156000 ,,322
1712564112752042878,200,13714088515,67,849,,1712564125326442000 ,1712564125329200000 ,1712564125347246000 ,1712564125399775000 ,1712564125400580000 ,1712564125692386000 ,1712564125903452000 ,1712564125904069000 ,,336
1712564115652397078,200,10813781045,67,849,,1712564125524548000 ,1712564125524631000 ,1712564125527143000 ,1712564125671168000 ,1712564125673198000 ,1712564125917465000 ,1712564126082827000 ,1712564126083636000 ,,365
1712564112251749214,200,14214582517,67,849,,1712564125326528000 ,1712564125329284000 ,1712564125347109000 ,1712564125424366000 ,1712564125425269000 ,1712564125878248000 ,1712564126072413000 ,1712564126074146000 ,,331
1712564113751898503,200,12714889648,67,849,,1712564125512258000 ,1712564125514841000 ,1712564125600205000 ,1712564125604050000 ,1712564125604196000 ,1712564125883202000 ,1712564126097492000 ,1712564126098145000 ,,346
1712564114352551132,200,12114280012,67,849,,1712564125507292000 ,1712564125507379000 ,1712564125507737000 ,1712564125758802000 ,1712564125768462000 ,1712564125775196000 ,1712564125986161000 ,1712564125986784000 ,,352
1712564115551687809,200,10915158475,67,849,,1712564125519187000 ,1712564125522513000 ,1712564125608394000 ,1712564125747831000 ,1712564125749320000 ,1712564125754505000 ,1712564125973403000 ,1712564125986673000 ,,364
1712564113552272611,200,12915168091,67,849,,1712564125331015000 ,1712564125332754000 ,1712564125339780000 ,1712564125436459000 ,1712564125437527000 ,1712564125778448000 ,1712564125990421000 ,1712564126007005000 ,,344
1712564112352703084,200,14114873377,67,849,,1712564125326243000 ,1712564125328987000 ,1712564125347341000 ,1712564125434595000 ,1712564125436404000 ,1712564125872373000 ,1712564126067210000 ,1712564126068060000 ,,332
1712564114751993826,200,11794475787,67,849,,1712564125508317000 ,1712564125508675000 ,1712564125547023000 ,1712564125554349000 ,1712564125554455000 ,1712564125932514000 ,1712564126124863000 ,1712564126127681000 ,,356
1712564114652436790,200,11894125601,67,849,,1712564125508436000 ,1712564125508553000 ,1712564125541419000 ,1712564125672449000 ,1712564125676404000 ,1712564125950387000 ,1712564126147854000 ,1712564126148514000 ,,355
1712564115152239595,200,11394540153,67,849,,1712564125516770000 ,1712564125520691000 ,1712564125608057000 ,1712564125612584000 ,1712564125614110000 ,1712564125917694000 ,1712564126130339000 ,1712564126131299000 ,,360
1712564110844458430,200,15702371608,67,849,,1712564125899080000 ,1712564125899189000 ,1712564125899470000 ,1712564125957721000 ,1712564125957914000 ,1712564125977457000 ,1712564126145583000 ,1712564126146221000 ,,311
1712564112652130986,200,13894963418,67,849,,1712564125325742000 ,1712564125328182000 ,1712564125339642000 ,1712564125424176000 ,1712564125425037000 ,1712564125940544000 ,1712564126135297000 ,1712564126138148000 ,,335
1712564111852730348,200,14694917128,67,849,,1712564125322121000 ,1712564125322201000 ,1712564125342162000 ,1712564125436642000 ,1712564125437508000 ,1712564125956601000 ,1712564126140072000 ,1712564126140678000 ,,327
1712564115352278481,200,11195977446,67,849,,1712564125516775000 ,1712564125520658000 ,1712564125596364000 ,1712564125628600000 ,1712564125629160000 ,1712564125926511000 ,1712564126124068000 ,1712564126127852000 ,,362
1712564115052280596,200,11496668561,67,849,,1712564125516764000 ,1712564125520614000 ,1712564125607792000 ,1712564125648767000 ,1712564125649920000 ,1712564125992441000 ,1712564126196480000 ,1712564126197115000 ,,359
1712564111551709157,200,14997506987,67,849,,1712564125746365000 ,1712564125748350000 ,1712564125748506000 ,1712564125851841000 ,1712564125851919000 ,1712564125969227000 ,1712564126149294000 ,1712564126149962000 ,,324
1712564110844571104,200,15706361747,67,849,,1712564125506683000 ,1712564125506745000 ,1712564125506897000 ,1712564125638028000 ,1712564125638147000 ,1712564125950407000 ,1712564126163279000 ,1712564126163881000 ,,312
1712564114052140856,200,12500085576,67,849,,1712564125512540000 ,1712564125516816000 ,1712564125600657000 ,1712564125861249000 ,1712564125861354000 ,1712564126036462000 ,1712564126230595000 ,1712564126231161000 ,,349
1712564114451695322,200,12100767238,67,849,,1712564125507399000 ,1712564125507449000 ,1712564125507813000 ,1712564125684882000 ,1712564125685001000 ,1712564126058501000 ,1712564126235724000 ,1712564126236625000 ,,353
1712564113852002794,200,12702705256,67,849,,1712564125508578000 ,1712564125508624000 ,1712564125519920000 ,1712564125944224000 ,1712564125944457000 ,1712564126031837000 ,1712564126225133000 ,1712564126225776000 ,,347
1712564117052614191,200,9917317406,67,849,,1712564126008828000 ,1712564126008869000 ,1712564126009179000 ,1712564126112319000 ,1712564126114795000 ,1712564126188861000 ,1712564126383905000 ,1712564126384514000 ,,379
1712564113952105505,200,13017942470,67,849,,1712564125508333000 ,1712564125508365000 ,1712564125508660000 ,1712564125797946000 ,1712564125798040000 ,1712564126113163000 ,1712564126303286000 ,1712564126303946000 ,,348
1712564114852313814,200,12117787871,67,849,,1712564125516831000 ,1712564125520722000 ,1712564125607966000 ,1712564125890228000 ,1712564125891545000 ,1712564126143460000 ,1712564126309706000 ,1712564126310689000 ,,357
1712564114953081957,200,12017041841,67,849,,1712564125516542000 ,1712564125516761000 ,1712564125519213000 ,1712564125757771000 ,1712564125768145000 ,1712564126156402000 ,1712564126325988000 ,1712564126326682000 ,,358
1712564116552261262,200,10417887116,67,849,,1712564126011752000 ,1712564126013013000 ,1712564126075024000 ,1712564126156822000 ,1712564126156966000 ,1712564126160989000 ,1712564126331867000 ,1712564126332729000 ,,374
1712564115452640754,200,11518876219,67,849,,1712564125516749000 ,1712564125520675000 ,1712564125580998000 ,1712564125929522000 ,1712564125929677000 ,1712564126116658000 ,1712564126311429000 ,1712564126312038000 ,,363
1712564113651930813,200,13320270750,67,849,,1712564126045531000 ,1712564126045582000 ,1712564126045770000 ,1712564126102158000 ,1712564126102322000 ,1712564126208274000 ,1712564126376939000 ,1712564126377698000 ,,345
1712564117452589554,200,9519886525,67,849,,1712564126125912000 ,1712564126126090000 ,1712564126136034000 ,1712564126190105000 ,1712564126190841000 ,1712564126212285000 ,1712564126407968000 ,1712564126409338000 ,,383
1712564116652155942,200,10320330977,67,849,,1712564126011756000 ,1712564126012990000 ,1712564126075076000 ,1712564126080761000 ,1712564126081018000 ,1712564126085870000 ,1712564126272287000 ,1712564126273744000 ,,375
1712564116352619594,200,10619898694,67,849,,1712564125906328000 ,1712564125907635000 ,1712564125931951000 ,1712564126099038000 ,1712564126099263000 ,1712564126262172000 ,1712564126453672000 ,1712564126454443000 ,,372
1712564117552411005,200,9420159683,67,849,,1712564126125730000 ,1712564126125779000 ,1712564126126075000 ,1712564126213041000 ,1712564126213443000 ,1712564126223838000 ,1712564126393357000 ,1712564126394606000 ,,384
1712564122952187314,200,4020399303,67,849,,1712564126558146000 ,1712564126558362000 ,1712564126558800000 ,1712564126587311000 ,1712564126589134000 ,1712564126725642000 ,1712564126911791000 ,1712564126918764000 ,,438
1712564116852012140,200,10120609447,67,849,,1712564126008081000 ,1712564126008127000 ,1712564126049816000 ,1712564126183764000 ,1712564126184055000 ,1712564126350259000 ,1712564126523925000 ,1712564126524558000 ,,377
1712564116752148869,200,10220495245,67,849,,1712564126011775000 ,1712564126013102000 ,1712564126075119000 ,1712564126178115000 ,1712564126178922000 ,1712564126212073000 ,1712564126397161000 ,1712564126404728000 ,,376
1712564114551752129,200,12420992986,67,849,,1712564125508525000 ,1712564125508582000 ,1712564125582499000 ,1712564125928816000 ,1712564125930086000 ,1712564126190942000 ,1712564126377354000 ,1712564126378357000 ,,354
1712564116251801220,200,10721081923,67,849,,1712564125906354000 ,1712564125907494000 ,1712564125911902000 ,1712564126108630000 ,1712564126108778000 ,1712564126198785000 ,1712564126378214000 ,1712564126381173000 ,,371
1712564118052533093,200,8920474656,67,849,,1712564126125961000 ,1712564126126274000 ,1712564126127529000 ,1712564126177780000 ,1712564126178995000 ,1712564126248747000 ,1712564126432049000 ,1712564126433271000 ,,389
1712564116151974278,200,10821686694,67,849,,1712564125906398000 ,1712564125907552000 ,1712564125931684000 ,1712564125936904000 ,1712564125937037000 ,1712564126116220000 ,1712564126302556000 ,1712564126303149000 ,,370
1712564117652244101,200,9324947591,67,849,,1712564126236891000 ,1712564126236962000 ,1712564126237247000 ,1712564126275424000 ,1712564126280453000 ,1712564126336242000 ,1712564126517782000 ,1712564126518449000 ,,385
1712564117152388617,200,9827620932,67,849,,1712564126013246000 ,1712564126027806000 ,1712564126086279000 ,1712564126174187000 ,1712564126175648000 ,1712564126395112000 ,1712564126551310000 ,1712564126552255000 ,,380
1712564117852478224,200,9127541827,67,849,,1712564126129538000 ,1712564126131045000 ,1712564126146403000 ,1712564126206660000 ,1712564126206880000 ,1712564126379442000 ,1712564126536727000 ,1712564126537506000 ,,387
1712564117351804308,200,9628226263,67,849,,1712564126129543000 ,1712564126131061000 ,1712564126146370000 ,1712564126181246000 ,1712564126183921000 ,1712564126406159000 ,1712564126564670000 ,1712564126565280000 ,,382
1712564118952105672,200,8027946359,67,849,,1712564126281377000 ,1712564126281405000 ,1712564126281697000 ,1712564126284669000 ,1712564126284774000 ,1712564126290250000 ,1712564126470380000 ,1712564126472311000 ,,398
1712564116951754097,200,10185841386,67,849,,1712564126012593000 ,1712564126013442000 ,1712564126072826000 ,1712564126181846000 ,1712564126182802000 ,1712564126416506000 ,1712564126588794000 ,1712564126591092000 ,,378
1712564115852357050,200,11429195239,67,849,,1712564126127914000 ,1712564126127939000 ,1712564126128098000 ,1712564126206593000 ,1712564126206777000 ,1712564126446409000 ,1712564126612163000 ,1712564126612948000 ,,367
1712564117952529247,200,9329023122,67,849,,1712564126126004000 ,1712564126126049000 ,1712564126126505000 ,1712564126327553000 ,1712564126327953000 ,1712564126431786000 ,1712564126610810000 ,1712564126612393000 ,,388
1712564118352339445,200,8929289833,67,849,,1712564126262953000 ,1712564126266402000 ,1712564126328736000 ,1712564126334302000 ,1712564126334455000 ,1712564126452805000 ,1712564126621905000 ,1712564126622594000 ,,392
1712564118452207909,200,8829422349,67,849,,1712564126260177000 ,1712564126263011000 ,1712564126327392000 ,1712564126380310000 ,1712564126381794000 ,1712564126471777000 ,1712564126646822000 ,1712564126648158000 ,,393
1712564120352470265,200,6929633433,67,849,,1712564126290288000 ,1712564126290338000 ,1712564126329991000 ,1712564126380573000 ,1712564126381966000 ,1712564126444881000 ,1712564126614521000 ,1712564126615078000 ,,412
