Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159782528928748,200,368179453,71,849,,1712159782531564000 ,1712159782531642000 ,1712159782531883000 ,1712159782534419000 ,1712159782534554000 ,1712159782538668000 ,1712159782894590000 ,1712159782895281000 ,,257
1712159782629283812,200,329271251,71,849,,1712159782631662000 ,1712159782631717000 ,1712159782631988000 ,1712159782634685000 ,1712159782634814000 ,1712159782638433000 ,1712159782956499000 ,1712159782956995000 ,,259
1712159782678535258,200,342693613,71,849,,1712159782680852000 ,1712159782680902000 ,1712159782681165000 ,1712159782683005000 ,1712159782683159000 ,1712159782685380000 ,1712159783018641000 ,1712159783019278000 ,,260
1712159782578283648,200,444855473,71,849,,1712159782580640000 ,1712159782580688000 ,1712159782580977000 ,1712159782583709000 ,1712159782583943000 ,1712159782587824000 ,1712159783020911000 ,1712159783021482000 ,,258
1712159782729181950,200,326646021,71,849,,1712159782731750000 ,1712159782731814000 ,1712159782732112000 ,1712159782733905000 ,1712159782733996000 ,1712159782736158000 ,1712159783053686000 ,1712159783054139000 ,,261
1712159782829046648,200,312045743,71,849,,1712159782831378000 ,1712159782831428000 ,1712159782831695000 ,1712159782833507000 ,1712159782833635000 ,1712159782835782000 ,1712159783139283000 ,1712159783139720000 ,,263
1712159782778614094,200,403087200,71,849,,1712159782781112000 ,1712159782781173000 ,1712159782781421000 ,1712159782783264000 ,1712159782783347000 ,1712159782785970000 ,1712159783179213000 ,1712159783179851000 ,,262
1712159782878759813,200,316180348,71,849,,1712159782881208000 ,1712159782881257000 ,1712159782881605000 ,1712159782883335000 ,1712159782883440000 ,1712159782885794000 ,1712159783192505000 ,1712159783193197000 ,,264
1712159782978919440,200,344351486,71,849,,1712159782981371000 ,1712159782981423000 ,1712159782981758000 ,1712159782983709000 ,1712159782983872000 ,1712159782986222000 ,1712159783320773000 ,1712159783321379000 ,,266
1712159783028593676,200,339021513,71,849,,1712159783030918000 ,1712159783030970000 ,1712159783031256000 ,1712159783033215000 ,1712159783033350000 ,1712159783036254000 ,1712159783365173000 ,1712159783365835000 ,,267
1712159782928352345,200,452025449,71,849,,1712159782930787000 ,1712159782930834000 ,1712159782931049000 ,1712159782932747000 ,1712159782932866000 ,1712159782934985000 ,1712159783378232000 ,1712159783378795000 ,,265
1712159783079049019,200,326807534,71,849,,1712159783081485000 ,1712159783081560000 ,1712159783081847000 ,1712159783083796000 ,1712159783083907000 ,1712159783086802000 ,1712159783403878000 ,1712159783404357000 ,,268
1712159783229178244,200,291854024,71,849,,1712159783231499000 ,1712159783231588000 ,1712159783231795000 ,1712159783233523000 ,1712159783233622000 ,1712159783235734000 ,1712159783519116000 ,1712159783519583000 ,,271
1712159783178434949,200,345814754,71,849,,1712159783180838000 ,1712159783180898000 ,1712159783181147000 ,1712159783184051000 ,1712159783184197000 ,1712159783187859000 ,1712159783522139000 ,1712159783522763000 ,,270
1712159783128703615,200,463800708,71,849,,1712159783131300000 ,1712159783131357000 ,1712159783131639000 ,1712159783134129000 ,1712159783134232000 ,1712159783137583000 ,1712159783590139000 ,1712159783590760000 ,,269
1712159783278932602,200,317940798,71,849,,1712159783281597000 ,1712159783281657000 ,1712159783281895000 ,1712159783284385000 ,1712159783284533000 ,1712159783287927000 ,1712159783594609000 ,1712159783595243000 ,,272
1712159783328608587,200,332768798,71,849,,1712159783330767000 ,1712159783330814000 ,1712159783331010000 ,1712159783332897000 ,1712159783333002000 ,1712159783335202000 ,1712159783659407000 ,1712159783659832000 ,,273
1712159783429159890,200,307414707,71,849,,1712159783431636000 ,1712159783431684000 ,1712159783432006000 ,1712159783433957000 ,1712159783434077000 ,1712159783436392000 ,1712159783734642000 ,1712159783735114000 ,,275
1712159783478782202,200,297184411,71,849,,1712159783481640000 ,1712159783481689000 ,1712159783481910000 ,1712159783483746000 ,1712159783483874000 ,1712159783486292000 ,1712159783774109000 ,1712159783774530000 ,,276
1712159783378926294,200,401325591,71,849,,1712159783381543000 ,1712159783381607000 ,1712159783381847000 ,1712159783384367000 ,1712159783384499000 ,1712159783387981000 ,1712159783777535000 ,1712159783778267000 ,,274
1712159783528307390,200,323895973,71,849,,1712159783530364000 ,1712159783530424000 ,1712159783530657000 ,1712159783532436000 ,1712159783532540000 ,1712159783534787000 ,1712159783849823000 ,1712159783850460000 ,,277
1712159783578927840,200,297078703,71,849,,1712159783581412000 ,1712159783581479000 ,1712159783581763000 ,1712159783583516000 ,1712159783583602000 ,1712159783585708000 ,1712159783874058000 ,1712159783874550000 ,,278
1712159783629087562,200,301490790,71,849,,1712159783631521000 ,1712159783631577000 ,1712159783632159000 ,1712159783634113000 ,1712159783634217000 ,1712159783636532000 ,1712159783928562000 ,1712159783929043000 ,,279
1712159783678790387,200,353881783,71,849,,1712159783681131000 ,1712159783681178000 ,1712159783681467000 ,1712159783683374000 ,1712159783683519000 ,1712159783686057000 ,1712159784030071000 ,1712159784030700000 ,,280
1712159783728476002,200,330999293,71,849,,1712159783731090000 ,1712159783731144000 ,1712159783731436000 ,1712159783734031000 ,1712159783734157000 ,1712159783737796000 ,1712159784057293000 ,1712159784057896000 ,,281
1712159783779255131,200,302111475,71,849,,1712159783781945000 ,1712159783782014000 ,1712159783782336000 ,1712159783784365000 ,1712159783784486000 ,1712159783787405000 ,1712159784079140000 ,1712159784079753000 ,,282
1712159783828573317,200,429511138,71,849,,1712159783831197000 ,1712159783831253000 ,1712159783831569000 ,1712159783834227000 ,1712159783834351000 ,1712159783838005000 ,1712159784255332000 ,1712159784255964000 ,,283
1712159783879207588,200,381224629,71,849,,1712159783881315000 ,1712159783881365000 ,1712159783881667000 ,1712159783883615000 ,1712159783883770000 ,1712159783887060000 ,1712159784257927000 ,1712159784258650000 ,,284
1712159783928827140,200,358839054,71,849,,1712159783931445000 ,1712159783931480000 ,1712159783931800000 ,1712159783934359000 ,1712159783934489000 ,1712159783937990000 ,1712159784285437000 ,1712159784285966000 ,,285
1712159784028532113,200,352163065,71,849,,1712159784031151000 ,1712159784031204000 ,1712159784031430000 ,1712159784034670000 ,1712159784034787000 ,1712159784038343000 ,1712159784377912000 ,1712159784378632000 ,,287
1712159783978735320,200,445933518,71,849,,1712159783981344000 ,1712159783981395000 ,1712159783981707000 ,1712159783983778000 ,1712159783983943000 ,1712159783986807000 ,1712159784421890000 ,1712159784422590000 ,,286
1712159784078705967,200,372080388,71,849,,1712159784081158000 ,1712159784081211000 ,1712159784081457000 ,1712159784083663000 ,1712159784083783000 ,1712159784086114000 ,1712159784448516000 ,1712159784449096000 ,,288
1712159784128771046,200,358732781,71,849,,1712159784131241000 ,1712159784131289000 ,1712159784131499000 ,1712159784133434000 ,1712159784133570000 ,1712159784135903000 ,1712159784484334000 ,1712159784485001000 ,,289
1712159784178674023,200,375382648,71,849,,1712159784181413000 ,1712159784181481000 ,1712159784181857000 ,1712159784183703000 ,1712159784183838000 ,1712159784186290000 ,1712159784551346000 ,1712159784552063000 ,,290
1712159784228457861,200,374100432,71,849,,1712159784231063000 ,1712159784231150000 ,1712159784231450000 ,1712159784233361000 ,1712159784233522000 ,1712159784236321000 ,1712159784600167000 ,1712159784600751000 ,,291
1712159784278633598,200,394523329,71,849,,1712159784281251000 ,1712159784281361000 ,1712159784281684000 ,1712159784284038000 ,1712159784284170000 ,1712159784288036000 ,1712159784670540000 ,1712159784671166000 ,,292
1712159784378736743,200,363976614,71,849,,1712159784381694000 ,1712159784381750000 ,1712159784381967000 ,1712159784384040000 ,1712159784384172000 ,1712159784387121000 ,1712159784740578000 ,1712159784741032000 ,,294
1712159784428458349,200,321448628,71,849,,1712159784430950000 ,1712159784430998000 ,1712159784431286000 ,1712159784433148000 ,1712159784433284000 ,1712159784435945000 ,1712159784747117000 ,1712159784747674000 ,,295
1712159784328929030,200,443682287,71,849,,1712159784331697000 ,1712159784331756000 ,1712159784332057000 ,1712159784335082000 ,1712159784335243000 ,1712159784338690000 ,1712159784770731000 ,1712159784771159000 ,,293
1712159784478971636,200,396925111,71,849,,1712159784481743000 ,1712159784481846000 ,1712159784482103000 ,1712159784485019000 ,1712159784485202000 ,1712159784489405000 ,1712159784873879000 ,1712159784874411000 ,,296
1712159784528900027,200,376666267,71,849,,1712159784531622000 ,1712159784531678000 ,1712159784531973000 ,1712159784534016000 ,1712159784534169000 ,1712159784537129000 ,1712159784903332000 ,1712159784903989000 ,,297
1712159784579199673,200,366077646,71,849,,1712159784581975000 ,1712159784582031000 ,1712159784582327000 ,1712159784584923000 ,1712159784585059000 ,1712159784588793000 ,1712159784943398000 ,1712159784943840000 ,,298
1712159784628815983,200,337560701,71,849,,1712159784631559000 ,1712159784631626000 ,1712159784631910000 ,1712159784633820000 ,1712159784633970000 ,1712159784636264000 ,1712159784964068000 ,1712159784964685000 ,,299
1712159784729061451,200,320263402,71,849,,1712159784731831000 ,1712159784731894000 ,1712159784732227000 ,1712159784734121000 ,1712159784734265000 ,1712159784738025000 ,1712159785046796000 ,1712159785047421000 ,,301
1712159784679314227,200,401423170,71,849,,1712159784681473000 ,1712159784681549000 ,1712159784681829000 ,1712159784683894000 ,1712159784684008000 ,1712159784686831000 ,1712159785078564000 ,1712159785079163000 ,,300
1712159784778865410,200,371057488,71,849,,1712159784781318000 ,1712159784781375000 ,1712159784781732000 ,1712159784784497000 ,1712159784784628000 ,1712159784788485000 ,1712159785147785000 ,1712159785148240000 ,,302
1712159784828628569,200,347576725,71,849,,1712159784831190000 ,1712159784831246000 ,1712159784831582000 ,1712159784833599000 ,1712159784833726000 ,1712159784836629000 ,1712159785173886000 ,1712159785174505000 ,,303
1712159784879192570,200,360710921,71,849,,1712159784881669000 ,1712159784881723000 ,1712159784882032000 ,1712159784884012000 ,1712159784884184000 ,1712159784887168000 ,1712159785237840000 ,1712159785238346000 ,,304
1712159784928888676,200,332869224,71,849,,1712159784931323000 ,1712159784931369000 ,1712159784931657000 ,1712159784933436000 ,1712159784933518000 ,1712159784935758000 ,1712159785259394000 ,1712159785260006000 ,,305
1712159784978807576,200,346451484,71,849,,1712159784981227000 ,1712159784981281000 ,1712159784981592000 ,1712159784983304000 ,1712159784983420000 ,1712159784985537000 ,1712159785323026000 ,1712159785323647000 ,,306
1712159785029052414,200,328492190,71,849,,1712159785031571000 ,1712159785031621000 ,1712159785031969000 ,1712159785034820000 ,1712159785034991000 ,1712159785037365000 ,1712159785355633000 ,1712159785356131000 ,,307
1712159785078701720,200,395070685,71,849,,1712159785081350000 ,1712159785081410000 ,1712159785081723000 ,1712159785084222000 ,1712159785084351000 ,1712159785087453000 ,1712159785471404000 ,1712159785471966000 ,,308
1712159785178394980,200,319062674,71,849,,1712159785180661000 ,1712159785180724000 ,1712159785180982000 ,1712159785183383000 ,1712159785183531000 ,1712159785186720000 ,1712159785495166000 ,1712159785495722000 ,,310
1712159785128950445,200,385224808,71,849,,1712159785132410000 ,1712159785132468000 ,1712159785132718000 ,1712159785135360000 ,1712159785135449000 ,1712159785139016000 ,1712159785511870000 ,1712159785512480000 ,,309
1712159785229120348,200,319360511,71,849,,1712159785231431000 ,1712159785231478000 ,1712159785231793000 ,1712159785233730000 ,1712159785233813000 ,1712159785236112000 ,1712159785546136000 ,1712159785546702000 ,,311
1712159785278929497,200,347852775,71,849,,1712159785281389000 ,1712159785281442000 ,1712159785281778000 ,1712159785284785000 ,1712159785284915000 ,1712159785288703000 ,1712159785624834000 ,1712159785625344000 ,,312
1712159785328507729,200,327916147,71,849,,1712159785330647000 ,1712159785330696000 ,1712159785330961000 ,1712159785332833000 ,1712159785332980000 ,1712159785335349000 ,1712159785654024000 ,1712159785654645000 ,,313
1712159785428485896,200,332083800,71,849,,1712159785431199000 ,1712159785431254000 ,1712159785431495000 ,1712159785434160000 ,1712159785434370000 ,1712159785438021000 ,1712159785758589000 ,1712159785759103000 ,,315
1712159785378724606,200,427306327,71,849,,1712159785381195000 ,1712159785381255000 ,1712159785381495000 ,1712159785383510000 ,1712159785383623000 ,1712159785385766000 ,1712159785803736000 ,1712159785804354000 ,,314
1712159785529315923,200,306308785,71,849,,1712159785531822000 ,1712159785531872000 ,1712159785532137000 ,1712159785534081000 ,1712159785534214000 ,1712159785537010000 ,1712159785833123000 ,1712159785833731000 ,,317
1712159785479262534,200,402122384,71,849,,1712159785481691000 ,1712159785481741000 ,1712159785482023000 ,1712159785484321000 ,1712159785484495000 ,1712159785487327000 ,1712159785879347000 ,1712159785879798000 ,,316
1712159785578739677,200,394472954,71,849,,1712159785581162000 ,1712159785581220000 ,1712159785581588000 ,1712159785583533000 ,1712159785583680000 ,1712159785586510000 ,1712159785970863000 ,1712159785971469000 ,,318
1712159785629211075,200,364977834,71,849,,1712159785631608000 ,1712159785631666000 ,1712159785631947000 ,1712159785634099000 ,1712159785634271000 ,1712159785637421000 ,1712159785991979000 ,1712159785992571000 ,,319
1712159785728564385,200,305461268,71,849,,1712159785731101000 ,1712159785731154000 ,1712159785731399000 ,1712159785733932000 ,1712159785734039000 ,1712159785737550000 ,1712159786031856000 ,1712159786032306000 ,,321
1712159785678864976,200,385958207,71,849,,1712159785681371000 ,1712159785681430000 ,1712159785681721000 ,1712159785684307000 ,1712159785684437000 ,1712159785687848000 ,1712159786062211000 ,1712159786062886000 ,,320
1712159785778691630,200,348795239,71,849,,1712159785781119000 ,1712159785781150000 ,1712159785781338000 ,1712159785783243000 ,1712159785783363000 ,1712159785785937000 ,1712159786125220000 ,1712159786125862000 ,,322
1712159785828455304,200,301181683,71,849,,1712159785831087000 ,1712159785831146000 ,1712159785831478000 ,1712159785833527000 ,1712159785833706000 ,1712159785836287000 ,1712159786127295000 ,1712159786127963000 ,,323
1712159785878710014,200,428898873,71,849,,1712159785881137000 ,1712159785881172000 ,1712159785881455000 ,1712159785884166000 ,1712159785884298000 ,1712159785887748000 ,1712159786305042000 ,1712159786305610000 ,,324
1712159785978324001,200,361527648,71,849,,1712159785980435000 ,1712159785980497000 ,1712159785980770000 ,1712159785982602000 ,1712159785982726000 ,1712159785984927000 ,1712159786337768000 ,1712159786338265000 ,,326
1712159785928876287,200,413408049,71,849,,1712159785931104000 ,1712159785931153000 ,1712159785931343000 ,1712159785933270000 ,1712159785933396000 ,1712159785935665000 ,1712159786339905000 ,1712159786340627000 ,,325
1712159786028290842,200,348144067,71,849,,1712159786030709000 ,1712159786030756000 ,1712159786030943000 ,1712159786032891000 ,1712159786033262000 ,1712159786035755000 ,1712159786373506000 ,1712159786374096000 ,,327
1712159786128625388,200,326478534,71,849,,1712159786130922000 ,1712159786130973000 ,1712159786131202000 ,1712159786133140000 ,1712159786133260000 ,1712159786136345000 ,1712159786453118000 ,1712159786453574000 ,,329
1712159786178810320,200,296303661,71,849,,1712159786181501000 ,1712159786181565000 ,1712159786181905000 ,1712159786184178000 ,1712159786184332000 ,1712159786187460000 ,1712159786473252000 ,1712159786473689000 ,,330
1712159786079031633,200,416471720,71,849,,1712159786081681000 ,1712159786081744000 ,1712159786081979000 ,1712159786084042000 ,1712159786084128000 ,1712159786086786000 ,1712159786493376000 ,1712159786493925000 ,,328
1712159786228609262,200,394894598,71,849,,1712159786231231000 ,1712159786231290000 ,1712159786231635000 ,1712159786233656000 ,1712159786233788000 ,1712159786236848000 ,1712159786621009000 ,1712159786621651000 ,,331
1712159786378610995,200,301502434,71,849,,1712159786380884000 ,1712159786380932000 ,1712159786381121000 ,1712159786383225000 ,1712159786383317000 ,1712159786385737000 ,1712159786677941000 ,1712159786678433000 ,,334
1712159786279300088,200,417043817,71,849,,1712159786281853000 ,1712159786281908000 ,1712159786282187000 ,1712159786284573000 ,1712159786284703000 ,1712159786287713000 ,1712159786693834000 ,1712159786694462000 ,,332
1712159786328894104,200,399889237,71,849,,1712159786331537000 ,1712159786331595000 ,1712159786331855000 ,1712159786333955000 ,1712159786334076000 ,1712159786337119000 ,1712159786726226000 ,1712159786726800000 ,,333
1712159786428278626,200,317751204,71,849,,1712159786430823000 ,1712159786430874000 ,1712159786431161000 ,1712159786433150000 ,1712159786433313000 ,1712159786436231000 ,1712159786743433000 ,1712159786744064000 ,,335
1712159786479269345,200,363937296,71,849,,1712159786481440000 ,1712159786481489000 ,1712159786481820000 ,1712159786483784000 ,1712159786483981000 ,1712159786486438000 ,1712159786840469000 ,1712159786841111000 ,,336
1712159786528913007,200,360836378,71,849,,1712159786531312000 ,1712159786531360000 ,1712159786531607000 ,1712159786533369000 ,1712159786533514000 ,1712159786536114000 ,1712159786887288000 ,1712159786887897000 ,,337
1712159786578557985,200,353532790,71,849,,1712159786580964000 ,1712159786581012000 ,1712159786581300000 ,1712159786583141000 ,1712159786583262000 ,1712159786585859000 ,1712159786929594000 ,1712159786930215000 ,,338
1712159786678530185,200,334267176,71,849,,1712159786681383000 ,1712159786681443000 ,1712159786681707000 ,1712159786683696000 ,1712159786683812000 ,1712159786686536000 ,1712159787010840000 ,1712159787011311000 ,,340
1712159786728742371,200,311750958,71,849,,1712159786730818000 ,1712159786730864000 ,1712159786731072000 ,1712159786733223000 ,1712159786733312000 ,1712159786735764000 ,1712159787038478000 ,1712159787038921000 ,,341
1712159786628740294,200,441350318,71,849,,1712159786631030000 ,1712159786631092000 ,1712159786631322000 ,1712159786633295000 ,1712159786633425000 ,1712159786635807000 ,1712159787067697000 ,1712159787068305000 ,,339
1712159786779295687,200,316351433,71,849,,1712159786781885000 ,1712159786781938000 ,1712159786782191000 ,1712159786784096000 ,1712159786784201000 ,1712159786786531000 ,1712159787093787000 ,1712159787094204000 ,,342
1712159786878521128,200,319696576,71,849,,1712159786880739000 ,1712159786880811000 ,1712159786881025000 ,1712159786883022000 ,1712159786883139000 ,1712159786885431000 ,1712159787195561000 ,1712159787196200000 ,,344
1712159786929174364,200,335286623,71,849,,1712159786931608000 ,1712159786931658000 ,1712159786931986000 ,1712159786934142000 ,1712159786934231000 ,1712159786936784000 ,1712159787262365000 ,1712159787262815000 ,,345
1712159786829046486,200,442143906,71,849,,1712159786831867000 ,1712159786831928000 ,1712159786832184000 ,1712159786834022000 ,1712159786834128000 ,1712159786836359000 ,1712159787269070000 ,1712159787269671000 ,,343
1712159786978304399,200,401706397,71,849,,1712159786980793000 ,1712159786980849000 ,1712159786981148000 ,1712159786983741000 ,1712159786983912000 ,1712159786987471000 ,1712159787377627000 ,1712159787378235000 ,,346
1712159787029141000,200,389086289,71,849,,1712159787031671000 ,1712159787031729000 ,1712159787031977000 ,1712159787034541000 ,1712159787034675000 ,1712159787038136000 ,1712159787415976000 ,1712159787416562000 ,,347
1712159787129055898,200,298808156,71,849,,1712159787131341000 ,1712159787131382000 ,1712159787131619000 ,1712159787133595000 ,1712159787133715000 ,1712159787136051000 ,1712159787425858000 ,1712159787426390000 ,,349
1712159787078465997,200,405242802,71,849,,1712159787080610000 ,1712159787080663000 ,1712159787080894000 ,1712159787082852000 ,1712159787082979000 ,1712159787085727000 ,1712159787480927000 ,1712159787481658000 ,,348
1712159787178766683,200,345406939,71,849,,1712159787181222000 ,1712159787181281000 ,1712159787181596000 ,1712159787183783000 ,1712159787183972000 ,1712159787186344000 ,1712159787522070000 ,1712159787522551000 ,,350
1712159787228441899,200,308593893,71,849,,1712159787231003000 ,1712159787231059000 ,1712159787231380000 ,1712159787233451000 ,1712159787233577000 ,1712159787235956000 ,1712159787534839000 ,1712159787535342000 ,,351
1712159787278411070,200,326727720,71,849,,1712159787280646000 ,1712159787280695000 ,1712159787280947000 ,1712159787282884000 ,1712159787282990000 ,1712159787285258000 ,1712159787602736000 ,1712159787603341000 ,,352
1712159787329081254,200,378176069,71,849,,1712159787331429000 ,1712159787331486000 ,1712159787331826000 ,1712159787333738000 ,1712159787333860000 ,1712159787336200000 ,1712159787704911000 ,1712159787705542000 ,,353
1712159787378835633,200,342032777,71,849,,1712159787381235000 ,1712159787381285000 ,1712159787381592000 ,1712159787383544000 ,1712159787383677000 ,1712159787386366000 ,1712159787718967000 ,1712159787719408000 ,,354
1712159787429161863,200,372038075,71,849,,1712159787431340000 ,1712159787431387000 ,1712159787431666000 ,1712159787433502000 ,1712159787433617000 ,1712159787435972000 ,1712159787798700000 ,1712159787799327000 ,,355
1712159787478818025,200,351714776,71,849,,1712159787481407000 ,1712159787481454000 ,1712159787481726000 ,1712159787484348000 ,1712159787484506000 ,1712159787487060000 ,1712159787828578000 ,1712159787829027000 ,,356
1712159787528309808,200,332284873,71,849,,1712159787530640000 ,1712159787530697000 ,1712159787530935000 ,1712159787533578000 ,1712159787533712000 ,1712159787537484000 ,1712159787858623000 ,1712159787859090000 ,,357
1712159787579202840,200,295565390,71,849,,1712159787581668000 ,1712159787581716000 ,1712159787582030000 ,1712159787583944000 ,1712159787584087000 ,1712159787586408000 ,1712159787872919000 ,1712159787873366000 ,,358
1712159787628462596,200,381437653,71,849,,1712159787630998000 ,1712159787631047000 ,1712159787631342000 ,1712159787633381000 ,1712159787633466000 ,1712159787635820000 ,1712159788007409000 ,1712159788008087000 ,,359
1712159787729096552,200,299912894,71,849,,1712159787731383000 ,1712159787731433000 ,1712159787731686000 ,1712159787733611000 ,1712159787733715000 ,1712159787735983000 ,1712159788026910000 ,1712159788027412000 ,,361
1712159787679209740,200,367381192,71,849,,1712159787682056000 ,1712159787682113000 ,1712159787682352000 ,1712159787684978000 ,1712159787685114000 ,1712159787688729000 ,1712159788044725000 ,1712159788045146000 ,,360
1712159787778825967,200,395091119,71,849,,1712159787781270000 ,1712159787781318000 ,1712159787781661000 ,1712159787783534000 ,1712159787783661000 ,1712159787786138000 ,1712159788171451000 ,1712159788172111000 ,,362
1712159787878964806,200,308706196,71,849,,1712159787881226000 ,1712159787881279000 ,1712159787881560000 ,1712159787883594000 ,1712159787883708000 ,1712159787886772000 ,1712159788185032000 ,1712159788185648000 ,,364
1712159787828394584,200,406839556,71,849,,1712159787831005000 ,1712159787831059000 ,1712159787831399000 ,1712159787833610000 ,1712159787833730000 ,1712159787836764000 ,1712159788232961000 ,1712159788233608000 ,,363
1712159787928723544,200,337319975,71,849,,1712159787931067000 ,1712159787931117000 ,1712159787931329000 ,1712159787933284000 ,1712159787933387000 ,1712159787935701000 ,1712159788263833000 ,1712159788264435000 ,,365
1712159788028919882,200,329714817,71,849,,1712159788031118000 ,1712159788031166000 ,1712159788031391000 ,1712159788033241000 ,1712159788033327000 ,1712159788035674000 ,1712159788356617000 ,1712159788357070000 ,,367
1712159787978426763,200,385063372,71,849,,1712159787980999000 ,1712159787981058000 ,1712159787981324000 ,1712159787984008000 ,1712159787984140000 ,1712159787987720000 ,1712159788361267000 ,1712159788361892000 ,,366
1712159788078770485,200,333284547,71,849,,1712159788081890000 ,1712159788081940000 ,1712159788082171000 ,1712159788083970000 ,1712159788084057000 ,1712159788086342000 ,1712159788410098000 ,1712159788410533000 ,,368
1712159788128490909,200,316027551,71,849,,1712159788131002000 ,1712159788131057000 ,1712159788131327000 ,1712159788133273000 ,1712159788133464000 ,1712159788135852000 ,1712159788442437000 ,1712159788442935000 ,,369
1712159788228959609,200,322454616,71,849,,1712159788231592000 ,1712159788231649000 ,1712159788231981000 ,1712159788234644000 ,1712159788234788000 ,1712159788238612000 ,1712159788549361000 ,1712159788549789000 ,,371
1712159788179292958,200,389100332,71,849,,1712159788181619000 ,1712159788181660000 ,1712159788181934000 ,1712159788184602000 ,1712159788184768000 ,1712159788188547000 ,1712159788566054000 ,1712159788566658000 ,,370
1712159788278501135,200,334295993,71,849,,1712159788280747000 ,1712159788280795000 ,1712159788280982000 ,1712159788282938000 ,1712159788283064000 ,1712159788285476000 ,1712159788610483000 ,1712159788611030000 ,,372
1712159788378635238,200,291840776,71,849,,1712159788380955000 ,1712159788381003000 ,1712159788381258000 ,1712159788383054000 ,1712159788383143000 ,1712159788385377000 ,1712159788668588000 ,1712159788669041000 ,,374
1712159788329192730,200,424330949,71,849,,1712159788331741000 ,1712159788331803000 ,1712159788332078000 ,1712159788333955000 ,1712159788334074000 ,1712159788336263000 ,1712159788750991000 ,1712159788751656000 ,,373
1712159788478700224,200,300892748,71,849,,1712159788481116000 ,1712159788481167000 ,1712159788481456000 ,1712159788483511000 ,1712159788483646000 ,1712159788486646000 ,1712159788777669000 ,1712159788778162000 ,,376
1712159788528309985,200,290265804,71,849,,1712159788530753000 ,1712159788530823000 ,1712159788531087000 ,1712159788532879000 ,1712159788533011000 ,1712159788535230000 ,1712159788816580000 ,1712159788817075000 ,,377
1712159788428464637,200,426924633,71,849,,1712159788432038000 ,1712159788432094000 ,1712159788432338000 ,1712159788434664000 ,1712159788434792000 ,1712159788438229000 ,1712159788853368000 ,1712159788853802000 ,,375
1712159788578769098,200,333519024,71,849,,1712159788581255000 ,1712159788581303000 ,1712159788581493000 ,1712159788583334000 ,1712159788583458000 ,1712159788585720000 ,1712159788909850000 ,1712159788910449000 ,,378
1712159788628967086,200,396699419,71,849,,1712159788631370000 ,1712159788631427000 ,1712159788631703000 ,1712159788634347000 ,1712159788634470000 ,1712159788637883000 ,1712159789023379000 ,1712159789023947000 ,,379
1712159788678879141,200,421645196,71,849,,1712159788681162000 ,1712159788681226000 ,1712159788681442000 ,1712159788683295000 ,1712159788683457000 ,1712159788686245000 ,1712159789098110000 ,1712159789098736000 ,,380
1712159788728567433,200,391390662,71,849,,1712159788731365000 ,1712159788731449000 ,1712159788731726000 ,1712159788734426000 ,1712159788734553000 ,1712159788738139000 ,1712159789117878000 ,1712159789118335000 ,,381
1712159788778714955,200,349011199,71,849,,1712159788781179000 ,1712159788781262000 ,1712159788781587000 ,1712159788783415000 ,1712159788783540000 ,1712159788785832000 ,1712159789125809000 ,1712159789126297000 ,,382
1712159788828861923,200,328564656,71,849,,1712159788831372000 ,1712159788831427000 ,1712159788831691000 ,1712159788833773000 ,1712159788833912000 ,1712159788836237000 ,1712159789154822000 ,1712159789155444000 ,,383
1712159788928657977,200,342770741,71,849,,1712159788931226000 ,1712159788931277000 ,1712159788931623000 ,1712159788933518000 ,1712159788933629000 ,1712159788937163000 ,1712159789269073000 ,1712159789269649000 ,,385
1712159788878587983,200,410954058,71,849,,1712159788881066000 ,1712159788881123000 ,1712159788881368000 ,1712159788884029000 ,1712159788884201000 ,1712159788887878000 ,1712159789286899000 ,1712159789287574000 ,,384
1712159788978516281,200,359219897,71,849,,1712159788981489000 ,1712159788981574000 ,1712159788981921000 ,1712159788984359000 ,1712159788984536000 ,1712159788987984000 ,1712159789334833000 ,1712159789335487000 ,,386
1712159789029063807,200,334286158,71,849,,1712159789031360000 ,1712159789031415000 ,1712159789031702000 ,1712159789033654000 ,1712159789033771000 ,1712159789036658000 ,1712159789361043000 ,1712159789361680000 ,,387
1712159789078765922,200,405882956,71,849,,1712159789081228000 ,1712159789081281000 ,1712159789081580000 ,1712159789083894000 ,1712159789084000000 ,1712159789087882000 ,1712159789482489000 ,1712159789483005000 ,,388
1712159789128820857,200,367581567,71,849,,1712159789131053000 ,1712159789131103000 ,1712159789131415000 ,1712159789133595000 ,1712159789133717000 ,1712159789136278000 ,1712159789493710000 ,1712159789494459000 ,,389
1712159789178693808,200,373344849,71,849,,1712159789181080000 ,1712159789181132000 ,1712159789181398000 ,1712159789183465000 ,1712159789183600000 ,1712159789186678000 ,1712159789549653000 ,1712159789550243000 ,,390
1712159789228292634,200,355113234,71,849,,1712159789230986000 ,1712159789231036000 ,1712159789231360000 ,1712159789233288000 ,1712159789233408000 ,1712159789236382000 ,1712159789581238000 ,1712159789581770000 ,,391
1712159789328850497,200,348250036,71,849,,1712159789331327000 ,1712159789331381000 ,1712159789331721000 ,1712159789333978000 ,1712159789334126000 ,1712159789337678000 ,1712159789675212000 ,1712159789675639000 ,,393
