Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564297836572726,200,3158042310,67,849,,1712564300030817000 ,1712564300032921000 ,1712564300062125000 ,1712564300104247000 ,1712564300104670000 ,1712564300205457000 ,1712564300337797000 ,1712564300338828000 ,,223
1712564297926223116,200,3074515847,67,849,,1712564300187771000 ,1712564300187815000 ,1712564300199948000 ,1712564300329913000 ,1712564300330632000 ,1712564300468962000 ,1712564300648290000 ,1712564300649274000 ,,241
1712564297941777084,200,3059024058,67,849,,1712564300190882000 ,1712564300192009000 ,1712564300216932000 ,1712564300262434000 ,1712564300269483000 ,1712564300390333000 ,1712564300666962000 ,1712564300676948000 ,,244
1712564297801781708,200,3199107303,67,849,,1712564300168348000 ,1712564300168399000 ,1712564300168732000 ,1712564300391936000 ,1712564300392078000 ,1712564300399870000 ,1712564300563560000 ,1712564300564542000 ,,216
1712564297996958651,200,3004043590,67,849,,1712564300249585000 ,1712564300249814000 ,1712564300250257000 ,1712564300334364000 ,1712564300334903000 ,1712564300501621000 ,1712564300694862000 ,1712564300695697000 ,,255
1712564297956313927,200,3057723536,67,849,,1712564300190591000 ,1712564300191970000 ,1712564300206988000 ,1712564300392189000 ,1712564300393016000 ,1712564300514820000 ,1712564300747618000 ,1712564300748722000 ,,247
1712564298006783466,200,3007273564,67,849,,1712564300251216000 ,1712564300251256000 ,1712564300275495000 ,1712564300334290000 ,1712564300334820000 ,1712564300492637000 ,1712564300695312000 ,1712564300695952000 ,,257
1712564297987238156,200,3026892633,67,849,,1712564300247493000 ,1712564300247618000 ,1712564300248542000 ,1712564300367663000 ,1712564300368299000 ,1712564300482946000 ,1712564300719781000 ,1712564300727175000 ,,253
1712564298012244280,200,3001908013,67,849,,1712564300252835000 ,1712564300253510000 ,1712564300291481000 ,1712564300354590000 ,1712564300355821000 ,1712564300514826000 ,1712564300746798000 ,1712564300748841000 ,,258
1712564297961930487,200,3052233037,67,849,,1712564300190824000 ,1712564300192011000 ,1712564300217384000 ,1712564300348486000 ,1712564300353268000 ,1712564300482832000 ,1712564300736718000 ,1712564300739437000 ,,248
1712564297896346632,200,3117844436,67,849,,1712564300174564000 ,1712564300174654000 ,1712564300175257000 ,1712564300339477000 ,1712564300340141000 ,1712564300514504000 ,1712564300755567000 ,1712564300756236000 ,,235
1712564298031702111,200,2982492517,67,849,,1712564300258584000 ,1712564300262514000 ,1712564300282425000 ,1712564300425813000 ,1712564300429934000 ,1712564300558454000 ,1712564300764289000 ,1712564300765554000 ,,262
1712564297921454515,200,3093067762,67,849,,1712564300190574000 ,1712564300192293000 ,1712564300216850000 ,1712564300334285000 ,1712564300334784000 ,1712564300526222000 ,1712564300732111000 ,1712564300733607000 ,,240
1712564297966629740,200,3139496951,67,849,,1712564300183376000 ,1712564300183442000 ,1712564300195983000 ,1712564300384770000 ,1712564300385879000 ,1712564300593220000 ,1712564300783609000 ,1712564300784300000 ,,249
1712564298001961286,200,3104166645,67,849,,1712564300254470000 ,1712564300256942000 ,1712564300294733000 ,1712564300355194000 ,1712564300355960000 ,1712564300596837000 ,1712564300774929000 ,1712564300775575000 ,,256
1712564298047030268,200,3059141123,67,849,,1712564300364529000 ,1712564300365815000 ,1712564300382040000 ,1712564300492146000 ,1712564300492627000 ,1712564300572311000 ,1712564300772590000 ,1712564300773607000 ,,265
1712564297971758975,200,3315823236,67,849,,1712564300190870000 ,1712564300192239000 ,1712564300217247000 ,1712564300348869000 ,1712564300353210000 ,1712564300572631000 ,1712564300812504000 ,1712564300813115000 ,,250
1712564297916702953,200,3370947183,67,849,,1712564300190809000 ,1712564300192038000 ,1712564300217310000 ,1712564300287292000 ,1712564300290104000 ,1712564300569442000 ,1712564300809919000 ,1712564300810586000 ,,239
1712564298022050185,200,3265603735,67,849,,1712564300257866000 ,1712564300258772000 ,1712564300295766000 ,1712564300377429000 ,1712564300378979000 ,1712564300593867000 ,1712564300821997000 ,1712564300823233000 ,,260
1712564297831637716,200,3456044143,67,849,,1712564300247302000 ,1712564300249009000 ,1712564300253420000 ,1712564300470700000 ,1712564300470861000 ,1712564300598043000 ,1712564300801400000 ,1712564300801986000 ,,222
1712564298026767060,200,3261005288,67,849,,1712564300258660000 ,1712564300262646000 ,1712564300278534000 ,1712564300392584000 ,1712564300393093000 ,1712564300676466000 ,1712564300839168000 ,1712564300839773000 ,,261
1712564297946485017,200,3341580603,67,849,,1712564300183424000 ,1712564300183451000 ,1712564300195065000 ,1712564300334278000 ,1712564300334908000 ,1712564300688651000 ,1712564300862148000 ,1712564300864014000 ,,245
1712564298017245433,200,3270863297,67,849,,1712564300255076000 ,1712564300255359000 ,1712564300255736000 ,1712564300377737000 ,1712564300378658000 ,1712564300594846000 ,1712564300822119000 ,1712564300823267000 ,,259
1712564297871343449,200,3416793028,67,849,,1712564300362478000 ,1712564300362557000 ,1712564300362745000 ,1712564300727816000 ,1712564300728525000 ,1712564300731716000 ,1712564300880262000 ,1712564300880856000 ,,230
1712564297976551909,200,3395950069,67,849,,1712564300190631000 ,1712564300192172000 ,1712564300194170000 ,1712564300448380000 ,1712564300451954000 ,1712564300737198000 ,1712564300906881000 ,1712564300907639000 ,,251
1712564298072035769,200,3300476985,67,849,,1712564300719446000 ,1712564300736221000 ,1712564300760980000 ,1712564300777658000 ,1712564300778540000 ,1712564300783582000 ,1712564300916300000 ,1712564300916827000 ,,270
1712564298036511312,200,3336430996,67,849,,1712564300259779000 ,1712564300269498000 ,1712564300298057000 ,1712564300392535000 ,1712564300396341000 ,1712564300769865000 ,1712564300915494000 ,1712564300916313000 ,,263
1712564298082092163,200,3290893375,67,849,,1712564300719410000 ,1712564300736192000 ,1712564300737026000 ,1712564300764471000 ,1712564300764581000 ,1712564300807983000 ,1712564300951517000 ,1712564300952398000 ,,272
1712564298061531636,200,3611855960,67,849,,1712564300719375000 ,1712564300726421000 ,1712564300759285000 ,1712564300793378000 ,1712564300795760000 ,1712564300823028000 ,1712564300964428000 ,1712564300965205000 ,,268
1712564297936914013,200,3736544742,67,849,,1712564300190846000 ,1712564300192022000 ,1712564300217175000 ,1712564300334374000 ,1712564300334903000 ,1712564300767914000 ,1712564300933738000 ,1712564300935790000 ,,243
1712564298056753854,200,3616767930,67,849,,1712564300687889000 ,1712564300688004000 ,1712564300688517000 ,1712564300810847000 ,1712564300811039000 ,1712564300856960000 ,1712564301031359000 ,1712564301032008000 ,,267
1712564298052032966,200,3621583583,67,849,,1712564300716524000 ,1712564300717936000 ,1712564300718154000 ,1712564300795035000 ,1712564300795187000 ,1712564300828931000 ,1712564300975522000 ,1712564300976148000 ,,266
1712564298382195285,200,3292755777,67,849,,1712564301317173000 ,1712564301317351000 ,1712564301318072000 ,1712564301423919000 ,1712564301425346000 ,1712564301431691000 ,1712564301616079000 ,1712564301616704000 ,,332
1712564298101345243,200,3717231405,67,849,,1712564300833339000 ,1712564300833459000 ,1712564300836461000 ,1712564300856916000 ,1712564300857050000 ,1712564300920603000 ,1712564301091866000 ,1712564301092620000 ,,276
1712564298066244318,200,3752332345,67,849,,1712564300719478000 ,1712564300736046000 ,1712564300737205000 ,1712564300814916000 ,1712564300815574000 ,1712564300865583000 ,1712564301069882000 ,1712564301072249000 ,,269
1712564297886351271,200,3932226014,67,849,,1712564300778882000 ,1712564300779016000 ,1712564300779404000 ,1712564300933169000 ,1712564300933479000 ,1712564300961335000 ,1712564301123705000 ,1712564301124332000 ,,233
1712564298107120570,200,3711496459,67,849,,1712564300836059000 ,1712564300836267000 ,1712564300837511000 ,1712564300865282000 ,1712564300866320000 ,1712564300900121000 ,1712564301082851000 ,1712564301085083000 ,,277
1712564298127158088,200,3691461056,67,849,,1712564300837566000 ,1712564300837603000 ,1712564300849523000 ,1712564300868374000 ,1712564300876267000 ,1712564300889588000 ,1712564301072325000 ,1712564301073627000 ,,281
1712564298096187407,200,3722484270,67,849,,1712564300831222000 ,1712564300831302000 ,1712564300831793000 ,1712564300860356000 ,1712564300860793000 ,1712564300935901000 ,1712564301103589000 ,1712564301105563000 ,,275
1712564298076958246,200,3741935923,67,849,,1712564300719385000 ,1712564300736168000 ,1712564300761370000 ,1712564300828876000 ,1712564300829343000 ,1712564300856728000 ,1712564301056772000 ,1712564301070193000 ,,271
1712564298121447126,200,3698697636,67,849,,1712564300836238000 ,1712564300836446000 ,1712564300839264000 ,1712564300867256000 ,1712564300876083000 ,1712564300947601000 ,1712564301109330000 ,1712564301109941000 ,,280
1712564298041251986,200,3779129082,67,849,,1712564300912200000 ,1712564300912253000 ,1712564300912407000 ,1712564300959515000 ,1712564300976218000 ,1712564300980378000 ,1712564301168797000 ,1712564301169403000 ,,264
1712564298111987392,200,3708812350,67,849,,1712564300836434000 ,1712564300836488000 ,1712564300839373000 ,1712564300890235000 ,1712564300891167000 ,1712564300966634000 ,1712564301141411000 ,1712564301142912000 ,,278
1712564298116592971,200,3704678993,67,849,,1712564300839063000 ,1712564300839166000 ,1712564300849514000 ,1712564300867160000 ,1712564300876207000 ,1712564300921011000 ,1712564301119546000 ,1712564301121571000 ,,279
1712564298136462102,200,3684951352,67,849,,1712564300913453000 ,1712564300913893000 ,1712564300915948000 ,1712564300957577000 ,1712564300957860000 ,1712564300976933000 ,1712564301170019000 ,1712564301171250000 ,,283
1712564298087014983,200,3736612549,67,849,,1712564300987266000 ,1712564300987327000 ,1712564300987578000 ,1712564301096050000 ,1712564301096251000 ,1712564301100783000 ,1712564301225618000 ,1712564301226250000 ,,273
1712564298236997591,200,3654274754,67,849,,1712564301031642000 ,1712564301031678000 ,1712564301035404000 ,1712564301087350000 ,1712564301087473000 ,1712564301108303000 ,1712564301245039000 ,1712564301245697000 ,,303
1712564298151816767,200,3739462810,67,849,,1712564301000138000 ,1712564301000223000 ,1712564301000540000 ,1712564301004860000 ,1712564301005000000 ,1712564301010154000 ,1712564301177053000 ,1712564301178701000 ,,286
1712564298291815350,200,3600299374,67,849,,1712564301040291000 ,1712564301041277000 ,1712564301081149000 ,1712564301156094000 ,1712564301156285000 ,1712564301160644000 ,1712564301293116000 ,1712564301293826000 ,,314
1712564298276950207,200,3615211136,67,849,,1712564301040258000 ,1712564301041187000 ,1712564301071496000 ,1712564301155105000 ,1712564301155240000 ,1712564301159117000 ,1712564301321827000 ,1712564301322522000 ,,311
1712564298271231562,200,3620945080,67,849,,1712564301040284000 ,1712564301041749000 ,1712564301080802000 ,1712564301152743000 ,1712564301153636000 ,1712564301158464000 ,1712564301306729000 ,1712564301319076000 ,,310
1712564298147013751,200,3745184431,67,849,,1712564300988136000 ,1712564300988215000 ,1712564300991199000 ,1712564300999120000 ,1712564300999323000 ,1712564301194866000 ,1712564301347500000 ,1712564301348086000 ,,285
1712564298176767892,200,3953250699,67,849,,1712564301031607000 ,1712564301031660000 ,1712564301036234000 ,1712564301145246000 ,1712564301145613000 ,1712564301256814000 ,1712564301421147000 ,1712564301421759000 ,,291
1712564298181922046,200,3948224343,67,849,,1712564301031733000 ,1712564301031997000 ,1712564301078143000 ,1712564301171401000 ,1712564301172423000 ,1712564301215634000 ,1712564301393057000 ,1712564301394107000 ,,292
1712564298287006439,200,3843287747,67,849,,1712564301040203000 ,1712564301042057000 ,1712564301068278000 ,1712564301248198000 ,1712564301249274000 ,1712564301332744000 ,1712564301535171000 ,1712564301536599000 ,,313
1712564298296502613,200,3833823803,67,849,,1712564301040132000 ,1712564301041959000 ,1712564301071259000 ,1712564301171441000 ,1712564301172442000 ,1712564301271899000 ,1712564301458093000 ,1712564301459377000 ,,315
1712564298222116410,200,3908230516,67,849,,1712564301031562000 ,1712564301031879000 ,1712564301051894000 ,1712564301189888000 ,1712564301190917000 ,1712564301381616000 ,1712564301548505000 ,1712564301549234000 ,,300
1712564298212303923,200,3918084443,67,849,,1712564301031806000 ,1712564301031956000 ,1712564301076747000 ,1712564301195593000 ,1712564301196676000 ,1712564301279689000 ,1712564301467759000 ,1712564301476768000 ,,298
1712564298256568468,200,3873989185,67,849,,1712564301040298000 ,1712564301041329000 ,1712564301076711000 ,1712564301191956000 ,1712564301192696000 ,1712564301254621000 ,1712564301456725000 ,1712564301457570000 ,,307
1712564298171974860,200,3958681311,67,849,,1712564301016594000 ,1712564301016638000 ,1712564301041845000 ,1712564301172990000 ,1712564301174292000 ,1712564301215669000 ,1712564301404397000 ,1712564301411680000 ,,290
1712564298246738523,200,3883971176,67,849,,1712564301036590000 ,1712564301040296000 ,1712564301079180000 ,1712564301191774000 ,1712564301192656000 ,1712564301286266000 ,1712564301460451000 ,1712564301462704000 ,,305
1712564298196616758,200,3934094142,67,849,,1712564301016966000 ,1712564301026590000 ,1712564301051874000 ,1712564301171200000 ,1712564301172423000 ,1712564301266032000 ,1712564301482979000 ,1712564301496229000 ,,295
1712564298167102754,200,3963676373,67,849,,1712564301016625000 ,1712564301017019000 ,1712564301029907000 ,1712564301177712000 ,1712564301178244000 ,1712564301254620000 ,1712564301421652000 ,1712564301426715000 ,,289
1712564298226874037,200,3903911671,67,849,,1712564301016637000 ,1712564301016662000 ,1712564301016977000 ,1712564301125944000 ,1712564301126928000 ,1712564301215162000 ,1712564301379534000 ,1712564301380524000 ,,301
1712564298231585737,200,3899281890,67,849,,1712564301040267000 ,1712564301042588000 ,1712564301086432000 ,1712564301236974000 ,1712564301237915000 ,1712564301349725000 ,1712564301535964000 ,1712564301537524000 ,,302
1712564298207289592,200,3923620684,67,849,,1712564301031921000 ,1712564301035457000 ,1712564301047441000 ,1712564301257404000 ,1712564301257978000 ,1712564301349975000 ,1712564301539517000 ,1712564301540235000 ,,297
1712564298302159413,200,3828788513,67,849,,1712564301036130000 ,1712564301036172000 ,1712564301079370000 ,1712564301242601000 ,1712564301243312000 ,1712564301365060000 ,1712564301595504000 ,1712564301598422000 ,,316
1712564298261426032,200,3869561973,67,849,,1712564301040163000 ,1712564301041871000 ,1712564301084410000 ,1712564301255540000 ,1712564301255981000 ,1712564301348419000 ,1712564301533687000 ,1712564301537006000 ,,308
1712564298216236764,200,3914754868,67,849,,1712564301016592000 ,1712564301016641000 ,1712564301016985000 ,1712564301117709000 ,1712564301118797000 ,1712564301235628000 ,1712564301392433000 ,1712564301394366000 ,,299
1712564298306778597,200,3824240265,67,849,,1712564301040250000 ,1712564301041916000 ,1712564301080726000 ,1712564301217011000 ,1712564301218907000 ,1712564301422913000 ,1712564301617726000 ,1712564301618953000 ,,317
1712564297981815324,200,4149287601,67,849,,1712564300832959000 ,1712564300833718000 ,1712564300833962000 ,1712564300900129000 ,1712564300900228000 ,1712564300903780000 ,1712564301061678000 ,1712564301062310000 ,,252
1712564298191797996,200,3939447696,67,849,,1712564301016795000 ,1712564301016841000 ,1712564301040393000 ,1712564301208935000 ,1712564301209530000 ,1712564301466180000 ,1712564301639368000 ,1712564301640051000 ,,294
1712564298156555525,200,3974994644,67,849,,1712564301016937000 ,1712564301016982000 ,1712564301056507000 ,1712564301171700000 ,1712564301172464000 ,1712564301397249000 ,1712564301616030000 ,1712564301616680000 ,,287
1712564298321949480,200,3809644318,67,849,,1712564301117812000 ,1712564301118924000 ,1712564301132032000 ,1712564301242887000 ,1712564301243283000 ,1712564301396472000 ,1712564301599831000 ,1712564301600471000 ,,320
1712564298397152146,200,3862250269,67,849,,1712564301381155000 ,1712564301382562000 ,1712564301449765000 ,1712564301526510000 ,1712564301533309000 ,1712564301616607000 ,1712564301786786000 ,1712564301788243000 ,,335
1712564298201256601,200,4058145674,67,849,,1712564301031801000 ,1712564301031845000 ,1712564301042498000 ,1712564301216739000 ,1712564301218998000 ,1712564301555780000 ,1712564301771272000 ,1712564301772620000 ,,296
1712564298267292380,200,3992112024,67,849,,1712564301040263000 ,1712564301041699000 ,1712564301084503000 ,1712564301216953000 ,1712564301218855000 ,1712564301598537000 ,1712564301776919000 ,1712564301786673000 ,,309
1712564298281812903,200,3977661280,67,849,,1712564301036097000 ,1712564301036827000 ,1712564301071689000 ,1712564301237090000 ,1712564301237973000 ,1712564301616207000 ,1712564301793855000 ,1712564301798927000 ,,312
1712564298241826244,200,4017648320,67,849,,1712564301040121000 ,1712564301042204000 ,1712564301084481000 ,1712564301236581000 ,1712564301236771000 ,1712564301532991000 ,1712564301769477000 ,1712564301770156000 ,,304
1712564298336460913,200,3923049919,67,849,,1712564301317839000 ,1712564301318323000 ,1712564301344875000 ,1712564301539567000 ,1712564301539742000 ,1712564301544436000 ,1712564301757346000 ,1712564301763139000 ,,323
1712564298162260889,200,4097288343,67,849,,1712564301016575000 ,1712564301016754000 ,1712564301031859000 ,1712564301169107000 ,1712564301169664000 ,1712564301523890000 ,1712564301742684000 ,1712564301743978000 ,,288
1712564298446895525,200,3812655887,67,849,,1712564301317159000 ,1712564301317807000 ,1712564301324414000 ,1712564301507776000 ,1712564301511588000 ,1712564301656449000 ,1712564301833299000 ,1712564301839667000 ,,344
1712564298251842811,200,4007709561,67,849,,1712564301040341000 ,1712564301041782000 ,1712564301084600000 ,1712564301216478000 ,1712564301218507000 ,1712564301638931000 ,1712564301798002000 ,1712564301798629000 ,,306
1712564298316212952,200,3943344510,67,849,,1712564301116972000 ,1712564301118935000 ,1712564301136599000 ,1712564301281318000 ,1712564301286574000 ,1712564301533166000 ,1712564301767693000 ,1712564301768854000 ,,319
1712564298092089953,200,4167505338,67,849,,1712564301105176000 ,1712564301113786000 ,1712564301113958000 ,1712564301392133000 ,1712564301392271000 ,1712564301696470000 ,1712564301845843000 ,1712564301846425000 ,,274
1712564298326651183,200,3932947179,67,849,,1712564301116976000 ,1712564301118958000 ,1712564301136814000 ,1712564301268805000 ,1712564301269338000 ,1712564301644136000 ,1712564301797325000 ,1712564301797969000 ,,321
1712564298446810317,200,3812972991,67,849,,1712564301381165000 ,1712564301382562000 ,1712564301449907000 ,1712564301459741000 ,1712564301461297000 ,1712564301646523000 ,1712564301845743000 ,1712564301847218000 ,,342
1712564298186937327,200,4073135166,67,849,,1712564301031621000 ,1712564301032009000 ,1712564301077997000 ,1712564301208849000 ,1712564301209528000 ,1712564301599939000 ,1712564301771381000 ,1712564301772713000 ,,293
1712564298131746849,200,4128386375,67,849,,1712564301293502000 ,1712564301296593000 ,1712564301296858000 ,1712564301618090000 ,1712564301618307000 ,1712564301670768000 ,1712564301832457000 ,1712564301833019000 ,,282
1712564298341231764,200,3921440054,67,849,,1712564301317418000 ,1712564301317922000 ,1712564301337260000 ,1712564301618060000 ,1712564301618187000 ,1712564301656499000 ,1712564301847575000 ,1712564301848216000 ,,324
1712564298351760480,200,4317080192,67,849,,1712564301318647000 ,1712564301322944000 ,1712564301350587000 ,1712564301631850000 ,1712564301632325000 ,1712564301803555000 ,1712564301944316000 ,1712564301947116000 ,,326
1712564298311703836,200,4357140824,67,849,,1712564301671943000 ,1712564301672016000 ,1712564301672234000 ,1712564301794598000 ,1712564301794750000 ,1712564301800609000 ,1712564301939186000 ,1712564301939799000 ,,318
1712564298446856206,200,4222018554,67,849,,1712564301381174000 ,1712564301382630000 ,1712564301390907000 ,1712564301632099000 ,1712564301632678000 ,1712564301766419000 ,1712564301929121000 ,1712564301931168000 ,,343
1712564298142165934,200,4526735336,67,849,,1712564301378458000 ,1712564301378499000 ,1712564301378698000 ,1712564301637022000 ,1712564301637125000 ,1712564301767457000 ,1712564301914220000 ,1712564301914828000 ,,284
1712564298421953141,200,4246967670,67,849,,1712564301318622000 ,1712564301322899000 ,1712564301350677000 ,1712564301379660000 ,1712564301379974000 ,1712564301704051000 ,1712564301874342000 ,1712564301875206000 ,,340
1712564298391791469,200,4277154860,67,849,,1712564301381160000 ,1712564301382610000 ,1712564301449947000 ,1712564301524519000 ,1712564301525268000 ,1712564301803297000 ,1712564301952118000 ,1712564301954517000 ,,334
1712564298446749138,200,4222271771,67,849,,1712564301316930000 ,1712564301318120000 ,1712564301326177000 ,1712564301637109000 ,1712564301637403000 ,1712564301827363000 ,1712564301985686000 ,1712564301986362000 ,,341
1712564298481386324,200,4235503980,67,849,,1712564301821863000 ,1712564301821975000 ,1712564301822644000 ,1712564301880614000 ,1712564301881338000 ,1712564301939865000 ,1712564302107622000 ,1712564302108510000 ,,352
1712564298347066511,200,4369823725,67,849,,1712564301317245000 ,1712564301317686000 ,1712564301337359000 ,1712564301657978000 ,1712564301659082000 ,1712564301830122000 ,1712564301985566000 ,1712564301986358000 ,,325
1712564298412302415,200,4304587821,67,849,,1712564301672881000 ,1712564301673041000 ,1712564301716264000 ,1712564301834456000 ,1712564301839244000 ,1712564301898517000 ,1712564302086750000 ,1712564302091699000 ,,338
1712564298386449359,200,4330482047,67,849,,1712564301690557000 ,1712564301693429000 ,1712564301704538000 ,1712564301800089000 ,1712564301802133000 ,1712564301879511000 ,1712564302031569000 ,1712564302032163000 ,,333
1712564298487086528,200,4229845588,67,849,,1712564301823114000 ,1712564301823314000 ,1712564301823791000 ,1712564301875047000 ,1712564301875628000 ,1712564301932071000 ,1712564302082906000 ,1712564302083498000 ,,353
1712564298356662890,200,4360298803,67,849,,1712564301672079000 ,1712564301672126000 ,1712564301672596000 ,1712564301693142000 ,1712564301695258000 ,1712564301917057000 ,1712564302106896000 ,1712564302107496000 ,,327
1712564298361927120,200,4355050995,67,849,,1712564301683675000 ,1712564301689961000 ,1712564301690334000 ,1712564301795452000 ,1712564301795685000 ,1712564301907431000 ,1712564302058364000 ,1712564302063373000 ,,328
1712564298371586392,200,4345400153,67,849,,1712564301672557000 ,1712564301672680000 ,1712564301694337000 ,1712564301702221000 ,1712564301702335000 ,1712564301858544000 ,1712564302009849000 ,1712564302010493000 ,,330
1712564298476504020,200,4241193614,67,849,,1712564301829171000 ,1712564301830258000 ,1712564301848485000 ,1712564301887891000 ,1712564301888020000 ,1712564301942329000 ,1712564302082978000 ,1712564302083736000 ,,351
1712564298471445421,200,4246321362,67,849,,1712564301829267000 ,1712564301832111000 ,1712564301853855000 ,1712564301869039000 ,1712564301869671000 ,1712564301974305000 ,1712564302136885000 ,1712564302137430000 ,,350
1712564298466542820,200,4251279532,67,849,,1712564301825183000 ,1712564301825240000 ,1712564301825522000 ,1712564301875159000 ,1712564301875589000 ,1712564301961476000 ,1712564302123256000 ,1712564302124302000 ,,349
1712564298401539919,200,4317913780,67,849,,1712564301821101000 ,1712564301824945000 ,1712564301849226000 ,1712564301876271000 ,1712564301876654000 ,1712564301999219000 ,1712564302182831000 ,1712564302183549000 ,,336
1712564298331205498,200,4388298760,67,849,,1712564301818977000 ,1712564301819245000 ,1712564301819636000 ,1712564302011840000 ,1712564302011934000 ,1712564302028612000 ,1712564302193717000 ,1712564302194322000 ,,322
1712564298367258294,200,4352265345,67,849,,1712564301819315000 ,1712564301819411000 ,1712564301832899000 ,1712564301918285000 ,1712564301918441000 ,1712564301963495000 ,1712564302137853000 ,1712564302138424000 ,,329
1712564298506224679,200,4213311840,67,849,,1712564301890211000 ,1712564301890351000 ,1712564301890698000 ,1712564301918127000 ,1712564301918326000 ,1712564301966935000 ,1712564302159613000 ,1712564302167347000 ,,357
1712564298496515557,200,4224856025,67,849,,1712564301831127000 ,1712564301833467000 ,1712564301856141000 ,1712564301882387000 ,1712564301886341000 ,1712564301998231000 ,1712564302183029000 ,1712564302183694000 ,,355
1712564298491874125,200,4245439968,67,849,,1712564301831122000 ,1712564301833447000 ,1712564301854805000 ,1712564301891997000 ,1712564301892737000 ,1712564302009865000 ,1712564302183930000 ,1712564302185728000 ,,354
1712564298526929420,200,4210469122,67,849,,1712564301893215000 ,1712564301893352000 ,1712564301894290000 ,1712564301929797000 ,1712564301930423000 ,1712564301986385000 ,1712564302186986000 ,1712564302188453000 ,,361
1712564298646939370,200,4444438088,67,849,,1712564302139526000 ,1712564302139590000 ,1712564302146738000 ,1712564302240139000 ,1712564302240280000 ,1712564302243834000 ,1712564302387939000 ,1712564302389187000 ,,385
1712564298461796003,200,4629581464,67,849,,1712564301825225000 ,1712564301825263000 ,1712564301832149000 ,1712564301891605000 ,1712564301892948000 ,1712564302074153000 ,1712564302232299000 ,1712564302233086000 ,,348
1712564298446936155,200,4644502831,67,849,,1712564301890063000 ,1712564301890106000 ,1712564301891156000 ,1712564302175543000 ,1712564302175693000 ,1712564302316724000 ,1712564302442958000 ,1712564302443561000 ,,345
1712564298522047459,200,4569394228,67,849,,1712564301894150000 ,1712564301894181000 ,1712564301896509000 ,1712564301918835000 ,1712564301919007000 ,1712564302139799000 ,1712564302317571000 ,1712564302319549000 ,,360
1712564298642201950,200,4449266076,67,849,,1712564302142142000 ,1712564302153049000 ,1712564302175098000 ,1712564302180380000 ,1712564302180533000 ,1712564302216859000 ,1712564302348328000 ,1712564302350402000 ,,384
1712564298512189144,200,4579356145,67,849,,1712564301893235000 ,1712564301893324000 ,1712564301895492000 ,1712564301948198000 ,1712564301949524000 ,1712564302166666000 ,1712564302335586000 ,1712564302336327000 ,,358
1712564298452062318,200,4639805167,67,849,,1712564301827354000 ,1712564301829005000 ,1712564301833242000 ,1712564301871002000 ,1712564301871342000 ,1712564301985844000 ,1712564302203497000 ,1712564302204555000 ,,346
1712564298456930143,200,4635080216,67,849,,1712564301820396000 ,1712564301820453000 ,1712564301847563000 ,1712564301872161000 ,1712564301872678000 ,1712564302073614000 ,1712564302233311000 ,1712564302235434000 ,,347
1712564298517116064,200,4574920819,67,849,,1712564301893275000 ,1712564301893304000 ,1712564301893640000 ,1712564301908693000 ,1712564301909046000 ,1712564302158046000 ,1712564302325127000 ,1712564302328431000 ,,359
1712564298581819087,200,4510261346,67,849,,1712564302142241000 ,1712564302152881000 ,1712564302174922000 ,1712564302301865000 ,1712564302313291000 ,1712564302377229000 ,1712564302559297000 ,1712564302559803000 ,,372
1712564298546890919,200,4545214509,67,849,,1712564302142165000 ,1712564302146811000 ,1712564302155109000 ,1712564302249185000 ,1712564302249792000 ,1712564302357408000 ,1712564302486780000 ,1712564302487399000 ,,365
1712564298592014451,200,4500099631,67,849,,1712564302142304000 ,1712564302153033000 ,1712564302172724000 ,1712564302210983000 ,1712564302216489000 ,1712564302373358000 ,1712564302556847000 ,1712564302558344000 ,,374
1712564298406919743,200,4685227369,67,849,,1712564301821215000 ,1712564301824981000 ,1712564301851589000 ,1712564301875269000 ,1712564301875828000 ,1712564302142336000 ,1712564302322585000 ,1712564302324357000 ,,337
1712564298556600570,200,4535660625,67,849,,1712564302142356000 ,1712564302152816000 ,1712564302169555000 ,1712564302211031000 ,1712564302216602000 ,1712564302343923000 ,1712564302550573000 ,1712564302555128000 ,,367
1712564298531702926,200,4668040840,67,849,,1712564301893239000 ,1712564301893779000 ,1712564301896517000 ,1712564301952705000 ,1712564301953004000 ,1712564302169429000 ,1712564302321677000 ,1712564302322371000 ,,362
1712564298541957614,200,4657811802,67,849,,1712564302142102000 ,1712564302153011000 ,1712564302174822000 ,1712564302248591000 ,1712564302248698000 ,1712564302389720000 ,1712564302560326000 ,1712564302566980000 ,,364
1712564298716764481,200,4483432583,67,849,,1712564302259901000 ,1712564302259973000 ,1712564302260636000 ,1712564302277133000 ,1712564302278975000 ,1712564302393740000 ,1712564302584175000 ,1712564302584902000 ,,399
1712564298576941329,200,4623284159,67,849,,1712564302145911000 ,1712564302147126000 ,1712564302169979000 ,1712564302231048000 ,1712564302231503000 ,1712564302371739000 ,1712564302559787000 ,1712564302560602000 ,,371
1712564298551696827,200,4648578556,67,849,,1712564302142328000 ,1712564302146945000 ,1712564302158836000 ,1712564302316497000 ,1712564302317628000 ,1712564302406946000 ,1712564302585567000 ,1712564302586345000 ,,366
1712564298601542924,200,4598769799,67,849,,1712564302145900000 ,1712564302152859000 ,1712564302155149000 ,1712564302272990000 ,1712564302274197000 ,1712564302404851000 ,1712564302599657000 ,1712564302600263000 ,,376
