Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564883653855126,200,45427148,65,849,,1712564883655209000 ,1712564883655257000 ,1712564883655439000 ,1712564883657159000 ,1712564883657243000 ,1712564883659885000 ,1712564883696363000 ,1712564883696852000 ,,262
1712564883673916402,200,47044282,65,849,,1712564883675530000 ,1712564883675582000 ,1712564883675849000 ,1712564883677551000 ,1712564883677630000 ,1712564883680791000 ,1712564883718043000 ,1712564883718525000 ,,263
1712564883693724902,200,57775473,65,849,,1712564883695281000 ,1712564883695329000 ,1712564883695480000 ,1712564883697323000 ,1712564883697401000 ,1712564883700165000 ,1712564883748272000 ,1712564883748895000 ,,264
1712564883713581195,200,58939764,65,849,,1712564883714940000 ,1712564883714993000 ,1712564883715195000 ,1712564883717708000 ,1712564883717821000 ,1712564883721779000 ,1712564883769748000 ,1712564883770286000 ,,265
1712564883733192725,200,44230144,65,849,,1712564883734482000 ,1712564883734534000 ,1712564883734749000 ,1712564883736656000 ,1712564883736733000 ,1712564883738841000 ,1712564883774683000 ,1712564883775148000 ,,266
1712564883753609368,200,44750142,65,849,,1712564883755115000 ,1712564883755160000 ,1712564883755382000 ,1712564883757133000 ,1712564883757207000 ,1712564883759454000 ,1712564883795589000 ,1712564883796065000 ,,267
1712564883773757847,200,45634107,65,849,,1712564883775094000 ,1712564883775143000 ,1712564883775305000 ,1712564883777464000 ,1712564883777550000 ,1712564883779869000 ,1712564883816313000 ,1712564883816804000 ,,268
1712564883793713912,200,47493813,65,849,,1712564883795094000 ,1712564883795140000 ,1712564883795341000 ,1712564883797659000 ,1712564883797825000 ,1712564883800345000 ,1712564883838024000 ,1712564883838542000 ,,269
1712564883813666053,200,45612239,65,849,,1712564883815183000 ,1712564883815230000 ,1712564883815441000 ,1712564883817374000 ,1712564883817462000 ,1712564883820392000 ,1712564883856028000 ,1712564883856628000 ,,270
1712564883833536024,200,52164385,65,849,,1712564883835192000 ,1712564883835242000 ,1712564883835403000 ,1712564883837213000 ,1712564883837304000 ,1712564883839905000 ,1712564883882928000 ,1712564883883373000 ,,271
1712564883853354590,200,46590097,65,849,,1712564883854774000 ,1712564883854833000 ,1712564883855051000 ,1712564883857497000 ,1712564883857651000 ,1712564883860254000 ,1712564883896976000 ,1712564883897493000 ,,272
1712564883873543178,200,46141772,65,849,,1712564883875247000 ,1712564883875295000 ,1712564883875528000 ,1712564883877263000 ,1712564883877342000 ,1712564883879596000 ,1712564883916629000 ,1712564883917058000 ,,273
1712564883893878053,200,45477716,65,849,,1712564883896066000 ,1712564883896122000 ,1712564883896418000 ,1712564883898284000 ,1712564883898389000 ,1712564883901197000 ,1712564883936551000 ,1712564883937059000 ,,274
1712564883913210742,200,46477251,65,849,,1712564883914613000 ,1712564883914661000 ,1712564883914869000 ,1712564883916716000 ,1712564883916822000 ,1712564883919941000 ,1712564883956919000 ,1712564883957351000 ,,275
1712564883933846973,200,44391291,65,849,,1712564883935220000 ,1712564883935269000 ,1712564883935430000 ,1712564883937061000 ,1712564883937142000 ,1712564883939766000 ,1712564883975821000 ,1712564883976229000 ,,276
1712564883953680564,200,45534536,65,849,,1712564883955503000 ,1712564883955562000 ,1712564883955875000 ,1712564883957602000 ,1712564883957697000 ,1712564883960591000 ,1712564883996489000 ,1712564883996886000 ,,277
1712564883973929136,200,44195089,65,849,,1712564883975225000 ,1712564883975274000 ,1712564883975458000 ,1712564883977240000 ,1712564883977364000 ,1712564883979810000 ,1712564884015523000 ,1712564884016061000 ,,278
1712564883993454407,200,46992749,65,849,,1712564883994800000 ,1712564883994848000 ,1712564883995005000 ,1712564883996847000 ,1712564883996939000 ,1712564883999645000 ,1712564884037494000 ,1712564884038054000 ,,279
1712564884013387317,200,45897326,65,849,,1712564884014703000 ,1712564884014749000 ,1712564884014980000 ,1712564884016849000 ,1712564884016925000 ,1712564884019863000 ,1712564884056622000 ,1712564884057042000 ,,280
1712564884033406971,200,43635683,65,849,,1712564884034695000 ,1712564884034741000 ,1712564884034967000 ,1712564884036776000 ,1712564884036865000 ,1712564884039194000 ,1712564884074443000 ,1712564884074940000 ,,281
1712564884053654527,200,43444006,65,849,,1712564884054948000 ,1712564884054996000 ,1712564884055185000 ,1712564884056974000 ,1712564884057051000 ,1712564884059817000 ,1712564884094320000 ,1712564884094742000 ,,282
1712564884073433766,200,43940873,65,849,,1712564884075012000 ,1712564884075062000 ,1712564884075245000 ,1712564884077236000 ,1712564884077316000 ,1712564884079492000 ,1712564884114569000 ,1712564884115118000 ,,283
1712564884093223453,200,44808861,65,849,,1712564884094658000 ,1712564884094703000 ,1712564884094867000 ,1712564884096985000 ,1712564884097077000 ,1712564884099389000 ,1712564884134855000 ,1712564884135525000 ,,284
1712564884113377985,200,44549519,65,849,,1712564884114775000 ,1712564884114820000 ,1712564884114990000 ,1712564884116856000 ,1712564884116955000 ,1712564884119578000 ,1712564884155220000 ,1712564884155695000 ,,285
1712564884133542648,200,45739327,65,849,,1712564884135063000 ,1712564884135108000 ,1712564884135344000 ,1712564884137860000 ,1712564884137957000 ,1712564884140350000 ,1712564884176444000 ,1712564884176860000 ,,286
1712564884153419315,200,44447015,65,849,,1712564884154899000 ,1712564884154946000 ,1712564884155105000 ,1712564884156881000 ,1712564884156985000 ,1712564884159557000 ,1712564884195319000 ,1712564884195751000 ,,287
1712564884173138033,200,44514403,65,849,,1712564884174609000 ,1712564884174656000 ,1712564884174850000 ,1712564884176561000 ,1712564884176659000 ,1712564884179161000 ,1712564884214969000 ,1712564884215456000 ,,288
1712564884193630115,200,46315158,65,849,,1712564884195072000 ,1712564884195121000 ,1712564884195318000 ,1712564884197462000 ,1712564884197557000 ,1712564884200053000 ,1712564884236870000 ,1712564884237420000 ,,289
1712564884213051412,200,45149002,65,849,,1712564884214657000 ,1712564884214705000 ,1712564884214866000 ,1712564884216741000 ,1712564884216877000 ,1712564884219331000 ,1712564884255420000 ,1712564884255973000 ,,290
1712564884233829307,200,45890595,65,849,,1712564884235441000 ,1712564884235488000 ,1712564884235751000 ,1712564884237390000 ,1712564884237514000 ,1712564884240067000 ,1712564884276485000 ,1712564884276934000 ,,291
1712564884253373896,200,45883890,65,849,,1712564884254856000 ,1712564884254906000 ,1712564884255155000 ,1712564884257186000 ,1712564884257284000 ,1712564884259804000 ,1712564884296588000 ,1712564884297007000 ,,292
1712564884273596398,200,46406409,65,849,,1712564884275181000 ,1712564884275232000 ,1712564884275396000 ,1712564884277222000 ,1712564884277341000 ,1712564884280650000 ,1712564884317437000 ,1712564884317878000 ,,293
1712564884293099454,200,45027479,65,849,,1712564884294516000 ,1712564884294563000 ,1712564884294753000 ,1712564884296578000 ,1712564884296653000 ,1712564884299305000 ,1712564884335247000 ,1712564884335957000 ,,294
1712564884313508345,200,44354515,65,849,,1712564884315021000 ,1712564884315068000 ,1712564884315254000 ,1712564884316963000 ,1712564884317036000 ,1712564884319404000 ,1712564884355339000 ,1712564884355753000 ,,295
1712564884333245762,200,44521314,65,849,,1712564884334563000 ,1712564884334612000 ,1712564884334780000 ,1712564884336717000 ,1712564884336820000 ,1712564884339332000 ,1712564884375085000 ,1712564884375477000 ,,296
1712564884353366371,200,46467526,65,849,,1712564884354887000 ,1712564884354933000 ,1712564884355182000 ,1712564884357113000 ,1712564884357213000 ,1712564884359836000 ,1712564884396421000 ,1712564884396918000 ,,297
1712564884373230852,200,44877796,65,849,,1712564884374646000 ,1712564884374692000 ,1712564884374912000 ,1712564884376749000 ,1712564884376838000 ,1712564884379419000 ,1712564884415393000 ,1712564884415872000 ,,298
1712564884393125913,200,44861036,65,849,,1712564884394713000 ,1712564884394760000 ,1712564884394959000 ,1712564884396674000 ,1712564884396747000 ,1712564884399763000 ,1712564884435409000 ,1712564884435872000 ,,299
1712564884413138722,200,44626910,65,849,,1712564884414583000 ,1712564884414628000 ,1712564884414788000 ,1712564884416593000 ,1712564884416662000 ,1712564884419204000 ,1712564884454964000 ,1712564884455441000 ,,300
1712564884433462912,200,45175992,65,849,,1712564884435026000 ,1712564884435073000 ,1712564884435282000 ,1712564884437043000 ,1712564884437124000 ,1712564884439651000 ,1712564884475867000 ,1712564884476347000 ,,301
1712564884453276394,200,45077619,65,849,,1712564884454751000 ,1712564884454799000 ,1712564884455039000 ,1712564884457221000 ,1712564884457337000 ,1712564884459720000 ,1712564884495553000 ,1712564884496130000 ,,302
1712564884473865616,200,45967510,65,849,,1712564884475465000 ,1712564884475544000 ,1712564884475920000 ,1712564884478278000 ,1712564884478478000 ,1712564884480809000 ,1712564884516823000 ,1712564884517253000 ,,303
1712564884493938266,200,45475896,65,849,,1712564884495695000 ,1712564884495744000 ,1712564884495939000 ,1712564884497835000 ,1712564884497938000 ,1712564884500412000 ,1712564884536644000 ,1712564884537093000 ,,304
1712564884513762863,200,44658150,65,849,,1712564884515151000 ,1712564884515199000 ,1712564884515402000 ,1712564884517115000 ,1712564884517190000 ,1712564884519755000 ,1712564884555667000 ,1712564884556150000 ,,305
1712564884533019742,200,44625759,65,849,,1712564884534143000 ,1712564884534205000 ,1712564884534432000 ,1712564884536245000 ,1712564884536350000 ,1712564884539146000 ,1712564884574771000 ,1712564884575307000 ,,306
1712564884553583288,200,44408683,65,849,,1712564884554887000 ,1712564884554936000 ,1712564884555110000 ,1712564884556939000 ,1712564884557084000 ,1712564884559619000 ,1712564884595209000 ,1712564884595648000 ,,307
1712564884573595168,200,44812976,65,849,,1712564884575065000 ,1712564884575111000 ,1712564884575268000 ,1712564884577636000 ,1712564884577723000 ,1712564884579941000 ,1712564884615718000 ,1712564884616218000 ,,308
1712564884593834563,200,46753663,65,849,,1712564884595238000 ,1712564884595267000 ,1712564884595475000 ,1712564884597969000 ,1712564884598057000 ,1712564884600353000 ,1712564884637540000 ,1712564884638087000 ,,309
1712564884613272718,200,47289830,65,849,,1712564884614919000 ,1712564884614966000 ,1712564884615254000 ,1712564884617028000 ,1712564884617111000 ,1712564884619862000 ,1712564884657603000 ,1712564884658239000 ,,310
1712564884633140448,200,46959073,65,849,,1712564884634817000 ,1712564884634870000 ,1712564884635173000 ,1712564884637017000 ,1712564884637133000 ,1712564884640639000 ,1712564884677185000 ,1712564884677600000 ,,311
1712564884653746784,200,46247704,65,849,,1712564884655221000 ,1712564884655268000 ,1712564884655446000 ,1712564884657280000 ,1712564884657359000 ,1712564884660281000 ,1712564884697133000 ,1712564884697571000 ,,312
1712564884673920162,200,46874984,65,849,,1712564884675783000 ,1712564884675834000 ,1712564884676024000 ,1712564884677913000 ,1712564884678017000 ,1712564884681255000 ,1712564884717977000 ,1712564884718471000 ,,313
1712564884693282699,200,45492763,65,849,,1712564884694768000 ,1712564884694813000 ,1712564884695014000 ,1712564884696753000 ,1712564884696864000 ,1712564884699624000 ,1712564884735905000 ,1712564884736344000 ,,314
1712564884713424937,200,44677843,65,849,,1712564884714885000 ,1712564884714931000 ,1712564884715170000 ,1712564884716931000 ,1712564884717003000 ,1712564884719517000 ,1712564884755392000 ,1712564884755853000 ,,315
1712564884732879994,200,44729863,65,849,,1712564884734251000 ,1712564884734301000 ,1712564884734461000 ,1712564884736298000 ,1712564884736426000 ,1712564884739026000 ,1712564884774853000 ,1712564884775342000 ,,316
1712564884753132821,200,44267382,65,849,,1712564884754576000 ,1712564884754624000 ,1712564884754781000 ,1712564884756534000 ,1712564884756665000 ,1712564884759157000 ,1712564884794805000 ,1712564884795238000 ,,317
1712564884773379301,200,45440193,65,849,,1712564884774804000 ,1712564884774851000 ,1712564884775013000 ,1712564884777345000 ,1712564884777429000 ,1712564884779945000 ,1712564884816015000 ,1712564884816404000 ,,318
1712564884792842840,200,44943259,65,849,,1712564884794319000 ,1712564884794367000 ,1712564884794523000 ,1712564884796295000 ,1712564884796374000 ,1712564884798880000 ,1712564884835130000 ,1712564884835573000 ,,319
1712564884813601264,200,44792086,65,849,,1712564884814971000 ,1712564884815017000 ,1712564884815230000 ,1712564884816897000 ,1712564884816976000 ,1712564884819758000 ,1712564884855657000 ,1712564884856119000 ,,320
1712564884833121993,200,44693093,65,849,,1712564884834723000 ,1712564884834771000 ,1712564884835006000 ,1712564884836946000 ,1712564884837035000 ,1712564884839449000 ,1712564884875007000 ,1712564884875494000 ,,321
1712564884852898153,200,44819305,65,849,,1712564884854437000 ,1712564884854483000 ,1712564884854644000 ,1712564884856313000 ,1712564884856401000 ,1712564884859355000 ,1712564884894988000 ,1712564884895478000 ,,322
1712564884873719696,200,45515615,65,849,,1712564884875201000 ,1712564884875255000 ,1712564884875471000 ,1712564884877748000 ,1712564884877835000 ,1712564884880143000 ,1712564884916157000 ,1712564884916671000 ,,323
1712564884893106205,200,44398314,65,849,,1712564884894416000 ,1712564884894464000 ,1712564884894665000 ,1712564884896385000 ,1712564884896486000 ,1712564884898955000 ,1712564884934789000 ,1712564884935199000 ,,324
1712564884912926401,200,45455897,65,849,,1712564884914427000 ,1712564884914473000 ,1712564884914679000 ,1712564884916523000 ,1712564884916612000 ,1712564884919559000 ,1712564884955663000 ,1712564884956093000 ,,325
1712564884933502988,200,45803231,65,849,,1712564884934918000 ,1712564884934966000 ,1712564884935130000 ,1712564884937851000 ,1712564884938043000 ,1712564884940377000 ,1712564884976736000 ,1712564884977155000 ,,326
1712564884952852667,200,44440530,65,849,,1712564884954400000 ,1712564884954448000 ,1712564884954605000 ,1712564884956282000 ,1712564884956361000 ,1712564884959298000 ,1712564884994116000 ,1712564884994585000 ,,327
1712564884973552795,200,43450052,65,849,,1712564884974943000 ,1712564884974988000 ,1712564884975145000 ,1712564884976769000 ,1712564884976824000 ,1712564884979244000 ,1712564885014341000 ,1712564885014766000 ,,328
1712564884993478467,200,44121241,65,849,,1712564884995479000 ,1712564884995517000 ,1712564884995730000 ,1712564884997702000 ,1712564884997811000 ,1712564885000044000 ,1712564885035019000 ,1712564885035430000 ,,329
1712564885013406633,200,43768220,65,849,,1712564885014714000 ,1712564885014761000 ,1712564885014927000 ,1712564885016807000 ,1712564885016926000 ,1712564885019212000 ,1712564885054519000 ,1712564885054963000 ,,330
1712564885033116666,200,45392226,65,849,,1712564885034592000 ,1712564885034640000 ,1712564885034812000 ,1712564885036735000 ,1712564885036838000 ,1712564885039498000 ,1712564885075738000 ,1712564885076198000 ,,331
1712564885053781151,200,44784251,65,849,,1712564885055220000 ,1712564885055278000 ,1712564885055469000 ,1712564885057466000 ,1712564885057587000 ,1712564885059869000 ,1712564885095550000 ,1712564885096087000 ,,332
1712564885073350851,200,45666859,65,849,,1712564885074917000 ,1712564885074966000 ,1712564885075162000 ,1712564885076954000 ,1712564885077067000 ,1712564885079671000 ,1712564885116100000 ,1712564885116565000 ,,333
1712564885093686250,200,46236251,65,849,,1712564885095274000 ,1712564885095320000 ,1712564885095576000 ,1712564885098033000 ,1712564885098160000 ,1712564885100737000 ,1712564885136859000 ,1712564885137402000 ,,334
1712564885113748596,200,45970123,65,849,,1712564885115331000 ,1712564885115380000 ,1712564885115686000 ,1712564885117468000 ,1712564885117616000 ,1712564885120199000 ,1712564885156782000 ,1712564885157308000 ,,335
1712564885133129274,200,45320794,65,849,,1712564885134729000 ,1712564885134779000 ,1712564885134941000 ,1712564885136726000 ,1712564885136809000 ,1712564885139650000 ,1712564885175682000 ,1712564885176200000 ,,336
1712564885153223892,200,45524130,65,849,,1712564885154763000 ,1712564885154814000 ,1712564885154975000 ,1712564885156846000 ,1712564885156921000 ,1712564885159439000 ,1712564885195710000 ,1712564885196224000 ,,337
1712564885173847743,200,48134736,65,849,,1712564885175271000 ,1712564885175322000 ,1712564885175477000 ,1712564885177312000 ,1712564885177463000 ,1712564885180037000 ,1712564885218241000 ,1712564885218753000 ,,338
1712564885193739540,200,49007651,65,849,,1712564885195341000 ,1712564885195448000 ,1712564885195704000 ,1712564885198165000 ,1712564885198270000 ,1712564885200979000 ,1712564885239702000 ,1712564885240272000 ,,339
1712564885213034117,200,50611288,65,849,,1712564885214860000 ,1712564885214918000 ,1712564885215181000 ,1712564885218222000 ,1712564885218415000 ,1712564885222853000 ,1712564885260790000 ,1712564885261222000 ,,340
1712564885233242489,200,59106274,65,849,,1712564885234876000 ,1712564885234960000 ,1712564885235213000 ,1712564885237518000 ,1712564885237641000 ,1712564885240574000 ,1712564885289324000 ,1712564885289962000 ,,341
1712564885253209460,200,51648869,65,849,,1712564885254939000 ,1712564885254993000 ,1712564885255180000 ,1712564885257064000 ,1712564885257192000 ,1712564885259759000 ,1712564885302024000 ,1712564885302578000 ,,342
1712564885272901569,200,50566709,65,849,,1712564885274595000 ,1712564885274645000 ,1712564885274804000 ,1712564885277261000 ,1712564885277367000 ,1712564885280878000 ,1712564885320985000 ,1712564885321431000 ,,343
1712564885293452805,200,43915339,65,849,,1712564885295066000 ,1712564885295116000 ,1712564885295277000 ,1712564885297120000 ,1712564885297197000 ,1712564885299549000 ,1712564885334874000 ,1712564885335314000 ,,344
1712564885312868268,200,43526483,65,849,,1712564885314201000 ,1712564885314247000 ,1712564885314407000 ,1712564885316055000 ,1712564885316130000 ,1712564885318317000 ,1712564885353610000 ,1712564885354076000 ,,345
1712564885333649327,200,45201801,65,849,,1712564885334948000 ,1712564885334975000 ,1712564885335195000 ,1712564885337342000 ,1712564885337476000 ,1712564885339833000 ,1712564885376103000 ,1712564885376533000 ,,346
1712564885353673932,200,44437591,65,849,,1712564885355175000 ,1712564885355236000 ,1712564885355459000 ,1712564885357475000 ,1712564885357552000 ,1712564885359779000 ,1712564885395324000 ,1712564885395794000 ,,347
1712564885373682637,200,44688075,65,849,,1712564885375067000 ,1712564885375115000 ,1712564885375322000 ,1712564885377053000 ,1712564885377132000 ,1712564885379689000 ,1712564885415676000 ,1712564885416104000 ,,348
1712564885393122443,200,46398272,65,849,,1712564885394657000 ,1712564885394707000 ,1712564885394895000 ,1712564885396823000 ,1712564885396945000 ,1712564885400033000 ,1712564885436554000 ,1712564885437034000 ,,349
1712564885413443624,200,44611746,65,849,,1712564885415007000 ,1712564885415057000 ,1712564885415324000 ,1712564885417094000 ,1712564885417218000 ,1712564885419761000 ,1712564885455337000 ,1712564885455842000 ,,350
1712564885433658921,200,44595683,65,849,,1712564885435149000 ,1712564885435197000 ,1712564885435351000 ,1712564885437105000 ,1712564885437241000 ,1712564885439759000 ,1712564885475642000 ,1712564885476107000 ,,351
1712564885453800694,200,44886432,65,849,,1712564885455285000 ,1712564885455332000 ,1712564885455495000 ,1712564885457731000 ,1712564885457881000 ,1712564885460238000 ,1712564885496025000 ,1712564885496467000 ,,352
1712564885473483697,200,45345337,65,849,,1712564885474872000 ,1712564885474919000 ,1712564885475145000 ,1712564885476869000 ,1712564885476976000 ,1712564885479458000 ,1712564885515617000 ,1712564885516092000 ,,353
1712564885493566065,200,50210255,65,849,,1712564885495046000 ,1712564885495096000 ,1712564885495327000 ,1712564885497262000 ,1712564885497357000 ,1712564885500430000 ,1712564885541198000 ,1712564885541638000 ,,354
1712564885512918709,200,46753164,65,849,,1712564885514939000 ,1712564885514990000 ,1712564885515148000 ,1712564885517034000 ,1712564885517109000 ,1712564885520000000 ,1712564885557063000 ,1712564885557503000 ,,355
1712564885532985967,200,45448572,65,849,,1712564885534930000 ,1712564885534978000 ,1712564885535205000 ,1712564885537188000 ,1712564885537297000 ,1712564885539574000 ,1712564885575826000 ,1712564885576266000 ,,356
1712564885552875765,200,44979391,65,849,,1712564885554286000 ,1712564885554336000 ,1712564885554519000 ,1712564885556340000 ,1712564885556414000 ,1712564885558725000 ,1712564885594618000 ,1712564885595192000 ,,357
1712564885572859829,200,44621509,65,849,,1712564885574123000 ,1712564885574170000 ,1712564885574328000 ,1712564885576083000 ,1712564885576208000 ,1712564885578692000 ,1712564885614859000 ,1712564885615328000 ,,358
1712564885593608674,200,44692680,65,849,,1712564885594845000 ,1712564885594875000 ,1712564885595035000 ,1712564885597214000 ,1712564885597317000 ,1712564885599826000 ,1712564885635740000 ,1712564885636207000 ,,359
1712564885613168614,200,44827244,65,849,,1712564885614668000 ,1712564885614713000 ,1712564885614872000 ,1712564885616673000 ,1712564885616804000 ,1712564885619323000 ,1712564885655286000 ,1712564885655755000 ,,360
1712564885633640896,200,46211011,65,849,,1712564885635240000 ,1712564885635301000 ,1712564885635453000 ,1712564885637452000 ,1712564885637566000 ,1712564885640014000 ,1712564885676436000 ,1712564885676971000 ,,361
1712564885653631052,200,46371761,65,849,,1712564885655119000 ,1712564885655165000 ,1712564885655329000 ,1712564885657472000 ,1712564885657596000 ,1712564885660157000 ,1712564885696748000 ,1712564885697644000 ,,362
1712564885673183211,200,46724278,65,849,,1712564885674786000 ,1712564885674832000 ,1712564885675004000 ,1712564885676996000 ,1712564885677096000 ,1712564885679912000 ,1712564885716494000 ,1712564885716939000 ,,363
1712564885693926397,200,47887526,65,849,,1712564885695313000 ,1712564885695367000 ,1712564885695623000 ,1712564885698177000 ,1712564885698312000 ,1712564885701817000 ,1712564885739340000 ,1712564885739758000 ,,364
1712564885713304281,200,44893063,65,849,,1712564885714624000 ,1712564885714669000 ,1712564885714831000 ,1712564885716594000 ,1712564885716705000 ,1712564885719774000 ,1712564885755497000 ,1712564885755964000 ,,365
1712564885733254226,200,43623616,65,849,,1712564885734609000 ,1712564885734656000 ,1712564885734813000 ,1712564885736484000 ,1712564885736557000 ,1712564885738675000 ,1712564885774165000 ,1712564885774641000 ,,366
1712564885753144282,200,44572553,65,849,,1712564885754552000 ,1712564885754601000 ,1712564885754804000 ,1712564885756600000 ,1712564885756721000 ,1712564885759272000 ,1712564885795016000 ,1712564885795441000 ,,367
1712564885773385208,200,46232730,65,849,,1712564885774736000 ,1712564885774787000 ,1712564885774957000 ,1712564885777676000 ,1712564885777759000 ,1712564885780139000 ,1712564885816876000 ,1712564885817353000 ,,368
1712564885793184134,200,45206360,65,849,,1712564885794632000 ,1712564885794678000 ,1712564885794861000 ,1712564885796766000 ,1712564885796889000 ,1712564885799432000 ,1712564885835556000 ,1712564885835991000 ,,369
1712564885813890133,200,45462122,65,849,,1712564885815406000 ,1712564885815457000 ,1712564885815728000 ,1712564885817691000 ,1712564885817825000 ,1712564885821205000 ,1712564885856623000 ,1712564885857061000 ,,370
1712564885833865420,200,45466567,65,849,,1712564885835413000 ,1712564885835460000 ,1712564885835672000 ,1712564885838200000 ,1712564885838294000 ,1712564885840518000 ,1712564885876637000 ,1712564885877138000 ,,371
1712564885853573262,200,46457342,65,849,,1712564885855055000 ,1712564885855116000 ,1712564885855289000 ,1712564885856949000 ,1712564885857043000 ,1712564885859592000 ,1712564885897020000 ,1712564885897536000 ,,372
1712564885873687627,200,48214695,65,849,,1712564885875718000 ,1712564885875773000 ,1712564885875987000 ,1712564885878136000 ,1712564885878256000 ,1712564885881645000 ,1712564885919333000 ,1712564885919745000 ,,373
1712564885893411845,200,47862388,65,849,,1712564885894907000 ,1712564885894959000 ,1712564885895184000 ,1712564885897490000 ,1712564885897609000 ,1712564885900846000 ,1712564885938617000 ,1712564885939111000 ,,374
1712564885913312686,200,44023571,65,849,,1712564885914612000 ,1712564885914658000 ,1712564885914884000 ,1712564885916660000 ,1712564885916763000 ,1712564885918969000 ,1712564885954564000 ,1712564885955035000 ,,375
1712564885933210688,200,44491049,65,849,,1712564885934534000 ,1712564885934579000 ,1712564885934765000 ,1712564885936606000 ,1712564885936737000 ,1712564885939094000 ,1712564885974970000 ,1712564885975386000 ,,376
1712564885953595632,200,45718427,65,849,,1712564885954845000 ,1712564885954887000 ,1712564885955054000 ,1712564885957528000 ,1712564885957656000 ,1712564885960019000 ,1712564885996433000 ,1712564885996958000 ,,377
1712564885973503062,200,44814319,65,849,,1712564885974930000 ,1712564885974977000 ,1712564885975184000 ,1712564885977181000 ,1712564885977516000 ,1712564885979907000 ,1712564886015792000 ,1712564886016184000 ,,378
1712564885993932134,200,44167221,65,849,,1712564885995750000 ,1712564885995807000 ,1712564885995970000 ,1712564885997758000 ,1712564885997883000 ,1712564886000546000 ,1712564886035550000 ,1712564886035989000 ,,379
1712564886013772947,200,43906819,65,849,,1712564886015122000 ,1712564886015168000 ,1712564886015351000 ,1712564886017000000 ,1712564886017083000 ,1712564886019567000 ,1712564886054504000 ,1712564886055171000 ,,380
1712564886033509582,200,44910342,65,849,,1712564886034835000 ,1712564886034881000 ,1712564886035066000 ,1712564886036638000 ,1712564886036716000 ,1712564886039101000 ,1712564886075637000 ,1712564886076109000 ,,381
1712564886053271974,200,46396633,65,849,,1712564886054889000 ,1712564886054936000 ,1712564886055165000 ,1712564886057716000 ,1712564886057820000 ,1712564886060154000 ,1712564886096529000 ,1712564886096997000 ,,382
1712564886072872298,200,44801243,65,849,,1712564886074372000 ,1712564886074425000 ,1712564886074663000 ,1712564886076560000 ,1712564886076637000 ,1712564886079224000 ,1712564886114872000 ,1712564886115387000 ,,383
1712564886093514365,200,44603649,65,849,,1712564886094922000 ,1712564886094971000 ,1712564886095129000 ,1712564886096832000 ,1712564886096910000 ,1712564886099470000 ,1712564886135372000 ,1712564886135906000 ,,384
1712564886113839338,200,45673276,65,849,,1712564886115174000 ,1712564886115241000 ,1712564886115422000 ,1712564886117640000 ,1712564886117739000 ,1712564886120101000 ,1712564886156625000 ,1712564886157092000 ,,385
1712564886132885362,200,46314441,65,849,,1712564886134135000 ,1712564886134183000 ,1712564886134395000 ,1712564886136262000 ,1712564886136341000 ,1712564886139271000 ,1712564886176232000 ,1712564886176697000 ,,386
1712564886153283802,200,48533606,65,849,,1712564886154842000 ,1712564886154895000 ,1712564886155118000 ,1712564886157113000 ,1712564886157207000 ,1712564886160389000 ,1712564886199022000 ,1712564886199507000 ,,387
1712564886173643157,200,53804006,65,849,,1712564886174962000 ,1712564886175012000 ,1712564886175172000 ,1712564886176903000 ,1712564886177012000 ,1712564886180396000 ,1712564886224279000 ,1712564886224868000 ,,388
1712564886193470884,200,48341830,65,849,,1712564886194982000 ,1712564886195027000 ,1712564886195264000 ,1712564886197381000 ,1712564886197460000 ,1712564886199991000 ,1712564886238861000 ,1712564886239368000 ,,389
1712564886212872225,200,48187198,65,849,,1712564886214129000 ,1712564886214175000 ,1712564886214446000 ,1712564886216407000 ,1712564886216526000 ,1712564886219723000 ,1712564886258270000 ,1712564886258753000 ,,390
1712564886233621250,200,48415610,65,849,,1712564886235113000 ,1712564886235165000 ,1712564886235434000 ,1712564886237340000 ,1712564886237443000 ,1712564886240351000 ,1712564886279475000 ,1712564886279905000 ,,391
1712564886253063606,200,47128345,65,849,,1712564886254685000 ,1712564886254740000 ,1712564886254974000 ,1712564886256845000 ,1712564886256969000 ,1712564886260046000 ,1712564886297404000 ,1712564886297880000 ,,392
1712564886273405898,200,43977472,65,849,,1712564886274693000 ,1712564886274739000 ,1712564886274896000 ,1712564886276570000 ,1712564886276713000 ,1712564886278830000 ,1712564886314547000 ,1712564886315000000 ,,393
1712564886293359724,200,44308552,65,849,,1712564886294673000 ,1712564886294722000 ,1712564886294908000 ,1712564886296552000 ,1712564886296664000 ,1712564886298936000 ,1712564886334972000 ,1712564886335417000 ,,394
1712564886313509236,200,46920515,65,849,,1712564886314915000 ,1712564886314965000 ,1712564886315173000 ,1712564886317451000 ,1712564886317578000 ,1712564886320481000 ,1712564886357586000 ,1712564886358023000 ,,395
1712564886333662943,200,45019363,65,849,,1712564886335139000 ,1712564886335188000 ,1712564886335364000 ,1712564886337985000 ,1712564886338073000 ,1712564886340325000 ,1712564886376154000 ,1712564886376543000 ,,396
1712564886353897529,200,46202340,65,849,,1712564886355250000 ,1712564886355299000 ,1712564886355480000 ,1712564886357168000 ,1712564886357240000 ,1712564886360131000 ,1712564886397398000 ,1712564886397811000 ,,397
