Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564741473158554,200,42971346,65,849,,1712564741475078000 ,1712564741475133000 ,1712564741475277000 ,1712564741477115000 ,1712564741477186000 ,1712564741479469000 ,1712564741513875000 ,1712564741514311000 ,,236
1712564741573479828,200,42998791,65,849,,1712564741575357000 ,1712564741575403000 ,1712564741575555000 ,1712564741577453000 ,1712564741577529000 ,1712564741579860000 ,1712564741614300000 ,1712564741614696000 ,,237
1712564741673647278,200,43352727,65,849,,1712564741675613000 ,1712564741675661000 ,1712564741675809000 ,1712564741677639000 ,1712564741677710000 ,1712564741679999000 ,1712564741714715000 ,1712564741715135000 ,,238
1712564741773127404,200,43305791,65,849,,1712564741775008000 ,1712564741775054000 ,1712564741775256000 ,1712564741777348000 ,1712564741777426000 ,1712564741779781000 ,1712564741814086000 ,1712564741814511000 ,,239
1712564741873623926,200,45035727,65,849,,1712564741875504000 ,1712564741875552000 ,1712564741875721000 ,1712564741877565000 ,1712564741877639000 ,1712564741880380000 ,1712564741916420000 ,1712564741916868000 ,,240
1712564741973831736,200,42899645,65,849,,1712564741975708000 ,1712564741975771000 ,1712564741976022000 ,1712564741977741000 ,1712564741977814000 ,1712564741980131000 ,1712564742014525000 ,1712564742014931000 ,,241
1712564742073890117,200,42993245,65,849,,1712564742075687000 ,1712564742075732000 ,1712564742075875000 ,1712564742077667000 ,1712564742077764000 ,1712564742080085000 ,1712564742114617000 ,1712564742115047000 ,,242
1712564742173112301,200,42907789,65,849,,1712564742174908000 ,1712564742174955000 ,1712564742175097000 ,1712564742176824000 ,1712564742176923000 ,1712564742179284000 ,1712564742213851000 ,1712564742214251000 ,,243
1712564742273163832,200,43318947,65,849,,1712564742275032000 ,1712564742275079000 ,1712564742275279000 ,1712564742277094000 ,1712564742277166000 ,1712564742279530000 ,1712564742314286000 ,1712564742314707000 ,,244
1712564742373636964,200,43124286,65,849,,1712564742375373000 ,1712564742375418000 ,1712564742375560000 ,1712564742377428000 ,1712564742377501000 ,1712564742379896000 ,1712564742414581000 ,1712564742414995000 ,,245
1712564742474074373,200,42960106,65,849,,1712564742475865000 ,1712564742475939000 ,1712564742476112000 ,1712564742477915000 ,1712564742477984000 ,1712564742480336000 ,1712564742514953000 ,1712564742515372000 ,,246
1712564742573345391,200,43839589,65,849,,1712564742575271000 ,1712564742575316000 ,1712564742575456000 ,1712564742577423000 ,1712564742577494000 ,1712564742579894000 ,1712564742615070000 ,1712564742615467000 ,,247
1712564742673542495,200,44510550,65,849,,1712564742675877000 ,1712564742676020000 ,1712564742676197000 ,1712564742678249000 ,1712564742678338000 ,1712564742681064000 ,1712564742715774000 ,1712564742716214000 ,,248
1712564742773356212,200,43698880,65,849,,1712564742775352000 ,1712564742775400000 ,1712564742775577000 ,1712564742777415000 ,1712564742777489000 ,1712564742779979000 ,1712564742814957000 ,1712564742815370000 ,,249
1712564742873359039,200,42904257,65,849,,1712564742875142000 ,1712564742875187000 ,1712564742875332000 ,1712564742877258000 ,1712564742877327000 ,1712564742879706000 ,1712564742914119000 ,1712564742914540000 ,,250
1712564742973548718,200,43034893,65,849,,1712564742975400000 ,1712564742975444000 ,1712564742975586000 ,1712564742977498000 ,1712564742977569000 ,1712564742979869000 ,1712564743014432000 ,1712564743014823000 ,,251
1712564743073734175,200,43161839,65,849,,1712564743075585000 ,1712564743075631000 ,1712564743075775000 ,1712564743077674000 ,1712564743077748000 ,1712564743080080000 ,1712564743114704000 ,1712564743115166000 ,,252
1712564743174092447,200,43785190,65,849,,1712564743175885000 ,1712564743175951000 ,1712564743176089000 ,1712564743177803000 ,1712564743177870000 ,1712564743180206000 ,1712564743215520000 ,1712564743215963000 ,,253
1712564743274034952,200,43115313,65,849,,1712564743275837000 ,1712564743275884000 ,1712564743276061000 ,1712564743277779000 ,1712564743277852000 ,1712564743280225000 ,1712564743314930000 ,1712564743315342000 ,,254
1712564743373467592,200,43164951,65,849,,1712564743375238000 ,1712564743375284000 ,1712564743375448000 ,1712564743377371000 ,1712564743377440000 ,1712564743379750000 ,1712564743414536000 ,1712564743414942000 ,,255
1712564743473812216,200,43022382,65,849,,1712564743475657000 ,1712564743475706000 ,1712564743475849000 ,1712564743477599000 ,1712564743477712000 ,1712564743480026000 ,1712564743514686000 ,1712564743515084000 ,,256
1712564743574147245,200,42415624,65,849,,1712564743575855000 ,1712564743575899000 ,1712564743576069000 ,1712564743577804000 ,1712564743577872000 ,1712564743580190000 ,1712564743614511000 ,1712564743614906000 ,,257
1712564743673877201,200,43311283,65,849,,1712564743675662000 ,1712564743675707000 ,1712564743675853000 ,1712564743677783000 ,1712564743677872000 ,1712564743680332000 ,1712564743714924000 ,1712564743715358000 ,,258
1712564743773356076,200,44230300,65,849,,1712564743775242000 ,1712564743775287000 ,1712564743775436000 ,1712564743777252000 ,1712564743777351000 ,1712564743779988000 ,1712564743815245000 ,1712564743815694000 ,,259
1712564743873798983,200,44195208,65,849,,1712564743875890000 ,1712564743875983000 ,1712564743876129000 ,1712564743878043000 ,1712564743878111000 ,1712564743881143000 ,1712564743915822000 ,1712564743916311000 ,,260
1712564743973338232,200,44072498,65,849,,1712564743975487000 ,1712564743975561000 ,1712564743975706000 ,1712564743977704000 ,1712564743977823000 ,1712564743980266000 ,1712564744014998000 ,1712564744015480000 ,,261
1712564744073708531,200,45495626,65,849,,1712564744075724000 ,1712564744075770000 ,1712564744076045000 ,1712564744077893000 ,1712564744077987000 ,1712564744080422000 ,1712564744116959000 ,1712564744117380000 ,,262
1712564744173534326,200,42742049,65,849,,1712564744175316000 ,1712564744175363000 ,1712564744175507000 ,1712564744177284000 ,1712564744177398000 ,1712564744179714000 ,1712564744214050000 ,1712564744214472000 ,,263
1712564744273573392,200,43002269,65,849,,1712564744275382000 ,1712564744275433000 ,1712564744275599000 ,1712564744277391000 ,1712564744277457000 ,1712564744279829000 ,1712564744314362000 ,1712564744314832000 ,,264
1712564744373750003,200,43071401,65,849,,1712564744375626000 ,1712564744375674000 ,1712564744375822000 ,1712564744377618000 ,1712564744377685000 ,1712564744380012000 ,1712564744414589000 ,1712564744415001000 ,,265
1712564744474039333,200,42663322,65,849,,1712564744475814000 ,1712564744475859000 ,1712564744476078000 ,1712564744477790000 ,1712564744477901000 ,1712564744480207000 ,1712564744514611000 ,1712564744515009000 ,,266
1712564744574061896,200,43580263,65,849,,1712564744576064000 ,1712564744576114000 ,1712564744576258000 ,1712564744578131000 ,1712564744578205000 ,1712564744580668000 ,1712564744615470000 ,1712564744615886000 ,,267
1712564744673935171,200,43510913,65,849,,1712564744676104000 ,1712564744676167000 ,1712564744676358000 ,1712564744678293000 ,1712564744678369000 ,1712564744680780000 ,1712564744715245000 ,1712564744715687000 ,,268
1712564744773749781,200,43230744,65,849,,1712564744775708000 ,1712564744775753000 ,1712564744775988000 ,1712564744777787000 ,1712564744777854000 ,1712564744780201000 ,1712564744814821000 ,1712564744815219000 ,,269
1712564744873291376,200,43033270,65,849,,1712564744875057000 ,1712564744875109000 ,1712564744875251000 ,1712564744877095000 ,1712564744877170000 ,1712564744879484000 ,1712564744914119000 ,1712564744914575000 ,,270
1712564744973632103,200,43230380,65,849,,1712564744975509000 ,1712564744975555000 ,1712564744975697000 ,1712564744977475000 ,1712564744977558000 ,1712564744979894000 ,1712564745014549000 ,1712564745014957000 ,,271
1712564745073987727,200,43427109,65,849,,1712564745075950000 ,1712564745075999000 ,1712564745076142000 ,1712564745078115000 ,1712564745078180000 ,1712564745080525000 ,1712564745115205000 ,1712564745115604000 ,,272
1712564745173613311,200,43061769,65,849,,1712564745175397000 ,1712564745175443000 ,1712564745175626000 ,1712564745177403000 ,1712564745177495000 ,1712564745179944000 ,1712564745214473000 ,1712564745214892000 ,,273
1712564745273825289,200,46233576,65,849,,1712564745275602000 ,1712564745275653000 ,1712564745275826000 ,1712564745277799000 ,1712564745277894000 ,1712564745280882000 ,1712564745317748000 ,1712564745318263000 ,,274
1712564745373371351,200,42963606,65,849,,1712564745374993000 ,1712564745375040000 ,1712564745375187000 ,1712564745377119000 ,1712564745377187000 ,1712564745379682000 ,1712564745414076000 ,1712564745414524000 ,,275
1712564745473519806,200,43089045,65,849,,1712564745475574000 ,1712564745475623000 ,1712564745475799000 ,1712564745477600000 ,1712564745477674000 ,1712564745480010000 ,1712564745514357000 ,1712564745514769000 ,,276
1712564745573749755,200,43036085,65,849,,1712564745575400000 ,1712564745575447000 ,1712564745575637000 ,1712564745577396000 ,1712564745577471000 ,1712564745579831000 ,1712564745614528000 ,1712564745614932000 ,,277
1712564745674077434,200,44121434,65,849,,1712564745676080000 ,1712564745676128000 ,1712564745676273000 ,1712564745678279000 ,1712564745678362000 ,1712564745680782000 ,1712564745715991000 ,1712564745716390000 ,,278
1712564745773350508,200,42823354,65,849,,1712564745775274000 ,1712564745775323000 ,1712564745775465000 ,1712564745777256000 ,1712564745777328000 ,1712564745779628000 ,1712564745814038000 ,1712564745814437000 ,,279
1712564745873356396,200,42552926,65,849,,1712564745875067000 ,1712564745875113000 ,1712564745875257000 ,1712564745877066000 ,1712564745877139000 ,1712564745879441000 ,1712564745913815000 ,1712564745914216000 ,,280
1712564745973120156,200,42703690,65,849,,1712564745974975000 ,1712564745975025000 ,1712564745975190000 ,1712564745977020000 ,1712564745977093000 ,1712564745979391000 ,1712564746013643000 ,1712564746014042000 ,,281
1712564746074010176,200,43336854,65,849,,1712564746075840000 ,1712564746075887000 ,1712564746076100000 ,1712564746077880000 ,1712564746077952000 ,1712564746080409000 ,1712564746115179000 ,1712564746115584000 ,,282
1712564746173726675,200,45042306,65,849,,1712564746175690000 ,1712564746175740000 ,1712564746175888000 ,1712564746177902000 ,1712564746177987000 ,1712564746180443000 ,1712564746216358000 ,1712564746216800000 ,,283
1712564746274123080,200,45011233,65,849,,1712564746276068000 ,1712564746276118000 ,1712564746276265000 ,1712564746278446000 ,1712564746278536000 ,1712564746281191000 ,1712564746316860000 ,1712564746317288000 ,,284
1712564746373331026,200,43262949,65,849,,1712564746375159000 ,1712564746375208000 ,1712564746375460000 ,1712564746377194000 ,1712564746377268000 ,1712564746379718000 ,1712564746414423000 ,1712564746414850000 ,,285
1712564746473904172,200,44632862,65,849,,1712564746475733000 ,1712564746475780000 ,1712564746475941000 ,1712564746477715000 ,1712564746477785000 ,1712564746480402000 ,1712564746516384000 ,1712564746516796000 ,,286
1712564746573816805,200,43196633,65,849,,1712564746575634000 ,1712564746575681000 ,1712564746575853000 ,1712564746577642000 ,1712564746577713000 ,1712564746580016000 ,1712564746614563000 ,1712564746614977000 ,,287
1712564746673127939,200,43622142,65,849,,1712564746675032000 ,1712564746675077000 ,1712564746675285000 ,1712564746677392000 ,1712564746677481000 ,1712564746679917000 ,1712564746714559000 ,1712564746714960000 ,,288
1712564746774026874,200,42953397,65,849,,1712564746775760000 ,1712564746775810000 ,1712564746776064000 ,1712564746778047000 ,1712564746778121000 ,1712564746780457000 ,1712564746814808000 ,1712564746815221000 ,,289
1712564746873366001,200,43394474,65,849,,1712564746875177000 ,1712564746875224000 ,1712564746875370000 ,1712564746877202000 ,1712564746877305000 ,1712564746879645000 ,1712564746914569000 ,1712564746915008000 ,,290
1712564746974071833,200,42893574,65,849,,1712564746975894000 ,1712564746975964000 ,1712564746976160000 ,1712564746977947000 ,1712564746978018000 ,1712564746980332000 ,1712564747014787000 ,1712564747015181000 ,,291
1712564747074148341,200,42752270,65,849,,1712564747075953000 ,1712564747076000000 ,1712564747076140000 ,1712564747078009000 ,1712564747078079000 ,1712564747080399000 ,1712564747114737000 ,1712564747115147000 ,,292
1712564747174092860,200,43035882,65,849,,1712564747175985000 ,1712564747176033000 ,1712564747176179000 ,1712564747177964000 ,1712564747178047000 ,1712564747180346000 ,1712564747214977000 ,1712564747215382000 ,,293
1712564747273449282,200,43164090,65,849,,1712564747275428000 ,1712564747275478000 ,1712564747275683000 ,1712564747277508000 ,1712564747277582000 ,1712564747279970000 ,1712564747314395000 ,1712564747314841000 ,,294
1712564747373814645,200,42980477,65,849,,1712564747375735000 ,1712564747375779000 ,1712564747375952000 ,1712564747377711000 ,1712564747377782000 ,1712564747380106000 ,1712564747414645000 ,1712564747415080000 ,,295
1712564747474140263,200,43871014,65,849,,1712564747476098000 ,1712564747476144000 ,1712564747476288000 ,1712564747478094000 ,1712564747478211000 ,1712564747480973000 ,1712564747515803000 ,1712564747516268000 ,,296
1712564747573106961,200,42804229,65,849,,1712564747574948000 ,1712564747574996000 ,1712564747575137000 ,1712564747576914000 ,1712564747576984000 ,1712564747579298000 ,1712564747613710000 ,1712564747614151000 ,,297
1712564747674048245,200,44527796,65,849,,1712564747676314000 ,1712564747676392000 ,1712564747676542000 ,1712564747678465000 ,1712564747678564000 ,1712564747681195000 ,1712564747715970000 ,1712564747716547000 ,,298
1712564747773746699,200,43438803,65,849,,1712564747775599000 ,1712564747775653000 ,1712564747775801000 ,1712564747777637000 ,1712564747777727000 ,1712564747780140000 ,1712564747814875000 ,1712564747815304000 ,,299
1712564747873369900,200,42903574,65,849,,1712564747875064000 ,1712564747875112000 ,1712564747875253000 ,1712564747877016000 ,1712564747877088000 ,1712564747879421000 ,1712564747914213000 ,1712564747914615000 ,,300
1712564747973562192,200,43105948,65,849,,1712564747975447000 ,1712564747975492000 ,1712564747975678000 ,1712564747977425000 ,1712564747977512000 ,1712564747979818000 ,1712564748014434000 ,1712564748014822000 ,,301
1712564748073885565,200,43014265,65,849,,1712564748075734000 ,1712564748075784000 ,1712564748075970000 ,1712564748077741000 ,1712564748077810000 ,1712564748080116000 ,1712564748114660000 ,1712564748115051000 ,,302
1712564748174081054,200,43047407,65,849,,1712564748175887000 ,1712564748175983000 ,1712564748176127000 ,1712564748177891000 ,1712564748177964000 ,1712564748180408000 ,1712564748214830000 ,1712564748215241000 ,,303
1712564748273435437,200,44243595,65,849,,1712564748275188000 ,1712564748275233000 ,1712564748275374000 ,1712564748277232000 ,1712564748277332000 ,1712564748280173000 ,1712564748315464000 ,1712564748315894000 ,,304
1712564748373865164,200,44967594,65,849,,1712564748376362000 ,1712564748376411000 ,1712564748376563000 ,1712564748378440000 ,1712564748378512000 ,1712564748380882000 ,1712564748416621000 ,1712564748417055000 ,,305
1712564748474033150,200,44614462,65,849,,1712564748476214000 ,1712564748476271000 ,1712564748476510000 ,1712564748478931000 ,1712564748479013000 ,1712564748481449000 ,1712564748516577000 ,1712564748516998000 ,,306
1712564748574032457,200,42969808,65,849,,1712564748575813000 ,1712564748575857000 ,1712564748576041000 ,1712564748577784000 ,1712564748577901000 ,1712564748580222000 ,1712564748614847000 ,1712564748615267000 ,,307
1712564748673372441,200,43625357,65,849,,1712564748675312000 ,1712564748675358000 ,1712564748675523000 ,1712564748677626000 ,1712564748677696000 ,1712564748680177000 ,1712564748714844000 ,1712564748715269000 ,,308
1712564748773121792,200,43087966,65,849,,1712564748774797000 ,1712564748774842000 ,1712564748775009000 ,1712564748776858000 ,1712564748776939000 ,1712564748779264000 ,1712564748813961000 ,1712564748814372000 ,,309
1712564748873539420,200,43886883,65,849,,1712564748875552000 ,1712564748875611000 ,1712564748875820000 ,1712564748877830000 ,1712564748877988000 ,1712564748880538000 ,1712564748915231000 ,1712564748915642000 ,,310
1712564748973718649,200,42650183,65,849,,1712564748975518000 ,1712564748975564000 ,1712564748975703000 ,1712564748977497000 ,1712564748977565000 ,1712564748979880000 ,1712564749014304000 ,1712564749014702000 ,,311
1712564749073673179,200,42865766,65,849,,1712564749075551000 ,1712564749075598000 ,1712564749075739000 ,1712564749077509000 ,1712564749077582000 ,1712564749079922000 ,1712564749114318000 ,1712564749114720000 ,,312
1712564749173855419,200,43194683,65,849,,1712564749175698000 ,1712564749175745000 ,1712564749175894000 ,1712564749177666000 ,1712564749177736000 ,1712564749180067000 ,1712564749214521000 ,1712564749215112000 ,,313
1712564749273317675,200,48284901,65,849,,1712564749275578000 ,1712564749275627000 ,1712564749275830000 ,1712564749278595000 ,1712564749278795000 ,1712564749282532000 ,1712564749319161000 ,1712564749319699000 ,,314
1712564749373885165,200,43996580,65,849,,1712564749375679000 ,1712564749375724000 ,1712564749375891000 ,1712564749377774000 ,1712564749377844000 ,1712564749380579000 ,1712564749415758000 ,1712564749416182000 ,,315
1712564749473116563,200,43771905,65,849,,1712564749475086000 ,1712564749475134000 ,1712564749475282000 ,1712564749477146000 ,1712564749477243000 ,1712564749479963000 ,1712564749514764000 ,1712564749515158000 ,,316
1712564749574059323,200,43049889,65,849,,1712564749575882000 ,1712564749575973000 ,1712564749576216000 ,1712564749577940000 ,1712564749578010000 ,1712564749580564000 ,1712564749614943000 ,1712564749615354000 ,,317
1712564749673159989,200,43507295,65,849,,1712564749675207000 ,1712564749675254000 ,1712564749675475000 ,1712564749677477000 ,1712564749677564000 ,1712564749679961000 ,1712564749714428000 ,1712564749714844000 ,,318
1712564749773911082,200,43135520,65,849,,1712564749775771000 ,1712564749775816000 ,1712564749776060000 ,1712564749777820000 ,1712564749777887000 ,1712564749780213000 ,1712564749814608000 ,1712564749815018000 ,,319
1712564749873140790,200,44042880,65,849,,1712564749874862000 ,1712564749874907000 ,1712564749875105000 ,1712564749876974000 ,1712564749877046000 ,1712564749879693000 ,1712564749914943000 ,1712564749915389000 ,,320
1712564749973406580,200,43349972,65,849,,1712564749975282000 ,1712564749975329000 ,1712564749975506000 ,1712564749977378000 ,1712564749977451000 ,1712564749979827000 ,1712564750014569000 ,1712564750014971000 ,,321
1712564750074066353,200,43964983,65,849,,1712564750075938000 ,1712564750075985000 ,1712564750076215000 ,1712564750077982000 ,1712564750078094000 ,1712564750080778000 ,1712564750115837000 ,1712564750116333000 ,,322
1712564750173395606,200,43037746,65,849,,1712564750175323000 ,1712564750175372000 ,1712564750175520000 ,1712564750177347000 ,1712564750177420000 ,1712564750179722000 ,1712564750214273000 ,1712564750214680000 ,,323
1712564750273732925,200,47784562,65,849,,1712564750275802000 ,1712564750275833000 ,1712564750276089000 ,1712564750278010000 ,1712564750278114000 ,1712564750280904000 ,1712564750319301000 ,1712564750319776000 ,,324
1712564750373833446,200,43272553,65,849,,1712564750375528000 ,1712564750375586000 ,1712564750375731000 ,1712564750377548000 ,1712564750377624000 ,1712564750379951000 ,1712564750414879000 ,1712564750415295000 ,,325
1712564750473455225,200,42880028,65,849,,1712564750475333000 ,1712564750475376000 ,1712564750475519000 ,1712564750477337000 ,1712564750477443000 ,1712564750479697000 ,1712564750514089000 ,1712564750514553000 ,,326
1712564750573667844,200,44635746,65,849,,1712564750575576000 ,1712564750575622000 ,1712564750575787000 ,1712564750577653000 ,1712564750577723000 ,1712564750579962000 ,1712564750616072000 ,1712564750616580000 ,,327
1712564750673649948,200,43645777,65,849,,1712564750675646000 ,1712564750675699000 ,1712564750675845000 ,1712564750677814000 ,1712564750677894000 ,1712564750680516000 ,1712564750715133000 ,1712564750715535000 ,,328
1712564750773574040,200,43336504,65,849,,1712564750775328000 ,1712564750775372000 ,1712564750775522000 ,1712564750777350000 ,1712564750777438000 ,1712564750779726000 ,1712564750814635000 ,1712564750815072000 ,,329
1712564750874062353,200,42600218,65,849,,1712564750875811000 ,1712564750875872000 ,1712564750876058000 ,1712564750877765000 ,1712564750877884000 ,1712564750880107000 ,1712564750914522000 ,1712564750914948000 ,,330
1712564750974032015,200,42546155,65,849,,1712564750975710000 ,1712564750975754000 ,1712564750975898000 ,1712564750977661000 ,1712564750977733000 ,1712564750980033000 ,1712564751014420000 ,1712564751014829000 ,,331
1712564751073870637,200,42620297,65,849,,1712564751075674000 ,1712564751075725000 ,1712564751075871000 ,1712564751077665000 ,1712564751077741000 ,1712564751080004000 ,1712564751114368000 ,1712564751114772000 ,,332
1712564751173770661,200,42964921,65,849,,1712564751175581000 ,1712564751175625000 ,1712564751175778000 ,1712564751177540000 ,1712564751177673000 ,1712564751180129000 ,1712564751214587000 ,1712564751214989000 ,,333
1712564751273875911,200,43563530,65,849,,1712564751275887000 ,1712564751275973000 ,1712564751276141000 ,1712564751277886000 ,1712564751277952000 ,1712564751280312000 ,1712564751315267000 ,1712564751315725000 ,,334
1712564751373743823,200,42797959,65,849,,1712564751375582000 ,1712564751375630000 ,1712564751375771000 ,1712564751377743000 ,1712564751377812000 ,1712564751380051000 ,1712564751414482000 ,1712564751414891000 ,,335
1712564751473847239,200,43608261,65,849,,1712564751475748000 ,1712564751475795000 ,1712564751476028000 ,1712564751477911000 ,1712564751477988000 ,1712564751480494000 ,1712564751515228000 ,1712564751515650000 ,,336
1712564751573802581,200,44511475,65,849,,1712564751575582000 ,1712564751575627000 ,1712564751575774000 ,1712564751577719000 ,1712564751577822000 ,1712564751580560000 ,1712564751616061000 ,1712564751616498000 ,,337
1712564751673653038,200,43647858,65,849,,1712564751675813000 ,1712564751675866000 ,1712564751676056000 ,1712564751677945000 ,1712564751678017000 ,1712564751680365000 ,1712564751714972000 ,1712564751715388000 ,,338
1712564751773599730,200,42837585,65,849,,1712564751775388000 ,1712564751775436000 ,1712564751775587000 ,1712564751777411000 ,1712564751777486000 ,1712564751779838000 ,1712564751814286000 ,1712564751814694000 ,,339
1712564751873738076,200,42979422,65,849,,1712564751875619000 ,1712564751875665000 ,1712564751875812000 ,1712564751877592000 ,1712564751877659000 ,1712564751879963000 ,1712564751914390000 ,1712564751914792000 ,,340
1712564751974085041,200,43078855,65,849,,1712564751975791000 ,1712564751975837000 ,1712564751976039000 ,1712564751977856000 ,1712564751977925000 ,1712564751980236000 ,1712564752014980000 ,1712564752015415000 ,,341
1712564752073342755,200,44143434,65,849,,1712564752075117000 ,1712564752075161000 ,1712564752075303000 ,1712564752077113000 ,1712564752077330000 ,1712564752080029000 ,1712564752115271000 ,1712564752115720000 ,,342
1712564752173774541,200,48776454,65,849,,1712564752175874000 ,1712564752175941000 ,1712564752176141000 ,1712564752177946000 ,1712564752178024000 ,1712564752180653000 ,1712564752219965000 ,1712564752220472000 ,,343
1712564752273929707,200,46071939,65,849,,1712564752276069000 ,1712564752276118000 ,1712564752276323000 ,1712564752278152000 ,1712564752278251000 ,1712564752281017000 ,1712564752317750000 ,1712564752318161000 ,,344
1712564752373147787,200,47787268,65,849,,1712564752375378000 ,1712564752375428000 ,1712564752375603000 ,1712564752377792000 ,1712564752377916000 ,1712564752382376000 ,1712564752418645000 ,1712564752419112000 ,,345
1712564752473107365,200,61587551,65,849,,1712564752475393000 ,1712564752475427000 ,1712564752475588000 ,1712564752478262000 ,1712564752478412000 ,1712564752482803000 ,1712564752532433000 ,1712564752532880000 ,,346
1712564752574101269,200,43657451,65,849,,1712564752576047000 ,1712564752576094000 ,1712564752576310000 ,1712564752578043000 ,1712564752578167000 ,1712564752580543000 ,1712564752615481000 ,1712564752615956000 ,,347
1712564752673956133,200,47430573,65,849,,1712564752676373000 ,1712564752676424000 ,1712564752676597000 ,1712564752678617000 ,1712564752678715000 ,1712564752681856000 ,1712564752718874000 ,1712564752719293000 ,,348
1712564752773571127,200,53867212,65,849,,1712564752775786000 ,1712564752775858000 ,1712564752776248000 ,1712564752778633000 ,1712564752778770000 ,1712564752782032000 ,1712564752824398000 ,1712564752825112000 ,,349
1712564752873630965,200,44378417,65,849,,1712564752875614000 ,1712564752875662000 ,1712564752875834000 ,1712564752877755000 ,1712564752877830000 ,1712564752880750000 ,1712564752915418000 ,1712564752915857000 ,,350
1712564752973170725,200,47610746,65,849,,1712564752975179000 ,1712564752975224000 ,1712564752975375000 ,1712564752977337000 ,1712564752977442000 ,1712564752979895000 ,1712564753017229000 ,1712564753018038000 ,,351
1712564753073922497,200,45282774,65,849,,1712564753075843000 ,1712564753075889000 ,1712564753076114000 ,1712564753077982000 ,1712564753078050000 ,1712564753080929000 ,1712564753116824000 ,1712564753117307000 ,,352
1712564753173545046,200,50167629,65,849,,1712564753175560000 ,1712564753175606000 ,1712564753175786000 ,1712564753177805000 ,1712564753177885000 ,1712564753180238000 ,1712564753221014000 ,1712564753221520000 ,,353
1712564753274089145,200,48649962,65,849,,1712564753276109000 ,1712564753276157000 ,1712564753276376000 ,1712564753278140000 ,1712564753278210000 ,1712564753280588000 ,1712564753320337000 ,1712564753320771000 ,,354
1712564753374009458,200,42979634,65,849,,1712564753375855000 ,1712564753375914000 ,1712564753376088000 ,1712564753377848000 ,1712564753377916000 ,1712564753380208000 ,1712564753414803000 ,1712564753415202000 ,,355
1712564753473289678,200,43075946,65,849,,1712564753475020000 ,1712564753475064000 ,1712564753475207000 ,1712564753477097000 ,1712564753477168000 ,1712564753479411000 ,1712564753514251000 ,1712564753514674000 ,,356
1712564753573557672,200,42896114,65,849,,1712564753575381000 ,1712564753575427000 ,1712564753575573000 ,1712564753577366000 ,1712564753577482000 ,1712564753579768000 ,1712564753614317000 ,1712564753614720000 ,,357
1712564753673774827,200,43093985,65,849,,1712564753675558000 ,1712564753675619000 ,1712564753675761000 ,1712564753677713000 ,1712564753677788000 ,1712564753680147000 ,1712564753714624000 ,1712564753715025000 ,,358
1712564753774065732,200,43398900,65,849,,1712564753776060000 ,1712564753776106000 ,1712564753776302000 ,1712564753778018000 ,1712564753778087000 ,1712564753780602000 ,1712564753815217000 ,1712564753815694000 ,,359
1712564753873659545,200,44222134,65,849,,1712564753875468000 ,1712564753875516000 ,1712564753875666000 ,1712564753877994000 ,1712564753878146000 ,1712564753880896000 ,1712564753915596000 ,1712564753916104000 ,,360
1712564753973121260,200,43787515,65,849,,1712564753974920000 ,1712564753974966000 ,1712564753975110000 ,1712564753976986000 ,1712564753977056000 ,1712564753979650000 ,1712564754014683000 ,1712564754015083000 ,,361
1712564754073141819,200,43158172,65,849,,1712564754075125000 ,1712564754075174000 ,1712564754075336000 ,1712564754077190000 ,1712564754077261000 ,1712564754079559000 ,1712564754114215000 ,1712564754114642000 ,,362
1712564754173657608,200,42829363,65,849,,1712564754175415000 ,1712564754175461000 ,1712564754175604000 ,1712564754177364000 ,1712564754177460000 ,1712564754179708000 ,1712564754214311000 ,1712564754214723000 ,,363
1712564754273666441,200,42911074,65,849,,1712564754275402000 ,1712564754275446000 ,1712564754275618000 ,1712564754277464000 ,1712564754277535000 ,1712564754279853000 ,1712564754314372000 ,1712564754314777000 ,,364
1712564754373777758,200,42867047,65,849,,1712564754375644000 ,1712564754375692000 ,1712564754375841000 ,1712564754377685000 ,1712564754377758000 ,1712564754380082000 ,1712564754414395000 ,1712564754414799000 ,,365
1712564754473809235,200,42772366,65,849,,1712564754475563000 ,1712564754475609000 ,1712564754475758000 ,1712564754477538000 ,1712564754477635000 ,1712564754479921000 ,1712564754514416000 ,1712564754514821000 ,,366
1712564754573891513,200,42975717,65,849,,1712564754575794000 ,1712564754575843000 ,1712564754576031000 ,1712564754577810000 ,1712564754577884000 ,1712564754580174000 ,1712564754614672000 ,1712564754615074000 ,,367
1712564754674028104,200,44776915,65,849,,1712564754676266000 ,1712564754676312000 ,1712564754676485000 ,1712564754678645000 ,1712564754678737000 ,1712564754681321000 ,1712564754716619000 ,1712564754717018000 ,,368
1712564754773998821,200,43017792,65,849,,1712564754775947000 ,1712564754775998000 ,1712564754776147000 ,1712564754777936000 ,1712564754778005000 ,1712564754780295000 ,1712564754814774000 ,1712564754815182000 ,,369
1712564754874141412,200,44352119,65,849,,1712564754876146000 ,1712564754876201000 ,1712564754876429000 ,1712564754878245000 ,1712564754878325000 ,1712564754880815000 ,1712564754916253000 ,1712564754916676000 ,,370
1712564754973791237,200,44547434,65,849,,1712564754975724000 ,1712564754975771000 ,1712564754975957000 ,1712564754977715000 ,1712564754977909000 ,1712564754980438000 ,1712564755016164000 ,1712564755016570000 ,,371
