Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564279188445201,200,2103876005,67,849,,1712564280178234000 ,1712564280185354000 ,1712564280251297000 ,1712564280356418000 ,1712564280356621000 ,1712564280536618000 ,1712564280723145000 ,1712564280728377000 ,,252
1712564278838705787,200,2454893433,67,849,,1712564280005174000 ,1712564280005232000 ,1712564280005411000 ,1712564280381265000 ,1712564280382042000 ,1712564280559528000 ,1712564280714370000 ,1712564280715054000 ,,217
1712564279295198788,200,2104336677,67,849,,1712564280261499000 ,1712564280264483000 ,1712564280306341000 ,1712564280379310000 ,1712564280382048000 ,1712564280556415000 ,1712564280733451000 ,1712564280734028000 ,,262
1712564279178427178,200,2221196196,67,849,,1712564280178268000 ,1712564280185140000 ,1712564280197968000 ,1712564280362563000 ,1712564280363450000 ,1712564280556547000 ,1712564280733392000 ,1712564280736267000 ,,251
1712564279358852075,200,2040814297,67,849,,1712564280482917000 ,1712564280507062000 ,1712564280517864000 ,1712564280622519000 ,1712564280623072000 ,1712564280717135000 ,1712564280880519000 ,1712564280881404000 ,,269
1712564279229341873,200,2170328070,67,849,,1712564280461192000 ,1712564280461505000 ,1712564280507236000 ,1712564280559873000 ,1712564280566509000 ,1712564280678500000 ,1712564280840854000 ,1712564280841538000 ,,256
1712564279329361448,200,2070310425,67,849,,1712564280461547000 ,1712564280461674000 ,1712564280462350000 ,1712564280613913000 ,1712564280615140000 ,1712564280688071000 ,1712564280868001000 ,1712564280868548000 ,,266
1712564279498430303,200,1901452228,67,849,,1712564280618137000 ,1712564280619956000 ,1712564280628295000 ,1712564280669057000 ,1712564280670171000 ,1712564280706922000 ,1712564280870140000 ,1712564280871065000 ,,283
1712564279278597305,200,2121293874,67,849,,1712564280261791000 ,1712564280264630000 ,1712564280306137000 ,1712564280348492000 ,1712564280348904000 ,1712564280594075000 ,1712564280795723000 ,1712564280799280000 ,,261
1712564279009147009,200,2390748000,67,849,,1712564280260579000 ,1712564280260652000 ,1712564280260833000 ,1712564280269456000 ,1712564280269705000 ,1712564280634129000 ,1712564280781938000 ,1712564280782888000 ,,234
1712564279319024999,200,2082609931,67,849,,1712564280261880000 ,1712564280264388000 ,1712564280281182000 ,1712564280357811000 ,1712564280358493000 ,1712564280621697000 ,1712564280847840000 ,1712564280848445000 ,,265
1712564279459153077,200,2058942697,67,849,,1712564280612488000 ,1712564280612549000 ,1712564280615267000 ,1712564280658237000 ,1712564280658650000 ,1712564280703930000 ,1712564280893989000 ,1712564280894684000 ,,279
1712564279488789640,200,2029306156,67,849,,1712564280618190000 ,1712564280620440000 ,1712564280627764000 ,1712564280672114000 ,1712564280672374000 ,1712564280717879000 ,1712564280882966000 ,1712564280883504000 ,,282
1712564279468945825,200,2049198920,67,849,,1712564280618134000 ,1712564280619503000 ,1712564280627309000 ,1712564280662762000 ,1712564280663513000 ,1712564280706937000 ,1712564280861091000 ,1712564280886797000 ,,280
1712564279478913466,200,2039265019,67,849,,1712564280615309000 ,1712564280616642000 ,1712564280631417000 ,1712564280663190000 ,1712564280663304000 ,1712564280708827000 ,1712564280895674000 ,1712564280896345000 ,,281
1712564279419023950,200,2099165573,67,849,,1712564280618128000 ,1712564280619535000 ,1712564280619845000 ,1712564280662878000 ,1712564280663513000 ,1712564280717316000 ,1712564280898649000 ,1712564280899595000 ,,275
1712564279438752638,200,2079497344,67,849,,1712564280618160000 ,1712564280620382000 ,1712564280634775000 ,1712564280701643000 ,1712564280702609000 ,1712564280744201000 ,1712564280930854000 ,1712564280931861000 ,,277
1712564279309076984,200,2209189920,67,849,,1712564280649547000 ,1712564280649595000 ,1712564280649803000 ,1712564280676589000 ,1712564280676807000 ,1712564280758705000 ,1712564280924741000 ,1712564280925300000 ,,264
1712564279119190620,200,2399099161,67,849,,1712564280476190000 ,1712564280481465000 ,1712564280481678000 ,1712564280648430000 ,1712564280648532000 ,1712564280689260000 ,1712564280844945000 ,1712564280845540000 ,,245
1712564279448952729,200,2074059739,67,849,,1712564280612415000 ,1712564280612455000 ,1712564280621545000 ,1712564280665681000 ,1712564280666259000 ,1712564280706827000 ,1712564280918854000 ,1712564280920425000 ,,278
1712564279138949836,200,2384164380,67,849,,1712564280614459000 ,1712564280615194000 ,1712564280615403000 ,1712564280718560000 ,1712564280718653000 ,1712564280799406000 ,1712564280982983000 ,1712564280983665000 ,,247
1712564279658627821,200,1864495164,67,849,,1712564280802837000 ,1712564280848726000 ,1712564280853004000 ,1712564280877463000 ,1712564280877595000 ,1712564280881640000 ,1712564281089019000 ,1712564281090157000 ,,299
1712564279428773080,200,2094379086,67,849,,1712564280612341000 ,1712564280613232000 ,1712564280627140000 ,1712564280668660000 ,1712564280669836000 ,1712564280918325000 ,1712564281089337000 ,1712564281090310000 ,,276
1712564279508607548,200,2014583066,67,849,,1712564280618164000 ,1712564280619979000 ,1712564280632718000 ,1712564280671135000 ,1712564280671237000 ,1712564280713831000 ,1712564280900986000 ,1712564280901891000 ,,284
1712564279338661062,200,2184561662,67,849,,1712564280617065000 ,1712564280618797000 ,1712564280619766000 ,1712564280676372000 ,1712564280676616000 ,1712564280801455000 ,1712564280980452000 ,1712564280981537000 ,,267
1712564279539198782,200,1984050981,67,849,,1712564280802493000 ,1712564280803542000 ,1712564280850284000 ,1712564280889099000 ,1712564280889220000 ,1712564280893155000 ,1712564281076780000 ,1712564281086885000 ,,287
1712564279408748926,200,2114501757,67,849,,1712564280787784000 ,1712564280787830000 ,1712564280787972000 ,1712564280851170000 ,1712564280851282000 ,1712564280854949000 ,1712564281000785000 ,1712564281001517000 ,,274
1712564279668358647,200,1855215723,67,849,,1712564280802064000 ,1712564280803040000 ,1712564280849549000 ,1712564280866825000 ,1712564280867044000 ,1712564280991381000 ,1712564281151959000 ,1712564281152845000 ,,300
1712564279719095199,200,1804520160,67,849,,1712564280802172000 ,1712564280803720000 ,1712564280852709000 ,1712564280867766000 ,1712564280867869000 ,1712564280872429000 ,1712564281067425000 ,1712564281068121000 ,,305
1712564279589394359,200,1934238460,67,849,,1712564280786299000 ,1712564280786428000 ,1712564280786840000 ,1712564280854262000 ,1712564280858351000 ,1712564280941439000 ,1712564281123204000 ,1712564281130019000 ,,292
1712564279629010534,200,1894652645,67,849,,1712564280802657000 ,1712564280803878000 ,1712564280852114000 ,1712564280877780000 ,1712564280877906000 ,1712564280882151000 ,1712564281087216000 ,1712564281088092000 ,,296
1712564279569116440,200,1954603663,67,849,,1712564280801610000 ,1712564280803217000 ,1712564280852439000 ,1712564280878159000 ,1712564280878486000 ,1712564280931248000 ,1712564281105185000 ,1712564281105799000 ,,290
1712564279598609604,200,2122281859,67,849,,1712564280801752000 ,1712564280802856000 ,1712564280851528000 ,1712564280913823000 ,1712564280914381000 ,1712564280968641000 ,1712564281110183000 ,1712564281110880000 ,,293
1712564279679192338,200,2042136851,67,849,,1712564280802391000 ,1712564280803141000 ,1712564280896227000 ,1712564280918253000 ,1712564280918396000 ,1712564280982288000 ,1712564281147506000 ,1712564281148386000 ,,301
1712564279549432916,200,2171988240,67,849,,1712564280786204000 ,1712564280786256000 ,1712564280786514000 ,1712564280792907000 ,1712564280800948000 ,1712564280991242000 ,1712564281150533000 ,1712564281152612000 ,,288
1712564279559325760,200,2162127917,67,849,,1712564280802551000 ,1712564280803788000 ,1712564280851804000 ,1712564280857107000 ,1712564280857805000 ,1712564280990932000 ,1712564281180748000 ,1712564281182071000 ,,289
1712564279738864557,200,1982599950,67,849,,1712564280802831000 ,1712564280848829000 ,1712564280910009000 ,1712564280953611000 ,1712564280954328000 ,1712564281066866000 ,1712564281235734000 ,1712564281236366000 ,,307
1712564279579093487,200,2142487772,67,849,,1712564280801699000 ,1712564280803384000 ,1712564280906861000 ,1712564280956636000 ,1712564280956824000 ,1712564281018533000 ,1712564281193560000 ,1712564281194411000 ,,291
1712564279608538336,200,2113518561,67,849,,1712564280801554000 ,1712564280803586000 ,1712564280856415000 ,1712564280950752000 ,1712564280951169000 ,1712564281018613000 ,1712564281201682000 ,1712564281205737000 ,,294
1712564279748582722,200,1973516125,67,849,,1712564280802237000 ,1712564280802903000 ,1712564280906967000 ,1712564280959447000 ,1712564280959596000 ,1712564281013603000 ,1712564281179302000 ,1712564281181087000 ,,308
1712564279699135935,200,2022969952,67,849,,1712564280802342000 ,1712564280803424000 ,1712564280898324000 ,1712564280942173000 ,1712564280943299000 ,1712564281026685000 ,1712564281203154000 ,1712564281203733000 ,,303
1712564279638812818,200,2408782882,67,849,,1712564280802446000 ,1712564280803472000 ,1712564280907026000 ,1712564280942853000 ,1712564280943402000 ,1712564281119977000 ,1712564281319125000 ,1712564281319811000 ,,297
1712564279709232358,200,2338450011,67,849,,1712564280801840000 ,1712564280803263000 ,1712564280856421000 ,1712564280957656000 ,1712564280959838000 ,1712564281161945000 ,1712564281357122000 ,1712564281358132000 ,,304
1712564279689276128,200,2358447990,67,849,,1712564280801890000 ,1712564280803995000 ,1712564280850783000 ,1712564280948057000 ,1712564280948510000 ,1712564281090313000 ,1712564281294866000 ,1712564281296393000 ,,302
1712564279728994434,200,2318774175,67,849,,1712564280802011000 ,1712564280803628000 ,1712564280896756000 ,1712564280956122000 ,1712564280956298000 ,1712564281134372000 ,1712564281331408000 ,1712564281332553000 ,,306
1712564279618784034,200,2429099378,67,849,,1712564280802284000 ,1712564280803098000 ,1712564280898361000 ,1712564280964088000 ,1712564280964587000 ,1712564281108134000 ,1712564281333777000 ,1712564281336350000 ,,295
1712564279869101974,200,2179121929,67,849,,1712564281106649000 ,1712564281107390000 ,1712564281121704000 ,1712564281197980000 ,1712564281199641000 ,1712564281214888000 ,1712564281384158000 ,1712564281384775000 ,,320
1712564279648660332,200,2399619200,67,849,,1712564280802123000 ,1712564280803304000 ,1712564280906209000 ,1712564280950467000 ,1712564280951157000 ,1712564281157310000 ,1712564281356548000 ,1712564281358022000 ,,298
1712564279919339608,200,2129163549,67,849,,1712564281106612000 ,1712564281107215000 ,1712564281134350000 ,1712564281143166000 ,1712564281143360000 ,1712564281215258000 ,1712564281384112000 ,1712564281384757000 ,,325
1712564279838938935,200,2209676622,67,849,,1712564281107117000 ,1712564281107838000 ,1712564281149821000 ,1712564281195597000 ,1712564281195983000 ,1712564281226655000 ,1712564281384635000 ,1712564281385379000 ,,317
1712564279769146424,200,2279473152,67,849,,1712564280967256000 ,1712564280968169000 ,1712564280978441000 ,1712564280988295000 ,1712564280989005000 ,1712564281089992000 ,1712564281289516000 ,1712564281297240000 ,,310
1712564279368328520,200,2680345895,67,849,,1712564280965023000 ,1712564280965334000 ,1712564280965513000 ,1712564281195126000 ,1712564281195326000 ,1712564281228101000 ,1712564281380840000 ,1712564281381554000 ,,270
1712564279829093175,200,2220189483,67,849,,1712564281106622000 ,1712564281106947000 ,1712564281134362000 ,1712564281142641000 ,1712564281142768000 ,1712564281164165000 ,1712564281346813000 ,1712564281348470000 ,,316
1712564279898589248,200,2150951546,67,849,,1712564281106628000 ,1712564281107176000 ,1712564281147895000 ,1712564281189222000 ,1712564281189487000 ,1712564281235694000 ,1712564281410045000 ,1712564281411413000 ,,323
1712564279878769839,200,2170780275,67,849,,1712564281106642000 ,1712564281107368000 ,1712564281147696000 ,1712564281200203000 ,1712564281201028000 ,1712564281214982000 ,1712564281370849000 ,1712564281371940000 ,,321
1712564279908623059,200,2141232511,67,849,,1712564281106618000 ,1712564281106992000 ,1712564281146233000 ,1712564281191007000 ,1712564281196011000 ,1712564281247515000 ,1712564281425286000 ,1712564281427103000 ,,324
1712564279888691997,200,2161204412,67,849,,1712564281106604000 ,1712564281107107000 ,1712564281122800000 ,1712564281192074000 ,1712564281194147000 ,1712564281319408000 ,1712564281481446000 ,1712564281482118000 ,,322
1712564279848680776,200,2201240453,67,849,,1712564281106625000 ,1712564281107083000 ,1712564281147716000 ,1712564281163442000 ,1712564281163746000 ,1712564281237921000 ,1712564281425548000 ,1712564281426621000 ,,318
1712564279788658766,200,2261307082,67,849,,1712564281106639000 ,1712564281107318000 ,1712564281147792000 ,1712564281199440000 ,1712564281200916000 ,1712564281256617000 ,1712564281437714000 ,1712564281439174000 ,,312
1712564279798890379,200,2251105799,67,849,,1712564281106569000 ,1712564281107239000 ,1712564281134352000 ,1712564281193856000 ,1712564281194059000 ,1712564281278526000 ,1712564281463631000 ,1712564281464447000 ,,313
1712564279858427264,200,2192863820,67,849,,1712564281106575000 ,1712564281107033000 ,1712564281147699000 ,1712564281204556000 ,1712564281205389000 ,1712564281339015000 ,1712564281489026000 ,1712564281489736000 ,,319
1712564279819366288,200,2232053328,67,849,,1712564281106615000 ,1712564281106965000 ,1712564281134322000 ,1712564281173085000 ,1712564281176733000 ,1712564281236548000 ,1712564281406191000 ,1712564281407828000 ,,315
1712564279518346344,200,2533124392,67,849,,1712564281102290000 ,1712564281102391000 ,1712564281102582000 ,1712564281227624000 ,1712564281227881000 ,1712564281368397000 ,1712564281506832000 ,1712564281507432000 ,,285
1712564279998825783,200,2406194510,67,849,,1712564281320763000 ,1712564281330899000 ,1712564281347983000 ,1712564281377456000 ,1712564281382104000 ,1712564281424726000 ,1712564281571043000 ,1712564281571654000 ,,333
1712564280098727790,200,2306353902,67,849,,1712564281404975000 ,1712564281405924000 ,1712564281411773000 ,1712564281458208000 ,1712564281458475000 ,1712564281462395000 ,1712564281627946000 ,1712564281628591000 ,,343
1712564279988962858,200,2416158773,67,849,,1712564281320728000 ,1712564281330723000 ,1712564281356147000 ,1712564281372674000 ,1712564281373236000 ,1712564281424804000 ,1712564281571145000 ,1712564281571795000 ,,332
1712564279809390716,200,2596147049,67,849,,1712564281106608000 ,1712564281107138000 ,1712564281147809000 ,1712564281200497000 ,1712564281200815000 ,1712564281363006000 ,1712564281528977000 ,1712564281529890000 ,,314
1712564279529235018,200,2876343047,67,849,,1712564281295152000 ,1712564281295180000 ,1712564281295977000 ,1712564281395482000 ,1712564281395706000 ,1712564281496361000 ,1712564281631817000 ,1712564281632480000 ,,286
1712564280039134103,200,2366768217,67,849,,1712564281400020000 ,1712564281400068000 ,1712564281403108000 ,1712564281452190000 ,1712564281456386000 ,1712564281583736000 ,1712564281761551000 ,1712564281762350000 ,,337
1712564279969120272,200,2436795896,67,849,,1712564281320732000 ,1712564281330881000 ,1712564281356137000 ,1712564281398175000 ,1712564281398529000 ,1712564281448390000 ,1712564281574595000 ,1712564281576528000 ,,330
1712564280049121305,200,2356805314,67,849,,1712564281400090000 ,1712564281400122000 ,1712564281407977000 ,1712564281453077000 ,1712564281456521000 ,1712564281470635000 ,1712564281627905000 ,1712564281628590000 ,,338
1712564280019110739,200,2386828984,67,849,,1712564281402309000 ,1712564281403712000 ,1712564281404693000 ,1712564281497274000 ,1712564281512518000 ,1712564281585249000 ,1712564281765797000 ,1712564281766554000 ,,335
1712564280078621804,200,2327318826,67,849,,1712564281404595000 ,1712564281404655000 ,1712564281411605000 ,1712564281447552000 ,1712564281448008000 ,1712564281598610000 ,1712564281769418000 ,1712564281770901000 ,,341
1712564279959213703,200,2446781005,67,849,,1712564281320718000 ,1712564281330750000 ,1712564281338427000 ,1712564281394094000 ,1712564281394214000 ,1712564281538860000 ,1712564281688280000 ,1712564281688946000 ,,329
1712564279949149287,200,2456849150,67,849,,1712564281320877000 ,1712564281330915000 ,1712564281356170000 ,1712564281419856000 ,1712564281420322000 ,1712564281546408000 ,1712564281686326000 ,1712564281686978000 ,,328
1712564279939282663,200,2466954061,67,849,,1712564281320723000 ,1712564281330769000 ,1712564281336819000 ,1712564281393102000 ,1712564281394457000 ,1712564281481946000 ,1712564281660467000 ,1712564281662247000 ,,327
1712564280169152752,200,2325722207,67,849,,1712564281519150000 ,1712564281519183000 ,1712564281535284000 ,1712564281573768000 ,1712564281573917000 ,1712564281667669000 ,1712564281837432000 ,1712564281844833000 ,,350
1712564279979124669,200,2515750382,67,849,,1712564281320712000 ,1712564281326531000 ,1712564281355352000 ,1712564281428019000 ,1712564281433085000 ,1712564281644678000 ,1712564281810168000 ,1712564281815151000 ,,331
1712564280058978198,200,2435896768,67,849,,1712564281401125000 ,1712564281401170000 ,1712564281407696000 ,1712564281441702000 ,1712564281442410000 ,1712564281659252000 ,1712564281837434000 ,1712564281844705000 ,,339
1712564280239158327,200,2255734531,67,849,,1712564281519102000 ,1712564281519136000 ,1712564281546455000 ,1712564281606901000 ,1712564281616243000 ,1712564281630730000 ,1712564281799204000 ,1712564281800040000 ,,357
1712564280088703311,200,2406198585,67,849,,1712564281404372000 ,1712564281404449000 ,1712564281404760000 ,1712564281483569000 ,1712564281483969000 ,1712564281605377000 ,1712564281781798000 ,1712564281784151000 ,,342
1712564280029259093,200,2465655897,67,849,,1712564281401330000 ,1712564281402374000 ,1712564281414271000 ,1712564281496793000 ,1712564281512336000 ,1712564281605626000 ,1712564281783568000 ,1712564281787261000 ,,336
1712564280068845648,200,2426075807,67,849,,1712564281400940000 ,1712564281401620000 ,1712564281413205000 ,1712564281496872000 ,1712564281512650000 ,1712564281676724000 ,1712564281858960000 ,1712564281859635000 ,,340
1712564280138565214,200,2356996562,67,849,,1712564281523127000 ,1712564281525022000 ,1712564281557185000 ,1712564281668855000 ,1712564281669201000 ,1712564281683233000 ,1712564281853549000 ,1712564281855180000 ,,347
1712564280128894971,200,2366666890,67,849,,1712564281522562000 ,1712564281524132000 ,1712564281547640000 ,1712564281612104000 ,1712564281620056000 ,1712564281676633000 ,1712564281856751000 ,1712564281858777000 ,,346
1712564280198779675,200,2298199585,67,849,,1712564281524737000 ,1712564281526347000 ,1712564281558017000 ,1712564281637946000 ,1712564281638315000 ,1712564281790344000 ,1712564281931833000 ,1712564281932442000 ,,353
1712564280148346203,200,2348815518,67,849,,1712564281523140000 ,1712564281525052000 ,1712564281557140000 ,1712564281650226000 ,1712564281650776000 ,1712564281806548000 ,1712564281957802000 ,1712564281976158000 ,,348
1712564280158851054,200,2338375906,67,849,,1712564281524165000 ,1712564281526410000 ,1712564281535345000 ,1712564281660100000 ,1712564281661637000 ,1712564281868437000 ,1712564282022699000 ,1712564282023461000 ,,349
1712564280179109585,200,2318828009,67,849,,1712564281519049000 ,1712564281519113000 ,1712564281535418000 ,1712564281650066000 ,1712564281650663000 ,1712564281780091000 ,1712564281932356000 ,1712564281932893000 ,,351
1712564280229403306,200,2272998776,67,849,,1712564281519732000 ,1712564281519783000 ,1712564281520108000 ,1712564281641762000 ,1712564281642249000 ,1712564281867182000 ,1712564282027127000 ,1712564282028013000 ,,356
1712564279759436743,200,2743791253,67,849,,1712564281398634000 ,1712564281398682000 ,1712564281398859000 ,1712564281703419000 ,1712564281703815000 ,1712564281858355000 ,1712564282028719000 ,1712564282029374000 ,,309
1712564279928418483,200,2652032920,67,849,,1712564281517287000 ,1712564281518279000 ,1712564281519571000 ,1712564281654418000 ,1712564281654527000 ,1712564281858049000 ,1712564282028703000 ,1712564282029774000 ,,326
1712564280308627225,200,2271888644,67,849,,1712564281526340000 ,1712564281530592000 ,1712564281558975000 ,1712564281678132000 ,1712564281678638000 ,1712564281815941000 ,1712564281979379000 ,1712564281980868000 ,,364
1712564280278640485,200,2443384630,67,849,,1712564281520130000 ,1712564281520169000 ,1712564281546523000 ,1712564281648321000 ,1712564281649205000 ,1712564281831222000 ,1712564282055406000 ,1712564282056900000 ,,361
1712564280418470899,200,2303623385,67,849,,1712564281756339000 ,1712564281757666000 ,1712564281768260000 ,1712564281888824000 ,1712564281890424000 ,1712564281919801000 ,1712564282130327000 ,1712564282131036000 ,,375
1712564280359161799,200,2362947257,67,849,,1712564281756408000 ,1712564281757498000 ,1712564281777172000 ,1712564281891648000 ,1712564281891755000 ,1712564281895609000 ,1712564282106502000 ,1712564282107258000 ,,369
1712564280188853981,200,2533255086,67,849,,1712564281524203000 ,1712564281526479000 ,1712564281535396000 ,1712564281571939000 ,1712564281572541000 ,1712564281845437000 ,1712564282081198000 ,1712564282081974000 ,,352
1712564280118891623,200,2603242940,67,849,,1712564281520315000 ,1712564281522419000 ,1712564281548426000 ,1712564281656879000 ,1712564281657077000 ,1712564281887403000 ,1712564282110728000 ,1712564282111425000 ,,345
1712564280248427024,200,2473718057,67,849,,1712564281526571000 ,1712564281530515000 ,1712564281535366000 ,1712564281678073000 ,1712564281678713000 ,1712564281828619000 ,1712564282076888000 ,1712564282083114000 ,,358
1712564280268809765,200,2453336351,67,849,,1712564281519928000 ,1712564281519983000 ,1712564281535702000 ,1712564281642400000 ,1712564281642653000 ,1712564281887030000 ,1712564282107405000 ,1712564282108007000 ,,360
1712564280379444447,200,2342735478,67,849,,1712564281756320000 ,1712564281757436000 ,1712564281771184000 ,1712564281890375000 ,1712564281890744000 ,1712564281894785000 ,1712564282116754000 ,1712564282120762000 ,,371
1712564280289372250,200,2432815920,67,849,,1712564281526541000 ,1712564281530427000 ,1712564281538737000 ,1712564281639848000 ,1712564281640663000 ,1712564281856931000 ,1712564282096753000 ,1712564282098095000 ,,362
1712564280259017885,200,2463196427,67,849,,1712564281519766000 ,1712564281519793000 ,1712564281520097000 ,1712564281644234000 ,1712564281645649000 ,1712564281868922000 ,1712564282104596000 ,1712564282105878000 ,,359
1712564280409175811,200,2313923161,67,849,,1712564281756506000 ,1712564281757630000 ,1712564281777011000 ,1712564281934450000 ,1712564281934590000 ,1712564281968181000 ,1712564282204726000 ,1712564282205354000 ,,374
1712564280508634896,200,2214464056,67,849,,1712564282051651000 ,1712564282051712000 ,1712564282058539000 ,1712564282086501000 ,1712564282097039000 ,1712564282102537000 ,1712564282262206000 ,1712564282263038000 ,,384
1712564280389346934,200,2333759707,67,849,,1712564281756459000 ,1712564281757693000 ,1712564281777281000 ,1712564281921332000 ,1712564281926320000 ,1712564281968313000 ,1712564282184388000 ,1712564282185015000 ,,372
1712564280218551017,200,2504584774,67,849,,1712564281518892000 ,1712564281518945000 ,1712564281541822000 ,1712564281645459000 ,1712564281646183000 ,1712564281968812000 ,1712564282170182000 ,1712564282171242000 ,,355
1712564280369289551,200,2353854850,67,849,,1712564281756479000 ,1712564281757556000 ,1712564281777098000 ,1712564281888305000 ,1712564281890088000 ,1712564281964068000 ,1712564282171731000 ,1712564282172491000 ,,370
1712564280399303191,200,2323843400,67,849,,1712564281756295000 ,1712564281757679000 ,1712564281776995000 ,1712564281927889000 ,1712564281928022000 ,1712564282049775000 ,1712564282224362000 ,1712564282225246000 ,,373
1712564279778531891,200,2944618591,67,849,,1712564281516013000 ,1712564281516104000 ,1712564281516271000 ,1712564281802740000 ,1712564281802842000 ,1712564281967640000 ,1712564282188540000 ,1712564282189172000 ,,311
1712564280009096470,200,2714067320,67,849,,1712564281756283000 ,1712564281756340000 ,1712564281756524000 ,1712564281959940000 ,1712564281986332000 ,1712564281989819000 ,1712564282157353000 ,1712564282158061000 ,,334
1712564280208723420,200,2514446020,67,849,,1712564281522513000 ,1712564281524100000 ,1712564281554745000 ,1712564281598106000 ,1712564281599465000 ,1712564281965918000 ,1712564282158227000 ,1712564282158881000 ,,354
1712564280299315463,200,2423856278,67,849,,1712564281526436000 ,1712564281530447000 ,1712564281558918000 ,1712564281661010000 ,1712564281661637000 ,1712564281968486000 ,1712564282205592000 ,1712564282206575000 ,,363
1712564280349260551,200,2373919109,67,849,,1712564281756381000 ,1712564281757648000 ,1712564281776970000 ,1712564281947665000 ,1712564281949833000 ,1712564281998369000 ,1712564282158086000 ,1712564282158756000 ,,368
1712564280578645149,200,2144651969,67,849,,1712564282082479000 ,1712564282097274000 ,1712564282105257000 ,1712564282109172000 ,1712564282109273000 ,1712564282112997000 ,1712564282254022000 ,1712564282255029000 ,,391
1712564280428851232,200,2409128850,67,849,,1712564281756472000 ,1712564281757579000 ,1712564281777025000 ,1712564281962039000 ,1712564282039205000 ,1712564282142611000 ,1712564282310127000 ,1712564282311287000 ,,376
1712564280459165488,200,2378831185,67,849,,1712564282082496000 ,1712564282097219000 ,1712564282131598000 ,1712564282181074000 ,1712564282181231000 ,1712564282184930000 ,1712564282385376000 ,1712564282386997000 ,,379
1712564280489031553,200,2348969830,67,849,,1712564282051407000 ,1712564282051498000 ,1712564282051830000 ,1712564282057594000 ,1712564282057964000 ,1712564282196421000 ,1712564282389234000 ,1712564282390142000 ,,382
1712564280608552291,200,2412025081,67,849,,1712564282052577000 ,1712564282052606000 ,1712564282052887000 ,1712564282056068000 ,1712564282058115000 ,1712564282240300000 ,1712564282415431000 ,1712564282417135000 ,,394
1712564280528627295,200,2491997471,67,849,,1712564282056308000 ,1712564282056416000 ,1712564282124708000 ,1712564282230471000 ,1712564282231321000 ,1712564282311204000 ,1712564282500684000 ,1712564282501257000 ,,386
1712564280648794802,200,2371889663,67,849,,1712564282096355000 ,1712564282097946000 ,1712564282132463000 ,1712564282172073000 ,1712564282173977000 ,1712564282278190000 ,1712564282467487000 ,1712564282467991000 ,,398
1712564280629287000,200,2391571212,67,849,,1712564282096461000 ,1712564282097951000 ,1712564282132400000 ,1712564282207638000 ,1712564282207945000 ,1712564282278234000 ,1712564282466409000 ,1712564282467278000 ,,396
1712564280448468131,200,2572457950,67,849,,1712564282048403000 ,1712564282048461000 ,1712564282050103000 ,1712564282172977000 ,1712564282173819000 ,1712564282229236000 ,1712564282413731000 ,1712564282414489000 ,,378
1712564280108362152,200,2912714243,67,849,,1712564282054011000 ,1712564282054052000 ,1712564282054302000 ,1712564282197068000 ,1712564282197339000 ,1712564282250602000 ,1712564282416339000 ,1712564282416960000 ,,344
1712564280639118044,200,2382105211,67,849,,1712564282096308000 ,1712564282097927000 ,1712564282132522000 ,1712564282201206000 ,1712564282201625000 ,1712564282248447000 ,1712564282438215000 ,1712564282439153000 ,,397
1712564280549063531,200,2472287725,67,849,,1712564282096271000 ,1712564282097838000 ,1712564282126638000 ,1712564282243231000 ,1712564282246425000 ,1712564282272229000 ,1712564282466136000 ,1712564282467229000 ,,388
1712564280498799384,200,2522571804,67,849,,1712564282051528000 ,1712564282051553000 ,1712564282052302000 ,1712564282176204000 ,1712564282176352000 ,1712564282278335000 ,1712564282453961000 ,1712564282454558000 ,,383
1712564280479090983,200,2542555298,67,849,,1712564282051444000 ,1712564282051828000 ,1712564282105194000 ,1712564282205722000 ,1712564282206415000 ,1712564282211652000 ,1712564282376247000 ,1712564282377020000 ,,381
1712564280588630812,200,2433441800,67,849,,1712564282055860000 ,1712564282055898000 ,1712564282056185000 ,1712564282203955000 ,1712564282204272000 ,1712564282311758000 ,1712564282499899000 ,1712564282500603000 ,,392
1712564280518622359,200,2503485767,67,849,,1712564282052139000 ,1712564282052174000 ,1712564282052436000 ,1712564282172903000 ,1712564282173900000 ,1712564282248840000 ,1712564282475989000 ,1712564282476656000 ,,385
1712564280558860127,200,2463268924,67,849,,1712564282052157000 ,1712564282052182000 ,1712564282052480000 ,1712564282055720000 ,1712564282057723000 ,1712564282259499000 ,1712564282492995000 ,1712564282494289000 ,,389
1712564280619352692,200,2402814949,67,849,,1712564282096351000 ,1712564282097810000 ,1712564282132557000 ,1712564282137003000 ,1712564282146547000 ,1712564282224037000 ,1712564282406632000 ,1712564282407483000 ,,395
1712564280568772845,200,2453409011,67,849,,1712564282052583000 ,1712564282052611000 ,1712564282052911000 ,1712564282056768000 ,1712564282057873000 ,1712564282206591000 ,1712564282403207000 ,1712564282403878000 ,,390
1712564280318865126,200,2703342718,67,849,,1712564281526432000 ,1712564281530541000 ,1712564281558998000 ,1712564281612623000 ,1712564281619989000 ,1712564281704661000 ,1712564281867409000 ,1712564281868707000 ,,365
1712564280339236281,200,2682974150,67,849,,1712564282247653000 ,1712564282247713000 ,1712564282247920000 ,1712564282359193000 ,1712564282359301000 ,1712564282416634000 ,1712564282546766000 ,1712564282547351000 ,,367
