Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564256951391251,200,4029770304,67,849,,1712564259984035000 ,1712564259987957000 ,1712564259988459000 ,1712564260117618000 ,1712564260117832000 ,1712564260144430000 ,1712564260313306000 ,1712564260314546000 ,,250
1712564256949893222,200,4032066372,67,849,,1712564259988071000 ,1712564259988682000 ,1712564260020772000 ,1712564260125630000 ,1712564260125818000 ,1712564260140854000 ,1712564260323219000 ,1712564260324347000 ,,212
1712564256950914097,200,4034481580,67,849,,1712564260186624000 ,1712564260186682000 ,1712564260186846000 ,1712564260189534000 ,1712564260189634000 ,1712564260245857000 ,1712564260398422000 ,1712564260399104000 ,,240
1712564256950832308,200,4034563347,67,849,,1712564260188358000 ,1712564260190393000 ,1712564260204167000 ,1712564260247898000 ,1712564260248568000 ,1712564260301544000 ,1712564260445257000 ,1712564260446551000 ,,238
1712564256950923534,200,4034512310,67,849,,1712564260202507000 ,1712564260202803000 ,1712564260208366000 ,1712564260217245000 ,1712564260217458000 ,1712564260222378000 ,1712564260383995000 ,1712564260386273000 ,,241
1712564256949164455,200,4036321788,67,849,,1712564260201435000 ,1712564260201727000 ,1712564260202257000 ,1712564260217049000 ,1712564260217501000 ,1712564260222343000 ,1712564260405106000 ,1712564260407085000 ,,184
1712564256951476036,200,4034020385,67,849,,1712564260288149000 ,1712564260288983000 ,1712564260295479000 ,1712564260310303000 ,1712564260310424000 ,1712564260340513000 ,1712564260548576000 ,1712564260549559000 ,,255
1712564256950005161,200,4035492492,67,849,,1712564260202860000 ,1712564260203557000 ,1712564260209139000 ,1712564260266809000 ,1712564260267470000 ,1712564260330967000 ,1712564260500025000 ,1712564260500716000 ,,217
1712564256951514007,200,4033997826,67,849,,1712564260272691000 ,1712564260272750000 ,1712564260272984000 ,1712564260276006000 ,1712564260276320000 ,1712564260279660000 ,1712564260429783000 ,1712564260430562000 ,,259
1712564256950169100,200,4036029207,67,849,,1712564260078842000 ,1712564260078891000 ,1712564260079043000 ,1712564260114426000 ,1712564260114649000 ,1712564260147826000 ,1712564260323387000 ,1712564260324007000 ,,220
1712564256951299782,200,4034899033,67,849,,1712564260201629000 ,1712564260201771000 ,1712564260208127000 ,1712564260258782000 ,1712564260260690000 ,1712564260363099000 ,1712564260557409000 ,1712564260558459000 ,,247
1712564256950658991,200,4035549044,67,849,,1712564260273121000 ,1712564260273198000 ,1712564260273473000 ,1712564260276618000 ,1712564260276782000 ,1712564260388435000 ,1712564260560997000 ,1712564260563346000 ,,232
1712564256951392491,200,4034973120,67,849,,1712564260208545000 ,1712564260209380000 ,1712564260244778000 ,1712564260262297000 ,1712564260267295000 ,1712564260340818000 ,1712564260549432000 ,1712564260552490000 ,,251
1712564256950804546,200,4035782654,67,849,,1712564260203745000 ,1712564260204386000 ,1712564260229964000 ,1712564260271496000 ,1712564260272279000 ,1712564260340742000 ,1712564260499055000 ,1712564260501023000 ,,237
1712564256949635032,200,4036990735,67,849,,1712564260287848000 ,1712564260288682000 ,1712564260298651000 ,1712564260313163000 ,1712564260313275000 ,1712564260340642000 ,1712564260538455000 ,1712564260539779000 ,,200
1712564256951440720,200,4141933512,67,849,,1712564260202384000 ,1712564260202443000 ,1712564260203256000 ,1712564260266245000 ,1712564260267980000 ,1712564260386129000 ,1712564260587568000 ,1712564260588315000 ,,253
1712564256951535118,200,4141890875,67,849,,1712564260360084000 ,1712564260360150000 ,1712564260362498000 ,1712564260429306000 ,1712564260431897000 ,1712564260440586000 ,1712564260651722000 ,1712564260652304000 ,,261
1712564256948988624,200,4144448457,67,849,,1712564260351303000 ,1712564260351371000 ,1712564260351626000 ,1712564260354524000 ,1712564260354681000 ,1712564260412867000 ,1712564260593679000 ,1712564260594346000 ,,179
1712564256949204794,200,4144236617,67,849,,1712564260342310000 ,1712564260342369000 ,1712564260342766000 ,1712564260387364000 ,1712564260388155000 ,1712564260409525000 ,1712564260588080000 ,1712564260588761000 ,,186
1712564256951360649,200,4142249894,67,849,,1712564260288666000 ,1712564260289770000 ,1712564260295910000 ,1712564260372156000 ,1712564260373301000 ,1712564260432877000 ,1712564260618054000 ,1712564260625339000 ,,249
1712564256949340259,200,4240494968,67,849,,1712564260356696000 ,1712564260356727000 ,1712564260360316000 ,1712564260548209000 ,1712564260554633000 ,1712564260580250000 ,1712564260788512000 ,1712564260791547000 ,,192
1712564256951304810,200,4238530452,67,849,,1712564260287113000 ,1712564260288138000 ,1712564260294620000 ,1712564260319888000 ,1712564260320569000 ,1712564260522115000 ,1712564260701899000 ,1712564260703171000 ,,248
1712564256951562459,200,4238272787,67,849,,1712564260356492000 ,1712564260356561000 ,1712564260362106000 ,1712564260456337000 ,1712564260477234000 ,1712564260481720000 ,1712564260696433000 ,1712564260699404000 ,,263
1712564256951417730,200,4238456592,67,849,,1712564260288051000 ,1712564260288104000 ,1712564260298137000 ,1712564260330510000 ,1712564260331869000 ,1712564260546909000 ,1712564260715227000 ,1712564260716561000 ,,252
1712564256951483109,200,4238417706,67,849,,1712564260288194000 ,1712564260289229000 ,1712564260299708000 ,1712564260357901000 ,1712564260358378000 ,1712564260536592000 ,1712564260704738000 ,1712564260707224000 ,,257
1712564257032286677,200,4157625099,67,849,,1712564260356634000 ,1712564260356660000 ,1712564260361873000 ,1712564260457057000 ,1712564260457635000 ,1712564260461609000 ,1712564260648593000 ,1712564260649213000 ,,325
1712564256949763370,200,4354646797,67,849,,1712564260288646000 ,1712564260289716000 ,1712564260296658000 ,1712564260341923000 ,1712564260342092000 ,1712564260636419000 ,1712564260800463000 ,1712564260802345000 ,,205
1712564256949563737,200,4520931725,67,849,,1712564260288032000 ,1712564260288281000 ,1712564260297785000 ,1712564260323126000 ,1712564260323329000 ,1712564260586609000 ,1712564260793913000 ,1712564260795719000 ,,197
1712564256951793915,200,4518968284,67,849,,1712564260590377000 ,1712564260597032000 ,1712564260651087000 ,1712564260659735000 ,1712564260659852000 ,1712564260663673000 ,1712564260812172000 ,1712564260815181000 ,,268
1712564256947934999,200,4522940078,67,849,,1712564260360469000 ,1712564260362082000 ,1712564260370805000 ,1712564260410882000 ,1712564260411914000 ,1712564260669140000 ,1712564260836350000 ,1712564260837106000 ,,153
1712564256949577563,200,4521856119,67,849,,1712564260356529000 ,1712564260356799000 ,1712564260360290000 ,1712564260552553000 ,1712564260556241000 ,1712564260721595000 ,1712564260856148000 ,1712564260857346000 ,,198
1712564256950512670,200,4521027381,67,849,,1712564260287720000 ,1712564260288634000 ,1712564260295453000 ,1712564260319540000 ,1712564260320569000 ,1712564260693189000 ,1712564260841219000 ,1712564260842598000 ,,228
1712564256951514719,200,4520364037,67,849,,1712564260356419000 ,1712564260356465000 ,1712564260356793000 ,1712564260398317000 ,1712564260398512000 ,1712564260596790000 ,1712564260797283000 ,1712564260798643000 ,,260
1712564256950433401,200,4521454505,67,849,,1712564260342212000 ,1712564260342257000 ,1712564260342461000 ,1712564260540675000 ,1712564260540799000 ,1712564260681878000 ,1712564260819097000 ,1712564260819852000 ,,226
1712564256950954275,200,4521054190,67,849,,1712564260356468000 ,1712564260358165000 ,1712564260368239000 ,1712564260484318000 ,1712564260484440000 ,1712564260698010000 ,1712564260850084000 ,1712564260851180000 ,,242
1712564256949962092,200,4522160150,67,849,,1712564260356405000 ,1712564260357031000 ,1712564260365178000 ,1712564260501932000 ,1712564260506003000 ,1712564260733849000 ,1712564260886052000 ,1712564260886740000 ,,215
1712564257036286690,200,4435954020,67,849,,1712564261095533000 ,1712564261096726000 ,1712564261113551000 ,1712564261158183000 ,1712564261159101000 ,1712564261199486000 ,1712564261351929000 ,1712564261352652000 ,,449
1712564256952404507,200,4519860525,67,849,,1712564260360106000 ,1712564260360177000 ,1712564260365192000 ,1712564260670217000 ,1712564260670654000 ,1712564260800147000 ,1712564260966151000 ,1712564260980632000 ,,271
1712564257027065747,200,4445264372,67,849,,1712564260590174000 ,1712564260605136000 ,1712564260656687000 ,1712564260767482000 ,1712564260767760000 ,1712564260846961000 ,1712564260984736000 ,1712564260986030000 ,,287
1712564257027819802,200,4447124175,67,849,,1712564260698373000 ,1712564260700619000 ,1712564260704630000 ,1712564260768333000 ,1712564260770668000 ,1712564260849557000 ,1712564261010616000 ,1712564261011749000 ,,303
1712564257027894689,200,4447169238,67,849,,1712564260590312000 ,1712564260605305000 ,1712564260650425000 ,1712564260654147000 ,1712564260654269000 ,1712564260851364000 ,1712564261028974000 ,1712564261029591000 ,,305
1712564256952053348,200,4523023447,67,849,,1712564260590387000 ,1712564260605019000 ,1712564260651106000 ,1712564260732547000 ,1712564260733364000 ,1712564260791738000 ,1712564260945553000 ,1712564260946268000 ,,270
1712564257027592779,200,4447489126,67,849,,1712564260587833000 ,1712564260588468000 ,1712564260648819000 ,1712564260747474000 ,1712564260752834000 ,1712564260863058000 ,1712564261028360000 ,1712564261028977000 ,,301
1712564256951482499,200,4541053678,67,849,,1712564260356828000 ,1712564260356880000 ,1712564260367107000 ,1712564260410465000 ,1712564260411449000 ,1712564260743007000 ,1712564260889379000 ,1712564260895084000 ,,256
1712564256951022724,200,4541571422,67,849,,1712564260560774000 ,1712564260560836000 ,1712564260561037000 ,1712564260834870000 ,1712564260835026000 ,1712564260897634000 ,1712564261043664000 ,1712564261044290000 ,,244
1712564257026300122,200,4564312699,67,849,,1712564260565222000 ,1712564260566110000 ,1712564260646909000 ,1712564260734394000 ,1712564260734495000 ,1712564260886715000 ,1712564261053238000 ,1712564261054268000 ,,276
1712564257027294205,200,4563324858,67,849,,1712564260695525000 ,1712564260695655000 ,1712564260696197000 ,1712564260808021000 ,1712564260808674000 ,1712564260900901000 ,1712564261082122000 ,1712564261082659000 ,,291
1712564256951712014,200,4638956848,67,849,,1712564260798496000 ,1712564260799489000 ,1712564260799984000 ,1712564260864125000 ,1712564260864809000 ,1712564260946293000 ,1712564261159437000 ,1712564261160551000 ,,267
1712564257031982071,200,4558763226,67,849,,1712564260590382000 ,1712564260596641000 ,1712564260596901000 ,1712564260705873000 ,1712564260706550000 ,1712564260886526000 ,1712564261056968000 ,1712564261057558000 ,,322
1712564257026508995,200,4564294495,67,849,,1712564260695637000 ,1712564260695751000 ,1712564260700715000 ,1712564260790252000 ,1712564260792527000 ,1712564260900465000 ,1712564261064061000 ,1712564261064688000 ,,282
1712564257026384137,200,4564881192,67,849,,1712564260590164000 ,1712564260605134000 ,1712564260656557000 ,1712564260837711000 ,1712564260840399000 ,1712564260904121000 ,1712564261065531000 ,1712564261066070000 ,,278
1712564257027288880,200,4566820148,67,849,,1712564260698469000 ,1712564260700658000 ,1712564260702511000 ,1712564260862768000 ,1712564260864528000 ,1712564261028978000 ,1712564261180312000 ,1712564261181075000 ,,290
1712564256953830342,200,4640675794,67,849,,1712564260590371000 ,1712564260596414000 ,1712564260649462000 ,1712564260767469000 ,1712564260769436000 ,1712564260966959000 ,1712564261143219000 ,1712564261146979000 ,,274
1712564257026515896,200,4592404761,67,849,,1712564260692952000 ,1712564260693011000 ,1712564260693270000 ,1712564260729055000 ,1712564260729160000 ,1712564260871905000 ,1712564261036665000 ,1712564261045905000 ,,283
1712564256951547405,200,4667416669,67,849,,1712564260587775000 ,1712564260588409000 ,1712564260650638000 ,1712564260812734000 ,1712564260814709000 ,1712564260863015000 ,1712564261026639000 ,1712564261027517000 ,,262
1712564257032559743,200,4586454545,67,849,,1712564260698910000 ,1712564260700826000 ,1712564260716844000 ,1712564260905767000 ,1712564260906731000 ,1712564260921281000 ,1712564261085675000 ,1712564261086274000 ,,326
1712564256951972522,200,4827098267,67,849,,1712564260587691000 ,1712564260588509000 ,1712564260650557000 ,1712564260697699000 ,1712564260698457000 ,1712564261026621000 ,1712564261177270000 ,1712564261178177000 ,,269
1712564256951593954,200,4828960679,67,849,,1712564260693091000 ,1712564260693273000 ,1712564260702492000 ,1712564260858992000 ,1712564260859731000 ,1712564261059257000 ,1712564261213549000 ,1712564261216615000 ,,266
1712564257032102039,200,4748544013,67,849,,1712564260989289000 ,1712564260989336000 ,1712564260989607000 ,1712564260992461000 ,1712564260992636000 ,1712564261067392000 ,1712564261200330000 ,1712564261201742000 ,,323
1712564256951568656,200,4829291452,67,849,,1712564260980578000 ,1712564260980731000 ,1712564260982649000 ,1712564260988653000 ,1712564261002251000 ,1712564261101534000 ,1712564261280161000 ,1712564261282098000 ,,264
1712564257037179908,200,4743863481,67,849,,1712564261478604000 ,1712564261479485000 ,1712564261522083000 ,1712564261528351000 ,1712564261528578000 ,1712564261603564000 ,1712564261768192000 ,1712564261768843000 ,,452
1712564256948940888,200,4832575381,67,849,,1712564260795288000 ,1712564260795344000 ,1712564260795519000 ,1712564260947488000 ,1712564260947660000 ,1712564261128608000 ,1712564261278650000 ,1712564261279262000 ,,177
1712564257026434870,200,4755345195,67,849,,1712564260798388000 ,1712564260799415000 ,1712564260831302000 ,1712564260887114000 ,1712564260888377000 ,1712564261127855000 ,1712564261284811000 ,1712564261285613000 ,,279
1712564257034214829,200,4747824043,67,849,,1712564261194875000 ,1712564261195955000 ,1712564261200154000 ,1712564261358899000 ,1712564261360525000 ,1712564261572315000 ,1712564261764162000 ,1712564261769375000 ,,367
1712564257032810009,200,4749540561,67,849,,1712564260698383000 ,1712564260700618000 ,1712564260704595000 ,1712564260814056000 ,1712564260814922000 ,1712564261113378000 ,1712564261270286000 ,1712564261279643000 ,,327
1712564257027227091,200,4755271367,67,849,,1712564260798410000 ,1712564260799543000 ,1712564260831260000 ,1712564260901820000 ,1712564260903360000 ,1712564261101848000 ,1712564261264719000 ,1712564261267168000 ,,289
1712564256950214577,200,4938212992,67,849,,1712564260680227000 ,1712564260680279000 ,1712564260680465000 ,1712564260867234000 ,1712564260867341000 ,1712564261125537000 ,1712564261262829000 ,1712564261263371000 ,,222
1712564257027334559,200,4861093053,67,849,,1712564260989288000 ,1712564260989327000 ,1712564260989690000 ,1712564261099065000 ,1712564261099751000 ,1712564261200349000 ,1712564261364838000 ,1712564261365560000 ,,292
1712564257027592303,200,4860852049,67,849,,1712564260988831000 ,1712564260988893000 ,1712564260989176000 ,1712564261069614000 ,1712564261075073000 ,1712564261079279000 ,1712564261225247000 ,1712564261225921000 ,,300
1712564257026438757,200,4862033104,67,849,,1712564260696392000 ,1712564260699756000 ,1712564260715813000 ,1712564260846540000 ,1712564260847070000 ,1712564261146772000 ,1712564261310547000 ,1712564261311164000 ,,280
1712564257031872713,200,4856992683,67,849,,1712564261002967000 ,1712564261004350000 ,1712564261047325000 ,1712564261156140000 ,1712564261158372000 ,1712564261224635000 ,1712564261428101000 ,1712564261430387000 ,,321
1712564257027222556,200,4862787123,67,849,,1712564261003072000 ,1712564261004254000 ,1712564261047357000 ,1712564261102519000 ,1712564261103118000 ,1712564261238913000 ,1712564261431567000 ,1712564261436861000 ,,288
1712564257036194507,200,4853841238,67,849,,1712564261006207000 ,1712564261006297000 ,1712564261050901000 ,1712564261110503000 ,1712564261111720000 ,1712564261239020000 ,1712564261440579000 ,1712564261447491000 ,,448
1712564257031591667,200,4858467459,67,849,,1712564260984671000 ,1712564260984931000 ,1712564260985727000 ,1712564261102212000 ,1712564261103118000 ,1712564261225696000 ,1712564261437640000 ,1712564261439789000 ,,320
1712564257033264472,200,5103597334,67,849,,1712564261006603000 ,1712564261006956000 ,1712564261010617000 ,1712564261102696000 ,1712564261103129000 ,1712564261296030000 ,1712564261518936000 ,1712564261519702000 ,,329
1712564257027454727,200,5109473908,67,849,,1712564261008340000 ,1712564261012447000 ,1712564261026529000 ,1712564261102731000 ,1712564261106338000 ,1712564261225140000 ,1712564261438909000 ,1712564261446095000 ,,295
1712564257026379488,200,5110612106,67,849,,1712564261190829000 ,1712564261190878000 ,1712564261191035000 ,1712564261359248000 ,1712564261359410000 ,1712564261364600000 ,1712564261536496000 ,1712564261537242000 ,,277
1712564256953428059,200,5183591176,67,849,,1712564261008529000 ,1712564261012204000 ,1712564261026511000 ,1712564261122990000 ,1712564261123549000 ,1712564261255156000 ,1712564261455220000 ,1712564261457123000 ,,272
1712564257034494322,200,5102537543,67,849,,1712564261006514000 ,1712564261007002000 ,1712564261011048000 ,1712564261112372000 ,1712564261113264000 ,1712564261292931000 ,1712564261470255000 ,1712564261472473000 ,,401
1712564257034452228,200,5102614251,67,849,,1712564261007466000 ,1712564261008197000 ,1712564261051225000 ,1712564261168130000 ,1712564261169584000 ,1712564261267755000 ,1712564261453779000 ,1712564261454813000 ,,390
1712564257034485366,200,5229399163,67,849,,1712564261095340000 ,1712564261095502000 ,1712564261097362000 ,1712564261122924000 ,1712564261123549000 ,1712564261357637000 ,1712564261567218000 ,1712564261568927000 ,,397
1712564257027382209,200,5236552866,67,849,,1712564261194867000 ,1712564261195915000 ,1712564261211809000 ,1712564261360015000 ,1712564261360678000 ,1712564261364375000 ,1712564261577298000 ,1712564261578267000 ,,294
1712564256953498648,200,5310447400,67,849,,1712564261096796000 ,1712564261097546000 ,1712564261111139000 ,1712564261187053000 ,1712564261187879000 ,1712564261295540000 ,1712564261532530000 ,1712564261533195000 ,,273
1712564257026588560,200,5237434064,67,849,,1712564261092967000 ,1712564261093079000 ,1712564261093298000 ,1712564261256329000 ,1712564261256428000 ,1712564261297638000 ,1712564261522227000 ,1712564261522890000 ,,285
1712564257026585774,200,5237888546,67,849,,1712564260979686000 ,1712564260979729000 ,1712564260979887000 ,1712564261187164000 ,1712564261187299000 ,1712564261311644000 ,1712564261537641000 ,1712564261538416000 ,,284
1712564257027549162,200,5285608499,67,849,,1712564261095993000 ,1712564261097170000 ,1712564261098132000 ,1712564261212675000 ,1712564261213156000 ,1712564261497350000 ,1712564261684480000 ,1712564261687269000 ,,298
1712564257037137858,200,5276200950,67,849,,1712564261194871000 ,1712564261195939000 ,1712564261199826000 ,1712564261209442000 ,1712564261210940000 ,1712564261553461000 ,1712564261760733000 ,1712564261761379000 ,,451
1712564257034451725,200,5278908229,67,849,,1712564261095396000 ,1712564261095432000 ,1712564261099465000 ,1712564261216362000 ,1712564261216922000 ,1712564261497354000 ,1712564261680402000 ,1712564261684029000 ,,389
1712564257032917098,200,5280446149,67,849,,1712564261008524000 ,1712564261012483000 ,1712564261050927000 ,1712564261164752000 ,1712564261165272000 ,1712564261429092000 ,1712564261619236000 ,1712564261620939000 ,,328
1712564257028387468,200,5285015096,67,849,,1712564261194130000 ,1712564261195152000 ,1712564261209851000 ,1712564261270935000 ,1712564261279084000 ,1712564261466527000 ,1712564261656245000 ,1712564261656957000 ,,312
1712564257032184898,200,5281226386,67,849,,1712564261194879000 ,1712564261195975000 ,1712564261211618000 ,1712564261239962000 ,1712564261240311000 ,1712564261557048000 ,1712564261754027000 ,1712564261755088000 ,,324
1712564257034431483,200,5278987405,67,849,,1712564261192421000 ,1712564261192480000 ,1712564261192736000 ,1712564261222736000 ,1712564261224094000 ,1712564261462368000 ,1712564261638798000 ,1712564261640727000 ,,387
1712564257031302591,200,5282463722,67,849,,1712564261008332000 ,1712564261016707000 ,1712564261054222000 ,1712564261167716000 ,1712564261169467000 ,1712564261484201000 ,1712564261663455000 ,1712564261667128000 ,,318
1712564257037303597,200,5276567030,67,849,,1712564261469612000 ,1712564261469741000 ,1712564261479151000 ,1712564261550762000 ,1712564261551156000 ,1712564261663317000 ,1712564261847924000 ,1712564261848593000 ,,454
1712564257034507352,200,5335489128,67,849,,1712564261478208000 ,1712564261478965000 ,1712564261522218000 ,1712564261533684000 ,1712564261533805000 ,1712564261676755000 ,1712564261903879000 ,1712564261904995000 ,,404
1712564257027353794,200,5342691267,67,849,,1712564261478247000 ,1712564261479043000 ,1712564261522171000 ,1712564261527321000 ,1712564261527494000 ,1712564261667941000 ,1712564261863841000 ,1712564261865786000 ,,293
1712564257036387159,200,5333682752,67,849,,1712564261303384000 ,1712564261303409000 ,1712564261303687000 ,1712564261498749000 ,1712564261499665000 ,1712564261660959000 ,1712564261858213000 ,1712564261858807000 ,,450
1712564256951576478,200,5418503093,67,849,,1712564261303287000 ,1712564261303340000 ,1712564261303538000 ,1712564261548349000 ,1712564261548508000 ,1712564261709144000 ,1712564261867104000 ,1712564261867703000 ,,265
1712564257034155690,200,5335962525,67,849,,1712564261477997000 ,1712564261478843000 ,1712564261522260000 ,1712564261553537000 ,1712564261553771000 ,1712564261668165000 ,1712564261847797000 ,1712564261848621000 ,,336
1712564257028028215,200,5450200927,67,849,,1712564261472243000 ,1712564261473079000 ,1712564261500573000 ,1712564261559655000 ,1712564261564626000 ,1712564261755577000 ,1712564261923544000 ,1712564261925377000 ,,307
1712564257031518618,200,5446841863,67,849,,1712564261474288000 ,1712564261475831000 ,1712564261508933000 ,1712564261580378000 ,1712564261582025000 ,1712564261688246000 ,1712564261926714000 ,1712564261932716000 ,,319
1712564257027480753,200,5450938867,67,849,,1712564261478198000 ,1712564261478995000 ,1712564261500323000 ,1712564261554156000 ,1712564261555017000 ,1712564261688792000 ,1712564261865462000 ,1712564261866657000 ,,296
1712564257030906856,200,5447574853,67,849,,1712564261478250000 ,1712564261479062000 ,1712564261522165000 ,1712564261567474000 ,1712564261568366000 ,1712564261729860000 ,1712564261933003000 ,1712564261933532000 ,,315
1712564257028315259,200,5450225719,67,849,,1712564261478274000 ,1712564261479085000 ,1712564261500291000 ,1712564261553700000 ,1712564261553992000 ,1712564261729428000 ,1712564261925198000 ,1712564261925783000 ,,310
1712564257027990965,200,5450754050,67,849,,1712564261478227000 ,1712564261479017000 ,1712564261522181000 ,1712564261530799000 ,1712564261533924000 ,1712564261731718000 ,1712564261938358000 ,1712564261940214000 ,,306
1712564257027869807,200,5451033070,67,849,,1712564261596661000 ,1712564261602225000 ,1712564261603474000 ,1712564261662021000 ,1712564261663141000 ,1712564261755528000 ,1712564261944524000 ,1712564261946016000 ,,304
1712564257026627885,200,5453338075,67,849,,1712564261478526000 ,1712564261479515000 ,1712564261497410000 ,1712564261578550000 ,1712564261581483000 ,1712564261817646000 ,1712564261984451000 ,1712564261985082000 ,,286
1712564257034181650,200,5446060509,67,849,,1712564261591811000 ,1712564261592119000 ,1712564261592540000 ,1712564261655917000 ,1712564261656784000 ,1712564261827123000 ,1712564261997588000 ,1712564261999519000 ,,344
1712564257031069914,200,5449197294,67,849,,1712564261478211000 ,1712564261478929000 ,1712564261522111000 ,1712564261580871000 ,1712564261582120000 ,1712564261804576000 ,1712564261996852000 ,1712564261997840000 ,,317
1712564257034500012,200,5446000718,67,849,,1712564261785542000 ,1712564261785894000 ,1712564261786235000 ,1712564261788841000 ,1712564261789095000 ,1712564261796129000 ,1712564262002345000 ,1712564262006067000 ,,402
1712564257027502697,200,5453305649,67,849,,1712564261604622000 ,1712564261606680000 ,1712564261617689000 ,1712564261643484000 ,1712564261644283000 ,1712564261817190000 ,1712564262010779000 ,1712564262013800000 ,,297
1712564257030619450,200,5450990909,67,849,,1712564261602051000 ,1712564261602111000 ,1712564261616218000 ,1712564261631623000 ,1712564261632661000 ,1712564261864454000 ,1712564262047352000 ,1712564262047922000 ,,314
1712564257026288640,200,5455629770,67,849,,1712564261595107000 ,1712564261595274000 ,1712564261595977000 ,1712564261689658000 ,1712564261690513000 ,1712564261864379000 ,1712564262052277000 ,1712564262052875000 ,,275
1712564257037661422,200,5444304867,67,849,,1712564261602093000 ,1712564261602141000 ,1712564261602435000 ,1712564261654209000 ,1712564261654356000 ,1712564261923390000 ,1712564262075775000 ,1712564262085416000 ,,460
1712564257026464809,200,5455648483,67,849,,1712564261478284000 ,1712564261479236000 ,1712564261522115000 ,1712564261578561000 ,1712564261581622000 ,1712564261946706000 ,1712564262101807000 ,1712564262103097000 ,,281
1712564257030962166,200,5451288097,67,849,,1712564261469067000 ,1712564261469134000 ,1712564261469374000 ,1712564261597640000 ,1712564261597783000 ,1712564261965848000 ,1712564262117823000 ,1712564262118417000 ,,316
1712564257037369575,200,5445051880,67,849,,1712564261478217000 ,1712564261478949000 ,1712564261521976000 ,1712564261581195000 ,1712564261583716000 ,1712564261682893000 ,1712564261865524000 ,1712564261866881000 ,,457
1712564257038214428,200,5444980724,67,849,,1712564261594120000 ,1712564261601039000 ,1712564261603560000 ,1712564261689919000 ,1712564261690630000 ,1712564261976969000 ,1712564262117766000 ,1712564262118905000 ,,465
1712564257034200549,200,5451946280,67,849,,1712564261478214000 ,1712564261478982000 ,1712564261510418000 ,1712564261520169000 ,1712564261520323000 ,1712564261987855000 ,1712564262190460000 ,1712564262192805000 ,,352
1712564257037493094,200,5448731467,67,849,,1712564261602540000 ,1712564261604542000 ,1712564261615446000 ,1712564261828153000 ,1712564261834995000 ,1712564262027264000 ,1712564262205047000 ,1712564262205958000 ,,458
1712564257027693648,200,5458882386,67,849,,1712564261602547000 ,1712564261604573000 ,1712564261615754000 ,1712564261662476000 ,1712564261663269000 ,1712564262027150000 ,1712564262240656000 ,1712564262241852000 ,,302
1712564257037249418,200,5449336080,67,849,,1712564261478067000 ,1712564261479055000 ,1712564261497431000 ,1712564261569880000 ,1712564261570397000 ,1712564262022484000 ,1712564262226249000 ,1712564262228390000 ,,453
1712564257034179629,200,5452437579,67,849,,1712564261591867000 ,1712564261591950000 ,1712564261594260000 ,1712564261656014000 ,1712564261656784000 ,1712564262074311000 ,1712564262236468000 ,1712564262237651000 ,,342
1712564257028166947,200,5458711542,67,849,,1712564261593539000 ,1712564261593604000 ,1712564261593866000 ,1712564261856835000 ,1712564261856943000 ,1712564261979016000 ,1712564262137402000 ,1712564262138126000 ,,309
1712564257034210249,200,5452795568,67,849,,1712564261792132000 ,1712564261792168000 ,1712564261792404000 ,1712564261795130000 ,1712564261795234000 ,1712564261982268000 ,1712564262138500000 ,1712564262139636000 ,,362
1712564257028422858,200,5458807084,67,849,,1712564261777898000 ,1712564261777928000 ,1712564261778084000 ,1712564261856051000 ,1712564261856444000 ,1712564262024280000 ,1712564262199299000 ,1712564262199988000 ,,313
1712564257037878403,200,5449390199,67,849,,1712564261782786000 ,1712564261782925000 ,1712564261783211000 ,1712564261866321000 ,1712564261887386000 ,1712564262085420000 ,1712564262257647000 ,1712564262258406000 ,,463
1712564257037493704,200,5525280324,67,849,,1712564261792290000 ,1712564261792402000 ,1712564261792771000 ,1712564261965424000 ,1712564261967282000 ,1712564262106439000 ,1712564262268347000 ,1712564262268971000 ,,459
1712564257038241113,200,5525367881,67,849,,1712564261922893000 ,1712564261924784000 ,1712564261932107000 ,1712564262029863000 ,1712564262046510000 ,1712564262066913000 ,1712564262278916000 ,1712564262280432000 ,,467
1712564256951495379,200,5612253493,67,849,,1712564261478556000 ,1712564261479471000 ,1712564261522007000 ,1712564261567789000 ,1712564261568386000 ,1712564262092096000 ,1712564262289623000 ,1712564262290222000 ,,258
1712564257034276940,200,5529526581,67,849,,1712564261794387000 ,1712564261794422000 ,1712564261794784000 ,1712564262023937000 ,1712564262026205000 ,1712564262095302000 ,1712564262281917000 ,1712564262283772000 ,,377
1712564257028063709,200,5535797032,67,849,,1712564261778282000 ,1712564261778458000 ,1712564261778950000 ,1712564261997776000 ,1712564261998438000 ,1712564262139117000 ,1712564262299772000 ,1712564262300780000 ,,308
1712564257037683456,200,5589621792,67,849,,1712564261603283000 ,1712564261603328000 ,1712564261606389000 ,1712564261711960000 ,1712564261726299000 ,1712564262074433000 ,1712564262248363000 ,1712564262261793000 ,,461
1712564257037344565,200,5590239049,67,849,,1712564261922943000 ,1712564261924947000 ,1712564261949154000 ,1712564262118046000 ,1712564262118229000 ,1712564262193887000 ,1712564262356709000 ,1712564262357311000 ,,456
1712564257034393823,200,5593202496,67,849,,1712564261795214000 ,1712564261795279000 ,1712564261795598000 ,1712564262017783000 ,1712564262018594000 ,1712564262130978000 ,1712564262312333000 ,1712564262314314000 ,,383
