Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159868305088577,200,6955845204,71,849,,1712159872717128000 ,1712159872729271000 ,1712159872802602000 ,1712159872819966000 ,1712159872820149000 ,1712159872996759000 ,1712159874597497000 ,1712159874602979000 ,,212
1712159868425498784,200,6835523140,71,849,,1712159872717094000 ,1712159872729609000 ,1712159872812142000 ,1712159872823464000 ,1712159872823612000 ,1712159873078751000 ,1712159874559086000 ,1712159874560407000 ,,224
1712159868205215804,200,7055817865,71,849,,1712159872540601000 ,1712159872545072000 ,1712159872584213000 ,1712159872649354000 ,1712159872674494000 ,1712159873144888000 ,1712159874604954000 ,1712159874606469000 ,,202
1712159868415711648,200,6965225120,71,849,,1712159872717086000 ,1712159872729385000 ,1712159872803104000 ,1712159873023908000 ,1712159873030619000 ,1712159873185629000 ,1712159874653044000 ,1712159874654564000 ,,223
1712159868345024445,200,7513214716,71,849,,1712159872717092000 ,1712159872729554000 ,1712159872803222000 ,1712159873168716000 ,1712159873174260000 ,1712159873285707000 ,1712159875058917000 ,1712159875059861000 ,,216
1712159868385823448,200,7472513052,71,849,,1712159872717261000 ,1712159872729306000 ,1712159872803160000 ,1712159873010208000 ,1712159873011371000 ,1712159873124857000 ,1712159875024586000 ,1712159875031023000 ,,220
1712159868374895639,200,7541311264,71,849,,1712159872717480000 ,1712159872729366000 ,1712159872802536000 ,1712159873024051000 ,1712159873027378000 ,1712159873145742000 ,1712159874915715000 ,1712159874920476000 ,,219
1712159868155443530,200,7760780207,71,849,,1712159873227667000 ,1712159873227741000 ,1712159873228000000 ,1712159873341172000 ,1712159873357015000 ,1712159873487499000 ,1712159875122753000 ,1712159875123438000 ,,197
1712159868515876290,200,7400358448,71,849,,1712159873230724000 ,1712159873251752000 ,1712159873252062000 ,1712159873309725000 ,1712159873323483000 ,1712159873343107000 ,1712159875000650000 ,1712159875003391000 ,,233
1712159868565131347,200,7351175699,71,849,,1712159873398901000 ,1712159873399105000 ,1712159873470026000 ,1712159873478240000 ,1712159873478396000 ,1712159873481457000 ,1712159875149254000 ,1712159875149845000 ,,238
1712159868435259616,200,7481052436,71,849,,1712159872707959000 ,1712159872708220000 ,1712159872709260000 ,1712159872936295000 ,1712159872942836000 ,1712159873167512000 ,1712159875133912000 ,1712159875135466000 ,,225
1712159868495554893,200,7575899844,71,849,,1712159873219082000 ,1712159873219341000 ,1712159873315977000 ,1712159873338663000 ,1712159873361029000 ,1712159873556144000 ,1712159875332562000 ,1712159875338872000 ,,231
1712159868614904761,200,7603217815,71,849,,1712159873580349000 ,1712159873580509000 ,1712159873608732000 ,1712159873717916000 ,1712159873726200000 ,1712159873869275000 ,1712159875422172000 ,1712159875422993000 ,,243
1712159868595672571,200,7622505274,71,849,,1712159873435262000 ,1712159873438616000 ,1712159873471564000 ,1712159873531463000 ,1712159873531630000 ,1712159873583630000 ,1712159875340593000 ,1712159875345683000 ,,241
1712159868465259169,200,7752942665,71,849,,1712159873429122000 ,1712159873429365000 ,1712159873430137000 ,1712159873557418000 ,1712159873563629000 ,1712159873742480000 ,1712159875369048000 ,1712159875369751000 ,,228
1712159868215129749,200,8003102356,71,849,,1712159873400494000 ,1712159873400558000 ,1712159873400868000 ,1712159873634187000 ,1712159873636109000 ,1712159873737240000 ,1712159875379863000 ,1712159875380591000 ,,203
1712159868484900946,200,7733353213,71,849,,1712159873579521000 ,1712159873579558000 ,1712159873579713000 ,1712159873898748000 ,1712159873925073000 ,1712159873994474000 ,1712159875416577000 ,1712159875417219000 ,,230
1712159868505264126,200,7967150934,71,849,,1712159873227760000 ,1712159873227815000 ,1712159873256278000 ,1712159873341376000 ,1712159873364369000 ,1712159873700867000 ,1712159875434480000 ,1712159875437396000 ,,232
1712159868695589593,200,7777520887,71,849,,1712159873600802000 ,1712159873602898000 ,1712159873652532000 ,1712159873877288000 ,1712159873889042000 ,1712159873895621000 ,1712159875542530000 ,1712159875545006000 ,,251
1712159868745815990,200,7727341238,71,849,,1712159874422128000 ,1712159874435474000 ,1712159874515149000 ,1712159874727827000 ,1712159874733154000 ,1712159874796678000 ,1712159875586551000 ,1712159875587169000 ,,256
1712159868715349694,200,7757832305,71,849,,1712159873600798000 ,1712159873602939000 ,1712159873652407000 ,1712159873785152000 ,1712159873785306000 ,1712159873789491000 ,1712159875511845000 ,1712159875517514000 ,,253
1712159868685642054,200,7787584773,71,849,,1712159873600794000 ,1712159873602833000 ,1712159873677772000 ,1712159873803166000 ,1712159873813357000 ,1712159873905423000 ,1712159875444546000 ,1712159875446208000 ,,250
1712159868645929538,200,7827314730,71,849,,1712159873600895000 ,1712159873602809000 ,1712159873639092000 ,1712159873746392000 ,1712159873752379000 ,1712159873844805000 ,1712159875609775000 ,1712159875616682000 ,,246
1712159868535386631,200,7937887036,71,849,,1712159873392165000 ,1712159873392261000 ,1712159873392508000 ,1712159873557577000 ,1712159873570203000 ,1712159874450637000 ,1712159875656954000 ,1712159875657586000 ,,235
1712159868775516582,200,7698072459,71,849,,1712159874422093000 ,1712159874435289000 ,1712159874524293000 ,1712159874535612000 ,1712159874544800000 ,1712159874721039000 ,1712159875703853000 ,1712159875704496000 ,,259
1712159868525893709,200,7947703333,71,849,,1712159874411908000 ,1712159874419053000 ,1712159874419234000 ,1712159874603574000 ,1712159874606839000 ,1712159874711418000 ,1712159875776832000 ,1712159875777505000 ,,234
1712159868555195013,200,7918665915,71,849,,1712159873412414000 ,1712159873415057000 ,1712159873462169000 ,1712159873665736000 ,1712159873679728000 ,1712159874046102000 ,1712159875710772000 ,1712159875711739000 ,,237
1712159868656837037,200,7817046700,71,849,,1712159873600907000 ,1712159873603131000 ,1712159873652405000 ,1712159874185394000 ,1712159874239619000 ,1712159874286508000 ,1712159875485771000 ,1712159875488922000 ,,247
1712159868634875800,200,7839078466,71,849,,1712159873600505000 ,1712159873602755000 ,1712159873662932000 ,1712159873736836000 ,1712159873740898000 ,1712159874013554000 ,1712159875725333000 ,1712159875726327000 ,,245
1712159868735615239,200,7738343287,71,849,,1712159874422104000 ,1712159874435491000 ,1712159874524203000 ,1712159874547725000 ,1712159874554478000 ,1712159874715631000 ,1712159875813291000 ,1712159875813936000 ,,255
1712159868586013662,200,7887987563,71,849,,1712159873434632000 ,1712159873438295000 ,1712159873485209000 ,1712159873557207000 ,1712159873559854000 ,1712159873563348000 ,1712159875430767000 ,1712159875434623000 ,,240
1712159868625834131,200,7848175744,71,849,,1712159873583149000 ,1712159873583406000 ,1712159873583941000 ,1712159873702212000 ,1712159873710556000 ,1712159874011918000 ,1712159875730686000 ,1712159875742110000 ,,244
1712159868675794237,200,8042601137,71,849,,1712159873600476000 ,1712159873602789000 ,1712159873674674000 ,1712159873913705000 ,1712159873934466000 ,1712159874013214000 ,1712159875927802000 ,1712159875928686000 ,,249
1712159868545272117,200,8173132618,71,849,,1712159873411849000 ,1712159873414997000 ,1712159873417496000 ,1712159873543750000 ,1712159873553414000 ,1712159874369196000 ,1712159876011463000 ,1712159876015857000 ,,236
1712159868665022455,200,8053433869,71,849,,1712159873600890000 ,1712159873603152000 ,1712159873652380000 ,1712159873993338000 ,1712159874015084000 ,1712159874167090000 ,1712159875982368000 ,1712159875993320000 ,,248
1712159868705504279,200,8013056733,71,849,,1712159873600789000 ,1712159873602856000 ,1712159873632884000 ,1712159873746408000 ,1712159873758250000 ,1712159874187665000 ,1712159875890451000 ,1712159875892327000 ,,252
1712159868824912742,200,9045458079,71,849,,1712159874591102000 ,1712159874595096000 ,1712159874640265000 ,1712159874731402000 ,1712159874741823000 ,1712159874821839000 ,1712159876011509000 ,1712159876012234000 ,,264
1712159868574878876,200,9342787760,71,849,,1712159874577747000 ,1712159874577796000 ,1712159874577955000 ,1712159874729660000 ,1712159874732884000 ,1712159874794567000 ,1712159876079867000 ,1712159876080487000 ,,239
1712159868785400993,200,9132318871,71,849,,1712159874422078000 ,1712159874435604000 ,1712159874523333000 ,1712159874728486000 ,1712159874736459000 ,1712159874739429000 ,1712159876156833000 ,1712159876161624000 ,,260
1712159868805304652,200,9112465631,71,849,,1712159874591039000 ,1712159874595051000 ,1712159874640327000 ,1712159874721938000 ,1712159874728270000 ,1712159874800645000 ,1712159876110025000 ,1712159876110703000 ,,262
1712159868755741935,200,9162193425,71,849,,1712159874422133000 ,1712159874435495000 ,1712159874523328000 ,1712159874534906000 ,1712159874535373000 ,1712159874694135000 ,1712159876131619000 ,1712159876132336000 ,,257
1712159868765725520,200,9152267824,71,849,,1712159874422098000 ,1712159874435448000 ,1712159874496176000 ,1712159874710673000 ,1712159874715786000 ,1712159874798189000 ,1712159876155011000 ,1712159876157805000 ,,258
1712159868605863452,200,9312270015,71,849,,1712159874769548000 ,1712159874770074000 ,1712159874770312000 ,1712159874830667000 ,1712159874847749000 ,1712159874852892000 ,1712159876085932000 ,1712159876086540000 ,,242
1712159868845237230,200,9072963026,71,849,,1712159874782125000 ,1712159874782182000 ,1712159874782506000 ,1712159874791848000 ,1712159874793091000 ,1712159874816360000 ,1712159876415039000 ,1712159876416067000 ,,266
1712159868815962252,200,9102281788,71,849,,1712159874591108000 ,1712159874595369000 ,1712159874638836000 ,1712159874731319000 ,1712159874742630000 ,1712159874755134000 ,1712159876215297000 ,1712159876217943000 ,,263
1712159868855192270,200,9063366541,71,849,,1712159874782627000 ,1712159874788057000 ,1712159874794012000 ,1712159874801877000 ,1712159874803714000 ,1712159874843698000 ,1712159876258508000 ,1712159876259198000 ,,267
1712159868795299738,200,9343384675,71,849,,1712159875151763000 ,1712159875151899000 ,1712159875152278000 ,1712159875154796000 ,1712159875155074000 ,1712159875160690000 ,1712159876570734000 ,1712159876571655000 ,,261
1712159869065827734,200,9214063823,71,849,,1712159875156589000 ,1712159875166134000 ,1712159875268685000 ,1712159875678872000 ,1712159875682575000 ,1712159875862255000 ,1712159877121608000 ,1712159877125987000 ,,288
1712159869055115131,200,9224796505,71,849,,1712159875158063000 ,1712159875160254000 ,1712159875263405000 ,1712159875697290000 ,1712159875699154000 ,1712159875725788000 ,1712159877297437000 ,1712159877304397000 ,,287
1712159868865091924,200,9414837692,71,849,,1712159875387072000 ,1712159875387176000 ,1712159875387633000 ,1712159875748458000 ,1712159875752726000 ,1712159875864722000 ,1712159877064824000 ,1712159877065410000 ,,268
1712159868925800274,200,9354147156,71,849,,1712159874919611000 ,1712159874923297000 ,1712159874999978000 ,1712159875488275000 ,1712159875495562000 ,1712159875820633000 ,1712159877298549000 ,1712159877304619000 ,,274
1712159868955628122,200,9324319894,71,849,,1712159875867485000 ,1712159875869415000 ,1712159875869665000 ,1712159876076047000 ,1712159876084243000 ,1712159876127686000 ,1712159876825175000 ,1712159876825853000 ,,277
1712159869095767297,200,9186239361,71,849,,1712159875156739000 ,1712159875160323000 ,1712159875176705000 ,1712159875186125000 ,1712159875191626000 ,1712159875200734000 ,1712159877187065000 ,1712159877193840000 ,,291
1712159869085870062,200,9196136647,71,849,,1712159875172082000 ,1712159875175821000 ,1712159875292921000 ,1712159875608549000 ,1712159875612988000 ,1712159875771148000 ,1712159877297966000 ,1712159877303824000 ,,290
1712159868945800927,200,9336260561,71,849,,1712159874919676000 ,1712159874923169000 ,1712159874974090000 ,1712159875705547000 ,1712159875711991000 ,1712159875721471000 ,1712159877304416000 ,1712159877313625000 ,,276
1712159869145888606,200,9136190472,71,849,,1712159875292753000 ,1712159875305498000 ,1712159875401164000 ,1712159875732543000 ,1712159875734667000 ,1712159875786371000 ,1712159877235218000 ,1712159877238334000 ,,296
1712159868975603636,200,9306480331,71,849,,1712159875157427000 ,1712159875160001000 ,1712159875263582000 ,1712159875531867000 ,1712159875532174000 ,1712159875535932000 ,1712159876937909000 ,1712159876942036000 ,,279
1712159869024896713,200,9257190794,71,849,,1712159875157175000 ,1712159875160224000 ,1712159875177228000 ,1712159875614422000 ,1712159875626044000 ,1712159875874035000 ,1712159877240996000 ,1712159877249604000 ,,284
1712159868965679316,200,9316430961,71,849,,1712159875158813000 ,1712159875159930000 ,1712159875177037000 ,1712159875493497000 ,1712159875494028000 ,1712159875771056000 ,1712159877297453000 ,1712159877304580000 ,,278
1712159869015231079,200,9267153379,71,849,,1712159875158151000 ,1712159875160059000 ,1712159875244982000 ,1712159875645611000 ,1712159875645982000 ,1712159875676273000 ,1712159877312915000 ,1712159877319233000 ,,283
1712159869105553909,200,9176879619,71,849,,1712159875156918000 ,1712159875160358000 ,1712159875256618000 ,1712159875736390000 ,1712159875748307000 ,1712159875928940000 ,1712159877312811000 ,1712159877317917000 ,,292
1712159869205250306,200,9077194341,71,849,,1712159875292871000 ,1712159875305757000 ,1712159875408173000 ,1712159875789963000 ,1712159875803613000 ,1712159876013112000 ,1712159877238330000 ,1712159877240601000 ,,302
1712159868935488862,200,9346965105,71,849,,1712159874919825000 ,1712159874923471000 ,1712159874999978000 ,1712159875090924000 ,1712159875101332000 ,1712159875528370000 ,1712159877335990000 ,1712159877348504000 ,,275
1712159869355384550,200,8927093907,71,849,,1712159875932025000 ,1712159875942199000 ,1712159875975195000 ,1712159875990561000 ,1712159875996644000 ,1712159876097798000 ,1712159877329694000 ,1712159877343432000 ,,317
1712159869255108249,200,9027391707,71,849,,1712159876081933000 ,1712159876081974000 ,1712159876082132000 ,1712159876285681000 ,1712159876290974000 ,1712159876318630000 ,1712159877371341000 ,1712159877372202000 ,,307
1712159869175576789,200,9107676595,71,849,,1712159875292865000 ,1712159875305704000 ,1712159875410017000 ,1712159875772328000 ,1712159875778997000 ,1712159875862132000 ,1712159877460926000 ,1712159877466906000 ,,299
1712159869135021017,200,9148247627,71,849,,1712159875292877000 ,1712159875305779000 ,1712159875409806000 ,1712159875660417000 ,1712159875663091000 ,1712159875754401000 ,1712159877422096000 ,1712159877429302000 ,,295
1712159869195349980,200,9087928855,71,849,,1712159875292893000 ,1712159875305897000 ,1712159875359836000 ,1712159875813696000 ,1712159875817338000 ,1712159875928551000 ,1712159877497763000 ,1712159877501169000 ,,301
1712159869265362414,200,9017928430,71,849,,1712159875293093000 ,1712159875305935000 ,1712159875330680000 ,1712159875746928000 ,1712159875756034000 ,1712159875862043000 ,1712159877314637000 ,1712159877318522000 ,,308
1712159869035725894,200,9247581029,71,849,,1712159875172087000 ,1712159875175722000 ,1712159875299056000 ,1712159875331256000 ,1712159875348237000 ,1712159875773292000 ,1712159877415382000 ,1712159877422353000 ,,285
1712159869315285020,200,8968034113,71,849,,1712159875299323000 ,1712159875306020000 ,1712159875412861000 ,1712159875472084000 ,1712159875480336000 ,1712159875724147000 ,1712159877389889000 ,1712159877402700000 ,,313
1712159869225170985,200,9059257226,71,849,,1712159875861749000 ,1712159875861983000 ,1712159875862639000 ,1712159875969621000 ,1712159875977985000 ,1712159876131808000 ,1712159877628073000 ,1712159877631228000 ,,304
1712159868895137466,200,9389290786,71,849,,1712159874919544000 ,1712159874923135000 ,1712159874997749000 ,1712159875761673000 ,1712159875773195000 ,1712159875996199000 ,1712159877549679000 ,1712159877555149000 ,,271
1712159869005304598,200,9279142387,71,849,,1712159875157088000 ,1712159875160029000 ,1712159875263884000 ,1712159875598150000 ,1712159875601398000 ,1712159875927713000 ,1712159877615967000 ,1712159877618742000 ,,282
1712159868875029096,200,9409424385,71,849,,1712159874915194000 ,1712159874921643000 ,1712159874999638000 ,1712159875643206000 ,1712159875661508000 ,1712159875841790000 ,1712159877473113000 ,1712159877479493000 ,,269
1712159869275640059,200,9008826922,71,849,,1712159875292735000 ,1712159875306665000 ,1712159875411814000 ,1712159875598364000 ,1712159875601563000 ,1712159875808743000 ,1712159877547732000 ,1712159877548363000 ,,309
1712159869125255073,200,9159224402,71,849,,1712159875293117000 ,1712159875305963000 ,1712159875330525000 ,1712159875679873000 ,1712159875682634000 ,1712159875816064000 ,1712159877596935000 ,1712159877602396000 ,,294
1712159869045710428,200,9238770304,71,849,,1712159875165565000 ,1712159875165612000 ,1712159875165877000 ,1712159875789870000 ,1712159875804028000 ,1712159875835768000 ,1712159877675120000 ,1712159877681564000 ,,286
1712159869325008483,200,8959474302,71,849,,1712159875861913000 ,1712159875862116000 ,1712159875863253000 ,1712159875953256000 ,1712159875966697000 ,1712159876097754000 ,1712159877691354000 ,1712159877694973000 ,,314
1712159868725650425,200,9559214569,71,849,,1712159874909031000 ,1712159874909061000 ,1712159874909313000 ,1712159875487919000 ,1712159875496388000 ,1712159875616116000 ,1712159877383943000 ,1712159877385046000 ,,254
1712159869235437241,200,9049487994,71,849,,1712159875292746000 ,1712159875305546000 ,1712159875330457000 ,1712159875698542000 ,1712159875702136000 ,1712159875835061000 ,1712159877734628000 ,1712159877735283000 ,,305
1712159869295826058,200,8989106814,71,849,,1712159875292860000 ,1712159875305678000 ,1712159875409974000 ,1712159875521304000 ,1712159875528931000 ,1712159875786986000 ,1712159877813716000 ,1712159877814602000 ,,311
1712159869346047125,200,8938896364,71,849,,1712159875928532000 ,1712159875928581000 ,1712159875985359000 ,1712159876066566000 ,1712159876070176000 ,1712159876099185000 ,1712159877856474000 ,1712159877857128000 ,,316
1712159869155637430,200,9129309673,71,849,,1712159875292848000 ,1712159875305652000 ,1712159875406779000 ,1712159875788490000 ,1712159875794946000 ,1712159875803267000 ,1712159877844855000 ,1712159877846710000 ,,297
1712159869185650822,200,9099309686,71,849,,1712159875292777000 ,1712159875305574000 ,1712159875409727000 ,1712159875693218000 ,1712159875694309000 ,1712159875913558000 ,1712159877815248000 ,1712159877818141000 ,,300
1712159869305080355,200,8979884938,71,849,,1712159875292888000 ,1712159875305874000 ,1712159875406833000 ,1712159875818191000 ,1712159875822646000 ,1712159875960964000 ,1712159877831767000 ,1712159877834858000 ,,312
1712159868914947443,200,9370174907,71,849,,1712159874919670000 ,1712159874923238000 ,1712159874992451000 ,1712159875587131000 ,1712159875597450000 ,1712159875828708000 ,1712159877348211000 ,1712159877359167000 ,,273
1712159868835794847,200,9449358562,71,849,,1712159875268717000 ,1712159875268747000 ,1712159875268931000 ,1712159875869224000 ,1712159875871224000 ,1712159875877287000 ,1712159877809252000 ,1712159877809855000 ,,265
1712159869375468917,200,8910361007,71,849,,1712159875925581000 ,1712159875925741000 ,1712159875945969000 ,1712159876037864000 ,1712159876048910000 ,1712159876103986000 ,1712159877865780000 ,1712159877869011000 ,,319
1712159868995217191,200,9293758862,71,849,,1712159875157256000 ,1712159875166106000 ,1712159875269022000 ,1712159875791042000 ,1712159875807302000 ,1712159875952147000 ,1712159877920664000 ,1712159877921292000 ,,281
1712159869515246076,200,9579219899,71,849,,1712159876539891000 ,1712159876633185000 ,1712159876847732000 ,1712159877817243000 ,1712159877819699000 ,1712159877823230000 ,1712159879044208000 ,1712159879046546000 ,,333
1712159869445464316,200,9649076908,71,849,,1712159876232207000 ,1712159876236876000 ,1712159876258450000 ,1712159876306243000 ,1712159876310714000 ,1712159876346825000 ,1712159877905386000 ,1712159877908437000 ,,326
1712159869215174921,200,9879377752,71,849,,1712159875292882000 ,1712159875305837000 ,1712159875410410000 ,1712159875440178000 ,1712159875451848000 ,1712159875967354000 ,1712159877844766000 ,1712159877846711000 ,,303
1712159869165710673,200,9928891100,71,849,,1712159875292853000 ,1712159875305729000 ,1712159875409561000 ,1712159875734356000 ,1712159875734772000 ,1712159875926740000 ,1712159877884048000 ,1712159877885941000 ,,298
1712159869075753070,200,10018858783,71,849,,1712159875156652000 ,1712159875160418000 ,1712159875263839000 ,1712159875946903000 ,1712159875958740000 ,1712159876001119000 ,1712159877966184000 ,1712159877968350000 ,,289
1712159868885113623,200,10209501949,71,849,,1712159874919574000 ,1712159874923195000 ,1712159875000058000 ,1712159875503162000 ,1712159875511161000 ,1712159875876140000 ,1712159877953137000 ,1712159877955750000 ,,270
1712159868985441234,200,10109199069,71,849,,1712159875158638000 ,1712159875160083000 ,1712159875263355000 ,1712159875772499000 ,1712159875778893000 ,1712159875934899000 ,1712159877873897000 ,1712159877874986000 ,,280
1712159869245782244,200,10200473601,71,849,,1712159875406620000 ,1712159875413509000 ,1712159875480544000 ,1712159875760016000 ,1712159875766826000 ,1712159875985105000 ,1712159878053300000 ,1712159878053916000 ,,306
1712159869115412741,200,10427232400,71,849,,1712159875923158000 ,1712159875926050000 ,1712159875926280000 ,1712159876150877000 ,1712159876156062000 ,1712159876174740000 ,1712159878091095000 ,1712159878091708000 ,,293
1712159869435448276,200,10107205395,71,849,,1712159876231900000 ,1712159876236379000 ,1712159876258383000 ,1712159876306009000 ,1712159876312798000 ,1712159876320864000 ,1712159878136614000 ,1712159878137925000 ,,325
1712159869365319370,200,10177346612,71,849,,1712159875931891000 ,1712159875941771000 ,1712159875942050000 ,1712159876013580000 ,1712159876020174000 ,1712159876122660000 ,1712159878076265000 ,1712159878092536000 ,,318
1712159868908180548,200,10634529812,71,849,,1712159874915088000 ,1712159874919620000 ,1712159874990116000 ,1712159875881361000 ,1712159875889113000 ,1712159876065390000 ,1712159878130778000 ,1712159878132104000 ,,272
1712159869385545430,200,10157281194,71,849,,1712159875928393000 ,1712159875928991000 ,1712159875984741000 ,1712159876076383000 ,1712159876083417000 ,1712159876128033000 ,1712159878157410000 ,1712159878159118000 ,,320
1712159869455850229,200,10237320601,71,849,,1712159876231863000 ,1712159876236381000 ,1712159876258622000 ,1712159876305875000 ,1712159876311277000 ,1712159876340098000 ,1712159878314580000 ,1712159878317093000 ,,327
1712159869495424111,200,10197751163,71,849,,1712159876483437000 ,1712159876495096000 ,1712159876829322000 ,1712159876982655000 ,1712159877013507000 ,1712159877040533000 ,1712159878424153000 ,1712159878424747000 ,,331
1712159869465673895,200,10227546164,71,849,,1712159876232392000 ,1712159876236413000 ,1712159876263708000 ,1712159876305570000 ,1712159876308794000 ,1712159876335869000 ,1712159878264585000 ,1712159878265760000 ,,328
1712159869425741367,200,10267486267,71,849,,1712159876230312000 ,1712159876234999000 ,1712159876272667000 ,1712159876306365000 ,1712159876310730000 ,1712159876336092000 ,1712159878227238000 ,1712159878227908000 ,,324
1712159869645612455,200,10828078092,71,849,,1712159876788092000 ,1712159876811745000 ,1712159876822446000 ,1712159877765973000 ,1712159877778907000 ,1712159878048232000 ,1712159879095930000 ,1712159879102315000 ,,346
1712159869405385384,200,11068376145,71,849,,1712159876084797000 ,1712159876091128000 ,1712159876142771000 ,1712159876178535000 ,1712159876183106000 ,1712159876270140000 ,1712159878344676000 ,1712159878346411000 ,,322
1712159869605507799,200,10868256764,71,849,,1712159876558430000 ,1712159876633894000 ,1712159876811774000 ,1712159877001745000 ,1712159877055819000 ,1712159877078535000 ,1712159878625899000 ,1712159878626813000 ,,342
1712159869555505159,200,10918267654,71,849,,1712159876539874000 ,1712159876633406000 ,1712159876856219000 ,1712159876899812000 ,1712159876927946000 ,1712159877546561000 ,1712159878683843000 ,1712159878684633000 ,,337
1712159869395728694,200,11078243116,71,849,,1712159876749942000 ,1712159876754888000 ,1712159876755140000 ,1712159877886172000 ,1712159877892086000 ,1712159877902999000 ,1712159878921785000 ,1712159878922342000 ,,321
1712159869485552945,200,10988501764,71,849,,1712159876474323000 ,1712159876474383000 ,1712159876630930000 ,1712159877548138000 ,1712159877553691000 ,1712159877991543000 ,1712159879645621000 ,1712159879648117000 ,,330
1712159869755093343,200,10718994525,71,849,,1712159877917464000 ,1712159877917495000 ,1712159877919314000 ,1712159877922272000 ,1712159877924851000 ,1712159878002167000 ,1712159878959251000 ,1712159878965064000 ,,357
1712159869545799340,200,10928337348,71,849,,1712159876539886000 ,1712159876633483000 ,1712159876801116000 ,1712159876976361000 ,1712159877023148000 ,1712159877739807000 ,1712159879044200000 ,1712159879044843000 ,,336
1712159869505394822,200,10968753231,71,849,,1712159876539880000 ,1712159876633540000 ,1712159876800620000 ,1712159876844428000 ,1712159876844564000 ,1712159877444545000 ,1712159878926176000 ,1712159878929881000 ,,332
1712159869525817233,200,10948378684,71,849,,1712159876539901000 ,1712159876633350000 ,1712159876800743000 ,1712159876845262000 ,1712159876845543000 ,1712159877554105000 ,1712159879004006000 ,1712159879008653000 ,,334
1712159869415837907,200,11058368309,71,849,,1712159877870995000 ,1712159877871032000 ,1712159877871355000 ,1712159878027682000 ,1712159878031537000 ,1712159878039494000 ,1712159878958957000 ,1712159878959895000 ,,323
1712159869535785480,200,10938522125,71,849,,1712159876539896000 ,1712159876633246000 ,1712159876800995000 ,1712159876843564000 ,1712159876845556000 ,1712159877893530000 ,1712159879054682000 ,1712159879059724000 ,,335
1712159869725858558,200,10748611934,71,849,,1712159877917225000 ,1712159877917594000 ,1712159877928779000 ,1712159877992580000 ,1712159877994427000 ,1712159878009745000 ,1712159879052467000 ,1712159879060437000 ,,354
1712159869284842895,200,11189695576,71,849,,1712159876221160000 ,1712159876223311000 ,1712159876223493000 ,1712159876441028000 ,1712159876446307000 ,1712159877904272000 ,1712159879078406000 ,1712159879078977000 ,,310
1712159869475555689,200,10999023281,71,849,,1712159877935788000 ,1712159877939531000 ,1712159877939684000 ,1712159878038610000 ,1712159878042551000 ,1712159878059457000 ,1712159879090408000 ,1712159879091248000 ,,329
1712159869575820467,200,10898862002,71,849,,1712159876558436000 ,1712159876633798000 ,1712159876856240000 ,1712159877789655000 ,1712159877791607000 ,1712159877893819000 ,1712159879124075000 ,1712159879126494000 ,,339
1712159869665121310,200,10809607148,71,849,,1712159876717853000 ,1712159876718453000 ,1712159876897054000 ,1712159876971183000 ,1712159877013445000 ,1712159877055486000 ,1712159879091546000 ,1712159879092647000 ,,348
1712159869565224289,200,10909555838,71,849,,1712159876474350000 ,1712159876474390000 ,1712159876617797000 ,1712159877904819000 ,1712159877908212000 ,1712159877952739000 ,1712159879105842000 ,1712159879113686000 ,,338
1712159869775814069,200,11240552334,71,849,,1712159877917536000 ,1712159877917564000 ,1712159877918471000 ,1712159877921757000 ,1712159877923969000 ,1712159878006477000 ,1712159879149513000 ,1712159879150158000 ,,359
1712159869615352356,200,11401215854,71,849,,1712159876558520000 ,1712159876634048000 ,1712159876856386000 ,1712159877806374000 ,1712159877809653000 ,1712159877896729000 ,1712159879124344000 ,1712159879125967000 ,,343
1712159869625234991,200,11391423847,71,849,,1712159876558441000 ,1712159876633686000 ,1712159876847024000 ,1712159877889324000 ,1712159877903493000 ,1712159877961415000 ,1712159879197016000 ,1712159879197599000 ,,344
1712159869335666987,200,11681238081,71,849,,1712159876487348000 ,1712159876492718000 ,1712159876492874000 ,1712159877235850000 ,1712159877241981000 ,1712159877817189000 ,1712159879166629000 ,1712159879167236000 ,,315
1712159869585344314,200,11431662293,71,849,,1712159876558422000 ,1712159876631763000 ,1712159876847681000 ,1712159877797084000 ,1712159877799796000 ,1712159877896083000 ,1712159879118351000 ,1712159879122451000 ,,340
1712159869785723185,200,11231326761,71,849,,1712159877917609000 ,1712159877917649000 ,1712159877918537000 ,1712159877992753000 ,1712159877996292000 ,1712159878005337000 ,1712159879169799000 ,1712159879173869000 ,,360
1712159869674896208,200,11342418780,71,849,,1712159876718222000 ,1712159876718288000 ,1712159876871329000 ,1712159877905344000 ,1712159877910596000 ,1712159877916639000 ,1712159879255558000 ,1712159879257562000 ,,349
1712159869734941741,200,11282551479,71,849,,1712159877917383000 ,1712159877917530000 ,1712159877919225000 ,1712159877951038000 ,1712159877959235000 ,1712159878015329000 ,1712159879168999000 ,1712159879170999000 ,,355
1712159869745725274,200,11271768102,71,849,,1712159877917621000 ,1712159877917746000 ,1712159877918107000 ,1712159878036698000 ,1712159878042292000 ,1712159878052544000 ,1712159879256111000 ,1712159879257992000 ,,356
1712159869765831215,200,11252074945,71,849,,1712159877928636000 ,1712159877928730000 ,1712159877952968000 ,1712159878049494000 ,1712159878054682000 ,1712159878061447000 ,1712159879252272000 ,1712159879255612000 ,,358
