Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159830820876862,200,5809669951,71,849,,1712159833823728000 ,1712159833831670000 ,1712159833928029000 ,1712159834109210000 ,1712159834115212000 ,1712159834164200000 ,1712159835653414000 ,1712159835658195000 ,,278
1712159831480873411,200,5149782620,71,849,,1712159834547619000 ,1712159834553018000 ,1712159834612336000 ,1712159834622934000 ,1712159834623092000 ,1712159834724065000 ,1712159836444004000 ,1712159836447412000 ,,311
1712159830800869679,200,5829789392,71,849,,1712159833823802000 ,1712159833831567000 ,1712159833894189000 ,1712159833999755000 ,1712159834009120000 ,1712159834019964000 ,1712159835520261000 ,1712159835533116000 ,,277
1712159830640266083,200,5990505305,71,849,,1712159833587057000 ,1712159833587329000 ,1712159833588317000 ,1712159833626666000 ,1712159833643578000 ,1712159833962204000 ,1712159835406989000 ,1712159835416839000 ,,269
1712159830540858893,200,6089915791,71,849,,1712159833472093000 ,1712159833478641000 ,1712159833540970000 ,1712159833871934000 ,1712159833879892000 ,1712159834022404000 ,1712159835639510000 ,1712159835645225000 ,,264
1712159830940549177,200,5690227087,71,849,,1712159834051660000 ,1712159834051713000 ,1712159834051964000 ,1712159834112648000 ,1712159834117120000 ,1712159834133804000 ,1712159835423556000 ,1712159835429467000 ,,284
1712159830340862681,200,6289917113,71,849,,1712159833781972000 ,1712159833782023000 ,1712159833782605000 ,1712159834015341000 ,1712159834018130000 ,1712159834055636000 ,1712159835536467000 ,1712159835537055000 ,,254
1712159830741246099,200,5889558570,71,849,,1712159833781959000 ,1712159833782022000 ,1712159833802390000 ,1712159833957477000 ,1712159833974582000 ,1712159834046824000 ,1712159835652577000 ,1712159835655014000 ,,274
1712159830580888324,200,6049969274,71,849,,1712159833584793000 ,1712159833584869000 ,1712159833585349000 ,1712159833697058000 ,1712159833732052000 ,1712159833996981000 ,1712159835681762000 ,1712159835682796000 ,,266
1712159830600241472,200,6030776613,71,849,,1712159833584095000 ,1712159833584137000 ,1712159833585468000 ,1712159833908196000 ,1712159833914031000 ,1712159834108049000 ,1712159835704588000 ,1712159835706818000 ,,267
1712159830480894518,200,6150295324,71,849,,1712159833471794000 ,1712159833476705000 ,1712159833476981000 ,1712159833490991000 ,1712159833497568000 ,1712159833998570000 ,1712159835822923000 ,1712159835825881000 ,,261
1712159830440758634,200,6190458858,71,849,,1712159834035341000 ,1712159834035370000 ,1712159834035539000 ,1712159834224431000 ,1712159834231764000 ,1712159834278267000 ,1712159835845594000 ,1712159835846268000 ,,259
1712159830421003712,200,6210232619,71,849,,1712159833234730000 ,1712159833240683000 ,1712159833274351000 ,1712159833406606000 ,1712159833409924000 ,1712159833574354000 ,1712159835620112000 ,1712159835622890000 ,,258
1712159830360720065,200,6270710514,71,849,,1712159833222155000 ,1712159833229693000 ,1712159833281706000 ,1712159833423590000 ,1712159833431918000 ,1712159833858722000 ,1712159835746079000 ,1712159835752902000 ,,255
1712159830620332279,200,6011108969,71,849,,1712159833583161000 ,1712159833583810000 ,1712159833585007000 ,1712159834030108000 ,1712159834033496000 ,1712159834145810000 ,1712159835797719000 ,1712159835798321000 ,,268
1712159830860678931,200,5770766768,71,849,,1712159834056533000 ,1712159834060922000 ,1712159834063457000 ,1712159834098507000 ,1712159834105823000 ,1712159834135114000 ,1712159835715938000 ,1712159835719126000 ,,280
1712159830760573202,200,5871320860,71,849,,1712159833823734000 ,1712159833831535000 ,1712159833928002000 ,1712159834029603000 ,1712159834033566000 ,1712159834131065000 ,1712159835777424000 ,1712159835778024000 ,,275
1712159830520703333,200,6111263167,71,849,,1712159833471802000 ,1712159833478461000 ,1712159833511812000 ,1712159833605479000 ,1712159833611849000 ,1712159833638463000 ,1712159835407855000 ,1712159835417148000 ,,263
1712159831319996843,200,5431831978,71,849,,1712159834347391000 ,1712159834350085000 ,1712159834454777000 ,1712159834474518000 ,1712159834484708000 ,1712159834492805000 ,1712159836055129000 ,1712159836058793000 ,,303
1712159830840802071,200,5911027050,71,849,,1712159834526952000 ,1712159834527636000 ,1712159834527833000 ,1712159834534266000 ,1712159834534392000 ,1712159834537673000 ,1712159835973800000 ,1712159835974476000 ,,279
1712159831040969176,200,5710875635,71,849,,1712159834212488000 ,1712159834215331000 ,1712159834260665000 ,1712159834443200000 ,1712159834443420000 ,1712159834447234000 ,1712159835931406000 ,1712159835937277000 ,,289
1712159831060971779,200,5690892312,71,849,,1712159834212502000 ,1712159834215534000 ,1712159834223132000 ,1712159834285454000 ,1712159834285832000 ,1712159834289865000 ,1712159835952042000 ,1712159835953895000 ,,290
1712159831121028147,200,5630838744,71,849,,1712159834212677000 ,1712159834215529000 ,1712159834297238000 ,1712159834382279000 ,1712159834387355000 ,1712159834401163000 ,1712159836098101000 ,1712159836104308000 ,,293
1712159831220083435,200,5531788085,71,849,,1712159834212495000 ,1712159834215519000 ,1712159834231224000 ,1712159834294887000 ,1712159834301758000 ,1712159834379297000 ,1712159836040308000 ,1712159836042161000 ,,298
1712159830679979618,200,6071923651,71,849,,1712159833587575000 ,1712159833587600000 ,1712159833616791000 ,1712159833973199000 ,1712159833973456000 ,1712159834051783000 ,1712159835838081000 ,1712159835839980000 ,,271
1712159831140852313,200,5611251919,71,849,,1712159834212879000 ,1712159834215505000 ,1712159834260582000 ,1712159834390373000 ,1712159834390543000 ,1712159834725278000 ,1712159836040372000 ,1712159836042207000 ,,294
1712159831520639396,200,5455426699,71,849,,1712159834527235000 ,1712159834527276000 ,1712159834564423000 ,1712159834695909000 ,1712159834700222000 ,1712159834711673000 ,1712159836375598000 ,1712159836378062000 ,,313
1712159830980311381,200,5995851162,71,849,,1712159834209112000 ,1712159834214005000 ,1712159834277922000 ,1712159834390956000 ,1712159834402539000 ,1712159834415924000 ,1712159836223746000 ,1712159836224399000 ,,286
1712159831200832633,200,5775444829,71,849,,1712159834212655000 ,1712159834215501000 ,1712159834281816000 ,1712159834468862000 ,1712159834473790000 ,1712159834723581000 ,1712159836361354000 ,1712159836361984000 ,,297
1712159831280927303,200,5695403996,71,849,,1712159834347766000 ,1712159834350329000 ,1712159834395819000 ,1712159834462518000 ,1712159834473835000 ,1712159834692263000 ,1712159836234133000 ,1712159836237727000 ,,301
1712159831380155301,200,5596194347,71,849,,1712159834519862000 ,1712159834520014000 ,1712159834558748000 ,1712159834740974000 ,1712159834745953000 ,1712159834750180000 ,1712159836277601000 ,1712159836278681000 ,,306
1712159830879943960,200,6096419470,71,849,,1712159834056530000 ,1712159834061090000 ,1712159834063457000 ,1712159834128893000 ,1712159834130586000 ,1712159834527129000 ,1712159836273856000 ,1712159836278100000 ,,281
1712159831160913730,200,5815478900,71,849,,1712159834212454000 ,1712159834215483000 ,1712159834254951000 ,1712159834372980000 ,1712159834384438000 ,1712159834661882000 ,1712159836272133000 ,1712159836274248000 ,,295
1712159831020146740,200,6147328481,71,849,,1712159834212717000 ,1712159834215567000 ,1712159834251650000 ,1712159834499849000 ,1712159834508014000 ,1712159834651096000 ,1712159836377747000 ,1712159836380214000 ,,288
1712159830720970015,200,6446719302,71,849,,1712159834335605000 ,1712159834335680000 ,1712159834335897000 ,1712159834574694000 ,1712159834580363000 ,1712159834649274000 ,1712159836362405000 ,1712159836363126000 ,,273
1712159830920469740,200,6247392015,71,849,,1712159834056666000 ,1712159834061248000 ,1712159834111778000 ,1712159834141569000 ,1712159834153269000 ,1712159834467505000 ,1712159836395152000 ,1712159836397452000 ,,283
1712159831260535846,200,5907927114,71,849,,1712159834347729000 ,1712159834350261000 ,1712159834376335000 ,1712159834727967000 ,1712159834741059000 ,1712159834745717000 ,1712159836493600000 ,1712159836495459000 ,,300
1712159831080372291,200,6088294520,71,849,,1712159834214245000 ,1712159834217022000 ,1712159834260439000 ,1712159834600074000 ,1712159834607246000 ,1712159834650057000 ,1712159836544298000 ,1712159836547747000 ,,291
1712159830560730108,200,6608294164,71,849,,1712159834194330000 ,1712159834194405000 ,1712159834194880000 ,1712159834480478000 ,1712159834486163000 ,1712159834507537000 ,1712159836491106000 ,1712159836491740000 ,,265
1712159831460714465,200,5708382875,71,849,,1712159834547593000 ,1712159834552994000 ,1712159834595666000 ,1712159834636990000 ,1712159834654007000 ,1712159834694404000 ,1712159836415073000 ,1712159836415714000 ,,310
1712159831500939798,200,5869052639,71,849,,1712159834548389000 ,1712159834553061000 ,1712159834612458000 ,1712159834620841000 ,1712159834628319000 ,1712159834692458000 ,1712159836603911000 ,1712159836604603000 ,,312
1712159830900885270,200,6469163227,71,849,,1712159834056706000 ,1712159834061169000 ,1712159834063542000 ,1712159834146744000 ,1712159834153975000 ,1712159834380777000 ,1712159836583857000 ,1712159836585506000 ,,282
1712159831340913619,200,6029170766,71,849,,1712159834347759000 ,1712159834350134000 ,1712159834376021000 ,1712159834680755000 ,1712159834690968000 ,1712159835280211000 ,1712159836601233000 ,1712159836601858000 ,,304
1712159831180910853,200,6189174128,71,849,,1712159834212467000 ,1712159834215466000 ,1712159834223054000 ,1712159834898125000 ,1712159834906953000 ,1712159834923069000 ,1712159836602314000 ,1712159836602918000 ,,296
1712159831100233156,200,6270132080,71,849,,1712159834212477000 ,1712159834215379000 ,1712159834260954000 ,1712159834430706000 ,1712159834452230000 ,1712159834725568000 ,1712159836653025000 ,1712159836655271000 ,,292
1712159831540797342,200,6288630176,71,849,,1712159834548356000 ,1712159834553001000 ,1712159834612406000 ,1712159834858425000 ,1712159834876079000 ,1712159835500135000 ,1712159836806754000 ,1712159836809623000 ,,314
1712159831440922118,200,6388562249,71,849,,1712159834548146000 ,1712159834552964000 ,1712159834612293000 ,1712159834622723000 ,1712159834630001000 ,1712159835321986000 ,1712159836734793000 ,1712159836736975000 ,,309
1712159831640590836,200,6188939661,71,849,,1712159835258480000 ,1712159835266008000 ,1712159835369983000 ,1712159835377835000 ,1712159835378481000 ,1712159835492789000 ,1712159836737284000 ,1712159836739676000 ,,319
1712159831400079706,200,6518887300,71,849,,1712159834547557000 ,1712159834552671000 ,1712159834612360000 ,1712159834623939000 ,1712159834630486000 ,1712159835621057000 ,1712159836875672000 ,1712159836878997000 ,,307
1712159831600837548,200,6318226527,71,849,,1712159835258609000 ,1712159835266266000 ,1712159835370023000 ,1712159835660554000 ,1712159835692277000 ,1712159835868988000 ,1712159837009260000 ,1712159837009876000 ,,317
1712159831000983829,200,6918726156,71,849,,1712159834212483000 ,1712159834215295000 ,1712159834231532000 ,1712159834661342000 ,1712159834682315000 ,1712159835492088000 ,1712159836895950000 ,1712159836896585000 ,,287
1712159831240467625,200,6679292341,71,849,,1712159835245475000 ,1712159835251983000 ,1712159835252450000 ,1712159835817342000 ,1712159835838153000 ,1712159836098153000 ,1712159837101387000 ,1712159837102102000 ,,299
1712159831300959582,200,6618809934,71,849,,1712159834347361000 ,1712159834350135000 ,1712159834380386000 ,1712159834738305000 ,1712159834793844000 ,1712159835787868000 ,1712159837055630000 ,1712159837071160000 ,,302
1712159831700305695,200,6793081211,71,849,,1712159835258569000 ,1712159835266217000 ,1712159835361634000 ,1712159835791200000 ,1712159835799206000 ,1712159835808567000 ,1712159837234817000 ,1712159837240885000 ,,322
1712159831660534575,200,6833795706,71,849,,1712159835258463000 ,1712159835266042000 ,1712159835368500000 ,1712159835789524000 ,1712159835795570000 ,1712159835959260000 ,1712159837237028000 ,1712159837241032000 ,,320
1712159831420942105,200,7073794340,71,849,,1712159834547551000 ,1712159834553762000 ,1712159834577958000 ,1712159835614246000 ,1712159835625292000 ,1712159835892198000 ,1712159837307991000 ,1712159837312810000 ,,308
1712159831740757083,200,6754033341,71,849,,1712159835826408000 ,1712159835826605000 ,1712159835827112000 ,1712159835968447000 ,1712159836030471000 ,1712159836130243000 ,1712159837243195000 ,1712159837248516000 ,,324
1712159831580535617,200,6914263607,71,849,,1712159836191272000 ,1712159836197387000 ,1712159836197593000 ,1712159836407588000 ,1712159836411098000 ,1712159836414633000 ,1712159837329268000 ,1712159837330060000 ,,316
1712159831620669376,200,6991267157,71,849,,1712159835246770000 ,1712159835246823000 ,1712159835279197000 ,1712159835786960000 ,1712159835795359000 ,1712159835899855000 ,1712159837351052000 ,1712159837358742000 ,,318
1712159832040206964,200,6574675813,71,849,,1712159836191306000 ,1712159836191348000 ,1712159836212027000 ,1712159836226316000 ,1712159836238091000 ,1712159836345965000 ,1712159837542848000 ,1712159837554435000 ,,339
1712159831760898170,200,6854004257,71,849,,1712159835828618000 ,1712159835828802000 ,1712159835829397000 ,1712159835934072000 ,1712159835944432000 ,1712159835969142000 ,1712159837451140000 ,1712159837454215000 ,,325
1712159831860243999,200,6755017802,71,849,,1712159835900821000 ,1712159835906426000 ,1712159835915470000 ,1712159835969923000 ,1712159836039670000 ,1712159836049518000 ,1712159837364082000 ,1712159837365790000 ,,330
1712159831680404095,200,6934905225,71,849,,1712159835258576000 ,1712159835266242000 ,1712159835351725000 ,1712159835927051000 ,1712159835932713000 ,1712159836098441000 ,1712159837461549000 ,1712159837469755000 ,,321
1712159831980685751,200,7361164100,71,849,,1712159836200438000 ,1712159836204290000 ,1712159836259720000 ,1712159836324147000 ,1712159836325936000 ,1712159836331021000 ,1712159837682566000 ,1712159837684020000 ,,336
1712159831560580536,200,7781372073,71,849,,1712159835874762000 ,1712159835874790000 ,1712159835875117000 ,1712159836143605000 ,1712159836154067000 ,1712159836405741000 ,1712159837597889000 ,1712159837598873000 ,,315
1712159831840537111,200,7501467847,71,849,,1712159835874908000 ,1712159835875047000 ,1712159835904392000 ,1712159836143237000 ,1712159836156963000 ,1712159836165515000 ,1712159837724794000 ,1712159837728590000 ,,329
1712159831960827627,200,7381192681,71,849,,1712159836200442000 ,1712159836204270000 ,1712159836253685000 ,1712159836347075000 ,1712159836348727000 ,1712159836355366000 ,1712159837604640000 ,1712159837607610000 ,,335
1712159831360930235,200,7981430158,71,849,,1712159835827575000 ,1712159835827723000 ,1712159835828173000 ,1712159836111292000 ,1712159836156874000 ,1712159836354943000 ,1712159837650269000 ,1712159837651191000 ,,305
1712159831800323284,200,7627061828,71,849,,1712159835852435000 ,1712159835854055000 ,1712159835936661000 ,1712159836109716000 ,1712159836157024000 ,1712159836403726000 ,1712159838001076000 ,1712159838006912000 ,,327
1712159832180220480,200,7247639435,71,849,,1712159836456795000 ,1712159836459892000 ,1712159836503815000 ,1712159836595360000 ,1712159836595697000 ,1712159836599343000 ,1712159837972006000 ,1712159837980298000 ,,346
1712159831780562262,200,7647709106,71,849,,1712159835831551000 ,1712159835831688000 ,1712159835838857000 ,1712159836080438000 ,1712159836090717000 ,1712159836424326000 ,1712159838051090000 ,1712159838063423000 ,,326
1712159832220126134,200,7208553368,71,849,,1712159836458104000 ,1712159836460453000 ,1712159836503751000 ,1712159836511903000 ,1712159836520231000 ,1712159836606146000 ,1712159838160889000 ,1712159838169477000 ,,348
1712159832000316219,200,7428795856,71,849,,1712159836200450000 ,1712159836204247000 ,1712159836253691000 ,1712159836382381000 ,1712159836391577000 ,1712159836527306000 ,1712159838145370000 ,1712159838152483000 ,,337
1712159831899967156,200,7529297517,71,849,,1712159836200388000 ,1712159836204299000 ,1712159836257828000 ,1712159836528473000 ,1712159836531224000 ,1712159836613032000 ,1712159838105175000 ,1712159838109464000 ,,332
1712159832300165080,200,7130327593,71,849,,1712159836458119000 ,1712159836460510000 ,1712159836483386000 ,1712159836581134000 ,1712159836584528000 ,1712159836727390000 ,1712159838219099000 ,1712159838220188000 ,,352
1712159832020157798,200,7410628111,71,849,,1712159836200446000 ,1712159836204228000 ,1712159836257748000 ,1712159836339043000 ,1712159836342118000 ,1712159836527148000 ,1712159837947414000 ,1712159837952717000 ,,338
1712159832260392326,200,7171327858,71,849,,1712159836456787000 ,1712159836459931000 ,1712159836503592000 ,1712159836630157000 ,1712159836639422000 ,1712159836790711000 ,1712159838020657000 ,1712159838027599000 ,,350
1712159831720243638,200,7758135554,71,849,,1712159836451979000 ,1712159836452041000 ,1712159836452229000 ,1712159836640110000 ,1712159836646029000 ,1712159836725749000 ,1712159838304319000 ,1712159838305069000 ,,323
1712159830960628173,200,8517751013,71,849,,1712159834820359000 ,1712159834820443000 ,1712159834820714000 ,1712159835911166000 ,1712159835912451000 ,1712159835965271000 ,1712159837288683000 ,1712159837289265000 ,,285
1712159832140864914,200,7337541528,71,849,,1712159836458078000 ,1712159836459920000 ,1712159836503688000 ,1712159836511697000 ,1712159836514346000 ,1712159836629031000 ,1712159838322132000 ,1712159838323049000 ,,344
1712159832340946109,200,7139693538,71,849,,1712159836456968000 ,1712159836460277000 ,1712159836495803000 ,1712159836579424000 ,1712159836584782000 ,1712159836723604000 ,1712159838322959000 ,1712159838323555000 ,,354
1712159831940908122,200,7540034810,71,849,,1712159836200454000 ,1712159836204308000 ,1712159836245360000 ,1712159836542563000 ,1712159836546767000 ,1712159836654532000 ,1712159838376976000 ,1712159838380011000 ,,334
1712159832200426991,200,7280554040,71,849,,1712159836456791000 ,1712159836459869000 ,1712159836502909000 ,1712159836581653000 ,1712159836586046000 ,1712159836700356000 ,1712159838366098000 ,1712159838368983000 ,,347
1712159831820694327,200,7660521011,71,849,,1712159836634182000 ,1712159836634231000 ,1712159836634408000 ,1712159836715104000 ,1712159836718594000 ,1712159836816567000 ,1712159838316996000 ,1712159838317553000 ,,328
1712159832240579665,200,7240733836,71,849,,1712159836456776000 ,1712159836459813000 ,1712159836489899000 ,1712159836554137000 ,1712159836558863000 ,1712159836788568000 ,1712159838425962000 ,1712159838430554000 ,,349
1712159832480628216,200,7000690730,71,849,,1712159836638478000 ,1712159836638675000 ,1712159836671909000 ,1712159836874167000 ,1712159836885735000 ,1712159836896807000 ,1712159838452396000 ,1712159838453577000 ,,361
1712159832100634403,200,7380730142,71,849,,1712159836456779000 ,1712159836460346000 ,1712159836502902000 ,1712159836563037000 ,1712159836570406000 ,1712159836610858000 ,1712159838247586000 ,1712159838248446000 ,,342
1712159832500466108,200,6980921122,71,849,,1712159836643258000 ,1712159836646968000 ,1712159836666896000 ,1712159836830472000 ,1712159836840229000 ,1712159836848055000 ,1712159838483643000 ,1712159838488734000 ,,362
1712159832560211266,200,6921230473,71,849,,1712159836643268000 ,1712159836646981000 ,1712159836666886000 ,1712159836763096000 ,1712159836769173000 ,1712159836923950000 ,1712159838561524000 ,1712159838565672000 ,,365
1712159831920959414,200,7560520474,71,849,,1712159836200430000 ,1712159836204328000 ,1712159836270447000 ,1712159836488930000 ,1712159836493728000 ,1712159836610898000 ,1712159838335986000 ,1712159838341490000 ,,333
1712159832280360239,200,7201200363,71,849,,1712159836458100000 ,1712159836460404000 ,1712159836489866000 ,1712159836651057000 ,1712159836652245000 ,1712159836791781000 ,1712159838435098000 ,1712159838438258000 ,,351
1712159832080120913,200,7401452689,71,849,,1712159836456381000 ,1712159836458831000 ,1712159836489865000 ,1712159836610537000 ,1712159836617174000 ,1712159836782572000 ,1712159838298961000 ,1712159838303658000 ,,341
1712159832440983064,200,7458279365,71,849,,1712159836642857000 ,1712159836646736000 ,1712159836687663000 ,1712159836715618000 ,1712159836718452000 ,1712159836898541000 ,1712159838689003000 ,1712159838689586000 ,,359
1712159832580095785,200,7482869162,71,849,,1712159836638411000 ,1712159836638520000 ,1712159836640517000 ,1712159836783320000 ,1712159836785909000 ,1712159836813170000 ,1712159838664089000 ,1712159838667831000 ,,366
1712159832820714019,200,7242250937,71,849,,1712159836765661000 ,1712159836768896000 ,1712159836781477000 ,1712159836913216000 ,1712159836917223000 ,1712159837188918000 ,1712159838879164000 ,1712159838883364000 ,,378
1712159832400915679,200,7662105102,71,849,,1712159836628957000 ,1712159836629081000 ,1712159836644874000 ,1712159836704635000 ,1712159836712201000 ,1712159836912961000 ,1712159838833581000 ,1712159838838768000 ,,357
1712159832520425502,200,7543292767,71,849,,1712159836638309000 ,1712159836638349000 ,1712159836638724000 ,1712159836751271000 ,1712159836761144000 ,1712159837020542000 ,1712159838982668000 ,1712159838994757000 ,,363
1712159832840434717,200,7223293617,71,849,,1712159836765110000 ,1712159836768792000 ,1712159836822396000 ,1712159837076945000 ,1712159837081108000 ,1712159837085529000 ,1712159838908490000 ,1712159838909062000 ,,379
1712159832720887260,200,7342882208,71,849,,1712159836642867000 ,1712159836646945000 ,1712159836682607000 ,1712159836892175000 ,1712159836905441000 ,1712159837285470000 ,1712159838990427000 ,1712159838991006000 ,,373
1712159832160687885,200,7903104030,71,849,,1712159836458126000 ,1712159836460594000 ,1712159836503509000 ,1712159836562357000 ,1712159836567774000 ,1712159836809966000 ,1712159838700234000 ,1712159838703885000 ,,345
1712159832120801807,200,7943000146,71,849,,1712159836456973000 ,1712159836460258000 ,1712159836483330000 ,1712159836539393000 ,1712159836547100000 ,1712159836781589000 ,1712159838793897000 ,1712159838800896000 ,,343
1712159832360979896,200,7703063998,71,849,,1712159836456783000 ,1712159836458890000 ,1712159836503036000 ,1712159836777572000 ,1712159836786479000 ,1712159836924448000 ,1712159838784569000 ,1712159838787690000 ,,355
1712159832880770552,200,7183514874,71,849,,1712159836765069000 ,1712159836768819000 ,1712159836799265000 ,1712159836925519000 ,1712159836931430000 ,1712159837068848000 ,1712159839093879000 ,1712159839101321000 ,,381
1712159832060164074,200,8004135026,71,849,,1712159836980453000 ,1712159836980506000 ,1712159836980860000 ,1712159837051855000 ,1712159837054423000 ,1712159837071983000 ,1712159839020725000 ,1712159839021339000 ,,340
1712159832741011970,200,7323333229,71,849,,1712159836643242000 ,1712159836646899000 ,1712159836654487000 ,1712159836850153000 ,1712159836855920000 ,1712159837186698000 ,1712159839049403000 ,1712159839059397000 ,,374
1712159831880201354,200,8184179354,71,849,,1712159836755782000 ,1712159836755815000 ,1712159836755967000 ,1712159837031443000 ,1712159837039394000 ,1712159837405435000 ,1712159839141575000 ,1712159839142368000 ,,331
1712159833059991833,200,7004486125,71,849,,1712159836994744000 ,1712159836999160000 ,1712159837074058000 ,1712159837320237000 ,1712159837331422000 ,1712159837455544000 ,1712159839093675000 ,1712159839096413000 ,,390
1712159832460765856,200,7603715292,71,849,,1712159836642739000 ,1712159836646882000 ,1712159836672760000 ,1712159836724916000 ,1712159836732171000 ,1712159837186365000 ,1712159839262689000 ,1712159839264345000 ,,360
1712159832600012934,200,7464532743,71,849,,1712159836638282000 ,1712159836638375000 ,1712159836638724000 ,1712159836792002000 ,1712159836799460000 ,1712159837200929000 ,1712159839092384000 ,1712159839096211000 ,,367
1712159832860846723,200,7203720144,71,849,,1712159836765063000 ,1712159836768759000 ,1712159836781401000 ,1712159836926076000 ,1712159836933761000 ,1712159837200703000 ,1712159839091030000 ,1712159839093828000 ,,380
1712159832640316411,200,7424250505,71,849,,1712159836642889000 ,1712159836646997000 ,1712159836672996000 ,1712159836916842000 ,1712159836918932000 ,1712159837231183000 ,1712159839151123000 ,1712159839159136000 ,,369
1712159832620457042,200,7444142059,71,849,,1712159836643252000 ,1712159836646798000 ,1712159836687676000 ,1712159836821957000 ,1712159836827856000 ,1712159837359052000 ,1712159839130769000 ,1712159839131674000 ,,368
1712159832380824218,200,7684040534,71,849,,1712159837180251000 ,1712159837180664000 ,1712159837180890000 ,1712159837394273000 ,1712159837400331000 ,1712159837534477000 ,1712159839423761000 ,1712159839424730000 ,,356
1712159833000317748,200,7064551333,71,849,,1712159836993454000 ,1712159836998796000 ,1712159837030069000 ,1712159837051801000 ,1712159837070122000 ,1712159837285369000 ,1712159839206085000 ,1712159839207042000 ,,387
1712159832540537548,200,7524342018,71,849,,1712159836642410000 ,1712159836646425000 ,1712159836682679000 ,1712159836816063000 ,1712159836822535000 ,1712159837285666000 ,1712159839209780000 ,1712159839213976000 ,,364
1712159832679974343,200,7384958257,71,849,,1712159836638348000 ,1712159836638550000 ,1712159836662939000 ,1712159836793325000 ,1712159836799946000 ,1712159837065273000 ,1712159839161536000 ,1712159839163243000 ,,371
1712159832320822490,200,7744221033,71,849,,1712159836458123000 ,1712159836460046000 ,1712159836502855000 ,1712159836618326000 ,1712159836621458000 ,1712159836908624000 ,1712159839301747000 ,1712159839306256000 ,,353
1712159832700845357,200,7872246240,71,849,,1712159836644854000 ,1712159836646919000 ,1712159836687729000 ,1712159836886413000 ,1712159836896285000 ,1712159837318713000 ,1712159839466598000 ,1712159839467233000 ,,372
1712159833239951347,200,7333238758,71,849,,1712159837186904000 ,1712159837193167000 ,1712159837209832000 ,1712159837218355000 ,1712159837222856000 ,1712159837455747000 ,1712159839412458000 ,1712159839416249000 ,,399
1712159833319980729,200,7253261186,71,849,,1712159837384428000 ,1712159837389628000 ,1712159837457072000 ,1712159837666189000 ,1712159837683053000 ,1712159837891240000 ,1712159839532401000 ,1712159839536322000 ,,403
1712159833040855796,200,7532436608,71,849,,1712159836994930000 ,1712159836999045000 ,1712159837020530000 ,1712159837290347000 ,1712159837302111000 ,1712159837584893000 ,1712159839420780000 ,1712159839421769000 ,,389
1712159832900696631,200,7672676512,71,849,,1712159836765668000 ,1712159836768695000 ,1712159836781062000 ,1712159837187181000 ,1712159837196277000 ,1712159837452690000 ,1712159839554202000 ,1712159839554813000 ,,382
1712159832781028968,200,7792409763,71,849,,1712159837379590000 ,1712159837379694000 ,1712159837379875000 ,1712159837534197000 ,1712159837539624000 ,1712159837549836000 ,1712159839484839000 ,1712159839485574000 ,,376
1712159833380474975,200,7193313621,71,849,,1712159837387944000 ,1712159837394392000 ,1712159837454602000 ,1712159837666529000 ,1712159837682539000 ,1712159837693842000 ,1712159839533611000 ,1712159839537172000 ,,406
1712159832420714496,200,8153087510,71,849,,1712159836643263000 ,1712159836646930000 ,1712159836659968000 ,1712159836849679000 ,1712159836856340000 ,1712159837152205000 ,1712159839547981000 ,1712159839548600000 ,,358
1712159832920291575,200,7654223140,71,849,,1712159836761095000 ,1712159836761180000 ,1712159836767665000 ,1712159837087118000 ,1712159837100069000 ,1712159837428179000 ,1712159839528644000 ,1712159839529141000 ,,383
1712159832660150452,200,8350410224,71,849,,1712159836642665000 ,1712159836646842000 ,1712159836666762000 ,1712159837005261000 ,1712159837013873000 ,1712159837289495000 ,1712159839582441000 ,1712159839586518000 ,,370
1712159832800885403,200,8210785476,71,849,,1712159836761238000 ,1712159836761285000 ,1712159836788463000 ,1712159836899532000 ,1712159836909065000 ,1712159837285997000 ,1712159839549223000 ,1712159839549837000 ,,377
1712159833200983189,200,7810743229,71,849,,1712159837186864000 ,1712159837193501000 ,1712159837217627000 ,1712159837330639000 ,1712159837339305000 ,1712159837392336000 ,1712159839605847000 ,1712159839606476000 ,,397
1712159833020297536,200,7991443122,71,849,,1712159836993448000 ,1712159836998736000 ,1712159837071182000 ,1712159837663432000 ,1712159837686070000 ,1712159837693365000 ,1712159839677947000 ,1712159839678544000 ,,388
1712159832760912265,200,8251138538,71,849,,1712159836642906000 ,1712159836647008000 ,1712159836671641000 ,1712159836864796000 ,1712159836872706000 ,1712159837456074000 ,1712159839743979000 ,1712159839748560000 ,,375
1712159833179994416,200,7832203955,71,849,,1712159837186124000 ,1712159837187318000 ,1712159837247256000 ,1712159837256332000 ,1712159837256492000 ,1712159837329278000 ,1712159839731349000 ,1712159839734410000 ,,396
1712159833103412701,200,7908795453,71,849,,1712159836993457000 ,1712159836998706000 ,1712159837014046000 ,1712159837232649000 ,1712159837241591000 ,1712159837520512000 ,1712159839662633000 ,1712159839666457000 ,,392
1712159832980390119,200,8031891350,71,849,,1712159836994145000 ,1712159836998726000 ,1712159837000829000 ,1712159837187455000 ,1712159837198264000 ,1712159837352434000 ,1712159839749432000 ,1712159839750925000 ,,386
1712159833160133456,200,7852156847,71,849,,1712159837186052000 ,1712159837186505000 ,1712159837189185000 ,1712159837627802000 ,1712159837645241000 ,1712159837917002000 ,1712159839801450000 ,1712159839804322000 ,,395
