Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160246013759209,200,1807202230,71,849,,1712160246394034000 ,1712160246399067000 ,1712160246413121000 ,1712160246513177000 ,1712160246538065000 ,1712160246545775000 ,1712160246956877000 ,1712160246957750000 ,,249
1712160245432798443,200,2388248745,71,849,,1712160246161699000 ,1712160246162959000 ,1712160246163116000 ,1712160246230992000 ,1712160246281729000 ,1712160246316368000 ,1712160246897788000 ,1712160246898469000 ,,220
1712160246093576269,200,1727505709,71,849,,1712160246495731000 ,1712160246496040000 ,1712160246507198000 ,1712160246685733000 ,1712160246697882000 ,1712160246711893000 ,1712160247203730000 ,1712160247211704000 ,,253
1712160245993741561,200,1827788710,71,849,,1712160246393812000 ,1712160246399150000 ,1712160246412827000 ,1712160246429435000 ,1712160246436739000 ,1712160246496156000 ,1712160247272485000 ,1712160247273836000 ,,248
1712160245854803742,200,1966749319,71,849,,1712160246479289000 ,1712160246479349000 ,1712160246479522000 ,1712160246603162000 ,1712160246603278000 ,1712160246606678000 ,1712160247044539000 ,1712160247045169000 ,,241
1712160246193792932,200,1627760168,71,849,,1712160246495781000 ,1712160246495810000 ,1712160246496071000 ,1712160246643596000 ,1712160246648264000 ,1712160246656033000 ,1712160247092905000 ,1712160247093500000 ,,258
1712160245973250170,200,1848320780,71,849,,1712160246393834000 ,1712160246399096000 ,1712160246412523000 ,1712160246431481000 ,1712160246442576000 ,1712160246452658000 ,1712160246946355000 ,1712160246946991000 ,,247
1712160245532837753,200,2288736242,71,849,,1712160246390195000 ,1712160246390480000 ,1712160246390683000 ,1712160246516183000 ,1712160246516361000 ,1712160246520144000 ,1712160246994417000 ,1712160246995293000 ,,225
1712160246053425782,200,1768165873,71,849,,1712160246479411000 ,1712160246479455000 ,1712160246479760000 ,1712160246608089000 ,1712160246616993000 ,1712160246678834000 ,1712160247114939000 ,1712160247119413000 ,,251
1712160245912759574,200,2024933970,71,849,,1712160246229588000 ,1712160246229625000 ,1712160246230042000 ,1712160246343297000 ,1712160246344465000 ,1712160246647918000 ,1712160247273597000 ,1712160247277374000 ,,244
1712160246133464723,200,1804285416,71,849,,1712160246507289000 ,1712160246512375000 ,1712160246581162000 ,1712160246650812000 ,1712160246650912000 ,1712160246806470000 ,1712160247310560000 ,1712160247316545000 ,,255
1712160246153344248,200,1784405916,71,849,,1712160246507299000 ,1712160246512316000 ,1712160246581277000 ,1712160246643724000 ,1712160246646616000 ,1712160246684453000 ,1712160247287273000 ,1712160247290009000 ,,256
1712160246113602323,200,1824150011,71,849,,1712160246507305000 ,1712160246514098000 ,1712160246585332000 ,1712160246723659000 ,1712160246731615000 ,1712160246792904000 ,1712160247351617000 ,1712160247352220000 ,,254
1712160246213726976,200,1724045967,71,849,,1712160246495748000 ,1712160246495802000 ,1712160246496071000 ,1712160246643360000 ,1712160246646831000 ,1712160246777962000 ,1712160247370850000 ,1712160247378077000 ,,259
1712160245893542509,200,2044257484,71,849,,1712160246691663000 ,1712160246697575000 ,1712160246697743000 ,1712160246871333000 ,1712160246876659000 ,1712160246883430000 ,1712160247435493000 ,1712160247436084000 ,,243
1712160246493338910,200,1444461424,71,849,,1712160246705104000 ,1712160246706453000 ,1712160246747047000 ,1712160246803343000 ,1712160246806524000 ,1712160246847135000 ,1712160247438284000 ,1712160247439568000 ,,273
1712160246173782293,200,1764035320,71,849,,1712160246507295000 ,1712160246512342000 ,1712160246581010000 ,1712160246593312000 ,1712160246596251000 ,1712160246670202000 ,1712160247353453000 ,1712160247356173000 ,,257
1712160246453104443,200,1484886836,71,849,,1712160246705144000 ,1712160246706031000 ,1712160246727552000 ,1712160246797963000 ,1712160246799356000 ,1712160246812238000 ,1712160247459369000 ,1712160247460523000 ,,271
1712160246532750760,200,1405301939,71,849,,1712160246746041000 ,1712160246746086000 ,1712160246762056000 ,1712160246823614000 ,1712160246826664000 ,1712160246946896000 ,1712160247453053000 ,1712160247455875000 ,,275
1712160246373443370,200,1564645378,71,849,,1712160246688693000 ,1712160246688818000 ,1712160246731731000 ,1712160246819502000 ,1712160246827380000 ,1712160246875093000 ,1712160247445240000 ,1712160247445811000 ,,267
1712160246473453877,200,1464667710,71,849,,1712160246705140000 ,1712160246705969000 ,1712160246747815000 ,1712160246824114000 ,1712160246827177000 ,1712160246832054000 ,1712160247456021000 ,1712160247457427000 ,,272
1712160246073426209,200,1866424672,71,849,,1712160246507304000 ,1712160246512236000 ,1712160246574151000 ,1712160246665739000 ,1712160246673660000 ,1712160246770556000 ,1712160247340782000 ,1712160247342811000 ,,252
1712160246253262209,200,1686588721,71,849,,1712160246684921000 ,1712160246684980000 ,1712160246685377000 ,1712160246727811000 ,1712160246733761000 ,1712160246852288000 ,1712160247473370000 ,1712160247476213000 ,,261
1712160246313600869,200,1626258148,71,849,,1712160246688579000 ,1712160246688910000 ,1712160246712608000 ,1712160246724776000 ,1712160246735105000 ,1712160246799305000 ,1712160247463947000 ,1712160247464932000 ,,264
1712160245953237848,200,1986663432,71,849,,1712160246745825000 ,1712160246745873000 ,1712160246746105000 ,1712160246854348000 ,1712160246859040000 ,1712160246883846000 ,1712160247503921000 ,1712160247504529000 ,,246
1712160246353542711,200,1586365309,71,849,,1712160246688590000 ,1712160246688633000 ,1712160246698036000 ,1712160246752949000 ,1712160246759535000 ,1712160246836015000 ,1712160247424277000 ,1712160247428301000 ,,266
1712160246333601302,200,1606346682,71,849,,1712160246688428000 ,1712160246688490000 ,1712160246698820000 ,1712160246760303000 ,1712160246761045000 ,1712160246875954000 ,1712160247457510000 ,1712160247460365000 ,,265
1712160246273024961,200,1666934233,71,849,,1712160246694420000 ,1712160246694459000 ,1712160246741278000 ,1712160246836897000 ,1712160246849191000 ,1712160246943496000 ,1712160247463752000 ,1712160247465052000 ,,262
1712160246433402365,200,1510069210,71,849,,1712160246705098000 ,1712160246706105000 ,1712160246731693000 ,1712160246803674000 ,1712160246807867000 ,1712160246812459000 ,1712160247450961000 ,1712160247453110000 ,,270
1712160246873556668,200,1291326534,71,849,,1712160247088526000 ,1712160247088563000 ,1712160247089021000 ,1712160247091881000 ,1712160247092026000 ,1712160247096026000 ,1712160247670082000 ,1712160247672625000 ,,292
1712160246393517303,200,1941556265,71,849,,1712160246705078000 ,1712160246706260000 ,1712160246747939000 ,1712160246783317000 ,1712160246785192000 ,1712160246947991000 ,1712160247727353000 ,1712160247728046000 ,,268
1712160246553176193,200,1782014019,71,849,,1712160246753174000 ,1712160246757353000 ,1712160246774938000 ,1712160246781386000 ,1712160246781737000 ,1712160246956048000 ,1712160247696187000 ,1712160247697279000 ,,276
1712160246613308905,200,1721888071,71,849,,1712160246836231000 ,1712160246837225000 ,1712160246850181000 ,1712160246939356000 ,1712160246941322000 ,1712160247105652000 ,1712160247787002000 ,1712160247787589000 ,,279
1712160246773145587,200,1561928551,71,849,,1712160247086362000 ,1712160247086399000 ,1712160247109271000 ,1712160247130161000 ,1712160247130398000 ,1712160247186687000 ,1712160247739115000 ,1712160247740268000 ,,287
1712160246692882405,200,1642416675,71,849,,1712160246917828000 ,1712160246922383000 ,1712160246949669000 ,1712160247023047000 ,1712160247030279000 ,1712160247066420000 ,1712160247752681000 ,1712160247753641000 ,,283
1712160246733932020,200,1601415760,71,849,,1712160246916179000 ,1712160246922219000 ,1712160246949767000 ,1712160247047302000 ,1712160247056860000 ,1712160247060349000 ,1712160247680514000 ,1712160247683035000 ,,285
1712160246673158327,200,1662219426,71,849,,1712160246911905000 ,1712160246919635000 ,1712160246945515000 ,1712160247030261000 ,1712160247051809000 ,1712160247066416000 ,1712160247674264000 ,1712160247675628000 ,,282
1712160246792962174,200,1542424695,71,849,,1712160247086929000 ,1712160247086959000 ,1712160247087250000 ,1712160247116099000 ,1712160247118406000 ,1712160247148266000 ,1712160247812506000 ,1712160247813123000 ,,288
1712160246713560572,200,1621835297,71,849,,1712160246909786000 ,1712160246917882000 ,1712160246945511000 ,1712160246966624000 ,1712160246981360000 ,1712160247026741000 ,1712160247676763000 ,1712160247678063000 ,,284
1712160246413175662,200,1922270340,71,849,,1712160246705135000 ,1712160246705996000 ,1712160246747900000 ,1712160246775928000 ,1712160246778404000 ,1712160246876026000 ,1712160247670305000 ,1712160247670865000 ,,269
1712160246292824897,200,2042976145,71,849,,1712160246702671000 ,1712160246705400000 ,1712160246746417000 ,1712160246870978000 ,1712160246874901000 ,1712160247027353000 ,1712160247761120000 ,1712160247762966000 ,,263
1712160246033695283,200,2302262977,71,849,,1712160246834355000 ,1712160246836723000 ,1712160246836900000 ,1712160246965975000 ,1712160246975537000 ,1712160247043339000 ,1712160247748407000 ,1712160247749039000 ,,250
1712160246593469675,200,1742495095,71,849,,1712160246836124000 ,1712160246836191000 ,1712160246866558000 ,1712160246957531000 ,1712160246961498000 ,1712160247036295000 ,1712160247753110000 ,1712160247753687000 ,,278
1712160246653071464,200,1813753255,71,849,,1712160246911978000 ,1712160246919566000 ,1712160246943366000 ,1712160247013838000 ,1712160247030309000 ,1712160247290312000 ,1712160247888394000 ,1712160247889129000 ,,281
1712160246833060289,200,1633831389,71,849,,1712160247087688000 ,1712160247087717000 ,1712160247088100000 ,1712160247145856000 ,1712160247171776000 ,1712160247389985000 ,1712160247902475000 ,1712160247905812000 ,,290
1712160246513378779,200,2169371403,71,849,,1712160247086236000 ,1712160247086276000 ,1712160247086487000 ,1712160247203616000 ,1712160247222395000 ,1712160247537077000 ,1712160247937379000 ,1712160247938971000 ,,274
1712160246913773315,200,1769467300,71,849,,1712160247104872000 ,1712160247105011000 ,1712160247106024000 ,1712160247188341000 ,1712160247222229000 ,1712160247532632000 ,1712160247981230000 ,1712160247989805000 ,,294
1712160246233436407,200,2449843417,71,849,,1712160246901930000 ,1712160246902759000 ,1712160246902960000 ,1712160247018042000 ,1712160247018404000 ,1712160247022095000 ,1712160247637682000 ,1712160247638381000 ,,260
1712160246573347109,200,2110979809,71,849,,1712160247435093000 ,1712160247435120000 ,1712160247435311000 ,1712160247438094000 ,1712160247442065000 ,1712160247487428000 ,1712160248053929000 ,1712160248054571000 ,,277
1712160246853027567,200,1831358300,71,849,,1712160247100740000 ,1712160247104901000 ,1712160247105559000 ,1712160247455135000 ,1712160247457820000 ,1712160247530345000 ,1712160248028564000 ,1712160248034816000 ,,291
1712160246993282260,200,1691316083,71,849,,1712160247433042000 ,1712160247433069000 ,1712160247464592000 ,1712160247536345000 ,1712160247580286000 ,1712160247625409000 ,1712160248077429000 ,1712160248078508000 ,,298
1712160246813116290,200,1871517203,71,849,,1712160247087639000 ,1712160247087692000 ,1712160247124776000 ,1712160247442479000 ,1712160247444799000 ,1712160247527500000 ,1712160248088439000 ,1712160248088996000 ,,289
1712160246633862190,200,2051964048,71,849,,1712160247667432000 ,1712160247669221000 ,1712160247669366000 ,1712160247769666000 ,1712160247770299000 ,1712160247775912000 ,1712160248207133000 ,1712160248208179000 ,,280
1712160247053343884,200,1632596178,71,849,,1712160247430472000 ,1712160247430615000 ,1712160247431031000 ,1712160247502239000 ,1712160247508376000 ,1712160247720863000 ,1712160248088323000 ,1712160248088956000 ,,301
1712160247073653817,200,1612388268,71,849,,1712160247439919000 ,1712160247443363000 ,1712160247490467000 ,1712160247525722000 ,1712160247589890000 ,1712160247610385000 ,1712160248128607000 ,1712160248129601000 ,,302
1712160246893342099,200,1792757335,71,849,,1712160247113494000 ,1712160247115973000 ,1712160247122087000 ,1712160247539386000 ,1712160247543628000 ,1712160247547712000 ,1712160248070688000 ,1712160248074143000 ,,293
1712160247193238003,200,1492895572,71,849,,1712160247757152000 ,1712160247759113000 ,1712160247762239000 ,1712160247774627000 ,1712160247777795000 ,1712160247797968000 ,1712160248217974000 ,1712160248218609000 ,,308
1712160247173299693,200,1512857540,71,849,,1712160247756668000 ,1712160247757542000 ,1712160247762093000 ,1712160247778772000 ,1712160247788767000 ,1712160247798250000 ,1712160248272206000 ,1712160248274797000 ,,307
1712160246933602661,200,1752593873,71,849,,1712160247088014000 ,1712160247088073000 ,1712160247207433000 ,1712160247672050000 ,1712160247674482000 ,1712160247737467000 ,1712160248192787000 ,1712160248195532000 ,,295
1712160247033245343,200,1652955480,71,849,,1712160247432981000 ,1712160247433107000 ,1712160247456847000 ,1712160247535510000 ,1712160247580342000 ,1712160247615428000 ,1712160248081859000 ,1712160248091253000 ,,300
1712160247013224035,200,1673017387,71,849,,1712160247432970000 ,1712160247433278000 ,1712160247441268000 ,1712160247534148000 ,1712160247539767000 ,1712160247543492000 ,1712160248101862000 ,1712160248110348000 ,,299
1712160247093575417,200,1593366703,71,849,,1712160247442395000 ,1712160247447536000 ,1712160247490573000 ,1712160247718392000 ,1712160247721091000 ,1712160247785991000 ,1712160248132855000 ,1712160248133851000 ,,303
1712160246753258793,200,1937023286,71,849,,1712160247751755000 ,1712160247751880000 ,1712160247752532000 ,1712160247814427000 ,1712160247816409000 ,1712160247878549000 ,1712160248273981000 ,1712160248274842000 ,,286
1712160247373171891,200,1342842097,71,849,,1712160247835676000 ,1712160247835723000 ,1712160247835986000 ,1712160247840692000 ,1712160247840827000 ,1712160247844451000 ,1712160248299928000 ,1712160248300707000 ,,317
1712160247313402279,200,1402776416,71,849,,1712160247850937000 ,1712160247850973000 ,1712160247859451000 ,1712160247864520000 ,1712160247865295000 ,1712160247900362000 ,1712160248340253000 ,1712160248342893000 ,,314
1712160247613127066,200,1103290275,71,849,,1712160247952373000 ,1712160247953201000 ,1712160247972725000 ,1712160247981131000 ,1712160247994992000 ,1712160248009265000 ,1712160248482178000 ,1712160248482879000 ,,329
1712160247573475609,200,1142987488,71,849,,1712160247952370000 ,1712160247953293000 ,1712160247960534000 ,1712160247981061000 ,1712160247991028000 ,1712160248000021000 ,1712160248485170000 ,1712160248485867000 ,,327
1712160246973481254,200,1742983847,71,849,,1712160247439925000 ,1712160247443424000 ,1712160247453939000 ,1712160247739268000 ,1712160247741450000 ,1712160247786149000 ,1712160248332030000 ,1712160248336636000 ,,297
1712160247133404772,200,1583091678,71,849,,1712160247661922000 ,1712160247668092000 ,1712160247672234000 ,1712160247734229000 ,1712160247743005000 ,1712160247774951000 ,1712160248286686000 ,1712160248287693000 ,,305
1712160247253758814,200,1499153069,71,849,,1712160247836389000 ,1712160247851219000 ,1712160247859110000 ,1712160247901742000 ,1712160247903144000 ,1712160247913058000 ,1712160248389216000 ,1712160248390319000 ,,311
1712160247333326168,200,1691047262,71,849,,1712160247835689000 ,1712160247835723000 ,1712160247835980000 ,1712160247881258000 ,1712160247890927000 ,1712160248081238000 ,1712160248511189000 ,1712160248512132000 ,,315
1712160247273542576,200,1750830854,71,849,,1712160247851118000 ,1712160247851141000 ,1712160247853893000 ,1712160247857353000 ,1712160247857907000 ,1712160247884957000 ,1712160248536209000 ,1712160248538373000 ,,312
1712160247113193589,200,2121453363,71,849,,1712160247939585000 ,1712160247940979000 ,1712160247941256000 ,1712160248217390000 ,1712160248217531000 ,1712160248220753000 ,1712160248613593000 ,1712160248614378000 ,,304
1712160246953361268,200,2281355762,71,849,,1712160247831738000 ,1712160247831782000 ,1712160247831944000 ,1712160247950456000 ,1712160247952792000 ,1712160248077056000 ,1712160248676956000 ,1712160248677589000 ,,296
1712160247593446452,200,1641284926,71,849,,1712160247952387000 ,1712160247953316000 ,1712160247967230000 ,1712160248076123000 ,1712160248078951000 ,1712160248086951000 ,1712160248570493000 ,1712160248572260000 ,,328
1712160247733162538,200,1501904217,71,849,,1712160247952378000 ,1712160247953266000 ,1712160247982877000 ,1712160247988117000 ,1712160248011036000 ,1712160248132994000 ,1712160248697645000 ,1712160248711665000 ,,335
1712160247652967315,200,1582103198,71,849,,1712160247952354000 ,1712160247953330000 ,1712160247969545000 ,1712160248019707000 ,1712160248038967000 ,1712160248271847000 ,1712160248761460000 ,1712160248766058000 ,,331
1712160247233327498,200,2001787334,71,849,,1712160247836183000 ,1712160247851587000 ,1712160247872206000 ,1712160247882901000 ,1712160247889168000 ,1712160248174701000 ,1712160248777283000 ,1712160248778562000 ,,310
1712160247472972965,200,2442454120,71,849,,1712160247951704000 ,1712160247953064000 ,1712160247994944000 ,1712160248052359000 ,1712160248057461000 ,1712160248064447000 ,1712160248687573000 ,1712160248689198000 ,,322
1712160247293543479,200,2689188918,71,849,,1712160247851013000 ,1712160247851049000 ,1712160247851525000 ,1712160247899129000 ,1712160247901874000 ,1712160248127185000 ,1712160248784652000 ,1712160248789789000 ,,313
1712160247533441707,200,2449354999,71,849,,1712160247948815000 ,1712160247949016000 ,1712160247967291000 ,1712160248020176000 ,1712160248028981000 ,1712160248076335000 ,1712160248780299000 ,1712160248782830000 ,,325
1712160247693499052,200,2291013006,71,849,,1712160247952281000 ,1712160247953237000 ,1712160247984525000 ,1712160248175492000 ,1712160248180927000 ,1712160248300048000 ,1712160248866181000 ,1712160248867239000 ,,333
1712160247453344145,200,2531203913,71,849,,1712160247940479000 ,1712160247940899000 ,1712160247949285000 ,1712160248207197000 ,1712160248208038000 ,1712160248250018000 ,1712160248801387000 ,1712160248802080000 ,,321
1712160247353743804,200,2630834215,71,849,,1712160247824436000 ,1712160247824637000 ,1712160247858071000 ,1712160247933792000 ,1712160247945366000 ,1712160248213596000 ,1712160248895866000 ,1712160248899334000 ,,316
1712160247673773189,200,2310806479,71,849,,1712160247952368000 ,1712160247953495000 ,1712160247957554000 ,1712160248076518000 ,1712160248081081000 ,1712160248145768000 ,1712160248850945000 ,1712160248853883000 ,,332
1712160247853023795,200,2131556903,71,849,,1712160248164995000 ,1712160248165040000 ,1712160248165207000 ,1712160248280933000 ,1712160248285813000 ,1712160248293033000 ,1712160248874450000 ,1712160248875111000 ,,341
1712160247873022514,200,2111559254,71,849,,1712160248171959000 ,1712160248173412000 ,1712160248197062000 ,1712160248283420000 ,1712160248286932000 ,1712160248293604000 ,1712160248814058000 ,1712160248815611000 ,,342
1712160247433201207,200,2551381621,71,849,,1712160247939425000 ,1712160247939573000 ,1712160247949041000 ,1712160248215215000 ,1712160248225639000 ,1712160248246787000 ,1712160248790533000 ,1712160248791801000 ,,320
1712160247648090375,200,2336495792,71,849,,1712160247952375000 ,1712160247953402000 ,1712160247960403000 ,1712160247982757000 ,1712160247985267000 ,1712160248132714000 ,1712160248919357000 ,1712160248921789000 ,,330
1712160247513551988,200,2471058130,71,849,,1712160247952375000 ,1712160247953274000 ,1712160247971024000 ,1712160248147194000 ,1712160248149409000 ,1712160248290380000 ,1712160248909757000 ,1712160248910407000 ,,324
1712160247793034844,200,2191584753,71,849,,1712160247952345000 ,1712160247953249000 ,1712160247960257000 ,1712160248215200000 ,1712160248225468000 ,1712160248247220000 ,1712160248820084000 ,1712160248823430000 ,,338
1712160247153442083,200,2831196803,71,849,,1712160248017015000 ,1712160248018784000 ,1712160248018990000 ,1712160248035284000 ,1712160248042656000 ,1712160248223260000 ,1712160248810404000 ,1712160248811125000 ,,306
1712160247812733057,200,2171933529,71,849,,1712160247952389000 ,1712160247953725000 ,1712160247988415000 ,1712160248243483000 ,1712160248267126000 ,1712160248270101000 ,1712160248960494000 ,1712160248962062000 ,,339
1712160247753377989,200,2231543264,71,849,,1712160247952364000 ,1712160247953383000 ,1712160247960357000 ,1712160248066398000 ,1712160248077221000 ,1712160248274931000 ,1712160248864314000 ,1712160248866076000 ,,336
1712160247393330647,200,2591661304,71,849,,1712160247850841000 ,1712160247851109000 ,1712160247851525000 ,1712160247884727000 ,1712160247887362000 ,1712160248132384000 ,1712160248850974000 ,1712160248854432000 ,,318
1712160247493729852,200,2491342148,71,849,,1712160247952361000 ,1712160247953223000 ,1712160247984952000 ,1712160248201130000 ,1712160248207523000 ,1712160248246437000 ,1712160248817508000 ,1712160248819934000 ,,323
1712160247553475395,200,2529026711,71,849,,1712160247952358000 ,1712160247953359000 ,1712160247960589000 ,1712160248253091000 ,1712160248270983000 ,1712160248295678000 ,1712160249103814000 ,1712160249104497000 ,,326
1712160247713275324,200,2369286821,71,849,,1712160247952382000 ,1712160247953336000 ,1712160247967332000 ,1712160248175863000 ,1712160248180657000 ,1712160248282112000 ,1712160249055033000 ,1712160249056765000 ,,334
1712160247212945236,200,2947589065,71,849,,1712160248341670000 ,1712160248342360000 ,1712160248342516000 ,1712160248479768000 ,1712160248479906000 ,1712160248483219000 ,1712160249053617000 ,1712160249054398000 ,,309
1712160247773033808,200,2389588914,71,849,,1712160247952353000 ,1712160247953263000 ,1712160247957521000 ,1712160248261452000 ,1712160248271138000 ,1712160248539781000 ,1712160249439997000 ,1712160249465285000 ,,337
1712160247413439560,200,2749286960,71,849,,1712160248474904000 ,1712160248476754000 ,1712160248476982000 ,1712160248534644000 ,1712160248541121000 ,1712160248864726000 ,1712160249416585000 ,1712160249417465000 ,,319
1712160248713342339,200,1449409281,71,849,,1712160248717171000 ,1712160248717259000 ,1712160248717829000 ,1712160248800421000 ,1712160248801732000 ,1712160248805813000 ,1712160249383568000 ,1712160249384265000 ,,384
1712160248313208429,200,1849610770,71,849,,1712160248713639000 ,1712160248727172000 ,1712160248795054000 ,1712160248976078000 ,1712160248980877000 ,1712160248985300000 ,1712160249627547000 ,1712160249630838000 ,,364
1712160247932746281,200,2230077078,71,849,,1712160248334695000 ,1712160248334788000 ,1712160248351891000 ,1712160248358155000 ,1712160248358313000 ,1712160248361740000 ,1712160249231248000 ,1712160249236023000 ,,345
1712160248533345596,200,1753430340,71,849,,1712160248727325000 ,1712160248751032000 ,1712160248791094000 ,1712160248803912000 ,1712160248804088000 ,1712160248868845000 ,1712160249678786000 ,1712160249693182000 ,,375
1712160247993267078,200,2293613756,71,849,,1712160248354539000 ,1712160248372951000 ,1712160248418206000 ,1712160248438836000 ,1712160248450936000 ,1712160248935035000 ,1712160249796528000 ,1712160249804602000 ,,348
1712160248653084620,200,1633796778,71,849,,1712160248716936000 ,1712160248717963000 ,1712160248718479000 ,1712160248852942000 ,1712160248856460000 ,1712160249030959000 ,1712160249663342000 ,1712160249679283000 ,,381
1712160248073427173,200,2213465201,71,849,,1712160248355353000 ,1712160248373024000 ,1712160248391016000 ,1712160248907768000 ,1712160248909729000 ,1712160248973739000 ,1712160249606167000 ,1712160249628573000 ,,352
1712160248353217810,200,1933707718,71,849,,1712160248713707000 ,1712160248727107000 ,1712160248794841000 ,1712160248959937000 ,1712160248962517000 ,1712160249031034000 ,1712160249713053000 ,1712160249716744000 ,,366
1712160248213580958,200,2073395824,71,849,,1712160248475185000 ,1712160248475396000 ,1712160248597717000 ,1712160248976908000 ,1712160248980791000 ,1712160248985647000 ,1712160249498040000 ,1712160249498745000 ,,359
1712160247953752825,200,2333246697,71,849,,1712160248336146000 ,1712160248336186000 ,1712160248390706000 ,1712160248851537000 ,1712160248858268000 ,1712160248982595000 ,1712160249677242000 ,1712160249692215000 ,,346
1712160248272874122,200,2014133080,71,849,,1712160249024672000 ,1712160249024717000 ,1712160249025032000 ,1712160249126264000 ,1712160249141702000 ,1712160249160602000 ,1712160249694949000 ,1712160249695776000 ,,362
1712160247893126555,200,2394036884,71,849,,1712160248687026000 ,1712160248690151000 ,1712160248690426000 ,1712160248941572000 ,1712160248945435000 ,1712160248994375000 ,1712160249751577000 ,1712160249752294000 ,,343
1712160248113216596,200,2174072106,71,849,,1712160248354554000 ,1712160248372978000 ,1712160248413363000 ,1712160248540780000 ,1712160248569717000 ,1712160248973375000 ,1712160249737152000 ,1712160249737806000 ,,354
1712160248133290840,200,2153997958,71,849,,1712160248354551000 ,1712160248373102000 ,1712160248400329000 ,1712160248840755000 ,1712160248842979000 ,1712160248988819000 ,1712160249795891000 ,1712160249805285000 ,,355
1712160248293752143,200,1993668312,71,849,,1712160248712786000 ,1712160248721784000 ,1712160248794965000 ,1712160248864501000 ,1712160248866182000 ,1712160249023160000 ,1712160249830461000 ,1712160249832851000 ,,363
1712160247912955610,200,2374539884,71,849,,1712160248333918000 ,1712160248334220000 ,1712160248336122000 ,1712160248914850000 ,1712160248915015000 ,1712160248978795000 ,1712160249779793000 ,1712160249785872000 ,,344
1712160248613297710,200,1674264888,71,849,,1712160248727255000 ,1712160248750985000 ,1712160248795008000 ,1712160248899892000 ,1712160248904497000 ,1712160248974477000 ,1712160249797302000 ,1712160249804590000 ,,379
1712160248173136649,200,2115093684,71,849,,1712160248732912000 ,1712160248750489000 ,1712160248750773000 ,1712160248936345000 ,1712160248937695000 ,1712160249002982000 ,1712160249881838000 ,1712160249882702000 ,,357
1712160248693496049,200,1594735454,71,849,,1712160248752506000 ,1712160248758513000 ,1712160248810553000 ,1712160248898114000 ,1712160248902984000 ,1712160248995264000 ,1712160249878278000 ,1712160249878897000 ,,383
1712160248012950099,200,2275280438,71,849,,1712160248355347000 ,1712160248373003000 ,1712160248390988000 ,1712160248772928000 ,1712160248775117000 ,1712160248925591000 ,1712160249862331000 ,1712160249864330000 ,,349
1712160248093305578,200,2195027383,71,849,,1712160248354547000 ,1712160248373048000 ,1712160248413453000 ,1712160248970041000 ,1712160248971982000 ,1712160249051839000 ,1712160249868395000 ,1712160249871293000 ,,353
1712160248033728247,200,2254607659,71,849,,1712160248354565000 ,1712160248372958000 ,1712160248400345000 ,1712160248883519000 ,1712160248887189000 ,1712160249030761000 ,1712160249830360000 ,1712160249831379000 ,,350
1712160248053637852,200,2234813484,71,849,,1712160248355358000 ,1712160248373046000 ,1712160248386772000 ,1712160248811680000 ,1712160248815478000 ,1712160248932749000 ,1712160249858714000 ,1712160249862477000 ,,351
1712160248493337625,200,1795489613,71,849,,1712160248721744000 ,1712160248733553000 ,1712160248796013000 ,1712160248949992000 ,1712160248954706000 ,1712160248965886000 ,1712160249886453000 ,1712160249887135000 ,,373
1712160248672757512,200,1616173005,71,849,,1712160248752636000 ,1712160248758059000 ,1712160248813017000 ,1712160248928802000 ,1712160248931287000 ,1712160249052639000 ,1712160249922948000 ,1712160249923586000 ,,382
1712160248513489306,200,1775460296,71,849,,1712160248689489000 ,1712160248689655000 ,1712160248781372000 ,1712160248893061000 ,1712160248898949000 ,1712160248982225000 ,1712160249592891000 ,1712160249605447000 ,,374
1712160248772844173,200,1516119503,71,849,,1712160248779727000 ,1712160248779790000 ,1712160248791160000 ,1712160248949680000 ,1712160248952459000 ,1712160248988149000 ,1712160249864637000 ,1712160249868984000 ,,387
1712160248595410939,200,1693559578,71,849,,1712160248727266000 ,1712160248750728000 ,1712160248774328000 ,1712160248959683000 ,1712160248965682000 ,1712160249085300000 ,1712160249916701000 ,1712160249917625000 ,,378
1712160248752918078,200,1536058409,71,849,,1712160248772228000 ,1712160248774443000 ,1712160248794493000 ,1712160248941238000 ,1712160248945436000 ,1712160248965318000 ,1712160249628260000 ,1712160249631240000 ,,386
1712160248233661309,200,2055323168,71,849,,1712160248921723000 ,1712160248923262000 ,1712160248923500000 ,1712160249096936000 ,1712160249098168000 ,1712160249119982000 ,1712160249771533000 ,1712160249772331000 ,,360
1712160248553271131,200,1737199848,71,849,,1712160248727244000 ,1712160248750940000 ,1712160248796203000 ,1712160248959544000 ,1712160248962709000 ,1712160249057756000 ,1712160249928050000 ,1712160249928685000 ,,376
1712160248153442257,200,2137062651,71,849,,1712160248362250000 ,1712160248374241000 ,1712160248412457000 ,1712160248835007000 ,1712160248839376000 ,1712160248956109000 ,1712160249888574000 ,1712160249891472000 ,,356
1712160248733727207,200,1556788791,71,849,,1712160248760596000 ,1712160248770573000 ,1712160248814162000 ,1712160248950032000 ,1712160248951998000 ,1712160249085305000 ,1712160249928447000 ,1712160249929126000 ,,385
1712160247974467501,200,2316379919,71,849,,1712160248355362000 ,1712160248373075000 ,1712160248413206000 ,1712160248791446000 ,1712160248809081000 ,1712160248982344000 ,1712160249937874000 ,1712160249938554000 ,,347
