Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159685390219120,200,286243766,71,849,,1712159685392052000 ,1712159685392100000 ,1712159685392299000 ,1712159685394254000 ,1712159685394357000 ,1712159685396771000 ,1712159685673909000 ,1712159685674417000 ,,212
1712159685490246075,200,284140614,71,849,,1712159685492419000 ,1712159685492471000 ,1712159685492693000 ,1712159685494561000 ,1712159685494702000 ,1712159685497142000 ,1712159685771978000 ,1712159685772460000 ,,213
1712159685589746628,200,281567370,71,849,,1712159685591539000 ,1712159685591590000 ,1712159685591813000 ,1712159685593478000 ,1712159685593579000 ,1712159685595710000 ,1712159685868961000 ,1712159685869374000 ,,214
1712159685689605816,200,288686843,71,849,,1712159685691477000 ,1712159685691522000 ,1712159685691749000 ,1712159685693596000 ,1712159685693700000 ,1712159685695932000 ,1712159685975956000 ,1712159685976385000 ,,215
1712159685789606957,200,289434331,71,849,,1712159685791400000 ,1712159685791447000 ,1712159685791628000 ,1712159685793393000 ,1712159685793508000 ,1712159685795733000 ,1712159686076767000 ,1712159686077244000 ,,216
1712159685890477979,200,307915218,71,849,,1712159685892613000 ,1712159685892689000 ,1712159685892898000 ,1712159685894866000 ,1712159685895031000 ,1712159685897409000 ,1712159686195627000 ,1712159686196261000 ,,217
1712159685990646772,200,309579678,71,849,,1712159685992465000 ,1712159685992514000 ,1712159685992784000 ,1712159685994631000 ,1712159685994762000 ,1712159685997101000 ,1712159686297868000 ,1712159686298338000 ,,218
1712159686090392422,200,286862562,71,849,,1712159686092176000 ,1712159686092224000 ,1712159686092400000 ,1712159686094277000 ,1712159686094380000 ,1712159686096623000 ,1712159686374902000 ,1712159686375382000 ,,219
1712159686190058322,200,342497234,71,849,,1712159686191997000 ,1712159686192047000 ,1712159686192227000 ,1712159686193965000 ,1712159686194063000 ,1712159686196676000 ,1712159686529638000 ,1712159686530296000 ,,220
1712159686289702229,200,347011329,71,849,,1712159686291704000 ,1712159686291787000 ,1712159686292057000 ,1712159686293822000 ,1712159686293903000 ,1712159686296067000 ,1712159686634455000 ,1712159686634900000 ,,221
1712159686390487552,200,339078633,71,849,,1712159686392560000 ,1712159686392611000 ,1712159686392906000 ,1712159686394672000 ,1712159686394801000 ,1712159686397151000 ,1712159686726785000 ,1712159686727398000 ,,222
1712159686490277981,200,294741059,71,849,,1712159686492301000 ,1712159686492364000 ,1712159686492650000 ,1712159686495062000 ,1712159686495250000 ,1712159686498650000 ,1712159686782691000 ,1712159686783181000 ,,223
1712159686589832744,200,345091219,71,849,,1712159686591655000 ,1712159686591771000 ,1712159686592021000 ,1712159686594536000 ,1712159686594664000 ,1712159686598011000 ,1712159686932061000 ,1712159686932679000 ,,224
1712159686690019191,200,284341187,71,849,,1712159686691768000 ,1712159686691823000 ,1712159686692036000 ,1712159686693834000 ,1712159686693935000 ,1712159686696126000 ,1712159686971973000 ,1712159686972446000 ,,225
1712159686790273264,200,284577667,71,849,,1712159686792106000 ,1712159686792153000 ,1712159686792337000 ,1712159686794103000 ,1712159686794237000 ,1712159686796522000 ,1712159687072532000 ,1712159687072995000 ,,226
1712159686889901640,200,284208539,71,849,,1712159686892178000 ,1712159686892227000 ,1712159686892536000 ,1712159686894242000 ,1712159686894342000 ,1712159686896528000 ,1712159687171826000 ,1712159687172274000 ,,227
1712159686990543446,200,286088084,71,849,,1712159686992436000 ,1712159686992484000 ,1712159686992760000 ,1712159686994751000 ,1712159686994890000 ,1712159686997119000 ,1712159687274365000 ,1712159687274806000 ,,228
1712159687090258471,200,286083829,71,849,,1712159687092008000 ,1712159687092056000 ,1712159687092237000 ,1712159687094096000 ,1712159687094233000 ,1712159687096617000 ,1712159687374014000 ,1712159687374455000 ,,229
1712159687190205603,200,282939947,71,849,,1712159687192011000 ,1712159687192060000 ,1712159687192262000 ,1712159687193944000 ,1712159687194044000 ,1712159687196212000 ,1712159687470952000 ,1712159687471354000 ,,230
1712159687289788155,200,287873916,71,849,,1712159687291675000 ,1712159687291738000 ,1712159687291960000 ,1712159687293758000 ,1712159687293864000 ,1712159687296234000 ,1712159687575336000 ,1712159687575839000 ,,231
1712159687390509279,200,283441361,71,849,,1712159687392265000 ,1712159687392311000 ,1712159687392505000 ,1712159687394174000 ,1712159687394285000 ,1712159687396854000 ,1712159687671549000 ,1712159687672052000 ,,232
1712159687490286318,200,284076631,71,849,,1712159687491990000 ,1712159687492035000 ,1712159687492234000 ,1712159687494088000 ,1712159687494187000 ,1712159687496423000 ,1712159687772152000 ,1712159687772571000 ,,233
1712159687590105297,200,283815540,71,849,,1712159687591876000 ,1712159687591924000 ,1712159687592100000 ,1712159687593833000 ,1712159687593923000 ,1712159687596133000 ,1712159687871555000 ,1712159687872003000 ,,234
1712159687690352213,200,285276298,71,849,,1712159687692226000 ,1712159687692274000 ,1712159687692484000 ,1712159687694224000 ,1712159687694330000 ,1712159687696565000 ,1712159687973176000 ,1712159687973713000 ,,235
1712159687790531377,200,285454573,71,849,,1712159687792305000 ,1712159687792350000 ,1712159687792573000 ,1712159687794310000 ,1712159687794428000 ,1712159687796645000 ,1712159688073708000 ,1712159688074154000 ,,236
1712159687890504703,200,299258834,71,849,,1712159687892578000 ,1712159687892626000 ,1712159687892841000 ,1712159687894795000 ,1712159687894933000 ,1712159687897318000 ,1712159688187305000 ,1712159688187792000 ,,237
1712159687990032296,200,293307046,71,849,,1712159687991957000 ,1712159687992003000 ,1712159687992188000 ,1712159687993913000 ,1712159687994016000 ,1712159687996279000 ,1712159688281016000 ,1712159688281436000 ,,238
1712159688090157915,200,289907874,71,849,,1712159688092031000 ,1712159688092083000 ,1712159688092268000 ,1712159688094257000 ,1712159688094404000 ,1712159688096714000 ,1712159688377814000 ,1712159688378261000 ,,239
1712159688189766937,200,284045974,71,849,,1712159688191441000 ,1712159688191492000 ,1712159688191771000 ,1712159688193480000 ,1712159688193623000 ,1712159688195799000 ,1712159688471510000 ,1712159688471989000 ,,240
1712159688289624929,200,283923899,71,849,,1712159688291221000 ,1712159688291268000 ,1712159688291578000 ,1712159688293314000 ,1712159688293418000 ,1712159688296582000 ,1712159688570784000 ,1712159688571404000 ,,241
1712159688390427348,200,289983738,71,849,,1712159688392596000 ,1712159688392646000 ,1712159688393065000 ,1712159688395520000 ,1712159688395635000 ,1712159688397844000 ,1712159688677914000 ,1712159688678460000 ,,242
1712159688490014385,200,283094871,71,849,,1712159688491832000 ,1712159688491884000 ,1712159688492051000 ,1712159688493704000 ,1712159688493840000 ,1712159688496081000 ,1712159688770740000 ,1712159688771170000 ,,243
1712159688589584288,200,289669717,71,849,,1712159688591649000 ,1712159688591699000 ,1712159688591913000 ,1712159688593620000 ,1712159688593730000 ,1712159688596019000 ,1712159688876892000 ,1712159688877390000 ,,244
1712159688689736926,200,285471703,71,849,,1712159688691425000 ,1712159688691471000 ,1712159688691739000 ,1712159688693448000 ,1712159688693528000 ,1712159688695691000 ,1712159688972830000 ,1712159688973263000 ,,245
1712159688790290452,200,285144079,71,849,,1712159688792344000 ,1712159688792396000 ,1712159688792639000 ,1712159688794402000 ,1712159688794514000 ,1712159688796783000 ,1712159689072983000 ,1712159689073487000 ,,246
1712159688890493205,200,284840368,71,849,,1712159688892472000 ,1712159688892519000 ,1712159688892757000 ,1712159688894635000 ,1712159688894765000 ,1712159688897131000 ,1712159689173074000 ,1712159689173520000 ,,247
1712159688990367668,200,286239357,71,849,,1712159688992362000 ,1712159688992409000 ,1712159688992652000 ,1712159688994404000 ,1712159688994518000 ,1712159688996738000 ,1712159689273977000 ,1712159689274486000 ,,248
1712159689090604945,200,294118144,71,849,,1712159689092419000 ,1712159689092466000 ,1712159689092648000 ,1712159689094359000 ,1712159689094493000 ,1712159689096678000 ,1712159689382206000 ,1712159689382708000 ,,249
1712159689189732435,200,288638229,71,849,,1712159689191435000 ,1712159689191482000 ,1712159689191681000 ,1712159689193683000 ,1712159689193791000 ,1712159689196215000 ,1712159689476108000 ,1712159689476526000 ,,250
1712159689289848369,200,288861540,71,849,,1712159689291932000 ,1712159689291982000 ,1712159689292258000 ,1712159689293991000 ,1712159689294090000 ,1712159689296237000 ,1712159689576207000 ,1712159689576660000 ,,251
1712159689389918124,200,286058744,71,849,,1712159689391984000 ,1712159689392031000 ,1712159689392246000 ,1712159689394203000 ,1712159689394334000 ,1712159689396729000 ,1712159689673591000 ,1712159689674088000 ,,252
1712159689490555404,200,287264319,71,849,,1712159689492355000 ,1712159689492402000 ,1712159689492604000 ,1712159689494408000 ,1712159689494487000 ,1712159689496715000 ,1712159689775447000 ,1712159689775941000 ,,253
1712159689590006568,200,284804824,71,849,,1712159689591973000 ,1712159689592020000 ,1712159689592195000 ,1712159689593949000 ,1712159689594097000 ,1712159689596448000 ,1712159689872433000 ,1712159689872863000 ,,254
1712159689690295424,200,285323001,71,849,,1712159689692101000 ,1712159689692149000 ,1712159689692352000 ,1712159689694080000 ,1712159689694205000 ,1712159689696435000 ,1712159689973362000 ,1712159689973781000 ,,255
1712159689789967194,200,284069061,71,849,,1712159689791778000 ,1712159689791834000 ,1712159689792085000 ,1712159689793911000 ,1712159689794012000 ,1712159689796277000 ,1712159690071694000 ,1712159690072148000 ,,256
1712159689890011295,200,290445240,71,849,,1712159689892659000 ,1712159689892719000 ,1712159689893038000 ,1712159689894878000 ,1712159689895021000 ,1712159689897401000 ,1712159690177903000 ,1712159690178403000 ,,257
1712159689989941252,200,284107440,71,849,,1712159689991790000 ,1712159689991835000 ,1712159689992038000 ,1712159689993770000 ,1712159689993871000 ,1712159689996161000 ,1712159690271740000 ,1712159690272176000 ,,258
1712159690090210033,200,284912538,71,849,,1712159690092024000 ,1712159690092072000 ,1712159690092252000 ,1712159690094025000 ,1712159690094126000 ,1712159690096374000 ,1712159690372734000 ,1712159690373256000 ,,259
1712159690189859605,200,282468215,71,849,,1712159690191858000 ,1712159690191906000 ,1712159690192113000 ,1712159690193761000 ,1712159690193858000 ,1712159690195972000 ,1712159690469856000 ,1712159690470328000 ,,260
1712159690290388642,200,284492890,71,849,,1712159690292305000 ,1712159690292357000 ,1712159690292538000 ,1712159690294399000 ,1712159690294500000 ,1712159690296622000 ,1712159690572577000 ,1712159690573008000 ,,261
1712159690390519020,200,288943795,71,849,,1712159690392417000 ,1712159690392478000 ,1712159690392659000 ,1712159690394528000 ,1712159690394636000 ,1712159690397428000 ,1712159690677116000 ,1712159690677580000 ,,262
1712159690490481662,200,285610012,71,849,,1712159690492665000 ,1712159690492735000 ,1712159690492998000 ,1712159690494860000 ,1712159690494977000 ,1712159690497752000 ,1712159690773817000 ,1712159690774262000 ,,263
1712159690590268991,200,285796324,71,849,,1712159690592268000 ,1712159690592314000 ,1712159690592513000 ,1712159690594285000 ,1712159690594366000 ,1712159690596636000 ,1712159690873513000 ,1712159690873989000 ,,264
1712159690690688400,200,323709312,71,849,,1712159690692517000 ,1712159690692564000 ,1712159690692757000 ,1712159690694542000 ,1712159690694640000 ,1712159690696863000 ,1712159691011662000 ,1712159691012287000 ,,265
1712159690790272038,200,325781940,71,849,,1712159690792023000 ,1712159690792072000 ,1712159690792249000 ,1712159690793982000 ,1712159690794087000 ,1712159690796404000 ,1712159691113787000 ,1712159691114237000 ,,266
1712159690890251608,200,288615886,71,849,,1712159690892332000 ,1712159690892385000 ,1712159690892602000 ,1712159690894544000 ,1712159690894669000 ,1712159690897420000 ,1712159691176585000 ,1712159691177018000 ,,267
1712159690990042322,200,285778183,71,849,,1712159690991902000 ,1712159690991949000 ,1712159690992166000 ,1712159690993876000 ,1712159690993996000 ,1712159690996338000 ,1712159691273567000 ,1712159691273983000 ,,268
1712159691090587604,200,284741436,71,849,,1712159691092642000 ,1712159691092689000 ,1712159691092953000 ,1712159691094779000 ,1712159691094881000 ,1712159691097136000 ,1712159691372991000 ,1712159691373432000 ,,269
1712159691190131717,200,283654902,71,849,,1712159691191881000 ,1712159691191927000 ,1712159691192178000 ,1712159691193842000 ,1712159691193937000 ,1712159691196167000 ,1712159691471393000 ,1712159691471913000 ,,270
1712159691290160852,200,287260787,71,849,,1712159691292158000 ,1712159691292208000 ,1712159691292502000 ,1712159691294402000 ,1712159691294498000 ,1712159691297388000 ,1712159691575179000 ,1712159691575616000 ,,271
1712159691390487858,200,285090405,71,849,,1712159691392541000 ,1712159691392698000 ,1712159691392900000 ,1712159691394780000 ,1712159691394862000 ,1712159691397198000 ,1712159691673178000 ,1712159691673683000 ,,272
1712159691489958332,200,285193978,71,849,,1712159691491903000 ,1712159691491949000 ,1712159691492133000 ,1712159691493998000 ,1712159691494120000 ,1712159691496390000 ,1712159691772822000 ,1712159691773276000 ,,273
1712159691589745781,200,284062930,71,849,,1712159691591826000 ,1712159691591876000 ,1712159691592090000 ,1712159691594004000 ,1712159691594116000 ,1712159691596325000 ,1712159691871433000 ,1712159691871878000 ,,274
1712159691689762432,200,284865968,71,849,,1712159691691597000 ,1712159691691652000 ,1712159691691954000 ,1712159691693826000 ,1712159691693940000 ,1712159691696220000 ,1712159691972271000 ,1712159691972770000 ,,275
1712159691790325269,200,284051815,71,849,,1712159691792241000 ,1712159691792288000 ,1712159691792531000 ,1712159691794346000 ,1712159691794466000 ,1712159691796755000 ,1712159692072003000 ,1712159692072472000 ,,276
1712159691890219771,200,285228993,71,849,,1712159691892170000 ,1712159691892217000 ,1712159691892445000 ,1712159691894267000 ,1712159691894370000 ,1712159691896805000 ,1712159692173037000 ,1712159692173562000 ,,277
1712159691989910092,200,286817553,71,849,,1712159691991924000 ,1712159691991969000 ,1712159691992187000 ,1712159691993956000 ,1712159691994055000 ,1712159691996315000 ,1712159692274289000 ,1712159692274714000 ,,278
1712159692090564322,200,288489277,71,849,,1712159692092353000 ,1712159692092405000 ,1712159692092582000 ,1712159692094302000 ,1712159692094419000 ,1712159692096762000 ,1712159692376508000 ,1712159692376981000 ,,279
1712159692189691476,200,287953321,71,849,,1712159692191965000 ,1712159692192014000 ,1712159692192233000 ,1712159692193917000 ,1712159692193998000 ,1712159692196214000 ,1712159692475135000 ,1712159692475647000 ,,280
1712159692290079316,200,297659903,71,849,,1712159692291949000 ,1712159692291995000 ,1712159692292177000 ,1712159692294042000 ,1712159692294169000 ,1712159692296577000 ,1712159692585238000 ,1712159692585743000 ,,281
1712159692390240764,200,287670359,71,849,,1712159692392559000 ,1712159692392618000 ,1712159692392850000 ,1712159692394591000 ,1712159692394695000 ,1712159692396975000 ,1712159692675552000 ,1712159692676027000 ,,282
1712159692490182167,200,284730439,71,849,,1712159692492329000 ,1712159692492377000 ,1712159692492559000 ,1712159692494303000 ,1712159692494419000 ,1712159692496805000 ,1712159692772196000 ,1712159692772677000 ,,283
1712159692590108753,200,286622436,71,849,,1712159692592004000 ,1712159692592052000 ,1712159692592308000 ,1712159692594211000 ,1712159692594311000 ,1712159692596719000 ,1712159692874384000 ,1712159692874825000 ,,284
1712159692690226321,200,289848271,71,849,,1712159692692215000 ,1712159692692266000 ,1712159692692558000 ,1712159692694334000 ,1712159692694416000 ,1712159692696707000 ,1712159692977406000 ,1712159692977857000 ,,285
1712159692790109607,200,289594461,71,849,,1712159692792038000 ,1712159692792085000 ,1712159692792309000 ,1712159692794033000 ,1712159692794131000 ,1712159692796297000 ,1712159693077046000 ,1712159693077577000 ,,286
1712159692889968816,200,291292129,71,849,,1712159692892189000 ,1712159692892242000 ,1712159692892565000 ,1712159692894600000 ,1712159692894748000 ,1712159692897069000 ,1712159693179052000 ,1712159693179465000 ,,287
1712159692990326957,200,304899121,71,849,,1712159692992459000 ,1712159692992510000 ,1712159692992735000 ,1712159692994698000 ,1712159692994819000 ,1712159692997265000 ,1712159693292450000 ,1712159693292972000 ,,288
1712159693089998027,200,306675218,71,849,,1712159693092026000 ,1712159693092075000 ,1712159693092296000 ,1712159693094383000 ,1712159693094551000 ,1712159693097485000 ,1712159693394056000 ,1712159693394500000 ,,289
1712159693190546640,200,284434165,71,849,,1712159693192129000 ,1712159693192176000 ,1712159693192375000 ,1712159693194167000 ,1712159693194279000 ,1712159693196493000 ,1712159693472656000 ,1712159693473092000 ,,290
1712159693290249056,200,288352783,71,849,,1712159693292306000 ,1712159693292358000 ,1712159693292639000 ,1712159693295395000 ,1712159693295621000 ,1712159693298393000 ,1712159693576308000 ,1712159693576751000 ,,291
1712159693390512892,200,284543003,71,849,,1712159693392526000 ,1712159693392573000 ,1712159693392853000 ,1712159693394545000 ,1712159693394674000 ,1712159693397438000 ,1712159693672616000 ,1712159693673040000 ,,292
1712159693490150278,200,286558307,71,849,,1712159693491873000 ,1712159693491920000 ,1712159693492132000 ,1712159693494058000 ,1712159693494190000 ,1712159693496967000 ,1712159693774420000 ,1712159693774849000 ,,293
1712159693589914773,200,286246202,71,849,,1712159693591796000 ,1712159693591849000 ,1712159693592032000 ,1712159693593706000 ,1712159693593825000 ,1712159693595982000 ,1712159693873889000 ,1712159693874327000 ,,294
1712159693690332922,200,283367482,71,849,,1712159693692504000 ,1712159693692551000 ,1712159693692790000 ,1712159693694461000 ,1712159693694604000 ,1712159693697027000 ,1712159693971382000 ,1712159693971819000 ,,295
1712159693789882505,200,314361044,71,849,,1712159693791791000 ,1712159693791839000 ,1712159693792064000 ,1712159693793961000 ,1712159693794042000 ,1712159693796245000 ,1712159694101380000 ,1712159694102059000 ,,296
1712159693890501495,200,321537329,71,849,,1712159693892523000 ,1712159693892569000 ,1712159693892771000 ,1712159693894621000 ,1712159693894723000 ,1712159693896949000 ,1712159694209387000 ,1712159694209988000 ,,297
1712159693990025880,200,293081643,71,849,,1712159693991995000 ,1712159693992042000 ,1712159693992298000 ,1712159693994255000 ,1712159693994339000 ,1712159693996862000 ,1712159694280608000 ,1712159694281059000 ,,298
1712159694089698919,200,291939334,71,849,,1712159694091876000 ,1712159694091931000 ,1712159694092160000 ,1712159694095156000 ,1712159694095284000 ,1712159694099505000 ,1712159694379323000 ,1712159694379782000 ,,299
1712159694190462178,200,300553188,71,849,,1712159694192808000 ,1712159694192866000 ,1712159694193160000 ,1712159694195535000 ,1712159694195679000 ,1712159694199276000 ,1712159694488583000 ,1712159694489010000 ,,300
1712159694290275982,200,287985210,71,849,,1712159694292249000 ,1712159694292296000 ,1712159694292480000 ,1712159694294265000 ,1712159694294380000 ,1712159694296706000 ,1712159694575790000 ,1712159694576273000 ,,301
1712159694390139274,200,285633592,71,849,,1712159694392166000 ,1712159694392215000 ,1712159694392461000 ,1712159694394370000 ,1712159694394507000 ,1712159694396825000 ,1712159694673587000 ,1712159694674014000 ,,302
1712159694489922599,200,290297309,71,849,,1712159694491895000 ,1712159694491945000 ,1712159694492183000 ,1712159694493874000 ,1712159694493976000 ,1712159694496181000 ,1712159694777067000 ,1712159694777857000 ,,303
1712159694590363652,200,285765586,71,849,,1712159694592302000 ,1712159694592352000 ,1712159694592529000 ,1712159694594347000 ,1712159694594450000 ,1712159694596611000 ,1712159694873821000 ,1712159694874273000 ,,304
1712159694689952746,200,287869710,71,849,,1712159694691904000 ,1712159694691952000 ,1712159694692163000 ,1712159694694067000 ,1712159694694158000 ,1712159694696921000 ,1712159694975485000 ,1712159694975918000 ,,305
1712159694790368070,200,284213587,71,849,,1712159694792289000 ,1712159694792336000 ,1712159694792603000 ,1712159694794241000 ,1712159694794322000 ,1712159694796444000 ,1712159695072356000 ,1712159695072815000 ,,306
1712159694890467009,200,284278117,71,849,,1712159694892490000 ,1712159694892547000 ,1712159694892795000 ,1712159694894509000 ,1712159694894595000 ,1712159694896820000 ,1712159695172187000 ,1712159695172683000 ,,307
1712159694989943522,200,291486295,71,849,,1712159694992001000 ,1712159694992052000 ,1712159694992436000 ,1712159694994543000 ,1712159694994646000 ,1712159694996907000 ,1712159695279210000 ,1712159695279652000 ,,308
1712159695089874384,200,285238658,71,849,,1712159695091736000 ,1712159695091800000 ,1712159695092000000 ,1712159695093685000 ,1712159695093799000 ,1712159695095909000 ,1712159695372761000 ,1712159695373246000 ,,309
1712159695189853541,200,285476558,71,849,,1712159695191853000 ,1712159695191900000 ,1712159695192108000 ,1712159695193928000 ,1712159695194054000 ,1712159695196312000 ,1712159695472913000 ,1712159695473365000 ,,310
1712159695290631619,200,289774366,71,849,,1712159695292714000 ,1712159695292761000 ,1712159695293062000 ,1712159695294895000 ,1712159695294989000 ,1712159695297263000 ,1712159695577709000 ,1712159695578376000 ,,311
1712159695390397164,200,288803591,71,849,,1712159695392260000 ,1712159695392311000 ,1712159695392587000 ,1712159695394557000 ,1712159695394702000 ,1712159695397449000 ,1712159695676961000 ,1712159695677387000 ,,312
1712159695489868052,200,293581398,71,849,,1712159695492235000 ,1712159695492289000 ,1712159695492494000 ,1712159695494489000 ,1712159695494620000 ,1712159695497599000 ,1712159695781146000 ,1712159695781578000 ,,313
1712159695590654231,200,284553637,71,849,,1712159695592538000 ,1712159695592583000 ,1712159695592834000 ,1712159695594601000 ,1712159695594725000 ,1712159695596952000 ,1712159695872983000 ,1712159695873404000 ,,314
1712159695690600458,200,284221662,71,849,,1712159695692892000 ,1712159695692942000 ,1712159695693190000 ,1712159695694957000 ,1712159695695057000 ,1712159695697297000 ,1712159695972549000 ,1712159695972964000 ,,315
1712159695789772086,200,286949610,71,849,,1712159695791382000 ,1712159695791428000 ,1712159695791749000 ,1712159695793432000 ,1712159695793532000 ,1712159695795714000 ,1712159696074019000 ,1712159696074459000 ,,316
1712159695890606558,200,294774954,71,849,,1712159695892561000 ,1712159695892608000 ,1712159695892830000 ,1712159695894601000 ,1712159695894699000 ,1712159695896920000 ,1712159696183040000 ,1712159696183482000 ,,317
1712159695989989494,200,320762318,71,849,,1712159695991792000 ,1712159695991840000 ,1712159695992138000 ,1712159695993973000 ,1712159695994075000 ,1712159695996280000 ,1712159696308351000 ,1712159696308777000 ,,318
1712159696089870001,200,325501690,71,849,,1712159696096069000 ,1712159696096121000 ,1712159696096444000 ,1712159696098553000 ,1712159696098629000 ,1712159696102175000 ,1712159696413169000 ,1712159696413593000 ,,319
1712159696190584641,200,285280106,71,849,,1712159696192427000 ,1712159696192473000 ,1712159696192693000 ,1712159696194348000 ,1712159696194456000 ,1712159696196759000 ,1712159696473688000 ,1712159696474108000 ,,320
1712159696290320411,200,288561635,71,849,,1712159696292315000 ,1712159696292363000 ,1712159696292542000 ,1712159696294189000 ,1712159696294316000 ,1712159696296522000 ,1712159696576615000 ,1712159696577118000 ,,321
1712159696390093909,200,286237328,71,849,,1712159696392209000 ,1712159696392273000 ,1712159696392534000 ,1712159696394381000 ,1712159696394475000 ,1712159696396693000 ,1712159696673995000 ,1712159696674490000 ,,322
1712159696490163965,200,282325377,71,849,,1712159696491969000 ,1712159696492018000 ,1712159696492220000 ,1712159696494164000 ,1712159696494293000 ,1712159696496621000 ,1712159696770274000 ,1712159696770698000 ,,323
1712159696590069182,200,291814389,71,849,,1712159696592031000 ,1712159696592080000 ,1712159696592400000 ,1712159696594351000 ,1712159696594458000 ,1712159696597342000 ,1712159696879494000 ,1712159696879914000 ,,324
1712159696690499546,200,282466080,71,849,,1712159696692268000 ,1712159696692316000 ,1712159696692516000 ,1712159696694254000 ,1712159696694356000 ,1712159696696535000 ,1712159696970584000 ,1712159696971002000 ,,325
1712159696789815452,200,283139876,71,849,,1712159696791689000 ,1712159696791747000 ,1712159696792017000 ,1712159696793895000 ,1712159696794018000 ,1712159696796298000 ,1712159697070679000 ,1712159697071098000 ,,326
1712159696890062359,200,297999849,71,849,,1712159696891670000 ,1712159696891745000 ,1712159696891948000 ,1712159696893787000 ,1712159696893888000 ,1712159696896096000 ,1712159697185213000 ,1712159697185825000 ,,327
1712159696990277271,200,304437169,71,849,,1712159696992043000 ,1712159696992090000 ,1712159696992343000 ,1712159696994243000 ,1712159696994325000 ,1712159696996544000 ,1712159697292028000 ,1712159697292543000 ,,328
1712159697090329282,200,292129220,71,849,,1712159697092162000 ,1712159697092237000 ,1712159697092470000 ,1712159697094214000 ,1712159697094319000 ,1712159697096597000 ,1712159697379954000 ,1712159697380442000 ,,329
1712159697190158404,200,306233765,71,849,,1712159697192351000 ,1712159697192405000 ,1712159697192585000 ,1712159697194531000 ,1712159697194635000 ,1712159697196806000 ,1712159697493425000 ,1712159697494017000 ,,330
1712159697289978388,200,290877038,71,849,,1712159697292054000 ,1712159697292081000 ,1712159697292290000 ,1712159697294835000 ,1712159697294940000 ,1712159697297246000 ,1712159697578543000 ,1712159697578985000 ,,331
1712159697389919390,200,307193805,71,849,,1712159697391640000 ,1712159697391696000 ,1712159697391926000 ,1712159697393642000 ,1712159697393744000 ,1712159697395922000 ,1712159697694712000 ,1712159697695160000 ,,332
1712159697490611296,200,290175019,71,849,,1712159697492628000 ,1712159697492676000 ,1712159697492935000 ,1712159697494735000 ,1712159697495132000 ,1712159697497864000 ,1712159697778307000 ,1712159697778736000 ,,333
1712159697590044365,200,284469064,71,849,,1712159697591612000 ,1712159697591658000 ,1712159697591872000 ,1712159697593665000 ,1712159697593793000 ,1712159697595925000 ,1712159697871971000 ,1712159697872552000 ,,334
1712159697689675055,200,283395288,71,849,,1712159697691636000 ,1712159697691683000 ,1712159697691993000 ,1712159697693715000 ,1712159697693835000 ,1712159697696191000 ,1712159697970767000 ,1712159697971222000 ,,335
1712159697790209404,200,283208639,71,849,,1712159697792070000 ,1712159697792117000 ,1712159697792295000 ,1712159697793950000 ,1712159697794050000 ,1712159697796136000 ,1712159698070999000 ,1712159698071432000 ,,336
1712159697889614424,200,283930757,71,849,,1712159697891569000 ,1712159697891627000 ,1712159697891923000 ,1712159697893722000 ,1712159697893823000 ,1712159697895976000 ,1712159698171142000 ,1712159698171564000 ,,337
1712159697990244800,200,297549084,71,849,,1712159697992045000 ,1712159697992098000 ,1712159697992356000 ,1712159697994112000 ,1712159697994209000 ,1712159697996429000 ,1712159698284997000 ,1712159698285437000 ,,338
1712159698089667264,200,286678610,71,849,,1712159698091694000 ,1712159698091804000 ,1712159698092054000 ,1712159698093886000 ,1712159698094011000 ,1712159698096298000 ,1712159698374131000 ,1712159698374563000 ,,339
1712159698189655420,200,300303407,71,849,,1712159698191969000 ,1712159698192016000 ,1712159698192215000 ,1712159698194062000 ,1712159698194179000 ,1712159698196343000 ,1712159698487608000 ,1712159698488129000 ,,340
1712159698289997005,200,285095025,71,849,,1712159698291749000 ,1712159698291801000 ,1712159698291980000 ,1712159698293762000 ,1712159698293864000 ,1712159698296112000 ,1712159698572921000 ,1712159698573346000 ,,341
1712159698389640561,200,284293023,71,849,,1712159698391258000 ,1712159698391306000 ,1712159698391555000 ,1712159698393561000 ,1712159698393680000 ,1712159698396032000 ,1712159698671484000 ,1712159698672003000 ,,342
1712159698490071907,200,283462598,71,849,,1712159698491931000 ,1712159698491982000 ,1712159698492162000 ,1712159698493932000 ,1712159698494032000 ,1712159698496276000 ,1712159698771208000 ,1712159698771679000 ,,343
1712159698590429551,200,283085965,71,849,,1712159698592276000 ,1712159698592327000 ,1712159698592644000 ,1712159698594482000 ,1712159698594589000 ,1712159698597061000 ,1712159698871269000 ,1712159698871695000 ,,344
1712159698690115656,200,288744873,71,849,,1712159698691968000 ,1712159698692014000 ,1712159698692191000 ,1712159698694053000 ,1712159698694152000 ,1712159698696470000 ,1712159698976657000 ,1712159698977089000 ,,345
1712159698789859766,200,281309918,71,849,,1712159698791663000 ,1712159698791735000 ,1712159698791982000 ,1712159698793638000 ,1712159698793721000 ,1712159698795796000 ,1712159699068796000 ,1712159699069265000 ,,346
1712159698890633980,200,283111485,71,849,,1712159698892679000 ,1712159698892726000 ,1712159698892941000 ,1712159698894774000 ,1712159698894933000 ,1712159698897341000 ,1712159699171536000 ,1712159699172000000 ,,347
