Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160196637178226,200,215802767,71,849,,1712160196638872000 ,1712160196638924000 ,1712160196639139000 ,1712160196641414000 ,1712160196641562000 ,1712160196645584000 ,1712160196844343000 ,1712160196845079000 ,,221
1712160196686911431,200,197456461,71,849,,1712160196688766000 ,1712160196688817000 ,1712160196688991000 ,1712160196691135000 ,1712160196691238000 ,1712160196693864000 ,1712160196881866000 ,1712160196882298000 ,,222
1712160196737624975,200,194572887,71,849,,1712160196739536000 ,1712160196739583000 ,1712160196739828000 ,1712160196741559000 ,1712160196741729000 ,1712160196743992000 ,1712160196929841000 ,1712160196930281000 ,,223
1712160196787415343,200,195622166,71,849,,1712160196788803000 ,1712160196788874000 ,1712160196789135000 ,1712160196790863000 ,1712160196790962000 ,1712160196793234000 ,1712160196980614000 ,1712160196981073000 ,,224
1712160196839927210,200,192222128,71,849,,1712160196845541000 ,1712160196845619000 ,1712160196846002000 ,1712160196850241000 ,1712160196850511000 ,1712160196855198000 ,1712160197029653000 ,1712160197030140000 ,,225
1712160196887794744,200,182937062,71,849,,1712160196889486000 ,1712160196889541000 ,1712160196889993000 ,1712160196892173000 ,1712160196892305000 ,1712160196895066000 ,1712160197068318000 ,1712160197068741000 ,,226
1712160196937293117,200,184545163,71,849,,1712160196938782000 ,1712160196938830000 ,1712160196939104000 ,1712160196941068000 ,1712160196941198000 ,1712160196944356000 ,1712160197119410000 ,1712160197119878000 ,,227
1712160196987392175,200,181811015,71,849,,1712160196989095000 ,1712160196989143000 ,1712160196989340000 ,1712160196991063000 ,1712160196991162000 ,1712160196993339000 ,1712160197166735000 ,1712160197167156000 ,,228
1712160197037467790,200,183118350,71,849,,1712160197039230000 ,1712160197039280000 ,1712160197039483000 ,1712160197041420000 ,1712160197041559000 ,1712160197043855000 ,1712160197218246000 ,1712160197218690000 ,,229
1712160197087032483,200,183911921,71,849,,1712160197088921000 ,1712160197088974000 ,1712160197089186000 ,1712160197090985000 ,1712160197091088000 ,1712160197093753000 ,1712160197268537000 ,1712160197268985000 ,,230
1712160197137019923,200,183179289,71,849,,1712160197138861000 ,1712160197138909000 ,1712160197139146000 ,1712160197140981000 ,1712160197141095000 ,1712160197143962000 ,1712160197317415000 ,1712160197317942000 ,,231
1712160197187381998,200,188745197,71,849,,1712160197189179000 ,1712160197189229000 ,1712160197189522000 ,1712160197191487000 ,1712160197191674000 ,1712160197194042000 ,1712160197373684000 ,1712160197374206000 ,,232
1712160197236976270,200,184187207,71,849,,1712160197238774000 ,1712160197238823000 ,1712160197239121000 ,1712160197240912000 ,1712160197240994000 ,1712160197243573000 ,1712160197418847000 ,1712160197419266000 ,,233
1712160197287153852,200,183278962,71,849,,1712160197288816000 ,1712160197288866000 ,1712160197289098000 ,1712160197290789000 ,1712160197290874000 ,1712160197293381000 ,1712160197467952000 ,1712160197468380000 ,,234
1712160197337412113,200,183893472,71,849,,1712160197339511000 ,1712160197339560000 ,1712160197339817000 ,1712160197341706000 ,1712160197341850000 ,1712160197344672000 ,1712160197518755000 ,1712160197519204000 ,,235
1712160197387491728,200,184769433,71,849,,1712160197389130000 ,1712160197389177000 ,1712160197389441000 ,1712160197391713000 ,1712160197391913000 ,1712160197394243000 ,1712160197569713000 ,1712160197570128000 ,,236
1712160197437392409,200,183038191,71,849,,1712160197439190000 ,1712160197439238000 ,1712160197439523000 ,1712160197441464000 ,1712160197441622000 ,1712160197444492000 ,1712160197618202000 ,1712160197618619000 ,,237
1712160197486725475,200,205293774,71,849,,1712160197488536000 ,1712160197488584000 ,1712160197488842000 ,1712160197490783000 ,1712160197490925000 ,1712160197493636000 ,1712160197689003000 ,1712160197689514000 ,,238
1712160197537383806,200,181029095,71,849,,1712160197539155000 ,1712160197539210000 ,1712160197539455000 ,1712160197541203000 ,1712160197541305000 ,1712160197543833000 ,1712160197716036000 ,1712160197716459000 ,,239
1712160197636710921,200,181051827,71,849,,1712160197638369000 ,1712160197638416000 ,1712160197638593000 ,1712160197640643000 ,1712160197640742000 ,1712160197642965000 ,1712160197815421000 ,1712160197815867000 ,,241
1712160197587504974,200,275189269,71,849,,1712160197589388000 ,1712160197589443000 ,1712160197589671000 ,1712160197592138000 ,1712160197592263000 ,1712160197595597000 ,1712160197859783000 ,1712160197860360000 ,,240
1712160197737574704,200,210774223,71,849,,1712160197739315000 ,1712160197739362000 ,1712160197739581000 ,1712160197741340000 ,1712160197741459000 ,1712160197744027000 ,1712160197945451000 ,1712160197946084000 ,,243
1712160197687354036,200,265795422,71,849,,1712160197689539000 ,1712160197689591000 ,1712160197689828000 ,1712160197693488000 ,1712160197693629000 ,1712160197697580000 ,1712160197949364000 ,1712160197949918000 ,,242
1712160197787207075,200,235619711,71,849,,1712160197789147000 ,1712160197789196000 ,1712160197789465000 ,1712160197791165000 ,1712160197791264000 ,1712160197793736000 ,1712160198020355000 ,1712160198020908000 ,,244
1712160197837105347,200,218012549,71,849,,1712160197839460000 ,1712160197839510000 ,1712160197839696000 ,1712160197841872000 ,1712160197842021000 ,1712160197844495000 ,1712160198052676000 ,1712160198053119000 ,,245
1712160197886772647,200,204505566,71,849,,1712160197889223000 ,1712160197889264000 ,1712160197889528000 ,1712160197892018000 ,1712160197892175000 ,1712160197895140000 ,1712160198088706000 ,1712160198089227000 ,,246
1712160197937656353,200,196523356,71,849,,1712160197939575000 ,1712160197939623000 ,1712160197939882000 ,1712160197941619000 ,1712160197941732000 ,1712160197944118000 ,1712160198131893000 ,1712160198132330000 ,,247
1712160197987380419,200,188084862,71,849,,1712160197989442000 ,1712160197989501000 ,1712160197989755000 ,1712160197991965000 ,1712160197992107000 ,1712160197995408000 ,1712160198173100000 ,1712160198173576000 ,,248
1712160198037175942,200,186304990,71,849,,1712160198038962000 ,1712160198039010000 ,1712160198039248000 ,1712160198041029000 ,1712160198041146000 ,1712160198043676000 ,1712160198221005000 ,1712160198221498000 ,,249
1712160198087251881,200,186367259,71,849,,1712160198089133000 ,1712160198089182000 ,1712160198089457000 ,1712160198091780000 ,1712160198091859000 ,1712160198094260000 ,1712160198271000000 ,1712160198271477000 ,,250
1712160198137509713,200,190621101,71,849,,1712160198139091000 ,1712160198139168000 ,1712160198139348000 ,1712160198141046000 ,1712160198141148000 ,1712160198143387000 ,1712160198325629000 ,1712160198326106000 ,,251
1712160198187815498,200,225058161,71,849,,1712160198195667000 ,1712160198195714000 ,1712160198195951000 ,1712160198197788000 ,1712160198197891000 ,1712160198200523000 ,1712160198409692000 ,1712160198410360000 ,,252
1712160198236731036,200,210402764,71,849,,1712160198239144000 ,1712160198239193000 ,1712160198239437000 ,1712160198241193000 ,1712160198241294000 ,1712160198243847000 ,1712160198444701000 ,1712160198445162000 ,,253
1712160198286918273,200,187344353,71,849,,1712160198288573000 ,1712160198288623000 ,1712160198288825000 ,1712160198291145000 ,1712160198291251000 ,1712160198293634000 ,1712160198471646000 ,1712160198472082000 ,,254
1712160198337298762,200,197082907,71,849,,1712160198339128000 ,1712160198339179000 ,1712160198339435000 ,1712160198341180000 ,1712160198341331000 ,1712160198343609000 ,1712160198531887000 ,1712160198532409000 ,,255
1712160198386981483,200,201462779,71,849,,1712160198388948000 ,1712160198389000000 ,1712160198389267000 ,1712160198391191000 ,1712160198391288000 ,1712160198394255000 ,1712160198585668000 ,1712160198586325000 ,,256
1712160198437084303,200,202115346,71,849,,1712160198439147000 ,1712160198439208000 ,1712160198439486000 ,1712160198441628000 ,1712160198441802000 ,1712160198444467000 ,1712160198636688000 ,1712160198637151000 ,,257
1712160198487380107,200,182272827,71,849,,1712160198489122000 ,1712160198489171000 ,1712160198489387000 ,1712160198491318000 ,1712160198491401000 ,1712160198494238000 ,1712160198666901000 ,1712160198667428000 ,,258
1712160198537552230,200,185168258,71,849,,1712160198539202000 ,1712160198539251000 ,1712160198539454000 ,1712160198541227000 ,1712160198541319000 ,1712160198544068000 ,1712160198720276000 ,1712160198720742000 ,,259
1712160198587265720,200,181119631,71,849,,1712160198589194000 ,1712160198589250000 ,1712160198589482000 ,1712160198591214000 ,1712160198591316000 ,1712160198593493000 ,1712160198765941000 ,1712160198766391000 ,,260
1712160198637678024,200,185488246,71,849,,1712160198639790000 ,1712160198639841000 ,1712160198640033000 ,1712160198641862000 ,1712160198642005000 ,1712160198644627000 ,1712160198820672000 ,1712160198821106000 ,,261
1712160198686732148,200,199542189,71,849,,1712160198688366000 ,1712160198688419000 ,1712160198688625000 ,1712160198690311000 ,1712160198690444000 ,1712160198693011000 ,1712160198883224000 ,1712160198883846000 ,,262
1712160198736906255,200,200415746,71,849,,1712160198738727000 ,1712160198738773000 ,1712160198738992000 ,1712160198740751000 ,1712160198740831000 ,1712160198743117000 ,1712160198934923000 ,1712160198935453000 ,,263
1712160198787577125,200,181430467,71,849,,1712160198789570000 ,1712160198789620000 ,1712160198789860000 ,1712160198791635000 ,1712160198791739000 ,1712160198793907000 ,1712160198966637000 ,1712160198967105000 ,,264
1712160198837353626,200,182396210,71,849,,1712160198839256000 ,1712160198839305000 ,1712160198839522000 ,1712160198841296000 ,1712160198841384000 ,1712160198844120000 ,1712160199017444000 ,1712160199017861000 ,,265
1712160198887354911,200,204001894,71,849,,1712160198889023000 ,1712160198889083000 ,1712160198889416000 ,1712160198891641000 ,1712160198891775000 ,1712160198895086000 ,1712160199088599000 ,1712160199089201000 ,,266
1712160198936968816,200,192400216,71,849,,1712160198938517000 ,1712160198938565000 ,1712160198938823000 ,1712160198940798000 ,1712160198940879000 ,1712160198943356000 ,1712160199127092000 ,1712160199127550000 ,,267
1712160198987133344,200,181450606,71,849,,1712160198989104000 ,1712160198989151000 ,1712160198989330000 ,1712160198991120000 ,1712160198991241000 ,1712160198993481000 ,1712160199166220000 ,1712160199166658000 ,,268
1712160199037128905,200,194076434,71,849,,1712160199038963000 ,1712160199039016000 ,1712160199039239000 ,1712160199041866000 ,1712160199041991000 ,1712160199046136000 ,1712160199228778000 ,1712160199229214000 ,,269
1712160199087706497,200,182671751,71,849,,1712160199089758000 ,1712160199089802000 ,1712160199090079000 ,1712160199092307000 ,1712160199092448000 ,1712160199095016000 ,1712160199267755000 ,1712160199268202000 ,,270
1712160199137687812,200,183768183,71,849,,1712160199139177000 ,1712160199139225000 ,1712160199139405000 ,1712160199141318000 ,1712160199141418000 ,1712160199143934000 ,1712160199318864000 ,1712160199319317000 ,,271
1712160199187778285,200,183722961,71,849,,1712160199189604000 ,1712160199189651000 ,1712160199189865000 ,1712160199191692000 ,1712160199191799000 ,1712160199193948000 ,1712160199369077000 ,1712160199369510000 ,,272
1712160199237374593,200,205792846,71,849,,1712160199239084000 ,1712160199239136000 ,1712160199239333000 ,1712160199241143000 ,1712160199241233000 ,1712160199243923000 ,1712160199439921000 ,1712160199440533000 ,,273
1712160199287554539,200,187051599,71,849,,1712160199289920000 ,1712160199289981000 ,1712160199290213000 ,1712160199292190000 ,1712160199292323000 ,1712160199294843000 ,1712160199472097000 ,1712160199472553000 ,,274
1712160199337812456,200,189108057,71,849,,1712160199339842000 ,1712160199339892000 ,1712160199340169000 ,1712160199342081000 ,1712160199342208000 ,1712160199344948000 ,1712160199524557000 ,1712160199524989000 ,,275
1712160199387621335,200,208315451,71,849,,1712160199389576000 ,1712160199389625000 ,1712160199389850000 ,1712160199392332000 ,1712160199392471000 ,1712160199395999000 ,1712160199593675000 ,1712160199594128000 ,,276
1712160199437379549,200,184134473,71,849,,1712160199439442000 ,1712160199439492000 ,1712160199439676000 ,1712160199441495000 ,1712160199441975000 ,1712160199445011000 ,1712160199619099000 ,1712160199619520000 ,,277
1712160199486724340,200,185998974,71,849,,1712160199488504000 ,1712160199488573000 ,1712160199488748000 ,1712160199490763000 ,1712160199490888000 ,1712160199493591000 ,1712160199670178000 ,1712160199670671000 ,,278
1712160199537217942,200,183357306,71,849,,1712160199538945000 ,1712160199538993000 ,1712160199539259000 ,1712160199540999000 ,1712160199541083000 ,1712160199543758000 ,1712160199718169000 ,1712160199718620000 ,,279
1712160199586771170,200,182875227,71,849,,1712160199588633000 ,1712160199588679000 ,1712160199588887000 ,1712160199590576000 ,1712160199590724000 ,1712160199592976000 ,1712160199767297000 ,1712160199767729000 ,,280
1712160199637750675,200,183787328,71,849,,1712160199639531000 ,1712160199639578000 ,1712160199639759000 ,1712160199641926000 ,1712160199642013000 ,1712160199644307000 ,1712160199819099000 ,1712160199819553000 ,,281
1712160199687185549,200,182618201,71,849,,1712160199688929000 ,1712160199688979000 ,1712160199689192000 ,1712160199691203000 ,1712160199691323000 ,1712160199693988000 ,1712160199867356000 ,1712160199867785000 ,,282
1712160199736789994,200,184574733,71,849,,1712160199738424000 ,1712160199738472000 ,1712160199738662000 ,1712160199740435000 ,1712160199740552000 ,1712160199743107000 ,1712160199918831000 ,1712160199919338000 ,,283
1712160199787058626,200,182647647,71,849,,1712160199788980000 ,1712160199789025000 ,1712160199789271000 ,1712160199790941000 ,1712160199791020000 ,1712160199793260000 ,1712160199967120000 ,1712160199967546000 ,,284
1712160199887306911,200,182545306,71,849,,1712160199889310000 ,1712160199889364000 ,1712160199889593000 ,1712160199891418000 ,1712160199891527000 ,1712160199894357000 ,1712160200067343000 ,1712160200067820000 ,,286
1712160199837726782,200,243238427,71,849,,1712160199839576000 ,1712160199839627000 ,1712160199839885000 ,1712160199841879000 ,1712160199841970000 ,1712160199844364000 ,1712160200078282000 ,1712160200079013000 ,,285
1712160199986781922,200,181901403,71,849,,1712160199988882000 ,1712160199988928000 ,1712160199989102000 ,1712160199990837000 ,1712160199990941000 ,1712160199993254000 ,1712160200166214000 ,1712160200166649000 ,,288
1712160199937681568,200,241635751,71,849,,1712160199939350000 ,1712160199939403000 ,1712160199939632000 ,1712160199942286000 ,1712160199942417000 ,1712160199946274000 ,1712160200176702000 ,1712160200177199000 ,,287
1712160200037586120,200,184871371,71,849,,1712160200039472000 ,1712160200039521000 ,1712160200039741000 ,1712160200041332000 ,1712160200041434000 ,1712160200043771000 ,1712160200220207000 ,1712160200220641000 ,,289
1712160200087160117,200,185620100,71,849,,1712160200089000000 ,1712160200089049000 ,1712160200089225000 ,1712160200090992000 ,1712160200091141000 ,1712160200093896000 ,1712160200269944000 ,1712160200270494000 ,,290
1712160200136764544,200,183100770,71,849,,1712160200138653000 ,1712160200138704000 ,1712160200138913000 ,1712160200140817000 ,1712160200140960000 ,1712160200143293000 ,1712160200317614000 ,1712160200318034000 ,,291
1712160200187456043,200,183100200,71,849,,1712160200189277000 ,1712160200189346000 ,1712160200189564000 ,1712160200191391000 ,1712160200191492000 ,1712160200194129000 ,1712160200368016000 ,1712160200368456000 ,,292
1712160200237738069,200,185527581,71,849,,1712160200239456000 ,1712160200239503000 ,1712160200239771000 ,1712160200241628000 ,1712160200241729000 ,1712160200243895000 ,1712160200420809000 ,1712160200421299000 ,,293
1712160200286962146,200,183839749,71,849,,1712160200288756000 ,1712160200288805000 ,1712160200289032000 ,1712160200290746000 ,1712160200290849000 ,1712160200293457000 ,1712160200468202000 ,1712160200468674000 ,,294
1712160200337215378,200,213490046,71,849,,1712160200338787000 ,1712160200338833000 ,1712160200339008000 ,1712160200340767000 ,1712160200340865000 ,1712160200343199000 ,1712160200547543000 ,1712160200548291000 ,,295
1712160200387632811,200,213585296,71,849,,1712160200389332000 ,1712160200389379000 ,1712160200389564000 ,1712160200391278000 ,1712160200391397000 ,1712160200394111000 ,1712160200598646000 ,1712160200599129000 ,,296
1712160200437609733,200,188241824,71,849,,1712160200439827000 ,1712160200439891000 ,1712160200440158000 ,1712160200442515000 ,1712160200442758000 ,1712160200445174000 ,1712160200623223000 ,1712160200623705000 ,,297
1712160200487007657,200,192188669,71,849,,1712160200489046000 ,1712160200489093000 ,1712160200489401000 ,1712160200491515000 ,1712160200491698000 ,1712160200494820000 ,1712160200676615000 ,1712160200677036000 ,,298
1712160200537794366,200,188476611,71,849,,1712160200539819000 ,1712160200539874000 ,1712160200540210000 ,1712160200542185000 ,1712160200542287000 ,1712160200544874000 ,1712160200723923000 ,1712160200724345000 ,,299
1712160200587103597,200,189818565,71,849,,1712160200589235000 ,1712160200589282000 ,1712160200589536000 ,1712160200591412000 ,1712160200591540000 ,1712160200593961000 ,1712160200774447000 ,1712160200774883000 ,,300
1712160200637205655,200,193299857,71,849,,1712160200639168000 ,1712160200639223000 ,1712160200639608000 ,1712160200641837000 ,1712160200641983000 ,1712160200644778000 ,1712160200828168000 ,1712160200828583000 ,,301
1712160200688235610,200,182879703,71,849,,1712160200690207000 ,1712160200690268000 ,1712160200691345000 ,1712160200693270000 ,1712160200693410000 ,1712160200695906000 ,1712160200868644000 ,1712160200869088000 ,,302
1712160200737619054,200,197026572,71,849,,1712160200739619000 ,1712160200739681000 ,1712160200739938000 ,1712160200741792000 ,1712160200741909000 ,1712160200744677000 ,1712160200932425000 ,1712160200932863000 ,,303
1712160200787036969,200,183385081,71,849,,1712160200788805000 ,1712160200788854000 ,1712160200789161000 ,1712160200790958000 ,1712160200791077000 ,1712160200793578000 ,1712160200967941000 ,1712160200968419000 ,,304
1712160200836924940,200,181882530,71,849,,1712160200838514000 ,1712160200838562000 ,1712160200838747000 ,1712160200840550000 ,1712160200840634000 ,1712160200843117000 ,1712160201016181000 ,1712160201016612000 ,,305
1712160200887516372,200,181449205,71,849,,1712160200889443000 ,1712160200889491000 ,1712160200889702000 ,1712160200891674000 ,1712160200891791000 ,1712160200894613000 ,1712160201066445000 ,1712160201066883000 ,,306
1712160200937064520,200,181401766,71,849,,1712160200938595000 ,1712160200938642000 ,1712160200938857000 ,1712160200940522000 ,1712160200940603000 ,1712160200942835000 ,1712160201116011000 ,1712160201116459000 ,,307
1712160200987548017,200,188855725,71,849,,1712160200989387000 ,1712160200989436000 ,1712160200989665000 ,1712160200992156000 ,1712160200992242000 ,1712160200994815000 ,1712160201174035000 ,1712160201174463000 ,,308
1712160201037162723,200,183665166,71,849,,1712160201038957000 ,1712160201039005000 ,1712160201039181000 ,1712160201041294000 ,1712160201041422000 ,1712160201044001000 ,1712160201218372000 ,1712160201218790000 ,,309
1712160201087152758,200,183613293,71,849,,1712160201088941000 ,1712160201088988000 ,1712160201089290000 ,1712160201091272000 ,1712160201091374000 ,1712160201094339000 ,1712160201268014000 ,1712160201268494000 ,,310
1712160201137645317,200,190608293,71,849,,1712160201139502000 ,1712160201139556000 ,1712160201139783000 ,1712160201142232000 ,1712160201142356000 ,1712160201145665000 ,1712160201325921000 ,1712160201326368000 ,,311
1712160201187649067,200,198112487,71,849,,1712160201189633000 ,1712160201189679000 ,1712160201189937000 ,1712160201191797000 ,1712160201191881000 ,1712160201194134000 ,1712160201383163000 ,1712160201383684000 ,,312
1712160201237180970,200,182210204,71,849,,1712160201238993000 ,1712160201239043000 ,1712160201239267000 ,1712160201241216000 ,1712160201241329000 ,1712160201244189000 ,1712160201416835000 ,1712160201417328000 ,,313
1712160201287064912,200,181958733,71,849,,1712160201288821000 ,1712160201288869000 ,1712160201289083000 ,1712160201290940000 ,1712160201291049000 ,1712160201293697000 ,1712160201466628000 ,1712160201467048000 ,,314
1712160201337582434,200,200265993,71,849,,1712160201339328000 ,1712160201339382000 ,1712160201339657000 ,1712160201342182000 ,1712160201342307000 ,1712160201345733000 ,1712160201535555000 ,1712160201535964000 ,,315
1712160201386910401,200,181182219,71,849,,1712160201388511000 ,1712160201388561000 ,1712160201388769000 ,1712160201390647000 ,1712160201390759000 ,1712160201393243000 ,1712160201565795000 ,1712160201566213000 ,,316
1712160201437564681,200,181757380,71,849,,1712160201439434000 ,1712160201439482000 ,1712160201439744000 ,1712160201441552000 ,1712160201441699000 ,1712160201444264000 ,1712160201616808000 ,1712160201617262000 ,,317
1712160201487461756,200,182051843,71,849,,1712160201489166000 ,1712160201489215000 ,1712160201489395000 ,1712160201491308000 ,1712160201491418000 ,1712160201494042000 ,1712160201666982000 ,1712160201667412000 ,,318
1712160201537152573,200,186423762,71,849,,1712160201539096000 ,1712160201539148000 ,1712160201539356000 ,1712160201541273000 ,1712160201541407000 ,1712160201544251000 ,1712160201721005000 ,1712160201721494000 ,,319
1712160201587536502,200,183061466,71,849,,1712160201589432000 ,1712160201589479000 ,1712160201589656000 ,1712160201591799000 ,1712160201591881000 ,1712160201594222000 ,1712160201768296000 ,1712160201768709000 ,,320
1712160201637675045,200,186160516,71,849,,1712160201639599000 ,1712160201639645000 ,1712160201640036000 ,1712160201642323000 ,1712160201642431000 ,1712160201645108000 ,1712160201821402000 ,1712160201821856000 ,,321
1712160201687666406,200,181310673,71,849,,1712160201689445000 ,1712160201689492000 ,1712160201689667000 ,1712160201691488000 ,1712160201691606000 ,1712160201694082000 ,1712160201866524000 ,1712160201866962000 ,,322
1712160201736902793,200,181815915,71,849,,1712160201738758000 ,1712160201738811000 ,1712160201739068000 ,1712160201740872000 ,1712160201741001000 ,1712160201743244000 ,1712160201916290000 ,1712160201916742000 ,,323
1712160201787778359,200,215134176,71,849,,1712160201789490000 ,1712160201789537000 ,1712160201789745000 ,1712160201791558000 ,1712160201791705000 ,1712160201793904000 ,1712160202000089000 ,1712160202000700000 ,,324
1712160201837053905,200,225060107,71,849,,1712160201838829000 ,1712160201838877000 ,1712160201839071000 ,1712160201841035000 ,1712160201841190000 ,1712160201843951000 ,1712160202059406000 ,1712160202059928000 ,,325
1712160201887313828,200,182893452,71,849,,1712160201889310000 ,1712160201889359000 ,1712160201889553000 ,1712160201891493000 ,1712160201891657000 ,1712160201894477000 ,1712160202068020000 ,1712160202068436000 ,,326
1712160201937085766,200,182871199,71,849,,1712160201939010000 ,1712160201939057000 ,1712160201939298000 ,1712160201941027000 ,1712160201941106000 ,1712160201943370000 ,1712160202117410000 ,1712160202117894000 ,,327
1712160201987734372,200,183244483,71,849,,1712160201989580000 ,1712160201989627000 ,1712160201989838000 ,1712160201991798000 ,1712160201991904000 ,1712160201994310000 ,1712160202168512000 ,1712160202168976000 ,,328
1712160202037268525,200,187337577,71,849,,1712160202039274000 ,1712160202039328000 ,1712160202039550000 ,1712160202041321000 ,1712160202041402000 ,1712160202043710000 ,1712160202222020000 ,1712160202222488000 ,,329
1712160202087417211,200,184141039,71,849,,1712160202089086000 ,1712160202089131000 ,1712160202089383000 ,1712160202091101000 ,1712160202091203000 ,1712160202093827000 ,1712160202269100000 ,1712160202269566000 ,,330
1712160202137097303,200,185250596,71,849,,1712160202139179000 ,1712160202139242000 ,1712160202139512000 ,1712160202141398000 ,1712160202141493000 ,1712160202144681000 ,1712160202319658000 ,1712160202320175000 ,,331
1712160202187324820,200,182724914,71,849,,1712160202189272000 ,1712160202189333000 ,1712160202189609000 ,1712160202191869000 ,1712160202191955000 ,1712160202194154000 ,1712160202367731000 ,1712160202368173000 ,,332
1712160202237763248,200,183232778,71,849,,1712160202239587000 ,1712160202239637000 ,1712160202239849000 ,1712160202241722000 ,1712160202241843000 ,1712160202244067000 ,1712160202418653000 ,1712160202419076000 ,,333
1712160202287060489,200,184495264,71,849,,1712160202288915000 ,1712160202288963000 ,1712160202289163000 ,1712160202291026000 ,1712160202291109000 ,1712160202294002000 ,1712160202468982000 ,1712160202469419000 ,,334
1712160202387396829,200,180721757,71,849,,1712160202389410000 ,1712160202389460000 ,1712160202389718000 ,1712160202391620000 ,1712160202391802000 ,1712160202394101000 ,1712160202565794000 ,1712160202566217000 ,,336
1712160202337666500,200,236476323,71,849,,1712160202339484000 ,1712160202339530000 ,1712160202339759000 ,1712160202341560000 ,1712160202341713000 ,1712160202344424000 ,1712160202571110000 ,1712160202571785000 ,,335
1712160202486955353,200,184055735,71,849,,1712160202488638000 ,1712160202488686000 ,1712160202488951000 ,1712160202490759000 ,1712160202490882000 ,1712160202493462000 ,1712160202668441000 ,1712160202668885000 ,,338
1712160202437139149,200,238919495,71,849,,1712160202438824000 ,1712160202438881000 ,1712160202439108000 ,1712160202441719000 ,1712160202441844000 ,1712160202445415000 ,1712160202673864000 ,1712160202674314000 ,,337
1712160202536731676,200,183319446,71,849,,1712160202538509000 ,1712160202538570000 ,1712160202538828000 ,1712160202540432000 ,1712160202540554000 ,1712160202543034000 ,1712160202717500000 ,1712160202717990000 ,,339
1712160202587351157,200,188628820,71,849,,1712160202589001000 ,1712160202589047000 ,1712160202589249000 ,1712160202591181000 ,1712160202591293000 ,1712160202593988000 ,1712160202773312000 ,1712160202773839000 ,,340
1712160202637028783,200,218293245,71,849,,1712160202638854000 ,1712160202638905000 ,1712160202639144000 ,1712160202640834000 ,1712160202640924000 ,1712160202643084000 ,1712160202852494000 ,1712160202853106000 ,,341
1712160202687270698,200,191149870,71,849,,1712160202689198000 ,1712160202689248000 ,1712160202689425000 ,1712160202691272000 ,1712160202691364000 ,1712160202694166000 ,1712160202876076000 ,1712160202876510000 ,,342
1712160202787176361,200,189115851,71,849,,1712160202789078000 ,1712160202789132000 ,1712160202789371000 ,1712160202791359000 ,1712160202791482000 ,1712160202794739000 ,1712160202973859000 ,1712160202974339000 ,,344
1712160202737245245,200,262239855,71,849,,1712160202739240000 ,1712160202739279000 ,1712160202739584000 ,1712160202742332000 ,1712160202742665000 ,1712160202745755000 ,1712160202996863000 ,1712160202997415000 ,,343
1712160202837065382,200,230713149,71,849,,1712160202839095000 ,1712160202839144000 ,1712160202839322000 ,1712160202841062000 ,1712160202841236000 ,1712160202843790000 ,1712160203065504000 ,1712160203065917000 ,,345
1712160202887676164,200,181703826,71,849,,1712160202889509000 ,1712160202889562000 ,1712160202889778000 ,1712160202891745000 ,1712160202891896000 ,1712160202894655000 ,1712160203066970000 ,1712160203067406000 ,,346
1712160202937352335,200,181357147,71,849,,1712160202939326000 ,1712160202939376000 ,1712160202939623000 ,1712160202941320000 ,1712160202941398000 ,1712160202943568000 ,1712160203116234000 ,1712160203116722000 ,,347
1712160202987519702,200,184462148,71,849,,1712160202989281000 ,1712160202989341000 ,1712160202989546000 ,1712160202991396000 ,1712160202991509000 ,1712160202994151000 ,1712160203169501000 ,1712160203169981000 ,,348
1712160203036790364,200,189839934,71,849,,1712160203038701000 ,1712160203038753000 ,1712160203039029000 ,1712160203041777000 ,1712160203041912000 ,1712160203044832000 ,1712160203224077000 ,1712160203224561000 ,,349
1712160203087587446,200,184827362,71,849,,1712160203089315000 ,1712160203089386000 ,1712160203089564000 ,1712160203091332000 ,1712160203091462000 ,1712160203094016000 ,1712160203269743000 ,1712160203270192000 ,,350
1712160203137062480,200,182476075,71,849,,1712160203138828000 ,1712160203138874000 ,1712160203139086000 ,1712160203140907000 ,1712160203141007000 ,1712160203143688000 ,1712160203317163000 ,1712160203317575000 ,,351
1712160203187298432,200,183398010,71,849,,1712160203188995000 ,1712160203189041000 ,1712160203189247000 ,1712160203191018000 ,1712160203191156000 ,1712160203193852000 ,1712160203368240000 ,1712160203368713000 ,,352
1712160203236956318,200,182302187,71,849,,1712160203238641000 ,1712160203238689000 ,1712160203238864000 ,1712160203240675000 ,1712160203240829000 ,1712160203243135000 ,1712160203416879000 ,1712160203417311000 ,,353
1712160203287597157,200,187966005,71,849,,1712160203289397000 ,1712160203289447000 ,1712160203289751000 ,1712160203291691000 ,1712160203291867000 ,1712160203294552000 ,1712160203473146000 ,1712160203473563000 ,,354
1712160203337711681,200,182303202,71,849,,1712160203339914000 ,1712160203339962000 ,1712160203340141000 ,1712160203341869000 ,1712160203341968000 ,1712160203344152000 ,1712160203517696000 ,1712160203518120000 ,,355
1712160203386881385,200,184251867,71,849,,1712160203388805000 ,1712160203388854000 ,1712160203389109000 ,1712160203390847000 ,1712160203390993000 ,1712160203393645000 ,1712160203568562000 ,1712160203569000000 ,,356
