Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160271602490357,200,4263484510,71,849,,1712160274149614000 ,1712160274149679000 ,1712160274190426000 ,1712160274325830000 ,1712160274343973000 ,1712160274356954000 ,1712160274946493000 ,1712160274951957000 ,,242
1712160271562202746,200,4303816990,71,849,,1712160274149660000 ,1712160274149707000 ,1712160274168694000 ,1712160274324916000 ,1712160274338267000 ,1712160274558317000 ,1712160275040104000 ,1712160275040749000 ,,238
1712160271372201113,200,4493821973,71,849,,1712160274420878000 ,1712160274420917000 ,1712160274421068000 ,1712160274424430000 ,1712160274424560000 ,1712160274427832000 ,1712160274964476000 ,1712160274965101000 ,,219
1712160271552397253,200,4313637989,71,849,,1712160274146965000 ,1712160274148809000 ,1712160274199926000 ,1712160274207856000 ,1712160274208368000 ,1712160274319092000 ,1712160274924842000 ,1712160274928960000 ,,237
1712160271632776725,200,4233278510,71,849,,1712160274152868000 ,1712160274154115000 ,1712160274179583000 ,1712160274185679000 ,1712160274185840000 ,1712160274605126000 ,1712160275022886000 ,1712160275032269000 ,,245
1712160271451869015,200,4414190190,71,849,,1712160274152885000 ,1712160274158231000 ,1712160274223324000 ,1712160274289448000 ,1712160274311783000 ,1712160274491680000 ,1712160275071036000 ,1712160275082331000 ,,227
1712160271431883123,200,4434276142,71,849,,1712160274477616000 ,1712160274477689000 ,1712160274477884000 ,1712160274643960000 ,1712160274645189000 ,1712160274677457000 ,1712160275203235000 ,1712160275203818000 ,,225
1712160271692192992,200,4174238118,71,849,,1712160274486612000 ,1712160274491732000 ,1712160274527079000 ,1712160274629987000 ,1712160274633453000 ,1712160274671190000 ,1712160275092217000 ,1712160275095806000 ,,251
1712160271772543726,200,4093930993,71,849,,1712160274495674000 ,1712160274497116000 ,1712160274536833000 ,1712160274556056000 ,1712160274560349000 ,1712160274634588000 ,1712160275059829000 ,1712160275061663000 ,,259
1712160271402541445,200,4463958653,71,849,,1712160273785512000 ,1712160273795683000 ,1712160273859273000 ,1712160273964684000 ,1712160273970305000 ,1712160273994640000 ,1712160274618138000 ,1712160274620132000 ,,222
1712160271582853654,200,4283646536,71,849,,1712160274152953000 ,1712160274158192000 ,1712160274223568000 ,1712160274518614000 ,1712160274524100000 ,1712160274595903000 ,1712160275235774000 ,1712160275237130000 ,,240
1712160271252518299,200,4614027090,71,849,,1712160274148704000 ,1712160274149329000 ,1712160274149807000 ,1712160274606628000 ,1712160274607804000 ,1712160274673230000 ,1712160275116945000 ,1712160275117693000 ,,207
1712160271442153838,200,4425479688,71,849,,1712160274146842000 ,1712160274147053000 ,1712160274157798000 ,1712160274461096000 ,1712160274470792000 ,1712160274642739000 ,1712160275297788000 ,1712160275298426000 ,,226
1712160271862149964,200,4005483533,71,849,,1712160274495698000 ,1712160274497099000 ,1712160274534751000 ,1712160274637802000 ,1712160274642278000 ,1712160274672733000 ,1712160275259275000 ,1712160275263803000 ,,268
1712160271622760411,200,4244880096,71,849,,1712160274149769000 ,1712160274149801000 ,1712160274194296000 ,1712160274453400000 ,1712160274456507000 ,1712160274592636000 ,1712160275256010000 ,1712160275258444000 ,,244
1712160271642172142,200,4225523653,71,849,,1712160274659793000 ,1712160274660817000 ,1712160274660974000 ,1712160274766079000 ,1712160274770384000 ,1712160274777133000 ,1712160275311467000 ,1712160275312169000 ,,246
1712160271752895457,200,4114826249,71,849,,1712160274495522000 ,1712160274496931000 ,1712160274534935000 ,1712160274607540000 ,1712160274611313000 ,1712160274669578000 ,1712160275244123000 ,1712160275245825000 ,,257
1712160271652111599,200,4425185509,71,849,,1712160274391104000 ,1712160274391206000 ,1712160274391552000 ,1712160274606799000 ,1712160274611138000 ,1712160274747995000 ,1712160275373721000 ,1712160275381769000 ,,247
1712160271712084668,200,4365212439,71,849,,1712160274478727000 ,1712160274478773000 ,1712160274499905000 ,1712160274578227000 ,1712160274581499000 ,1712160274669122000 ,1712160275426882000 ,1712160275431399000 ,,253
1712160271492951444,200,4584379603,71,849,,1712160274146921000 ,1712160274146979000 ,1712160274198177000 ,1712160274550888000 ,1712160274553684000 ,1712160274672842000 ,1712160275441941000 ,1712160275449110000 ,,231
1712160271532579756,200,4544793990,71,849,,1712160274152787000 ,1712160274153112000 ,1712160274214559000 ,1712160274636442000 ,1712160274639486000 ,1712160274980219000 ,1712160275463340000 ,1712160275466377000 ,,235
1712160271472539529,200,4605117338,71,849,,1712160274146954000 ,1712160274147059000 ,1712160274198053000 ,1712160274280335000 ,1712160274311725000 ,1712160274623199000 ,1712160275459944000 ,1712160275462587000 ,,229
1712160271612839086,200,4465104221,71,849,,1712160274152878000 ,1712160274157773000 ,1712160274179475000 ,1712160274449774000 ,1712160274449910000 ,1712160274655510000 ,1712160275478255000 ,1712160275479326000 ,,243
1712160271742827289,200,4335208276,71,849,,1712160274494423000 ,1712160274496444000 ,1712160274533962000 ,1712160274635839000 ,1712160274640687000 ,1712160274718326000 ,1712160275503397000 ,1712160275504453000 ,,256
1712160271502826091,200,4575266994,71,849,,1712160274149593000 ,1712160274149822000 ,1712160274167899000 ,1712160274220645000 ,1712160274251752000 ,1712160274645278000 ,1712160275511684000 ,1712160275514081000 ,,232
1712160271482745855,200,4595400269,71,849,,1712160274153160000 ,1712160274158401000 ,1712160274223425000 ,1712160274651779000 ,1712160274655178000 ,1712160274749723000 ,1712160275418888000 ,1712160275420799000 ,,230
1712160271832725237,200,4245693512,71,849,,1712160274495463000 ,1712160274496858000 ,1712160274534361000 ,1712160274663982000 ,1712160274668153000 ,1712160274673317000 ,1712160275524575000 ,1712160275525161000 ,,265
1712160271971870233,200,4106701444,71,849,,1712160274784732000 ,1712160274785082000 ,1712160274793416000 ,1712160274819247000 ,1712160274850496000 ,1712160275036021000 ,1712160275671208000 ,1712160275673133000 ,,279
1712160271782396842,200,4296177385,71,849,,1712160274495589000 ,1712160274496895000 ,1712160274526405000 ,1712160274699506000 ,1712160274709082000 ,1712160274742329000 ,1712160275545912000 ,1712160275548772000 ,,260
1712160271671894960,200,4406683393,71,849,,1712160274444733000 ,1712160274454996000 ,1712160274501420000 ,1712160274578989000 ,1712160274581700000 ,1712160274675388000 ,1712160275524166000 ,1712160275524855000 ,,249
1712160271852281604,200,4226302963,71,849,,1712160274495454000 ,1712160274496834000 ,1712160274534677000 ,1712160274646066000 ,1712160274649755000 ,1712160274806205000 ,1712160275672462000 ,1712160275676814000 ,,267
1712160271662145087,200,4416460480,71,849,,1712160274444768000 ,1712160274454979000 ,1712160274501523000 ,1712160274637444000 ,1712160274640200000 ,1712160274683951000 ,1712160275391800000 ,1712160275395510000 ,,248
1712160271821960188,200,4256684238,71,849,,1712160274495715000 ,1712160274497034000 ,1712160274526950000 ,1712160274648534000 ,1712160274650904000 ,1712160274755190000 ,1712160275405148000 ,1712160275409306000 ,,264
1712160271732811960,200,4345909435,71,849,,1712160274494382000 ,1712160274496196000 ,1712160274532743000 ,1712160274697281000 ,1712160274709008000 ,1712160274813132000 ,1712160275518623000 ,1712160275519475000 ,,255
1712160271682088941,200,4834092382,71,849,,1712160274785606000 ,1712160274789413000 ,1712160274789589000 ,1712160275003231000 ,1712160275006309000 ,1712160275013642000 ,1712160275739629000 ,1712160275740351000 ,,250
1712160271894559983,200,4621641350,71,849,,1712160274666403000 ,1712160274668423000 ,1712160274694470000 ,1712160274869929000 ,1712160274905063000 ,1712160275001440000 ,1712160275712256000 ,1712160275714057000 ,,271
1712160271592625085,200,4923619748,71,849,,1712160274146941000 ,1712160274146995000 ,1712160274179540000 ,1712160274640702000 ,1712160274642648000 ,1712160274817946000 ,1712160275679314000 ,1712160275683000000 ,,241
1712160271702014110,200,4814250682,71,849,,1712160274485453000 ,1712160274488028000 ,1712160274526509000 ,1712160274590711000 ,1712160274595141000 ,1712160274844719000 ,1712160275695318000 ,1712160275696332000 ,,252
1712160271722872850,200,4793445091,71,849,,1712160274494693000 ,1712160274496336000 ,1712160274532355000 ,1712160274603205000 ,1712160274604076000 ,1712160274709164000 ,1712160275692202000 ,1712160275696270000 ,,254
1712160271802222162,200,4714142664,71,849,,1712160274495512000 ,1712160274496971000 ,1712160274535579000 ,1712160274710029000 ,1712160274711947000 ,1712160274841099000 ,1712160275745037000 ,1712160275745653000 ,,262
1712160271842590967,200,4673781044,71,849,,1712160274495530000 ,1712160274496879000 ,1712160274534941000 ,1712160274648499000 ,1712160274650952000 ,1712160274745523000 ,1712160275726563000 ,1712160275727417000 ,,266
1712160271512743257,200,5003737842,71,849,,1712160274149869000 ,1712160274149902000 ,1712160274186147000 ,1712160274618616000 ,1712160274620970000 ,1712160274651082000 ,1712160275760821000 ,1712160275761812000 ,,233
1712160271422092754,200,5094402974,71,849,,1712160274472689000 ,1712160274472767000 ,1712160274473348000 ,1712160274614418000 ,1712160274619794000 ,1712160274744623000 ,1712160275747728000 ,1712160275748416000 ,,224
1712160271762929695,200,4756899522,71,849,,1712160274495704000 ,1712160274497082000 ,1712160274515010000 ,1712160274692945000 ,1712160274697549000 ,1712160274980560000 ,1712160275810634000 ,1712160275819614000 ,,258
1712160271882178696,200,4637714140,71,849,,1712160275072814000 ,1712160275072852000 ,1712160275073053000 ,1712160275075403000 ,1712160275075564000 ,1712160275078588000 ,1712160275821627000 ,1712160275822169000 ,,270
1712160271522576274,200,5292287773,71,849,,1712160274149687000 ,1712160274149720000 ,1712160274175210000 ,1712160274637329000 ,1712160274640171000 ,1712160275004721000 ,1712160275887615000 ,1712160275888330000 ,,234
1712160271942390242,200,4872955542,71,849,,1712160274796663000 ,1712160274814503000 ,1712160274935345000 ,1712160274945698000 ,1712160274961723000 ,1712160275036478000 ,1712160275998013000 ,1712160275998750000 ,,276
1712160271961990437,200,4853355752,71,849,,1712160274784796000 ,1712160274784882000 ,1712160274788984000 ,1712160275291567000 ,1712160275291747000 ,1712160275296824000 ,1712160275876917000 ,1712160275880901000 ,,278
1712160271462773486,200,5352616143,71,849,,1712160274152884000 ,1712160274157841000 ,1712160274198238000 ,1712160274653444000 ,1712160274656092000 ,1712160275242137000 ,1712160276035404000 ,1712160276037675000 ,,228
1712160271542590066,200,5272813387,71,849,,1712160274149979000 ,1712160274152915000 ,1712160274214370000 ,1712160274593703000 ,1712160274595283000 ,1712160274785073000 ,1712160275942169000 ,1712160275944251000 ,,236
1712160271792258367,200,5023177421,71,849,,1712160274495709000 ,1712160274497025000 ,1712160274535014000 ,1712160274712357000 ,1712160274722356000 ,1712160275006761000 ,1712160275894976000 ,1712160275897327000 ,,261
1712160271922688080,200,4892755422,71,849,,1712160274784778000 ,1712160274784827000 ,1712160274785172000 ,1712160274870029000 ,1712160274917423000 ,1712160275359243000 ,1712160275938073000 ,1712160275940514000 ,,274
1712160271872254401,200,4943441773,71,849,,1712160274928257000 ,1712160274928304000 ,1712160274930144000 ,1712160275343006000 ,1712160275352248000 ,1712160275359883000 ,1712160276052094000 ,1712160276053043000 ,,269
1712160271812105578,200,5201975552,71,849,,1712160274495440000 ,1712160274496832000 ,1712160274515414000 ,1712160274765550000 ,1712160274770561000 ,1712160275095261000 ,1712160276095954000 ,1712160276098999000 ,,263
1712160272121904578,200,4892280460,71,849,,1712160275437298000 ,1712160275441558000 ,1712160275485704000 ,1712160275603734000 ,1712160275605539000 ,1712160275727025000 ,1712160276322154000 ,1712160276326415000 ,,294
1712160272092606054,200,4921594633,71,849,,1712160275437346000 ,1712160275441745000 ,1712160275506831000 ,1712160275736573000 ,1712160275740948000 ,1712160275833394000 ,1712160276354954000 ,1712160276359136000 ,,291
1712160272022706614,200,4991517603,71,849,,1712160275112492000 ,1712160275119242000 ,1712160275235216000 ,1712160275399216000 ,1712160275416918000 ,1712160275712610000 ,1712160276301510000 ,1712160276305998000 ,,284
1712160271952634808,200,5061609169,71,849,,1712160274796591000 ,1712160274814546000 ,1712160274930356000 ,1712160275041410000 ,1712160275045282000 ,1712160275566241000 ,1712160276291197000 ,1712160276294658000 ,,277
1712160272132874768,200,4881375368,71,849,,1712160275437329000 ,1712160275441639000 ,1712160275505276000 ,1712160275520999000 ,1712160275521380000 ,1712160275604705000 ,1712160276292328000 ,1712160276293122000 ,,295
1712160272082773037,200,4931513235,71,849,,1712160275437381000 ,1712160275441851000 ,1712160275492970000 ,1712160275677480000 ,1712160275682560000 ,1712160275735109000 ,1712160276274728000 ,1712160276277771000 ,,290
1712160272011945127,200,5003807187,71,849,,1712160275112236000 ,1712160275119282000 ,1712160275245592000 ,1712160275479188000 ,1712160275491578000 ,1712160275815517000 ,1712160276418578000 ,1712160276419203000 ,,283
1712160272112143626,200,4904050921,71,849,,1712160275437309000 ,1712160275441876000 ,1712160275504191000 ,1712160275720695000 ,1712160275725063000 ,1712160275886463000 ,1712160276484515000 ,1712160276485114000 ,,293
1712160271902530614,200,5113744127,71,849,,1712160274661048000 ,1712160274661118000 ,1712160274662891000 ,1712160275363668000 ,1712160275383484000 ,1712160275664424000 ,1712160276165395000 ,1712160276175905000 ,,272
1712160272042516556,200,4973766559,71,849,,1712160275112243000 ,1712160275119084000 ,1712160275221945000 ,1712160275607617000 ,1712160275616373000 ,1712160275810362000 ,1712160276362150000 ,1712160276363611000 ,,286
1712160271992096587,200,5024216168,71,849,,1712160274932318000 ,1712160274936191000 ,1712160275033641000 ,1712160275564112000 ,1712160275575202000 ,1712160275804233000 ,1712160276382014000 ,1712160276382934000 ,,281
1712160272102829075,200,4913538629,71,849,,1712160275436789000 ,1712160275436862000 ,1712160275437169000 ,1712160275767611000 ,1712160275771932000 ,1712160275814405000 ,1712160276484513000 ,1712160276485114000 ,,292
1712160272052223750,200,5369775626,71,849,,1712160275421761000 ,1712160275421816000 ,1712160275422116000 ,1712160275746281000 ,1712160275750476000 ,1712160275809655000 ,1712160276428048000 ,1712160276428979000 ,,287
1712160271932457722,200,5489638343,71,849,,1712160274796616000 ,1712160274814526000 ,1712160274870354000 ,1712160275386093000 ,1712160275402907000 ,1712160275726854000 ,1712160276282907000 ,1712160276284576000 ,,275
1712160272073553702,200,5348606731,71,849,,1712160275437831000 ,1712160275441651000 ,1712160275506582000 ,1712160275626150000 ,1712160275638732000 ,1712160275732981000 ,1712160276359763000 ,1712160276361183000 ,,289
1712160272372674968,200,5201274122,71,849,,1712160275883857000 ,1712160275889724000 ,1712160275971171000 ,1712160276042448000 ,1712160276047497000 ,1712160276058299000 ,1712160276608786000 ,1712160276610224000 ,,319
1712160272162274518,200,5411736346,71,849,,1712160275437290000 ,1712160275441900000 ,1712160275478583000 ,1712160275734704000 ,1712160275741294000 ,1712160275816146000 ,1712160276517280000 ,1712160276518109000 ,,298
1712160272302331854,200,5271700445,71,849,,1712160275881158000 ,1712160275881380000 ,1712160275944891000 ,1712160275957079000 ,1712160275957234000 ,1712160275961337000 ,1712160276517686000 ,1712160276521943000 ,,312
1712160272032810978,200,5541242581,71,849,,1712160275112072000 ,1712160275119154000 ,1712160275245595000 ,1712160275719928000 ,1712160275722737000 ,1712160275937418000 ,1712160276600366000 ,1712160276601036000 ,,285
1712160272063149519,200,5510911800,71,849,,1712160275413437000 ,1712160275413601000 ,1712160275414029000 ,1712160275784571000 ,1712160275786398000 ,1712160275809661000 ,1712160276601613000 ,1712160276604255000 ,,288
1712160272282565233,200,5291655528,71,849,,1712160275884072000 ,1712160275889037000 ,1712160275939512000 ,1712160276025494000 ,1712160276025621000 ,1712160276028687000 ,1712160276590466000 ,1712160276598097000 ,,310
1712160272182475954,200,5392016163,71,849,,1712160276081692000 ,1712160276081783000 ,1712160276081954000 ,1712160276085121000 ,1712160276085254000 ,1712160276089258000 ,1712160276677490000 ,1712160276678114000 ,,300
1712160272292551299,200,5281943233,71,849,,1712160275884129000 ,1712160275889496000 ,1712160275971211000 ,1712160276071833000 ,1712160276076390000 ,1712160276085126000 ,1712160276679089000 ,1712160276680401000 ,,311
1712160272152288473,200,5422338096,71,849,,1712160275437399000 ,1712160275441922000 ,1712160275506714000 ,1712160275738176000 ,1712160275741873000 ,1712160275939691000 ,1712160276669499000 ,1712160276671565000 ,,297
1712160271912475509,200,5662168010,71,849,,1712160275649418000 ,1712160275650376000 ,1712160275650538000 ,1712160275818794000 ,1712160275821031000 ,1712160275846213000 ,1712160276647524000 ,1712160276648170000 ,,273
1712160272522058524,200,5052798007,71,849,,1712160276089083000 ,1712160276092556000 ,1712160276097614000 ,1712160276106898000 ,1712160276107037000 ,1712160276110947000 ,1712160276747899000 ,1712160276750317000 ,,334
1712160272142601085,200,5513615833,71,849,,1712160275437375000 ,1712160275441892000 ,1712160275504094000 ,1712160275805319000 ,1712160275806575000 ,1712160275818473000 ,1712160276760707000 ,1712160276762451000 ,,296
1712160272392611237,200,5263636024,71,849,,1712160275883746000 ,1712160275889680000 ,1712160275970945000 ,1712160276269480000 ,1712160276270444000 ,1712160276354034000 ,1712160276804284000 ,1712160276805401000 ,,321
1712160272322276069,200,5333971187,71,849,,1712160275883823000 ,1712160275889759000 ,1712160275970675000 ,1712160276060386000 ,1712160276072411000 ,1712160276374832000 ,1712160276802387000 ,1712160276812238000 ,,314
1712160272252712759,200,5403577568,71,849,,1712160275884174000 ,1712160275889106000 ,1712160275971161000 ,1712160276043048000 ,1712160276046106000 ,1712160276374310000 ,1712160276829656000 ,1712160276830237000 ,,307
1712160271981928006,200,5674440183,71,849,,1712160275701202000 ,1712160275701243000 ,1712160275701396000 ,1712160275932667000 ,1712160275940039000 ,1712160276063874000 ,1712160276830359000 ,1712160276831370000 ,,280
1712160272171986896,200,5484771074,71,849,,1712160275871709000 ,1712160275876583000 ,1712160275876864000 ,1712160276037946000 ,1712160276041836000 ,1712160276102407000 ,1712160276876801000 ,1712160276877396000 ,,299
1712160272272537814,200,5408945225,71,849,,1712160275881051000 ,1712160275881424000 ,1712160275931371000 ,1712160276062472000 ,1712160276073166000 ,1712160276291852000 ,1712160277005646000 ,1712160277006289000 ,,309
1712160272552139095,200,5129345179,71,849,,1712160276092793000 ,1712160276095509000 ,1712160276098332000 ,1712160276225025000 ,1712160276243104000 ,1712160276372746000 ,1712160276974472000 ,1712160276982975000 ,,337
1712160272002133881,200,5679394332,71,849,,1712160275774064000 ,1712160275774121000 ,1712160275774288000 ,1712160276072008000 ,1712160276073178000 ,1712160276121240000 ,1712160276938639000 ,1712160276939272000 ,,282
1712160272342949162,200,5338591936,71,849,,1712160275884116000 ,1712160275889369000 ,1712160275971071000 ,1712160276133634000 ,1712160276142469000 ,1712160276174391000 ,1712160276931363000 ,1712160276937262000 ,,316
1712160272472728433,200,5208897339,71,849,,1712160276092751000 ,1712160276093991000 ,1712160276098684000 ,1712160276295379000 ,1712160276304311000 ,1712160276376540000 ,1712160277002667000 ,1712160277004956000 ,,329
1712160272542162805,200,5140515720,71,849,,1712160276092711000 ,1712160276092837000 ,1712160276155904000 ,1712160276355008000 ,1712160276363452000 ,1712160276503511000 ,1712160277022768000 ,1712160277025989000 ,,336
1712160272512227612,200,5170457282,71,849,,1712160276093039000 ,1712160276095698000 ,1712160276158813000 ,1712160276379363000 ,1712160276383251000 ,1712160276465696000 ,1712160277013515000 ,1712160277015182000 ,,333
1712160272221887858,200,5460834026,71,849,,1712160275881420000 ,1712160275885367000 ,1712160275962007000 ,1712160276134396000 ,1712160276142635000 ,1712160276453640000 ,1712160277118083000 ,1712160277118904000 ,,304
1712160272262449192,200,5420278842,71,849,,1712160275884123000 ,1712160275889340000 ,1712160275937121000 ,1712160276345524000 ,1712160276351491000 ,1712160276379189000 ,1712160277075317000 ,1712160277076522000 ,,308
1712160272312195226,200,5374518586,71,849,,1712160275884084000 ,1712160275889177000 ,1712160275941254000 ,1712160276121111000 ,1712160276134652000 ,1712160276465860000 ,1712160277130845000 ,1712160277132889000 ,,313
1712160272192227292,200,5495101667,71,849,,1712160276204990000 ,1712160276205167000 ,1712160276207569000 ,1712160276456304000 ,1712160276475099000 ,1712160276499071000 ,1712160277196064000 ,1712160277196755000 ,,301
1712160272402577697,200,5393026901,71,849,,1712160276683454000 ,1712160276683526000 ,1712160276683672000 ,1712160276846987000 ,1712160276847175000 ,1712160276850841000 ,1712160277363293000 ,1712160277364456000 ,,322
1712160272362602086,200,5433050228,71,849,,1712160275883720000 ,1712160275889782000 ,1712160275937256000 ,1712160276350007000 ,1712160276358715000 ,1712160276501216000 ,1712160277329050000 ,1712160277333548000 ,,318
1712160272562068175,200,5233630712,71,849,,1712160276093905000 ,1712160276096456000 ,1712160276101117000 ,1712160276281312000 ,1712160276285755000 ,1712160276547979000 ,1712160277407364000 ,1712160277410313000 ,,338
1712160272212191785,200,5583535738,71,849,,1712160275881394000 ,1712160275885203000 ,1712160275962277000 ,1712160276053730000 ,1712160276069491000 ,1712160276470447000 ,1712160277314487000 ,1712160277319635000 ,,303
1712160272382704161,200,5413042815,71,849,,1712160275884065000 ,1712160275889431000 ,1712160275945832000 ,1712160276071986000 ,1712160276076534000 ,1712160276490898000 ,1712160277182647000 ,1712160277187929000 ,,320
1712160272242649690,200,5553098993,71,849,,1712160275884023000 ,1712160275889524000 ,1712160275931387000 ,1712160276071477000 ,1712160276076559000 ,1712160276451761000 ,1712160277100515000 ,1712160277101148000 ,,306
1712160272412399834,200,5384308813,71,849,,1712160276092811000 ,1712160276095588000 ,1712160276098160000 ,1712160276564306000 ,1712160276572004000 ,1712160276710336000 ,1712160277346273000 ,1712160277347518000 ,,323
1712160272232647382,200,5564384651,71,849,,1712160275884109000 ,1712160275889272000 ,1712160275971105000 ,1712160276403262000 ,1712160276416473000 ,1712160276709759000 ,1712160277412445000 ,1712160277415832000 ,,305
1712160272352807007,200,5444267225,71,849,,1712160275884078000 ,1712160275889551000 ,1712160275939625000 ,1712160276440369000 ,1712160276448619000 ,1712160276470239000 ,1712160277409438000 ,1712160277410436000 ,,317
1712160272442896042,200,5354207059,71,849,,1712160276092805000 ,1712160276095570000 ,1712160276158872000 ,1712160276557345000 ,1712160276563153000 ,1712160276712778000 ,1712160277449858000 ,1712160277452750000 ,,326
1712160272331990177,200,5465142274,71,849,,1712160275881085000 ,1712160275881180000 ,1712160275929947000 ,1712160276162323000 ,1712160276175267000 ,1712160276509661000 ,1712160277311943000 ,1712160277316520000 ,,315
1712160272584030167,200,5214332295,71,849,,1712160276813914000 ,1712160276813946000 ,1712160276814107000 ,1712160276817181000 ,1712160276817311000 ,1712160276820514000 ,1712160277458587000 ,1712160277459202000 ,,340
1712160272492475980,200,5306438043,71,849,,1712160276092762000 ,1712160276095539000 ,1712160276158706000 ,1712160276427464000 ,1712160276435282000 ,1712160276702656000 ,1712160277447232000 ,1712160277448421000 ,,331
1712160272422253925,200,5723944963,71,849,,1712160276092822000 ,1712160276095937000 ,1712160276097895000 ,1712160276433315000 ,1712160276438890000 ,1712160276715212000 ,1712160277484691000 ,1712160277487098000 ,,324
1712160272602143145,200,5544055772,71,849,,1712160276512867000 ,1712160276512941000 ,1712160276513305000 ,1712160276597467000 ,1712160276601641000 ,1712160276705568000 ,1712160277479121000 ,1712160277480724000 ,,342
1712160272632036317,200,5514221000,71,849,,1712160276532592000 ,1712160276537451000 ,1712160276582985000 ,1712160276806182000 ,1712160276842472000 ,1712160276932014000 ,1712160277769209000 ,1712160277772080000 ,,345
1712160272202011204,200,5944246127,71,849,,1712160276529227000 ,1712160276529277000 ,1712160276529509000 ,1712160276613548000 ,1712160276618113000 ,1712160276622353000 ,1712160277482587000 ,1712160277483208000 ,,302
1712160272432132591,200,5714155830,71,849,,1712160276092710000 ,1712160276092780000 ,1712160276098585000 ,1712160276479786000 ,1712160276482660000 ,1712160276634552000 ,1712160277464101000 ,1712160277468573000 ,,325
1712160272572023849,200,5574275956,71,849,,1712160276093863000 ,1712160276096324000 ,1712160276102643000 ,1712160276269408000 ,1712160276277034000 ,1712160276707958000 ,1712160277429398000 ,1712160277436882000 ,,339
1712160272642138551,200,5504171704,71,849,,1712160276532582000 ,1712160276537404000 ,1712160276583114000 ,1712160276662863000 ,1712160276670632000 ,1712160276712935000 ,1712160277460169000 ,1712160277464496000 ,,346
1712160272502512624,200,5644164846,71,849,,1712160276093221000 ,1712160276095622000 ,1712160276098751000 ,1712160276328646000 ,1712160276339486000 ,1712160276493953000 ,1712160277487208000 ,1712160277487916000 ,,332
1712160272751850106,200,5394867859,71,849,,1712160276815667000 ,1712160276816360000 ,1712160276816889000 ,1712160276909235000 ,1712160276913892000 ,1712160276917425000 ,1712160277511095000 ,1712160277512561000 ,,357
1712160272652142495,200,5494594694,71,849,,1712160276532551000 ,1712160276537485000 ,1712160276583251000 ,1712160276617660000 ,1712160276629725000 ,1712160276739546000 ,1712160277499714000 ,1712160277505046000 ,,347
1712160272662083355,200,5484702203,71,849,,1712160276532578000 ,1712160276537424000 ,1712160276556347000 ,1712160276742796000 ,1712160276756138000 ,1712160276785140000 ,1712160277510731000 ,1712160277512470000 ,,348
1712160272692210416,200,5455138490,71,849,,1712160276532557000 ,1712160276537547000 ,1712160276583144000 ,1712160276740413000 ,1712160276747979000 ,1712160276840916000 ,1712160277523150000 ,1712160277524021000 ,,351
1712160272452044011,200,6150348423,71,849,,1712160276093237000 ,1712160276095754000 ,1712160276158911000 ,1712160276478118000 ,1712160276485665000 ,1712160276797986000 ,1712160277611315000 ,1712160277611993000 ,,327
1712160272482700963,200,6121522502,71,849,,1712160276093226000 ,1712160276095674000 ,1712160276158757000 ,1712160276503160000 ,1712160276522913000 ,1712160276867739000 ,1712160277648849000 ,1712160277649900000 ,,330
1712160272702103382,200,6284846616,71,849,,1712160276532634000 ,1712160276537612000 ,1712160276548237000 ,1712160276635980000 ,1712160276653093000 ,1712160276840449000 ,1712160277668326000 ,1712160277668964000 ,,352
1712160272532418602,200,6454772602,71,849,,1712160276092768000 ,1712160276095886000 ,1712160276102821000 ,1712160276454841000 ,1712160276475663000 ,1712160276840565000 ,1712160277692819000 ,1712160277694843000 ,,335
1712160272732149808,200,6255355052,71,849,,1712160276814129000 ,1712160276814170000 ,1712160276814915000 ,1712160277079279000 ,1712160277082162000 ,1712160277101038000 ,1712160277783506000 ,1712160277786671000 ,,355
1712160272762737649,200,6496293651,71,849,,1712160276815997000 ,1712160276816033000 ,1712160276840186000 ,1712160277375598000 ,1712160277384607000 ,1712160277388761000 ,1712160277822247000 ,1712160277824700000 ,,358
1712160272612824588,200,6646217431,71,849,,1712160276515227000 ,1712160276515321000 ,1712160276516114000 ,1712160276662514000 ,1712160276667844000 ,1712160276955861000 ,1712160277828106000 ,1712160277830195000 ,,343
1712160272831873187,200,6629506848,71,849,,1712160277032391000 ,1712160277042713000 ,1712160277111836000 ,1712160277190050000 ,1712160277220235000 ,1712160277346773000 ,1712160277967466000 ,1712160277968573000 ,,365
1712160272782318395,200,6679156129,71,849,,1712160276815783000 ,1712160276815820000 ,1712160276834783000 ,1712160276904045000 ,1712160276936767000 ,1712160276988251000 ,1712160277890073000 ,1712160277890810000 ,,360
1712160272872706091,200,6589024029,71,849,,1712160277031432000 ,1712160277042688000 ,1712160277053002000 ,1712160277073291000 ,1712160277073432000 ,1712160277501702000 ,1712160277923133000 ,1712160277929088000 ,,369
1712160272462025718,200,7001368435,71,849,,1712160276091515000 ,1712160276091867000 ,1712160276151665000 ,1712160276472947000 ,1712160276485257000 ,1712160276867375000 ,1712160277872374000 ,1712160277874729000 ,,328
1712160272812727466,200,6650668958,71,849,,1712160277660073000 ,1712160277669173000 ,1712160277669439000 ,1712160278199910000 ,1712160278205241000 ,1712160278250719000 ,1712160279213941000 ,1712160279214882000 ,,363
1712160272621925111,200,6841480203,71,849,,1712160276532615000 ,1712160276537543000 ,1712160276583192000 ,1712160276746787000 ,1712160276756290000 ,1712160277123405000 ,1712160277865547000 ,1712160277866299000 ,,344
